"names","values"
"itemid","15"
"event","PHA+V2UncmUgZmluYWxseSBiYWNrIHRvIG15IG5ldyBzdHVmZi4gSG9wZSB5b3UgbGlrZSBpdC48YnIgLz48YnIgLz48YnIgLz48L3A+PGRpdiBjbGFzcz0ibGpjdXQiIHRleHQ9IkNoYXB0ZXIgNCI+PHA+Q2hhcHRlciA0PC9wPjxwPkJvb3RoIHdhcyBiYWNrIGEgaGFsZiBob3VyIGxhdGVyLCBoYXZpbmcgcmV0dXJuZWQgdG8gaGlzIG9mZmljZSBmb3IgYSBmZXcgZmlsZXMuIEhlIHN3aXBlZCBoaXMgY2FyZCBhcyBoZSB3YWxrZWQgdXAgdGhlIHN0ZXBzIHRvIHRoZSBwbGF0Zm9ybS4gSGUgaGFkIGNlYXNlZCB0byBldmVuIG5vdGljZSB0aGUgc2VjdXJpdHkgZ3VhcmQgbmVhcmJ5LCBhbmQgdGhlIHN0cmFuZ2UgcHJvdGVjdGl2ZSBpc29sYXRpb24gdGhlIGJvbmVzIHdlcmUgYWx3YXlzIGdpdmVuIGluIHRoZSBKZWZmZXJzb25pYW4uIDxiciAvPjxiciAvPiJIZXkgQm9uZXMuIEhleSBDYW0uIFdoYXQgaGF2ZSB5b3UgZ290IGZvciBtZT8iIGhlIGFza2VkIHdhbGtpbmcgb3ZlciwgdG8gdGhlIHR3byB3b21lbiwgYW5kIHRoZSBib2RpZXMgdGhleSBzdG9vZCBvdmVyLiBUd28sIHVuZm9ydHVuYXRlbHkuIFRoZSBvbmUgQ2FtIHdhcyBleGFtaW5pbmcgc3RpbGwgaGFkIGZsZXNoLCBhbmQgaGFkIGJlZW4gZm91bmQgYnkgYSBoaWtlci4gV2hpbGUgdGhpcyBub3JtYWxseSB3b3VsZG7igJl0IGhhdmUgaW52b2x2ZWQgaGltIGFueW1vcmUsIHRoZSBzZWFyY2ggZm9yIGV2aWRlbmNlIGhhZCB0dXJuZWQgdXAgYW5vdGhlciBib2R5LCB0aGUgYm9uZXMgd2hpY2ggQnJlbm5hbiB3YXMgYnVzeSBwb3VyaW5nIG92ZXIuIFRoZXkgc3RpbGwgaGFkIHNvbWUgZmxlc2ggbGVmdCwgc2luY2Ugc2hlIHdhcyBkb2luZyBoZXIgcHJlbGltaW5hcnkgZXhhbWluYXRpb24gc3RpbGwuIFphY2ggd291bGQgY2xlYW4gdGhlIGxhdGVyLCBwZXIgdXN1YWwuIFNoZSBsb29rZWQgdXAgYXQgaGlzIGFycml2YWwgYW5kIGZsYXNoZWQgYSBzbWFsbCBzbWlsZSwgYmVmb3JlIGhlciBnYXplIHJldHVybmVkIHRvIHRoZSBib25lcyBpbiBmcm9udCBvZiBoZXIuPC9wPjxwPiJUaGVzZSBhcmUgdGhlIGJvbmVzIG9mIGEgQ2F1Y2FzaWFuIGZlbWFsZSwgYXBwcm94aW1hdGVseSAyMC0yMS4gU2hlIHdhcyBzdWZmb2NhdGVkLCBhbHRob3VnaCB0aGVyZSBhcmUgbm8gc2lnbnMgb2YgdHJhdW1hIGFyb3VuZCB0aGUgbW91dGggYW5kIG5vc2UuIFRoZSBraWxsZXIgcHJvYmFibHkgdXNlZCBhIHBsYXN0aWMgYmFnIG9yIGEgcGlsbG93LCBzaW5jZSBuZWl0aGVyIG9mIHRoZW0gbWFrZSBvYnZpb3VzIG1hcmtzLiBJ4oCZbGwgaGF2ZSBIb2RnaW5zIGNoZWNrIGhlciBub3NlIGFuZCB0aHJvYXQgZm9yIHBhcnRpY2xlcyB0aGF0IHNoZSBtYXkgaGF2ZSBzdWNrZWQgaW4gd2hpbGUgc2hlIHdhcyBzdHJ1Z2dsaW5nIHRvIGJyZWF0aC4gU2hlIGRlZmluaXRlbHkgc3RydWdnbGVkLCB5b3UgY2FuIHRlbGwuIiA8L3A+PHA+TGlrZSB1c3VhbCwgc2hlIHBvaW50ZWQgdG8gZGlmZmVyZW50IGFyZWFzIG9mIHRoZSBza2VsZXRvbiBhcyBzaGUgdGFsa2VkLCB3aGljaCB3b3VsZCBoYXZlIGJlZW4gbW9yZSBoZWxwZnVsIGlmIGhlIGtuZXcgd2hhdCBzcGVjaWZpY2FsbHkgc2hlIHdhcyBwb2ludGluZyBhdC4gQWxzbyBsaWtlIHVzdWFsLCBoZSBub2RkZWQgc2FnZWx5IGFzIGlmIGhlIGRpZCB1bmRlcnN0YW5kIHdoYXQgc2hlIHdhcyBwb2ludGluZyBhdCwgYnV0IHN0b3BwZWQgd2hlbiBzaGUgbG9va2VkIHVwLiA8L3A+PHA+IldoYXQ/IiBoZSBhc2tlZCwga25vd2luZyBoZSB3b3VsZG7igJl0IGxpa2UgdGhlIGFuc3dlci4gPC9wPjxwPiJUaGUgYm9keSBpcyByZWxhdGl2ZWx5IGRlY29tcG9zZWQsIGJ1dCB0aGVyZSBhcmUgbm8gc2lnbnMgb2YgY2xvdGhpbmcgYXQgYWxsLiBXaGljaCBzdWdnZXN0cy4uLiIgPC9wPjxwPiJTaGUgd2FzIHJhcGVkLCIgQm9vdGggZmluaXNoZWQgdW5oYXBwaWx5LiAiRGFtbi4iIDwvcD48cD4iTWluZSBpcyB2ZXJ5IHNpbWlsYXIgdG8gQnJlbm5hbuKAmXMsIHVuc3VycHJpc2luZ2x5LiBDYXVjYXNpYW4gZmVtYWxlLCBhcHByb3hpbWF0ZWx5IDE5IG9yIDIwLiBBbHNvIHN1ZmZvY2F0ZWQsIHNpZ25zIHBvaW50aW5nIHRvIGEgYmFnIG9yIHBpbGxvdy4gQW5kIHNoZSB3YXMgZGVmaW5pdGVseSByYXBlZCBmaXJzdCwgbm90IGxvbmcgYmVmb3JlIHNoZSBkaWVkLiBJdOKAmXMgdG9vIGNsb3NlIHRvIGJlIGEgY29pbmNpZGVuY2UsIiBDYW0gdG9sZCB0aGVtLiBCb290aCBub3RpY2VkIHRoYXQsIGhlciB3b3JkcyB3ZXJlIGNhbG0gYW5kIHNjaWVudGlmaWMsIGJ1dCBoZXIgZXllcyB3ZXJlIGZpZXJ5LiBCb25lcyBoZWxkIGEgc2ltaWxhciBmaXJlLCBidXQgaGVyIGV5ZXMgaGVsZCBzb21lIHNhZG5lc3MgdG9vLiBIZSBzaG9vayBoaXMgaGVhZCB0byBjbGVhciBpdCBhbmQgc2FpZCwgPC9wPjxmb250IHNpemU9IjIiPjxwPiZuYnNwOzwvcD48L2ZvbnQ+PHA+IldpdGggYW55IGx1Y2ssIGEgdGhpcmQgZ2lybCB3b27igJl0IHR1cm4gdXAsIGJ1dCBJIGRvdWJ0IHdl4oCZbGwgYmUgdGhhdCBsdWNreS4gRG8gd2UgaGF2ZSBuYW1lcyB5ZXQ/IiBoZSBhc2tlZCwgcHVzaGluZyBwYXN0IHRoZSBzYWRuZXNzLiBXYWxsb3dpbmcgaW4gZGVwcmVzc2lvbiB3b3VsZCBnZXQgdGhlc2UgZ2lybHMganVzdGljZSwgYW5kIHdvdWxkbuKAmXQgc2F2ZSB0aGUga2lsbGVycyBuZXh0IHZpY3RpbXMuIEFuZCBCb290aCBoYWQgbGl0dGxlIGRvdWJ0IHRoYXQsIGlmIGFsbG93ZWQsIHRoZSBraWxsZXIgd291bGQgbXVyZGVyIGFnYWluLiA8L3A+PHA+IkkgZG8sIiBBbmdlbGEgdG9sZCBoaW0gc3RlcHBpbmcgb250byB0aGF0IHBsYXRmb3JtLCB0d28gZmlsZXMgaW4gaGFuZC4gIlRoaXMgaXMgRWxpemFiZXRoIFBpZXJjZSwiIHNoZSBzYWlkIHBvaW50aW5nIHRvIHRoZSBib25lcyBpbiBmcm9udCBvZiBCcmVubmFu4oCZcyBnbGVhbWluZyBsYWIgdGFibGUuICJBbmQgc2hlIGlzIEtheWxhIEhhd2tpbnMiIHNoZSBjb250aW51ZWQsIHBvaW50aW5nIHRvIHRoZSBib2R5IGluIGZyb250IG9mIENhbS4gU2hlIGhhbmRlZCBvbmUgb2YgdGhlIGZpbGVzIHRvIEJvb3RoLCBhbmQgYW5vdGhlciB0byBCcmVubmFuLCB3aG8gc2hhcmVkIHdpdGggQ2FtLiAiQm90aCBzdHVkZW50cyBhdCB0aGUgVW5pdmVyc2l0eS4gKEnigJltIG5vdCB1c2luZyBhIHJlYWwgbmFtZSwgc28gYXMgbm90IHRvIHNsYW5kZXIgYSByZWFsIGluc3RpdHV0aW9uLikgPC9wPjxwPiJJ4oCZZCBiZXQgbW9uZXkgdGhhdCB0aGV5IGFyZSBpbiB0aGUgc2FtZSBkb3JtLCIgcmVtYXJrZWQgQm9vdGgsIHNjcnV0aW5pemluZyB0aGUgZmlsZSwgIkFueXRoaW5nIGVsc2U/4oCZPC9wPjxwPiJaYWNoIHdpbGwgZ28gb3ZlciB0aGUgYm9uZXMsIGFuZCBIb2RnaW5zIGlzIGV4YW1pbmluZyB0aGUgcGFydGljdWxhdGVzLCIgcmVwbGllZCBCcmVubmFuLCBsb29raW5nIHVwIGZyb20gdGhlIGZpbGUuPC9wPjxwPiJJ4oCZbSBnb2luZyB0byBwZXJmb3JtIHRoZSBhdXRvcHN5IG9uIEtheWxhLCBzbyBJ4oCZbGwgY2FsbCB5b3UgaWYgSSBmaW5kIGFueXRoaW5nIGVsc2UsIiBDYW0gc2FpZCwgYWNjZXB0aW5nIHRoZSBmaWxlIGZyb20gQnJlbm5hbiwgd2hvIHdhcyBvZmZlcmluZyBpdC4gPC9wPjxwPiJUaGFua3MsIENhbS4gQ29tZeKAmW9uLCBCb25lcy4iPC9wPjxwPiJBbmcsIHJ1biBhIGZldyBzY2VuYXJpb3Mgd2l0aCBaYWNoLCBhbmQgc2VlIGlmIHlvdSBjYW4gZmlndXJlIG91dCB0aGUgbXVyZGVyIHdlYXBvbi4iPC9wPjxwPiJTdXJlLCBzd2VldGllLiBJ4oCZbGwgZ28gZmluZCBoaW0uIjwvcD48cD4iVGhhbmtzLCBBbmcsIiBCcmVubmFuIGNhbGxlZCBvdmVyIGhlciBzaG91bGRlciwgZm9sbG93aW5nIHRoZSBoYXN0aWx5IHJldHJlYXRpbmcgYmFjayBvZiBoZXIgcGFydG5lci48L3A+PC9kaXY+"
"eventtime","2007-01-14 17:58:00"
"url","http://firedance43.livejournal.com/3996.html"
"userid","5112"
"itemid","14"
"event","PHA+SXQncyBiZWVuIGEgd2hpbGUsIGJ1dCB0aGUgZmlyc3QgdHdvIGNoYXB0ZXJzIGFyZSBvbiB0aGUgdmVyeSBib3R0b20gaWYgeW91IHdhbnQgdG8gcmVhZCAob3IgcmVyZWFkKSB0aGVtLjxiciAvPjwvcD48ZGl2IGNsYXNzPSJsamN1dCIgdGV4dD0iQ2hhcHRlciAzIj48cD5DaGFwdGVyIDM8L3A+PHA+QnJlbm5hbiB3YWxrZWQgaW50byBBbmdlbGHigJlzIG9mZmljZXB1cnBvc2UgZmlsbGluZyBoZXIgc3RlcC4gU2hlIHN0b3BwZWQgc3VkZGVubHksIHN1cnByaXNlZCB0byBzZWUgaGVyIGJlc3QgZnJpZW5kIGxvb2tpbmcgZG93biwgc2hlIGhhZCBsb29rZWQgdmVyeSBoYXBweSBhIG1vbWVudCBhZ28sIGFuZCBCcmVubmFuIGtuZXcgd2h5LiBXaGF0IGhhZCBzaGUgbWlzc2VkPyBBbmdlbGEgbG9va2VkIHVwIGF0IGhlci48L3A+PHA+PGZvbnQgc2l6ZT0iMiI+PC9mb250PiJIZXkgQW5nLCB3aGF04oCZcyB0aGUgbWF0dGVyPyIgQnJlbm5hbiBhc2tlZCBzaXR0aW5nIGRvd24gb24gdGhlIGNoYWlyIGFjcm9zcyBmcm9tIGhlciBjb3VjaCB3aGVyZSBBbmdlbGEgd2FzIHNpdHRpbmcuICJEaWQgQ2FtIHNheSBzb21ldGhpbmc/IjwvcD48cD4iSG1tPyBPaCBubywgbm90IHJlYWxseSwiIHNoZSBsaWVkIHF1aWNrbHksICJJ4oCZbSBqdXN0IHRpcmVkLiI8L3A+PHA+IkFscmlnaHQuLi4iIEJyZW5uYW4gd2FzIHByZXR0eSBzdXJlIHRoaXMgd2FzbuKAmXQgdHJ1ZSwgYnV0IEFuZyB3b3VsZCB0ZWxsIGhlciB3aGVuIHNoZSB3YXMgcmVhZHkuIFNoZSBhbHdheXMgZGlkLiAiRGlkIHlvdSBnZXQgdGhvc2Ugc2tldGNoZXMgZm9yIG1lPyI8L3A+PHA+Ik9oIG5vLi4uSSB3YXMsIGVyLCBkaXN0cmFjdGVkLi4uIjwvcD48cD4iSeKAmW0gc3VyZSwgc3B5aW5nIGlzIGhhcmQgd29yay4iPC9wPjxwPiJXaGF0PyIgPC9wPjxwPiJEb27igJl0IHBsYXkgZHVtYiBBbmcuIFlvdSBjYW4gc2VlIGJyaWdodCByZWQgdGhyb3VnaCBhIGJ1c2guIiBBbmdlbGEgbWVudGFsbHkgY3Vyc2VkIGhlcnNlbGYgZm9yIHRoaXMgb3ZlcnNpZ2h0LiBXaHkgaGFkIHNoZSBkZWNpZGVkIHRvIHdlYXIgdGhpcyBvdXRmaXQ/PC9wPjxwPiJCZXNpZGVzIEFuZywgaWYgeW91IGNvdWxkIGhlciB1cywgd2hhdCBtYWtlcyB5b3UgdGhpbmsgd2UgY291bGRu4oCZdCBoZWFyIHlvdT8iIEJyZW5uYW4gbGF1Z2hlZCBhdCBoZXIgZnJpZW5k4oCZcyBzdXJwcmlzZS4gQW5nZWxhIGRyb3BwZWQgYWxsIHByZXRlbnNlIGFuZCBzYWlkLCA8L3A+PHA+IlNvIGhvdyB3YXMgaXQ/IjwvcD48cD4iSG93IHdhcyB3aGF0PyBUYWxraW5nIHRvIEJvb3RoPyI8L3A+PHA+IlRoZSBraXNzISI8L3A+PHA+IldoYXQga2lzcz8iICpDcmFwISogc2hlIHRob3VnaHQuPC9wPjxwPiJUaGUgb25lIEkgaGVhcmQgeW91IHNheS4gU3BpbGwhIjwvcD48cD4iWW91IGhlYXJkIHdyb25nLiI8L3A+PHA+Ik5vLCBJIGRpZG7igJl0IHN3ZWV0aWUuIFlvdSBtb3N0IGRlZmluaXRlbHkgc2FpZCDigJhraXNzLuKAmSBKYS0tLCBJIG1lYW4gSG9kZ2lucyBoZWFyZCBpdCB0b28uIEFuZCBDYW0gcmVhZCBpdCBvbiB5b3VyIGxpcHMuIiA8L3A+PHA+IllvdSBhbGwgYXJlIHdyb25nLiBBbmQgaW5zYW5lLiBJIGRpZG7igJl0IGtpc3MgQm9vdGghIjwvcD48cD4iU28gaXQgd2FzIEJvb3RoLiIgQW5nZWxhIHNhaWQgd2l0aCBhIGtub3dpbmcgc21pbGUuPC9wPjxwPiJOby4iPC9wPjxwPiJXZSBhbGwga25vdywgU3dlZXRpZS4gWW91IHJlYWxseSBkb27igJl0IGhhdmUgdG8ga2VlcCBkZW55aW5nIGl0LiI8L3A+PHA+IkJ1dCBpdCBpc27igJl0IHRydWUuIEJlbGlldmUgbWUsIEnigJlkIHRlbGwgeW91IGlmIHdlIGRpZC4iIEJyZW5uYW4gaW5zaXN0ZWQuPC9wPjxwPiJBY3R1YWxseSwgeW91IHdvdWxkbuKAmXQuIFVubGVzcyBJIGZvcmNpYmx5IGRyYWcgaXQgb3V0IHdpdGggYSBjcm93YmFyLiBCdXQgSSBhbHJlYWR5IGtub3cgdGhpcyB0aW1lLCBzbyBjYW4gd2Ugc2tpcCB0aGF0IHN0ZXA/IjwvcD48cD4iVGhlcmUgaXMgbm90aGluZyBnb2luZyBvbiBiZXR3ZWVuIEJvb3RoIGFuZCBtZS4iPGJyIC8+PGJyIC8+IlRoYXQgaXMgb2J2aW91cy4gQnV0IHNvbWV0aGluZywgYSBsaXR0bGUgc29tZXRoaW5nLCBkaWQgaGFwcGVuIHdoaWxlIHlvdSB3ZXJlIGluIEJvc3Rvbi4gU28gY29tZSBvdXQgb2YgdGhlIGNsb3NldCBhbmQgdGVsbCBtZS4iPC9wPjxmb250IHNpemU9IjIiPjwvZm9udD48cD4iV2hhdCBjbG9zZXQ/IiBBbmdlbGEgc2lnaGVkIGRlZXBseS48L3A+PHA+IknigJltIHNvcnJ5IEFuZywgYnV0IHlvdeKAmXJlIHdyb25nLiBOb3RoaW5nIGhhcHBlbmVkLiI8L3A+PHA+IllvdSBrbm93LCBpZiB5b3UgZGlkIHRlbGwsIGl04oCZcyBub3QgZ29pbmcgdG8gY2hhbmdlIGFueXRoaW5nIGFyb3VuZCBoZXJlLiBXZSBkb27igJl0IGNhcmUuIEFuZCB3ZeKAmXJlIG5vdCBnb2luZyB0byBzcGlsbCB0byB0aGUgRkJJLiBBbmQgaXQgbWlnaHQgZXZlbiBoZWxwIHRvIHRlbGwuIjwvcD48cD4iSeKAmW0gc3VyZSBpdCB3b3VsZC4gSWYgdGhlcmUgd2FzIHNvbWV0aGluZyB0byB0ZWxsLiBTbyBzdG9wIHNweWluZyBvbiBtZS4iIFNoZSBnb3QgdXAgYW5kIHdhbGtlZCBvdXQgdGhlIGRvb3IuPC9wPjxwPiJUaGVyZeKAmXMgYWx3YXlzIHNvbWV0aGluZyB0byB0ZWxsLCBzd2VldGllLCIgQW5nZWxhIHNhaWQgcXVpZXRseSwgIlRydXN0IG1lLiIgPC9wPjwvZGl2Pg=="
"eventtime","2007-01-14 17:55:00"
"url","http://firedance43.livejournal.com/3742.html"
"userid","5112"
"itemid","13"
