"names","values"
"itemid","10"
"event","<P><FONT size=5><FONT color=#000000>i really <FONT color=#990000 size=6>LOVE</FONT> pie. do <FONT color=#990000 size=6>YOU</FONT> love pie?&nbsp;<FONT color=#990000 size=6>WISH</FONT>&nbsp;for pie <FONT color=#990000 size=6>THIS</FONT> night, see what <FONT color=#990000 size=6>WOULD</FONT> happen.&nbsp;<FONT color=#990000><FONT size=6>GO AWAY</FONT> </FONT>if you&nbsp;<FONT color=#990000><FONT size=6>DONT LIKE</FONT> </FONT>pie. <FONT color=#990000 size=6>FIGHTING</FONT> pie gets you no where, it will always win.&nbsp;<FONT color=#990000 size=6>FRIENDS</FONT> are like the best pie ever. <FONT color=#990000><FONT size=6>GOING</FONT> <FONT size=6>TO</FONT>&nbsp;</FONT>bakerys and getting pie is good. do you <FONT color=#990000 size=6>LOSE</FONT>&nbsp;pie walks? i do. <FONT color=#990000><FONT size=6>THEM</FONT> </FONT>be hard pie walks.<FONT color=#990000>&nbsp;<FONT size=6>WOULD</FONT>&nbsp;</FONT>you ever consider eating pie with a straw? it would be hard to <FONT color=#990000 size=6>SUCK</FONT> pie up. i never have <FONT color=#990000 size=6>LEFT</FONT> any pie on my plate. <FONT color=#990000><FONT size=6>ALL</FONT> <FONT size=6>OF</FONT>&nbsp;</FONT>it has been eatin. if i dont eat it <FONT size=6><FONT color=#990000>MY</FONT> <FONT color=#990000>FRIENDS</FONT></FONT>&nbsp;do. <FONT color=#990000 size=6>IN ARCATA</FONT>,&nbsp;pie isnt as good. <FONT color=#990000><FONT size=6>WE NEVER</FONT> </FONT>eat pie in arcata. you might <FONT color=#990000><FONT size=6>TALK</FONT> </FONT>about it but you <FONT color=#990000 size=6>DONT</FONT> eat it. <FONT color=#990000 size=6>EVEN</FONT> if you want to. you only <FONT color=#990000 size=6>TALK</FONT>&nbsp;about it in comparison <FONT color=#990000 size=6>TO</FONT> pie. <FONT color=#990000 size=6>FRIENDS</FONT> really like pie. <FONT color=#990000 size=6>RATHER</FONT> than buying it from the store you could make it. that kyou suck to choke on pie and <FONT color=#990000 size=6>DIE</FONT>.&nbsp;well i guess thats a better way to die <FONT color=#990000 size=6>THAN</FONT> being shot.&nbsp;there is this really cool game where if you&nbsp;<FONT color=#990000><FONT size=6>LOSE</FONT> <FONT size=6>YOU</FONT> </FONT>have to eat a pie off the <FONT color=#990000 size=6>GUYS</FONT>. i </FONT><FONT color=#990000><FONT size=6>THOUGHT&nbsp;YOU</FONT> </FONT>might want to know about that game. you <FONT color=#990000><FONT size=6>SHOULD&nbsp;KNOW</FONT> </FONT>about that game so we could play.&nbsp;so now you&nbsp;<FONT color=#990000><FONT size=6>KNOW&nbsp;HOW</FONT>&nbsp;</FONT>to play the game. as <FONT color=#990000 size=6>MUCH</FONT>&nbsp;as i would like to play <FONT color=#990000>I</FONT> dont have any pie. it would be <FONT color=#990000 size=6>MEAN</FONT> to promise you <FONT color=#990000><FONT size=6>THIS</FONT> </FONT>if i didnt have any pie.</FONT>&nbsp;</P>"
"eventtime","2005-10-10 17:27:00"
"url","http://iluversmejasper.livejournal.com/2771.html"
"userid","6834"
"itemid","9"
"event","<P><FONT size=4><FONT color=#000000>i really <FONT color=#990000>LOVE</FONT> pie. do <FONT color=#990000>YOU</FONT> love pie?&nbsp;<FONT color=#990000>WISH</FONT>&nbsp;for pie <FONT color=#990000>THIS</FONT> night, see what <FONT color=#990000>WOULD</FONT> happen.&nbsp;<FONT color=#990000>GO AWAY </FONT>if you&nbsp;<FONT color=#990000>DONT LIKE </FONT>pie. <FONT color=#990000>FIGHTING</FONT> pie gets you no where, it will always win.&nbsp;<FONT color=#990000>FRIENDS</FONT> are like the best pie ever. <FONT color=#990000>GOING TO&nbsp;</FONT>bakerys and getting pie is good. do you <FONT color=#990000>LOSE</FONT>&nbsp;pie walks? i do. <FONT color=#990000>THEM </FONT>be hard pie walks.<FONT color=#990000>&nbsp;WOULD&nbsp;</FONT>you ever consider eating pie with a straw? it would be hard to <FONT color=#990000>SUCK</FONT> pie up. i never have <FONT color=#990000>LEFT</FONT> any pie on my plate. <FONT color=#990000>ALL OF&nbsp;</FONT>it has been eatin. if i dont eat it <FONT color=#990000>MY</FONT> <FONT color=#990000>FRIENDS</FONT>&nbsp;do. <FONT color=#990000>IN ARCATA</FONT>,&nbsp;pie isnt as good. <FONT color=#990000>WE NEVER </FONT>eat pie in arcata. you might <FONT color=#990000>TALK </FONT>about it but you <FONT color=#990000>DONT</FONT> eat it. <FONT color=#990000>EVEN</FONT> if you want to. you only <FONT color=#990000>TALK</FONT>&nbsp;about it in comparison <FONT color=#990000>TO</FONT> pie. <FONT color=#990000>FRIENDS</FONT> really like pie. <FONT color=#990000>RATHER</FONT> than buying it from the store you could make it. that kyou suck to choke on pie and <FONT color=#990000>DIE</FONT>.&nbsp;well i guess thats a better way to die <FONT color=#990000>THAN</FONT> being shot.&nbsp;there is this really cool game where if you&nbsp;<FONT color=#990000>LOSE YOU </FONT>have to eat a pie off the <FONT color=#990000>GUYS</FONT>. i </FONT><FONT color=#990000>THOUGHT&nbsp;YOU </FONT>might want to know about that game. you <FONT color=#990000>SHOULD&nbsp;KNOW </FONT>about that game so we could play.&nbsp;so now you&nbsp;<FONT color=#990000>KNOW&nbsp;HOW&nbsp;</FONT>to play the game. as <FONT color=#990000>MUCH</FONT>&nbsp;as i would like to play <FONT color=#990000>I</FONT> dont have any pie. it would be <FONT color=#990000>MEAN</FONT> to promise you <FONT color=#990000>THIS </FONT>if i didnt have any pie.</FONT>&nbsp;</P>"
"eventtime","2005-10-10 16:42:00"
"url","http://iluversmejasper.livejournal.com/2423.html"
"userid","6834"
"itemid","8"
"event","<STRONG><FONT color=#ff6666 size=4>MADDY DOESN'T HATE ME!!!!!!! YES!!! SHE THINKS THAT NEAL'S A JERK, BUT SHE ISN'T MAD!! PRAISE THE LORD! O! AND NEAL CALLED ME FROM FOOTBALL CAMP LAST NITE! AND LIKE ALL HIS FRIENDS WERE IN THE ROOM AND HE STILL SAID 'LOVE YOU' I THOUGHT THAT WAS WAY COOL. AND THE BEST THING IS THAT I KNOW THAT HE MEANS IT. I THINK WERE GONNA GO TO A MOVIE WHEN HE GETS BACK. HES NOT GONNA GET BACK UNTIL NEXT MONDAY! IM SAD THATS WAY LONG, BUT ITS NOT ALL FOOTBALL CAMP. HES GOIN TO GO SEE RELATIVES IN BEND, I THINK HE SAID. BYES</FONT></STRONG>"
"eventtime","2005-06-20 11:53:00"
"url","http://iluversmejasper.livejournal.com/2183.html"
"userid","6834"
"itemid","7"
"event","<P><STRONG><FONT color=#ff6666 size=4>OMG!!!!! K IF YOU DIDNT GO TO E&amp;O YOU SOOOOOO SHOULD HAVE!!! K....ME JULIA &amp;ALYSSA GET THERE LATE (I HAD TUMBLING) AND THE GUYS WERE SITTIN OUT ON THE STEP WAIT FOR US. JESS, BLAKE, KYLE, ZACH, NEAL , NEAL, AND RYAN. SO WE GET IN THERE AND WE DECIDE THAT WE WILL PLAY A GAME OF POOL B4 WE BOWL. SO IM ON NEAL'S (MY NEAL)&nbsp;TEAM AND THEN JULIA&amp;RYAN. SO ME AND NEAL KICK THEIR BUTTS. BUT WHEN WE WERE PLAYIN HE WOULD WALK OVER TO ME AND PUT HIS ARM AROUND ME OR JUST STOOD REAL CLOSE (SMILES INSIDE) SO THEN WE DECIDE TO BOWL A GAME, BUT WERE WAITIN FOR JESS AND BLAKE TO FINISH THEIRS. SO WERE SITTIN THERE IM SITTIN NEXT TO NEAL AND ALYSSA NEAL HAD HIS ARM AROUND ME......(K THIS IS THE FUNNEST THING I HAVE EVER SEEN IN MY LIFE) THEN HOLLABACK GIRL COMES ON AND WE (ALYSSA, ME, &amp; NEAL) ALL START SINGIN IT. JUST WATCHIN NEAL SING IT MADE MY DAY. IT WAS HILARIOUS. HE KNEW ALL THE WORDS TO. AND WERE LIKE REALLY GETTIN INTO IT LIKE DANCIN SITTIN&nbsp;DOWN&nbsp;AND STUFF IT WAS FUNNY. SO WE START PLAYIN. AND I GO WITH NEAL THEN JULIA AND RYAN THEN ALYSSA. SO I WAS KEEPIN SCORE AND NEAL WOULD SIT NEXT TO ME WITH HIS ARM AROUND ME AND JUST TALK (O! ME AND JULIA WROTE LIKE ALL OUR INSIDE JOKES ON THE SCORE SHEET, IT WAS REALLY FUNNY) THEN WE WOULD GET UP AND BOWL KEPT DOIN THAT TILL THE GAME WAS OVER. IT WAS BOUT 930 AND NEAL HADTA LEAVE. SO IM LEANIN ON THE COUNTER THAT DIVIDES THE BOWLIN AREA AND THE POOL TABLES......(THIS MADE MY NITE) WHEN NEAL COMES UP TO ME, PUTS HIS ARM AROUND ME AND SAYS....'I'LL CYA LATER I GOTTA GO' SO I SAY BYE AND HE HUGS ME THEN HE KISSES ME KINDA LIKE YOU SEE FRENCH PPL KISS ON THE CHEEK. AND THEN JUST STARES INTO MY EYES. AND WE BOTH LEAN IN AND KISS. I SAW FIREWORKS. IT WAS GREAT. THEN HE LEAVES AND IM SAD. BUT HE FORGOT HIS JACKET I THINK ON PURPOSE. AND I HAVE IT I SLEPT IN IT AT JULIE'S HOUSE. HEHEHE. SO I GUESS YOU COULD SAY IM OFFICIALLY NEAL OILARS GIRLFRIEND! </FONT></STRONG></P>
<P><STRONG><FONT color=#ff6666 size=4>KISSES ALL AROUND</FONT></STRONG></P>
<P><STRONG><FONT color=#ff6666 size=4>MUCH LOVE, ALI</FONT></STRONG></P>
<P><STRONG><FONT color=#ff6666 size=4>PS MADDY'S GONNA HATE ME. I DONT KNOW HOW TO TELL HER BOUT THIS. </FONT></STRONG></P>"
"eventtime","2005-06-17 13:16:00"
"current_moodid","15"
"url","http://iluversmejasper.livejournal.com/1835.html"
"userid","6834"
"itemid","6"
"event","<P><FONT color=#ff6666 size=4><STRONG>OMG! I CANNOT BELIEVE TOMORROW'S THE LAST DAY OF SCHOOL!!! IM GONNA BE SOOOO SAD IF CEBRE MOVES! YOU CANNOT MOVE CEBRE I WONT LET YOU! I WILL HAND-CUFF US TOGETHER SO YOU CANNOT GO! FARGO'S NOT MOVING! SO YOU CANNOT! O! BTW I BET YOUR ALL WONDERING WHAT HAPPENED AT/GOING TO THE MOVIES! IF YOUR NOT SUCK IT UP IM GONNA TELL YOU ANYWAYZ........SO, FIRST, CEBRE, MICHAEL, AND MADDY DITCH ME AND NEAL. YA. THANKS GUYS LOVE YOU TOO! BUT IT WAS COOL.......THANK YOU FOR DITCHING ME! (IF I EVER SAY THAT AGAIN SLAP ME!) SO ME AND NEAL GO OFF ON OUR OWN (EYEBROW RAISE) WE CUT ACROSS IN GOD KNOWS WHERE, I HAD NO IDEA WHERE THE HELL WE WERE GOIN, HE DID, NOT ME. SO WERE WALKIN, AND HIS SHORT CUT IS GOING ACROSS THIS CRICK, IT WAS LIKE FRICKIN 5 FEET WIDE. IT HAD 3 RANDOMLY PLACED LOGS GOIN ACROSS ACTIN LIKE A BRIDGE. SO HE HOPPS OVER NO PROBLEMO. YA IM WEARIN FLIP-FLOPS, AND KNOWIN ME I'LL FALL (BTW THIS 'CRICK' IS FREAKIN LIKE 3 FT DEEP!) SO I HAND HIM MY BP AND HE SETS IT ON THE GROUND. I PUT ONE FOOT ON THE LOG AND HE HOLDS OUT HIS HAND, I GRAB IT. AND HE PULLS ME OVER TOWARDS HIM. BUT HE LIKE PULLED ME WAY CLOSE TO HIM LIKE HUG-DISTANCE, AND THEN SAID: 'I KNEW YOU COULD DO IT, SUCH A BEAUTIFUL GIRL NEVER FALLS' I SHIT YOU NOT. HE SAID THIS. IT PROBABLY JUST SLIPPED, AND HE'LL NEVER ADMITT TO SAYIN IT, (WELL, YOU NEVER KNOWS, HE MIGHT) BUT HE DID. I WAS SOOOOOOOO CLOSE TO KISSIN HIM. BUT I DIDNT. IT WOULD HAVE BEEN THE PERFECT TIME, WE PROBABLY WOULDA HAVE FALLIN IN THE 'CRICK' BUT IT WOULDA BEEN WORTH IT. HE OFFERED TO CARRY ME, BUT THE SHORTS I WAS WEARIN WOULD MADE MY FAT BULDGE OUT AND THATS LIKE EXACTLY WHERE HE WOULDA GRABED. IN THE MOVIE THEATOR B4 EVERY1 CAME I HAVE MY FEET UP ON THE SEAT INFRONT O ME, MY LEGS LOOKED REALLY LONG AND HOTT. SO JUST OUTTA THE BLUE HE SAID HE LIKED MY LEGS. HEHEHE (HUGEST SMILE) AND HE SAID HE ONLY SAW THAT MOVIE (WHICH HE REALLY DIDNT LIKE) CAUSE I WAS GOING. (HUGEST SMILE) WELL I'LL TELL YOU ALL THIS PROBABLY TOMORROW TOO, SO BYES!</STRONG></FONT></P>
<P><STRONG><FONT color=#ff6666 size=4>KISSES ALL AROUND</FONT></STRONG></P>
<P><STRONG><FONT color=#ff6666 size=4>MUCH LOVE, ALI :^)</FONT></STRONG></P>"
"eventtime","2005-06-15 20:01:00"
"current_moodid","67"
"url","http://iluversmejasper.livejournal.com/1536.html"
"userid","6834"
"itemid","5"
"event","<P><STRONG><FONT color=#ff6666 size=5>OOO! K, AFTERSCHOOL NEAL CAME UP TO ME AND ASKED WHAT I WAS DOING AFTERSCHOOL THIS WEEK. I SAID I DIDNT HAVE PLANS YET. HE ASKED IF MAYBE WE COULD DO SOMETHING. THAT SOUNDS LIKE A DATE TO ME!!! YES!! I THINK IM GONNA INVITE HIM TO THE MOVIES. O! BTW YOUR ALL INVITED TOO! WERE GONNA SEE 'SHARKBOY &amp; LAVAGIRL IN 3D' ON WEDNESDAY AFTERSCHOOL. LIKE 1PM. I HOPE MADDY DOESNT LIKE COMPLETELY HATE ME. IT WAS ORIGINALLY GONNA BE: ME, MICHAEL, MADDY, + RYAN (NOT JULIA'S RYAN). I ASKED MICHAEL IF I COULD INVITE PEOPLE AND HE SAID 'YES'. SO I HOPE MADDY DOESNT HATE ME FOR INVITING NEAL. I KNOW SHE HATES HIM. WELL I HAVENT INVITED HIM YET. I MIGHT NOT EVEN BE ABLE TO GO ON WEDNESDAY. I MIGHT HAVE TO GO TO LIBBY'S HOUSE TO TRY ON OUR DRESSES FOR OUR COUSIN'S WEDDING. WERE BOTH CANDLE LIGHTERS. YIPPIE! WELL, WE GET FREE DRESSES, FREE SHOES, OUR HAIR/MAKE-UP/NAILS FOR FREE. I WILL PROBABLY WEAR MY DRESS TO WINTER FORMAL IF ITS NOT TOO UGLY. MY AUNT CAN GET A LITTLE CRAZY SOMETIMES, BUT SHE MEANS WELL. *HOPES I CAN GO*</FONT></STRONG></P>
<P><STRONG><FONT color=#ff6666 size=5>KISSES ALL AROUND</FONT></STRONG></P>
<P><STRONG><FONT color=#ff6666 size=5>MUCH LOVE, ALI</FONT></STRONG></P>
<P><STRONG><FONT color=#ff6666 size=5></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ff6666 size=5>P.S. HOW DO YOU CHANGE YOUR SMILEYS? </FONT></STRONG></P>
<P><STRONG><FONT color=#ff6666 size=5>AND ADD A PICTURE TO YOUR ENTRIES?</FONT></STRONG></P>
<P><STRONG><FONT color=#ff6666 size=5>HELP!</FONT></STRONG></P>"
"eventtime","2005-06-13 19:46:00"
"current_moodid","41"
"url","http://iluversmejasper.livejournal.com/1440.html"
"userid","6834"
"itemid","4"
"event","<P><FONT color=#ff6666 size=4><STRONG>K, LAST NITE I COULD NOT SLEEP SO I WAS THINKING ABOUT NEAL FOR LIKE 3 HOURS NO JOKE. SO WHEN I FINALLY DID GO TO SLEEP I HAD THIS DREAM....... </STRONG></FONT></P>
<P><FONT color=#ff6666 size=4><STRONG>WE WERE AT SCHOOL, A COMPLETELY NORMAL DAY, EVERYONE WAS THERE. IT WAS LUNCH TIME WE WERE EATIN LUNCH AND TALKING. SO, ME, JULIA + JEN WERE STANDING ON THE PLANTER LIKE WE SOMETIMES DO WHEN (I THINK) BLAKE WALKS UP BEHIND ME AND PUSHES ME OFF BUT AS HE DID THIS HE STEPPED ON MY FOOT AND SOME HOW I BROKE MY LEG (MY LEFT) SO IM LAYIN ON THE GROUND BROKEN, BUT IM NOT CRYING REALLY. SO I ASK NEAL IF HE WILL CARRY ME TO THE OFFICE, AND HE AGREES. SO WE GET THERE AND WE GET ONE OF THE OFFICE LADIES ATTENTION. TELL HER WHAT HAPPENED. SO SHE SAYS THAT SHE WILL TAKE ME TO THE HOSPITAL. SO NEAL'S CARRING ME OUT TO THE CAR (FRONT PIGGY-BACK) AND SETS ME IN THE BACK SET. THEN STARTS TO LEAVE. I GRAB HIS HAND AND ASK FOR A FAVOR. HE SAYS 'ANYTHING' I ASK HIM TO COME WITH ME CAUSE I AM FREAKED OUT BY HOSPITALS (I REALLY AM). HE SAYS HE WILL. BUT THE OFFICE LADY TELLS HIM HE CAN'T. I TELL HER TO SHUT THE FUCK UP. AND I AM NOT GOING TO THE HOSPITAL WITHOUT HIM. I DON'T CARE IF I DIE. SO SHE AGREES CAUSE I AM BROKEN. SO WE GO TO ST. JOSEPH'S AND HE CARRIES ME IN. THEN THE DOCTORS, NURSES, AND FRONT DESKS PEOPLE TELL ME HE CAN'T GO WITH ME, AND AGAIN I TELL THEM TO 'SHUT THE FUCK UP' AND THEY LET HIM COME CAUSE IM BROKEN AND HAVING A PANIC ATTACK. I GET ON THE GURNIE (COTS ON WHEELS) AND NEAL IS HOLDING MY HAND CAUSE IM FREAKIN OUT CAUSE OF THE HOSPITAL. I GO IN AND THEY PUT ME IN A PINK CAST. AND SAY I HAVE TO STAY OVER NITE FOR MONITERING CAUSE I MIGHT HAVE INTERNAL BLEEDING. THIS WHOLE TIME HE IS HOLDING MY HAND. SO NEAL STAYS WITH ME ALL NIGHT. I SCOOT OVER IN MY HOSPITAL BED AND HE LAYS DOWN NEXT TO ME AND WE BOTH GO TO SLEEP IN EACHOTHER'S ARMS. I WAKE UP TO NEAL STILL LAYING NEXT TO ME, SMILEING, STARING AT ME, SINGING 'GOOD MORNING BEAUTIFUL'. </STRONG></FONT></P>
<P><FONT color=#ff6666 size=4><STRONG>THEN I WOKE UP. THIS WAS THE BEST DREAM EVER!</STRONG></FONT></P>
<P><STRONG><FONT color=#ff6666 size=4>KISSES ALL AROUND</FONT></STRONG></P>
<P><STRONG><FONT color=#ff6666 size=4>MUCH LOVE, ALI</FONT></STRONG></P>"
"eventtime","2005-06-13 13:45:00"
"current_moodid","101"
"url","http://iluversmejasper.livejournal.com/1160.html"
"userid","6834"
"itemid","3"
"event","<FONT COLOR=#FF6666 FONT=4><STRONG>
How to Know You're In Love:

LOVE...

These are the top 10 signs that you're in love.

10. Time is an eternity when you're without them.

9. Time stops when you're with them.

8. The thought of them makes you shiver.

7. The sound of them makes you smile.

6. When seeing them, you can't see anything else.

5. You start to listen to sappy love songs.

4. You actually enjoy sappy love songs.

3. The smell of them makes you see fireworks.

2. You find yourself smiling constantly.

1. You'd do anything, even die, for them.

I AM IN LOVE WITH NEAL OILAR

KISSES ALL AROUND
MUCH LOVE, ALI"
"eventtime","2005-06-12 21:17:00"
"current_moodid","101"
"url","http://iluversmejasper.livejournal.com/924.html"
"userid","6834"
"itemid","2"
"event","<P><FONT color=#ff6666 size=4><STRONG>THE MOVIE WAS AWESOME. ME, JULIA, MADDY, KYLE, ZACH, CHRIS, SAM, EVAN, BRIAN, ASHLEY, NEAL, + RYAN. I WAS SITTIN NEXT TO MADDY + KYLE. IT WAS DISGUSTING, KYLE + ZACH WERE CHEWING. GROSS. GOOD GOD KYLE'S LIP RING IS HOTT! IT SO TURNS ME ON. AND I HAVE NO IDEA WHY. GOD ITS GREAT TO BE SINGLE! YES! I HAVE NO IDEA WHY, BUT KYLER INVITED ME TO BE HIS FRIEND ON MYSPACE. WEIRD. I HAVE NO IDEA HOW HE KNEW THAT I HAD A MYSPACE. ITS FREAKIN ME OUT. AFTER THE MOVIE WE WENT TO MCDONALD'S. I HAD A ICE CREAM CONE. IT WAS GOOD. KYLE KEPT ASKIN FOR A LICK + I ALWAYS GAVE HIM ONE. HE WAS LICKIN IT IN A VERY PROVACATIVE WAY IF I DO SAY SO MYSELF. IT WAS HOTT. JPJP. WELL NOT REALLY. I LIED. I HAD NEVER SEEN KYLE'S NIPPLE RINGS. YA THATS HOTT TO. I HAVE NO IDEA WHY I THINK IT IS BUT I DO THINK THATS HOTT. WOW. I WOULD LIKE NEVER DATE HIM BUT DAMN! IT'S THE WAY HE PLAYS WITH IT I THINK. IDK. ITS JUST ONE OF THOSE MYSTERIES OF LIFE. LIKE, HAVE YOU EVER JUST RANDOMLY HATED SOMEONE? I HAVE. I JUST RANDOMLY LIKE THAT DARN LIP RING! GAH ROAR! MY BRAIN IS A COMPLICATED THING. I THINK THAT ANYONE OF OUR GUY FRIENDS WOULD SELF DESTRUCT IF THEY SAW WHAT GOES ON IN MY HEAD. WOULDNT THAT BE CRAZY IF WE COULD READ EACHOTHERS MINDS? </STRONG></FONT></P>
<P><FONT color=#ff6666 size=4><STRONG>KISSES ALL AROUND </STRONG></FONT></P>
<P><FONT color=#ff6666 size=4><STRONG>MUCH LOVE, ALI</STRONG></FONT></P>"
"eventtime","2005-06-11 22:38:00"
"current_moodid","59"
"url","http://iluversmejasper.livejournal.com/633.html"
"userid","6834"
"itemid","1"
