"names","values"
"itemid","41"
"event","I actually got the inspiration for today's post while I was travelling to college on the bus. I think about quite a lot on my bus jouney too and from college everyday, possibly why it's one of the few times I'm considered to be 'quiet' - especially in the mornings it irritates me a little bit if someone I know comes and sits next to me and starts regailing all their problems. I consider my journey in the morning to still be 'me' time, and afterwards I feel bad for not being conversational, one because I find it hard to make conversation when I'm still waking up, and two because I feel I really should have made the effort even if I didn't feel like it. Anyway, this isn't what this post was about.

On Friday night as I sat watching Top Gear of the pops (comic relief) in the lounge, stretched out on the sofa. After about ten minutes however, I felt this 'ticking' sensation, but thought nothing of it - it felt as though it was just the leather of the sofa moving about as it does, so I ignored it. Until it became such that I couldn't. So me being me, I looked behind me, the irrational fear popping into my head of 'what if it's a spider struggling to free itself from where I've crushed it?' alright, laugh, but these sorts of stupid thoughts often pop into my head. 

But no, I discover as I move, that my back feels cold... and very wet. My only reaction to this is to look upwards, only to receive a large, slightly warm drop smack bang between the eyes. Yuck.

So the ceiling is leaking, and I have no idea where it's coming from. Then my brain begins to work and I puzzle it through something like this...

The water was warm
The bathroom and my bedroom are above the lounge
I remember when Blythe left the sink tap running and it dripping through into the lounge

It's the hot water tank.

So, moving the sofa out of the way of the dripping (a mighty task for a small lass like myself) and retrieving the mop bucket from the kitchen to catch the drops, I run upstairs to investigate. Lo and behold I also discover the reason for that 'damp, hot varnished wood' aroma that I had been smelling as I walked to and from the office all evening. I remember experiencing it once before when the roof leaked all those years ago, and it was slightly worrying, but I hadn't thought anything of it until now. Anyway, inspecting the water tank, I saw that the neutraliser had completely filled to the brim with rusty, manky water, and that the towels we store in there to keep them warm were completely soaked. 

By now I was starting to panic. How long had this been going on for? How bad was it? And most importantly How the hell was I supposed to fix it? 

As usual, mum was out, so I tried to get hold of her. This made me merely angry at the time, and apologies to all who were on the receiving end of my panic, because when I look back at it now I didn't react well to the fact that even after ringing her mobile no less than five times, and Craig's house number at least four, I realised I wasn't going to get through. Typical - this is after I had been reassured 'if you ever need me, I'm just a phonecall away'. Which as I discovered, is not true. Alright, fair enough I accept that at Craig's house there might be no mobile signal, but to not answer a house phone on the basis that 'it doesn't ring' is just plain pathetic. So there's me, stuck in this house with what has now grown to a steady stream of water running from a crack in the ceiling, my younger sister and nobody else to help me. 

I figured there wasn't much else I could do but to protect the room from the wrath of the leak, so scouting out some dry towels, I packed them around the bottom of the tank, draped them over the back of the sofa (to stop the drips from splashing onto it) and around on the carpet. And that was about it. My plan sort of worked because after about twenty minutes, the leak slowed to a steady drip again, but by morning mum had come home and as far as I was concerned it was her problem now. 

So Saturday passed uneventfully, she called a 'man' in for sometime this week, while turning the heating up and draining the hot water tank. After a while when the leak stopped, she turned the hot water back on and everything seemed a-ok, or at least I thought it did. 

This morning, I wandered bleary eyed downstairs to be greeted by a strange, sloppy splashing noise. Uttering some sort of expletive I peered cautiously into the lounge to discover that the bucket had overflowed. Ok, bad, but not very much so as I wandered in to empty it. Yuck - as I took one step into the room my socks were instantly soaked, and looking around I could see that half the room was a mess of wet carpet, the back of the sofa had 'splash stains' and that the foot rest had left a nice brown skid where the wood colour had leaked into the lovely cream carpet, which had now become a fetching shade of grey. Emptying the bucket, defeated, I did the usual towels trick and told Blythe to phone mum and tell her what happened. I then promptly caught the bus. 

I think the moral of the story is that you should never neglect anything. It'll hold for so long, but there's only so much anything, or indeed anyone can take. Read what you will into this. 

I also post this in my blogger every time. :)"
"eventtime","2007-03-19 19:55:00"
"current_moodid","129"
"url","http://elfi-pipkin.livejournal.com/10731.html"
"userid","4497"
"itemid","40"
"event","Well, it was a hectic weekend anyway, but retrospectively, I did enjoy actually doing something for once even though I was constantly on the move.

Friday night I caught the train(s) down to Malvern to stay with my friend Megan at her dad's house. By the time we got there it was so late we just decided to get chip shop chips and have done (We were really desperate just to eat something!) but they were still tasty. We also stayed up quite late just talking about stuff, the trip down etc, Megan catching up with the news with her dad. For some reason the rest of the family were out of the house, so I didn't get to meet them, but from Megan's advice I gathered this was a good thing; she doesn't get on too well with her step mum and their kids.

Saturday morning we walked their weird little Cavalier thing round a field, and my god, even at 9am it was like a hot July day in Yorkshire. 'Down South' truly is another world, everyone's too civilised, the weather's too nice, the grass is actually green... weird. Then after that we decided to catch another two trains to get to the NEC and go to crufts. 

Crufts in itself was a really good day out. What I didn't like was the congestion, the lack of decent eating facilities (You're also not able to get your own food), and the fact that we never got to see the main events in the arena due to the queue's being too long. You'd have thought that with having tickets you could have had some sort of fast track into the place, but for everything you had to queue, and in most places it was very crowded. The whole place was also very poorly signposted. 

Other than that there was never a shortage of things to do. We got to watch the showing of Miniature short and long haired daschunds, Irish wolfhounds, Salukis, Afghan hounds and Smooth Fox Terrier groups. And we trailed round stalls, watched demonstrations, saw every breed of dog there is... most people were really nice too and let you take pictures of their dogs. So I have quite a lot of good pictures :)"
"eventtime","2007-03-13 17:58:00"
"current_moodid","125"
"url","http://elfi-pipkin.livejournal.com/10423.html"
"userid","4497"
"itemid","39"
"event","I'm so bad :| I should be doing my Biology Coursework

<table cellspacing=""0"" style=""border: 1px solid #333333; margin: 10px;""><tr><td colspan=""2"" style=""border: none; font: bold 16px sans-serif; background: #ffddbb; color: #000000; padding: 5px; margin: 0px; text-align: center;"">This Is My Life, Rated</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 18px sans-serif; text-align: left; border: 1px solid #333333; border-left: none; background-image: none; background: #ffffcc; color: #000000;"">Life:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 18px sans-serif; text-align: left; border: 1px solid #333333; border-left: none; border-right: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/greblubar.gif"" height=""12"" width=""132"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 6.6</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Mind:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/grebar.gif"" height=""12"" width=""128"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 6.4</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Body:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/blubar.gif"" height=""12"" width=""154"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 7.7</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Spirit:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/greblubar.gif"" height=""12"" width=""146"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 7.3</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Friends/Family:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/yelbar.gif"" height=""12"" width=""82"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 4.1</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Love:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/blubar.gif"" height=""12"" width=""154"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 7.7</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Finance:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/yelgrebar.gif"" height=""12"" width=""96"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 4.8</td></tr><tr><td colspan=""2"" style=""border: none; border-top: 1px solid #333333; font: bold 14px sans-serif; background: #ffeedd; padding: 5px; margin: 0px; text-align: center;""><a href=""http://www.monkeyquiz.com/life/rate_my_life.html"" style=""color: #0000ff;"">Take the Rate My Life Quiz</a></td></tr></table>"
"eventtime","2007-03-08 20:02:00"
"url","http://elfi-pipkin.livejournal.com/10055.html"
"userid","4497"
"itemid","38"
"event","Something I nicked from my dad's blog (:D)

<h2>The Five Love Languages</h2>My primary love language is probably<br /><big><b>Physical Touch</b></big><br />with a secondary love language being<br /><big><b>Quality Time</b></big>.<br /><br /><h2>Complete set of results</h2><table border='0' cellpadding='0' cellspacing='0'><tr><td>Physical Touch: </td><td width='20'> </td><td>11</td></tr><tr><td>Quality Time: </td><td width='20'> </td><td>8</td></tr><tr><td>Acts of Service: </td><td width='20'> </td><td>5</td></tr><tr><td>Words of Affirmation: </td><td width='20'> </td><td>4</td></tr><tr><td>Receiving Gifts: </td><td width='20'> </td><td>2</td></tr></table><br /><br /> <h2>Information</h2> Unhappiness in relationships, according to Dr. Gary Chapman, is often due to the fact that we speak different love languages. Sometimes we don't understand our partner's requirements, or even our own. We all have a ""love tank"" that needs to be filled in order for us to express love to others, but there are different means by which our tank can be filled, and there are different ways that we can express love to others.<br /><br /><a href='http://www.youthnetsouthampton.org.uk/breakout/lovelanguages.php' target='_blank'>Take the quiz</a>

I'm not really surprised by the result, but for most of the questions I felt like 'well... I like both those things, I can't decide between them' 

http://www.youthnetsouthampton.org.uk/breakout/lovelangugaesresults.php"
"eventtime","2007-03-08 19:32:00"
"current_moodid","86"
"url","http://elfi-pipkin.livejournal.com/9785.html"
"userid","4497"
"itemid","37"
"event","The results from our January Exams came today, so for most people that included some AS resits aswell as module 4/5 of their A level subjects, for me, I had three resits, one in chemistry in a hope to get 4 extra marks to boost me to an A and two in physics because well... I was hoping to get better than a C at least. And then I also had Biology, Chemistry and Physics exams, aswell as General Studies, which nobody really cares about (:D)

I didn't really want to be involved in the whole 'so what did you get?' because after the huge downer in the summer, I didn't think I could bear to live through it again (yes, I did not have high expectations of myself)

So, for the benefit of everyone here, here are my origional results. 

Biology - A
unit 1 - a
unit 2 - a
unit 3 - a

Chemistry - B
unit 1 - b
unit 2 - a
unit 3 - a

Physics - C
unit 1 - c
unit 2 - c
unit 3 - b

Maths - C (and I dropped this one) 

so you can kinda guess which ones I resat. :) and these are my results I got this time, including the module 4/5 mark

Biology module 5 - A

Chemistry 
module 1 - a
module 4 - b (bit dissapointed with this one, but I think I just missed the A mark AGAIN)

Physics
module 1 - c (gained a whopping.... 2 marks)
module 2 - A (OMG -HOW- DID I MANAGE AN A?!!3)
module 4 - c ( :| I revised so hard for this too. I was 1 mark off a B)

And for General Studies? I got a C. Lol :D

--

So on some respects, I'm really happy, but on others, not so. The A I got in Biology was a truly terrible A aswell, literally only just scraped (considering I got 95/100 etc last year, 79/90 isn't all that great S: ) but nvm. Physics just... urgh. But I got other really good marks in other things, so if someone asked me how I did, I can honestly say, I really -don't know- :| I'm still happy though ^^"
"eventtime","2007-03-08 18:56:00"
"current_moodid","125"
"url","http://elfi-pipkin.livejournal.com/9525.html"
"userid","4497"
"itemid","36"
"event","I might just go play the first one now - I really enjoyed this game, creepy but it has a nice ending (kinda)

don't play it late at night like I did ._.

http://jayisgames.com/archives/2007/02/gateway_2.php"
"eventtime","2007-03-03 23:38:00"
"current_moodid","116"
"url","http://elfi-pipkin.livejournal.com/9346.html"
"userid","4497"
"itemid","35"
"event","Yup, I've finally got that awful head cold that's been going round college. When Finn got it I thought 'yup, I'm next' - but hey. (: I woke up at 3am this morning unable to sleep, so I began doing a few jobs and stuff, and then took the last of the painkillers and tried to get some more sleep. 

What really touched me was the fact that the people at college actually seemed concerned, even when I told them I was ok. Like they actually give a damn about me, it was nice ^^ 

Though of course you can guess who the person I gave most brownie points to was. Someone does a terribly good job of looking after me when I'm not 100%, and he was still suffering himself! Finn is such a star <3

Finn's coming round on Sunday too, I'm really looking forward to it, 'cos he's promised that we're going to watch some Stargate :D. I haven't a clue what my reaction's going to be, but since everyone goes on about it so much I guessed it must be something worth watching. And I get to spend some time with him, which always makes any week."
"eventtime","2007-03-02 18:41:00"
"current_moodid","82"
"url","http://elfi-pipkin.livejournal.com/9008.html"
"userid","4497"
"itemid","34"
