"names","values"
"eventtime","2008-09-03 11:06:00"
"url","http://planetka.livejournal.com/8586.html"
"userid","11999"
"itemid","32"
"event","0JIg0L3Ri9C90LXRiNC90LXQvCDQv9C+0LvQvtC20LXQvdC40Lgg0Y8g0YDQsNCx0L7RgtCw0Y4g0LfQsCDQv9C40YDQvtC20L3Ri9C1Li4u0K3RgtC+INC80L7QuSDQs9C70LDQstC90YvQuSDRgdGC0LjQvNGD0LvRj9GC0L7RgCDRgNCw0LHQvtGC0YsuINCi0LDQui3RgtC+IjooIiDQuNC70Lgg0YLQsNC6LdGC0L4gIjopIg=="
"eventtime","2008-08-24 14:56:00"
"url","http://planetka.livejournal.com/8243.html"
"userid","11999"
"itemid","31"
"event","0K3RhSwg0LAg0LrQsNC6INGF0L7Rh9C10YLRgdGPINCx0YvRgtGMINGF0L7RgtGMINGH0YPRgtGMLdGH0YPRgtGMINCb0LjQu9C+0Lk6KdCd0L4g0YLQviDRh9GC0L4g0LXRgdGC0Ywg0KTRgNCw0Lkg0Lgg0JHQtdC90LTQtdGAIC3RjdGC0L4g0L/RgNGP0LzQviDQutCw0Log0L3QsNCz0YDQsNC00LAhDQoNCg0KDQo8dGFibGUgYm9yZGVyPSIwIiBiZ2NvbG9yPSIjRkZGRkZGIj48dHI+PHRkPjxkaXYgYWxpZ249J2NlbnRlcic+DQo8c3Ryb25nPtCg0LXQt9GD0LvRjNGC0LDRgiDRgtC10YHRgtCwICZsYXF1bzvQndCwINC60L7Qs9C+INC40Lcg0LPQtdGA0L7QtdCyICYjMTMyO9Ck0YPRgtGD0YDQsNC80YsmIzE0Nzsg0YLRiyDQv9C+0YXQvtC2JnJhcXVvOzo8L3N0cm9uZz48YnI+IDxicj48dGFibGUgYm9yZGVyPSIwIiB3aWR0aD0iNTMwIiBjZWxsc3BhY2luZz0iMCIgY2VsbHBhZGRpbmc9IjAiPjx0cj48dGQgaGVpZ2h0PSIxIiBjb2xzcGFuPSI5IiBiZ2NvbG9yPSIjMDAwMDAwIj48L3RkPjwvdHI+PHRyPjx0ZCBoZWlnaHQ9IjIiIGNvbHNwYW49IjkiPjwvdGQ+PC90cj48dHI+PHRkIGFsaWduPSJjZW50ZXIiPjxpbWcgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly93d3cuZnV0dXJhbWVyLnJ1L2luZm8vbWlzYy90ZXN0L3Byb2YuZ2lmIiB3aWR0aD0iNTAiIGhlaWdodD0iNTAiPjxicj7Qn9GA0L7RhC4NCjwvdGQ+PHRkIGFsaWduPSJjZW50ZXIiPjxpbWcgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly93d3cuZnV0dXJhbWVyLnJ1L2luZm8vbWlzYy90ZXN0L2xlZWxhLmdpZiIgd2lkdGg9IjUwIiBoZWlnaHQ9IjUwIj48YnI+0JvQuNC70LANCjwvdGQ+PHRkIGFsaWduPSJjZW50ZXIiPjxpbWcgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly93d3cuZnV0dXJhbWVyLnJ1L2luZm8vbWlzYy90ZXN0L2hlcm1lcy5naWYiIHdpZHRoPSI1MCIgaGVpZ2h0PSI1MCI+PGJyPtCT0LXRgNC80LXRgQ0KPC90ZD48dGQgYWxpZ249ImNlbnRlciI+PGltZyBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3d3dy5mdXR1cmFtZXIucnUvaW5mby9taXNjL3Rlc3QvYmVuZGVyLmdpZiIgd2lkdGg9IjUwIiBoZWlnaHQ9IjUwIj48YnI+0JHQtdC90LTQtdGADQo8L3RkPjx0ZCBhbGlnbj0iY2VudGVyIj48aW1nIGJvcmRlcj0iMCIgc3JjPSJodHRwOi8vd3d3LmZ1dHVyYW1lci5ydS9pbmZvL21pc2MvdGVzdC96b2lkYmVyZy5naWYiIHdpZHRoPSI1MCIgaGVpZ2h0PSI1MCI+PGJyPtCX0L7QudC00LHQtdGA0LMNCjwvdGQ+PHRkIGFsaWduPSJjZW50ZXIiPjxpbWcgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly93d3cuZnV0dXJhbWVyLnJ1L2luZm8vbWlzYy90ZXN0L2ZyeS5naWYiIHdpZHRoPSI1MCIgaGVpZ2h0PSI1MCI+PGJyPtCk0YDQsNC5DQo8L3RkPjx0ZCBhbGlnbj0iY2VudGVyIj48aW1nIGJvcmRlcj0iMCIgc3JjPSJodHRwOi8vd3d3LmZ1dHVyYW1lci5ydS9pbmZvL21pc2MvdGVzdC9hbXkuZ2lmIiB3aWR0aD0iNTAiIGhlaWdodD0iNTAiPjxicj7QrdC80LgNCjwvdGQ+PHRkIGFsaWduPSJjZW50ZXIiPjxpbWcgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly93d3cuZnV0dXJhbWVyLnJ1L2luZm8vbWlzYy90ZXN0L2tpZi5naWYiIHdpZHRoPSI1MCIgaGVpZ2h0PSI1MCI+PGJyPtCa0LjRhA0KPC90ZD48dGQgYWxpZ249ImNlbnRlciI+PGltZyBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3d3dy5mdXR1cmFtZXIucnUvaW5mby9taXNjL3Rlc3QvemFwcC5naWYiIHdpZHRoPSI1MCIgaGVpZ2h0PSI1MCI+PGJyPtCX0LXQv9C/PC90ZD48L3RyPjx0cj48dGQgaGVpZ2h0PSIxIiBjb2xzcGFuPSI5IiBiZ2NvbG9yPSIjMDAwMDAwIj48L3RkPjwvdHI+PHRyPjx0ZCBhbGlnbj0iY2VudGVyIiB2YWxpZ249ImJvdHRvbSI+IDwvdGQ+PHRkIGFsaWduPSJjZW50ZXIiIHZhbGlnbj0iYm90dG9tIj4gPC90ZD48dGQgYWxpZ249ImNlbnRlciIgdmFsaWduPSJib3R0b20iPjxpbWcgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly93d3cuZnV0dXJhbWVyLnJ1L2luZm8vbWlzYy90ZXN0L3BsdXMuZ2lmIiB3aWR0aD0iMjAiIGhlaWdodD0iMjAiPjwvdGQ+PHRkIGFsaWduPSJjZW50ZXIiIHZhbGlnbj0iYm90dG9tIj48aW1nIGJvcmRlcj0iMCIgc3JjPSJodHRwOi8vd3d3LmZ1dHVyYW1lci5ydS9pbmZvL21pc2MvdGVzdC9wbHVzLmdpZiIgd2lkdGg9IjIwIiBoZWlnaHQ9IjUiPjwvdGQ+PHRkIGFsaWduPSJjZW50ZXIiIHZhbGlnbj0iYm90dG9tIj4gPC90ZD48dGQgYWxpZ249ImNlbnRlciIgdmFsaWduPSJib3R0b20iPjxpbWcgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly93d3cuZnV0dXJhbWVyLnJ1L2luZm8vbWlzYy90ZXN0L3BsdXMuZ2lmIiB3aWR0aD0iMjAiIGhlaWdodD0iMTAiPjwvdGQ+PHRkIGFsaWduPSJjZW50ZXIiIHZhbGlnbj0iYm90dG9tIj4gPC90ZD48dGQgYWxpZ249ImNlbnRlciIgdmFsaWduPSJib3R0b20iPiA8L3RkPjx0ZCBhbGlnbj0iY2VudGVyIiB2YWxpZ249ImJvdHRvbSI+IDwvdGQ+PC90cj48dHI+PHRkIGhlaWdodD0iMSIgY29sc3Bhbj0iOSIgYmdjb2xvcj0iIzAwMDAwMCI+PC90ZD48L3RyPjx0cj48dGQgYWxpZ249ImNlbnRlciI+PGZvbnQgY29sb3I9IiM2NDY0RkYiPi0yPC9mb250PjwvdGQ+PHRkIGFsaWduPSJjZW50ZXIiPjxmb250IGNvbG9yPSIjNjQ2NEZGIj4tMTwvZm9udD48L3RkPjx0ZCBhbGlnbj0iY2VudGVyIj48Zm9udCBjb2xvcj0iI0ZGNjQ2NCI+NDwvZm9udD48L3RkPjx0ZCBhbGlnbj0iY2VudGVyIj48Zm9udCBjb2xvcj0iI0ZGNjQ2NCI+MTwvZm9udD48L3RkPjx0ZCBhbGlnbj0iY2VudGVyIj48Zm9udCBjb2xvcj0iIzY0NjRGRiI+LTU8L2ZvbnQ+PC90ZD48dGQgYWxpZ249ImNlbnRlciI+PGZvbnQgY29sb3I9IiNGRjY0NjQiPjI8L2ZvbnQ+PC90ZD48dGQgYWxpZ249ImNlbnRlciI+PGZvbnQgY29sb3I9IiM2NDY0RkYiPi0yPC9mb250PjwvdGQ+PHRkIGFsaWduPSJjZW50ZXIiPjxmb250IGNvbG9yPSIjNjQ2NEZGIj4tNzwvZm9udD48L3RkPjx0ZCBhbGlnbj0iY2VudGVyIj48Zm9udCBjb2xvcj0iIzY0NjRGRiI+MDwvZm9udD48L3RkPjwvdHI+PHRyPjx0ZCBoZWlnaHQ9IjEiIGNvbHNwYW49IjkiIGJnY29sb3I9IiMwMDAwMDAiPjwvdGQ+PC90cj48dHI+PHRkIGFsaWduPSJjZW50ZXIiIHZhbGlnbj0idG9wIj48aW1nIGJvcmRlcj0iMCIgc3JjPSJodHRwOi8vd3d3LmZ1dHVyYW1lci5ydS9pbmZvL21pc2MvdGVzdC9taW51cy5naWYiIHdpZHRoPSIyMCIgaGVpZ2h0PSIxMCI+PC90ZD48dGQgYWxpZ249ImNlbnRlciIgdmFsaWduPSJ0b3AiPjxpbWcgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly93d3cuZnV0dXJhbWVyLnJ1L2luZm8vbWlzYy90ZXN0L21pbnVzLmdpZiIgd2lkdGg9IjIwIiBoZWlnaHQ9IjUiPjwvdGQ+PHRkIGFsaWduPSJjZW50ZXIiIHZhbGlnbj0idG9wIj4gPC90ZD48dGQgYWxpZ249ImNlbnRlciIgdmFsaWduPSJ0b3AiPiA8L3RkPjx0ZCBhbGlnbj0iY2VudGVyIiB2YWxpZ249InRvcCI+PGltZyBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3d3dy5mdXR1cmFtZXIucnUvaW5mby9taXNjL3Rlc3QvbWludXMuZ2lmIiB3aWR0aD0iMjAiIGhlaWdodD0iMjUiPjwvdGQ+PHRkIGFsaWduPSJjZW50ZXIiIHZhbGlnbj0idG9wIj4gPC90ZD48dGQgYWxpZ249ImNlbnRlciIgdmFsaWduPSJ0b3AiPjxpbWcgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly93d3cuZnV0dXJhbWVyLnJ1L2luZm8vbWlzYy90ZXN0L21pbnVzLmdpZiIgd2lkdGg9IjIwIiBoZWlnaHQ9IjEwIj48L3RkPjx0ZCBhbGlnbj0iY2VudGVyIiB2YWxpZ249InRvcCI+PGltZyBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3d3dy5mdXR1cmFtZXIucnUvaW5mby9taXNjL3Rlc3QvbWludXMuZ2lmIiB3aWR0aD0iMjAiIGhlaWdodD0iMzUiPjwvdGQ+PHRkIGFsaWduPSJjZW50ZXIiIHZhbGlnbj0idG9wIj4gPC90ZD48L3RyPjx0cj48dGQgaGVpZ2h0PSIxIiBjb2xzcGFuPSI5IiBiZ2NvbG9yPSIjMDAwMDAwIj48L3RkPjwvdHI+PC90YWJsZT48cD7QldGB0LvQuCDQktGLINC20LXQu9Cw0LXRgtC1INGD0LfQvdCw0YLRjCDQsdC+0LvRjNGI0LUg0L4g0YHQstC+0LXQvCDRhdCw0YDQsNC60YLQtdGA0LUg0Lgg0L4g0YXQsNGA0LDQutGC0LXRgNC1ICDQs9C10YDQvtC10LIgJmxhcXVvO9Ck0YPRgtGD0YDQsNC80YsmcmFxdW87LCDRgtC+INC/0YDQvtGH0LjRgtCw0LnRgtC1INGB0YLQsNGC0YzRjiAmbGFxdW87PGEgaHJlZj0naHR0cDovL3d3dy5mdXR1cmFtZXIucnUvaW5mby9hcnRpY2xlcy9wc3ljaG8vJz7Qn9GB0LjRhS3Qvi3RgNCw0LzQsDwvYT4mcmFxdW87LjwvcD48cD48YSBocmVmPSdodHRwOi8vd3d3LmZ1dHVyYW1lci5ydS9pbmZvL21pc2MvdGVzdC8nPtCf0YDQvtC50YLQuCDRgtC10YHRgi48L2E+PC9wPjwvZGl2PjwvdGQ+PC90cj48L3RhYmxlPg=="
"eventtime","2008-04-24 09:47:00"
"url","http://planetka.livejournal.com/8075.html"
"userid","11999"
"itemid","30"
"event","PGltZyBzcmM9aHR0cDovL2xqcGx1cy5ydS9pbWc0L3AvbC9wbGFuZXRrYS9UdW1hbi5qcGcgd2lkdGg9NjAwIGhlaWdodD0zNDMgYm9yZGVyPTAgYWx0PScxNi44NSDQmtCRJz4="
"eventtime","2007-11-17 10:44:00"
"url","http://planetka.livejournal.com/7878.html"
"userid","11999"
"itemid","29"
"event","PGltZyBzcmM9aHR0cDovL2xqcGx1cy5ydS9pbWczL3AvbC9wbGFuZXRrYS9mcnJyLmpwZyB3aWR0aD02MDAgaGVpZ2h0PTQzMCBib3JkZXI9MCBhbHQ9Jzg3LDIyINCa0JEnPg=="
"eventtime","2007-09-06 10:00:00"
"url","http://planetka.livejournal.com/7583.html"
"userid","11999"
"itemid","28"
"event","<center><img src=""http://ljplus.ru//img3/p/l/planetka/desert1.jpg"" width=600 height=405 style='border:1px solid #323232'>

<img src=""http://ljplus.ru//img3/p/l/planetka/desert2.jpg"" width=600 height=397 style='border:1px solid #323232'>

</center>"
"eventtime","2007-08-27 14:03:00"
"url","http://planetka.livejournal.com/7219.html"
"userid","11999"
"itemid","27"
"event","0JrQsNC6LdGC0L4g0YDQtdGI0LjQu9CwINGPINCy0YHQv9C+0LzQvdC40YLRjCDQsdGL0LvQvtC1INC4INC/0L7QsdGL0YLRjCDRhdC+0LfRj9GO0YjQutC+0LkuINCQINC90LDQtNC+INGB0LrQsNC30LDRgtGMLCDRh9GC0L4g0LTQu9GPINC80LXQvdGPINGB0LDQvNGL0Lwg0LLRi9GB0YjQuNC8INC/0YDQuNC30L3QsNC60L7QvCDRhdC+0LfRj9C50YHRgtCy0LXQvdC90L7RgdGC0LggLSDRjdGC0L4g0LrQvtCz0LTQsCDRh9C10LvQvtCy0LXQuiDRg9C80LXQtdGCINC00LXQu9Cw0YLRjCDQv9C40YDQvtC20LrQuCAo0LTRgNC+0LbQttC10LLRi9C1KS4g0JLQvtC30LzQvtC20L3QviDRjdGC0L4g0LLQu9C40Y/QvdC40LUg0LTQtdGA0LXQstC10L3RgdC60L7Qs9C+INC00LXRgtGB0YLQstCwLiDQmtC+0LPQtNCwINC80LXQvdGPINC+0YLQv9GA0LDQstC70Y/Qu9C4INCyINC00LXRgNC10LLQvdGOINC90LAg0LvQtdGC0L4sINGPINC/0YDQvtGB0LjQu9CwINGDINCx0LDQsdGD0YjQutC4ICLRh9C10LPQvi3QvdC40LHRg9C00Ywg0L3QtdC30LXQvNC90L7QtSIuINCe0YLQstC10YIg0LLRgdC10LPQtNCwINCx0YvQuyAtICLQv9C40YDQvtC20LrQuD8sINGP0LjRh9C90LjRhtGDPyI6KS4NCtCa0L7Qs9C00LAg0Y8g0LPQvtGC0L7QstC70Y4sINGPINGD0LbQtSDQt9C90LDRjiDQstC60YPRgSDQv9GA0LjQs9C+0YLQvtCy0LvQtdC90L3QvtCz0L4g0LHQu9GO0LTQsCwg0YIu0LUuINGPINC10LPQviDRh9GD0LLRgdGC0LLRg9GOINCy0L4g0LLRgNC10LzRjyDQv9GA0LjQs9C+0YLQvtCy0LvQtdC90LjRjywg0L3QtSDQv9C+0L/RgNC+0LHQvtCy0LDQsiDQsdC70Y7QtNCwLCDQv9C+0Y3RgtC+0LzRgyDRgdGA0LDQt9GDINC80L7Qs9GDINGB0LrQsNC30LDRgtGMICLQutCw0Log0L7QvdC+Ii4g0JrQvtCz0LTQsCDQv9GA0L7RhtC10YHRgSDRgSDQv9C40YDQvtC20LrQsNC80Lgg0LHRi9C7INC90LAg0L/QvtC7INC/0YPRgtC4LCDRgyDQvNC10L3RjyDQstC+0LfQvdC40LrQu9CwINC80YvRgdC70YwgItCy0L7RgiDQvtC90L4sINGPINC30L3QsNGOINC60YPQvdCzLdGE0YMiLiDQn9GL0YjQvdC+0LUsINC60YDQsNGB0LjQstC+0LUsINGPINGH0YPQstGB0YLQstC+0LLQsNC70LAg0LXQs9C+ICLQttC40LfQvdGMIi4g0JrQvtCz0LTQsCDRjyDQstC30Y/Qu9CwINGC0LXRgdGC0L4g0LIg0YDRg9C60LgsINGPINC/0L7QvdGP0LvQsCwg0YfRgtC+INC90LXQtdC1Li4u0L3QsNC00L4g0LHRi9C70L4g0LLQvtGCINGC0LDQuiDQuCDRgtCw0Log0YHQtNC10LvQsNGC0Ywg0LIg0YLQvtGCLdGC0L4g0Lgg0YLQvtGCLdGC0L4g0LzQvtC80LXQvdGCOikg0JXRidC1INC00L4g0YLQvtCz0L4g0LrQsNC6INC/0L7Qu9C+0LbQuNGC0Ywg0L/QuNGA0L7QttC60Lgg0LIg0YHQutC+0LLQvtGA0L7QtNC60YMg0Y8g0LfQvdCw0LvQsCDQuNGFINCy0LrRg9GBIC0gItC90LUg0YLQviIuDQrQryDQuiDRgtC+0LzRgywg0YfRgtC+INC10YnQtSDQv9C+0L3QsNC00L7QsdGP0YLRgdGPINC80LXRgdGP0YbRiyDRgtGA0LXQvdC40YDQvtCy0LrQuCwg0YfRgtC+0LHRiyDRgdGC0LDRgtGMINC90LDRgdGC0L7Rj9GJ0LjQvCAi0YHQv9C+0YDRgtGB0LzQtdC90L7QvCI6KS4g0J3QviDQv9C40YDQvtC20LrQvtCyINC80L3QtSDRg9C20LUg0L3QtSDRhdC+0YfQtdGC0YHRjywg0YXQvtGH0YMg0YLQvtGA0YIgKNC+0L0g0YMg0LzQtdC90Y8g0LvRg9GH0YjQtSDQv9C+0LvRg9GH0LDQtdGC0YHRjyAtINGPINGD0LbQtSDRh9GD0LLRgdGC0LLRg9GOINC10LPQviDQstC60YPRgTopKSApLg=="
"eventtime","2007-06-26 12:43:00"
"current_moodid","126"
"url","http://planetka.livejournal.com/7059.html"
"userid","11999"
"itemid","26"
"event","1.
<img src=""http://ljplus.ru//img3/p/l/planetka/5i.jpg"" width=600 height=450 style='border:1px solid #000000'>

<center><lj-cut text=""Ibn Battuta Mall"">
2.
<img src=""http://ljplus.ru//img3/p/l/planetka/1i.jpg"" width=450 height=600 style='border:1px solid #000000'>

3.
<img src=""http://ljplus.ru//img3/p/l/planetka/2i.jpg"" width=600 height=450 style='border:1px solid #000000'>

4.
<img src=""http://ljplus.ru//img3/p/l/planetka/3i.jpg"" width=450 height=600 style='border:1px solid #000000'>

5.
<img src=""http://ljplus.ru//img3/p/l/planetka/4i.jpg"" width=600 height=450 style='border:1px solid #000000'>

6.
<img src=""http://ljplus.ru//img3/p/l/planetka/6i.jpg"" width=600 height=450 style='border:1px solid #000000'>

7.
<img src=""http://ljplus.ru//img3/p/l/planetka/7i.jpg"" width=450 height=600 style='border:1px solid #000000'>

</center>"
"eventtime","2007-04-21 11:21:00"
"url","http://planetka.livejournal.com/6911.html"
"userid","11999"
"itemid","25"
"event","1.
<img src=""http://ljplus.ru//img3/p/l/planetka/1f.jpg"" width=600 height=450>

<lj-cut text=""Dubai Waterfront"">
2.
<img src=""http://ljplus.ru//img3/p/l/planetka/2f.jpg"" width=600 height=450>

3.
<img src=""http://ljplus.ru//img3/p/l/planetka/3f.jpg"" width=450 height=600>

4.
<img src=""http://ljplus.ru//img3/p/l/planetka/4f.jpg"" width=450 height=600>

5.
<img src=""http://ljplus.ru//img3/p/l/planetka/5f.jpg"" width=450 height=600>

6.
<img src=""http://ljplus.ru//img3/p/l/planetka/6f.jpg"" width=450 height=600>

7.
<img src=""http://ljplus.ru//img3/p/l/planetka/7f.jpg"" width=450 height=600>"
"eventtime","2007-04-14 11:33:00"
"url","http://planetka.livejournal.com/6590.html"
"userid","11999"
"itemid","24"
"event","PGltZyBzcmM9aHR0cDovL2xqcGx1cy5ydS9pbWczL3AvbC9wbGFuZXRrYS9rbHVibmlrYS5qcGcgd2lkdGg9NDE1IGhlaWdodD01NzggYm9yZGVyPTAgYWx0PSc4NSw1OCDQmtCRJz4="
"eventtime","2007-04-14 11:14:00"
"url","http://planetka.livejournal.com/6190.html"
"userid","11999"
"itemid","23"
"event","PGltZyBzcmM9aHR0cDovL2xqcGx1cy5ydS9pbWczL3AvbC9wbGFuZXRrYS9hbGlhLmpwZyB3aWR0aD0zMDAgaGVpZ2h0PTQwMCBib3JkZXI9MCBhbHQ9Jzc1LDY2INCa0JEnPg=="
"eventtime","2007-04-07 15:59:00"
"url","http://planetka.livejournal.com/6101.html"
"userid","11999"
"itemid","22"
"event","PGltZyBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nMy9wL2wvcGxhbmV0a2EvUDMzMDAwMzMuanBnIiB3aWR0aD0iNjAwIiBoZWlnaHQ9IjQ1MCIgYm9yZGVyPSIwIiBhbHQ9IjgxLDIzINCa0JEiPg=="
"eventtime","2007-04-04 10:28:00"
"url","http://planetka.livejournal.com/5835.html"
"userid","11999"
"itemid","21"
"event","PGltZyBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nMy9wL2wvcGxhbmV0a2EvaXJpc2hrYS5qcGciIHdpZHRoPSIzMDAiIGhlaWdodD0iNDAwIiBib3JkZXI9IjAiIGFsdD0iODAsNTUg0JrQkSI+DQoNCtCg0LDQt9Cz0YDRg9C20LDRjiDRhNC70LXRiNC60YMsINCwINGC0LDQvCDRgtCw0LrQvtC1INC40L3RgtC10YDQtdGB0L3QvtC1Oikg0KTQvtGC0L4gNSDQu9C10YLQvdC10Lkg0LTQsNCy0L3QvtGB0YLQuCAi0KHQtNC10LvQsNC5INGH0YLQvi3QvdC40LHRg9C00Ywg0YHRgtGA0LDQvdC90L7QtSI="
"eventtime","2007-04-03 14:21:00"
"url","http://planetka.livejournal.com/5475.html"
"userid","11999"
"itemid","20"
"event","PHRhYmxlIHdpZHRoPTMwMCBib3JkZXI9MCAgYmdjb2xvcj13aGl0ZT48dHI+PHRkIGFsaWduPWNlbnRlciBiZ2NvbG9yPSNmZmZmZmYgc3R5bGU9ImJvcmRlcjoxcHggc29saWQgIzAwMDAwMDsgZm9udC1mYW1pbHk6QXJpYWw7IHBhZGRpbmc6MTAgMTAgMTAgMTA7IGZvbnQtc2l6ZTo5cHQ7Ij7QnNC+0Lkg0YDQtdC30YPQu9GM0YLQsNGCINGC0LXRgdGC0LAgPGJyPjxhIGhyZWY9Imh0dHA6Ly93d3cua3AucnUvdGVzdHMvcnVzc2lhbiIgdGFyZ2V0PV9ibGFuaz4i0KLQtdGB0YIg0L/QviDQu9C40YLQtdGA0LDRgtGD0YDQtSDQtNC70Y8gNi3Qs9C+INC60LvQsNGB0YHQsC4g0JAg0YLRiyDQv9GA0L7QudC00LXRiNGMPw0KIjwvYT48ZGl2IGFsaWduPWNlbnRlciBzdHlsZT0idGV4dC1hbGlnbjpqdXN0aWZ5OyBmb250LXNpemU6MTJwdDsiID48YnI+PGI+SXJhITwvYj48L2Rpdj48Yj48cCAgc3R5bGU9InRleHQtYWxpZ246anVzdGlmeTtmb250LXNpemU6MTBwdDsiPtCl0L7RgNC+0YjQuNC5INGB0YDQtdC00L3QuNC5INGD0YDQvtCy0LXQvdGMINGN0YDRg9C00LjRhtC40LguINCS0Ysg0LTQvtCy0L7Qu9GM0L3QviDQvdCw0YfQuNGC0LDQvdC90YssINC90L4g0L3QtSDQtNC+INCx0LXQt9GD0LzQuNGPLiDQktCw0YEg0LvQtdCz0LrQviDQt9Cw0YHRgtCw0YLRjCDRgSDQutC90LjQs9C+0Lkg0LIg0LzQtdGC0YDQviwg0L3QviDQt9CwINC+0LHQtdC00L7QvCDQuCwg0YHQutCw0LbQtdC8LCDQsiDRgtGD0LDQu9C10YLQtSDQstGLINC90LjQutC+0LPQtNCwINC90LUg0YfQuNGC0LDQtdGC0LUuINCa0L3QuNCz0Lgg0L3QtSDQvdCw0YDRg9GI0LDRjtGCINCy0LDRiCDQttC40LfQvdC10L3QvdGL0Lkg0YDQsNGB0L/QvtGA0Y/QtNC+0LouINCf0L7RgtC+0LzRgyDQstGLINC90LDQstC10YDQvdGP0LrQsCDRgdC+0YXRgNCw0L3QuNC70Lgg0L7RgdGC0YDQvtC1INC30YDQtdC90LjQtSwg0YHQstC10LbQuNC5INGG0LLQtdGCINC70LjRhtCwINC4INC90LXQuNGB0L/QvtGA0YfQtdC90L3Ri9C5INC70LjRgtC10YDQsNGC0YPRgNC+0Lkg0LfQtNGA0LDQstGL0Lkg0LfQs9C70Y/QtCDQvdCwINCy0LXRidC4LjwvYj48YnI+PGRpdiBhbGlnbj1jZW50ZXI+PGEgaHJlZj0iaHR0cDovL3d3dy5rcC5ydS90ZXN0cy9ydXNzaWFuIiB0YXJnZXQ9X2JsYW5rPlvQv9GA0L7QudGC0Lgg0YLQtdGB0YJdPC9hPjwvZGl2PjwvdGQ+PC90cj48L3RhYmxlPg=="
"eventtime","2007-03-12 20:28:00"
"url","http://planetka.livejournal.com/5197.html"
"userid","11999"
"itemid","19"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZy9zL2Mvc2NoYXp6ei90aF9fRFNDTjkzMDAuSlBHIiB3aWR0aD0xMTMgaGVpZ2h0PTE1MD4NCjxsai1jdXQgdGV4dD0i0J/QvtGB0LzQvtGC0YDQtdGC0Ywg0LIg0L/QvtC70L3Ri9C5INGA0LDQt9C80LXRgCwgMTA4LDAxINCa0JEsIDYwMHg4MDAiPg0KPGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZy9zL2Mvc2NoYXp6ei9fRFNDTjkzMDAuSlBHIiB3aWR0aD02MDAgaGVpZ2h0PTgwMD4NCjwvbGotY3V0Pg=="
"eventtime","2006-10-16 18:59:00"
"url","http://planetka.livejournal.com/4902.html"
"userid","11999"
"itemid","18"
"event","0KDQsNC90YzRiNC1INGPINGB0LvRi9GI0LDQu9CwINCy0L7QutGA0YPQsyDRgtC+0LvRjNC60L4gLSDQutCw0YDRgtC40L3QutC4LCDQuNC90YLQtdGA0L3QtdGCLCDRgdCw0LnRgtGLLiANCtCQINGB0LXQudGH0LDRgSDRjyDQv9C+0LLQt9GA0L7RgdC70LXQu9CwLCDRgtC10L/QtdGA0YwgLSDRgtC+0LvRidC40L3QsCDRgdGC0LDQu9C4LCDQtNC10LrQvtGA0LDRgtC40LLQvdC+0YHRgtGMINGB0LLQsNGA0L7Rh9C90L7Qs9C+INGI0LLQsCDQuCDQs9C+0YHRgtGLLi4u0YXQvtGC0Y8g0Y8g0Log0Y3RgtC+0LzRgyDQvtGC0L3QvtGI0YPRgdGMINC40YHQutC70Y7Rh9C40YLQtdC70YzQvdC+INGB0L7Qt9C10YDRhtCw0YLQtdC70YzQvdC+LCDQvdC+INC30LDRgtC+INGB0YLQvtC70YzQutC+INGA0LDQt9Cz0L7QstC+0YDQvtCyKQ=="
"eventtime","2006-09-21 21:13:00"
"url","http://planetka.livejournal.com/4654.html"
"userid","11999"
"itemid","17"
"event","<img src=http://ljplus.ru/img2/p/l/planetka/irabw.jpg width=347 height=500 border=0>"
"eventtime","2005-08-25 22:38:00"
"url","http://planetka.livejournal.com/4394.html"
"userid","11999"
"itemid","16"
