"names","values"
"event","so judd and i had lunch today and on the tv's at the restuarant they had the england vs someone i don't remember soccer game on.  this lead judd to talk about how boring soccer is, how for 90 min. each team only scores 1 or 2 times.  so today he created the new and improved soccer, with a little help from me.

first off, there are 50 guys on each team, and all 100 guys are on the field at once.  to make things more interesting 20 players on each team are blindfolded, and 5 players on each team are under 5 ft. tall- these short players originally were midgets but judd decided it'd be hard to find midgets with the kind of athletic ability needded for new and improved soccer, so we're thinking jockey type guys.  anyways these short players have on velcro suits and the ball is some kind of fuzzy material that sticks to velcro(started out as steel ball with guys wearing magnetic suits, but judd realized how painful it would be to kick a steel ball).  now the short guys still can't touch the ball with their hands, in fact their hands are trapped inside the velcro suits to prevent that, but if they get the ball stuck to them and run into the goal that is a goal for their team.  also the goals randomly change during the game, meaning you could make it all the way down to the other end of the field where your goal was, and then it changed to the other goal being yours.  when judd made this rule i pointed out that making goals would happen as often as it does now in soccer, which was his original complaint, so another rule was added, the short players can run into a goal and by doing so makes it their team's goal(this is also when one midget turned into 5, and then into 5 short guys).  i also pointed out that it would be hard to make it to either goal with all those guys on the field and thats when he added the 20 blindfolded ppl thing.  

i think that's it, oh and angry badgers are randomly let loose on the field during the game.

oh and everyone has stun guns.

and he still wants to call it soccer.

yeah i know, we're special, but we like it that way."
"eventtime","2006-06-15 17:00:00"
"url","http://hotseason86.livejournal.com/11918.html"
"userid","6493"
"itemid","45"
"event","Jake broke up with me yesterday.

we're supposedly going to be friends though and stay in touch(i say supposedly because of what happened with Max)

basically he did it for two main reasons 1. he thinks its unfair to me to make me wait while he's gone for so long.  he'll be in california for training for sept. and oct., then he goes home for thanksgiving, then for Christmas, then again for his time off before leaving for Iraq.  plus depending on where they go in iraq he might not be able to contact anyone for the whole year he is gone.  also he said that he might come home 'fucked up' or not come home at all and he doesn't want to put me through that. i told him that he can't ""make me wait"" that its my choice, but he still had other reasons-

2. he found out last thursday that another unit has gone to the part of iraq his unit was supposed to go to, so now his unit is probably going to Fascia, one of the worst parts of Iraq, the one they've been talking about in the news a lot.  he says that if we stay together we'll get stronger feelings for each other and then he'll get depressed as it comes closer to the time he has to leave, that then he won't want to go, and he worries that while he's over there he'll mess up and get someone else or himself killed.  he said that he needs to get into the mind set that he's going to war, that he might not come back and that he needs to focus on his training.

what sucks is that there's no way for me to really understand this reasoning.  even if i can't see him or talk to him, its better to me to know that we are together.  he said over and over that he knows this will be better for the future, for in the long run, and that he wants to be friends.

i hate that it has to be this way, but i know there is no way for me to change his mind.  i think he's really starting to worry about iraq and i can't do anything to help him with that, and it sucks.  it all sucks."
"eventtime","2006-06-04 08:06:00"
"current_moodid","25"
"url","http://hotseason86.livejournal.com/11678.html"
"userid","6493"
"itemid","44"
"event","I'm HOME! So exciting!  Even though it's been really weird getting used to be home again I can't help but feel happy that I'm in Dallas again.

My parents are being as odd as ever, all of sudden we eat dinner together every night and not in front of the TV, good change I guess just weird.  And in the 3 days that I've been home I haven't found a job yet - gasp! - which my dad is kind enough to constantly remind me of.  I wish he could talk to me about other things, I feel like we used to but maybe that's just me hoping that we used to talk about things other than work, school, and money.

Thankfully my friends are just the same.  You'd think Brittany R. would be this changed person after spending a semester in India, which I'm sure she has some new perspective and all that but, she's just the same Brittany R. I knew before.  Everyone else I've seen so far has been the same.  O but David, Brittany's older brother who I used to be friends with too, is as weird as ever.  He has this girlfriend he's crazy about which is good, but is over the top about it sometimes.  Anyways we were watching the Mavericks game and Sarah(his girlfriend) comes over and he points to me and says ""See that girl Sarah, I asked her out once, and you know what she said? She said no.""  Ok I was shocked because not only have we never talked about how David and I almost dated but the fact that he was bringing it up in front of his girlfriend and that THAT NEVER HAPPENED. He never ever straight out asked me out.  I told him this, but he still claims that he asked me to be his girlfriend and that I said no, but if he had asked I would of said yes(so thank God it never happened).  Anyways so I say isn't he glad we didn't date because now he has Sarah(not that we would of dated for that long but just to get me out of this awkward situation)  and he says ""Well then it would of been you, then Kelley, then Terry, Shannon, Kristy, AND then Sarah""(I don't remember all the names but it was at least 4 or 5).  I was like !!!!!!  ""So I would of been a name on a list?!?""  David- ""Yes, many girls wish they were on that list.""  Yeah whatever David, you keep thinking that.  Anyways Jes put it best when she called David a cocky asshole.  The funny thing is my brother never liked David even when we were just friends, so from now on I only date guys my brother likes(and btw I think my brother will like Jake :) ).

So that was my weirdest thing to happen so far since I've been home, but the summer's only begun.  Cross your fingers that I find a good job!

P.S. Sunny made it all the way home and is happily swimming around in his tank!! Yay for miracle fish!"
"eventtime","2006-05-25 10:43:00"
"current_moodid","59"
"url","http://hotseason86.livejournal.com/11403.html"
"userid","6493"
"itemid","42"
"event","so just so i don't forget here's what i need to do.....

tonight - study for calc test, finish presentation and paper for evolution

tomorrow - finish final painting, work on math lab projects

tuesday - take pictures to work from for landscape paintings(cuz it's not supposed to rain that day), study for spanish final, sophomore/senior banquet, help jes pack and hang out with cool ppl(-Jes, Ashley, Hillary, Abbie, Christie, Kiki B., and Kadyrose! :) !), maybe study some for calc final, maybe work on math lab

wednesday - take spanish final 9:30-12:30, study for evolution final and calc final, work on math lab/finish math lab, say bye to Jes :_(   (i'll miss u roomie!)

thursday - study for evolution final, take evolution final, do 3 landscape paintings, study my butt off for calc, finish math lab if hadn't finised already, say bye to Kiki B. :_(

friday - pack bag for the weekend, laundry/last minute cramming, say goodbye to Ash, Hil, Abbie, Kadyrose, and Christie :_(  and everyone else :_( ,  take calc exam(please pray that I do well), LEAVE TO SEE JAKE!!  :)

then sunday/monday say bye to Jake :_( .................................................................................

monday - saturday - pack, move stuff to storage, and tan & hang out with Kiki T.!!!  :)

sunday - 10am graduation

monday - say bye to Kiki T. :_(   drive to Nashville and see Becca! :)

tuesday - go home!!!  :)"
"eventtime","2006-05-07 19:39:00"
"current_moodid","100"
"url","http://hotseason86.livejournal.com/10954.html"
"userid","6493"
"itemid","41"
"event","one more week, just one more....."
"eventtime","2006-05-05 08:56:00"
"current_moodid","40"
"url","http://hotseason86.livejournal.com/10562.html"
"userid","6493"
"itemid","40"
"event","i've dug myself into a very deep hole

and no one can get me out

not even me

so i guess i'll just have to live in a hole



if this doesn't make sense don't worry about it,
if it does make sense don't worry about it,
i'm too embarrassed to talk about it anyways
i just suck at life

thank God for my friends and Jake"
"eventtime","2006-04-19 00:10:00"
"current_moodid","124"
"url","http://hotseason86.livejournal.com/10433.html"
"userid","6493"
"itemid","38"
"event","one of the j-term trips(january term, month long thing where you take a class, internship, or trip) was a two week trip to Louisiana to help with the hurricane relief through Habitat for Humanity.  the students that went gave a presentation last wednesday.  it was really good, first they each took turns reading one or two entries from journals they keep while on the trip.  it was really interesting to hear their descriptions of what they saw, and the things they did.  then they had a slideshow of pictures from the trip.  it made me wish i had gone on the trip, but honestly i don't know if i would of been able to handle it.  someone mentioned going down for spring break, which i got excited about, but apparently they have more college student volunteers then they know what to do with.  i want to do something, but i'm not sure what yet.  i'll figure something  out.

they also told stories about people's reaction when 12 women showed up to gut out their house.  home owner's asked ""why didn't you bring any guys?""  but after they finished moving out ruined furniture, cleaning mold covered walls, and pulling up carpet the owner's attitude changed. :)

something they said at the presentation was that a woman whose house they cleaned out told them to everyone here to ""not forget about us down here.""  if you think about it, you don't hear about hurricane relief anymore.  and from what the girls said, there's still an enormous amount of work to be done.  i don't know what area they were in, but they said it looked like the hurricane hit a few days ago."
"eventtime","2006-02-25 16:06:00"
"current_moodid","101"
"url","http://hotseason86.livejournal.com/9884.html"
"userid","6493"
"itemid","37"
"event","so i got back monday around 4, and i'm soooo glad to be back.  it wasa really weird being home for so long though, but then leaving so soon after i got used to being there.  goodbyes stink, but Judd, my brother, is going to come visit me this semester!!!! i'm so excited i can't wait, but he prolly won't be here anytime soon since i just saw him a week ago.....but still i can't wait.

i wish i could of gotten here earlier to have more time before school started but oh well.  classes started wednesday and my schedule is crazy this semester.  here's what i'm taking: Calc II, Lab in Math Experimentation, Cryptology, Evolution and the Human Condition, Elementary Spanish II, Painting, and the QR tutor class(they teach you to be a math tutor and then hopefully i'll be hired by the school next year to be a tutor).  So that's 7 classes for a total of 22 credits!! craziness, not to mention all the Batten Leadership stuff I have to do this semester, projects and papers and meetings....I'm excited though, I like being busy. although i am going to mark on my calender the last day to switch a class to pass/fail and the last day to drop, just in case ;)

so all the math classes are cool so far cuz they are with my calc teacher from last semester and she's so awesome.  i haven't had cryptology yet, should be interesting.  i think Evolution and the Human Condition is going to be my favorite academic class(obviously painting is going to be freaking amazing) cuz its with one of best biology teacers at the school and it's about evolution-which is like one of the coolest things ever! lol,  i have a different spanish teacher this semester which i was worried about but i think it'll be ok.  she's really nice and a good teacer.  i'm really excited about learning to paint, i've only done a little bit in high school and that was with acrylics, but also nervous since i haven't done art in a long time.  about half the class has taken the class before(studio art majors are allowed to repeat classes so that they can have a specific concentration) so that must mean they liked it.  i'm not sure about the QR tutor class, the teacher is kind of weird and pauses alot. but whats really cool is that none of my classes are bigger than 15 ppl!!! so fun.

what else....went to the VMI ""last chance"" mixer last night(it's their last chance to find a date for the winter formal), it was fun, danced with a couple guys but didn't really meet anyone.  lots of the guys were just standing around while the girls danced, lol, supposed they were waiting for us to ask them to dance(?). hello e drove over there for you guys, but o well.  went to ihop with the girls afterwards which was cool.  tonight we're going to celebrate Ash's birthday(yay!) prolly go out for dinner.  k i should really get back to my homework now.  later"
"eventtime","2006-02-04 10:36:00"
"current_moodid","57"
"url","http://hotseason86.livejournal.com/9491.html"
"userid","6493"
"itemid","36"
"event","so my internship started out pretty bad.....and then it got worse.

The first week I was barely there all day and most of the time i was there i wasn't doing anything.  Lisa, the associate professor i'm interning for, doesn't have much for me to do.  she gave me some stuff to read but then that was it.  i was there for a while the first friday, but that's cuz i couldn't find Lisa to ask if i could leave, then it turned out she was in a meeting so i left her a note and went home.  i barely see her, she is sooo busy all the time, and it makes it hard when i didn't know what to do.  i have gotten to see and learn some new things, but i'm not sure how much else i'm going to learn.  Lisa's ""project"" for me while i'm here is sectioning mouse brains and mounting a specific region on slides.  at first i was like cool! and i got to learn how to use a cryostat which keeps the brain cold (at -20 degrees celcius) and cuts really thin sections.  but now i've realized that's all i'm going to be doing for the rest of the time i'm here because she has me sectioning all 21 brains from her latest experiment.  after finally finishing practice, which i did for like 5 days -so boring- i started on the experiment brains yesterday(friday).  it took me the whole afternoon to finish one brain! and i stayed till 6:45pm.  so for the rest of the two weeks i'm here i'm pretty sure that's all i'll be doing, but i guess it's good experience....

just got home from hanging out with Laura.  we talked for a really really long time, it was nice.  don't see the movie hoodwinked btw.  she leaves tuesday :( but of course i can visit her at school so that'll be nice.  these last two weeks will be interesting, just me and my family.  at least i can go to my brother's place when i need to escape.

being home has been nice though.  when my family hangs out all together it is fun, we tease each other a lot.

k well i thought i had more stuff to say but i can't remember it, so later!"
"eventtime","2006-01-15 00:16:00"
"current_moodid","68"
"url","http://hotseason86.livejournal.com/9346.html"
"userid","6493"
"itemid","35"
"event","Last night was random but fun.  Laura, Tim, and I went to Beni's Pizza & Pasta and got a pizza with half pepperoni and half chicken(so good!), Joanna was supposed to come but she couldn't cuz she had to babysit :(  After that we went to my house to wait for Carl.  Once he got there and we finally decided to go bowling.  Tim drove us to Main Event, but they were having a private party. So we went to Fun Fest, but they were having a members only party and you could become a member for $35!  So we were like screw bowling, and instead drove through a car wash at Exxon cuz Tim didn't think his car was clean enough after the other car wash he went to that day.  And after that we went to the park near my house and played on that which was way fun.  Plus there were no clouds so the sky was pretty.  Then Gavin finally called me at 10:30, but he was going to this restaurant thing that we didn't want to go to so we went back to my house around 11:10 or so.  After Carl looked at the universal remote for like 20 min we tried to find a program on TV that was counting down with the central time zone(the best time zone!!), but then realized the tv screen was kind of messed up.  So Carl, Tim, and I took turns trying to fix it, gave up, and just watched ABC.  But they had already done the countdown(to easteren time, boo..) and apparently were not going to repeat it. so at 12:02 we wished each other Happy New Year, drank sparkling Apple Cider(thanks Carl), and opened those party cracker things(also, thanks Carl).  Then we watched Serenity (yay!!!) and half way through Gavin showed up(yay!!!!!!).  So then Laura, Tim, and Carl convinced Gavin to start playing World of Warcraft, not that it took much convincing, but it was still evil of them, grrr.  And then we tried to explain the movie best we could so Gavin wasn't completely lost.  After the movie we cleaned up and Tim, Carl, and Laura left.  Gavin and I went to IHOP which was fun, we talked a lot which was nice.  And I saw this guy I went to middle school with which was weird.  Then finally I came home and went to bed.  It was a good night, yay for friends and the new year and all that.

<table align=""center"" width=""300"" style=""border: 1px solid black; background-color: white; color: black"">
	<tr><td align=""center""><p style=""text-align: center"">In the year 2006 I resolve to:<br>
		Poke a badger with a spoon.</p>
		<p style=""text-align: right; color black;"">
		<a href=""http://resolution.geek-foo.net"" style=""color: red;"">Get your resolution here</a></p>
	</td></tr>
</table>

Got that one from Abbie. :D

But I don't know where to find a badger.....maybe at the zoo?

badger, badger, badger, badger, badger, badger, mushroom, mushroom, badger, badger, badger, badger, badger, badger, ahh! a snake! a snake!

Sorry, couldn't resist ;)

Hope everyone had an awesome New Year's!! ttyl

P.S. I love my grandma but she's cooking upstairs and so now my room smells like sourkaurt(sp?), yuck, but maybe it'll give me good luck."
"eventtime","2006-01-01 13:58:00"
"current_moodid","64"
"url","http://hotseason86.livejournal.com/9070.html"
"userid","6493"
"itemid","34"
