"names","values"
"itemid","780"
"event","RElTQ0xBSU1FUjogTGVhZ3VlIG9mIExlZ2VuZHMgwqkgUmlvdCBHYW1lcy4NClRJVExFOiAiV2FybXRoIg0KU0VSSUVTL0NPTlRJTlVJVFk6IExlYWd1ZSBvZiBMZWdlbmRzDQpSQVRJTkc6IEcNClBBSVJJTkcoUyk6IE4vQQ0KV0FSTklOR1M6IE5vbmUNClNVTU1BUlk6IEEgcmFuZG9tIG1vbWVudCBmcm9tIGEgcmFuZG9tIG1hdGNoIGluIFN1bW1vbmVyJ3MgUmlmdC4NCg0KPGxqLWN1dCB0ZXh0PSJXYWl0LCB3aG8gbGFuZWQgVmlrdG9yIGFuZCBBbm5pZSB0b2dldGhlcj8iPjxocj4NClRoZSBuZXh0IHdhdmUgb2YgcmVpbmZvcmNlbWVudHMgd2FzIHN0aWxsIGEgdHVycmV0IGJlaGluZCB0aGVtLCBidXQgdGhlcmUgd2FzIGFscmVhZHkgYW5vdGhlciBncm91cCBvZiBlbmVteSBtaW5pb25zIGJlYXJpbmcgZG93biBvbiB0aGVtLiAgQW5uaWUgd2FzIGJyZWF0aGxlc3MgYW5kIHNoYWtpbmcgd2l0aCBmYXRpZ3VlIGJlaGluZCBNaXN0ZXIgVGliYmVycywgd2hvc2UgZmxhbWVzIGhhZCBkaW1tZWQuICBWaWt0b3Igc25lZXJlZCBhdCBoZXIgd2Vha25lc3MsIHRoZW4gdHVybmVkIHRvIHRoZSBpbmNvbWluZyBmb3JjZXMgYW5kIHRhcmdldGVkIHRoZSBzaWVnZSBtaW5pb24gaW4gdGhlIGxlYWQuICBIZSB0cmFja2VkIGl0IGFzIGl0IHNoaWZ0ZWQgdG8gaGlzIGxlZnQgdG8gYWxsb3cgdGhlIHJlc3Qgb2YgdGhlIG1pbmlvbnMgdG8gYmxvY2sgdGhlIGxhbmUgc2hvdWxkZXIgdG8gc2hvdWxkZXIuICBBbm5pZSBtYWRlIGEgbm9pc2UgYW5kIHR1cm5lZCB0byBmbGVlLg0KDQoiSW5mZXJpb3IgY29uc3RydWN0cywiIFZpa3RvciBzY29mZmVkIGFzIGhlIGZpcmVkIGhpcyBEZWF0aCBSYXkgYWNyb3NzIHRoZSBsYW5lOyB0aG9zZSBtaW5pb25zIHdobyBkaWRuJ3QgZGllIG91dHJpZ2h0IGZsaW5jaGVkIGFzIHRoZXkgY2F1Z2h0IGZpcmUuICBIZSBodXJsZWQgb3V0IGEgR3Jhdml0eSBGaWVsZCBhcyB3ZWxsLCB0byBrZWVwIHRoZW0gZnJvbSBydW5uaW5nIGF3YXkgYmVmb3JlIHRoZWlyIHNtb3VsZGVyaW5nIHJvYmVzIGZpbmlzaGVkIHRoZW0gb2ZmLiAgQW5uaWUgcGVlcmVkIG91dCBmcm9tICBiZWhpbmQgTWlzdGVyIFRpYmJlcnMgd2l0aCBoZXIgd2lkZSBleWVzIHNoaW5pbmcuICBWaWt0b3IgZ2xhcmVkIGJhY2sgaW1wYXNzaXZlbHksIG11dHRlcmluZywgIkxldCdzIDxpPmdvLDwvaT4iIGFzIGhpcyBzdW1tb25lciBjYXN0IEhlYWwgb24gYm90aCBvZiB0aGVtLiAgQW5uaWUgbG9va2VkIGZyb20gaGltIHRvIHRoZSB0b3JuLCBzbW9raW5nIGVhcnRoIGFuZCB0aGUgYXNoZXMgb2YgZmFsbGVuIG1pbmlvbnMsIGFuZCBzaGUgZ2lnZ2xlZC4NCg0KIlRoZXkgc21lbGwgbGlrZSBidXJuaW5nLCIgc2hlIHNhaWQgY2hlZXJmdWxseS4NCg0KIlRoZXkgYXJlIG9ic29sZXRlLCIgaGUgY29ycmVjdGVkIGhlci4gIFNoZSBqdXN0IGxhdWdoZWQg4oCTIGFuZCB0aGVuIGdyYWJiZWQgaGlzIGhhbmQgYW5kIHR1Z2dlZCBhdCBoaW0gYXMgdGhlIG1pbmlvbnMgc3dhcm1lZCBwYXN0IHRoZW0uDQoNCiJUaGlzIHdheSEiICBIZXIgY3J5IGVjaG9lZCBmcm9tIHRoZSByb2NrcyBsb25nIGFmdGVyIHNoZSdkIGxldCBoaW0gZ28gYW5kIGdvbmUgc2tpcHBpbmcgYWZ0ZXIgdGhlIG1pbmlvbnMgd2l0aCBUaWJiZXJzIGx1bWJlcmluZyBiZWhpbmQgaGVyLiAgVmlrdG9yIHN0YXJlZCBhdCBoZXIgYmFjaywgdGhlbiBhdCBoaXMgaGFuZC4gIFRoZSB0ZW1wZXJhdHVyZSB2YXJpYXRpb24gZnJvbSBoZXIgZ3Jhc3Agc3RpbGwgcmVtYWluZWQsIGxlYXZpbmcgdGhlIG1ldGFsIHdhcm0gaW4gdGhlIHNoYXBlIG9mIGEgdGlueSBoYW5kLg0KDQpIZSBkZWNpZGVkLCBtb3ZpbmcgdG8gY2F0Y2ggdXAgd2l0aCB0aGUgZ3JvdXAsIHRoYXQgaGUgd291bGQgbG9vayBpbnRvIG1vcmUgdGhlcm1hbGx5IHJlc2lzdGFudCBhbGxveXMgYWZ0ZXIgdGhpcyBtYXRjaCB3YXMgZG9uZS4NCjwvbGotY3V0Pg=="
"eventtime","2012-06-05 16:34:00"
"current_moodid","31"
"url","http://slackeremeritus.livejournal.com/199771.html"
"userid","14094"
"itemid","776"
"event","R2l2ZSBtZSBhIGNoYXJhY3RlciBvciBwYWlyaW5nIGFuZCBJIHdpbGwgd3JpdGUgc25pcHBldHMgb2YgdGVuIGRpZmZlcmVudCBhbHRlcm5hdGUgdW5pdmVyc2VzIGZvciBpdC4gT25lIGxpbmUsIHRlbiBsaW5lcywgYSBmaWNsZXQgaWYgeW91J3JlIGx1Y2t5Lg0KDQowMS4gV2lsZCBXZXN0DQowMi4gQ3liZXJwdW5rDQowMy4gRnVycmllcw0KMDQuIFBpcmF0ZXMNCjA1LiDigKZJbiBTUEFDRSEhDQowNi4gQm9ybiBBbm90aGVyIEdlbmRlcg0KMDcuIFNjaG9vbGZpYw0KMDguIFBvbGljZS9GaXJlZmlnaHRlcnMNCjA5LiBVcmJhbiBGYW50YXN5DQoxMC4gSGFyZW0NCg0KT25lIHJlcXVlc3QgcGVyIHBlcnNvbi4="
"eventtime","2012-05-04 03:24:00"
"current_moodid","51"
"url","http://slackeremeritus.livejournal.com/198659.html"
"userid","14094"
"itemid","772"
