"names","values"
"event","So I guess Cornwall isn't too bad, one-day-at-a-time...Spent Saturday night/Sunday morning there and practically did nothing except spend time with my parents.  My dad and I made peace over the weekend...for an undisclosed duration anyways.  I've never argued with my dad...the bitter family conflicts were always between my mom...Sometimes I just cant stand him anymore...I understand his whole midlife crisis episode since I'm still 19 but I dont think he understands that I can't do anything for him!

Our peace treaty came upon silently...He insisted on purchasing the new U2 album, albeit I assured him it was only coming out Tuesday.  To prove him wrong I brought him to MY Record Runner...Obviously U2 weren't there...instead he picked up Neil Young's and Pearl Jam's greatest hits...not to mention a Bright Eyes single for moi! (which helped him win me over...i'm sooo easy)...But just listening to Neil Young in the car, we were started talking more and more about casual issues..friends issues.  I kind of started understanding why he's going through such a hard time nowadays.  I just don't need and extensive father-figure anymore...mostly just a friend.  I guess he sees that but can't put it into effect...So I tried to be a SON the rest of the weekend...

I already understood why my mom missed me so much...Let's just say I used to be a ""momma's boy""...What I despise of Cornwall is that feeling you get in the pit of your stomach...a lack of self-satisfaction!

I can look forward to ROUTINE until Wednesday...Something spontaneous must be done Thursday...and I can look forward to The Pixies on Sunday!  Bright Eyes are going to T.O. on January 21st...I'm also looking into that...I have a feeling something great will happen this week...it comes so far and between that usually something great does happen...

<img src=""http://www.saddle-creek.com/bands/brighteyes/photos/images/06_lg.jpg""/>

P.S. Hey Saddle Creek...where the heck is my tee?"
"eventtime","2004-11-22 15:04:00"
"current_moodid","64"
"url","http://i-heart-dcfc.livejournal.com/1331.html"
"userid","6608"
"itemid","3"
"event","Hitting the books hard...and early this morning!  i've basically had no life since the start of the week.  I've devoted all my precious time to the Rx kings + queens (a.k.a. the customers) of Shoppers Druggy Mart and to the University of Ottawa.  The only thing keeping me going = ""whole weekend off""

.I was originally supposed to go home but why bother...i'll just be sitting at home wasting my time anyways...My dad said he'd come up on Saturday, so i'll most likely score a free meal. Which is good enough for me...Rob and I will presumably keep the ""jeudi soir"" ritual intact tonight and have a night out on the town!  if not its the movies tonight with Diem...

Other than that, no plans for the weekend off...YET!

After Tuesday's atrocious ""scandal"", i tried to cheer myself up by finally purchasing the 'not so new now' Modest Mouse album...very impressed!...and also Elf.  I realized while watching it, it's the first G-rated movie i've ever acquired...even rated for a general audience=KIDS, the movie is practically nothing short from an SNL skit featuring Will Farrell...how can he charm two different audiences by acting the same way?? The guy is a modern-day comedic genius...and nothing short of it! keep in mind that i'm not necessarily praising the movie, a common and conventional heartfelt christmas flick...BUT Will fuckin' Ferrell!

<img src=""http://us.movies1.yimg.com/movies.yahoo.com/images/hv/photo/movie_pix/dreamworks_skg/old_school/will_ferrell/old2.jpg""/>

vs.

<img src=""http://us.movies1.yimg.com/movies.yahoo.com/images/hv/photo/movie_pix/paramount_pictures/zoolander/will_ferrell/zoolander2.jpg""/>

Note to self: WATCH ZOOLANDER SOON!!!

I swear Rob and I come up with the most hilarious things in O.Chem!  We snowball into Seinfeld-like random topics and cannot stop...this week's discussion: Sex and eating (at the same time)...is that an atual fetish?

I'm surprisingly upbeat this morning even if i have an exam at 8:30...hopefully this mood will be following me through the weekend...but i'm practically bipolar lately...so??"
"eventtime","2004-11-18 06:54:00"
"current_moodid","11"
"url","http://i-heart-dcfc.livejournal.com/994.html"
"userid","6608"
"itemid","2"
"event","RGVhciBCZW4sIENocmlzLCBOaWNrIGFuZCBKYXNvbiwNCg0KVG9kYXkgaXMgYSBzYWQsIHNhZCBkYXkgaW4gdGhlIGxpZmUgb2YgTWF0dCBMZWZlYnZyZS4gIEFzIEkgcmVhZCBteSBkYWlseSBtb3JuaW5nIGRvc2Ugb2YgcGl0Y2hmb3JrIG5ld3MsIEkgd2FzIHN0dW5uZWQgYXQgdGhlIHNpZ2h0IG9mIHRoZSBtYWpvciBoZWFkbGluZS4uLiJERUFUSCBDQUIgU0lHTiBUTyBBVExBTlRJQyIuLi5maXJzdCBjYW1lIGRlbmlhbCwgdGhlbiBhbmdlciwgZm9sbG93ZWQgYnkgZGlzYXBwb2ludG1lbnQuLi4uLi5ubyBzdGF0ZSBvZiBhY2NlcHRhbmNlIGFuZCBhcHByZWhlbnNpb24gZW5zdWVkLiAgV2h5IEJlbiwgd2h5PyAgVGhpcyBjb21pbmcgYSBkYXkgYWZ0ZXIgSSAibmFtZSIgbXkgbGl2ZWpvdXJuYWwgc2l0ZSBhZnRlciB5b3VyIGJhbmQuLi4NCg0KSSB1bmRlcnN0YW5kIHRoZSBiYW5kIGlzIGdyb3dpbmcgaW4gcG9wdWxhcml0eSBidXQgQmFyc3VrIHNlZW1lZCBmaW5lIGZvciB5b3VyICJpbmRpZSItcm9ja3N0YXIgc3RhdHVzLi4uYnV0IG5vdywgd2UgY2FuIG9mZmljaWFsbHkgZXh0cmFjdCAiaW5kaWUiIGZyb20gdGhhdCBzdGF0ZW1lbnQuLi5hbmQgbGV0cyBob3BlIHRoYXQgdGhlICJzdGFyIiB0ZXJtIGVtcGxveWVkIHdpbGwgb25seSBiZWNvbWUgYW4gb3ZlcnN0YXRlbWVudC4uLkkganVzdCBjYXJlIHRvbyBtdWNoIGFib3V0IHlvdSBndXlzLiAgSSBkb250IGNvbnNpZGVyIHlvdSAic2VsbG91dHMiIGFzIGxvbmcgYXMgeW91IGNhbiBrZWVwIHdyaXRpbmcgdGhlIGV1cGhvcmljIG11c2ljIGkndmUgY29tZSB0byBleHBlY3QgZnJvbSBEZWF0aCBDYWIgRm9yIEN1dGllLiAgSSB3aWxsIGZvcmV2ZXIgc3VwcG9ydCBhbmQgbG92ZSB0aGUgYmFuZCBpZiBBdGxhbnRpYyBkbyBub3QgY29ycnVwdCBhbnkgb2YgeW91ISAgSXQncyBzdGlsbCBzbyBzaG9ja2luZy4gIEkganVzdCBmaWd1cmVkIHRoYXQgRGVhdGggQ2FiIHdvdWxkIGJlY29tZSBhIHBlcmVubmlhbCBpbmRpZSByb2NrIGJhbmQgw6AgbGEgUGF2ZW1lbnQuLi5tYXliZSBvbmUgb2YgdGhlIGdyZWF0ZXN0IG9mIG15IGdlbmVyYXRpb24uICBJIGd1ZXNzIGl0cyBqdXN0IHRoZSBuZXh0IHN0ZXAuLi5maXJzdCBjYW1lIFRoZSBPLkMuICh3aGljaCB3YXMgcHJldHR5IHN3ZWV0KSwgdGhlbiB0aGUgT2x5bXBpY3MgY29tbWVyY2lhbC4uLg0KDQpCZW4sIENocmlzLi4uanVzdCB0ZWxsIG1lIGV2ZXJ5dGhpbmcgd2lsbCBiZSBvayEhISEgIE5ldmVyIGZvcmdldCB0aGUgZmFucyB5b3UgaGF2ZSBtYWRlIHVwIHRvIHRoaXMgcG9pbnQuLi50aGV5IGFyZSB5b3VyIFRSVUUgZmFucy4gIFdlIHdlcmUgdGhlcmUgeWVzdGVyZGF5Li4ud2UgYXJlIHRoZXJlIG5vdy4uLndlIHdpbGwgYmUgdGhlcmUgdG9tb3Jyb3cuLi4NCg0KVGhlIGxpdHRsZSBnb29kIG5ld3MgdGhhdCBjYW1lIG91dCBvZiB0aGlzIG1vcm5pbmcncyBhbm5vdW5jZW1lbnQgaXMgdGhhdCB5b3Ugd2lsbCBiZSByZWxlYXNpbmcgYSBMaXZlIEVQIGluIGVhcmx5ICcwNS4uLmkgd2lsbCBiZSBsb29raW5nIGZvcndhcmQgdG8gaXQuLi5pbiB0aGUgbWVhbnRpbWUgaSB3aWxsIGFsd2F5cyBoYXZlIFdlIEhhdmUgVGhlIEZhY3RzLi4uVGhlIFBob3RvIEFsYnVtLCBZb3UgQ2FuIFBsYXkgVGhlc2UgU29uZ3MuLi5Tb21ldGhpbmcgQWJvdXQgQWlycGxhbmVzLi4uIGFuZCBUcmFuc2F0bGFudGljaXNtLi4udGhleSB3aWxsIGFsd2F5cyBiZSBpbmRpZSByZWNvcmRzLi4uLkkganVzdCBob3BlIHRoYXQgbmV4dCB0aW1lIGknbSBhdCB0aGUgbWFsbCBpIGRvbnQgb3ZlcmhlYXIgdHdvIDEyIHllYXItb2xkIExpbmtpbiBQYXJrIGZhbnMgZGVjbGFyaW5nIGhvdyBtdWNoIHRoZXkgbG92ZSB0aGUgbmV3IERDRkMgQ0QuLi5DQVVTRSBFVkVSWU9ORSBLTk9XUyBUSEFUIFRIRVkgV0lMTCAiTE9WRSIgSVQgRk9SIEFMTCBUSEUgV1JPTkcgUkVBU09OUy4uLg0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy5iYXJzdWsuY29tL2ltZy9kY2ZjX2FoX2loZWFydGJhZ2VsLmpwZyIvPiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA0KICAgIGxvdmUsIE1hdHQ="
"eventtime","2004-11-16 16:05:00"
"current_moodid","124"
"url","http://i-heart-dcfc.livejournal.com/751.html"
"userid","6608"
"itemid","1"
"event","I have officially joined the live journal family.  Let's hope it's not a dysfunctional brotherhood..."
"eventtime","2004-11-16 00:10:00"
"current_moodid","41"
"url","http://i-heart-dcfc.livejournal.com/299.html"
"userid","6608"
