"names","values"
"event","<center><div style=""width:214; background-color:rgb(216,233,237); text-align:center;"">
	<div style=""background:rgb(129,172,201); height:4px;"">
		<img src=""http://www.quizilla.com/images/blue_drk_corner1.gif"" style=""float: left"" height=""4"" hspace=""0"" />
		<img src=""http://www.quizilla.com/images/blue_drk_corner2.gif"" style=""float: right"" height=""4"" hspace=""0"" />
	</div>
	<div style=""background:rgb(129,172,201); padding: 0pt 0pt 5px;"">
		<span style=""font-size:px; color:rgb(255,255,255); padding:3px; font-family:Arial;""><strong>What Breakfast Club Character are you?</strong></span>
	</div>
	<div style=""padding:5px; text-align:left; font-size:px; font-family:Arial; background-color:rgb(216,233,237);"">

<center><img src=""http://images.quizilla.com/T/theonetheonly/1059348590_nderomatic.GIF""><br/>You are Bender. A rebel and trouble maker your Saturday's for the next three months are full. Of detention.<br/>Take this <a target=""quizilla"" style=""color:rgb(0,0,0)"" href=""http://quizilla.com/redirect.php?statsid=17&url=http://www.quizilla.com/users/theonetheonly/quizzes/What+Breakfast+Club+Character+are+you%3F"">quiz</a>!<br/>

<br/><a href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com/"" target=""quizilla"">
<img border=""0"" src=""http://www.quizilla.com/images/codepastes/30qzlogo.gif"" style=""padding:2px;"" /></a>

<span style=""font-family:Arial;font-size:;"">

<a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com"">Quizilla</a> | 
<a style=""color:rgb(0,0,0);""  target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=21&url=http://www.quizilla.com/register"">Join</a> 

| <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=20&url=http://www.quizilla.com/makeaquiz.php"">Make A Quiz</a> | <a target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=42&url=http://www.quizilla.com/users/theonetheonly/quizzes/"">More Quizzes</a> | <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=19&url=http://www.quizilla.com/codepastes/?quizid=190555"">Grab Code</a></span>
</div></div></center>"
"eventtime","2006-07-21 15:02:00"
"current_moodid","3"
"url","http://black-vegan.livejournal.com/72869.html"
"userid","1751"
"itemid","283"
"event","<center><table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src=""http://images.quizfarm.com/1149681700smallbutter.jpg""></td><td> You scored as <b>Artist</b>. You are an Artist Empath, one who creates their own reality and infuses the realities of others with your energy & emotions. You are poetic and sensitive. You turn your feelings into creations and share them with the world.  Everything you touch turns to song and is freed by the color of your eyes. Your spirit dances with the winds and paints delight in the evening sky. (from the ""Book of Storms"" by Jad Alexander at MySilentEcho.com)<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Artist</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='90' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>90%</font></td></tr><tr><td><p><font face='Arial' size='1'>Judge</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='90' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>90%</font></td></tr><tr><td><p><font face='Arial' size='1'>Universal</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='80' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>80%</font></td></tr><tr><td><p><font face='Arial' size='1'>Traveler</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Fallen Angel</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='65' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>65%</font></td></tr><tr><td><p><font face='Arial' size='1'>Precog</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='55' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>55%</font></td></tr><tr><td><p><font face='Arial' size='1'>Shaman</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Healer</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='45' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>45%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=201302'>What Kind of Empath Are You?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table></center>"
"eventtime","2006-07-17 00:32:00"
"current_moodid","48"
"url","http://black-vegan.livejournal.com/72473.html"
"userid","1751"
"itemid","280"
"event","<center><div style=""width:365; background-color:rgb(216,233,237); text-align:center;"">
	<div style=""background:rgb(129,172,201); height:4px;"">
		<img src=""http://www.quizilla.com/images/blue_drk_corner1.gif"" style=""float: left"" height=""4"" hspace=""0"" />
		<img src=""http://www.quizilla.com/images/blue_drk_corner2.gif"" style=""float: right"" height=""4"" hspace=""0"" />
	</div>
	<div style=""background:rgb(129,172,201); padding: 0pt 0pt 5px;"">
		<span style=""font-size:px; color:rgb(255,255,255); padding:3px; font-family:Arial;""><strong>Are You a True Chicagoan?</strong></span>
	</div>
	<div style=""padding:5px; text-align:left; font-size:px; font-family:Arial; background-color:rgb(216,233,237);"">

<center><img src=""http://images.quizilla.com/R/roolet/1077087158_ruechicago.gif""><br/>You are a true Chicagoan!  You've probably lived here for a long time, or are thoroughly obsessed with the city and its history.  Congratulations!  Maybe you should run for office.<br/>Take this <a target=""quizilla"" style=""color:rgb(0,0,0)"" href=""http://quizilla.com/redirect.php?statsid=17&url=http://www.quizilla.com/users/roolet/quizzes/Are+You+a+True+Chicagoan%3F"">quiz</a>!<br/>

<br/><a href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com/"" target=""quizilla"">
<img border=""0"" src=""http://www.quizilla.com/images/codepastes/30qzlogo.gif"" style=""padding:2px;"" /></a>

<span style=""font-family:Arial;font-size:;"">

<a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com"">Quizilla</a> | 
<a style=""color:rgb(0,0,0);""  target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=21&url=http://www.quizilla.com/register"">Join</a> 

| <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=20&url=http://www.quizilla.com/makeaquiz.php"">Make A Quiz</a> | <a target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=42&url=http://www.quizilla.com/users/roolet/quizzes/"">More Quizzes</a> | <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=19&url=http://www.quizilla.com/codepastes/?quizid=420478"">Grab Code</a></span>
</div></div></center>"
"eventtime","2006-07-12 09:45:00"
"current_moodid","44"
"url","http://black-vegan.livejournal.com/71915.html"
"userid","1751"
"itemid","277"
"event","Come out this Friday, July 14th, for a night of punk rock to raise money for the SHAC 7!

Who: Requiem (Anarcho punk/crust)
     Tiaga (Seattle Hardcore)
     Thredonic Nous (Chicago Punk)

Where:   XChimChamX
       4541 S. Whipple
       Chicago, IL 60632

$5 to $10 donation, no one turned away for lack of funds.

The show starts at 7:00 and will have vegan sweets for sale. Please no drugs or alcohol at the show. Come out and support the SHAC 7 and some great touring bands!"
"eventtime","2006-07-11 22:33:00"
"url","http://black-vegan.livejournal.com/70999.html"
"userid","1751"
"itemid","274"
"event","<b>I Scream, You Scream: Chicago Soy Dairy's Massive Vegan Ice Cream Bash!</b>

In 1984, Reagan declared the third Sunday in July National Ice Cream Day.

<center><img src=http://z.about.com/d/politicalhumor/1/0/8/K/reagan-ears.gif /></center>

In 2006, were taking it back! Join Chicago Soydairy this July 16th for an amazing all-vegan Temptation vegan ice cream blowout to benefit Compassion
Over Killing (COK). Grab your Frisbee, kickball, your whiffle ball and your flip-flops and spend a Sunday out in the sun with the boys of the Soydairy and beat the heat with their mind-bendingly tasty Temptation
frozen desserts.

Who: You, your mother, your best friend and that cute vegan you met on the train.

When: July 16th  1-5pm

Where: Foster Ave Beach, Chicago, IL (same as last fundraiser)

Why: Because its summer, the Temptation is wicked tasty, and we have an excuse called National Ice Cream Day and the moneys going to a good cause.
I mean, seriously. I think the question is: Why not?

If youre not familiar with Compassion Over Killing (COK), they pretty much rule. Their undercover investigations, litigation and vegan outreach 
are among the most creative and effective animal rights efforts in the country--visit www.COK.net to learn more."
"eventtime","2006-07-11 12:29:00"
"current_moodid","90"
"url","http://black-vegan.livejournal.com/70250.html"
"userid","1751"
"itemid","273"
"event","<center><img src=http://img.photobucket.com/albums/v504/emakhno/Misc/mydesktop6102006A.jpg /></center>

<center><i>My mother loved it so she said
Sad eyed pearl and drop lips
Glancing pierce through writer man
Spoke hushed and frailing hips
Her old eyes skim in creasing lids
A tear falls as she describes
Approaching death with a yearning heart
With pride and no despise

Hot tears flow as she recounts
Her favourite worded token
Forgive me please for hurting so
Don't go away heartbroken no
Don't go away heartbroken no

Just wise owl tones no velvet lies
Crush her velvet call
Oh Marlene suffer all the fools
Who write you on the wall
And hold your tongue about your life
Or dead hands will change the plot
Will make your loving sound like snakes
Like you were never hot

Hot tears flow as she recounts
Her favourite worded token
Forgive me please for hurting so

My mother loved it so she said
Sad eyed pearl and drop lips yeah
Glancing pierce through writer man
Spoke hushed and frailing lips yeah
Old eyes skim in creasing lids
A tear falls as she describes
Approaching death with a yearning heart
With pride and no despise

Hot tears flow as she recounts
Her favourite worded token
Forgive me please for hurting so
(Repeat to improvise)</i></center>

<center><img src=http://img.photobucket.com/albums/v504/emakhno/Misc/mydesktop6102006.jpg /></center>"
"eventtime","2006-07-10 19:22:00"
"current_moodid","91"
"url","http://black-vegan.livejournal.com/70109.html"
"userid","1751"
"itemid","269"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are Tofu</b></font></td></tr><tr><td bgcolor=""#FFFFFF""><center><img src=""http://images.blogthings.com/whatkindofmeatareyouquiz/tofu.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Okay, so you aren't exactly meat. And that's fine with you. Even if people think you're a bit bland.
There's a good chance you're veg - and even if you aren't, you secretly think meat is gross.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatkindofmeatareyouquiz/"">What Kind of Meat Are You?</a></div>"
"eventtime","2006-07-08 01:26:00"
"current_moodid","87"
"url","http://black-vegan.livejournal.com/68945.html"
"userid","1751"
"itemid","267"
"event","The first weekend in June will be a fundraising weekend for the SHAC
7 and it is shaping up to be an amazing weekend of events sponsored
by The Chicago Soy Dairy & Mooshoes! The local vegan meetup will be
having their gathering at the vegan ice cream party and the donations
for the craft fair just keep rolling in from both coasts and all
around the Midwest. Here is just a small list of people who have
donated to the craft fair:

Benefit Posters from www.madpakyderms.com
Animal Rights Books from Lantern Books (www.lanternbooks.com)
Shirts From www.AlternativeOutfitters.com &
www.shocktherapyshirts.com
Wristcuffs from Agent Ladybug
Jewelry from Blue Buddha (www.bluebuddhaboutique.com)
Buttons and knit goods from crafters on the east coast

The list just goes on and on and none of that includes all the local
crafters who have bought tables to participate in the fair. These
events are going to be a lot of fun and with your help will raise
alot of money for the SHAC 7. Mark your calendars and come out on
June 3rd & 4th!


Saturday, June 3rd
1:00pm
Vegan Ice Cream Party/Cookout & Ultimate Kick Ball Championship!
Foster Beach (Foster & the Lake front)
Chicago, IL

Come out for a day of fun & food on the beach with the boys from the
Chicago Soy Dairy & help raise money for the SHAC 7 (www.shac7.com).
There will be vegan hotdogs to eat and of course plenty of Temptation
vegan ice cream for sale either by the cone, scoop or in root beer
floats. Or, if you already know that one cone isn't going to satisfy
you, $10 gets you all the ice cream you can eat!

After that, if you are still able to walk, feel free to enter the
ultimate kick ball championship! No need for a team, we will pick
them on the spot. However, the stakes will be high, as not only will
the winning team have the glory of being the Ultimate Kick Ball
Champions, but will also be taking home the special grand prize. Want
to know what it is? Then come out and win it! This will be great fun
and all money raised will go directly to the SHAC 7 legal defense
fund.

Sunday, June 4th
10-4pm
Benefit Craft Fair!
@ Acme Art Works
1741 N. Western
Chicago, IL

Come out Sunday, June 4th for a craft fair, Sponsored by The Chicago
Soy Dairy (www.welovesoy.com) & MooShoes (www.mooshoes.com) to raise
money for the SHAC 7 (www.shac7.com). The fair will have a wide
variety of goods for sale. Arts & crafts from local crafters,
delicious vegan treats (including Temptation vegan ice cream from the
Chicago Soy Dairy), skateboard decks, records & just about anything
else you can think of. In addition there will also be a $2 fabric
swap so bring in fabric to trade! All money raised by this event will
go directly to the SHAC 7 legal defense fund.

If you are interested in buying a table to sell your own arts and
crafts, please e-mail animalrightschicago (at) riseup.net for details
on how to get in on this great event.

Please spread the word and cross post widely!

The Animal Defense League (ADL) is an internationally active grassroots organization working to inform the public about animal exploitation and abuse.  Through community outreach, networking, public education, vocal demonstrations and civil disobedience, we speak for those who cannot speak for themselves.

ADL Chicago | P.O. Box 10022 | Chicago, IL 60610 | ADLChicago@yahoo.com

To subscribe to the ADL Chicago announcement email list, please send a blank email to:  ADLChicago-announce-subscribe@yahoogroups.com"
"eventtime","2006-06-04 23:00:00"
"url","http://black-vegan.livejournal.com/68578.html"
"userid","1751"
"itemid","265"
"event","<center><b>Always remember you're unique. Just like everyone else.

Before you criticize someone, you should walk a mile in their shoes.
That way, when you criticize them, you're a mile away and you have their shoes.

If nobody is perfect, I must be nobody.</b></center>



Today was a good day. Spring is definitely here and summer is well on its way. It was bright and sunny today, I am glad I had the day off. As usual however my weekend is packed with work. I can't complain I am happy to be working even if I don't like the hours sometimes. Nevertheless, everyone seems to have spring fever including myself. Lots of pollen in the air among other things. ;)

It feels good to make amends with old and new friends, it's really hard sometimes to keep in touch. As they say, ""never burn down a bridge you have crossed."" You never know when you may have to go back and use that 'bridge' again."
"eventtime","2006-05-26 19:33:00"
"current_moodid","68"
"url","http://black-vegan.livejournal.com/68032.html"
"userid","1751"
"itemid","264"
