"names","values"
"event","'I'm so happy, coz today i found my friends. They're in my head.
I'm so ugly, that's ok, coz so are you. Broke our mirrors.
Sunday mornings, everyday for all i care. And i'm not scared.
Light my candles, in a daze. Coz i found God.

YEAH, YEAH! 
YEAH, YEAH!
YEAH, YEAH! 
YEAH, YEAH! 
YEAH!
<a href=""http://pics.livejournal.com/werlus93/pic/0000csa1/""><img src=""http://pics.livejournal.com/werlus93/pic/0000csa1/s320x240"" width=""221"" height=""240"" border='0'/></a>"
"eventtime","2008-01-30 18:04:00"
"url","http://werlus93.livejournal.com/8380.html"
"userid","16745"
"itemid","31"
"event","Yeah, bananas are cool.
'This shit is bananas! B-A-N-A-N-A-S!'
'This shit is bananas! B-A-N-A-N-A-S!'

<a href=""http://pics.livejournal.com/werlus93/pic/0000b780/""><img src=""http://pics.livejournal.com/werlus93/pic/0000b780/s320x240"" width=""192"" height=""240"" border='0'/></a>"
"eventtime","2008-01-30 17:59:00"
"url","http://werlus93.livejournal.com/8049.html"
"userid","16745"
"itemid","30"
"event","I really hate it when my toothbrush goes missing. This usually occurs when i sleep at someones house and leave it there, or don't get around to taking it out of my bag. It's not laziness, it just puts me off, letting the now putrid rod make contact with my cleany teeth. So when this happens, i have to use my mums or something.  
<a href=""http://pics.livejournal.com/werlus93/pic/0000a77r/""><img src=""http://pics.livejournal.com/werlus93/pic/0000a77r/s320x240"" width=""150"" height=""240"" border='0'/></a>"
"eventtime","2008-01-30 17:55:00"
"current_moodid","64"
"url","http://werlus93.livejournal.com/7915.html"
"userid","16745"
"itemid","29"
"event","The other day, Cat came to mine after school and we were in the kitchen talking when all of a sudden she said, ""When you grow up and become a professional artist, please make some inscription or a little image in the painting dedicated to me"" i had, no issues with this, and agreed. 
<a href=""http://pics.livejournal.com/werlus93/pic/00009wr9/""><img src=""http://pics.livejournal.com/werlus93/pic/00009wr9/s320x240"" width=""233"" height=""240"" border='0'/></a>"
"eventtime","2008-01-30 17:50:00"
"url","http://werlus93.livejournal.com/7438.html"
"userid","16745"
"itemid","28"
"event","Now, this is a funny picture. Fishes are really weird, don't you think?
<a href=""http://pics.livejournal.com/werlus93/pic/000088zg/""><img src=""http://pics.livejournal.com/werlus93/pic/000088zg/s320x240"" width=""191"" height=""240"" border='0'/></a>"
"eventtime","2008-01-28 19:10:00"
"current_moodid","82"
"url","http://werlus93.livejournal.com/7179.html"
"userid","16745"
"itemid","27"
"event","D'ya know what i could watch right now? Star Wars. Yeah, yeah, i've seen them all a dozen times before, but i just finnished watching the Family Guy spoof version of it and it really got me in the mood for watching it. Cat and Alex told me that the word 'Ewok' isn't even mentioned in 'The Empire Strikes Back'. I don't beleive them. I think i'll have to go and check that one.
<a href=""http://pics.livejournal.com/werlus93/pic/00007pr9/""><img src=""http://pics.livejournal.com/werlus93/pic/00007pr9/s320x240"" width=""280"" height=""240"" border='0'/></a>"
"eventtime","2008-01-28 19:06:00"
"url","http://werlus93.livejournal.com/7120.html"
"userid","16745"
"itemid","26"
"event","Is it just me, or does anyone else think that Dave Grohl is a god among men? Well, i for one sure as hell do! Me and Cat were talking about this the other day, if you ruled the world, whom would be your manslaves? I said Dave straight away. And Taylor Hawkins. And Matt Tuck. And Billy Joe Armstong. And Jeff Hardy. And Milo Ventimiglia. Ahh, well. A girl can dream...
<a href=""http://pics.livejournal.com/werlus93/pic/0000694p/""><img src=""http://pics.livejournal.com/werlus93/pic/0000694p/s320x240"" width=""320"" height=""206"" border='0'/></a>"
"eventtime","2008-01-28 19:00:00"
"url","http://werlus93.livejournal.com/6703.html"
"userid","16745"
"itemid","25"
"event","just the cutest lil gansta you've ever seen. 
<a href=""http://pics.livejournal.com/werlus93/pic/00005srp/""><img src=""http://pics.livejournal.com/werlus93/pic/00005srp/s320x240"" width=""228"" height=""240"" border='0'/></a>"
"eventtime","2008-01-28 18:58:00"
"current_moodid","82"
"url","http://werlus93.livejournal.com/6492.html"
"userid","16745"
"itemid","24"
"event","<lj-raw><table width=""100%"" border=""0"" cellpadding=""0"" cellspacing=""0"" class=""tblBorderAll"">
   <tr><td><img src=""http://quizfarm.com//images/1127986818basket.jpg""  ></td></tr>
   <tr><td><br><a href=""http://quizfarm.com/test.php?q_id=10835N"" target=""_blank"">Which greenday song are you?</a><br><font face='Arial' size='1'>created with <a href=""http://quizfarm.com"" target=""_blank"">QuizFarm.com</a></font></td></tr>
   <tr><td>You scored as <b>Basket case</b><p>You are....BASKET CASE!!! you should join Tre in his wheel chair and go completely crazy!!!<br><br></p>
         <table width='50%'><tr><td><p><font face='Arial' size='1'>Basket case</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='94' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>94%</font></td></tr><tr><td><p><font face='Arial' size='1'>Minority</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='88' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>88%</font></td></tr><tr><td><p><font face='Arial' size='1'>When september ends</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='19' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>19%</font></td></tr></table>
   </td></tr>
</table>
<img style=""visibility:hidden;width:0px;height:0px;"" border=0 width=0 height=0 src=""http://counters.gigya.com/wildfire/CIMP/JnB*PTEyMDA1MDUyOTk3MTMmcD*2OTA4MSZkPSZuPWxpdmVqb3VybmFs.jpg"" /></lj-raw>"
"eventtime","2008-01-16 12:41:00"
"url","http://werlus93.livejournal.com/6328.html"
"userid","16745"
"itemid","23"
"event","<lj-raw><table width=""100%"" border=""0"" cellpadding=""0"" cellspacing=""0"" class=""tblBorderAll"">
   <tr><td></td></tr>
   <tr><td><br><a href=""http://quizfarm.com/test.php?q_id=133167N"" target=""_blank"">good,neutral or evil ?</a><br><font face='Arial' size='1'>created with <a href=""http://quizfarm.com"" target=""_blank"">QuizFarm.com</a></font></td></tr>
   <tr><td>You scored as <b>evil</b><p>your heart is darker then the night. your a real gossiper ya bitch !<br><br></p>
         <table width='50%'><tr><td><p><font face='Arial' size='1'>evil</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='88' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>88%</font></td></tr><tr><td><p><font face='Arial' size='1'>neutral</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Good</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='63' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>63%</font></td></tr></table>
   </td></tr>
</table>
<img style=""visibility:hidden;width:0px;height:0px;"" border=0 width=0 height=0 src=""http://counters.gigya.com/wildfire/CIMP/JnB*PTEyMDA1MDQxMTg*ODEmcD*2OTA4MSZkPSZuPWxpdmVqb3VybmFs.jpg"" /></lj-raw>"
"eventtime","2008-01-16 12:22:00"
"url","http://werlus93.livejournal.com/5987.html"
"userid","16745"
"itemid","22"
"event","<lj-raw><table width=""100%"" border=""0"" cellpadding=""0"" cellspacing=""0"" class=""tblBorderAll"">
   <tr><td></td></tr>
   <tr><td><br><a href=""http://quizfarm.com/test.php?q_id=6558N"" target=""_blank"">What Futurama character are you?</a><br><font face='Arial' size='1'>created with <a href=""http://quizfarm.com"" target=""_blank"">QuizFarm.com</a></font></td></tr>
   <tr><td>You scored as <b>Fry</b><p><br><br></p>
         <table width='50%'><tr><td><p><font face='Arial' size='1'>Fry</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Bender</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Zap Brannigan</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Zoidberg</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr></table>
   </td></tr>
</table>
<img style=""visibility:hidden;width:0px;height:0px;"" border=0 width=0 height=0 src=""http://counters.gigya.com/wildfire/CIMP/JnB*PTEyMDAzMzQ*Nzk5MDQmcD*2OTA4MSZkPSZuPWxpdmVqb3VybmFs.jpg"" /></lj-raw>"
"eventtime","2008-01-14 13:14:00"
"url","http://werlus93.livejournal.com/5689.html"
"userid","16745"
"itemid","21"
"event","<lj-raw><table width=""100%"" border=""0"" cellpadding=""0"" cellspacing=""0"" class=""tblBorderAll"">
   <tr><td><img src=""http://quizfarm.com//images/1154792253bmthsilverclef.jpg""  ></td></tr>
   <tr><td><br><a href=""http://quizfarm.com/test.php?q_id=69005N"" target=""_blank"">Which member of Foo Fighters are you?</a><br><font face='Arial' size='1'>created with <a href=""http://quizfarm.com"" target=""_blank"">QuizFarm.com</a></font></td></tr>
   <tr><td>You scored as <b>Taylor</b><p>Your Taylor Hawkings, keen on singing and drumming for the band and almost as though 2nd in command for Dave<br><br></p>
         <table width='50%'><tr><td><p><font face='Arial' size='1'>Taylor</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr></table>
   </td></tr>
</table>
<img style=""visibility:hidden;width:0px;height:0px;"" border=0 width=0 height=0 src=""http://counters.gigya.com/wildfire/CIMP/JnB*PTEyMDAzMzM*OTEwMzQmcD*2OTA4MSZkPSZuPWxpdmVqb3VybmFs.jpg"" /></lj-raw>"
"eventtime","2008-01-14 12:58:00"
"url","http://werlus93.livejournal.com/5534.html"
"userid","16745"
"itemid","20"
"event","Have you ever stopped to think how beautiful this planet is? Well, was. Now that the human civvilisation has wrecked and destroyed all of mother natures natural beauty. If you haven't had the chance to visit somewhere remote or where there is a nature reserve then search no more! Heres the place to view the most visual and awe-inspiring aspects of this world, and reveals how beautiful this earth actually is 


<lj-embed id=""2"" />"
"eventtime","2008-01-10 17:29:00"
"current_moodid","44"
"url","http://werlus93.livejournal.com/5312.html"
"userid","16745"
"itemid","18"
"event","Wax crayons are cool, right???...right? 


<img src=""http://i101.piczo.com/view/2/q/n/q/4/e/b/k/w/v/b/l/img/i221561517_26502_2.jpg"" />"
"eventtime","2008-01-09 22:05:00"
"current_moodid","44"
"url","http://werlus93.livejournal.com/4703.html"
"userid","16745"
"itemid","15"
"event","<lj-template name=""qotd"" id=""211"" />

My fave was when i had an awesome day out with my friends, Danny, Alex, Cat, Josh and Emma. We had been walking home from Stanley park after a vicious and long-lasting game of manhunt, and it was after dark. We were all just walking arm in arm eating haribo and exchanging small-talk as we were all absolutley knackered. All of a sudden, Danny wizzed infront of us and took a shot. And there it remained, unexpected, and unprocessed"
"eventtime","2008-01-07 20:13:00"
"current_moodid","39"
"url","http://werlus93.livejournal.com/4095.html"
"userid","16745"
"itemid","14"
"event","D'ya know whats attractive? rainbow smoke?!?!?!
I love it!

<img src='http://i101.piczo.com/view/2/q/n/q/4/e/b/k/w/v/b/l/img/i221293085_79530_2.jpg'>
<img src='http://i101.piczo.com/view/2/q/n/q/4/e/b/k/w/v/b/l/img/i221293086_57910_2.jpg'>"
"eventtime","2008-01-07 20:04:00"
"url","http://werlus93.livejournal.com/3792.html"
"userid","16745"
"itemid","13"
"event","If you're a posh type o' person, and you're looking for the <b>perfect</b> hat to go to the race with... here's the thing for you

<img src=' http://i101.piczo.com/view/2/q/n/q/4/e/b/k/w/v/b/l/img/i221293088_93849_2.jpg'>

lol!"
"eventtime","2008-01-07 19:56:00"
"url","http://werlus93.livejournal.com/3575.html"
"userid","16745"
"itemid","11"
"event","Aren't ipods just the most prettiest little things in the whole damn world? Some people may agree, some will not. However, i've always adored them and all i got is a shitty lil' ipod shuffle. Sounds great, you think, but let me expand. I have the original shuffle. Crud! Why couldn't  i have waited for the mini, coloured clip-on version? Sure, that'd be about a year and a 1/2, but it's an utter downer! Alex, my current boyfriend has just received the new nano for christmas and to be honest, the original nano is a much better design, but it's better than what i've got! Anyway i'd better quit whining...Here's the pic:

<img src='http://i101.piczo.com/view/2/q/n/q/4/e/b/k/w/v/b/l/img/i221293089_88505_2.jpg'>"
"eventtime","2008-01-07 19:20:00"
"url","http://werlus93.livejournal.com/2929.html"
"userid","16745"
"itemid","10"
"event","U3VwIHBlZXBzISBJIGtub3cgaSd2ZSBiZWVuIHByZXR0eSBhYnNlbnQgdG8gdGhpcyB3aG9sZSBMSiB0aGluZyBub3cgZm9yIGEgd2hpbGUsIGJ1dCB0aGUgZ29vZCBuZXdzIGlzLCBpJ20gYmFjayEgKGxvdWQgY2hvcnVzIG9mIHlleXMhKS4gSXQncyBqdXN0IHRoYXQgaSd2ZSBnYXRoZXJlZCB1cCBzb21lIHJlYWxseSBjb29sIHBpY3R1cmVzLCB0aGF0IGkgZG9uJ3Qgd2FudCBjbHV0dGVyaW5nIHVwIG15IHBpY3pvIHNpdGUsIHNvIGkgZGVjaWRlZCB0byByZXR1cm4gYW5kIHBvc3QgdGhlbSBhcyBhIHZpcnR1YWwgam91cm5hbC4gbmVhdC4gDQoNClJlY2VudGx5LCBpJ3ZlIGdvdCBpbnRvIHRoaXMgbmV3IGdhbWUgY2FsbGVkIEd1aXRhciBIZXJvIElJLiBJdCdzIGFic29sdXRlbHkgJmx0O2ImZ3Q7YXdlc29tZSEmbHQ7L2ImZ3Q7IFdoYXQgeW91J3ZlIGdvdHRhIGRvIGlzIHBsYXkgZ3VpdGFyIChidXR0b25zIGluc3RlYWQgb2Ygc3RyaW5ncy9mcmV0cykgdG8gYW55IHNvb25nIG9uIHRoZSB0cmFjayBsaXN0LiBUaGVyZSBhcmUgc29tZSBwcmV0dHkgbW9kZXJuIG9uZXMgbGlrZSBCZWZvcmUgSSBGb3JnZXQgLy8gU2xpcGtub3QgYW5kIFRocm91Z2ggdGhlIEZpcmUgYW5kIEZsYW1lcyAvLyBEcmFnb25mb3JjZSwgYnV0IHRoZXJlcyBzb21lIGNsYXNzaWNzIGxpa2UgV2VsY29tZSB0byB0aGUgSnVuZ2xlIC8vIEd1bnMgJ04nIFJvc2VzIGFuZCBTbW9rZSBvbiB0aGUgV2F0ZXIgLy8gRGVlcCBQdXJwbGUuIEl0cyBhdmFpbGFibGUgb24gUFMyIGFuZCBYYm94IDM2MCBpZiB5b3UgZmFuY3kgZ2l2aW4gaXQgYSBnby4gSXRzIMKjNzAtb2RkIG9uIFhib3gsIGJ1dCBpJ20gdGVsbGluIHlvdSBub3cgLSBpdHMgd2VsbCB3b3J0aCB0aGUgbW9uZXkgKHllcywgeW91IGNhbiBnbyBsaXZlKS4gQW5kIHRoaXMgcGFyYWdyYXBoIGJyaW5ncyBtZSB0byBteSBuZXh0IHRvcGljLCBIQUxPISENCg0KTm93LCB5b3UndmUgZ290dGEgaGF2ZSBoZWFyZCBvZiBIYWxvIDMsIGN1eiBpZiB5b3UgYWluJ3QsIHlvdSBtdXN0IGJlIGJsaW5kLCBkZWFmIGFuZCBkdW0hIEl0IGNhbWUgb3V0IGFnZXMgYWdvLCBhbmQgb25lIG9mIHlvdXIgbWF0ZXMgaXMgYm91bmQgdG8gaGF2ZSBwbGF5ZWQgaXQuIEFueXdheSwgaSdtIG9uIGFib3V0IEhhbG8gbm93IGNvcyBpIGZvdW5kIHRoaXMgYXdlc29tb2UgcGljIG9mIHRoZSBtYXN0ZXJjaGVpZiBwbGF5aW4gYSBndWl0YXIhISBDaGVjayBpdCEhDQoNCjxpbWcgc3JjPSdodHRwOi8vaTEwMS5waWN6by5jb20vdmlldy8yL3Evbi9xLzQvZS9iL2svdy92L2IvbC9pbWcvaTIyMTI5MzA4N181NDI1MF8yLmpwZyc+"
"eventtime","2008-01-07 19:04:00"
"url","http://werlus93.livejournal.com/2734.html"
"userid","16745"
"itemid","8"
"event","Hooray! I've got my first LJ friend! I'm so happy lol. I haven't written in about 2 months, for some raisin. i&nbsp;have an urge&nbsp;to do one of those <strong>personalitly surveys</strong> to pass the time... ehhhhhh, i'll put a random video up soon."
"eventtime","2007-08-04 11:15:00"
"current_moodid","51"
"url","http://werlus93.livejournal.com/2140.html"
"userid","16745"
"itemid","7"
"event","<p>i've seen all of these <strong>icon making comptitions</strong> everywhere and&nbsp; i don't know if i want to join them or not. Its not because i think i'm bad at making them or anything, its just that i'm new to LJ so, <strong>i'm a bit shy of talking to other users</strong>. Sounds stupid but next time i find a good competiton, i'm going to make them and post them on my own site, instead of competing for them on someone&nbsp;elses. Hope thats ok with everyone :)&nbsp;</p>"
"eventtime","2007-07-02 18:51:00"
"current_moodid","4"
"url","http://werlus93.livejournal.com/1955.html"
"userid","16745"
"itemid","6"
"event","Gonna be doing some WWE icons when i can actually find some decent, unique pictures. All the good'uns are taken and they're not very good on wwe.com. Oh well, i guess were just gonna have to wait! In the meantime, heres a blend of jeff hardy i made for you to look at!
<img src='http://file031b.bebo.com/14/large/2007/04/08/18/3743266918a4046046750b295894270l.jpg'>"
"eventtime","2007-07-01 15:20:00"
"current_moodid","84"
"url","http://werlus93.livejournal.com/1754.html"
"userid","16745"
"itemid","5"
"event","Hey y'all i made some futurama icons! These are the first i've ever made, so don't get your hopes up.

<img src='http://i2.bebo.com/020b/14/medium/2007/07/01/11/3743266918a4843188123m.jpg'> <img src='http://i2.bebo.com/020b/14/medium/2007/07/01/11/3743266918a4843188167m.jpg'> <img src='http://i2.bebo.com/036b/7/medium/2007/07/01/11/3743266918a4843193762m.jpg'> <img src='http://i2.bebo.com/036b/7/medium/2007/07/01/11/3743266918a4843194000m.jpg'>

<lj-cut text=""Want more icons?!"">

<img src='http://i2.bebo.com/020b/14/medium/2007/07/01/11/3743266918a4843188123m.jpg'> <img src='http://i2.bebo.com/020b/14/medium/2007/07/01/11/3743266918a4843188167m.jpg'> <img src='http://i2.bebo.com/020b/14/medium/2007/07/01/11/3743266918a4843188186m.jpg'> <img src='http://i2.bebo.com/020b/14/medium/2007/07/01/11/3743266918a4843188220m.jpg'> <img src='http://i2.bebo.com/020b/14/medium/2007/07/01/11/3743266918a4843188233m.jpg'> <img src='http://i2.bebo.com/036b/7/medium/2007/07/01/11/3743266918a4843193749m.jpg'> <img src='http://i2.bebo.com/036b/7/medium/2007/07/01/11/3743266918a4843193762m.jpg'> <img src='http://i2.bebo.com/036b/7/medium/2007/07/01/11/3743266918a4843193775m.jpg'> <img src='http://i2.bebo.com/036b/7/medium/2007/07/01/11/3743266918a4843193984m.jpg'> <img src='http://i2.bebo.com/036b/7/medium/2007/07/01/11/3743266918a4843194000m.jpg'> <img src='http://i2.bebo.com/024b/10/medium/2007/07/01/11/3743266918a4843195901m.jpg'>

</lj-cut>

Anyway, enjoy!"
"eventtime","2007-07-01 12:14:00"
"current_moodid","102"
"url","http://werlus93.livejournal.com/1439.html"
"userid","16745"
"itemid","4"
"event","<em><u>How did you spend summers when you were a kid?</u></em><br /><br />Me, my brother and my dad used to go to the beach and spend the whole day there. We would walk up to the sand dunes, get a Notrianni ice cram and go to some quaint cafe in St.Annes. Then we would walk back along the beach, collecting shells and playing in the sea.&nbsp;<br />I sometimes went shopping with my friends and had girly sleepovers. You know, a chick flick and some nail varnish! The next day, we would go ice skating. One time, we were supposed to&nbsp;met at the cinema&nbsp;to watch Mr. Bean's holiday, and Laura didn't turn up. So me, Amy, Emma and Abby went on th promnade and got a horse and carriage ride. Then we went to Kingscote feild and messed about. Ahhhhhh... those were the days...&nbsp;&nbsp;"
"eventtime","2007-07-01 10:58:00"
"current_moodid","68"
"url","http://werlus93.livejournal.com/1233.html"
"userid","16745"
"itemid","3"
"event","<strong>Finally!</strong>&nbsp; I got my journal <font color=""#ffff00""><font color=""#ff0000"">c</font><font color=""#ff9900"">o</font>l<font color=""#99cc00"">o</font><font color=""#00ffff"">u</font><font color=""#800080"">r</font><font color=""#ff00ff"">s</font></font> just the way i wanted them!... OKAYYYYYYYY So i need a <strong>bit</strong> of <em>help</em> adding pics and what not, coz i don't know how to do them yet. <em>Now</em>, if you don't mind, i think i'm going to go d<br />downstairs and watch <strong>hot fuzz!</strong>"
"eventtime","2007-06-30 21:26:00"
"current_moodid","40"
"url","http://werlus93.livejournal.com/807.html"
"userid","16745"
"itemid","2"
"event","<p>Hi, i'm new to the whole livejournal thing. So i don't really know what i'm doing! I've seen some fab Jeff Hardy communities about and thats where i got inspiration to join. I'm still shocked over benoits death. I don't think that anyone should suddenly lose respect for him because of what he has done. He truly was a great wrestler and brought loads to the industry of WWE. *Eyes are filling up*. Anyway, I'm not realy miffed about the Hardys losing at Vengeance, because i&nbsp; heared that they want to focus on being single competitors. Hope&nbsp;jeff gets&nbsp;a belt though, like the intercontinental, again. &nbsp;&nbsp;</p>"
"eventtime","2007-06-30 20:13:00"
"current_moodid","33"
"url","http://werlus93.livejournal.com/627.html"
"userid","16745"
