"names","values"
"event","U28sIGZvciB0aG9zZSBvZiB5b3Ugd2hvIERPTidUIGtub3csIEkndmUgYmVlbiBpbiBQaGlsaXBzYnVyZywgTVQsIGZvciBtb3N0IG9mIHRoZSBzdW1tZXIgPHNwYW4gc3R5bGU9ImZvbnQtc3R5bGU6IGl0YWxpYzsiPihTaGFtZWxlc3MgUGx1ZzogaWYgeW91IGhhdmVuJ3QgYmVlbiB0aGVyZSBhbHJlYWR5LCB3d3cub3BlcmFob3VzZXRoZWF0cmUuY29tKS48YnIgLz48YnIgLz48c3BhbiBzdHlsZT0iZm9udC1zdHlsZTogaXRhbGljOyI+PC9zcGFuPjwvc3Bhbj5MPHNwYW4gc3R5bGU9ImZvbnQtc3R5bGU6IGl0YWxpYzsiPjxzcGFuIHN0eWxlPSJmb250LXN0eWxlOiBpdGFsaWM7Ij48c3BhbiBzdHlsZT0iZm9udC1zdHlsZTogaXRhbGljOyI+PC9zcGFuPjwvc3Bhbj48L3NwYW4+YXN0IE1vbmRheSwgb3VyIGNhc3Qgd2VudCB0byBIZWxlbmEsIE1ULCBmb3IgYSBiZW5lZml0IHBlcmZvcm1hbmNlIGF0IHRoZSBHcmFuZHN0cmVldCBUaGVhdHJlIHRoZXJlIHRvIGJlbmVmaXQgYSB5b3VuZyB3b21hbiB3aG8gZ290IGEgYmFjdGVyaWFsIGluZmVjdGlvbiBpbiBoZXIgYmxvb2QgdGhhdCBjb21wcm9taXNlZCBvbmUgb2YgaGVyIGhlYXJ0IHZhbHZlczxzcGFuIHN0eWxlPSJmb250LXN0eWxlOiBpdGFsaWM7Ij4gPC9zcGFuPmFuZCByZXF1aXJlZCBvcGVuIGhlYXJ0IHN1cmdlcnk8c3BhbiBzdHlsZT0iZm9udC1zdHlsZTogaXRhbGljOyI+PHNwYW4gc3R5bGU9ImZvbnQtc3R5bGU6IGl0YWxpYzsiPjwvc3Bhbj4uPC9zcGFuPiBMb3RzIG9mIGV4cGVuc2l2ZSBtZWRpY2FsIGJpbGxzIGZvciBhIHlvdW5nIGFjdHJlc3MgdHJ5aW5nIHRvIG1ha2UgaXQgaW4gTmV3IFlvcmsuIFNvIHdlIGNhbWUgdG9nZXRoZXIgd2l0aCBhIGhhbGYtZG96ZW4gb3RoZXIgZ3JvdXBzICJ0byByYWlzZSBmdW4gYW5kIGZ1bmRzIi4gR3JlYXQgc2hvdywgZW50ZXJ0YWluaW5nIGFuZCB0b3VjaGluZyBhbmQgZXZlcnl0aGluZyB5b3UgY291bGQgaG9wZSBmb3IuIFRoZSBhZnRlcnBhcnR5IHdhcyBmdW4uIE1ldCBzb21lIGludGVyZXN0aW5nIHBlb3BsZSwgbWFkZSBzb21lIG5ldyBmcmllbmRzLCB3ZW50IHNlYXJjaGluZyAodW5zdWNjZXNzZnVsbHkpIGZvciBmb29kIGF0IDJhbSAuLi4gd2VudCB0byBhIGNodXJjaCB0aGF0IHNvbWVvbmUgaGFkIGEga2V5IHRvIGFuZCBwbGF5ZWQgYW4gb3JnYW4gLi4uIDxiciAvPjxiciAvPlRoZSBuZXh0IG1vcm5pbmcsIFRhbWJyZSBhbmQgSSAodG8gZmluZCBvdXQgd2hvIHNoZSBpcywgdmlzaXQgd3d3Lm9wZXJhaG91c2V0aGVhdHJlLmNvbSEpIHdlbnQgdG8gYSBncmVhdCBsaXR0bGUgY2Fmw6kgY2FsbGVkIHRoZSBObyBTd2VhdCBDYWbDqSBpbiBkb3dudG93bi4gRnJvbSB0aGUgb3V0c2lkZSBpdCBsb29rcyBsaWtlIGEgcmF0aGVyIHNtYWxsICJncmVhc3ktc3Bvb24iIHR5cGUgb2YgZXN0YWJsaXNobWVudC4gTm93IHRha2UgYWxsIHRoZSBncmVhc2Ugb3V0LCByZXBsYWNlZCBhbG1vc3QgMTAwJSB3aXRoIG9yZ2FuaWMgZm9vZC4gVGhlIHBsYWNlIHdhcyBwYWNrZWQgYXQgMTFhbSBvbiBhIFR1ZXNkYXkgbW9ybmluZy4gTXkgb21lbGV0IHdhcyBkZWxpY2lvdXMsIGFuZCBpdCB3YXMgYnkgZmFyIHRoZSBCRVNUIGFwcGxlIGp1aWNlIEkgaGF2ZSBFVkVSIHRhc3RlZC4gVGhpcyBtYXkgc2VlbSBsaWtlIG9kZCBhbmQgb2JzY3VyZSBoeXBlcmJvbGUgLi4uIGJ1dCBpZiB5b3UgbGlrZSB0aGlzIHR5cGUgb2YgZm9vZCwgSSBzdWdnZXN0IGEgcGFzcyB0aHJvdWdoIEhlbGVuYSBhdCB0aGUgZmlyc3QgYXZhaWxhYmxlIG9wcG9ydHVuaXR5LjxiciAvPjxiciAvPlRoYXQgbmlnaHQsIHdlIGVuZGVkIHVwIGluIE1pc3NvdWxhIGFuZCBzYXcgVGhlIERhcmsgS25pZ2h0LiBJIHdhcyB2ZXJ5IGltcHJlc3NlZCBhbmQgc2FkIEkgZGlkIG5vdCBzZWUgaXQgc29vbmVyLiBUaGUgam95cyBvZiBsaXZpbmcgaW4gYSBzbWFsbCB0b3duIGEgaG91ciBmcm9tIGEgbWFqb3IgY2l0eSAoQnV0dGUgb3IgTWlzc291bGEgaW4gb3VyIGNhc2UpLjxiciAvPjxiciAvPldlZG5lc2RheSwgd2UgdG9vayBhIHNldmVyYWwtYmxvY2sgcm9hZCB0cmlwIHRvIHNlZSB0aGUgU2hha2VzcGVhcmUgaW4gdGhlIFBhcmtzIFByb2R1Y3Rpb24gb2YgQWxsJ3MgV2VsbCB0aGF0IEVuZHMgV2VsbC4gVmVyeSBlbmpveWFibGUsIHdpdGggYSBncmVhdCBjYXN0IC0gc29tZSBvZiB3aG9tIEkgaGFkIHRoZSBnb29kIGZvcnR1bmUgdG8gbWVldCBNb25kYXkgbmlnaHQgaW4gSGVsZW5hIGZvbGxvd2luZyB0aGUgYmVuZWZpdCBhbmQgdGhlaXIgcHJvZHVjdGlvbiBvZiBNYWNiZXRoLiBHYXZlIHRoZW0gYSB0b3VyIG9mIG91ciBPcGVyYSBIb3VzZSB0b2RheSBhcyB3ZWxsIC0gYSBncmVhdCBncm91cCB0aGF0IGRvZXMgZ3JlYXQgd29yay48YnIgLz48YnIgLz4oSXMgdHlwaW5nIHRoZSBuYW1lIG9mIGFmb3JlbWVudGlvbmVkIHBsYXkgYmFkIGx1Y2sgaWYgZG9uZSBzbyBpbnNpZGUgYSB0aGVhdHJlPyBJIHRoaW5rIG5vdC4gRmVlbCBmcmVlIHRvIGRpc2FncmVlIHdpdGggbWUuKTxiciAvPjxiciAvPlRoaXMgd2VlayBoYXMgYmVlbiAuLi4gd2VsbCwgbm9uZGVzY3JpcHQuIEkgYm91Z2h0IDMgYm9va3MgYXQgdGhlIEgmYW1wO1IgKGEgc2Vjb25kaGFuZCBzdG9yZSBoZXJlIGluIFAtYnVyZyksIGluY2x1ZGluZyBIZWlubGVpbidzIFN0cmFuZ2VyIGluIGFuIFN0cmFuZ2UgTGFuZC4gVGFtYnJlIGFuZCBJIG9uY2UgYWdhaW4gbWFkZSBhbiBleGN1cnNpb24gdG8gTWlzc291bGEgc2Vla2luZyBpbnRlcmVzdGluZyB0aGluZ3MuIFdlIGZvdW5kIGdvb2QgYm9va3MsIGdyZWF0IGZvb2QsIGFuZCBhIG5ldyBwYWlyIG9mIHNhbmRhbHMgZm9yIFZvbi4gSSBub3cga25vdyB0aGF0IG15IGZvcm1lcmx5ICJsb3N0IiBwYWlyIHdlcmUgdGFrZW4gYnkgbXkgZmFtaWx5IGJhY2sgdG8gUG9jYXRlbGxvLiBXaHkgYW5kIGhvdyBJIHN0aWxsIGNhbm5vdCBmaWd1cmUgb3V0LjxiciAvPjxiciAvPkFnYWluLCBpdCB3aWxsIGJlIFdlZG5lc2RheSBuaWdodCBTaGFrZXNwZWFyZSwgb25seSB0aGlzIHRpbWUgaW4gQW5hY29uZGEuIEknbSBsb29raW5nIGZvcndhcmQgdG8gaXQuPGJyIC8+PGJyIC8+SW4gYW55IGNhc2UsIHRoaXMgaGFzIGJlZW4gYW4gaW50ZXJlc3RpbmcgY291cGxlIG9mIHdlZWtzIGluIGFuIGludGVyZXN0aW5nIHN1bW1lci4gSWYgeW91IGNhbiBtYWtlIGl0IHVwIGJlZm9yZSB0aGUgZmFsbCBjYWxscyB5b3UgdG8gd2hlcmV2ZXIgeW91IG1heSBiZSwgcGxlYXNlIGNvbWUgdmlzaXQgLSBJJ2QgbG92ZSB0byBzZWUgeW91LiBPdXIgc2Vhc29uIGhlcmUgY2xvc2VzIEF1Z3VzdCAzMXN0Lg=="
"eventtime","2008-08-13 16:01:00"
"current_moodid","87"
"url","http://vonbringhurst.livejournal.com/2826.html"
"userid","16577"
"itemid","10"
"event","<i>This is a *slightly* retrospective poem i wrote a few weeks ago ... let me know what you think.<br /><br />***</i><br /><br />Twitter<br /><br />The slight buzz<br />pervades my senses<br />a strange awake<br />a longing ... saudades?<br /><br />And I jump<br />at the sound of your voice<br />makes my day<br /><br />welcome distraction<br />a sense of completion<br />a love of everything you are<br /><br />not what I expected<br />exactly what I need<br /><br />your dove-white hands<br />your cobalt eyes<br />the way you kiss my nose<br />ever-so-softly<br /><br />hang on<br />enjoy the ride<br />your arms wrapped around me"
"eventtime","2008-02-06 08:18:00"
"current_moodid","88"
"url","http://vonbringhurst.livejournal.com/2761.html"
"userid","16577"
"itemid","8"
"event","Please tell me that everyone is that neurotic with their first car.

I got a deal on it. It's a NICE car, runs well, has the bells and whistles that I want, and is safe....

Now to find car insurance.

Oh, for those autophiles out there, it is a blue-green 1994 Volvo 850. So nice. I just want to drive and drive and drive and now i can. 

And I'm nervous about people eating in the car because of the leather. So silly of me, but I really want this car to last me.

I was proud of myself, though. In 4 hours, I:
&nbsp;&nbsp;&nbsp; Got the loan;
&nbsp;&nbsp;&nbsp; Signed the papers;
&nbsp;&nbsp;&nbsp; returned to the bank to finalize the loan;
&nbsp;&nbsp;&nbsp; went to the DMV and licensed the car;
&nbsp;&nbsp;&nbsp; put the plates on the car.

Every time I get in, I just ... feel ... happy. Vroom-happy (I do obey ALL posted speed limits).

Is this what it's always like?"
"eventtime","2007-11-26 11:20:00"
"current_moodid","15"
"url","http://vonbringhurst.livejournal.com/2099.html"
"userid","16577"
"itemid","7"
"event","U28gSSBzYXcgcG9zc2libHkgdGhlIEJFU1QgbW92aWUgZXZlciBsYXN0IG5pZ2h0IGFnYWluLiBJdCdzIGNhbGxlZCBPTkNFIGFuZCB3b24gdGhlIEF1ZGllbmNlIGZhdm9yaXRlIGF3YXJlIGF0IHRoZSAyMDA3IFN1bmRhbmNlIEZpbG0gRmVzdGl2YWwuIElmIHlvdSBoYXZlbid0IHNlZW4gaXQsIHlvdSBzaG91bGQuDQoNCkMnZXN0IMOnYS4="
"eventtime","2007-10-05 08:01:00"
"url","http://vonbringhurst.livejournal.com/1856.html"
"userid","16577"
"itemid","6"
"event","Savage Garden. No contest. Am still a fan."
"eventtime","2007-09-14 11:41:00"
"url","http://vonbringhurst.livejournal.com/1711.html"
"userid","16577"
"itemid","5"
"event","so last night i called my friend and we decided to hang out. Come to find out I had NO IDEA it was said friend's birthday. My day hadn't been to wonderful . . . so I was basically going to hang out and vent. Mind you, I realized that I was being extraordinarily selfish . . . . not a very pleasant awakening. We talked, worked through some of my issues and some of my friend's . . . and overall I'm feeling, i dunno, a sense of accomplishment.

Strange.

And I'm trying to find a roommate so i can move out . . . and having NO luck. Either the roommate or the apartment doesn't seem to be right.

Anyhow, other than that life is . . . peachy.

Unless you find the overuse of ellipsis annoying.

Falou."
"eventtime","2007-08-22 19:05:00"
"current_moodid","31"
"url","http://vonbringhurst.livejournal.com/1534.html"
"userid","16577"
"itemid","4"
"event","<p>Your brain is your best friend and your worst enemy.&nbsp;<br /><br />It's amazing how a simple word, phrase, or text-action can make all the difference and make your day. Or how the lack thereof can send your mind into a descending spiral until you almost crash and burn.<br /><br />Insufficient data and communication are, in my opinion, the cause of 99.9% of all turmoil in this world.</p>"
"eventtime","2007-07-26 08:37:00"
"url","http://vonbringhurst.livejournal.com/1122.html"
"userid","16577"
"itemid","3"
"event","I have made goals in my life to be more honest. With myself and with others. 

Sometimes this poses problems. Sometimes the truth hurts. Sometimes others do not want/need to know the full truth immediately. This is life.

Some truths I've learned:

1. People can talk themselves into almost anything
2. Life is beautiful.
3. My greatest fear is being alone forever.
4. As much as things sometimes hurt, it helps me to know I'm alive.
5. There are very few things I honestly say I regret. Learning experiences are great oportunities.
6. Family is important - and fortunately or unfortunately, you're going to have to deal with them for a long time. Might as well get along.
7. Lack of cell service sucks.
8. Lack of communication is even worse.
9. I can be incredibly childish at times. Seriously, like a freakin' junior high girl.

I do not wish to go to a festival or for riches or for physical beauty. Although desirable to some, this is not my primary focus.

I wish for a healthy and loving relationship.

I wish to be happy and each misstep brings me one step closer to my goal.

I wish someone would talk to me, even if it was to say that they don't want to talk to me anymore."
"eventtime","2007-07-25 22:26:00"
"url","http://vonbringhurst.livejournal.com/882.html"
"userid","16577"
"itemid","2"
"event","Never done this sort of thing before. I've always seemed to put my musings into a WordPerfect file that i saved and usually never look at again. grr.&nbsp;

Thanks to whoever reads this. Maybe LJ will get off my back now.

Tchau!

Von"
"eventtime","2007-07-23 11:09:00"
"current_moodid","31"
"url","http://vonbringhurst.livejournal.com/687.html"
"userid","16577"
