"names","values"
"userid","3648"
"itemid","24"
"event","I don't feel like writing it all down,<br />But my whole day, pretty much comes down to this.<br /><br /><font face=""georgia, bookman old style, palatino linotype, book antiqua, palatino, trebuchet ms, helvetica, garamond, sans-serif, arial, verdana, avante garde, century gothic, comic sans ms, times, times new roman, serif""><!--MCTO-->""<b>The jealous are troublesome to others, but a torment to themselves.</b>""<br />~William Penn</font>"
"eventtime","2007-09-03 21:34:00"
"current_moodid","133"
"url","http://dawnmichellex3.livejournal.com/6385.html"
"userid","3648"
"itemid","23"
"event","Tonight was the first night after all the first week drama, that I've really just had time to sit down, chill out, and think for a while. What I have come to realize, is that, in the past five to six weeks life really has changed a lot. I don't know if it is for the better or for the worst, all I know is that right now life is in a very volatile state. The slightest happening might change the course of life as I know it. I both relish and resent that fact for the control freak I am. 

In a period of a few weeks, I've made new friends. I've gone from having two parents home all the time, to being here with just me and David most of the time. I've been more attentive to school in this one week, than I ever was before. I've felt regret for things I've never felt regret for before. I've essentially quit marching band, something which has been the predominant feature of my life from August to November for the last two years. I've made life and death decisions. I've found myself falling even further for someone when I promised myself I would not. And all of that has culminated in me living a life right now, that has very little resemblance with the life I was living at this point last year. I don't know if that's a good thing or a bad thing, only that it is what it is. I really want to know what changes are to come now, but then, don't we all?

I think I'm going to go try to get some sleep, it is twelve forty-five.

Dawn"
"eventtime","2007-09-02 00:22:00"
"current_moodid","70"
"url","http://dawnmichellex3.livejournal.com/5982.html"
"userid","3648"
"itemid","22"
