"names","values"
"userid","6867"
"itemid","47"
"event","<span class=""Apple-style-span"" style=""font-family: arial; font-size: 13px; line-height: 18px; "">Good news first:<br /><br />I was just cast as The Witch in the opera Hansel &amp; Gretel in Boston with Opera del West!&nbsp;YAY!! So you'll all be able to come and see me - no excuses. lol! The show goes into rehearsal the weekend after I&nbsp;get back, so I&nbsp;REALLY&nbsp;have my work cut out for me. EEK! But yay!&nbsp;It is an awesome role and tons of fun. I'm shocked and totally psyched!<br /><br />Now for more news on the VT front:</span><br /><br />&nbsp;<span class=""Apple-style-span"" style=""font-family: Helvetica; "">Monday</span> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica; min-height: 14.0px"">&nbsp;</p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica""><span style=""letter-spacing: 0.0px"">Monday was busy busy busy!! We had rehearsal with the chorus all day. It was crazy. The act II finale is the big sextet and the chorus is involved (it is all guys) and there is so much going on on stage... I think everyone is going to enjoy this. It is funny and nuts and has everything you could imagine, and probably things you wouldn&rsquo;t imagine. ;) Meredith and I think it is fun being the only girls in a cast full of guys. :)&nbsp;</span></p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica; min-height: 14.0px"">&nbsp;</p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica""><span style=""letter-spacing: 0.0px"">We had a sitzprobe at night with the orchestra. If I didn&rsquo;t explain before, a &ldquo;sitz&rdquo; as we call it is when we rehearse with the orchestra to figure out tempos and such. The singers sit on the stage and we stand when we have to sing. It&rsquo;s a loooooooooooooonnnggg and arduous process, but we managed to make it fun. It was also decided that we would be hosting a bbq night @ our house the next day. YAY! This house is definitely meant for partying.</span></p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica; min-height: 14.0px"">&nbsp;</p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica""><span style=""letter-spacing: 0.0px"">Not much else to report for Monday...they gave us Tuesday off because everyone is getting allergies and we are all looking and sounding a little tired. This stuff is hard to sing and some people sing constantly...so we could all use the break. I don&rsquo;t sing as much as everyone else and I&rsquo;m exhausted. I can&rsquo;t imagine how everyone else feels.</span></p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica; min-height: 14.0px"">&nbsp;</p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica; min-height: 14.0px"">&nbsp;</p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica""><span style=""letter-spacing: 0.0px"">Tuesday</span></p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica; min-height: 14.0px"">&nbsp;</p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica""><span style=""letter-spacing: 0.0px"">Day off! YAY! The conductor and I came into town for a bit we are all working off of 2 different scores (including the orchestra) and he was doing comparisons of the 2. They are incredibly different, so he wanted to order one of the other scores which is much better for the orchestra. I got to catch up on some e-mail and do a little business in town. :) Then we headed to the store to pick up essentials for the bbq.&nbsp;</span></p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica; min-height: 14.0px"">&nbsp;</p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica""><span style=""letter-spacing: 0.0px"">I had part of the day to sit outside and just read and breathe for a while. It has been quite cold, but when the sun shines, it is warm and lovely by the lake. I can&rsquo;t tell you how much I needed this time. I feel to invigorated. The mountains do that to me. :) The nights have been in the 30s eek. Thank god we have heat. The weekend was hot though. Don&rsquo;t you just love New England and it&rsquo;s crazy weather patterns??</span></p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica; min-height: 14.0px"">&nbsp;</p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica""><span style=""letter-spacing: 0.0px"">The BBQ was a blast. We all laughed and made fun of each other. We got the cast (which are about 7-8 total), the conductor, the stage manager and our artistic director to come. The evening was cool, but still nice, so we got to hang outside for a bit. :) Some of the boys are on the other side of the lake from us, so they are going to host a bbq night for us as well...</span></p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica; min-height: 14.0px"">&nbsp;</p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica""><span style=""letter-spacing: 0.0px"">Tomorrow I don&rsquo;t have rehearsal until about 2:00, so I plan to sleep in a little and clean up around the house. We have a cleaning lady coming in, thank god. But I want to get my room a little more organized. I plan on going into town a little early to post this. We have rehearsal ending @ 4:00 so we can have time to eat dinner and then go watch the Met&rsquo;s broadcast of &ldquo;THE AUDITION&rdquo; which is a documentary they did on their annual competition that they have all over the country. I&rsquo;ve already seen it, but I&rsquo;d love to see it again. I think it is very beneficial to all singers to see the whole process.&nbsp;</span></p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica; min-height: 14.0px"">&nbsp;</p> <p style=""margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica""><span style=""letter-spacing: 0.0px"">Hope all is well at home! I&rsquo;ll see some of you in a few weeks!</span></p>"
"eventtime","2009-05-27 17:15:00"
"url","http://imadivag.livejournal.com/12183.html"
"userid","6867"
"itemid","46"
"event","&nbsp;&nbsp;Since I don't really have tons of internet access, these posts will be kinda sporadic. :)<br /><br /><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; ""><span style=""letter-spacing: 0px; "">Thursday</span></p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; ""><span style=""letter-spacing: 0px; "">I sit here out on the lake at 9:30 pm, the sky is mostly dark and the stars are starting to show. The lake is quiet except for the frogs happily singing. Yes, that&rsquo;s right, frogs do sing. :) Day two in Vermont brought pretty scenes, lots of heat, tons of laughs and a little bit o stress. :)</span></p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; min-height: 14px; "">&nbsp;</p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; ""><span style=""letter-spacing: 0px; "">I started the day by waking up @ 7:30. If you know me, that&rsquo;s late. My rehearsal didn&rsquo;t start until 11:30. Which is amazing. My rehearsals @ BASOTI and in Italy always started at 9. It was more a company meeting. We met all the other cast members. Meredith and I are the only girls. Which is all sorts of crazy and fun. After the meeting, I wasn&rsquo;t called for about 45 minutes, so I walked around the town a bit with one of the cast members who actually recognized me from Hartt. It was good catching up and he&rsquo;s been in a show here before, so he showed me to all of the fun spots. There is a beautiful waterfall around the corner from the theater. There is also a little coffee shop that has given all of us singers 9 free coffees. They are very sweet and were kind of a hang out spot for the cast last year.&nbsp;</span></p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; min-height: 14px; "">&nbsp;</p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; ""><span style=""letter-spacing: 0px; "">Rehearsals were great and passed in a whirlwind... the way the director works is fun. He kind flies through things and is more of a theater person, which I think is so good for opera. It gives us all a fresh perspective. He is very much someone who is willing to work with you and take your ideas into account. I love people like that.</span></p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; min-height: 14px; "">&nbsp;</p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; ""><span style=""letter-spacing: 0px; "">So, not much else to report. I&rsquo;m pretty exhausted. I shouldn&rsquo;t be, but I am. I blame the heat...mostly. Tomorrow we have a meet the singers event where we will meet people who &ldquo;adopted&rdquo; us. There were several donors who basically adopted us and helped pay our contracts here with the company. It&rsquo;s a good idea and so far everyone has been so great to us. They told us that tomorrow&rsquo;s event is always a lot of fun. We&rsquo;re singing things that are not from the show, which is a nice change. I&rsquo;m singing my russian aria which is the polar opposite from what I sing in the opera. lol. But it is gorgeous and they requested that I sing it. :)&nbsp;</span></p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; min-height: 14px; "">&nbsp;</p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; ""><span style=""letter-spacing: 0px; "">Ok, I&rsquo;m rambling and I&rsquo;m tired. So tomorrow, I&rsquo;m sleeping in cuz I&rsquo;m not called until later and I plan on doing a little canoeing on the lake! I love this lake! *sigh*</span></p><div><br /><span class=""Apple-style-span"" style=""font-family: Helvetica; ""><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; ""><span style=""letter-spacing: 0px; "">Friday</span></p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; min-height: 14px; "">&nbsp;</p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; ""><span style=""letter-spacing: 0px; "">Yay for kind of sleeping in. The Conductor and Meredith had an earlier call today, so, I couldn&rsquo;t sleep too late. And for some reason my cell phone shuts off at 4 am here because of low battery, even though I charged it to full capacity...weird. So that wakes me up. But NO MOCKINGBIRD! lol.&nbsp;</span></p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; min-height: 14px; "">&nbsp;</p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; ""><span style=""letter-spacing: 0px; "">So we had breakfast and went through our music. I must say how wonderful it is to be in a professional production where you go over your tempi with the conductor. Especially a cool one like ours who is really flexible. We had a great deal to talk about this morning. it was sunny and beautiful for the morning, and around noon when they left, it got cloudy. I decided against the canoe today since we had to sing at the Meet the Singers event later on. Lord knows with my luck, I&rsquo;d end up hurting myself somehow. tee hee.</span></p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; min-height: 14px; "">&nbsp;</p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; ""><span style=""letter-spacing: 0px; "">I went grocery shopping instead. On the way, I passed a A&amp;W diner where the waitresses are on roller skates. LUV IT! It is mostly countryside with fields and mountains not too far off. So gorgeous. I spent the rest of the afternoon getting ready for the concert and going over my music.</span></p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; min-height: 14px; "">&nbsp;</p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; ""><span style=""letter-spacing: 0px; "">The meet the singers event was fun. Lots of schmoozing. Everyone here is so ridiculously nice and so accomodating. We&rsquo;re getting spoiled. I wish every company would treat their singers like this. Its awesome. Everyone sang well. My piece went ok. I kinda lost it at the very very end of my aria, but if you don&rsquo;t know the piece, it wasn&rsquo;t noticeable. Meredith and I stuck together during the cocktail hour and had to dodge all the guys trying to make us laugh while we were speaking to the donors. I know I&rsquo;ve already said this, but the guys are all hilarious. We actually met a composer who lives here in Middlebury and composed a new work for Fort Worth opera. Jonathan Blalock, who is playing our Count Almaviva here is actually going to be in it as well. Coolness. The opera world is SUCH a small world!</span></p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; min-height: 14px; "">&nbsp;</p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; ""><span style=""letter-spacing: 0px; "">We had a rehearsal with the orchestra directly after. It is called a sitzprobe where we all sit and sing along with them. The orchestra is quite good, they are smaller, but still very talented and very nice. Unfortunately, about 1/4 of the way through rehearsal I started getting a horrible tension headache. IT was awful. I had to sing the insane 140+ page sextet with a headache. I didn&rsquo;t let it bother me, but part of singing is letting the sound go through the top of your head, and if you have a headache, you can&rsquo;t really feel the sound. It is kind of a block and it feels like you cant get anything through. So that was a challenge. Luckily, we stopped right before my aria. Phew! We had fun though, of course we laughed a lot.&nbsp;</span></p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; min-height: 14px; "">&nbsp;</p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; ""><span style=""letter-spacing: 0px; "">We were all soooo exhausted and starving afterwards. Our eating patterns here are not normal. We can go without having time for food for about 8 hours. Its kinda nuts. But that&rsquo;s ok. We&rsquo;re rushing through everything and don&rsquo;t even realize that we are hungry until we are done. :)&nbsp;</span></p></span></div>"
"eventtime","2009-05-23 16:06:00"
"current_moodid","14"
"url","http://imadivag.livejournal.com/11873.html"
"userid","6867"
"itemid","45"
"event","&nbsp;<span class=""Apple-style-span"" style=""font-family: Helvetica; "">Here I am in Salisbury, VT which is right outside of Middlebury, where my opera will be held in a few weeks. The trip was a good 4 hours with one stop for gas. It was a little slow in 2 places, but that&rsquo;s ok. The trip was truly lovely with winding roads and towering mountains. *sigh* I love Vermont. It always feels like home here. Some people like the beach, I prefer the forest and the mountains. They make me so calm. Its hard to explain. Anyway, I drove past Killington ski area, which is so weird to see without snow!&nbsp;</span><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; min-height: 14px; "">&nbsp;</p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; ""><span style=""letter-spacing: 0px; "">The ride was not as bad as I thought it would be. I expected to be aggitated and bored with the slow pace for a while, but that didn&rsquo;t happen at all. It must be part of the affect this place has on me...</span></p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; min-height: 14px; "">&nbsp;</p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; ""><span style=""letter-spacing: 0px; "">I got here at about 4:00. I met the Stage Manager at the theater and she took me to the place where I am staying with the other female in the cast (the lead role of Rosina) and our conductor. It is about 15 minutes outside of town and HOLY CRAP! It is on a lake. LITERALLY on a lake. I walk out my door and 30 feet later - lake and mountain. *sigh* I love it and I already don&rsquo;t want to leave. We were told that we get the better of the accomodations...um YAH! We are in a &ldquo;summer home&rdquo; which basically looks like a large cabin, but the inside is all leather couches and looks like a ski lodge. We have a cleaning lady who is coming in once a week and all have our own rather large bedrooms. I get the smallest, cuz I am the last one here, but who cares! It is still bigger than my room at home! There is a covered porch and then a deck. There are canoes!! I looooooove canoeing. Srsly. Haven&rsquo;t done it in years but die a little inside every time I see one and can&rsquo;t go out on it. So you better believe I am taking advantage of that!</span></p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; min-height: 14px; "">&nbsp;</p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; ""><span style=""letter-spacing: 0px; "">I met some of the cast tonight. They had a little rehearsal of a few scenes since not everyone is here yet. I got to rehearse my aria for the meet the singers event on Friday which is when we all sing a little something not from the opera for the locals to enjoy and to encourage them to come see the opera. (Which, BTW Sunday is almost sold out!!) It went well. I got to watch the blocking a little. This cast is GOOD. I mean really really good. And they are all very nice so far and hilarious. They make it a point up here not to hire anyone stuffy and not willing to take some chances. Which makes me happy. I actually have a lot in common with the other girl - Meredith. She is a friend of a few of the people I went to Hartt in CT with. They weren&rsquo;t my best friends when I was there, but she is cool and they are ok. So we were exchanging stories. I also discovered that I went to Hartt with one of the guys in the cast. I didn&rsquo;t know him well back then, but he was the one who realized it. We both looked at each other and were like, I know you. He firgured it out. :) You know me, I can&rsquo;t remember what happened yesterday anymore!&nbsp;</span></p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; min-height: 14px; "">&nbsp;</p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; ""><span style=""letter-spacing: 0px; "">Anyway, after a little bit of rehearsal, I went to the grocery store. Did I mention we have a MASSIVE KITCHEN??? Yah, we do. So, I went home and was on my own for a bit - yay! I went outside by the lake with my dinner and just sat and relaxed. *sigh* It is so gorgeous here. I promise to post some pics soon. The funny thing is I was just saying how much I need a vacation. And no matter how stressful this all turns out to be...I will enjoy that lake. Just being here makes it all better.</span></p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; min-height: 14px; "">&nbsp;</p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font: normal normal normal 12px/normal Helvetica; ""><span style=""letter-spacing: 0px; "">Ok, I am tired. I don&rsquo;t have wireless access here, so that is the downside. I have to steal it when I can, so chances are you will be getting this the day after I write as I tend to write at night when all is said and done. :) And my phone doesn&rsquo;t work in the house, only outside...I know, weir. But it DOES tell me when I have voicemail, so if you want to call me and I don&rsquo;t answer, leave a message and I will get back to you. If I&rsquo;m not at the house, I pretty much have reception everywhere. So, that&rsquo;s good. :) I&rsquo;ll post whenever I can. Catch you all later!</span></p>"
"eventtime","2009-05-21 13:49:00"
"url","http://imadivag.livejournal.com/11573.html"
"userid","6867"
"itemid","44"
"event","<br /><img alt="""" src=""http://pics.livejournal.com/permusicadastra/pic/0004fgsh"" />"
"eventtime","2009-03-23 15:06:00"
"current_moodid","120"
"url","http://imadivag.livejournal.com/11416.html"
"userid","6867"
"itemid","43"
