"names","values"
"event","on't remember when I last wrote in here, but I'm in college now, still 16 though.
I'm in a Culinary Arts & Hospitality program, under Chef Wasson.

 *eats oatmeal with cream* yummy ^_^, I baught a 50 lb. bag of thick rolled oats, I'm a bit hesitant to open it, but I know I gotta, I'm afraid of it going bad before I finish it all, but I dunno. I just opened a 20 lb. bag of rice last night, I cooked some in a pan on the stove, it turned out nice. I've gotten into the habbit of adding soy sauce (non-alcoholic) to water I use to boil stuff like pasta and rice and other grainy things. It's been tasting great.... so I'm kinda worried it might be bad for me, atleast by salt content.

well, I'm late for school and I gotta brush my teeth. c'ya"
"eventtime","2004-07-07 07:08:00"
"url","http://sir-deadlock.livejournal.com/6668.html"
"userid","13984"
"itemid","25"
"event","Hannah hmk: hi
Hannah hmk signed off at 11:20:28 AM. 
Hannah hmk signed on at 2:46:00 PM. 
Hannah hmk: hi
Hannah hmk: u talk to anna recently?
Hannah hmk: what now u not gonnna talk to me????
Hannah hmk: well guess what....im  thinking of smoking and me and anna have started drinking.....
Hannah hmk: i get really depressed and i thjough that mebbe i could talk to u but yur neva here even though it says yur online!!!
Hannah hmk: Y AINT U TALKING????
Hannah hmk: WHAT IS WRONG WITH U??????
Hannah hmk: GO OFFLINE IF YUR NOT GONNA TALK U TWAT!!!!
Hannah hmk signed off at 2:50:09 PM. 

you... I don't need to say anything to somebody like you. you want to drink, fine. you wanna smoke, whatever. these are your choices in life and nomatter what I tell you it's you in the end who makes the choice.
you want my opinion? e-mail me instead of going on and on when you know I'm not there!
I will not be held responsible for something that is not my responsiblity to start with! namely, YOUR EMOTIONS AND LIFE CHOICES.
I'm almost NEVER rude to you. I thought you were a brat when I first talked to you, and then I changed my mind. I love you hannah, I think you're a really great girl. you want to ruin your body and mind with drugs and alcohol (which alcohol is a drug) then fine, it's up to you. but don't get mad at me for having a life!"
"eventtime","2004-05-06 15:24:00"
"url","http://sir-deadlock.livejournal.com/6526.html"
"userid","13984"
"itemid","24"
"event","sirdeadlock: I need to vent
sirdeadlock: are you available?
babadarma: I'm here young one
sirdeadlock: or are you going to sleep soon?
babadarma: no
babadarma: I'm awake
sirdeadlock: so the day started out feeling odd, I don't know why exactly. I woke up at 2:30 am 3:30 am and then 4:30 am.
I stayed awake at 4:30 and started to do my morning thing. I seemed to stall in a good chunk of time for what seemed like 15 mins, I was just standing there...
sirdeadlock: at breakfast I had my regular bowl of the grain group and some raisins
sirdeadlock: but I also made blueberry-buttermilk pancake batter, I made a few fancakes and mom made the rest
sirdeadlock: lately I've been using the phrase ""these things happen"" to get past my mistakes, but it doesn't really make me feel any better
sirdeadlock: I've been accepting too many rides from my mom, and that's been dampening my self worth
sirdeadlock: *takes deep breath*
babadarma: *good*
sirdeadlock: on the way to school I fell asleep in the car
sirdeadlock: I was ashamed that I couldn't keep myself awake
sirdeadlock: of late I've just been nodding off in class, as much as I don't want to
sirdeadlock: I try to stay awake and it doesn't work
sirdeadlock: so basicl I'm behind in my reading, I can find quick answers but I think the real point is that I learn something
babadarma: yes
sirdeadlock: so pretty much I'm not learning more than important sounding tid-bits
sirdeadlock: like caremelle is extremely unhealthy
sirdeadlock: and rice attracts a certain bacteria
sirdeadlock: in ten hours a billion or more cells of bacteria can grow
sirdeadlock: durring the food lab I was pretty much awake, but I was just drifting
sirdeadlock: I seem to be most awake when I'm on my feet or doing something physical
sirdeadlock: my homework is less dominating, but still difficult
sirdeadlock: I'm afraid of messing up and causing somebody to get sick
babadarma: I am convinced that when  you take a sleep apnea test you may get a machine and be able to be more awake
sirdeadlock: when I got out of class I headed out and found somebody waiting for a ride, her name is Anny... I think. she's 17 and good with conversations. so then I started walking to counseling
sirdeadlock: about a quarter of the way there I realized I didn't have my watch with me, so I walked back stressing a little bit, I asked around and it wasn't there
sirdeadlock: so I just went to counseling
sirdeadlock: I knocked on the door and a lady opened it, she got laura for me (I was a lil' late)
sirdeadlock: durring a good portion I was kinetic
babadarma: kinetic=moving around?
sirdeadlock: meaning I thought I said much more than I really did, my appendages moved less than I meant them to
sirdeadlock: pyscho-kinetic?
sirdeadlock: it's an odd feeling to try and move limbs, and it feels as though you are, but they don't move
sirdeadlock: so to make a long story short she sent me home early and was glad to know that I'd mostly be taking the bus home
sirdeadlock: I took the greenwood ave unless of fremont's or whatever it is
babadarma: shall I call you?
babadarma: hello???
babadarma is idle at 10:30:47 PM. 
babadarma is no longer idle at 10:30:57 PM. 
sirdeadlock: and the result of that was I walked past our mail-man's truck, and he saved time of going up 3 flights of stairs by handiong me a package for us
sirdeadlock: well, for josh
sirdeadlock: from there I did a little ""ninja boy! *swishes tube like a sword and then be's responsible for it's safety*""
sirdeadlock: it was a nice sunny warm day
sirdeadlock: so the walk home was a bit enjoyable
babadarma: *-*
sirdeadlock: I imagined what it would be like if instead of all the concrete it was just dirt roads and trails, and I got an image that resembled a scene from spririted away, but I also imagined there were more trees, green trhings and wildlife, the sun came down in packs and never truely blinds you
sirdeadlock: it was a comforting though to think of all those pretty green leafed trees
sirdeadlock: the reddish browny and slightly yellow and black stanbark/dirt/soil trails and thick roads
sirdeadlock: a tunnel created between the trees
sirdeadlock: beautiful
sirdeadlock: so anyway, I walked up the stairs in packs of 2 at a time
babadarma: *-*
sirdeadlock: when I got home I said hi to josh, and ate the leftover blueberry pancakes
sirdeadlock: then I had some leftover re-heated bean and veg soup I made
sirdeadlock: I added some left-over cream (from when I made fresh butter
babadarma: YUMMMM
sirdeadlock: so after that, I know I shouldn't have so soon after eating, but I fell asleep and didn't wake until it was 6 PM
babadarma: you needed the sleep
sirdeadlock: my eyes were dry, my mouth had the after taste of salad cream, and I didn't enjoy my sleep
sirdeadlock: I wobbled around a little and then rinsed the dishes and loaded the dishwasher
sirdeadlock: brb
babadarma: the problem of sleep apnea is that a little flap of tissue in your throat - a valve - shuts down and causes you to stop beathing
babadarma: but your body wakes up enough to start breathing again.  Your conscious mind does NOT awake..so people are unaware that they are not sound asleep
babadarma: My breathing stopped 35 times per hour..that is why I get so sleepy
babadarma: I do need to go to sleep now Scott..Have a good day tomorrow!  gnglily:-*
Auto response from sirdeadlock: I am away from my computer right now.

sirdeadlock: so pretty much the rest of the night comes to I did dishes, and slapped myself hard in sections of three and did around 30 individual slaps
babadarma: slaps??
sirdeadlock: I found that I can take a hit, but when I'm hit three times in the same area I start to cry
babadarma: you hit yourself?
sirdeadlock: so I had a good 5-10 minute cry
sirdeadlock: and now and then I'd slap myself again
sirdeadlock: yes, I hit myself
babadarma: nooooooo  don't hit yourself..that is almost like Kelsie cutting
sirdeadlock: indeed
sirdeadlock: it didn't help with stress, I guess it was just something to do
babadarma: well don't do it anymore ok?
sirdeadlock: no, I'll do it again
babadarma: why??
sirdeadlock: it's something I do without thinking
sirdeadlock: or something I do when thinking
sirdeadlock: or when trying to be funny
sirdeadlock: or just to punish myself for small things
babadarma: not funny..never funny
sirdeadlock: it hurts...
sirdeadlock: I really have no good reason to do it
sirdeadlock: does hat mean it's fun?"
"eventtime","2004-04-23 12:22:00"
"current_moodid","42"
"url","http://sir-deadlock.livejournal.com/6339.html"
"userid","13984"
"itemid","23"
"event","Darling Angel KK: BIG BIG BIG BIG BIG NWS!!!
Darling Angel KK: yur toy truck dont matter at moment its real nice in im sending it over when i can BUT ANYWAY!! i miscarried at 5pm
Darling Angel KK: TODAY
Darling Angel KK: CUS OF LUKE!!!

sirdeadlock: O_O
sirdeadlock: are you seriouse?!
Darling Angel KK: YES
sirdeadlock: ...
sirdeadlock: I'm so sorry kelsie, I was looking foreward to being the friend of your child
Darling Angel KK: ...HEY look on brightside ya getting a truck
sirdeadlock: and you're getting tissues
sirdeadlock: I sent a whole bunch of them
Darling Angel KK: i know i got them ^-^
sirdeadlock: I'm really kinda depressed here
Darling Angel KK: john: thought ya looked like rudolf
sirdeadlock: how'd it happen?
Darling Angel KK: luke punched me HARD in the tummy, he thought i was joking when i said i was pregnant
sirdeadlock: omg
sirdeadlock: OMG!
Darling Angel KK: PMSL  pico: u ok??  me: no...O.O....IM IN PAIN.....PAAAIN I TELL U PAIN....PAAAIINNN
sirdeadlock: he can go to jail for that (I doubt you want to send anybody to jail anymore though)
Darling Angel KK: >>
Darling Angel KK: HEHE yur clever
sirdeadlock: how so?
sirdeadlock: I just said something very mean, sorry
Darling Angel KK: *rolls eyes* ill keep ya truck!! lol


isn't this just awful?! she miscarried... a potential human life, lost...
luke couldn't accept that she was pregnant, so he did what he could to kill the child and abort the pregnancy

well, I have homework to do, chat later, bye....
p.s. I went to liesl's karate class, but I went AFTER hers, so I saw some other people do it (very interesting I'd like to try it) this one guy got slapped and some people giggled, I smiled."
"eventtime","2004-04-21 16:57:00"
"url","http://sir-deadlock.livejournal.com/5952.html"
"userid","13984"
"itemid","22"
"event","so today is saturday, it started out pretty well actually. I woke up early, went through my morning routine in less than 2 hours, then I had breakfast while I made some cookies (I added way too much sugar>_<). then it was off to tae kwon do for my saturday work out, a few people ate the cookies I brought, I got nothing but good reviews (ok, not true, a few people thought they were too sugary). after I got home I couldn't tear myself away from snacking on sesame sticks and wasabi peas! I did this while playing <a href=""http://www.wilddivine.com/"">Journey to Wild Devine</a> (it's a game about meditation and what-not.

so after that I looked for kelsie on diablo for like 5 hours (I also leveled my sorceress four levels). after that I pretty much just played Dance Dance Revolution for the rest of the day (except when I got the mail for mom) until josh came home and took me off.
he was very nice about it, then he came in and told me I was stomping, and that it messes up the pad, and how because he's just borrowing it, I shouldn't go so hard on it. he was very nice about it, even about how I messed with the options.

then when liesl came over she was really... what's that word? agrivated that I had stomped on her expencive dance mat and messed with her options.
I know she was trying to be nice about it cause she seemed very tense. you know, that feeling when you're so annoyed with somebody you just wanna slap'em. so I'm pretty glad she was so nice about it.
then when I was in josh's room I couldn't help but step along with him (off any mat of course) and again they said I was stomping! I swear I didn't notice! on some songs, like the really fast ones I have to bring my feet down faster than normal, so I can understand why I might be stomping.

well, I mailed kelsie a box full of some stuff I thought might be usefull to her (most of it won't make ANY sense to her at all.

something I've noticed about girls is that they hate when you appologize fro everything, but what am I supposed to do? break something and hide it?

... I've got DDR commands stuck in my head and sugar stuck in my blood -_-
so many snacks, it's just unhealthy>_<.
I need to do more things to work all this junk off!

well, I think I'll brush my teeth, take out contacts, ect., and go to bed. I've got a big lump on my left ankle from accidently kicking somebody's elbow it sparring class(they did alot of good blocks btw), and a stretched toe from not raising my feet enough when I was running. I Saul's mom barrow one of my books (the tao of pooh) and I hope she keeps it safe (I don't even know when she's gonna return it, but I trust her).

oh man can I stretch this stuff, LIKE PIZZA DOUGH I SAY, THE DOUGH IS SO STRETCHY!

so yeah.... bye"
"eventtime","2004-04-17 20:59:00"
"current_moodid","127"
"url","http://sir-deadlock.livejournal.com/5836.html"
"userid","13984"
"itemid","21"
"event","oh gawd, I am an idiot>_< I was just on diablo with kelsie and her buddies
I was telling how to tick kelsie off, and I was going into detail and I went much to far!
I talked about something seriousely private, and I said it wrong.
kelsie won't forget this, why is it that like every 6- 8 months I find a way to really hurt her...
if she reads this (I believe she's angry but still caring at all times... but still, I really hurt her), I want her to know I feel awful, I wish I didn't say it, and I know I went to far.
you have permission to: delete my diablo chars, kick me out of the clan, say you hate me as much as you want, only talk to me when I'm not a jerk, steal my money, get pissed off your ass. and of course you have permission to kill me, in case you're interested I got a new set of knives you can use, they're very sharp."
"eventtime","2004-04-14 18:36:00"
"url","http://sir-deadlock.livejournal.com/5467.html"
"userid","13984"
"itemid","20"
"event","today was awful, I didn't do anything really fun.
hannah gave me a game that I played until 6:17 pm (it got to the point where I could beat everybody with one move)
I got best scores with Sue (love hina char).
so now I'm like ""oh dang! the days over and I didn't get anything done! thanks alot self control -_-' !""
so I've finished just about completed all the homework kelsie's sister gave me, and I'm stuck at a stand-point: should I go to college, or should I go looking for a job/volounteer opps..
I'm scared about how college will be really tough, and scared I'll lose my government health insurrance (which is an excellent deal) if I get a job so nomatter what I'm going into some kind of risk, I better start this up soon. I think first quarter starts tomarrow, maybe I can go to NSCC or SCC in the morning and ask if I can join up.
but I don't know which I wanna go to!>_<

I'm really afraid of this step, but it has to happen:-D
I just wish I had a girlfriend to hug, sucks to be me I guess, but I have my good sides to, like I can be smart sometimes, I can be funny sometimes, I can be everything good sometimes, and I can make kids smile^_^


so tomorrow, I'll face the world with a smile, and REALLY try^_^"
"eventtime","2004-03-28 19:15:00"
"current_moodid","43"
"url","http://sir-deadlock.livejournal.com/5175.html"
"userid","13984"
"itemid","19"
"event","hello everybody, been about af week or more? I never check anyways.

so it's been a long time since kelsie talked to me, I think it's been two weeks?
it's excusable though, she's going through a really hard time right now, if I was there, I'd try to make a pizza for her.

the most recent pic I have of her was taken in february and is posted on <a href=""http://www.geocities.com/liquidphoenixclan/KelsiesPage.html"">her website</a> so you can see it's not a great pic.

I rode down the street to freddy's to get more conditioner, I think I do better at tae kwon do whenever I do a really long ride, like 30 minutes.
speaking of tae kwon do, everybody seems to like me now! ... it's a bit creepy, I just want them to stop complementing my work; I braught a couple pizzas on thursday, took me 2.46 hours to make... around there. I showed up late but they forgave me.
anyways, today I did really good, but durring the bike ride I worked up some gas >_< and it didn't come out till I was at tae kwon do, luckily it didn't come out where anyone could smell it.

I got complements on my kicking form, but it still needs alot of work, and my yellow belt form needs ALOT more work. my kicks are much to slow, and when I spar I have trouble strategizing and thinking.

trissy, I know you're gonna read this, so here's my last comments on the subject, I'll try to stay away from it from now on. whatever I've ben like in the past, I like you now, don't let me ruin my future with you cause of old habbits. I found something good in you, and I love you as much as I can at the moment.

that's enough for the day, if you wanna see the pics of pizza, e-mail me at sir_deadlock@yahoo.com"
"eventtime","2004-03-26 21:59:00"
"current_moodid","96"
"url","http://sir-deadlock.livejournal.com/5098.html"
"userid","13984"
"itemid","18"
"event","ok, today my mom paid me $25 o take 16 pics of.... stuff, flowers and things.
I took a 3 hour bike ride and I came home like just over 2 hours ago.
I went all the way down fremont, and then it just seemed to disappear into phinny, I found out that at the end of fremont ave. is greenlake, it was beautiful today.
I found a fish & chips place, I asked for a menu (they only had the big one behind the counter) so I asked if they had anything I could take home ""we have a business card, but I think that's about it."" and I said ""that'll work^_^"" and I got a card from them, then I stopped at this other place and got a menu from them. I checked out a bike store, but I was too embarrassed to ask if they could do a maintanence check for my bike.
on the way home my bike started making strange noises [I think it's mad cause I said we'd go to a bike shop today and I didn't] so I decided I'm gonna clean it this evening or tomorrow morning. then I'll lube it's chain, it's gotten so dirty.
I went up a really steepish hill and got onto where phinny and grenwood ave. connect (I thought of getting a menu there and then thought ""nah, kelsie has one, and I never eat there anymore"". so I rode down the sidewalk, I stopped at the bakery outlet, I've only seen two brands of hazlenut bread. they had a bag of 13 bean soup mix, I wanted to get it, but I'm glad I didn't. when I went to Bartel's and turned in the film, they let me call mom, she said 4X6 would be fine, and she wanted chocolate.
I looked at just about every chocolate they had, even cooking, cookies, candy bars, truffles, chocolate bars, those solid chocolate balls that you smack on things, toblerone, just about everything, there are two common ingredients in them all:
""soy lecithin (as an emulsifier), vanillin (and artifitial flavour)""
so I just grabbed what looked healthiest and then some junk:-P
I did try to stay away from partially hydrogenated oils though.
so then on the way home from THERE I stopped at subway for a drink, and then finally I went all the way home. I got upstairs and mom was happy to see me."
"eventtime","2004-03-22 17:44:00"
"current_moodid","64"
"url","http://sir-deadlock.livejournal.com/4674.html"
"userid","13984"
"itemid","17"
"event","ok, so right now I'm at the school computer lab, I'm gonna go read in a bit, but I'd like to say some stuff first.

something that's been on my mind is that josh said at one point, kelsie said she doesn't care about me or the way I feel and she's starving for attention (it came out to that anyway).
so I'm looking at kelsie's pics on www.geocities.com/liquidphoenixclan/ and I'm wondering ""does she really not care, did she even say that? it makes me wonder about her, josh's word is pretty credible.
kelsie hasn't talked to me in about 2 or 3 weeks, oh well, saturday and sundays only.
I think about her and... I don't know, it's just not the same as it used to be.

me and trissy are still friends, not much to say anymore, but she's there if I ever need to talk to someone.

josh is back home, he bought this pencil drawing thing in arizona, and I want one too.
for breakfast I made vegan pancakes (I think). they didn't contain eggs or milk products (soy milk, but it's not from an animal). I added cinnamon and raisins, they were tasty. I feel fat now.

hey kelsie, if you're reading this, hi.

I've been showing my **** on cam, I guess the only reason I do it is cause I like the attention.
some guy who I was chatting with last night said I should get a second profile under the SN Lady_deadlock I thought it sounded like a pretty cool name, but I don't wanna attract guys.

ok, well I think I'll get back to school stuff now.

bye everybody!
P.S. hey, mom, thanks for the pocket watch."
"eventtime","2004-03-12 12:06:00"
"url","http://sir-deadlock.livejournal.com/4489.html"
"userid","13984"
"itemid","16"
"event","oh god, talk about a boring day.
first I wake up really early caus eI wanna go to a turnament thingy, then I end up not being able to go cause it was too late to catch a ride.
so I go home and do laundry, while I do laundry I play diablo 2 LOD and chat with people my brother talks to..

as cute as I am I've never been asked out for a date.

I did the dishes (they piled up after I made pizza last night)

I'm all alone for the day, mom will be home tomarrow (I so want a place of my own, I shouldn't be holled up in my room as my only means to escape her, it's unfair.

now here I am, alone, bored, and un-easy.

oh, and my back kills.

I expected kelsie to talk to me today, oh well, there's always tomarrow."
"eventtime","2004-02-28 18:02:00"
"current_moodid","55"
"url","http://sir-deadlock.livejournal.com/4295.html"
"userid","13984"
"itemid","15"
"event","so josh ended up taking me to get my contacts just like he promised, I'm glad he kept his promise.
we also went to costco, I owe him half the order for yakisoba and stirfry veggies (I don't want he noodles, but he said I hav to get both)
hannah was online today (yippy) I startted off by talking about kelsie
hannah seems to be doing good.
I'm gonna make a snack, brush my teeth, and go to bed.
my wrist still hurts, but I'll get it looked at tomarrow (thanks mom)

bye everybody"
"eventtime","2004-02-24 20:02:00"
"current_moodid","42"
"url","http://sir-deadlock.livejournal.com/3896.html"
"userid","13984"
"itemid","14"
"event","I'm totaly mad at josh right now,
I know that getting rest is very important, but he said he'd help me!
I need to get my contacts and he said he's drive me... my other option is either the bus or walking.
apart from the I'm not entirely sure if my wrist is just dprained or if it's more seriouse than than, I can't really bend it more than about half an inch to an inch.

I called school and said I won't be showing up today 'cause I sprained it.

I just don't know what to do :'(

I guess I should start walking to northgate or catch a bus, then I can hit the 75 and go to children's to have my wrist looked a instead of diagnosed over the phone.

I need to ask mom to teach josh how to get to children's.... damn it! he already knows, the bg liar, I remember him driving me home not only from there but driving me from home TO there!
maybe he just doesn't think it's too seriouse.
it's prbably nothing but I want a docter or at least a nursse to look at it for me and be sure if it's just....
I'm so stressed >_>

I hope josh gets his sleeping times back on track. it's tough right now, a legal adult is in my house, but he's asleep for reasons beyond his current control

it's not his fault though.
oh well, bye"
"eventtime","2004-02-24 14:09:00"
"current_moodid","1"
"url","http://sir-deadlock.livejournal.com/3698.html"
"userid","13984"
"itemid","13"
"event","I took a GED test today, the results are with me yet, but they'll show up eventualy.
I took mathematics nd reading skills.
I'm sure I'll pass reading, but I think I'll get a lower score on math.

when I was at the shoreline buss stop sugiharto was there, we had a bit of a laugh just talking (he hasn't been to tae kwon do since he broke his hand). he got a nice blue cast (no writing or anything on it)
turns out I do know somebody who goes to shoreline:-)

since I had to leave my bike at school I was given bus tokens so I could go back and get it.

I have a slight sore throat, but it gets better throughout the day.

last night I sent kelsie some info on my diet (but I modified it so she could better fallow it), what I left out is about eggs:
try to limit yourself to one egg a day.

ok, well I'm gonna eat oatmeal with raisins and carobs.

bye bye everyone who read this^_^"
"eventtime","2004-02-23 17:45:00"
"current_moodid","70"
"url","http://sir-deadlock.livejournal.com/3328.html"
"userid","13984"
"itemid","12"
"event","today was awsome!

first kelsie talked to me about all the stuff she's been doing with matt *chuckles*
then I get to class on time, I got throuygh a round-robin sparing thing (I've gotten lots better at moving around).
then at the end of class Austin's mom gave us king cake in honor of mardi gras, and I got beads too!(no, I didn't take off my top)

then it was such a perfectly sunny day that I went to the library and picked up some stuff (rush hour 2, spirited away)

then I come home to kelsie's old messages that went like:

sirdeadlock (10:17:18 AM): I owe kiri more than 10 bucks. she cared lots for me when I was there, I love her
Darling Angel KK (11:21:42 AM): u gotta have mental issues if ya love kiri
Auto response from sirdeadlock (11:21:42 AM): I am away from my computer right now.
Darling Angel KK (12:16:40 PM): back  yet

but when I opened the door josh was putting on his undies! hahahahaha!
now I'm like, I wanna get josh a cold turkey sub and me some pizza and... IT'S SUCH A PERFECT PICNIC DAY!

I wish kelsie and matt were here, they'd be so happy
I so want to buy a pizza and eat it outside

p.s. I gold big gold beads and you don't!!!"
"eventtime","2004-02-21 14:11:00"
"current_moodid","90"
"url","http://sir-deadlock.livejournal.com/3079.html"
"userid","13984"
"itemid","11"
"event","today I totaly finished part of a project at school, I'm almost done with that bit.

I was really really late for school, I showed up a like 10:47 am.
on the upside I found that mixing some carobs and raisins into my oatmeal tastes real nice.

this whole fractured pinky thing really makes washing my hair tough, with the whole hand inside a plasic bag thing. I put a rubber band around my wrist twice to try and keep the water out, but that eventualy starts to hurt, what does this mean?: a) STOP USING A RUBBER BAND IDIOT! b) Take faster showers.

for lunch I had some toast with hummus, homemade garlic bread (that garlic was strong) and then pasta with tomato sauce and a little bit of cheese, I also snacked on a few raisins.

at tae kwon do I also showed up late cause I took a nap and had to use the b-room *embarrassed* but that's nothing comparred to the garlic flavor I had in my mouth.

so when I got to class they were past the running and already were into stretching, because I was so behind I thought ""do your own stretching"" so I did, and it turned out pretty well.
I remember before I went to change into my dobak a little girl named Madison asked if she could draw in my art book, I said "" of course, anytime"" (to be honest I donated it the the class but they probably think it's mine cause I'm usually the only one who uses it). I hope I spell her name right: Dannielle and her... I think he's her dad, his name is Gilbert, they were at he adult class, and so was bill (Gilbert and Bill show up sometimes, but I've only seen Danielle in OUR class like two times before).

Danielle (Dan-yell) is really good at moving around, and she's gentle (she didn't kick me back 4 feet like niel does) but her biggest flaw is that she... is the phrase ""selling yourself short""? she's really good and has tons of pottential, but she needs a lil' confidence boost.
after class when we were all sweaty and stuff, she shocked me by saying ""My 12 year-old body can't take this."" or something like that, I was like
""you're 12?! I thought you were at least 13."" see, she's like 5'7 so I thought she was older.
a few things that stop me from asking people from class out on dates:
1. I doubt anybody'd wanna go on a date with me.
2. when I first started going here, sir said it was like I had been adopted into a family, therefore if I dated somebody it would be like going on a date with my sister
3. all the girls are out of my ""3 year limit"" (I try not to date anyone beyond three years of my age).
4. I'm shy/a coward when it comes to real live girls.

where was I? anyway, at the end of class when I changed back into my normal clothes, saul (saw-ool) and madison were playing around (kicking pads, running, jumping, ect.) I couldn't help but get involved, so I held the pads for saul for a bit.
Madison'a a lil' cutey, it seems like whenever I draw somebody's picture they are sorta my friend. so far I've drawn: adda, madison, scott (me), sounds like soo-gee-heart-o, austin, and I drew sort of a sir in the background of adda's pic.
the only people there hat are around my age are guys, I don't really know if anybody else at this school is 16.

well, I suppose I've taken up enough of your time, tomorrow's saturday, enjoy your weekend."
"eventtime","2004-02-20 23:52:00"
"current_moodid","100"
"url","http://sir-deadlock.livejournal.com/2915.html"
"userid","13984"
"itemid","10"
"event","so today had alot of ups and downs.

I woke up early enough to talk to kelsie for a bit, but she made a big list of stuff she wants, and being me I'm gonna get it all for her.

I left late for school, yet I was the first student to show up.
while I was there earlier than the other students, I couldn't concentrate to well, and I was tired.

I got to counseling on time, but all I did while I was there was talk about me :-P
before I left counseling I got a hug from my counselor, yet it didn't last nearly long enough to make me happy.

on the way home I caught a bus and didn't have to walk my bike up any hills, but I put my bike in the wrong area.
when I got off the bus I noticed the kickstand on my bike wasn't working so well anymore, but atleast I didn't have to walk up those hills.

I showed up at home to wake up my brother and make a snack, my brother went back to sleep really fast, and my sandwhich was flat by the time I ate it.

I brought a fellow student a backpack, but she wasn't there so I put it in the hands of the school counselor.

I'm done with the ged pre-tests, but I still have trouble writing essays.

at tae kwon do it was sparring day again, I got hit alot, and didn't do much hitting (must've been the other person's day).
when I was putting my helmet on to go home they annoyed me about my hair again, they're probably justplaying around, but it really hur my feelings.

on the bike ride home, I got home safely, but I got teary from my thoughts.

I had my dobak washed, so now it's drying.

I made lots of pasta and had 2 plates of it, now I feel kinda fat.

I talked to my bro's girlfriend, but I couldn't say to much interesting stuff.

ok, so here I am, pretty depressed, pinky still fractured.
I feel like life sucks, but it's alot better than it used to be.

p.s. I need more hugs, and more friends."
"eventtime","2004-02-19 22:32:00"
"current_moodid","47"
"url","http://sir-deadlock.livejournal.com/2661.html"
"userid","13984"
"itemid","9"
"event","I missed tae kwon do, the bank's closed, I have nobody to spend v-day with, I hate my mother, all I've eaten today is bread with spread, there's no rice/soy milk, I waited to no avail, it rains cause it pours, and my mom offers me smores, I say go away but reluctant she stays, to annoy my whole life, my strife IS my life, take things in stride, bide my time, things will get better for now they're sublime.

ok, now that my ranting is over let's see the good things that have happened....

1. I saw adda (such a cute lil' girl) for like 12 seconds.
2. I rode my bike
3. I got my laundry done (that reminds me, a pair of trousers tore so I patched it with a rubber band)
4. I have time to play diablo 2: LOD
5. I drew a valentine for the lmatkd students(... and they'll probably never see it.)
6. people think I look better with conacts than glasses.
7. yesterday I got an incentive check for $50 from school (woot!)
8. my computer is still working fine.
9. kelsie was supposed to talk to me today, but instead she's been sending e-mail durring the week.
10. my nopets are happy and healthy.
11. I have a check-up at lense crafters tomorrow 
12. I'm one episode away from having downloaded all the episodes of chobits

well, I got nothing to do and no friends to do it with, bye by everybody (my life really isn't that bad, this is just one of those days)"
"eventtime","2004-02-14 16:50:00"
"current_moodid","1"
