"names","values"
"itemid","6"
"event","so its been kinda wierd lately. i got a job. im teaching private lessons. have the house alone with my brother for a week. everything seems like its going so good for me. but underneath it all theres like this sadness. but its mixed sort of with happiness. you see, im not the same girl i was last year, even at the beginning of the summer. ive met so many great people. im so different and i think i want things to be this way. the problem is, im having a really hard time letting go. im not really a clingy person but this summer i went through a breakup and i lost my three best friends. we just didnt fit as well. but i cant help to think how sad it makes me when they have sleepovers without me, without even thinking of inviting me. weeks where nobody calls. i feel like part of me has been taken away with them. it just hurts really bad. but i think going through something like this is going to help me grow into the woman i want to be, the woman i will be for the rest of my life. but i just cant let go. its so hard. theyve been my sisters. they know me inside and out. they would do anything for me and me to them. but its all different now. times have changed. but if growing up is gonna hurt this much, im not sure i ever want to. but i have to, i know. and ill make it. i, along with eveyone else, will have to make this journey alone, doing whats best for me and what i love."
"eventtime","2006-08-03 15:17:00"
"current_moodid","25"
"url","http://marmarwashere.livejournal.com/1677.html"
"userid","9682"
"itemid","5"
"event","<center>im really bored and i have nothing to do.
please save me.
ahhh.
now.
<3."
"eventtime","2006-07-28 11:42:00"
"current_moodid","5"
"url","http://marmarwashere.livejournal.com/1290.html"
"userid","9682"
"itemid","4"
"event","so i was listening to wfmr and i was like i know this piece its the piece we played in myso chamber by schubert. and i was right!!! wow. eternal geekyness. but i felt so smart. i can identify classical literature i played a many months ago. yay."
"eventtime","2006-07-19 19:24:00"
"current_moodid","103"
"url","http://marmarwashere.livejournal.com/1164.html"
"userid","9682"
"itemid","3"
"event","<center>IM NAKED!!
NO MORE BRACES!!
yay!
<3 mar"
"eventtime","2006-07-12 11:43:00"
"current_moodid","15"
"url","http://marmarwashere.livejournal.com/989.html"
"userid","9682"
"itemid","2"
"event","So tonight Inbal and I went to see Stas Venglevski. He was really good, and his band. Ive been inspired to learn the accordian, so tomorrow, if Im not on the computer, that is why. yes that is correct, I will be practicing my accordian. I love the nerdyness of that. And at the Stas Venglevski thing we saw Alex and Steve. The happiness of all that is greater than life. Well, yes, today was pretty fun. And Alex showed me the Red Squares stuff, and man, i reallllly realllly like it. It sounds really good. Russian music is awesome. <3 Mar"
"eventtime","2006-07-10 22:23:00"
"current_moodid","125"
"url","http://marmarwashere.livejournal.com/756.html"
"userid","9682"
"itemid","1"
"event","So this is my first livejournal entry. After deleting my myspace, yes i finally did it, i felt like i still needed to have connections to the internet world. hahaha. so this is my way to ""connect."" tee hee.
So yes, i was just up north for the weekend and i was able to see my triplet cousins and their brother, who i only see once a year, so it proved to be quite exciting. except, being a red head totally sucks. no joke either. so i put on sunscreen 3 times today, spf 50 too, and i still come out looking like a lobster, and it hurts to wear clothes. yippie for me. but the weekend was fun. i went tubing a lot, and rachel, my cousin, and i finally mastered the ""lets switch tubes during the ride thing."" and suprising enough, seeing as i have been going up north to my grandparents cottage since i was born, i took my first ever jet ski ride yesterday. and my little cousin drove me, becuase its not legal for me to drive a boat like operating vehicle, a funny thing, yes. and on friday i went to a jazz thing at rotary where i saw mike and his friend alex (i think, im horrible with names) and inbal. woo hoo. it was a pretty fun night, but i wish they would have played some different types of jazz, if you know what i mean, like not all smooth jazz. well thats okay though, cause we had fun and thats all that matters i guess. Well, thats enough to be said for one night i guess.
<3 mar"
"eventtime","2006-07-09 23:20:00"
"current_moodid","14"
"url","http://marmarwashere.livejournal.com/397.html"
"userid","9682"
