"names","values"
"itemid","95"
"event","Does anyone else think that it sounds like M.I.A. is singing like she's deaf sometimes?  Maybe Missy Elliot did that too, but it sure is funny in a way that I'm sure I'm not supposed to think is funny."
"eventtime","2005-04-26 11:23:00"
"url","http://musicalgraves.livejournal.com/24563.html"
"userid","10563"
"itemid","94"
"event","""To come back to the only thing that is different is what is seen when it seems to be being seen.""-- Gertrude Stein

What the hell does that mean?  And why should I read anything Gertrude Stein has ever written after having read this ridiculous excuse for an illuminating explanation?  Why am I an English major?  How is writing a sentence of that type legal in this country?  How can I finish the rest of my research from that book if the argument proceeds from that quote?  Frankly, I'm a bit terrified."
"eventtime","2005-04-22 20:07:00"
"url","http://musicalgraves.livejournal.com/24319.html"
"userid","10563"
"itemid","93"
"event","If you're sick of Sufjan's words or his method of explaining his view of God, I wish you'd skip this.  For me, it's nice to be reminded of.

We have been known from the very start.  Our eye color, our hairline, our jawline, the shape of our big toe, the tone of our voice.  These things have been designed from the very beginning.

What kind of music we listen to.  The sort of skirt that looks good.  The sort of cap that fits right.  We have been make to find these things for ourselves and take them in as ours, like adopted children:  habits, hobbies, idiosyncrasies, gestures, moods, tastes, tendencies, worries.  We are all these things.  They have been put in us for good measure.

Perhaps we don't like what we see:  our shapeless hair, our loss of hair, our shoe size, our dimples, our knuckles too big, our eating habits, our disposition.  We have disclosed these things in secret, likes and dislikes, behind doors with locks, our lonely rooms, our messy desks, our empty hearts, our sudden bursts of energy, our sudden bouts of depression.

Don't worry.  Put away your mirrors and your beauty magazines and your books on tape.  There is someone right here who knows you more than you do, who is making room on the couch, who is fixing a meal, who is putting on your favorite record, who is listening intently to what you have to say, who is standing there with you, face to face, hand to hand, eye to eye, mouth to mouth.  There is no space left uncovered.

For a scriptural basis for this, Psalm 139."
"eventtime","2005-02-01 11:11:00"
"current_moodid","129"
"url","http://musicalgraves.livejournal.com/23966.html"
"userid","10563"
"itemid","92"
"event","WWVhaCBidXQgbm9ib2R5IHNlYXJjaGVzDQpOb2JvZHkgY2FyZXMgc29tZWhvdw0KV2hlbiB0aGUgbG92aW5nIHRoYXQgeW914oCZdmUgd2FzdGVkDQpDb21lcyByYWluaW5nIGZyb20gYSBoYXBsZXNzIGNsb3VkDQpBbmQgSSBtaWdodCBzdG9wIGFuZCBsb29rIHVwb24geW91ciBmYWNlDQpEaXNhcHBlYXIgaW4gdGhlIHN3ZWV0LCBzd2VldCBnYXplDQpTZWUgdGhlIGxpdmluZyB0aGF0IHN1cnJvdW5kcyBtZQ0KRGlzc2lwYXRlIGluIGEgdmlvbGV0IHBsYWNlDQoNCkNhbuKAmXQgeW91IHNlZSB3aGF0IHlvdeKAmXZlIGRvbmUgdG8gbXkgaGVhcnQNCkFuZCBzb3VsPw0KVGhpcyBpcyBhIHdhc3RlbGFuZCBub3cNCg0KV2Ugc3BpZXMNCldlIHNsb3cgaGFuZHMNClB1dCB0aGUgd2VpZ2h0cyBhcm91bmQgeW91cnNlbGYNCldlIHNwaWVzDQpPaCB5ZWFoIHdlIHNsb3cgaGFuZHMNCllvdSBwdXQgdGhlIHdlaWdodHMgYWxsIGFyb3VuZCB5b3Vyc2VsZiBub3cNCg0KSSBzdWJtaXQgbXkgaW5jZW50aXZlIGlzIHJvbWFuY2UNCkkgd2F0Y2hlZCB0aGUgcG9sZSBkYW5jZSBvZiB0aGUgc3RhcnMNCldlIHJlam9pY2UgYmVjYXVzZSB0aGUgaHVydGluZyBpcyBzbyBwYWlubGVzcw0KRnJvbSB0aGUgZGlzdGFuY2Ugb2YgcGFzc2luZyBjYXJzDQpCdXQgSSBhbSBtYXJyaWVkIHRvIHlvdXIgY2hhcm1zICYgZ3JhY2UNCkkganVzdCBnbyBjcmF6eSBsaWtlIHRoZSBnb29kIG9sZCBkYXlzDQpZb3UgbWFrZSBtZSB3YW50IHRvIHBpY2sgdXAgYSBndWl0YXINCkFuZCBjZWxlYnJhdGUgdGhlIG15cmlhZCB3YXlzIHRoYXQgSSBsb3ZlIHlvdQ=="
"eventtime","2005-01-27 09:00:00"
"url","http://musicalgraves.livejournal.com/23804.html"
"userid","10563"
"itemid","91"
"event","My radio show time is on Tuesday nights, 10pm-12am.  I requested that slot for some strange reason.  Well, I think it was my second choice.  Anyone who wants to listen can go to wrvu.org and stream the show."
"eventtime","2005-01-18 19:08:00"
"url","http://musicalgraves.livejournal.com/23474.html"
"userid","10563"
"itemid","90"
"event","dGhhbmtzIHRvIGJpbGwgcGVkZW4sIHdobyBkb2Vzbid0IHJlYWQgdGhpcywgZm9yIHBvc3RpbmcgYSBwb2VtIGJ5IE1hcnkgT2xpdmVyLCBzb21lb25lIHdobyBJJ3ZlIG5ldmVyIGhlYXJkIG9mIGFuZCBkb24ndCBrbm93IGFueXRoaW5nIGFib3V0LiAgSGVyZSdzIGEgZGlmZmVyZW50IG9uZToNCg0KUG9wcGllcw0KTWFyeSBPbGl2ZXIgDQoNClRoZSBwb3BwaWVzIHNlbmQgdXAgdGhlaXINCm9yYW5nZSBmbGFyZXM7IHN3YXlpbmcNCmluIHRoZSB3aW5kLCB0aGVpciBjb25ncmVnYXRpb25zDQphcmUgYSBsZXZpdGF0aW9uDQoNCm9mIGJyaWdodCBkdXN0LCBvZiB0aGluDQphbmQgbGFjeSBsZWF2ZXMuDQpUaGVyZSBpc24ndCBhIHBsYWNlDQppbiB0aGlzIHdvcmxkIHRoYXQgZG9lc24ndA0KDQpzb29uZXIgb3IgbGF0ZXIgZHJvd24NCmluIHRoZSBpbmRpZ29zIG9mIGRhcmtuZXNzLA0KYnV0IG5vdywgZm9yIGEgd2hpbGUsDQp0aGUgcm91Z2hhZ2UNCg0Kc2hpbmVzIGxpa2UgYSBtaXJhY2xlDQphcyBpdCBmbG9hdHMgYWJvdmUgZXZlcnl0aGluZw0Kd2l0aCBpdHMgeWVsbG93IGhhaXIuDQpPZiBjb3Vyc2Ugbm90aGluZyBzdG9wcyB0aGUgY29sZCwNCg0KYmxhY2ssIGN1cnZlZCBibGFkZQ0KZnJvbSBob29raW5nIGZvcndhcmTigJQNCm9mIGNvdXJzZQ0KbG9zcyBpcyB0aGUgZ3JlYXQgbGVzc29uLg0KDQpCdXQgSSBhbHNvIHNheSB0aGlzOiB0aGF0IGxpZ2h0DQppcyBhbiBpbnZpdGF0aW9uDQp0byBoYXBwaW5lc3MsDQphbmQgdGhhdCBoYXBwaW5lc3MsDQoNCndoZW4gaXQncyBkb25lIHJpZ2h0LA0KaXMgYSBraW5kIG9mIGhvbGluZXNzLA0KcGFscGFibGUgYW5kIHJlZGVtcHRpdmUuDQpJbnNpZGUgdGhlIGJyaWdodCBmaWVsZHMsDQoNCnRvdWNoZWQgYnkgdGhlaXIgcm91Z2ggYW5kIHNwb25neSBnb2xkLA0KSSBhbSB3YXNoZWQgYW5kIHdhc2hlZA0KaW4gdGhlIHJpdmVyDQpvZiBlYXJ0aGx5IGRlbGlnaHTigJQNCg0KYW5kIHdoYXQgYXJlIHlvdSBnb2luZyB0byBkb+KAlA0Kd2hhdCBjYW4geW91IGRvDQphYm91dCBpdOKAlA0KZGVlcCwgYmx1ZSBuaWdodD8="
"eventtime","2005-01-13 23:34:00"
"current_moodid","84"
"url","http://musicalgraves.livejournal.com/23153.html"
"userid","10563"
"itemid","89"
"event","Susie, that was really funny.  I always like to reward to wit, so here you go.

This semester has begun with a rather rough start.  I miss Steven and Maureen a whole, whole lot.  The first day of A and S at Vanderbilt usually consists of snobby greeks who try to feign boredom as well and intensely as possible.  One girl passed a paper sharply to me without even turning her head.  I'm probably just being really sensitive.  Anyway, it's been kinda hard.  I don't have any really easy, blow-off classes this semester, so it's going to be a tuffy with 17 hours and maybe one Logic class pass/fail.  One question to anyone who knows:  If I'm planning to take the LSAT this summer yet have never learned about the different kind of fallacies and junk, do you suggest that I take a general Logic class before taking the LSAT??

I saw Don Miller last night at the Belcourt for free.  Apparently a ministry ""porterscall"" invited him to do a seminar for recording artists or something.  And the guy had so many friends that wanted to hear don that they scheduled a book signing/lecture for the belcourt.  I got there at around 6:30 (it started at 7), and they closed the doors right after my group slipped through.  They decided to set up another lecture at 9, which is neat.  He basically read through some new and old material, explaining a little about the conception of each.  He also took questions, which weren't all that notable.  He was really naturally funny and had a cute laugh.  I'll explain in more detail about what he said if anyone wants.

I'm trying to get a job, and hopefully i'll have one within the next two weeks.  I think this semester has the possibility of being really beneficial.  I am going to have take my classes seriously, and I'm having weird spiritual doubts that I hope will eventually lead to a more realistic, concrete view of how me, God, and the world fit in to my daily life.  Awesome, notice the order of those previous three things.  The world now is so different from how I think God intended it to be, and I for one think Don Miller captures the modern God and the modern Christian life quite well.  Hopefully, I can get a copy of his new book soon.

I think I'm going to do an impromptu radio show this weekend, and I'm going to get the new time for my show soon.  I'll post the times of both in case anyone is interested."
"eventtime","2005-01-13 13:21:00"
"current_moodid","117"
"url","http://musicalgraves.livejournal.com/22860.html"
"userid","10563"
"itemid","88"
"event","i will begin my update by saying that i have delayed the inevitable C again, this time by scraping by with a B- in dear ole physics.  And i'm halfway thinking about thinking about taking the LSAT.  That's so crazy to me.  Don Evans here I come.  Now for my Christmas post, I'll leave these lyrics from Oh Holy Night.  I really like them.  They just seem simple and tangible, and I want to be realistic about what's really tangible to me.

Truly he taught us to love one another
His law is love and His gospel is peace.
Chains shall he break for the slave is our brother
and in His name all oppression shall cease.
Sweet hymns of joy in grateful chorus raise we
Let all within us praise His holy name.

Merry Christmas!"
"eventtime","2004-12-24 23:31:00"
"url","http://musicalgraves.livejournal.com/22579.html"
"userid","10563"
"itemid","87"
"event","ok.
about el nino and christmas.  when el nino was hott, everyone blamed everything on el nino.  i remember a david letterman skit where someone blamed el nino for their car breaking down or something like that.  It seems that people love to chalk things up to the 'magic of christmas' or 'the christmas spirit.'  I think it's plain awesome and funny that people think christmas is magical.  I hope my credit card bill magically gets paid!  does that count??  and i went to the cool springs mall this past saturday, and I have never ever been to a mall as crazy as that before.  Magic, maybe.  Annoying as H-E-double hockey sticks? YES!

Not only is Christmas approaching us, but the first C in my life is quickly approaching me.  Tomorrow will be doom's day, because i have my final in conceptual physics.  I guess since I revealed that I've never gotten a C on a report cardish thing, it would be fitting to embarrass myself by telling my readership that the physics class i'm doing poorly in used to be called ""physics for poets.""  Ahhhh.

I'll be done on friday, but i still have to help maureen get her whole room unpacked.  Yikes, don't want to think about that for too long."
"eventtime","2004-12-13 15:49:00"
"url","http://musicalgraves.livejournal.com/22291.html"
"userid","10563"
"itemid","86"
"event","Maureen's so funny.  The pastor at Midtown was saying how, in country music, when one's heartbroken he or she either drinks or gets revenge.  ""Or shoot the jukebox,"" said good ole ninster.  Remember that song, ""papa shot the jukebox last night?""  I'm not sure it's papa or not. oH! it's bubba.  EVEN BETTER!"
"eventtime","2004-12-05 15:04:00"
"current_moodid","68"
"url","http://musicalgraves.livejournal.com/22054.html"
"userid","10563"
"itemid","85"
"event","I'm currently exploring the similarities between Christmas and El Nino, perhaps more on that later if anyone shows interest.

I dedicate the following two poems to the woman cleaning up the womens' hotty toddy potty when i was at the grove.

Let America be America again by Langston Hughes

Let America be America again.
Let it be the dream it used to be.
Let it be the pioneer on the plain
Seeking a home where he himself is free.

(America never was America to me.)

Let America be the dream the dreamers dreamed--
Let it be that great strong land of love
Where never kings connive nor tyrants scheme
That any man be crushed by one above.

(It never was America to me.)

O, let my land be a land where Liberty
Is crowned with no false patriotic wreath,
But opportunity is real, and life is free,
Equality is in the air we breathe.

(There's never been equality for me,
Nor freedom in this ""homeland of the free."")

Say, who are you that mumbles in the dark? 
And who are you that draws your veil across the stars?

I am the poor white, fooled and pushed apart,
I am the Negro bearing slavery's scars.
I am the red man driven from the land,
I am the immigrant clutching the hope I seek--
And finding only the same old stupid plan
Of dog eat dog, of mighty crush the weak.

I am the young man, full of strength and hope,
Tangled in that ancient endless chain
Of profit, power, gain, of grab the land!
Of grab the gold! Of grab the ways of satisfying need!
Of work the men! Of take the pay!
Of owning everything for one's own greed!

I am the farmer, bondsman to the soil.
I am the worker sold to the machine.
I am the Negro, servant to you all.
I am the people, humble, hungry, mean--
Hungry yet today despite the dream.
Beaten yet today--O, Pioneers!
I am the man who never got ahead,
The poorest worker bartered through the years.

Yet I'm the one who dreamt our basic dream
In the Old World while still a serf of kings,
Who dreamt a dream so strong, so brave, so true,
That even yet its mighty daring sings
In every brick and stone, in every furrow turned
That's made America the land it has become.
O, I'm the man who sailed those early seas
In search of what I meant to be my home--
For I'm the one who left dark Ireland's shore,
And Poland's plain, and England's grassy lea,
And torn from Black Africa's strand I came
To build a ""homeland of the free.""

The free?

Who said the free?  Not me?
Surely not me?  The millions on relief today?
The millions shot down when we strike?
The millions who have nothing for our pay?
For all the dreams we've dreamed
And all the songs we've sung
And all the hopes we've held
And all the flags we've hung,
The millions who have nothing for our pay--
Except the dream that's almost dead today.

O, let America be America again--
The land that never has been yet--
And yet must be--the land where every man is free.
The land that's mine--the poor man's, Indian's, Negro's, ME--
Who made America,
Whose sweat and blood, whose faith and pain,
Whose hand at the foundry, whose plow in the rain,
Must bring back our mighty dream again.

Sure, call me any ugly name you choose--
The steel of freedom does not stain.
From those who live like leeches on the people's lives,
We must take back our land again,
America!

O, yes,
I say it plain,
America never was America to me,
And yet I swear this oath--
America will be!

Out of the rack and ruin of our gangster death,
The rape and rot of graft, and stealth, and lies,
We, the people, must redeem
The land, the mines, the plants, the rivers.
The mountains and the endless plain--
All, all the stretch of these great green states--
And make America again!

*************************AND**************these stars are jazzy and patriotic

Harlem by Langston Hughes

What happens to a dream deferred?

Does it dry up 
like a raisin in the sun? 
Or fester like a sore-- 
And then run? 
Does it stink like rotten meat? 
Or crust and sugar over-- 
like a syrupy sweet?

Maybe it just sags 
like a heavy load.

Or does it explode?"
"eventtime","2004-12-04 16:57:00"
"current_moodid","110"
"url","http://musicalgraves.livejournal.com/21842.html"
"userid","10563"
"itemid","84"
"event","I don't intend to always post weighty quotes and things, just so you know.  Oh by the way, I saw a Nashville casualty tonight.  A really good musician who used to play in Clinton has joined the dark side.  I'll spare you the details, but I think we all know that questionable hair dye and styling and precariously washed blue jeans were in the mix.

""But I, poor fool, seethed like a troubled sea, following the rushing of my own tide.  Forsaking you, I went beyond all your limits.  Yet I did not escape your scourges!  What mortal can?  But you were always with me, mercifully severe, and you sprinkled all my unlawful pleasures with a most bitter disgust, so that I should seek pleasures free from anxiety.  But where to find such, I could not discover, except in you, O Lord.  You teach by sorrow and wound us in order to heal, and slay us that we may not die from you.""
                                         --The Confessions of St. Augustine"
"eventtime","2004-11-30 23:14:00"
"current_moodid","119"
"url","http://musicalgraves.livejournal.com/21589.html"
"userid","10563"
"itemid","83"
"event","""Even the sparrow has found a home, 
  and the swallow a nest for herself,
  where she may have her young--
  a place near your altar,
  O LORD Almighty, my King and my God.""
                       Psalm 84:3

On another note, I apologize so much for the uglyness of this site.  Hopefully it will be undergoing renovations soon, if I can figure out what all the livejournal jargon means, even though I'm pretty sure it's already dumbed down as it is."
"eventtime","2004-11-29 15:33:00"
"current_moodid","16"
"url","http://musicalgraves.livejournal.com/21418.html"
"userid","10563"
"itemid","82"
"event","So, Germans give these crazy Wolpertingers as gifts.  Some of the most delightful things my eyes have ever gazed upon.  And funny as all get-out, nicht wahr?

<img src= http://www.w2000.de/reinl/grafik/W0067.jpg />

<img src= http://www.w2000.de/reinl/grafik/W0064.jpg />

<img src= http://www.w2000.de/reinl/grafik/W0058.jpg />

<img src= http://www.br-online.de/land-und-leute/thema/wolpertinger/foto/wolpi2-gr-br.jpg />

<img src= http://www.bayerwaldshop.de/startseite/wolpertinger/wolpiklein.jpg />

<img src= http://www.bayerwaldshop.de/startseite/wolpertinger/hoerbibraun.jpg />

Now for a classic picture of the golden age of der wolpertinger
<img src= http://www.lonlygunmen.de/krypto/fabelwesen/wolpertinger/wolper2.jpg />

<img src= http://www.kappenberger.com/beginning/beginn2.gif />

and finally, wolpertingers are known to suppress appetite upon visual contact, easily supplementing any low-carb diet
<img src= http://www.nano-trend.com/Manage/comp/images/wolpetinger1.jpg />"
"eventtime","2004-10-15 22:00:00"
"url","http://musicalgraves.livejournal.com/21101.html"
"userid","10563"
"itemid","81"
"event","<img src=http://www.zoogstercostumes.com/images/r50434.jpg alt=yeah yall />"
"eventtime","2004-10-13 16:10:00"
"url","http://musicalgraves.livejournal.com/20842.html"
"userid","10563"
"itemid","80"
"event","i'm doing the very thing i denounce.

""It would seem that Our Lord finds our desires not too strong, but too weak. We are half-hearted creatures, fooling around with drink and sex and ambition when infinite joy is offered us, like an ignorant child who wants to go on making mud pies in a slum because he cannot imagine what is meant by the offer of a holiday at sea. We are far too easily pleased.""  C.S. Lewis"
"eventtime","2004-10-12 23:35:00"
"url","http://musicalgraves.livejournal.com/20554.html"
"userid","10563"
"itemid","79"
"event","thanks, palmerdial soup.

The third reason for studying Christian doctrine is its importance for our personal religion. For the sake of our own souls we must know the full content of the Word of God. I say that because it seems to me that many of our most pressing problems in areas of personal faith are due simply to ignorance. Problems of assurance, problems with depression and problems in coping with such traumas as bereavement often stem either from ignorance of Christian doctrine, or from a failure to apply it. The same is true of the church itself. Many of its problems are really problems in relationships, and these are often the result of a defective Christology. We simply fail to live our lives in the light of the fact that in Christ God shows Himself as the One whose nature it is to put the interests of others before His own.

from here  http://www.freechurch.org/foot/faith_to_live_by1.htm   

quick got to go!  updating... is.. very.. painfu.."
"eventtime","2004-10-07 09:11:00"
"url","http://musicalgraves.livejournal.com/20462.html"
"userid","10563"
"itemid","78"
"event","Follow Me by John Denver (sans needed apostrophes)

Its by far the hardest thing Ive ever done
To be so in love with you and so alone

Follow me where I go what I do and who I know
Make it part of you to be a part of me
Follow me up and down all the way and all around
Take my hand and say youll follow me

Its long been on my mind
You know its been a long, long time
Ive tried to find the way that I can make you understand
The way I feel about you and just how much I need you
To be there where I can talk to you
When theres no one else around

Follow me where I go what I do and who I know
Make it part of you to be a part of me
Follow me up and down all the way and all around
Take my hand and say youll follow me

You see Id like to share my life with you
And show you things Ive seen
Places that Im going to places where Ive been
To have you there beside me and never be alone
And all the time that youre with me
We will be at home

Follow me where I go what I do and who I know
Make it part of you to be a part of me
Follow me up and down all the way
Take my hand and I will follow you"
"eventtime","2004-09-06 14:09:00"
"url","http://musicalgraves.livejournal.com/20004.html"
"userid","10563"
"itemid","77"
"event","everybody owes palmer about 20 dollars-- anonymous twin sister"
"eventtime","2004-08-10 10:53:00"
"url","http://musicalgraves.livejournal.com/19748.html"
"userid","10563"
"itemid","76"
"event","A good woman will pick you apart, a box full of suggestions for a possible heart. And you may be offended and you may be afraid but don't walk away, don't walk away."
"eventtime","2004-06-15 21:23:00"
"url","http://musicalgraves.livejournal.com/19609.html"
"userid","10563"
"itemid","75"
"event","this is from www.sufjan.com/michigan under holland.  it's just some of it.


This was the summer it got so hot we put a fan in each window.  At night we teamed up with the Palestenian students and stole tulips from centennial Park.  We used them as garnishes; we arranged bouquets on table ends and desktops.

We burned a wicker chair on the beach at night.  We cooked steaks and pork chops on sticks over the fire.  We went skinny-dipping.  We huddled under the towels.  We told stories about our fathers, about our first kiss, about that one uncle who was always drunk at family reunions.

We sewed shirts for our friends, with decorative borders made from ribbons, with zippers, with billowing collars, with florarl patterns.  Nothing fit right.  We went around shirtless, even the skinny ones, even the fat ones, even the ones with terrific arms and shoulders.

We took our time talking things out; we listened carefully, with a serious look.  We prayed.  We read Paul's letter to the Corinthians.  We tried very hard to understand this.

We went to a church that was in English and Spanish.  We tried very hard to understand this.

We made omelets on the weekends.  We whittled wood.  We knitted hats.  We smoked cigarettes.  We gave each other gifts.  Elaborate, handmade, complicated passive aggressive gifts.

We were afraid to be left behind.  We were afraid to be loved.  We were afraid this would come to an end, as all things do.  We sat on the couch and cried and cried and cried."
"eventtime","2004-05-11 19:56:00"
"url","http://musicalgraves.livejournal.com/19221.html"
"userid","10563"
"itemid","74"
"event","Sleeping Bear, Sault Saint Marie   
Sufjan Stevens

Oh Sleeping Bear!
Ran to the top and got scared
of what I could see.

Oh Lamb of God!
Tell us your perfect design
and give us the rod.

Oh Sturgeon Bay!
Covered completely in sand
And covered in sun.

Oh Saint Marie!  Give up
the rocking boats drowned.
The Captain is done."
"eventtime","2004-04-11 23:43:00"
"url","http://musicalgraves.livejournal.com/19032.html"
"userid","10563"
"itemid","73"
"event","He woke me up again

He was, he was in the churchyard.
My father was in the first part.
He came, he came to my bedroom.
But I was asleep.
And he woke me up again to say:
""Hallelujah!  holy is the sound!""
I hope, I hope you are tired out.
I know, I know there is joy, doubt.
And I was asleep.
And he woke me up again.
And he woke me up again to say:
""Hold on to your old ways.
Or put off, put off every old face.""
I know, I know you are changed out.
And I hope, I hope you're arranged out.
And I'm still asleep,
and you woke me up again.
And I'm still asleep,
and you woke me up to be holy."
"eventtime","2004-03-27 15:36:00"
"url","http://musicalgraves.livejournal.com/18851.html"
"userid","10563"
"itemid","72"
"event","I've been reading Virginia Woolf's Mrs. Dalloway for a class, and there are so many good descriptions and moments.  I would recommend it to everybody.  Here are some of my favorites that I've read so far:

""the perfect hostess he called her (she had cried over it in her bedroom), she had the makings of the perfect hostess, he said.""

""she always had the feeling that it was very, very dangerous to live even one day.""

""she would not say of Peter, she would not say of herself, I am this, I am that.""

""How much she wanted it--that people should look pleased as she came in""

""It rasped her, though, to have stirring about in her this brutal monster!  to hear twigs cracking and feel hooves planted down in the depths of that leaf-encumbered forest, the soul; never to be content quite, or quite secure . . .""

""She could see what she lacked.  It was not beauty; it was not mind.  It was something central which permeated; something warm which broke up surfaces and rippled the cold contact of man and woman, or of women together.""

""She had once seen an old man who had dropped dead in a field--she had seen cows just after their calves were born.""

""That was her self-pointed; dart-like; definite.  That was her self when some effort, some call on her to be her self, drew the parts together, she alone knew how different, how incompatible and composed so for the world only into one centre, one diamond. . .""

""so that any one can stroll in and have a look at her where she lies with the brambles curving over her, summoned to her help the things she did;  the things she liked""
                       and finally

""They went in and out of each other's minds without any effort."""
"eventtime","2004-03-26 14:21:00"
"url","http://musicalgraves.livejournal.com/18627.html"
"userid","10563"
"itemid","71"
"event","""well, i know that it is freezing, but I think we have to walk."""
"eventtime","2004-03-15 09:36:00"
"url","http://musicalgraves.livejournal.com/18299.html"
"userid","10563"
"itemid","70"
"event","""The LORD knows the thoughts of
    man,
 That they are a mere breath.""

Psalm 94:11"
"eventtime","2004-03-04 17:57:00"
"url","http://musicalgraves.livejournal.com/18166.html"
"userid","10563"
"itemid","69"
