"names","values"
"event","0KDQsNCx0L7RgtGLINC/0L4g0YDQtdGB0YLQsNCy0YDQsNGG0LjQuCDQvNC+0LXQs9C+INC00L7QvNCwINC90LDRh9Cw0LvQuNGB0Ywg0LTQsNCy0L3Qvi4g0J3QsNGH0LDQu9C40YHRjCDQvtC90Lgg0YEg0YLQvtCz0L4sINGH0YLQviDQt9CwINC+0LrQvdC+0Lwg0L/QvtGB0YLQsNCy0LjQu9C4INGB0YLRgNC+0LjRgtC10LvRjNC90YvQtSDQu9C10YHQsC4g0KfQtdGC0LrQviDRgNGP0LTQvtC8INGBINC80L7QuNC8INC+0LrQvdC+0LwgLSDQu9C10YHRgtC90LjRhtCwLCDQv9C+INC60L7RgtC+0YDQvtC5INGB0YLRgNC+0LjRgtC10LvQuCDQvdCwINC90LjRhSDQt9Cw0LHQuNGA0LDRjtGC0YHRjy4g0JTQviDQstGH0LXRgNCw0YjQvdC10LPQviDQtNC90Y8g0LHQtdGB0L/QvtC60L7QudGB0YLQsiDQsdGL0LvQviDQvNCw0LvQvjog0LIg0L7RgdC90L7QstC90L7QvCDQvtC90Lgg0YDQtdC80L7QvdGC0LjRgNC+0LLQsNC70Lgg0LHQsNC70LrQvtC90YssINC90L4g0LIg0LfQsNGA0LDQvdC10LUg0L7Qs9C+0LLQvtGA0LXQvdC90YvQuSDQtNC10L3RjDsg0L/QsNGA0YMg0YDQsNC3INCy0LjQtNC10Lsg0LrQsNC6INC60LDQutC40LUt0YLQviDQv9Cw0YbQsNC90Ysg0YHQv9GD0YHQutCw0LvQuNGB0Ywg0L/QviDQu9C10YHQsNC8INC40Lcg0L7QutC90LAuIDxiciAvPtCi0LXQv9C10YDRjCDQttC1INCy0YLQvtGA0L7QuSDQtNC10L3RjCDQtNC+0LvQsdGP0YIsINGI0YLRgNC+0LHRj9GCLCDRgdCy0LXRgNC70Y/Rgiwg0YHRgtGD0YfQsNGCLCDQt9Cw0LHQuNCy0LDRjtGCIC0g0LLRgdC1INGN0YLQviDQs9GA0L7QvNC60L4g0Lgg0YDQvtCy0L3Rj9C60L7QvCDRgyDQvNC10L3RjyDQt9CwINGB0YLQtdC90LrQvtC5LiDQkiDQutC+0LzQvdCw0YLQtSDQstCw0YnQtSDQvdC40YfQtdCz0L4g0L3QtdCy0L7Qt9C80L7QttC90L4g0LTQtdC70LDRgtGMLiDQmCDQsdCw0YjQutCwINCx0L7Qu9C40YIg0YPQttC1INC+0YIg0Y3RgtC+0LPQviDRiNGD0LzQsC48YnIgLz48aW1nIHNyYz0iaHR0cDovL2FpcmFlc3VzdGVudGF2ZWwuZmlsZXMud29yZHByZXNzLmNvbS8yMDA5LzA1L2JhcnVsaG8uanBnIiBzdHlsZT0id2lkdGg6IDMxN3B4OyBoZWlnaHQ6IDIyNHB4OyIgYWx0PSIiIC8+"
"eventtime","2010-05-26 16:24:00"
"url","http://nesterdt.livejournal.com/79981.html"
"userid","10882"
"itemid","309"
"event","Li4u0LjQu9C4INC/0YDQvtGB0YLQviDQvdC40LrRgtC+INC90LUg0YXQvtGH0LXRgiDQvtGC0LLQtdGH0LDRgtGMOjxiciAvPkhvdyBtdWNoIHdvb2Qgd291bGQgYSB3b29kY2h1Y2sgY2h1Y2ssIGlmIHdvb2RjaHVjayBjb3VsZCBjaHVjayB3b29kPzxiciAvPjxpbWcgc3JjPSJodHRwOi8vdDEuZ3N0YXRpYy5jb20vaW1hZ2VzP3E9dGJuOjBxSkJ0UXJXenlOWDRNOjp3d3cuZWRnZW9ud2ViLm9yZy9yZWFkL3NpbGx5L3dvb2RjaHVjay5qcGcmYW1wO3Q9MSZhbXA7aD0yMDgmYW1wO3c9MjQyJmFtcDt1c2c9X19ZYmx0ZkZtdDJ3cXd4MF9QVzh3dUpveEphWDQ9IiBhbHQ9IiIgLz4="
"eventtime","2010-05-22 01:54:00"
"url","http://nesterdt.livejournal.com/79242.html"
"userid","10882"
"itemid","308"
"event","0J/QvtC60LAg0LrRgNC+0LzQtSDQvtC00L3QvtC5INCT0L7RgS3QutC+0L3RgtC+0YDRiy3QutC40LTQvtC6LCDQuCDQtNGA0YPQs9C+0Lkg0LrQvtC90YLQvtGA0Ysg0YHQutGD0L/QtdGA0LTRj9C10LIsINC/0YDQtdC00LvQvtC20LjQstGI0LjRhSDQvtC00LjQvSDQtNC10L3RjCDQsiDQvdC10LTQtdC70Y4g0LfQsCDQv9C+0LvRgtC+0YDQsCDQutC+0YHQsNGA0Y8sINCy0YHQtSDRgtC40YXQviDQuCDRgdC/0L7QutC+0LnQvdC+LiDQpdC+0YLRjyDQsiDQv9GA0LjQvdGG0LjQv9C1INC10YnRkSDQtNCw0LbQtSDQvdC10LTQtdC70Lgg0L3QtSDQv9GA0L7RiNC70L4sINC60LDQuiDRjyDRgNC10LfRjtC80LUg0LLRi9C70L7QttC40LsuPGJyIC8+PGJyIC8+PGltZyBzcmM9Imh0dHA6Ly9iYWx0cGVyc29uYWwuY29tL2QvNDQ0NDIvdC9pbWFnZXMvbGVmdF9kb3duLmpwZyIgYWx0PSIiIC8+"
"eventtime","2010-05-20 00:02:00"
"url","http://nesterdt.livejournal.com/78904.html"
"userid","10882"
"itemid","307"
"event","<img src=""http://blogosfere1.blogs.com/photos/uncategorized/pedoni_sicurezza.jpg"" alt="""" />"
"eventtime","2010-05-16 17:59:00"
"url","http://nesterdt.livejournal.com/78658.html"
"userid","10882"
"itemid","306"
"event","<img alt="""" src=""http://mgnews.ru/user/avatar_image/1337/250px-Stewie_evil.jpg"" />"
"eventtime","2010-05-15 01:01:00"
"url","http://nesterdt.livejournal.com/78401.html"
"userid","10882"
"itemid","305"
"event","PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogeC1sYXJnZTsiPjxzdHJvbmc+Ny3Qs9C+INC40Y7QvdGPINC/0L7Qu9GD0YfRgyDQstC+0LXQvdC90LjQui48L3N0cm9uZz48L3NwYW4+PGJyIC8+PGJyIC8+PGltZyBzcmM9Imh0dHA6Ly93d3cudWxvdi5ydS9mb3J1bTAvZmlsZXMvLzMwNDY3Ni14NDZkZDc5ZjBmY3dwNC5qcGciIGFsdD0iIiAvPg=="
"eventtime","2010-05-13 16:35:00"
"url","http://nesterdt.livejournal.com/78199.html"
"userid","10882"
"itemid","304"
"event","0LLRgdC1INC90L7RgNC80LDQu9GM0L3Ri9C1INC70Y7QtNC4INC+0YLQvNC10YfQsNC70LggOS3QtSDQvNCw0Y8gLSA5LdCz0L4g0LzQsNGPLCDQsCDRjyDQutCw0Log0LzRg9C00LDQuiDQstGH0LXRgNCwPGJyIC8+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZXMucGljdHVyZXNkZXBvdC5jb20vcGhvdG8vZi9mYW1pbHlfZ3V5X3N0ZXdpZS0xMTE4MS5qcGciIGFsdD0iIiAvPg=="
"eventtime","2010-05-11 17:50:00"
"url","http://nesterdt.livejournal.com/77833.html"
"userid","10882"
"itemid","303"
"event","0KHQvNC+0YLRgNGOINGB0YLQsNGA0YvQuSDRhNC40LvRjNC8IEhhbmcnZW0gSGlnaCAo0L/QtdGA0LXQstC+0LTQuNGC0YHRjyAmcXVvdDvQktC30LTQtdGA0L3Rg9GC0Ywg0LjRhSDQvdCw0YUhJnF1b3Q7KSDRgSDQstC10LvQuNC60LjQvCDQmtC70LjQvdGC0L7QvCDQmNGB0YLQstGD0LTQvtC8PGJyIC8+PGltZyBzcmM9Imh0dHA6Ly9pMjI1LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvZGQyMzMvQ2FzaW5vOTIzL0FMQlVNLTIvSGFuZ0VtSGlnaDE5NjguanBnIiBzdHlsZT0id2lkdGg6IDE4NXB4OyBoZWlnaHQ6IDI2NnB4OyIgYWx0PSIiIC8+PGJyIC8+PGJyIC8+cC5zLiDQktGB0LXRhSDRgSDQv9GA0LDQt9C00L3QuNC60L7QvCE="
"eventtime","2010-05-09 09:53:00"
"url","http://nesterdt.livejournal.com/77790.html"
"userid","10882"
"itemid","302"
"event","PGxqLWN1dCB0ZXh0PSJXYWxrYWJvdXQgLSB3aGF0IGl0IGlzIGFib3V0Ij48Yj5XYWxrYWJvdXQ8L2I+IHJlZmVycyB0byBhIDxhIHRpdGxlPSJSaXRlIG9mIA0KcGFzc2FnZSIgaHJlZj0iaHR0cDovL2VuLndpa2lwZWRpYS5vcmcvd2lraS9SaXRlX29mX3Bhc3NhZ2UiPnJpdGUgb2YgcGFzc2FnZTwvYT4gZHVyaW5nIHdoaWNoIG1hbGUgPGEgdGl0bGU9IkF1c3RyYWxpYW4gQWJvcmlnaW5lcyIgaHJlZj0iaHR0cDovL2VuLndpa2lwZWRpYS5vcmcvd2lraS9BdXN0cmFsaWFuX0Fib3JpZ2luZXMiPkF1c3RyYWxpYW4gQWJvcmlnaW5lczwvYT4gd291bGQgdW5kZXJnbyBhICBqb3VybmV5IGR1cmluZyBhZG9sZXNjZW5jZSBhbmQgbGl2ZSBpbiB0aGUgd2lsZGVybmVzcyBmb3IgYSBwZXJpb2QgYXMgIGxvbmcgYXMgc2l4IG1vbnRocy48c3VwIGNsYXNzPSJyZWZlcmVuY2UiIGlkPSJjaXRlX3JlZi0wIj48YSBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL1dhbGthYm91dCNjaXRlX25vdGUtMCI+PHNwYW4+Wzwvc3Bhbj4xPHNwYW4+XTwvc3Bhbj48L2E+PC9zdXA+ICBJbiB0aGlzIHByYWN0aWNlIHRoZXkgd291bGQgdHJhY2UgdGhlIHBhdGhzLCBvciAmcXVvdDs8YSB0aXRsZT0iU29uZ2xpbmVzIiBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL1NvbmdsaW5lcyI+c29uZ2xpbmVzPC9hPiZxdW90OywgIHRoYXQgdGhlaXIgcGVvcGxlJ3MgY2VyZW1vbmlhbHMgYW5jZXN0b3JzIHRvb2ssIGFuZCBpbWl0YXRlLCBpbiBhICBmYXNoaW9uLCB0aGVpciBoZXJvaWMgZGVlZHMuIDxhIHRpdGxlPSJNZXJyaWFtLVdlYnN0ZXIiIGhyZWY9Imh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvTWVycmlhbS1XZWJzdGVyIj5NZXJyaWFtLVdlYnN0ZXI8L2E+LCBob3dldmVyLCBkZWZpbmVzIHRoZSBub3VuICBhcyBhIDE5MDggY29pbmFnZSB0aGF0IHJlZmVycyBwcmltYXJpbHkgdG8gJnF1b3Q7YSBzaG9ydCBwZXJpb2Qgb2Ygd2FuZGVyaW5nICBidXNoIGxpZmUgZW5nYWdlZCBpbiBieSBhbiBBdXN0cmFsaWFuIGFib3JpZ2luZSBhcyBhbiBvY2Nhc2lvbmFsICBpbnRlcnJ1cHRpb24gb2YgcmVndWxhciB3b3JrJnF1b3Q7LCB3aXRoIHRoZSBvbmx5IG1lbnRpb24gb2YgJnF1b3Q7c3Bpcml0dWFsICBqb3VybmV5JnF1b3Q7IGNvbWluZyBpbiBhIHVzYWdlIGV4YW1wbGUgZnJvbSBhIGxhdHRlci1kYXkgdHJhdmVsIHdyaXRlci48c3VwIGNsYXNzPSJyZWZlcmVuY2UiIGlkPSJjaXRlX3JlZi0xIj48YSBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL1dhbGthYm91dCNjaXRlX25vdGUtMSI+PHNwYW4+Wzwvc3Bhbj4yPHNwYW4+XTwvc3Bhbj48L2E+PC9zdXA+ICBUbyB3aGl0ZSBlbXBsb3llcnMsIHRoaXMgdXJnZSB0byBkZXBhcnQgd2l0aG91dCBub3RpY2UgKGFuZCByZWFwcGVhciAganVzdCBhcyBzdWRkZW5seSkgd2FzIHNlZW4gYXMgc29tZXRoaW5nIGluaGVyZW50IGluIHRoZSBhYm9yaWdpbmFsICBuYXR1cmUsIGJ1dCB0aGUgcmVhc29ucyBtYXkgYmUgbW9yZSBtdW5kYW5lOiB3b3JrZXJzIHdobyB3YW50ZWQgb3IgIG5lZWRlZCB0byBhdHRlbmQgYSBjZXJlbW9ueSBvciB2aXNpdCByZWxhdGl2ZXMgZGlkIG5vdCBhY2NlcHQgZW1wbG95ZXJzICBjb250cm9sIG92ZXIgc3VjaCBtYXR0ZXJzIChlc3BlY2lhbGx5IHNpbmNlIHBlcm1pc3Npb24gd2FzIGdlbmVyYWxseSAgaGFyZCB0byBnZXQpLjxiciAvPjwvbGotY3V0Pu+7vzxiciAvPtCSINCx0LvQuNC20LDQudGI0LXQtSDQstGA0LXQvNGPINC+0YLQv9GA0LDQstC70Y7RgdGMINCyINGC0LDQutC+0LPQviDRgNC+0LTQsCDQv9GD0YLQtdGI0LXRgdGC0LLQuNC1OiDQv9GA0L7Qs9GD0LvQutCwINC00L4g0YHQvNC+0YLRgNC+0LLQvtC5LCDQv9C+0LXQt9C00LrQsCDQvdCwINCS0JTQndClLCDQt9Cw0LPQu9GP0L3Rg9GC0Ywg0LIg0L/QsNGA0Log0LIg0KHQvtC60L7Qu9GM0L3QuNC60LDRhSwg0Lgg0L/RgNC+0LrQsNGC0LjRgtGM0YHRjyDQvdCwINC60L7Qu9C10YHQtSDQsiDQn9Cw0YDQutC1INCa0YPQu9GM0YLRg9GA0YssINC/0L7RgdC70LUg0YfQtdCz0L4g0L/QvtC/0LjRgtGMINC/0LjQstC60LAg0LIg0J3QtdGB0LrRg9GH0L3QvtC8IC0gV2Fsa2Fib3V0PGJyIC8+PGJyIC8+UC5TLiAtINGN0YLQviDRgtC+0LvRjNC60L4g0L3QsNGH0LDQu9C+"
"eventtime","2010-05-08 01:20:00"
"url","http://nesterdt.livejournal.com/77398.html"
"userid","10882"
"itemid","301"
"event","0K8g0YPQstC+0LvQuNC70YHRjyDRgSDRgNCw0LHQvtGC0YssINC4INGC0LXQv9C10YDRjCDQvtC20LjQtNCw0Y4sINC/0YDQuNC30YvQstC90YPRjiDQutC+0LzQuNGB0YHQuNGOLCDRgtCw0Lwg0LzQvdC1INC/0YDQvtC00LvRj9GCINC/0YDQuNC/0LjRgdC90L7QuSDQuNC70Lgg0YPQttC1INGB0YDQsNC30YMg0LLRi9C00LDQtNGD0YIg0LLQvtC10L3QvdC40LosINC4INGPINC+0YLQv9GA0LDQstC70Y7RgdGMINC90LAg0L/QvtC40YHQutC4INGA0LDQsdC+0YLRiy4uLiDQo9C20LUg0L3Rg9GC0YDQvtC8INGH0YPQstGB0YLQstGD0Y4sINGH0YLQviDQsdGD0LTQtdGCINC+0Ycg0LLQtdGB0LXQu9C+LiDQndC10YHQutC+0LvRjNC60L4g0LfQstC+0L3QutC+0LIg0LjQtyDRgdC10YDQuNC4Og0KLSDQktCw0YjQsCDQt9Cw0LTQsNGH0LAgLSDQvtCx0YHQu9GD0LbQuNCy0LDRgtGMINC60YPQu9C10YDRiyENCi0g0JAg0YfRgtC+INC30L3QsNGH0LjRgiDQutGD0LvQtdGA0Ys/IC0g0LLQvtC/0YDQvtGI0LDRjiDRjy4NCi0g0J3RgyDQstC+0YIg0YLQsNC60LjQtSDRiNGC0YPQutC4INGBINCy0L7QtNC+0LksINCyINC60LDQttC00L7QvCDQvtGE0LjRgdC1INC10YHRgtGMLi4uDQotINCQLi4uINCd0YMg0LLRiyDQt9C90LDQtdGC0LUsINGPINCy0L7QvtCx0YnQtS3RgtC+INC60L7QvNC/0YzRjtGC0LXRgNGJ0LjQui4NCi0g0J3Rgywg0YEg0LrQvtC80L/RjNGO0YLQtdGA0L7QvCDQstGLINGC0L7QttC1INCx0YPQtNC10YLQtSDRgNCw0LHQvtGC0LDRgtGMIQ0KLS4uLg0KKNC60L7RgNC+0YLQutC40LUg0LPRg9C00LrQuCk="
"eventtime","2010-05-08 01:09:00"
"url","http://nesterdt.livejournal.com/77072.html"
"userid","10882"
"itemid","300"
