"names","values"
"itemid","14"
"event","<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 7pt; FONT-FAMILY: Arial""><font size=""2"">So, ages ago (a few entries back) I showed you an illustration for the upcoming Australia issue. Then around that same time&nbsp;</font></span></p><div class=""ljuser""><a href=""http://editorbecky.livejournal.com/profile""><img style=""BORDER-TOP-WIDTH: 0px; BORDER-LEFT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; VERTICAL-ALIGN: bottom; BORDER-RIGHT-WIDTH: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://editorbecky.livejournal.com/""><b>editorbecky</b></a></div>&nbsp;talked about doing layout. Well I would like to expand on both of those things and give a little more insight into doing layout. Here's my insight. <br /><br />IT'S A PAIN! <br /><br />Well, actually it can be a lot of fun, but sometimes it is very frustrating. As Becky had mentioned we have the actual written article and then 3 or 4 illustrations to go along with it, and we have to put them together on the page. As easy as that may sound we have the ability to make it difficult. Mostly because we like to do creative layouts that don't all look the same. After all, we do pride ourselves on being a fun magazine so we don't want it to look like boring newspaper layouts. The funny thing is, one of the hardest layouts we did this issue was an article we were trying to make look like a collection of old newspaper clippings! <br /><br />One of our star writers, Erick Chase, wrote an article about Australia's famous Kelly Gang as a series of newspaper articles. Then we had the excellent Mark McMurray do some monotone illustrations like you would find in newspapers from the 1800s.&nbsp;And because both of them did such a great job we had to follow through with our layout and make it really come together.<br /><br /><img alt="""" src=""http://img132.imageshack.us/img132/4156/blog2py8.jpg"" /><br /><br />A layout like this takes a lot of time and a lot of elements. For instance I have to scan in all the different styles of paper texture and create different ripped edges and aging effects. Then there is fitting all that text into the little spaces we've created by making them separate clippings, and they have to still be easily readable! Anyway there are a lot of things to consider.&nbsp;<br /><br />But not all articles are like that. Some just fall into place because the illustration dictates the way the words will go. This usually happens when you have a full page illustration which is&nbsp;easy from a design point of view (if the illustration is done right), but much harder from the illustrators point of view.<br /><br /><img alt="""" src=""http://img508.imageshack.us/img508/1578/blogspread1vz2.jpg"" /><br /><br />Neither style of page design is necessarily better than the other,&nbsp; just different as far as who's responsibility it becomes&nbsp;to make the article work as a whole. We will always use both and, since I'm Art Director and illustrator, I will continue to pull my hair out over both.&nbsp;<br />See, I told you it can be fun."
"eventtime","2007-01-14 23:58:00"
"url","http://artdirectorryan.livejournal.com/3616.html"
"userid","999"
"itemid","13"
"event","HAPPY NEW YEAR EVERYONE! <br /><br />In honor of the New Year Ramses has an excellent new dance he wanted to share with you all. Honestly I'm not sure if this is a good or bad way to ring in the New Year. With Ramses it's usually a little of both.&nbsp;<div class=""ljuser""><b><br /></b></div><div height=""360"" url=""&lt;object width=""><a href=""http://roxik.com/pictaps/?pid=a74947"">&nbsp;Ramses' New Year Dance</a></div>"
"eventtime","2007-01-01 01:35:00"
"url","http://artdirectorryan.livejournal.com/3350.html"
"userid","999"
"itemid","12"
"event","The results are in on the Foamlies 2 contest and we have a winner! (<a href=""http://artdirectorryan.livejournal.com/2617.html?mode=reply"">contest rules</a>).<br /><br />Your in for a treat, we received some great entries this time. But, unfortunately most of them were from people who are directly associated with the MCFC and therefore can't win. So the competition part wasn't too heated. It doesn't really matter because a good drawing is a good drawing, and they're all fun to look at. Ramses and F.W. even decided to enter this time. Which seems to explain the dried out markers I found laying around the other day. And here I thought they were only using them to draw mustaches on the people on the covers of all my magazines again. <br /><br />Anyway, enough jibber jabber,&nbsp; on to the drawings!<br /><br /><b>Here's the Foamlie I saw<br /><img src=""http://img80.imageshack.us/img80/8456/foamlieryanhelikesicecrha9.jpg"" alt="""" /><br /></b>He likes Ice Cream&nbsp;&nbsp; - By Ryan W.<b><br /><br />Now here are the entries<br /><br /><img src=""http://img297.imageshack.us/img297/6404/foamlie2beckyaek7.jpg"" alt="""" /><br /></b>Quack - By Becky A.<br /><br /><img src=""http://img297.imageshack.us/img297/2749/foamlie2fweu3.jpg"" alt="""" /><br />The Ghost Who Likes To Smell Good - By F.W.<br /><br /><img src=""http://img297.imageshack.us/img297/7932/foamlie2lenaxj0.jpg"" alt="""" /><br />Goblin - By Len A.<br /><br /><img src=""http://img297.imageshack.us/img297/7734/foamlie2ramsesmb2.jpg"" alt="""" /><br />Lazer Face (he shoots lazers out of his face!) - By Ramses <br /><br /><b>And The Winner Is</b><br /><b><br /><br /><br /><br /><img src=""http://img297.imageshack.us/img297/1614/foamile2wademes0.jpg"" alt="""" /><br />Blue Feathered Softie - By Wade M.<br /><br /></b>Kind of creepy, but excellently done! Good work Wade, you can expect to see a T-shirt coming your way very soon (please let me know if you want blue or white and what size).<br />&nbsp;<br />If anyone ever decides to catch and draw a foamlie on their own please send it in. I'll always be happy to put your drawing up on my blog. After all it's the least we can do to acknowledge these strange and rare creatures. <br /><br />"
"eventtime","2006-12-01 11:59:00"
"url","http://artdirectorryan.livejournal.com/3283.html"
"userid","999"
"itemid","11"
"event","I hope everyone had a great Thanksgiving! We're still cleaning up. Man, the gang eats like a bunch of animals! <br /><br />I just wanted to remind you all about the Foamlies contest that ends this Sunday night (see last entry). If you need to mail your entry in just tell me it's on its way and I'll wait for it.<br /><br />We've been getting some illustrations in for the Australia issue and they're looking great! I'll share some with you in the upcoming week.<br /><br />Here is one from our article about Australia's most famous armor-clad outlaw, Ned Kelly. <br /><br /><img src=""http://img247.imageshack.us/img247/8158/04kellymcmlorezyy6.gif"" alt="""" /><br /><br />This looks pretty exciting doesn't it? Makes you want to find out what's going on in this article, right? Well, good that means you'll be sure to pick up the Australia issue of Moo-Cow when it comes out. Thanks to Mark McMurray for the great illustrations for this Kelly Gang article! <br /><br />I'll post some more Australia illustrations throughout the week."
"eventtime","2006-11-24 10:48:00"
"url","http://artdirectorryan.livejournal.com/2851.html"
"userid","999"
"itemid","10"
"event","<p>Finally! The next Drawing Game! It's Foamlies again because you requested it. Well, one of you did at least. If you missed the drawing game last time check out the <a href=""http://artdirectorryan.livejournal.com/1275.html"">results of the first one</a> to get&nbsp;an idea of what this is all about. Here we go.<br /><br /><strong>CONTEST<br /><br /></strong>Below I have posted a picture of an untouched Foamlie and I am giving you a week to take this and show the world what you see when you look at it. You can do this however you would like. You can draw over the Foamlie in a computer drawing program or print it out and draw on it by hand. Then e-mail an image of it to me (ryan AT moocowfanclub.com), or post it on the internet and send me the link, or mail it to me right away.&nbsp;Remember, show us whatever you see. I imagine foamlies come in all shapes &amp; sizes so don't hold back! <strong><br /><em><br /></em><strong>RULES</strong><br /><em>-All Foamlies must be in by 10pm Sunday Nov. 26th<br />-Please include your name, age and a title with your entry<br />-Try to e-mail your picture to me, but if you can't you can mail them to<br />PO BOX 165<br />Peterborough, NH<br />03458</em><br /><br />Since these drawings are all going to be from your point of view none of them can be more correct than any other. So, to choose a winner we will show Willy T. (our gallery curator) all of the entries and whichever one he picks to hang in the gallery we will declare the winner. I will post all of the entries on our website after the contest is over so you can see what everyone else saw. <br /><br /><strong>PRIZE</strong><br />An official Moo-Cow Fan Club T-Shirt in white or blue!<br /><br /><strong>Here is your Foamlie. Quick what do you see?<br /><img style=""WIDTH: 701px; HEIGHT: 693px"" height=""1071"" width=""701"" alt="""" src=""http://img329.imageshack.us/img329/8914/foamliegame2rn5.jpg"" /><br /></strong></strong><a href=""http://img329.imageshack.us/img329/8914/foamliegame2rn5.jpg""></a></p>"
"eventtime","2006-11-17 20:47:00"
"url","http://artdirectorryan.livejournal.com/2617.html"
"userid","999"
"itemid","9"
"event","<p><font face=""Times New Roman"" size=""3"">Here it is, the Moo-Cow Fan Club's first TV appearance! We've cut out the show's opening where they said some nice things about us and made some bad cow puns, but you're getting the main piece. Enjoy. <br /><br /></font></p><br /><embed src=""http://www.youtube.com/v/fvTBqEApZvk"" width=""425"" height=""350"" type=""application/x-shockwave-flash"" wmode=""transparent""></embed>"
"eventtime","2006-11-07 19:42:00"
"url","http://artdirectorryan.livejournal.com/2514.html"
"userid","999"
"itemid","8"
"event","<p class=""MsoNormal"">Sorry, I kind of fibbed last entry when I said I would do another Foamlies Game this time. That will have to wait. But, I will talk about games!<br /> <br /> In every issue of MCFC we have a game that somehow relates to the topic we are covering. Sometimes these games are based on traditional games and sometimes they are completely made up. Sometimes they are games you can play by yourself, right there on the page, and sometimes they take a friend and a little more preparation. I like to mix it up from issue to issue so that you always get something really different. My goal is to someday be able to make a really awesome Moo-Cow Fan Club game book that is compilation of all of our games. As you can see I get really into the game and I love when I have time to really do a lot with it. It's technically Ramses' article, but he's too lazy to do it all himself. Which means I do most of the hard stuff and he takes all the credit. But he did come up with something pretty cool for the latest game.<br /> C The next issue (Pioneers out Nov. 1st)has a good board game in it that is based on an ancient board game known as fox and geese. Since we like to try all the games out before we print them Ramses suggested playing a large live-action version of what he decided to call ""Ramses' Spectacular Buffalo vs. Settlers Showdown!"" It worked out great and inspired me to make our first game with game pieces. The pieces for the board game are based on the crew of costumed friends Ramses invited over for the live-action version. Check out the Pioneers issue to see the final game, but here is a peek at the game pieces.</p><br /><p class=""MsoNormal""><img width=""771"" height=""192"" src=""http://img144.imageshack.us/img144/5764/gamepieceslx5.gif"" alt="""" /></p><p class=""MsoNormal"">I also thought I would share with you some of the various kinds of games we've had in past issues. Click on the link to see them.</p><div text=""Games"" class=""ljcut""><p class=""MsoNormal""><br /></p><p class=""MsoNormal""> </p><p class=""MsoNormal""><img src=""http://img171.imageshack.us/img171/1961/hawaiigametm8.gif"" alt="""" /><br /><b>These are not your normal kinds of mazes. In these mazes you can't change direction until you hit a wall. In the second one you also have to pick up all the coconuts before you exit.</b></p><br /><p class=""MsoNormal"">&nbsp;</p><br /><br /><p class=""MsoNormal""><img width=""1140"" height=""699"" src=""http://img95.imageshack.us/img95/6194/babygamegr3.gif"" alt="""" /><br /></p><b>In this game you have to match up the fully grown animals with the pictures of them as babies and with their baby names at the bottom</b>.<br /><br /><br /><br /><br /><br /><br /><img width=""935"" height=""1165"" src=""http://img246.imageshack.us/img246/6366/japangamezz3.gif"" alt="""" /><br /><b>Here are some variations on everyone's favorite ""Rock, Paper, Scissors."" Two are Japanese in origin, and two are MCFC in origin.<br /><br /><br /><br /><br /><br /><br /><br /><img width=""941"" height=""1197"" src=""http://img82.imageshack.us/img82/9296/forestgame1jc9.gif"" alt="""" /><br />Here is a game from before we had color inside the magazine. But it is a great one! It's Ramses' take on those classic brainbenders, Tangrams. Except you've probably never seen Tangrams like this before!<br /><br /><br />Have fun playing, and if you need any solutions for any of these games just ask me and I'll send them to you or post them in my next entry.</b></div><b />"
"eventtime","2006-10-18 05:36:00"
"url","http://artdirectorryan.livejournal.com/2155.html"
"userid","999"
"itemid","7"
"event","Sorry it's been awhile, we've been pretty busy here at MCFC HQ. Keby needed everyone's help to get her all of her vegetables picked before we got our first frost and Rhetorical needed my help fixing his bed, since he plans on sleeping a lot over the next few months. <br /><br />Anyway, as promised, here's the second installment of my 2 part series on how comics are made for MCFC. This installment is about how I personally do comics. It is a somewhat complicated process but I'll try to simplify it.<br /><br />I start my comic process by doing a really really really rough sketch of the comic just to get an idea of how it will flow and what the words will be.<br /><img src=""http://img88.imageshack.us/img88/9422/comicthumbtl6.jpg"" alt="""" /><br /><br />Then I sketch out how the characters will look in this comic if they are not wearing their normal duds.<br /><img src=""http://img244.imageshack.us/img244/5082/comiccharactersketchrx0.jpg"" alt="""" /><br />Sometimes when these sketches come out well, I'll use them in the comic. Like these images were used in the first panel.<br /><br />Once I get the look down I print out some light gray comic boxes from the computer. I print one row on a piece of paper so I won't have to draw tiny little pictures. I draw my pencil sketches in the boxes and try to get the comic down as closely as I can to how it will finally be. <br /><img src=""http://img178.imageshack.us/img178/5747/comiceg2it9.jpg"" alt="""" /><br />For instance this row is pretty close to how it ended up in the final comic.<br /><br />But that's not always the case!<br /><img src=""http://img244.imageshack.us/img244/7939/comiceg1vp9.jpg"" alt="""" /><br /><img src=""http://img178.imageshack.us/img178/579/comicpg2qx2.jpg"" alt="""" /><br />Look at how much this row changed! All those changes were not made on the page though. They were made on the computer. Because after I do my pencil sketches I scan everything into the computer and generally tweak, stretch, squish, cut, paste, and all around manipulate it until it gets close to what I want to see.<br /><br />Once it gets to that point I can start inking it<br />.<img src=""http://img244.imageshack.us/img244/1387/comicinkjg5.jpg"" alt="""" /><br />Well, actually first I<em> </em>put all the words in to make sure they fit and then I start inking. I ink the comics using a electronic pen and tablet that hook right up to the computer. This kind of tablet has become a much loved tool by artists these days. From illustrators to painters, the art world&nbsp; is&nbsp; largely going digital. Since I can easily erase the ""ink"" I can make many more changes at this stage.<br /><br />Then once everything is inked I get rid of all my pencil layers and have just the final black lines. But that's not the end, in fact it's far from it. Coloring actually ends up taking longer than all of these other steps put together. You would think that since I can only use 2 colors each issue, and I'm doing it on a computer, that it would be extra easy. But, <em>because</em> it's two color and on a computer it's extra hard and I won't bother boring you with the details. <br /><br />Let's just say I color it and presto! A comic!<br /><img width=""716"" height=""858"" src=""http://img243.imageshack.us/img243/2553/comic1fa7.gif"" alt="""" /><br />This is just page 1 of the comic. To see the rest you'll have to check out the Pioneers issue of Moo-Cow Fan Club which will be out the first week of November. You can find it at many stores or *ahem* <a href=""http://moocowfanclub.safeshopper.com/3/cat3.htm?662"">subscribe</a> to get it delivered to your door.<br /><br />I hope you've learned a little something about our comics process, and more importantly enjoyed it. Check back soon for the <strong>Drawing Game2: More <a href=""http://artdirectorryan.livejournal.com/1275.html"">Foamlies</a></strong>."
"eventtime","2006-10-05 13:20:00"
"url","http://artdirectorryan.livejournal.com/1868.html"
"userid","999"
"itemid","6"
