"names","values"
"event","I'm not sure why I am posting...I don't have much to say...

This post may seem cryptic because its just going to be random thoughts from my head...but if whoever reads this really wants an explanation...well maybe later beeyotch....ha ha.

Did I settle for something that I always had?  What's going to happen to us when it comes time to leave?  Will I just walk away...or will I have to be dragged?  I hate being the last to hang on...I'm so scared.  Why do I choose NOW to have such a short attention span?  Its as if I'm a five year old asked to sit in on a college lecture...my brain can't handle this!  Am I really in love?  

I miss what I had.  a level headedness...no attachment...but i wanted this when i had no attachment.  why do i have to contradict myself?  i suck.

what did he mean when he said that?  is this all just a fabrication because ""i care""  or is there more to this picture that i won't ever see?  how does he feel when i'm not there?

too many questions...its making me feel like having a nervous breakdown...

i'll turn off my brain now.  
thank you.
and...
good night."
"eventtime","2006-01-18 17:37:00"
"current_moodid","10"
"url","http://mylittleponie.livejournal.com/9068.html"
"userid","10639"
"itemid","34"
"event","wow....i haven't written on here in forever....weird.

uh...so no one ever reads this but madi...so i want to post here...because people can read my myspace blog...and in a weird way...that weirds me out...real bad.

so i just want to devote a whole blog to jason...because i feel like it....and it's past the time when i thought i would curse anything if i wrote about it...so i'm going to.

jason is the sweetest person I've ever met.  he really is.  and he's like a big teddybear that gives the best hugs in the world.  and i love when he holds my hand...and even though its nothing new anymore...everytime he grabs my hand -my insides do this crazy jumpy thing...that for a second feels like i might throw up...but then i chill out and realize that i am just so happy.  

i wish i could be more poetic about it...because the situation deserves a pretty explanation...but i can't....i lost that ability a long time ago.

and i used to be scared, but i'm not anymore...because i know he loves me....because he tells me every chance he gets.  and sometimes when we sneak out of choir...he gives me little cheek kisses...and i swear i must go as red as the sweater i was wearing today.  

its weird though...because i'm scared to talk to him about future things...because i don't know if he will be there.  i don't know how it will end...or when it will end, but i know that it has to.  i'm not necessarily anticipating it, because i'm so happy just living in the moment...i'm more just...uh...prepared.  like a boy scout.  but enough about that.

this is starting to turn really sappy...and frankly...quite sucky....so....
the end."
"eventtime","2005-12-16 19:34:00"
"current_moodid","131"
"url","http://mylittleponie.livejournal.com/8916.html"
"userid","10639"
"itemid","33"
"event","the last entry posted was from Brent...although I do like bananas.

the end"
"eventtime","2005-07-20 14:07:00"
"current_moodid","5"
"url","http://mylittleponie.livejournal.com/8467.html"
"userid","10639"
"itemid","32"
"event","Hello all! This is Natalie....I know this doesn't sound like me at all, but I'm in a weird mood today. So the other day I was just walking down the street and it hit me....I like bananas. I know that seems really stupid because by the time you're 17 years old you should know whether or not you like bananas. Although, did you know that when you eat bananas you attract more mosquitoes. So for the longest time I have not eaten a banana. So I have just assumed that I don't like bananas anymore, but I do! Well, enough of bananas, have a great day! And just remember that bananas can be good! :)"
"eventtime","2005-07-19 13:54:00"
"current_moodid","121"
"url","http://mylittleponie.livejournal.com/8390.html"
"userid","10639"
"itemid","31"
"event","I haven't updated in forever...but i never really felt the need to.  

i'm a horrible, horrible friend.  no explanations, no excuses.  just that's it. 
i'm trying i really am and i don't think its paying off yet, but i hope that results show up soon or someone is going to come in the night and kill me for being so stupid all the time.

my face hurts, its so dry.  bleh.  

i emailed someone i shouldn't have...and the fates just happen to be against me this time.  it won't be until at least wednesday or thursday until that person gets it.  but whatever, i have time.  they'll probably hate me after they get it anyways...so it doesn't really matter to me.

stop throwing fruit at my mom you creepy emo kids!

am i fake?  someone answer me that please.  i'm dying to know.

""you work for me Tituba, and I make you free.""

so many thoughts running through my head...so much to do and yet i'm sitting like a slump at the computer typing random lines from The Crucible (p.s.  if it doesn't get cancelled...come see it...it should be a good time)

""...i'm gonna hear the saddest songs and sit alone and wonder, how you're making out.
but as for me i wish that i was anywhere with anyone making out.""

all of my little square faces look the same....that's dumb"
"eventtime","2005-02-07 17:09:00"
"current_moodid","40"
"url","http://mylittleponie.livejournal.com/7944.html"
"userid","10639"
"itemid","30"
"event","I wrote this....and it turned out weird...hmmm.

You might as well have taken my hands 
the day you took my heart.
Smash them into pieces 
like the rest of all that stuff.
It hurts to know that I'm the one ou hold on for,
 but while your waiting you turn your cheek 
to the tears that I cry.

I wish I knew how to take this.
I wish that it wasn't so hard 
to see you wishing the same about me.
And i'm hoping that karma
can show you how it feels to be
broken
broken

The creases, the wrinkles,
the fingers and palms
all fittend to one just as good, 
yet they're broken.
like all the others.
broken
broken
broken
for the last time.

i don't know....its dumb now that i look at it.

nevermind."
"eventtime","2005-01-06 18:28:00"
"current_moodid","46"
"url","http://mylittleponie.livejournal.com/7695.html"
"userid","10639"
"itemid","29"
"event","i don't know what to write.  its so hard to explain what i feel.  i feel betrayed, but its my fault...i knew it would happen.  i feel used, but again i let it happen...its my fault.  i've lost all the faith i had in the male gender. hopeless betrayal. 

why does this always happen?

i hate that i learned what your hand felt like in mine...how right we were for each other a week ago must have changed in the time that I wasted living in one stupid, vulnerable moment.

""does he ever get the girl?""

i've got a life that i never knew i was so involved in.  i was floating above it all this time.  i was living a half life. where i lived from weekend to weekend when something would happen to keep me happy...and that was just being near him.  i was functioning from an outside force...a boy!  a stupid boy.  

so now i'm me again....and i feel weird.  i feel almost fake, like this isn't how i'm really supposed to be.  i don't know why...this is how i've always seen myself.  the girl that laughs at almost everything, who is always semi-awkward, with bad eyesight, and frumpy sweaters.  this is who i've always been, but it feels different because around him i only laughed when conveinent, i was confident, i never wore my glasses, and although i still wore the same old sweaters...they didn't feel as frumpy knowing that he still probably thought that i was ""beautiful.""  





if tears were flowers...i'd have a bouquet...addressed to you.




p.s.  thanks for the post madi...and yes...his hands should be removed....or maybe his arms all together...yeah...that would be good."
"eventtime","2005-01-01 22:50:00"
"current_moodid","124"
"url","http://mylittleponie.livejournal.com/7606.html"
"userid","10639"
"itemid","28"
"event","""what happens next?""

isn't it funny how confusion comes at times of bliss, and you only seem to be content with the lack of resolutions when you are miserable?

 i can't get you off my mind. and the fact that it isn't a joke anymore just adds to the insanity.

it doesn't help that this is the millionth time it has happened, but it was different and it was cute and wonderful and so very destructive all at the same time.

""...is there anything worth waiting for, with living for, worth dying for?""

i'm not going to expect anything, because then i'll just end up disappointed if something doesn't happen, and pleasantly surprised if something does. 

I don't know if i want what i wanted a month ago.

as long as i have your hand in mine, i could care less that we have stupid titles, i just want you...that's all.

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
I wrote this a while ago...i wrote it after one stupid night, but things have happened since then...extremely important things that shape teenage lives all over...and up until last week they had no importance in my life, but now its everything.

I wonder if I'm just a slow mover or something, i mean really..."
"eventtime","2004-12-25 18:18:00"
"url","http://mylittleponie.livejournal.com/7378.html"
"userid","10639"
"itemid","27"
"event","so i haven't written in a while...not like anyone missed me...but i need to update for myself, so if you feel so implied...go ahead.  read.  

Karen and Brent talked some sense into me on Tuesday night.  Now I miss him more than ever, but i'm still just fooling myself into thinking that things would be different, but they wouldn't be.  i hate how my mind works like that, always against me.  can't i win just once???

Karen and Ryan broke up.  hmmm.....  don't know what to say.  it was actually a while ago...but I haven't posted since before then...

Madi and I went and got ice cream on Wednesday to celebrate the year anniversary of our doomed relationships....it was really good, until I got the regular and ate it really fast, and then felt sick.

I saw the Spongebob movie last night, actually really funny, and very suggestive at parts...but funny none the less.

Today was Turkey day.  I dont' think that i want to get married or have babies anymore...my sisters were constantly freaking out....at their husbands, at their kids...it was annoying...and kind of awkward for the rest of us.  but they've always been like that, so I guess i can still get married, but the kids thing......still not sure.  childbirth?  no thank you!

I'm so insanely love sick and bored...bad combination.  If i could fight my boredom then i wouldn't feel so lonely or lovesick...but i don't feel like calling anyone because i have nothing to say...so i'll just sit here and relentlessly type out my frustrations.  

i want egg nog right now.  that sounds really good.

christmas is in 31 days.  i'm so excited....although my punctuation isn't showing it very well.

well....i miss my brentie...i'm so dependent on the kid...he's in Vegas, he's been gone for a day and i really genuinely miss him already.  wow...i'm crazy.

a beatles song just popped into my head  ""...i wanna hold your hand, i wanna hold your hand...""  so true so true."
"eventtime","2004-11-25 20:49:00"
"current_moodid","66"
"url","http://mylittleponie.livejournal.com/7108.html"
"userid","10639"
"itemid","26"
"event","So something has happened to me...and so now I'm writing....but I don't want to reaccount the whole thing...so tidbits is what I'm writing.

We held hands....not for a very long time or anything..but we held hands all the same. it was so wonderfully destructive.  the walls i had built up around me, the ones made of hate and anger and pain, came crashing down...and it was wonderful to care again and to react to his fickleness...but it took me so long to build those up that i dont' think that it would be worth my while to rebuild them...so here i sit, again, defenseless...but loving it.

i'm tired...the musical is taking so much out of me....blah...but it's so much fun...so i don't really care.

the halloween dance was fun...i didnt' think that my dress would get quite the comments it did....but it was like i was wearing a big neon sign that said ""look at me!!!""  or i might as well have been....because everyone stared and it made me fell funny. our group was fun...i love big groups...girl choice dances blow formals out of the water!!!  hahahahah beat that scummy boys!!!

so i had a serious nervous breakdown at karen this week.  it had to do with ryan (surprise surprise)  i made her cry...i feel/felt bad about it...everythings fine now...it takes some getting used to though.

aaron brown is a scum bag from the fiery depths of HELL!!!!!

i don't want to go back to school.....i hate school i hate school.................................

oprah winfrey is making funny voices on the tv...she really shouldnt' do that....its stupid.

i'm done."
"eventtime","2004-11-01 16:22:00"
"current_moodid","6"
"url","http://mylittleponie.livejournal.com/6842.html"
"userid","10639"
"itemid","25"
"event","I just cried for the first time in almost a month.  It was a weird-ish good feeling.  What I was crying about was probably the weird part...but the good part was just good.  I think that I won't moody now.  Not that I think that I have been lately...but just in case I have been...i won't be anymore!!!  People are so whiny lately...I mean really.  The crap they whine about can so be fixed...they just have to try.  So I'm going to the dance with Scott...he wants to be George Washington...I want to be mustard...do you see the creative conflict?  Oh well, I'll just give in because at least his way I get to wear a pretty dress and disprove the whole ""You look like Kiera Knightly"" thing...because I so do not.  I spilled hot chocolate on my leg...it burned...owie.  I like how the only person reading this is Madi and half the stuff...okay most of the stuff I'm writing she already knows...except for the hot chocolate thing because that happened just barely.  I wonder if Tucker answered Madi back yet....has he Madi?  this would be good stuff to let me know.

my last entry was so dramatic and i don't even know if i really felt that way...something was wrong so i attributed it to people ""breaking"" me but...um....i haven't gotten close enough to a person to be truly broken...so yeah...disreguard that crap.  it was still pretty though...so consider it a made up story about a sad little girl.

i find this journal thing kind of a nuisance...this being the reason why i hardly ever post...but today i was bored of watching sad movies so i came up here to type on it.

a sophmore is in love with brent....its funny because SHE asked HIM on a date....hahahah.  brent is quite the ladies man, eh madi?

well...seeing as this is a really pointless post...i'm gonna go.

p.s.  my sis is having her baby on WEDNESDAY!!!! yes! i'm so excited...its been so long since i've held a little baby that is mine....well not mine...but you know what I mean.

natalie"
"eventtime","2004-10-17 16:06:00"
"current_moodid","42"
"url","http://mylittleponie.livejournal.com/6565.html"
"userid","10639"
"itemid","24"
"event","i'm broken. i'm being held together with smiles and tape.  i've been chipped away by those that i call friends and the pieces have been lost.  if not lost, severly shattered to where the very essance of my true self has been warped by the people who have chipped away at me.  i'm not who i used to be...i'm just a clone of the people who have broken me.

its funny how we are so inconsiderate of our friends feelings, yet the people we hate are treated like royalty.  smiles are given freely to the judgemental, but the people that would never judge us, the ones we go crying to with our problems, are greeted with frowns.

it takes two to tango...and i'm dancing alone.

i need someone to bond me back together.  someone to help me out of want, not pity.  to love me out of hope, not necessity.  someone to fill the missing pieces.  to be the person who i once was."
"eventtime","2004-09-27 16:03:00"
"current_moodid","9"
"url","http://mylittleponie.livejournal.com/6365.html"
"userid","10639"
"itemid","23"
"event","i feel broken.  the only thing holding me together is smiles and lots of tape.  i've been chipped away by the people i consider friends and yet those that i despise have not chosen to dig in their claws.  its funny that we treat the people we love with disrespect but the people we hate are treated like royalty.  smiles are passed out freely to the judgemental...but to the people that you run to with your problems, the ones that love you no matter what, greet you with frowns.

you can put your all in to something and watch that thing grow as you slowly fade.  once you try to save yourself everything goes all wrong and you can't do anything but sit there and watch it destroy itself.  relationships take work and sometimes i feel like the only one trying.  it takes two to tango...and i'm dancing alone.

and now i've lost all the pieces.  every flaw that was chipped away, the very essence of myself, has been lost.  and if not lost, severly shattered to where it has been warped to someone else's liking.  i'm not who i used to be...i'm just a clone of the people who have broken me.

i need someone with a special power to bond me back together again.  someone who can fix me and help me not to become like them, but to become myself again.  fuse me together with love, not necessity.  help me out of want, not pity.  be the person i've needed all along."
"eventtime","2004-09-27 15:42:00"
"current_moodid","9"
"url","http://mylittleponie.livejournal.com/6006.html"
"userid","10639"
"itemid","22"
"event","i don't know what to write...but i'm bored...so i'm writing anyways....i like how this is really just like a note to madi because she's the only one that reads....hahahah that's hilarious if not sad.

i got three hours of sleep this morning...it was awesome...okay well not THAT awesome but it was pretty fun...because sally looked like an indian cheiftan at 3 in the morning...and as funny as that would have been at like 3 in the afternoon...it just added to the hilarium that i was so sleep deprived.

so everyone is going to homecoming except for like...me and karen.  and she wants to hang with ryan...again.  i told her that she has to balance stuff out or she's gonna piss lots of people off (including myself).  then she went home and i think that she felt like a bad person...but she's really not...i suck.

hmmmm.....so we had a bomb threat...it was so awesome...okay well not the whole explosive thing...but sitting out on the field and getting out of school at like 10 AND not having to make that day up....yeah...that was awesome.  we had pizza and i was almost kissed twice....shhhh....don't ask.

i feel like making a flannel board of my life.  that would be so cool....i would have cute little flannel clothes.  and cute flannel shoes. and a cute flannel boyfriend...because in my flannel board life...i would have a boyfriend for once.

okay...so i'm running out of things to say....so i'm gonna go.

natalie"
"eventtime","2004-09-25 13:40:00"
"current_moodid","59"
"url","http://mylittleponie.livejournal.com/5885.html"
"userid","10639"
"itemid","21"
"event","so yesterday....um....Karen went to ""hang out"" with Ryan....hahahhaha....he's just making his way around my circle of friends now isn't he?  mmm...he's probably gonna read this...what are your intentions with my friend, huh?  just kidding ryan...

today....i went to the hypnotist...really really funny.  the two reasons being....um...Pete sat next to Sally...which I laughed at and the people that were hypnotized...i mean come on...that's some crazy stuff right there.  i think that if you can make people believe that their butt fell off...you are just the coolest ever.

tomorrow...math test...english test...dermotologist...singing...quizzes...blah blah blah.  i really need to stop with the dots.  i give up...they're just so fun.  i can't help it...

so i found my new favorite website...and maybe i'm the only one to find it funny...well okay not the only one because karen laughed really hard too.  but um....yeah...you should all go there.  ( www.toothpastefordinner.com )  

have a good day."
"eventtime","2004-09-21 21:06:00"
"current_moodid","15"
"url","http://mylittleponie.livejournal.com/5476.html"
"userid","10639"
"itemid","20"
"event","so this weekend has been quite eventful...but not really all that fun.  On Friday I decided that I wanted to go to the game out in Davis....and I also (stupidly) promised Harrison that I would help him with a sign for his little brother's birthday.  BAD IDEA!  I got sucked into going down to the car wash for the Volleyball team with him...that's right just me and him.  it looked like a date...to the WHOLE volleyball team.  then we went back to his house and made the sign and then, because there was no time to take me home, i had to go with him to a spaghetti dinner...it was better because this time Taylor and his older brother Parker came...but it still looked like a date.  he even said ""this is like a cheap date!""  so then when we finally got on the road to the game...i was like ""do you really wanna go to the game?  cuz i sure don't!""  and so then we decided not to go...and we went and rented a movie called Camp  it was supposed to be ""A Comedy About Drama""  and it was...but it was sad because I was the only one there that found it really funny....so we turned it off.

then i went home....and it was only 10:25.  sad, i know.  then my mom had a chat with me about how i'm losing my ""girlfriends"" and how i hang out with boys too much...i mean seriously...the only two girls i normally hang out with are karen and madi...and they want nothing to do with football games or the boys i hang out with....so...um...gonna go for the boys right now...because its not like karen and madi want to hang with me anyways.

so on saturday i had to babysit and then i went to the mall with Scott....we were both bored and it was funny because we HAD to go into buckle...and i laughed because he bought me ""dinner"" at chick fil a....and it again, was like a date...except it wasn't nearly as awkward because i haven't currently liked scott...and the whole volleyball team wasn't there.  then i went over to beckie's...i had to beg scott to come with me...he wasn't to happy with me either...i accidentally kicked him in the face.

so we get to becky's and me and scott are the only ones to show up...but then more people end up coming, harrison tried to light me on fire...and i threatened him that if he touched me, he would be sorry.  i figure that if i'm only his sister...he better start treating me like one...and you just don't rub your sister's leg or hold her hand.  so if he even brushed up against me...i yelled ""DON'T TOUCH ME!!!!"" and it was hilarious...because it really pissed him off...he said ""I want to touch you because you are so beautiful.""  yeah...whatever.

then we played fugitive...that was really fun...and suspensful..but harrison was like my puppy dog the whole night and ALWAYS had to ride with me.  blah.  so then i went home...and it was 11:15.

so sunday...blah blah, regional conference....lots of people...
my dad talked with the mom of the boy i used to like...it was weird.
i talked to madi and karen online about their hot date.  me and madi end up in a fight...although...i don't know why.  heaven forbid people make decisions for themselves.  i'm such a horrible friend lately...but it's kind of hard to like other people when you aren't to fond of yourself.  anyways....then i had brownies....

and now it is 9:37.

this is a really long post...but i had lots to type...and i'm so bored right now.  i hate being in fights with friends...it sucks a lot.

so....devin found out who i was....not that i was trying to be secretive about it...i just didn't think he would care so much about who i was.  its funny....more people know me then i think....how?

maybe i do need to hang out with boys less....boys are dirt bags anyways...but then again...the only way i eat on the weekends is because of boys....so maybe they can stay around until i get paid by my sister.

so much money to pay!!!!  ahhhhhhhh..... school is supposed to be FREE!!!

okay...well i'm done now...this was long, sorry."
"eventtime","2004-09-19 21:44:00"
"current_moodid","48"
"url","http://mylittleponie.livejournal.com/5272.html"
"userid","10639"
"itemid","19"
"event","so this weekend has been quite eventful...but not really all that fun.  On Friday I decided that I wanted to go to the game out in Davis....and I also (stupidly) promised Harrison that I would help him with a sign for his little brother's birthday.  BAD IDEA!  I got sucked into going down to the car wash for the Volleyball team with him...that's right just me and him.  it looked like a date...to the WHOLE volleyball team.  then we went back to his house and made the sign and then, because there was no time to take me home, i had to go with him to a spaghetti dinner...it was better because this time Taylor and his older brother Parker came...but it still looked like a date.  he even said ""this is like a cheap date!""  so then when we finally got on the road to the game...i was like ""do you really wanna go to the game?  cuz i sure don't!""  and so then we decided not to go...and we went and rented a movie called Camp  it was supposed to be ""A Comedy About Drama""  and it was...but it was sad because I was the only one there that found it really funny....so we turned it off.

then i went home....and it was only 10:25.  sad, i know.  then my mom had a chat with me about how i'm losing my ""girlfriends"" and how i hang out with boys too much...i mean seriously...the only two girls i normally hang out with are karen and madi...and they want nothing to do with football games or the boys i hang out with....so...um...gonna go for the boys right now...because its not like karen and madi want to hang with me anyways.

so on saturday i had to babysit and then i went to the mall with Scott....we were both bored and it was funny because we HAD to go into buckle...and i laughed because he bought me ""dinner"" at chick fil a....and it again, was like a date...except it wasn't nearly as awkward because i haven't currently liked scott...and the whole volleyball team was there.  then i went over to beckie's...i had to beg scott to come with me...he wasn't to happy with me either...i accidentally kicked him in the face.

so we get to becky's and me and scott are the only ones to show up...but then more people end up coming, harrison tried to light me on fire...and i threatened him that if he touched me, he would be sorry.  i figure that if i'm only his sister...he better start treating me like one...and you just don't rub your sister's leg or hold her hand.  so if he even brushed up against me...i yelled ""DON'T TOUCH ME!!!!"" and it was hilarious...because it really pissed him off...he said ""I want to touch you because you are so beautiful.""  yeah...whatever.

then we played fugitive...that was really fun...and suspensful..but harrison was like my puppy dog the whole night and ALWAYS had to ride with me.  blah.  so then i went home...and it was 11:15.

so sunday...blah blah, regional conference....lots of people...
my dad talked with the mom of the boy i used to like...it was weird.
i talked to madi and karen online about their hot date.  me and madi end up in a fight...although...i don't know why.  heaven forbid people make decisions for themselves.  i'm such a horrible friend lately...but it's kind of hard to like other people when you aren't to fond of yourself.  anyways....then i had brownies....

and now it is 9:37.

this is a really long post...but i had lots to type...and i'm so bored right now.  i hate being in fights with friends...it sucks a lot.

so....devin found out who i was....not that i was trying to be secretive about it...i just didn't think he would care so much about who i was.  its funny....more people know me then i think....how?

maybe i do need to hang out with boys less....boys are dirt bags anyways...but then again...the only way i eat on the weekends is because of boys....so maybe they can stay around until i get paid by my sister.

so much money to pay!!!!  ahhhhhhhh..... school is supposed to be FREE!!!

okay...well i'm done now...this was long, sorry."
"eventtime","2004-09-19 21:20:00"
"current_moodid","48"
"url","http://mylittleponie.livejournal.com/4936.html"
"userid","10639"
"itemid","18"
"event","At the risk of sounding over dramatic and all....a question to all of those who might read this...Do you ever feel empty?  I don't mean it in a way that is so super stupid...just...do you ever feel not good or bad or even in between but you feel empty of emotions and thoughts?  I felt like that today...and it seemed like someone could have run up to me and fallen over dead and i would have just sat there and said ""oh, that sucks.""  Maybe that isn't the best way to explain it...but that's what it sure felt like.

Side note to those who have replied to me (Ryan and Madi) thanks for your comments....um....i took them into consideration...and well....i liked them a lot.


Whoever said ignorance is bliss was so wrong...can i just say that?  i mean really...in some cases..maybe.  Like if there was a spider in my room and i was asleep and it was crawling on my legs or what not...i figure if i don't know about it...i don't really care.  (as long as it doesn't bite me) ...but in other cases...like trying to pretend that something isn't there when it is...that is really hard to do...and about as far from bliss as you can get.

what else...what else....hmmmm.....Junior girls...or maybe just girls in general are SO moody...it's driving me crazy lately!!!  why can't every one just stop the crying and yelling and stressing and fighting and over-dramatizing...just STOP IT BEYOTCH!!!

okay...i'm done."
"eventtime","2004-09-07 17:10:00"
"current_moodid","3"
"url","http://mylittleponie.livejournal.com/4851.html"
"userid","10639"
"itemid","17"
"event","I haven't updated this stupid thing in a while....and not like i have anything good to say...but hey...i think that i can come up with something.  so today i went to the layton mall with harrison and brent.  its funny to shop with boys that end up buying more stuff than you do.  i bought this really cool pair of shoes....i like them a lot.  anyways...so we were talking about who they (brent and harrison) were taking to homecoming...i'm never going to get asked...and although i could seriously care less...i hate that more sophmores will get asked than i will...that makes me sad.  

so last night sally ratted my hair and lined my eyes with really dark brown eyeliner...she decided that this was supposed to make me look like a skank, but in her eyes it made me look ""hot.""  and then she was talking about how she was jealous and blah blah blah...and my english teacher told me that i was ""beautiful"" and one time i was just sitting there talking all retarded and madi was like ""you're really pretty""  and that is nice and all and i totally love them all...but seriously....don't you think that I would at least KNOW if I was pretty...because sometimes with the aid of lots of makeup and the right clothes...i look okay...but not pretty or beautiful. and if anything the people telling me these things are prettier than i am...so i don't know what kind of drugs they are on...

anyways...i'm tired and i really should do homework...school sucks...a whole bunch."
"eventtime","2004-09-04 16:53:00"
"current_moodid","64"
"url","http://mylittleponie.livejournal.com/4521.html"
"userid","10639"
"itemid","15"
"event","So yesterday I decided that boys just hate me and don't understand me.  Oh...sure they understand the ditzy blonde with the big chest, but they don't understand me.  And why is it that way?  Why does this world, boys included, have to be so shallow and vapid that all they can see is the outside?  I'm sure everyone goes through this phase where this question bothers them...but have they really experienced it first hand like I have?  Being ignored because you don't have the body or ""intellect"" that matches that same big chested ditz?  Or being underestimated because somebody was supposedly smarter than you. or a bigger suck up than you. or someone prettier than you.  I've faced those all...I know I'm not the only one...but it still hurts that even though I know that i'm a good person,that I still have to prove myself to everyone daily.  I have to prove myself to my best friends.  I have to compete for their approval, and i've lost too many times.  so its starting today....i don't have to prove myself to anyone...as long as i keep a firm grip on who i am...nobody should question me...worry about themselves.  i'm sick of living this life for other people and i hated the fact that i couldn't do anything about it because people always assumed that i was the one to help them with all their problems when they didn't realize that i have many of my own.  i'm not gonna be push around natalie anymore...so what if people mistake me for a bitch...that's better, in my eyes, than a pushover.  i'm not gonna go quietly...people are going to see me and know me instead of judging me as everyone else or as someone not important.


maybe this makes no sense.....i hope it does....but really....its early...so don't question me!!!"
"eventtime","2004-08-24 07:34:00"
"current_moodid","3"
"url","http://mylittleponie.livejournal.com/3945.html"
"userid","10639"
"itemid","14"
"event","Its really funny what suspicion will do to people...it makes you feel guilty even though you really are innocent....that's really funny.  My life is slowing down now that school is starting..and i have nothing interesting to post anymore.  Oh well...when i find something...i'll try to post it."
"eventtime","2004-08-20 09:35:00"
"current_moodid","5"
"url","http://mylittleponie.livejournal.com/3730.html"
"userid","10639"
"itemid","13"
"event","so registration yesterday....i was the lookout for madi....that was fun...but eventually i found myself having a lot of anger and resentment towards mitch.....but you know what he deserves everything he gets...chinless, brainless, bean pole.  Madi thinks that I condemn her for hating him and being bitter about it...that's not it at all...cuz she can be bitter if she wants to be...but she just can't let it control her.  once she does that...mitch, once again, has won.  oh well...she's on the way there...except i fear that all the stuff she built up this summer is going to come crashing down when he is near her in class....blah...boys suck so bad.  sally and mike broke up...and although he broke up with her...i'm still proud of her for being so strong about stuff.  and now he ignores her...which she totally doesn't deserve....but whatever.  yeah...well this is just some superficial, boring post. get over it."
"eventtime","2004-08-17 10:00:00"
"current_moodid","84"
"url","http://mylittleponie.livejournal.com/3385.html"
"userid","10639"
"itemid","12"
