"names","values"
"event","Today was harsh. Her mom had told her something afully harsh lastnight and Jackie broke down into tears. I was online and I saw her sign on. She beagn telling me everything and that she needed me badly. I quickly began asking friend's online to find a ride fast so I could get to her house. I had no luck what so ever with that.

I quickly began to think. I remember about my step dad's professional speed bikes and ran to get one. I locked up the house and took off as fast as I could. I had to be going around 25 miles per hour. My legs were burning and it was hard to breath, but I couldn't stop thinking about Jackie...
I got there and nearly passed out. We went inside and relaxed on the couch. I couldn't see clear, everything was a blur. My chest was burning painfully and it really hurt to breath. I tried drinking water, but I could only take in small amounts at a time. 
I remember going to her room. I had to sleep on the side of her bed so that her parents wouldn't see me there in the house. When morning came, her mother came in and saw me sleeping. She left the room, so I got up and put on my sweatshirt and shorts. Her father came in about 5 minutes later asking to talk to me. He began to lay down some rules. What angered me was when he changed his tone to an offensive type and said, ""And don't you ever hang up on me when I am talking to you!"" 
-------------------------------
This happend when i called the other day. Jackie took off for a walk and I had called asking to talk to her. He began yelling at me. So I told him off and hung up. He really had no right to yell at me, so I hung up. Screw that ish. 
------------------------------
He then told me to leave and that I could come back later. SO I took off for about 3-4 hours and chilled at Kaycee's house. Even though no one was there. Jackie woke up, from the nap she had been taking since I left, and I asked if she would like for me to come over. Of course she said yes, so I got on the bike and rushed up there to her house. Her dad was watching us from the window in the front of the house. So I put my bike in the back and we both went inside. Her dad watched us both go to her room. We played some games off of ebaumswrold.com and a few moments later, her mother walks in. I guess she had just gotten back fromt he store or something, but she just began screaming at me asking why I was there. I told her that I was told I could come back later, and now I am back. But now both parents began yelling why I never called for permission. So I'm like wtf? Her mother was yelling so loud. Jackie was just covering herself with my arm. Her mother screamed at me to leave so Jackie tugged on my arm and we both beagn to walk out of the house. I apoligized for everything, but she didn't seem to care at all. I called my mom to come pick me up and Jackie and I both waited outside. 
It wasn't longer than 5 minutes when I heard her mother scream at me to get my bike off of her property. She had made the excuse that my attitude wasn't healthy for her husband because he has a heart condition, even though she was screaming at him as well. I just kept saying sorry. I finally asked why she was being so cruel, but she gave that excuse and walked back in. 
My mom arrived and I put the bike in the back of the truck. Jackie and I had both been crying. She was crying because her parents were being harsh and she just has had enough of all of this madness. I began crying because I felt so damn bad. I didn't want everything we have to go down the drain.
When I got home, I helped my mom put the bike back and I just broke down in tears. I couldn't take it at that point. My mom tried hugging me, but I just kept moving away. I wanted to just be with Jackie. My heart hurt so bad. I have never felt so alone in my life. My love for her was crushing me. I sat in my drive way, whiping tears from my eyes for about 20 minutes. When I went inside, I got online. I signed in to my email and beagn writing a letter to Jackie. Right when I had sent it, she signed on. I told her to check her email. She read it. She told me that I made her day better and that she's happy now.
She may even come over to see me here at my mom's today. SHe has to clean up the house first and then she'll be able to come over here. I'm not sure if her mother will drive her over here though...so I may have to find her a ride. Jackie said she'll just walk, but I wouldn't want her to have to walk that far. If it comes down to that, I'll meet her half way.

I'll get back to the rest of the day later."
"eventtime","2004-07-26 14:24:00"
"current_moodid","92"
"url","http://iseeeyedeas.livejournal.com/6627.html"
"userid","7112"
"itemid","24"
"event","Hmmm...goodbye my wonderers beneath the depths of concealed identities. I shall not judge thee. If to be shadowed you wish, I walk it's line on the light's side. If words remain trapped and hidden, then I shall attempt to read your eyes through both outer and inner beauty. If actions are killed for my loss of track, then I shall awake in instinct to find your soul. Life or death, I live inside."
"eventtime","2004-07-18 08:31:00"
"current_moodid","96"
"url","http://iseeeyedeas.livejournal.com/6221.html"
"userid","7112"
"itemid","22"
"event","Today was pretty boring. We didn't do ish. EXCEPT for the morning. Around 5 am, Jackie and I got up to lay on her roof until the sun came up. It was amazing. The sky looked so awsome. Try it!
We laid up there with her ball and a few pillows for about an hour and a half. (6:30 am).

I love Jacqueline Veronica Franco!"
"eventtime","2004-07-16 18:27:00"
"current_moodid","86"
"url","http://iseeeyedeas.livejournal.com/5697.html"
"userid","7112"
"itemid","21"
"event","Today was alright. I woke up earlier than usual to go skating around town. That was pretty fun except for the fact that it was a bujillian degrees out! I thought I was going to drop dead while skating a rail.

I saw Kevin and Anthony on my way home because Allen decided to stop at the car wash to clean the Purple Beast. We chit chatted for a bit and after the purple beast was clean, I climbed back into the car and off to my girl toii's casa I went.

Jackie and her madre went to Quizno's, so about 6 minutes after I arrived at her casa, she showed up with some grub. I had never eaten Quizno's Subs, so I was like. ""Woohoo..."" It was really good though. ^_^

Tonight we're going to the fair. So that should be super dooper. My madre gave me $40 to just have. My reaction -----> 0_0
I was a happy lil mexican.

Well, gosta get ready for the fair and shit. Buh bye."
"eventtime","2004-07-15 18:42:00"
"current_moodid","59"
"url","http://iseeeyedeas.livejournal.com/5590.html"
"userid","7112"
"itemid","20"
"event","Today was awesom-o. We went to the Vandenberg AFB to go swimming. It was pretty warm out and the day was going ok. When we got there, we went straight for the pool. We (Jackie, Lisa, and I) swam for a bit and then they blew the whistle for everyone to get out of the pool. We were like, ""Blah!"" but it was cool cuz we went to go lay out on our little chair things. 

While laying out, we kind of drifted of and fell asleep. So now we all got the meanest tan marks. My ass looks super white...roar. Jackie's donut's are super white now too. LoL! I laugh.
When we got home, Jackie and I crashed out on the bed and listened to her whole family be loud through out the house, because it was Jackie's dad's birthday. He turned 62 today. Jackie says he's 81. Lmao. 
We were bored, so we begged Liz, Jackie's sister, to take us to the chink mart to get us some Lost energy drinks. Yum. Woohoo. 

Later tonight, my Jacqueline and I have to clean the rest of her room before her madre and padre go nuts. So ya. Now I ma typing this and have no clue of what to type anymore so I think I am going to end this.........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................now. Bye."
"eventtime","2004-07-14 21:43:00"
"current_moodid","17"
"url","http://iseeeyedeas.livejournal.com/5200.html"
"userid","7112"
"itemid","19"
"event","I feel lost sometimes. It is always confusing. I think I need coffee.

Well, the daily life of me has maintained an equal balance of fun and boredom. I am still living with me beloved Jacquelin and haven't gone home yet. It's been about 2 weeks now! But who cares. I think I'll live here.

Jackie and I had to babysit her sister's kid, whom we think has A.D.H.D x2. It was a f*cking nightmare. $20 each for 2 days was not enough at all. And then Jackie's sister was nice enough to stay, where ever she was, for another damn day. Roar. SO she gave us both $20 more. The first $20 went to alot of food and the movies because we went to go see AnchorMan. It was pretty good. I enjoyed the comedy.

A few days ago, Jackie's other sister, Vicki, took us to the beach. I had so much fun body surfing! It was f*cking awsome man! The waves were killer. The wind blowing all of the sand everywhere was pretty lame, but it's all good. I haven't been to the beach for about 4-5 years and I finally murdered that streak. I missed the beach so much!!!!!!!!!!!!!!!!!!!! I used to go bugey boarding ALL THE TIME back in the day. Then my mom became a lame cop and ruined my fun life. So blah.

Lastnight we made a quick run to Starbucks, but those a-holes were closed, so we hauled ass to 7-11 and I bought a coffee and a pizza bakery stick. Jackie got a slurpee and alot of candy. So we grubbed down to china town.

THE END. Until next time folks!!!"
"eventtime","2004-07-13 11:47:00"
"current_moodid","92"
"url","http://iseeeyedeas.livejournal.com/4940.html"
"userid","7112"
"itemid","18"
"event","Today I woke up and decided to wake up everyone else as well. I called Jackie and woke her up early. Around 9:30 a.m. I thnik. 
Then I went to my video games and entertained myself for a while. After that fun and excitement I called Kaysee and woke her up to ask about the grad, but she didn't know wtf was goin on cuz she was still out of it, so I let her go back to sleepin and then cleaned up my room. I took a shower and got out waitin for Jackie to come over. I couldn't wait any longer so I called her and she answered with a ""What?! I'm almost there. Bye."" 
When she fianlly got at my casa, we chilled in my room for a bit and then took the SMAT to the mall. We went to GameStop and I reserved the new GTA game, then to Orange Julias, and then to that one cookie place downstairs. 
Jackie got hungry so I took her to the Carles Jr. and she grubbed down on some food. We got tired of the mall so Jackie called her madre to take us to her house. 
So now we're here and I am typing this right now. Right at this specific point of time.
I'm afraid to call my dad because I was supposed to be home to install the cable cord to my room. Hehe. 

Anyways, I'll get back to more of ""life"" later."
"eventtime","2004-07-02 15:08:00"
"current_moodid","106"
"url","http://iseeeyedeas.livejournal.com/4765.html"
"userid","7112"
"itemid","17"
"event","Well, now I'm living with my dad. Life is cool. Ummm...not much to say other than that life is going ok. I really want to get back to recording tracks sometime and back to my average life. So I waiting on time to take me there. Woohoo!

Hit me up if you want to chat.

Aim s/n's : iseeeyedeas     or     ateohphive"
"eventtime","2004-07-01 15:19:00"
"current_moodid","5"
"url","http://iseeeyedeas.livejournal.com/4393.html"
"userid","7112"
"itemid","16"
"event","Well, I can honestly say that I am glad everything that went to shit because it really has been a wake up call for not only me, but my whole family. 
I now live with my dad in Santa Maria, which is great because we get along much better and we help each other out. He really needs me. He may not say it, but I can tell he does. 
My grandma has been ill with cancer and may die to day or has already died lastnight. We all said our goodbyes yesterday. It was so hard, it hurt, and I just wanted to die from all the confusion and just from everything building up inside. But I can see past all that when I am with my family.

N E Wayz...What happend is I ""ran away"" for a few hours to go see my friends at school when I wasn't supposed to even bea at school. When I got home, my mom and step dad made me pack all my stuff up and made me move in with my dad. I was slightly cheerful, but felt bad because my dad was already going through a hard time with my grandma being ill and all.
My dad drank alot alot alot!!! He was in charge of giving my grandma her medication to help her with her pain and shit and my Uncle Mike was helping out too. BUT my dad was stubbern and they faught constantly. I was always there to force my dad away or beat him to the ground to save my uncle from an ass beating. 
One day my dad got really mad with my grandpa and uncle, thinking they were always against him because he was always drunk, and hit a wall and broke his hand. He went to the hospital, but left and came back home. He took alot of morphine from my grandma's medication box and too viccadin to prevent any pain when he pushed the bone back into his hand. However, after he left our neighbor's house, while we were all alseep, he began to hilucinate and he couldn't walk. He had been drinking to which tripled the amount of the dosage that he took. He became paralyzed and almost died. My uncle found him in the the road and he was shaking. My uncle woke me up and we rushed him to the hospital. I was so scared! He did fine and I guess he never broke his hand, just popped the bone up out of his hand. 
After all of that, I really began to take care of him. He has been so depressed and so have I. I really got to the point of no return. I wanted to just die die die! BUt thank God that I have a girlfriend to think of when I get to that point. 
I recently bean a relationship with Kaycee's best friend, Jakie. We are doing great and I love her! I really haven't seen any of my friends at all because I am always with Kaycee or Jakie. And now Kaycee is going out with Petey so I am really happy to see her happy :)
My dad is so awsome. I work around the house and I can actually leave to go do stuff. And since I live next to the mall, I go there often.
WHile at the hospital to see my grandma, I finally got to see my favorite cousin, Michael. I look up to that guy. Really cool. So I'm going to hit him up so we can chill sometime.

Today I am going straight home to go see if my grandma made it. She is so strong. She was supposed to pass away along time ago and the doctors can't believe how long she has hung in there for. I'm sad to say this, but her being in this condition has really brought everyone together for the first time. I felt so happy to see my dad hug my grandpa. They have never been so...well, they just have never expressed love to eachother like that.
I'm going to try to go see Jakie today if I get the chance. I miss her and it's only been 2 frikin dayz! 

The finals that we are taking in school really suck. I don't know ish! Except right now in Ag Bio, the test was patheticly easy, so I am happy.
LoL at Kaycee!!!! Her dad went off on her because she had my notebook and it had ""Fuck the dumb"" written on it. Josh and I couldn't help but to laugh. I cheered her up and made her go to class. PLus I fianlly paid her back, which helped with her bad mood to go away.

Hmmm...I'll edit this to add more later. Keep on checking to see if I have done it yet.

Talk to yall laterz,

-dm"
"eventtime","2004-06-05 17:30:00"
"current_moodid","15"
"url","http://iseeeyedeas.livejournal.com/4351.html"
"userid","7112"
"itemid","15"
"event","Today I was caught with some stuff I shouldn't have had. I was arrested at school for posestion of alky and parafanialia...or wutever. It means havin a drug device on yuh.
 I am so busted...I may not ever return to Reghetti and may have to go to Delta. Which I wouldn't mind going to becuz my friend Martin goes there. But fuck though...all my friends go to Reghetto...

I am so depressed right now...I've been drinin a bit and tried drinkin myself to death, but I guess that didn't work out :(
All I could think about was if Kaycee was ok and if I was going to get fuked over. I think I won't be able to see my friends again cuz of it. I can't take it anymore...it sux. And it was Via who caught me, that bastard...So I'm suspended for about 5 days and I have an exspolsion meeting coming up. Life  sux right now, so I could care less...

I'm a little out of it right now and I don't know what to do anymore.




Today was ok until that incodent. I was happy to have given that b-day card to Michelle's frined to give to her. My friend's told me not to give it to her, but I wanted to. I don't see why it would be such a big deal if I did.

My friendz all know bout today...and becuz of today, I can't do anything this weekend with anyone...so I'm even more depressed. I was supposed to go see my dad and spend time with him, but my mom seems to think it wouldn't be a good idea. So I may have to wait a while to see him...but it has already been a while since I habve seen him. Plus my grandma and grandpa are both dieing...and it makes me so sad.

I tried talking to Kaycee, but she won't talk to me...fuck. I want to just cry myself to sleep, but I can't sleep cuz of the pain. Why the hell did this all happen... :( Oh my god...

I need to go, tell you all more later..."
"eventtime","2004-05-29 01:31:00"
"current_moodid","9"
"url","http://iseeeyedeas.livejournal.com/4080.html"
"userid","7112"
"itemid","14"
"event","Tonight was so fun. I am so happy tonight happend. I went swimming with Kaycee, Jackie, Tina n her boyfriend (grr), Courtney, Kevin and other peeps. But Im too dumb to remember. I drank a lil bit before goin and I drank while I was there too, but only a lil bit. It was cool though! It was so fun being with friendz at night! Obviously I don;t do that much, which is what excited me. 

Kaycee and me vs Kevin and Courtney and chicken!!!! We won! I got my ass beat by someone durin it, I think it was Courtney, but I didn't care. Just glad we won. 
Frikin Kevin was wearin a damn speedo...like wtf...lol.
When Kaycee went to jump up on my back the first time, I guess she jumped to fast and her whole top came down, lol. She jumped off my back all quick and landed in the water. At first i thought she just fell, but I was thinkin she was gunna hit the edge. So I turned all quick and saw the unexpected. 0_0 We were laughin so hard. Frikin Kevin had a straight on view! Bastard.

We basicly chilled in the jacuzzi, but me and a few other people kept jumpin in the pool. Eventually everyone got in. But Jackie was just chillin on duh sidelinez! I guess she had contacts in, but still...I wish she had more fun. I was going to try to conversate with her, but I pussied out! lol. 

Krystina's bf is a weird ass mo fo. He;s so quiet, and I think he's from.....I dunno, but out of town. They were all kissin next to me and I felt so uncomfortable because...well, I just have known her for a long long ass time and it's just...odd to see her kissin some dude. BUT! I'm glad she's happy. Even though she's with some weird guy! lol.

I got a ride home from kaycee's dad and had to climb up onto my 13 ft roof and then enter through my window. Right when I was actually in, my mom just opened up my door. Now I'm still feelin that alky, and my eyes were blood red, but from the chlorine. But you can guess wut my madre was thinkin...lol.
She told me straight up that she was taking my comp, my tv, and that I was grounded. I agreed with her and left it at that. Then I started talkin with kaycee and she was tellin me some stuff that pisse me off so I socked my wall! My step dad came in all yellin and eventually called the cops. Chatted with kaycee a bit more and they finally showed up. I was so scared that I would get arrested, but I didn't, so i was happy. 
When they were talking with my mom and gay ass step dad, I booked it up to my room to tell Kaycee what was goin on. Then one of the cops came up stairs like superman status and told me to not move. I tried shuttin down the chat window I had opened with Kaycee, but her read a lil bit of it. Didn't think much of it since I was usin my teen slang wordz...lol.

After that we kept chattin and kept mentioning that we wanted to crash out cuz we're tired, but always kept conitnuin with the convo! We finally eneded the convo and she crashed out. Now I am typing this....yes...right now. lol. But I am so tired so Ima crash out on my cumfy futon with my body pillows and soft blanketz...mmm....cumfy. lol

Until next time...."
"eventtime","2004-05-27 00:22:00"
"current_moodid","31"
"url","http://iseeeyedeas.livejournal.com/3822.html"
"userid","7112"
"itemid","13"
"event","Wahla. Another magical day in Orcutt. The most ""fun"" town on earth...NOT! lol, but it was a decent day.

Started off with almost being late to the bus and ended up with another amazingly slow day. None of my friend's, except for Anthony, showed up this morning. Which is unusual because Anthony for one, is never at school on time. It's either kevin or Martin and Martin goes to Delta now so, ya. I guess that chick and Anthony aren't even really hangin with each other anymore...so now I think it's my fault for that one. Damn, I can't believe I frikin did that.
Becky finally started talking to me again today, cuz she was mad before. But I guess now Kaycee's pissed of cuz Becky was huggin Neil (the guy Kaycee loves...i think) right in front of Kaycee. She was all upset and cryin...which made me feel like shit. I wanted to just fall over dead when I saw her hurt like that.

I don't think I did a damn thing in any one of my classes today. I just listened to my MD player and drew. I have all the homework written down, so I have to get on that later tonight. The test I had in History was a killer. I barely knew anything on it. I felt like a dumbass when I turned it in with half the answers down...which were probably all wrong anyways, but hey, it was worth a try.

LoL, during the passing period between the end of 2nd period and the beginning of 3rd period, I was just walking with Kaycee. Went with her to her class, since it was near my locker. Then the bell rang and she went inside and I just stood there. She tried making me go to class, which was too successful. Then she went inside again. So then after a while I cruised over to her locker and grabbed a couple of my shirts that were in there and there she was walking towards me to grab her book out her locker. LoL, she was all yellin at me to go to class and a teacher was like, ""Wow."" He was makin fun of me too. But I can't remember what the hell he said...
So I was about 20 minutes late to class today...

I guess these two guys I know got in a fight today at lunch. One of them hit the other and broke his whole nose in. Had to go to the hospital I think. The guy who hit the other guy, has cops looking for him, if they haven't already caught him. Some chick called the cops when she saw the fight. It was a gory little fight. I thought it was fucked up how he just hit him once and went for the nose. Pussy fight, but then again, fights are lame. You just get caught up in them sometimes...

After school I took the bus home and I got off my bus to start walking home. That Manuel guy was going to throw some more paper at me at the bus driver caught him. He called me a pussy so I fuckin went off on him. I think he's gunna want to fight now, but I may just kill him with kindness. I may get called a pussy for it, but fuck him. I already know I would woop him. Short lil stalky bastard...lol.

So now I am home just screwing around with everything online. Bored! 

See yuh laters, gotsta find fun!"
"eventtime","2004-05-26 17:01:00"
"current_moodid","9"
"url","http://iseeeyedeas.livejournal.com/3432.html"
"userid","7112"
"itemid","12"
"event","Damn...today I felt so bad. Not knowing it, I snatched the chick that Anthony was all over. Her and I just started talking and she just basicly ignored Anthony after lunch when we were walking to school. Kevin was the one to point it out. He told me and then I thought about it and I was like $^#%$#&^$%#^%$ MYSELF for doint that. Anthony said he was cool with it, he didn't care. He actually said, ""Good for you"". I still felt bad. I think I'm going to ignore her a bit so this doesn't continue. I had no clue I was doing that. Damn I'm a dick...

School went ok. Becky is so damn pissed at me because of what happend with Kaycee and that whole situation, which I'm not going to get into...
She doesn't have much of any reason to be angry at me, but whatever. She's being dumb. 
Kaycee was fun today. Like she wasn't sad at all and was in a good mood. I hope to see more of that coming from her. She got new shoes that look...cumfy...kinda....well they don't look cumfy really, but they're stylish. They're those high heel type of shoes. 

I am so fuckin happy that Memorial weekend is coming up. Not only is it going to be a 3 day weekend, but there are going to be parties all over. My dad is planning to go camping at Lopez cuz we got the trailer to kick it in. Although I may just be out and about in his truck looking for some females who want to go have a fun time. I am planning to bring some of my friend's, but not sure what's going on yet. I haven't really talked to my dad fer a lil while. I'm going to call him sometime later this week and get the plans down.

After school today, I left for my locker, which is on the other side of the school from where my bus departs. So I decided to just cruise over to martin's house and just chill there 'til I had to leave for the 7th period bus. When I got there, no one was home, but his window was open. So I climbed onto his roof and went through his window. I grubbed down on some food and watched a little bit of tv. That time came around so I headed out the door and then Martin pulls up on his bike. We chatted a bit and I left for the bus. 
I plan to go to his house today. I just may need a ride there because that would be the only way for me to get over there.

Last friday was pretty cool. I guess. That night, I chatted with Kaycee's friend jackie and she told me to just go over there. We've never met in person before, but I was bored and said fuck it. (This was all around 9 - 10 pm) I got ready and left...on foot! I had to have had walked about 2 or more miles from my house to her neighboor hood. I couldn't really remember the address, so I walked over to Martin's house. I threw a rock at his window and he woke up. I went inside and looked at the clock. It said it was about 11:30 pm. Frikin late and on my way there I was actually ran from this cop who was tryin to stop me fer curfew. ANYWAYz......I called Jackie and got the info and then cruised over there. I had to sneek in through her window so her dad didn't se me or anything. Jackie's two neices were over and they were all just chillin and watching tv. I was a little shy, but very quickly began to conversate with them three. It was an alright time. I was so tired though and I guess I passed the hell out. 
I woke up and it was around 8 am and Jackie told me I had to leave before her dad came in. So as I was leaving I hear someone say, ""Wait right there!"". What was going through my mind was...RUN DAMNIT! RUN!. But my brain actually began to work and I thought it would only make things worse if I just booked it out her backyard. Her mom and dad had a mean ol' discussion about hwy I was over there and just lots of anger was goin on...lol. I didn't really care, not like they knew me well or could do anything to me. So i just basicly zoned out and listened. After that whole deal,  I walked back home...long wayz....

On Saturday, Anthony came over and we skated my rail and chilled. I jacked a bottle of C & J and we downed that. We got so fucked up! Holy crap, I could barely walk. Plus I downed a few beers as well. We watched the Patriot and then passed out all late. The next morning, Sunday, we woke up and ate. He went home and I made him take the rest of the alky, in that bottle, home. I just took a shower and got all cleaned up. A few hours later, I got a ride to Martin's house. He was all fucked up again, because I guess he drank the rest of that bottle. Anthony was over there too. We all had like $5 each and we wanted some TallBoys. I hit up my bro and he ahd the hook up on a 12 pack of Steel Reserve. Holy crap that's some nasty ass beer. But it got us phaded. I left for home around 8:30 pm. Woke up the next morning at left for school...
And that was my weekend.

I think nextweekd should be great. Party!"
"eventtime","2004-05-25 17:10:00"
"current_moodid","15"
"url","http://iseeeyedeas.livejournal.com/3180.html"
"userid","7112"
"itemid","11"
