"names","values"
"event","Your Keirsey Temperament Sorter Results indicate that your personality type is that of The RationalTM.

All Rationals share the following core characteristics:

    * Rationals tend to be pragmatic, skeptical, self-contained, and focused on problem-solving and systems analysis.
    * Rationals pride themselves on being ingenious, independent, and strong willed.
    * Rationals make reasonable mates, individualizing parents, and strategic leaders.
    * Rationals are even-tempered, they trust logic, yearn for achievement, seek knowledge, prize technology, and dream of understanding how the world works.

Rationals are the problem solving temperament, particularly if the problem has to do with the many complex systems that make up the world around us. Rationals might tackle problems in organic systems such as plants and animals, or in mechanical systems such as railroads and computers, or in social systems such as families and companies and governments. But whatever systems fire their curiosity, Rationals will analyze them to understand how they work, so they can figure out how to make them work better.

In working with problems, Rationals try to find solutions that have application in the real world, but they are even more interested in the abstract concepts involved, the fundamental principles or natural laws that underlie the particular case. And they are completely pragmatic about their ways and means of achieving their ends. Rationals don't care about being politically correct. They are interested in the most efficient solutions possible, and will listen to anyone who has something useful to teach them, while disregarding any authority or customary procedure that wastes time and resources.

Rationals have an insatiable hunger to accomplish their goals and will work tirelessly on any project they have set their mind to. They are rigorously logical and fiercely independent in their thinking--are indeed skeptical of all ideas, even their own--and they believe they can overcome any obstacle with their will power. Often they are seen as cold and distant, but this is really the absorbed concentration they give to whatever problem they're working on. Whether designing a skyscraper or an experiment, developing a theory or a prototype technology, building an aircraft, a corporation, or a strategic alliance, Rationals value intelligence, in themselves and others, and they pride themselves on the ingenuity they bring to their problem solving.

Rationals are very scarce, comprising as little as 7 to 10 percent of the population. But because of their drive to unlock the secrets of nature, and to develop new technologies, they have done much to shape our world.

The Four types of Rationals are:

Architects (INTP) | Masterminds (INTJ) | Inventors (ENTP) | Field Marshals (ENTJ)

Introverted (I) 51.22% Extroverted (E) 48.78%
Intuitive (N) 52.38% Sensing (S) 47.62%
Thinking (T) 71.05% Feeling (F) 28.95%
Judging (J) 57.5% Perceiving (P) 42.5%

<div align=""center""> <table border=""0"" cellpadding=""0"" cellspacing=""0"" bgcolor=""#dddddd""> <tr> <td width=""250""> <div align=""center""> <font color=""black""><b>INTJ</b> -  ""Mastermind"". Introverted intellectual with a preference for finding certainty. A builder of systems and the applier of theoretical models. 2.1% of total population. </font></div> </td> </tr> </table> <a href=""http://similarminds.com/embti.html"">Take Free Jung Personality Test</a><br><font size=""1""><a href=""http://similarminds.com"">personality tests by similarminds.com</a></font></div>"
"eventtime","2008-02-24 02:46:00"
"current_moodid","92"
"url","http://vincentvealeqan.livejournal.com/17103.html"
"userid","16497"
"itemid","65"
"event","4oCcRXhwZWN0IHRyb3VibGUgYXMgYW4gaW5ldml0YWJsZSBwYXJ0IG9mIGxpZmUgYW5kIHdoZW4gaXQgY29tZXMsIGhvbGQgeW91ciBoZWFkIGhpZ2gsIGxvb2sgaXQgc3F1YXJlbHkgaW4gdGhlIGV5ZSBhbmQgc2F5LCDigJhJIHdpbGwgYmUgYmlnZ2VyIHRoYW4geW91LiBZb3UgY2Fubm90IGRlZmVhdCBtZS7igJnigJ0NCgktQW5uIExhbmRlcnMNCg0K4oCcSWYgeW91IGFyZSBnb2luZyB0aHJvdWdoIGhlbGzigKZrZWVwIGdvaW5nIeKAnQ0KCS1TaXIgV2luc3RvbiBDaHVyY2hpbGwNCg0K4oCcTGlmZSBpcyBhIHNlcmllcyBvZiBwcm9ibGVtcy4gRG8gd2Ugd2FudCB0byBtb2FuIGFib3V0IHRoZW0gb3Igc29sdmUgdGhlbT/igJ0NCgktTS4gU2NvdHQgUGVjaw0KDQrigJxFbmpveSB3aGVuIHlvdSBjYW4sIGFuZCBlbmR1cmUgd2hlbiB5b3UgbXVzdC7igJ0NCgktSm9oYW5uIFdvbGZnYW5nIHZvbiBHb2V0aGUNCg0K4oCcSXTigJlzIG5vdCBlbm91Z2ggdG8gZG8gb3VyIGJlc3QsIHNvbWV0aW1lcyB3ZSBtdXN0IGRvIHdoYXTigJlzIHJlcXVpcmVk4oCdDQoJLVNpciBXaW5zdG9uIENodXJjaGlsbA0KDQrigJxHb2QgYXNrcyBubyBtYW4gd2hldGhlciBoZSB3aWxsIGFjY2VwdCBsaWZlLiBUaGF0IGlzIG5vdCB0aGUgY2hvaWNlLiBZb3UgbXVzdCB0YWtlIGl0LiBUaGUgb25seSBjaG9pY2UgaXMgaG93LuKAnQ0KCS1IZW5yeSBXYXJkIEJlZWNoZXINCg0K4oCcU3VjY2VzcyBpcyB0aGUgYWJpbGl0eSB0byBnbyBmcm9tIG9uZSBmYWlsdXJlIHRvIGFub3RoZXIgd2l0aCBubyBsb3NzIGluIGVudGh1c2lhc20J4oCcDQoJLVNpciBXaW5zdG9uIENodXJjaGlsbA0KDQrigJxFdmVyeXRoaW5nIGNhbiBiZSB0YWtlbiBmcm9tIGEgbWFuIGJ1dCBvbmUgdGhpbmc6IHRoZSBsYXN0IG9mIHRoZSBodW1hbiBmcmVlZG9tcyDigJMgdG8gY2hvb3NlIG9uZeKAmXMgYXR0aXR1ZGUgaW4gYW55IGdpdmVuIHNldCBvZiBjaXJjdW1zdGFuY2VzLCB0byBjaG9vc2Ugb25l4oCZcyBvd24gd2F5LuKAnQ0KCS1WaWt0b3IgRnJhbmtlbA0KDQrigJxJZiB5b3XigJlyZSB3aWxsaW5nIHRvIGFjY2VwdCBmYWlsdXJlIGFuZCBsZWFybiBmcm9tIGl0LCBpZiB5b3XigJlyZSB3aWxsaW5nIHRvIGNvbnNpZGVyIGZhaWx1cmUgYXMgYSBibGVzc2luZyBpbiBkaXNndWlzZSBhbmQgYm91bmNlIGJhY2ssIHlvdeKAmXZlIGdvdCB0aGUgcG90ZW50aWFsIG9mIGhhcm5lc3Npbmcgb25lIG9mIHRoZSBtb3N0IHBvd2VyZnVsIHN1Y2Nlc3MgZm9yY2VzLuKAnQ0KCS1Kb3NlcGggU3VnYXJtYW4NCg0K4oCcU2NpZW5jZSBhcm9zZSBmcm9tIHBvZXRyeSDigJMgV2hlbiB0aW1lcyBjaGFuZ2UgdGhlIHR3byBjYW4gbWVldCBhZ2FpbiBvbiBhIGhpZ2hlciBsZXZlbCBhcyBmcmllbmRzLuKAnQ0KCS1Kb2hhbm4gV29sZmdhbmcgdm9uIEdvZXRoZQ0KDQrigJxIaXN0b3J5IHdpbGwgYmUga2luZCB0byBtZSwgZm9yIEkgaW50ZW5kIHRvIHdyaXRlIGl0LuKAnQ0KCS1TaXIgV2luc3RvbiBDaHVyY2hpbGwNCg0K4oCcQSBwZXNzaW1pc3Qgc2VlcyB0aGUgZGlmZmljdWx0eSBpbiBldmVyeSBvcHBvcnR1bml0eSwgYW4gb3B0aW1pc3Qgc2VlcyB0aGUgb3Bwb3J0dW5pdHkgaW4gZXZlcnkgZGlmZmljdWx0eeKAnQ0KCS1TaXIgV2luc3RvbiBDaHVyY2hpbGw="
"eventtime","2008-02-10 19:06:00"
"current_moodid","113"
"url","http://vincentvealeqan.livejournal.com/16878.html"
"userid","16497"
"itemid","64"
"event","PGRpdiBzdHlsZT0icGFkZGluZzowcHg7bWFyZ2luOzBweDtib3JkZXI6MXB4IHNvbGlkIHJnYigxMzMsMTQzLDE3NCk7YmFja2dyb3VuZC1jb2xvcjogcmdiKDI1MCwyNDEsMjE4KTt3aWR0aDogMjAwcHg7Ij48ZGl2IHN0eWxlPSJwYWRkaW5nOjBweDttYXJnaW47MHB4O2JhY2tncm91bmQtY29sb3I6IHJnYigxNTIsMTIsMTIpO292ZXJmbG93OmF1dG8iPjxkaXYgc3R5bGU9InBhZGRpbmc6MHB4O21hcmdpbjswcHg7ZmxvYXQ6bGVmdDtkaXNwbGF5OmlubGluZTt3aWR0aDo1MHB4O21hcmdpbi1yaWdodDo1cHg7Ij48YSBocmVmPSJodHRwOi8vd3d3LmZpZ2h0bGliZXJhbHMuY29tIiBzdHlsZT0icGFkZGluZzowcHg7bWFyZ2luOzBweDsiPjxpbWcgc3JjPSJodHRwOi8vd3d3LmZpZ2h0bGliZXJhbHMuY29tL2ltYWdlcy9QSVFMaW5rLmdpZiJhbHQ9IkhvdyB0byBXaW4gYSBGaWdodCBXaXRoIGEgTGliZXJhbCBpcyB0aGUgdWx0aW1hdGUgc3Vydml2YWwgZ3VpZGUgZm9yIHBvbGl0aWNhbCBhcmd1bWVudHMiIHdpZHRoPSI1MCIgaGVpZ2h0PSI1MCIgc3R5bGU9ImJvcmRlcjowcHg7cGFkZGluZzowcHg7bWFyZ2luOzBweDsiIC8+PC9hPjwvZGl2PjxoMSBzdHlsZT0iZm9udC1mYW1pbHk6ICdHZW9yZ2lhJztmb250LXNpemU6MTZweDtjb2xvcjp3aGl0ZTtwYWRkaW5nLXRvcDozcHg7bWFyZ2luLXRvcDozcHg7bWFyZ2luLWxlZnQ6IDhweDttYXJnaW4tYm90dG9tOjJweDsiPk15IENvbnNlcnZhdGl2ZSBJZGVudGl0eTo8L2gxPjwvZGl2PjxwIHN0eWxlPSJmb250LWZhbWlseTogJ0dlb3JnaWEnLCAnVGltZXMgTmV3IFJvbWFuJyxzZXJpZjtwYWRkaW5nOjRweDttYXJnaW46MHB4O2ZvbnQtc2l6ZToxMnB4O2xpbmUtaGVpZ2h0OjE4cHg7Y29sb3I6YmxhY2s7Ij5Zb3UgYXJlIGEgPGVtPiA8c3Ryb25nPkZhaXRoLUJhc2VkIEZpZ2h0ZXI8L3N0cm9uZz48L2VtPiwgYWxzbyBrbm93biBhcyBhIHJlbGlnaW91cyBjb25zZXJ2YXRpdmUuIFlvdSBiZWxpZXZlIGluIEp1ZGVvLUNocmlzdGlhbiB2YWx1ZXMsIHJlc3RvcmluZyBHb2TigJlzIHJpZ2h0ZnVsIHBsYWNlIGluIHRoZSBwdWJsaWMgc3F1YXJlLCBhbmQgaW4gc2hvd2luZyBhbGwgdGhlIHVud2FzaGVkIGFuZCB1bnNhdmVkIGxpYmVyYWwgc2lubmVycyB0aGUgcGF0aCB0byBzYWx2YXRpb24sIG9yIGF0IGxlYXN0IHRvIHRoZSBHT1AuPC9wPjxkaXYgc3R5bGU9InBhZGRpbmc6IDBweDtiYWNrZ3JvdW5kLWNvbG9yOiB3aGl0ZTsiPjxwIHN0eWxlPSJmb250LWZhbWlseTogJ0dlb3JnaWEnLCAnVGltZXMgTmV3IFJvbWFuJyxzZXJpZjtwYWRkaW5nOjRweDttYXJnaW46MHB4O2ZvbnQtc2l6ZToxMHB4O2NvbG9yOmJsYWNrOyI+VGFrZSB0aGUgcXVpeiBhdCA8YSBocmVmPSJodHRwOi8vd3d3LmZpZ2h0bGliZXJhbHMuY29tL0luc2lkZS10aGUtQm9vay9XaGF0LUJyZWVkLW9mLUNvbnNlcnZhdGl2ZS1BcmUtWW91Lmh0bWwiIHN0eWxlPSJjb2xvcjpibHVlOyI+d3d3LkZpZ2h0TGliZXJhbHMuY29tPC9hPjwvcD48L2Rpdj48L2Rpdj4NCg0KDQo8ZGl2IHN0eWxlPSJwYWRkaW5nOjBweDttYXJnaW47MHB4O2JvcmRlcjoxcHggc29saWQgcmdiKDEzMywxNDMsMTc0KTtiYWNrZ3JvdW5kLWNvbG9yOiByZ2IoMjUwLDI0MSwyMTgpO3dpZHRoOiAyMDBweDsiPjxkaXYgc3R5bGU9InBhZGRpbmc6MHB4O21hcmdpbjswcHg7YmFja2dyb3VuZC1jb2xvcjogcmdiKDEyLDEyLDEzMik7b3ZlcmZsb3c6YXV0byI+PGRpdiBzdHlsZT0icGFkZGluZzowcHg7bWFyZ2luOzBweDtmbG9hdDpsZWZ0O2Rpc3BsYXk6aW5saW5lO3dpZHRoOjUwcHg7bWFyZ2luLXJpZ2h0OjVweDsiPjxhIGhyZWY9Imh0dHA6Ly93d3cuZmlnaHRjb25zZXJ2YXRpdmVzLmNvbSIgc3R5bGU9InBhZGRpbmc6MHB4O21hcmdpbjswcHg7Ij48aW1nIHNyYz0iaHR0cDovL3d3dy5maWdodGNvbnNlcnZhdGl2ZXMuY29tL2ltYWdlcy9QSVFMaW5rLmdpZiJhbHQ9IkhvdyB0byBXaW4gYSBGaWdodCBXaXRoIGEgQ29uc2VydmF0aXZlIGlzIHRoZSB1bHRpbWF0ZSBzdXJ2aXZhbCBndWlkZSBmb3IgcG9saXRpY2FsIGFyZ3VtZW50cyIgd2lkdGg9IjUwIiBoZWlnaHQ9IjUwIiAgc3R5bGU9ImJvcmRlcjowcHg7cGFkZGluZzowcHg7bWFyZ2luOzBweDsiIC8+PC9hPjwvZGl2PjxoMSBzdHlsZT0iZm9udC1mYW1pbHk6ICdHZW9yZ2lhJztmb250LXNpemU6MTZweDtjb2xvcjp3aGl0ZTtwYWRkaW5nLXRvcDozcHg7bWFyZ2luLXRvcDozcHg7bWFyZ2luLWxlZnQ6IDhweDttYXJnaW4tYm90dG9tOjJweDsiPk15IExpYmVyYWwgSWRlbnRpdHk6PC9oMT48L2Rpdj48cCBzdHlsZT0iZm9udC1mYW1pbHk6ICdHZW9yZ2lhJywgJ1RpbWVzIE5ldyBSb21hbicsc2VyaWY7cGFkZGluZzo0cHg7bWFyZ2luOjBweDtmb250LXNpemU6MTJweDtsaW5lLWhlaWdodDoxOHB4O2NvbG9yOmJsYWNrOyI+WW91IGFyZSBhIDxlbT4gPHN0cm9uZz5Tb2NpYWwgSnVzdGljZSBDcnVzYWRlcjwvc3Ryb25nPjwvZW0+LCBhbHNvIGtub3duIGFzIGEgcmlnaHRzIGFjdGl2aXN0LiBZb3UgYmVsaWV2ZSBpbiBlcXVhbGl0eSwgZmFpcm5lc3MsIGFuZCBwcmV2ZW50aW5nIG5lby1Db25mZWRlcmF0ZSBjb25zZXJ2YXRpdmUgdHJvZ2xvZHl0ZXMgZnJvbSByb2xsaW5nIGJhY2sgZmlmdHkgeWVhcnMgb2YgY2l2aWwgcmlnaHRzIGdhaW5zLjwvcD48ZGl2IHN0eWxlPSJwYWRkaW5nOiAwcHg7YmFja2dyb3VuZC1jb2xvcjogd2hpdGU7Ij48cCBzdHlsZT0iZm9udC1mYW1pbHk6ICdHZW9yZ2lhJywgJ1RpbWVzIE5ldyBSb21hbicsc2VyaWY7cGFkZGluZzo0cHg7bWFyZ2luOjBweDtmb250LXNpemU6MTBweDtjb2xvcjpibGFjazsiPlRha2UgdGhlIHF1aXogYXQgPGEgaHJlZj0iaHR0cDovL3d3dy5maWdodGNvbnNlcnZhdGl2ZXMuY29tL0luc2lkZS10aGUtQm9vay9XaGF0LUJyZWVkLW9mLUxpYmVyYWwtQXJlLVlvdS5odG1sIiBzdHlsZT0iY29sb3I6Ymx1ZTsiPnd3dy5GaWdodENvbnNlcnZhdGl2ZXMuY29tPC9hPjwvcD48L2Rpdj48L2Rpdj4NCg0KaGVoLi4udGhhdCBsYXN0IG9uZSBpcyB0b3RhbGx5IG9mZiwgYnV0IHRoZW4gYWdhaW4gSSB3b3VsZCBzaG9vdCBteXNlbGYgYmVmb3JlIGFjdHVhbGx5IHBpY2tpbmcgYW55IG9mIHRoZW0="
"eventtime","2008-01-31 22:44:00"
"url","http://vincentvealeqan.livejournal.com/16497.html"
"userid","16497"
"itemid","63"
