"names","values"
"event","Well this past week has been fun...

         * I went out to 41 with Billy, Lindsie, and Ryan
            -> the police came and the 17yr. old's were in trouble..(Billy)
         * Everyone went to Tiki Bobs and we had so much fun! Went to bed at 5
         * I woke up at 9, b/c my family came from Louisiana for New Years.
         * Billy came over to my parents crazy New Years party
         * I woke up sick, and i'm still sick!

I close friend of mind that i've been helping now believes in the Lord. Please pray for them to grow and develop a relationship with Christ.

*Remember* Christians walk by FAITH, not by SIGHT.

Billy, 
I Love You! I think you are the best, and i am so lucky to be with someone like you.  Since we first started dating i knew that you were someone special and unique. Every day I love you more and more. You are an awesome person and I would love to spend forever with you!

~Good Luck this semester for everyone!!~"
"eventtime","2005-01-05 18:34:00"
"current_moodid","82"
"url","http://ru-who-uwannabe.livejournal.com/2216.html"
"userid","13060"
"itemid","7"
"event","My Christmas was fun.  we did things a little different this year: we normally go to Louisiana, and visit family.  But this year it was just my immediate family and we cooked a bunch of food and layed around the house all day watching movies.  

I woke up this morning at 1 o'clock; i was suppose to be at work at 1! So i've been here since about 1:15 and i wont be able to leave until 5 o'clock...BORING!!

I miss Billy! He's been in Hayleyville since Friday!! I Love him so much! I'm so lucky!

To Billy:
(Somethin' in your eyes, makes me wanna lose myself
Makes me wanna lose myself, in your arms
There's somethin' in your voice, makes my heart beat fast
Hope this feeling lasts, the rest of my life

If you knew how lonely my life has been
And how long I've been so alone
And if you knew how I wanted someone to come along
And change my life the way you've done

It feels like home to me, it feels like home to me
It feels like I'm all the way back where I come from
It feels like home to me, it feels like home to me
It feels like I'm all the way back where I belong

A window breaks, down a long, dark street
And a siren wails in the night
But I'm alright, 'cause I have you here with me
And I can almost see, through the dark there is light

Well, if you knew how much this moment means to me
And how long I've waited for your touch
And if you knew how happy you are making me
I never thought that I'd love anyone so much

It feels like home to me, it feels like home to me
It feels like I'm all the way the back where I come from
It feels like home to me, it feels like home to me
It feels like I'm all the way back where I belong
It feels like I'm all the way back where I belong)


**I'm gonna stop lookin' back and start movin' on
And learn how to face my fears
Love with all of my heart, make my mark
I wanna leave something here **"
"eventtime","2004-12-26 15:18:00"
"current_moodid","51"
"url","http://ru-who-uwannabe.livejournal.com/1992.html"
"userid","13060"
"itemid","6"
"event","Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=1191"">""Which famous actress are  you?""<br><img src=""http://www.zenhex.com/quiz/1191/res1.jpg"" border=""0""></a><br><b>Angelina Jolie</b><br>Pucker up- I'm Angelina Jolie!

Love's the only house big enough for all the pain in the world.

-When you grow up, you'll see this is all just b.s.!

Decide, do you wanna survive or live life...
Dont waste your life... live it up!

I'm having a lot of trouble trying to find out what to do... 
there are so many options...which one is right? which one is wrong?

**YAY** i have my basement back!!!  

Having a few cool people over, and you're invited...so you better be there biatch!  (Mean Girls)"
"eventtime","2004-12-20 16:57:00"
"current_moodid","42"
"url","http://ru-who-uwannabe.livejournal.com/1542.html"
"userid","13060"
"itemid","5"
"event","<P><STRONG><FONT color=#ffccff size=4>Well, I'm sitting in Jeff State's library waiting on Shannon to get done with her final....&nbsp; (tick tock, tick tock).</FONT></STRONG></P>
<P><FONT color=#cc66cc size=5><EM>My days have been slow. things will pick up i know. its getting close to CHRISTmas.</EM></FONT></P>
<P><STRONG><FONT color=#ffcc00>I took my math final yesterday, i guess i did alright, i dont wanna get my hope up though. i took my eng final today...piece of cake! (ha.ha.)&nbsp; *Tomorrow is biology...(EEEK!)</FONT></STRONG></P>
<P><STRONG><FONT color=#6633ff size=4>I have a GREAT weekend ahead of me!.... i have to babysit friday night and saturday night!! oh well.. i need $$$$.</FONT></STRONG></P>
<P><FONT color=#ff0000>*I think i'm going to see ALEXANDER tomorrow with Billy!* :)&nbsp;&nbsp; aw... i love him!&nbsp; i wish that he could really see how much he means to me...i know i dont always show it but billy...I HONESTLY LOVE YOU!</FONT></P>
<P><FONT color=#ccccff size=4><STRONG>Lord, give me strength to make it through some how... make me who you want me to be.</STRONG></FONT></P>
<P><STRONG><FONT color=#003333 size=5>Who am I? That the LORD of all the earth...</FONT></STRONG></P>
<P><STRONG><FONT color=#003333 size=5>would care light my way..</FONT></STRONG></P>
<P><STRONG><FONT color=#003333 size=5>would care to feel my hurt...&nbsp; who am i?</FONT></STRONG></P>
<P><STRONG><FONT color=#003333 size=5>the&nbsp;eyes that see my sin, would look on me with love,</FONT></STRONG></P>
<P><STRONG><FONT color=#003333 size=5>and watch me rise again, who am i?</FONT></STRONG></P>
<P><FONT color=#003333 size=5><STRONG>i'm flower quickly fading, wave tossed in the ocean, i'm a vapor in the wind... still you hear me when i'm callin, LORD you catch me when i'm falling, and showed me who i am.... I AM YOURS!&nbsp; </STRONG><FONT size=3>who am i- Casting Crowns</FONT></FONT></P>
<P><FONT color=#ff6666 size=7><STRONG><EM>1<FONT color=#33cc00>0 </FONT><FONT color=#ff0000>D</FONT><FONT color=#33cc00>a</FONT><FONT color=#ff0000>y</FONT><FONT color=#33cc00>s </FONT><FONT color=#ff0000>'</FONT><FONT color=#33cc00>t</FONT><FONT color=#ff0000>i</FONT><FONT color=#33cc00>l</FONT><FONT color=#ff0000> <FONT color=#ffff00>**</FONT>C</FONT><FONT color=#33cc00>H</FONT><FONT color=#ff0000>R</FONT><FONT color=#33cc00>I</FONT><FONT color=#ff0000>S</FONT><FONT color=#33cc00>T</FONT><FONT color=#ff0000>m</FONT><FONT color=#33cc00>a</FONT><FONT color=#ff0000>s</FONT><FONT color=#ffff00>**</FONT><FONT color=#33cc00>!</FONT><FONT color=#ff0000>!</FONT><FONT color=#33cc00>!</FONT></EM></STRONG></FONT></P>"
"eventtime","2004-12-15 11:31:00"
"current_moodid","70"
"url","http://ru-who-uwannabe.livejournal.com/1458.html"
"userid","13060"
"itemid","4"
"event","<center>

<table border=0 cellpadding=4 bgcolor=""#000000"">

<tr>

<th colspan=""3"" bgcolor=""#BBFFFF""> <font color=""#000000"" size=""+1""> JESSICA</font> </th>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">J</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Joyful</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">E</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Extraordinary</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">S</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Shocking</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">S</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Sensational</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">I</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Important</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">C</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Clever</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">A</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Alluring</font> </td>

</tr>

</table>
</center>
<div align=""center"">
<a href=""http://blogthings.com/acro/acronymquiz.php"">
What Does Your Name Mean?</a>
</div>

***Take my hand
'Cause we're walking out of here
Oh, right out of here
Love is all we need here
The Space Between
What's wrong and right
Is where you'll find me hiding, waiting for you
The Space Between
Your heart and mine
Is the space we'll fill with time
The Space Between...  

***I walk into this room
Oh, all eyes on me now
But I do not know the people inside
They look straight through me, these eyes
Seeking more wisdom than I have to give away
Realize, realize what you are...

Ok, the weekend is about over :( and now its time to get serious with finals!!
*** Please help me pray, there is a close friend who doesn't know Christ, pray for them to understand Christ, and to not give up.
*** Please pray for me to be a good witness to this person, b/c i'm still a baby in Christ and i often dont know what to say, and the words don't always just come easy to say; so i need help from Jesus so be equip with the word and mindful of his truth!

13 Days until CHRISTmas!"
"eventtime","2004-12-12 15:42:00"
"current_moodid","38"
"url","http://ru-who-uwannabe.livejournal.com/1070.html"
"userid","13060"
"itemid","3"
"event","FINALS ARE THIS WEEK!!! :( I'm really nervous.  I'm not done Christmas shopping, and have NO clue what to get Billy. Yesterday was a wonderful day... woke up at 11:00! Then i went and worked out, and bought stuff to make shannon's christmas present. then i went out to eat at Logan's for Bryan's birthday, then billy and i babysat Masie! I'm at work right now...and then at 1, billy and i are going christmas shopping!! that's so much fun, i can't wait!! i'm going to be super tired and stressed out next week, please pray for me to keep my head on straight next week. i've got finals, so more than likely i'm going to be up all night then go take my exam, then go home and sleep! i just can't wait until next weekend!! :) 

""True""

I wont talk
I wont breathe
I wont move till you finally see
That you belong with me

You might think i dont look
But deep inside
In the corner of my mind
Im attached to you
Im weak
Its true
Cuz im afarid to know the awnsers
Do you want me too?
Cuz my heart keeps fallnig faster

Ive waited all my life
To cross this line
To the only thing thats true
So i wont hide
Its time to try
Anything to be with you
All my life ive waiting
This is true

You dont know what you do
Everytime you walk into the room
Im afarid to move
Im weak
Its true
Im just scared to know the ending
Do you see me too?
Do you even know u met me?

Ive waited all my life to cross this line
To the only thing thats true
So i will not hide
Its time to try anything to be with you
All my life ive waited

This is true

I know when i go ill be on my way to you
The way thats true

Ive waited all my life to cross this line
To the only thing thats true
So i will not hide
Its time to try anything to be with you
All my life ive waitied

This is true

Well..........I LOVE BILLY!!!!!!!!!"
"eventtime","2004-12-11 10:49:00"
"current_moodid","41"
"url","http://ru-who-uwannabe.livejournal.com/890.html"
"userid","13060"
"itemid","2"
"event","<P><STRONG><EM><FONT color=#ff0000><FONT color=#ffff66>**</FONT>17 </FONT><FONT color=#009900>days </FONT><FONT color=#ff0000>until </FONT><FONT color=#009900>Christmas!!&nbsp;&nbsp;</FONT><FONT color=#ffff66>**</FONT></EM></STRONG></P>
<P><STRONG><FONT color=#33ccff><EM>***As Good as I was to you, is this the thanks i get?</EM></FONT></STRONG></P>
<P><STRONG><FONT color=#33ccff><EM>She sure looks good, but she wont ever be as good as i was to you...</EM></FONT></STRONG></P>
<P><FONT color=#ff99ff>***</FONT><SPAN class=huge><FONT face=Verdana color=#ff99ff size=5>The glory of Christianity is to conquer by forgiveness.</FONT></SPAN></P>
<P><SPAN class=huge><FONT color=#ffcc33>***<FONT color=#ffcc33><SPAN class=huge><FONT face=Verdana size=5>The problems that exist in the world today cannot be solved by the level of thinking that created them.</FONT></SPAN> <BR></FONT><SPAN class=bodybold><A href=""http://www.brainyquote.com/quotes/authors/a/albert_einstein.html""><STRONG><FONT face=Verdana color=#ffcc33 size=2>Albert Einstein</FONT></STRONG></A><BR></SPAN></FONT></SPAN></P>
<P><SPAN class=huge><FONT color=#ffcc33><SPAN class=bodybold><FONT color=#66ff99>***<STRONG> You can't make a different, unless you step out of your comfort zone!</STRONG></FONT></SPAN></FONT></SPAN></P>
<P><SPAN class=huge><FONT color=#ffcc33><SPAN class=bodybold><FONT face=""Trebuchet MS"" color=#000000>&nbsp;<FONT color=#33ccff>HAPPY HOLIDAYS!!!</FONT></FONT></SPAN></FONT></SPAN></P>
<P><SPAN class=huge><SPAN class=bodybold><FONT face=""Trebuchet MS"" color=#33ccff>""In everything I did, I showed you that by this kind of hard work we must help the weak, remembering the words the Lord Jesus himself said: `It is more blessed to give than to receive.'"" Acts 20:35</FONT></SPAN></SPAN></P>
<P><SPAN class=huge><SPAN class=bodybold><FONT face=""Trebuchet MS"" color=#33ccff></FONT>&nbsp;</P></SPAN></SPAN>
<P><FONT color=#00cccc>Wednesday December 8, 2004: (actually driving my car and have my cell phone charged!!)</FONT></P>
<P><FONT color=#00cccc>--- went to class this morning</FONT></P>
<P><FONT color=#00cccc>--- went to taco bell with shannon</FONT></P>
<P><FONT color=#00cccc>--- went to nick's apartment with shannon</FONT></P>
<P><FONT color=#00cccc>--- witness a bong being smoked for the first time (YUCK!)</FONT></P>
<P><FONT color=#00cccc>--- going to work at 4 until 8</FONT></P>
<P><FONT color=#00cccc>--- hopefully i will go to billy's after work! :)</FONT></P>
<P><FONT color=#00cccc size=4>17 days until i'm DONE smoking!!!&nbsp; need GOD's help on that one... pray please!</FONT></P>"
"eventtime","2004-12-08 12:16:00"
"current_moodid","53"
"url","http://ru-who-uwannabe.livejournal.com/588.html"
"userid","13060"
"itemid","1"
"event","<P><FONT color=#33ccff size=4><EM>- This is my first entry, and it starts out saying ""HELP""! </EM></FONT></P>
<P><FONT color=#33ccff size=4><EM>&nbsp;&nbsp; *Woke up late (as usual)&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </EM></FONT><FONT color=#33ccff size=4><EM>*Didn't have a ride to school because my car is in the shop.&nbsp;&nbsp; &nbsp;*Finally woke Shannon up and she took me.&nbsp;&nbsp; &nbsp;*Went to biology; freaked me out- FINAL IS next TUESDAY&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; *Went to math; BORING- final is next THURSDAY&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; *Studied for my LAB FINAL *1:00 went to LAB final *Grant and Ryan brought me home (no car)&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;*Billy came over after school; it felt so good to hold him, i&nbsp;missed him all day. its so weird how he's hurt me, but i still need him, and he still makes me get butterflies whenever he touches me, or even looks at me. We ate my dad's WONDERFUL spagetti, and things were going pretty good, but he had to go home :(&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;-&gt;I'm about to go babysit at the Eldridge's house until about 8:30 (FUN!)&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;-&gt;Maybe i'll get some studying done.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; ****I feel bad cuz i never spend time with my family... I go to school then to work, then to billy's and then to shannon's....that's my schedule every day, and there's no time for my parents. They leave before i wake up, and they go to sleep before i get home. it really gets to me sometime, and its hard to not go to billy's cuz i'm completely crazy for him, and his family is AWESOME, and they're actually around whenever i'm there; they talk and spend time with each other and eat dinner together every night. My family goes out to eat almost every night; my uncle and aunt live with us; they do nothing but watch tv all night; and they're in bed by 9 or 9:30, b/c they have to get up at like 4:45 in the morning. I know that's no excuse to not spend some time with my family, but its just really hard, cuz my whole day is always stressful everyday, and Jesus is all i have during the day...its not like highschool where you have friends and teachers... so whenever i get off work i want someone there for me, and my family is always tucked and snoozin' whenever i get off.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; *I am very blessed, and the LORD is amazing for the second chances and all the wonderful people he has put in my life. I thank him for everything. And i need him the most right now. Especially with finals coming up, cuz i'm just hangin in there, and these are going to make or break me.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; *I also pray that Jesus will ease my mind from all these worries in my life: School; Family; Billy ;$$$$$ (need more of it)</EM></FONT></P>
<P><EM><FONT color=#33ccff size=4>Reminder: This is my life; I need to be who i wanna be!! Life is short, i only have this time to show this world why God brought me here!</FONT></EM></P>"
"eventtime","2004-12-07 15:48:00"
"current_moodid","127"
"url","http://ru-who-uwannabe.livejournal.com/340.html"
"userid","13060"
