"names","values"
"event","Ooooh wat wordt het gaaf vanavond... de place is zo geweldig!!!! En de dj komt misschien niet, maar ik vind het supergaaf om zelf te draaien, dus als ie niet komt ( hij is van de trap gelazerd de sukkel :P) gaan we allemaal lekker zelf draaien en dan draaien we al onze gave liedjes en jeeej :)

Jammer dat sommige mensen anderen meteen beoordelen op de eerste fout... fouten maken is volgens mij menselijk... wanneer je in herhaling valt is het wat anders, maar zeker weten dat iemand in herhaling valt is net zoiets als voorspellen dat de zondvloed volgend jaar opnieuw plaatsvindt... mensen veranderen, leren en proberen uit.. geen situatie is hetzelfde.. geen reactie ook...
jammer...."
"eventtime","2003-06-07 17:51:00"
"url","http://personalhaloway.livejournal.com/8317.html"
"userid","11784"
"itemid","31"
"event","Gisteren hebben we de sleutel opgehaald en alvast alle drank naar onze vesting verhuist! Het is echt een geweldige locatie, met een bar en met een dj-spot. En het is gezellig... er kan toch aardig wat man in (niet dat die allemaal komen, maar goed) en er hing al wat versiering enzo.. Ja het wordt een topfeest! Jammer alleen dat schagen niet vertegenwoordigd is...
Van DJ Grandes konden we nog wat licht lenen, bas heeft een rookmachine geregeld en we hebben onze eigen cd's gebrand zodat we verzekerd zijn van goede muziek :) Oooh wat ben ik eigenlijk verdacht enthousiast :)
Nog 1 nachtje slapen..... :)
Mijn outfit wordt ook zo gaaf.. en we gaan allemaal een snor tekenen, en met knalwitte sokken en foute schoenen en ik ga mijn haar ontzettend fout doen... jeeej :)"
"eventtime","2003-06-06 09:40:00"
"current_moodid","15"
"url","http://personalhaloway.livejournal.com/8119.html"
"userid","11784"
"itemid","30"
"event","Jeeej gisteren eindelijk weer eens gehandbald :) En wat ging het goed!! Wel 4 keer gescoord :) Jeeej :) Wat was ik goed zeg!!! We speelden tegen de A-jongetjes die wel eens eventjes van het eerste gingen winnen :) Nou mooi niet dus :P Ik geloof dat de eindstand 18-26 was :) Zo hoort het natuurlijk ook gewoon :) Ik heb wel wat pijntjes eraan over gehouden en ik blijk totaal geen conditie meer te hebben dus dat moeten we maar eens op gaan lossen :)

Nog maar 4 dagen en dan is de Breukelse Booze Party... we hebben bijna alles rond, morgenavond de sleutel ophalen en nog wat lampen en cd's bij Dj Grandes halen en dan zaterdag opbouwen en dan maar afwachten wie er allemaal komen :)
Het belooft leuk te worden :)"
"eventtime","2003-06-04 09:26:00"
"current_moodid","8"
"url","http://personalhaloway.livejournal.com/7860.html"
"userid","11784"
"itemid","29"
"event","<img src=""http://images.quizilla.com/S/Speechless/1053046947_rsonality2.jpg"" border=""0"" alt=""Bloopy! Bloopy, bloopy, bloopy! n-n""><br>You are a Lava Lamp.
<br><br><a href=""http://quizilla.com/users/Speechless/quizzes/What%20Fruity%20Object%20Are%20You%3F/""> <font size=""-1"">What Fruity Object Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Woehoe.. ik ben speciaal :) Wel fijn om te weten :)"
"eventtime","2003-06-03 11:07:00"
"url","http://personalhaloway.livejournal.com/7488.html"
"userid","11784"
"itemid","28"
"event","Gisteravond verjaardag bij Humphry... Zoals altijd moet iedereen dan weer in een kring rond wat tafels zitten en dan krijg je heel erg dat iedereen over de tafel heen gaat schreeuwen en het een herrie wordt.. Verder ben je gebonden aan je plek en zul je weinig andere mensen spreken dan je buren.. Maar verder was het wel gezellig. Christine P. was er ook, maar niet te lang. 
We hadden humphry een voetbal, lenzenvloeistof, een luchtje en suikerklontjes gegeven... Hij was er erg blij mee.
We gingen ook nog Batman te hulp roepen.. hij had een hele grote schijnwerper en daar hadden we een batman figuurtje op geplakt en toen gingen we die laten rondschijnen in de lucht... Maar batman kwam niet. 
Op het laatst hebben Gerben, Hugo en ik Humphry maar alleen gelaten met Danielle en zijn we naar het kanaal gelopen en hebben we daar gepraat en gefilosofeerd over het feest en toen gingen we slapen. Allemaal erg boeiend dus weer...

En nu is mijn oog ontstoken :( Ik heb een heel dik ook en zie er niet uit :'("
"eventtime","2003-06-01 11:13:00"
"current_moodid","49"
"url","http://personalhaloway.livejournal.com/7251.html"
"userid","11784"
"itemid","27"
"event","Gaaf, als je bij internet explorer automatisch invullen aanzet kun je iedere keer een random onderwerp kiezen wat je al eens eerder in een onderwerp vakje hebt gebruikt. Gaaf...

Vandaag was echt een werelddag! Lekker vroeg klaar met de post omdat Jossie T. me hielp (en ik 's ochtends hem) en daarna lekker geleerd in de tuin. Daarna gevoetbald.. thomas kwam ook mee doen.. het is altijd fijn om te weten dat er mensen zijn die nog slechter voetballen dan ik... ben ook nog gruwelijk gepoort door Jossie T. maar daar hebben we het verder niet over...

Daarna zou ik met Gerben naar de makro gaan maar er was geen pas, we hebben half breukelen opgebeld maar ineens blijkt iedereen met een makropas op vakantie... Dus uiteindelijk zijn we de booze hier in het dorp gaan halen. We hebben nu voor 250 euro drank.. het lijstje:
14 kratten bier,
3 flessen bacardi
2 flessen pina colada
1 fles martini
1 fles safari
1 fles rode wodka zooi
6 zoete witte wijn
4 rode wijn
3 droge witte wijn
8 cola
6 cola light
3 7up
3 sinas
4 spa blauw
8 sinaasappelsap
en heel veel knabbeltjes...

Morgen zou ik met Marije wat gaan drinken, maar zoals zo vaak blijkt dat vrouwen ongelooflijk incapabel zijn als het aankomt op het plannen van afspraken. Ineens hebben ze dan toch een werkstuk wat nog af moet.. dus ik ga morgen maar weer leren...
Marieke heeft gelijk... Marieke heeft altijd gelijk! Bijna altijd dan!"
"eventtime","2003-05-31 20:54:00"
"current_moodid","113"
"url","http://personalhaloway.livejournal.com/6944.html"
"userid","11784"
"itemid","26"
"event","Hahaha... zie je wel dat ik jonger ben dan ik ben :)
Ik heb de echte leeftijd test gedaan van rtl op http://www.rtl.nl/programma/jeechteleeftijd/ en daaruit blijkt dat ik een echte leeftijd heb van 15.1!!!!! Ik ben nog 15!! Jeeeej :) Wat leef ik gezond :)"
"eventtime","2003-05-30 23:05:00"
"url","http://personalhaloway.livejournal.com/6728.html"
"userid","11784"
"itemid","25"
"event","Wat een hitte....
En het water is nog veelste koud om te gaan zwemmen, het liefst ga ik de hele dag onder de douche staan... als het kan koud... maar ik denk niet dat mama het goed vind...
Vanochtend gewerkt bij de post, post was weer eens te laat... die lui kunnen echt niks... maar gelukkig waren gerben en ik vroeg klaar zodat we niet in de grootste hitte hoefden te lopen...
De rest van de dag ga ik helemaal niks doen
mijn lichaam insmeren en bakken maar... met mijn schoolboek!
Morgen naar de Makro, dingen inslaan voor ons feest! 's avonds me lekker scheel drinken bij Humphry...
Het wordt weer een dol weekend!"
"eventtime","2003-05-30 11:44:00"
"url","http://personalhaloway.livejournal.com/6560.html"
"userid","11784"
"itemid","24"
"event","<div align=""center""><center><table border=""1"" cellpadding=""0"" cellspacing=""0"" width=""200"" bgcolor=""#FFFFFF"" bordercolor=""#000080""><tr><td><center><br><font face=verdana><font color=""#000080""><font size=""2"">I am</font><br><font size=8>0</font><br><font size=2>I am nothing</font></font><br><font color=""#FFFFFF"">_</font></font></td></tr></table></center></div><br><center><font face=verdana><font size=2><a href=""http://www.geocities.com/eyecanspy/numberquiz"">what number are you?</a></font><font size=1><br><br>this quiz by <a href=""http://www.livejournal.com/users/orsa"">orsa</a></font></font></center>

Ik had eigenlijk gehoopt dat hier nummer 7 of nummer 11 uit zou komen... mijn twee rugnummers die ik heb gedragen gedurende mijn handballeven... maar nee hoor, ik ben weer een nul :( Hoe krijg je het toch voor elkaar denk ik soms... Maar ja.. als je onzeker bent dan vind je jezelf altijd wel een nul... Misschien moet ik toch maar eens wat positiever gaan denken... Ik heb veel lieve mensen om me heen... mensen die me een goed gevoel geven, waar ik me prettig bij voel... Mensen die oprecht laten blijken dat ze me waarderen om wie ik ben... nu het zelf nog gaan geloven...."
"eventtime","2003-05-28 22:38:00"
"current_moodid","43"
"url","http://personalhaloway.livejournal.com/6362.html"
"userid","11784"
"itemid","23"
"event","<img src=""http://images.quizilla.com/T/trinitykills/1052781313_iz3trinity.jpg"" border=""0"" alt=""You are Trinity-""><br>You are Trinity, from ""The Matrix.""<br>Strong, beautiful- you epitomize the ultimate<br>heroine.
<br><br><a href=""http://quizilla.com/users/trinitykills/quizzes/What%20Matrix%20Persona%20Are%20You%3F/""> <font size=""-1"">What Matrix Persona Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Altijd al geweten dat ik eigenlijk een wijf ben :) Bellen, shoppen, knuffelen ik hoor lesbi te zijn!!"
"eventtime","2003-05-28 12:53:00"
"url","http://personalhaloway.livejournal.com/5921.html"
"userid","11784"
"itemid","22"
"event","Ik voel me echt saaaaaai....

Gisteren heb ik met gerben kadootjes gekocht voor humphry.. humphry is topsporter dus humphry drinkt geen alcohol, want dat is slecht voor humphry's lichaam. Humphry eet daarentegen wel hele dozen m &m's en balistoos naar binnen... want dat is wel goed voor het lichaam... Vandaar dat we deze jongen in ieder geval trakteren op suiker!

Daarna ging ik met mario naar de beslissingswedstrijd van Dames 1. Niet omdat we het handbal van Dames 1 geweldig vinden maar omdat bij de tegenstanders allemaal mariska's en saskia's speelden.. Leuke meiden dus... Dus wij hebben ze flink zitten aanmoedigen en waren uiteindelijk niet echt ontevreden met de uitslag...

Daarna ging ik slapen... en vanochtend heb ik weer mijn buikspieroefeningen gedaan... ik ben weer tevreden over mijn buikje... gaat de goede kant op.. nog twee maandjes volhouden en ik ben een god in portugal!!

Laf joe allemaal!!

(wanneer komen daan en liset hier nou posten??)"
"eventtime","2003-05-28 11:12:00"
"current_moodid","18"
"url","http://personalhaloway.livejournal.com/5735.html"
"userid","11784"
"itemid","21"
"event","Kijk eens wat ik gevonden heb??????
<br>
<img src=http://www.denhaag.org/~vitaal/gvdw/kinder/dribbel_ill.jpg>"
"eventtime","2003-05-26 22:44:00"
"url","http://personalhaloway.livejournal.com/5474.html"
"userid","11784"
"itemid","20"
"event","BOOM DIGGY DIGGY DIGGY BOOM DIGGY BANG

Zeg maar uit welke kneiter van een hit dit stukje komt :P En nee niet zoeken met google :P

Laf joe!!"
"eventtime","2003-05-26 19:43:00"
"url","http://personalhaloway.livejournal.com/5188.html"
"userid","11784"
"itemid","19"
"event","Ik probeer al een tijdje te dromen van hele mooie vrouwen... Sex heb ik nooit in mijn dromen dus ik hoop dan maar dat ik droom dat ik in ieder geval bij ze ben.. Maar op de een of andere manier droom ik nooit of ik droom heel bewust.. dat ik weet dat ik droom en dat ik mezelf ook wakker kan maken wanneer me dat zo uitkomt (als ik van grote hoogte uit een vliegtuig lazer ofzo)
Maar vannacht was anders... ik droomde dat ik 's nachts wakker werd en dat mijn hele kamer leeggeroofd was, dat zelfs de poten onder mijn bed uitgezaagd waren en dat ik gewoon niks had gemerkt... Toen ik mijn kamer in paniek uit wilde gaan stond alles op de overloop... maar ik nog steeds in paniek ben naar mijn ouders gegaan en heb daar in bed gelegen.. tot we weer gestommel hoorden boven... papa leek even de koele held te worden maar nee, hij ging naar beneden ipv de inbrekers mores te leren... toen werd ik wakker.. het was warm en klaarlichte dag...

En nu ga ik naar school!!"
"eventtime","2003-05-26 09:38:00"
"current_moodid","87"
"url","http://personalhaloway.livejournal.com/4915.html"
"userid","11784"
"itemid","18"
"event","Ik ging gisteren uit met Gerben... ik heb wel weer gelachen hoor :)
Eerst gingen we naar de bacchant, maar zoals eigenlijk in heel utrecht was daar niks te doen, maar we hadden wel twee palmpjes van het vat gedronken...
Daarna gingen we naar het festival aan de werf wat daar bezig was en gingen we naar lesley, de achtergrondzangeres van een bandje dat daar speelde zwaaien.. en lesley zwaaide terug en toen gingen we haar naam roepen en toen was het afgelopen. Toen kwam DJ Solo maar wij stonden bij het licht en geluid paneel en dat werd zomaar alleen gelaten, dus gerben ging er achter staan en bleef maar staan en bleef maar staan... niemand kwam hem wegjagen... pas te laat hadden we door welke knop van de microfoon was, dat was wel lachen geweest...
Daarna gingen we naar de Beurs en daar hadden we geloof ik allebei een stip op ons voorhoofd... ik had echt met iedereen oogcontact.. en steeds langer en ik wist me er totaal geen raad mee... ik ben dan weer zo'n lul dat ik niet wil en kan kiezen... dus uiteindelijk heb ik weer niemand gesproken... ja toen ze wegging.. maar toen kon ik het tij niet meer keren...
Toen gingen we naar huis met de nachtbus en toen hadden we een zogenaamd grappige chauffeur die ons alleen voor een fooi thuis wilde afzetten terwijl we de enigen in de bus waren, maar toen moesten we toch een stuk lopen en toen gingen we in de bosjes springen en ik sprong goed en gerben niet, die kwam weer verkeerd terecht, en toen gingen we daarna nog aan straatbordjes hangen en ik hield een interview met gerben met een bloem en toen kwamen we allebei tot de vraag waar we zo verschrikkelijk dronken van waren aangezien we maar twee palm, 4 bier en 1 whisky ophadden, okay ik 2 whisky en toen gingen we slapen..."
"eventtime","2003-05-25 11:44:00"
"url","http://personalhaloway.livejournal.com/4794.html"
"userid","11784"
"itemid","17"
"event","I'm one year older now since last time I saw you
in case you wanna know, I'm about to say what I'm up to
first of all I'm a sluggard movin' slow in a clumsy way
some peace of mind is what I want, but that will be the day
I've been going with the flow for too long now, this must end
running 'round in circles, I've been so far away from myself
searching for the energy and the time to make a change in my life
instead of watching it pass by, get something done while I'm alive. 

I'm twenty two, don't know what I'm supposed to do
or how to be, to get some more out of me.
I'm twenty two, so far away from all my dreams
I'm twenty two, feeling blue. 

I try to activate myself the best I can 
so that boredom won't catch up with me, i've my daily plan
wake up late, then rehearse a bit with the band, I guess it's cool?
Later when I'm home again I boil a note or two
then I go to bed that's what I do. 

I'm twenty two, don't know what I'm supposed to do
or how to be, to get some more out of me.
I'm twenty two, so far away from all my dreams
I'm twenty two, feeling blue. 

Afraid that I will be weak forever
I can't stay in this shape any longer
my life's just another cliche.

--- vrij naar millencolin - twenty two"
"eventtime","2003-05-24 21:50:00"
"current_moodid","92"
"url","http://personalhaloway.livejournal.com/4552.html"
"userid","11784"
"itemid","16"
"event","Vandaag was een wondere dag... ook al scheen de zon niet, ik had best zin in vandaag. Ik zou langs gaan bij een meisje in boxtel en dat vooruitzicht stemde me vrolijk...
Totdat ik begon aan mijn weg naar haar...
Het begon al tussen utrecht en den bosch... sein en wisselstoring.. maar gelukkig was de trein naar boxtel ook vertraagd dus ik redde hem nog net... Totdat ie weg wou rijden... KLABAAM... ik dacht aan een aanslag... en er kwam al rook onder de trein vandaan... en de deuren gingen niet meer open, en er was lichte paniek.. totdat de conducteur halfzacht (of halfhard) door de intercom meedeelde dat we kortsluiting hadden. Dat kon er nog wel bij.. Na weer 10 min gestaan te hebben moesten we verhuizen naar een andere trein... maar stom als ik altijd ben liet ik mijn tas met regenpak liggen, toen de trein bijna ging zag ik er een conducteur mee lopen... dus ik riep meneer das mijn tas, toen riep ie terug: wat zit er in dan? ik: mijn ozowauwe ptt regenpak.. okay vangen riep ie nog... en vlak voor de deuren dichtgingen gooide ik mezelf nog aan boord... net gered... De terugweg was al niet veel beter... Puinhopen... massa's mensen die zich van hot naar her moesten verplaatsen op station den bosch omdat treinen niet reden zoals ze zouden moeten, namelijk op tijd..
Uiteraard was ik te laat op mijn werk.
Wat ik me nou afvraag: je hoort altijd van mensen die hele gesprekken met medepassagiers hebben... maar hoe doe je dat dan? er zat op de heenweg best een charmante jongedame naast me... maar hoe spreek je zo iemand aan? hoi, jij ook in de trein? of... wat gaan we geruisloos he? of... tjonge.. jij leest echt mooi de krant..
Help! ik wilde wel met haar kletsen, maar heb toch maar het U-blad gelezen...
Nou dat was mijn gave gebeurtenis van vandaag weer!!!"
"eventtime","2003-05-23 21:48:00"
"current_moodid","69"
"url","http://personalhaloway.livejournal.com/4219.html"
"userid","11784"
"itemid","15"
"event","Wat een schijtprogramma is dit toch! Typ je een fout password is gelijk al je tekst weg!
Goed nieuwe poging:
Ik ben gisteren naar de matrix geweest, gave film alleen ik zit nog met wat vragen:
1. Hoe kan het dat Neo de sentinels kan voelen.... Is er dan toch een matrix buiten de matrix??
2. Wat is de rol van Agent Smith, hij is bevrijd, waarom moet ie dan nog perse achter Neo aan?
3. Hoe kan het dat Morpheus zich kan verzetten tegen het indringen van Agent Smith, alleen Neo is toch onverslaanbaar in de Matrix?
4. Wat voor figuren zijn de Tweeling?
Ik vond het jammer dat het niet 3 losse delen zijn die 1 geheel vormen, nu moet ik in november weer al het geld uit mijn zak toveren omdat ik het vervolgavontuur moet bekijken!

We hebben nog geen dj voor ons feest :( Das vrij kut, niemand kan die dag, dus daar moeten we nog even wat op gaan vinden! Het wordt wel heel gaaf! Want Mariska komt! En Floor en Marieke en Fenna heeft gisteren gezegd dat ze ook komt! Ik wil eigenlijk ook dat Saskia komt maar die zal wel met d'r vriendje aan de gang moeten! En hoe zit dat dan met Mariska? Die heeft nu met Maarten, misschien wil ze wel zoveel mogelijk bij hem zijn, of mag ze niet naar mij :'( Naja is goed om daar alvast rekening mee te houden!

Kijken of livejournal nu wel mijn password eet!"
"eventtime","2003-05-22 09:27:00"
"url","http://personalhaloway.livejournal.com/3960.html"
"userid","11784"
"itemid","14"
"event","<img src=""http://images.quizilla.com/1034044888_onalityhot.jpg"" border=""0"" alt=""""><br>Hottie
<br><br><a href=""http://quizilla.com/users/theandrea/quizzes/What's%20Your%20Personality%20Type%3F/""> <font size=""-1"">What's Your Personality Type?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Damn right I am!!!"
"eventtime","2003-05-20 21:46:00"
"url","http://personalhaloway.livejournal.com/3720.html"
"userid","11784"
"itemid","12"
