"names","values"
"event","MjAyMg0KVG9kYXkgaGFzIGJlZW4gbWVsbG93LiBKYWlkeW4gY2FsbGVkIGFuZCB3ZSB0YWxrZWQgdW50aWwgaGUgaGFkIHRvIGxlYXZlIHRvIGdldCBzY2hvb2wgY2xvdGhlcyBmb3IgaGlzIGtpZC4gSSd2ZSByZWFkIGEgYnVuY2guIEkndmUgc3BlbnQgYSBsb3Qgb2YgdGltZSBpbiBGYWNlYm9vayBncm91cHMuwqANCg0KQW1hbmRhIGFuZCBEYW1vbiBjYW1lIGJhY2sgZnJvbSB0aGUgdHJpcCB0byBoaXMgaG9tZSB0b3duIGZvciBoaXMgYnJvdGhlcidzIHdlZGRpbmcuIFdlIHN0b29kIGFyb3VuZCB0YWxraW5nIGZvciBhIGdvb2QgdGhpcnR5IG1pbnV0ZXMsIGFuZCB0aGV5IGdhdmUgbWUgYnJpYW4gYW5kIG15IGdpZnRzIGZyb20gdGhlaXIgdHJpcC4gRGFtb24gYmVoYXZlZCBiZXR0ZXIgdGhhbiBoZSBzYWlkIGhlIHdhcyBnb2luZyB0byB3aGljaCBJIGFtIGhhcHB5IGhlIGRpZC4gSGUncyBhbHNvIGJyZWFraW5nIHVwIHdpdGggdGhlIGFubm95aW5nIGNoaWxkIENhc3NpZSwgaWYgaGUgaGFzbid0IGFscmVhZHkgdGhhbiB0aGlzIHdlZWtlbmQuIEknbSBub3QgdG9vIHN1cnByaXNlZCB0aGF0IHNoZSB3YXNuJ3QgInRoZSBvbmUiLiBIZSBhbmQgQW1hbmRhIHNlZW0gd2VsbCBtYXRjaGVkIGluIHRoZSBnaXZlIGEgZnVjayBhbmQgd2lsbGluZyB0byBwdXQgZWZmb3J0IGludG8gYSByZWxhdGlvbnNoaXAgYXJlbmFzLsKg"
"eventtime","2015-08-29 16:01:00"
"url","http://lady-savant.livejournal.com/923185.html"
"userid","8451"
"itemid","3607"
"event","MTg1Ng0KTm90aGluZyBsaWtlIGEgZ29vZCBGYWNlYm9vayBtZW1lIHRvIHBvaW50IG91dCBzb3JlIHNwb3RzIGluIHlvdXIgZW1vdGlvbnMuIFNvIHRoZXJlJ3MgdGhpcyBGYWNlYm9vayBxdWl6IHRoYXQgYW5hbHl6ZXMgeW91ciBGYWNlYm9vayBhY2NvdW50IGFuZCBmcmllbmRzIGxpc3QgYW5kIHRlbGxzIHlvdSB3aG8gdGhlIGFuZ2VsIGFuZCBkZXZpbHMgYXJlIHNpdHRpbmcgb24geW91ciBzaG91bGRlci4gQW1hbmRhIGdvdCBtZS9hbmdlbCwgYW5kIERhdmlkL2RldmlsIChSZXZhcmVuZCBPbmkpLiBBbmQgcmVhbGx5IGl0IG1ha2VzIHNpbmNlIHdpdGggb25pIGFuZCBob3cgaGUgZml0cyBpbiB0byBoZXIgbGlmZSBhbmQgaG93IGhlIGlzIG5vdy4gQnV0IEkgYW0gd2hvIEkgYW0gbm93IGFzIG11Y2ggZHVlIHRvIGNpcmN1bXN0YW5jZXMgYXMgYmVjYXVzZSBvZiBhbnkgcmVhbCBwZXJzb25hbGl0eSBxdWlyaywgYW5kIGl0IGlycml0YXRlcyBtZSB0aGF0IGV2ZXJ5b25lIHNlZW1zIHRvIHRoaW5rIEknbSB0aGlzIHJlYWxseSBuaWNlIHB1c2hvdmVyIHR5cGUgb2YgcGVyc29uLiBPaCBzaGUncyBuaWNlLiBTaGUgc3dlZXQuIFNoZSdzIGxveWFsLiBTaGUnbGwgZG8gYW55dGhpbmcgZm9yIGEgZnJpZW5kLiBTaGUgdGFrZXMgY2FyZSBvZiBwZW9wbGUuIEV0Yy4gaXQgYnVncyBtZSB0aGF0IEkgY2FyZSBhbmQgcGFydCBvZiB3aHkgSSBjYXJlIGlzIGJlY2F1c2UgSSBkb24ndCB3YW50IHRvIGhhdmUgdG8gbGVhdmUgbXkgZnJpZW5kcyBiZWhpbmQgYmVjYXVzZSB0aGV5IGNhbid0IGZ1Y2tpbmcga2VlcCB1cCBvbiBhIG1hdHVyaXR5LCBlbW90aW9uYWwsIHNwaXJpdHVhbCBsZXZlbC4gSXQgYWx3YXlzIGxlYXZlcyBvdXQgdGhhdCBJJ20gYSBydXRobGVzcyBmaWdodGVyLiBUaGF0IEkgd291bGQga2lsbCBzb21lb25lIGdpdmVuIGNhdXNlLiBJdCBsZWF2ZXMgb3V0IG15IG15c2ludGhyb3B5Lg0KDQoyMTQzDQpJIGNhbiBzYXkgYWxtb3N0IGFueXRoaW5nIEkgd2FudCBhdCBhbG1vc3QgYW55IHRpbWUuIFBlb3BsZSBkb24ndCBsaXN0ZW4gdG8gbWUgc28gdGhleSBkb24ndCBnZXQgdG8gaGVhciB0aGUgZnVubnkgYW5kIHdyb25nIHRoaW5ncyBJIHNheS4NCg0KMDEyNw0KSnVzdCBiZWNhdXNlIHNvbWV0aGluZyB3b3JrcyBmb3Igc29tZW9uZSBlbHNlIGRvZXNuJ3QgbWVhbiB0aGF0IGl0IHdpbGwgd29yayBmb3IgeW91Lg0KDQowMTQ4DQpJIG11c3QgcmVtZW1iZXIsIGp1c3QgYmVjYXVzZSBpdCdzIHRpbWUgdG8gZWF0IGFuZCB0aGVyZSBpcyBkZWxpY2lvdXMgZm9vZCBkb2VzIG5vdCBtZWFuIEkgaGF2ZSB0byBlYXQgaWYgSSdtIG5vdCByZWFsbHkgaHVuZ3J5LiBJIG11c3QgdGFrZSB0aGUgdGltZSB0byBkZXRlcm1pbmUgaWYgSSBhbSByZWFsbHkgaHVuZ3J5Lg0KDQpJIGhhZCBhIGdyZWF0IGRheSBoYW5naW5nIG91dCBhbmQgc2hvcHBpbmcgd2l0aCBCcmlhbi4gV2Ugd2VudCB0byBIYXJib3IgRnJpZWdodCBmb3Igc29tZSB0b29scyBhbmQgc3VwcGxpZXMgaGUgd2lsbCBuZWVkIHRvIHdvcmsgb24gaGlzIHRydWNrIGFuZCBjYXN0ZXJzIGZvciBteSBjYXJ0LiBUaGVuIHdlIHdlcmUgZ29pbmcgdG8gZ2V0IGEgY2hlZXNlIHN0ZWFrIGF0IHRoZSBmb29kIGNhcnRzIGJ1dCB0aGV5IHdlcmUgbm90IG9wZW4gc28gd2Ugd2VudCB0d28gY2FydHMgb3ZlciBmb3IgYSBkZWxpY2lvdXMgYnVyZ2VyLiBJIG9yZGVyZWQgYSBDb3dnaXJsIFVwLiBJJ2xsIGhhdmUgdG8gcmVtZW1iZXIgdG8gb25seSBnZXQgYSBzaW5nbGUgbmV4dCB0aW1lLCBidXQgbXkgZ29kcyB3YXMgaXQgZGVsaWNpb3VzLCBldmVuIHRob3VnaCBJIHdhcyB1bmFibGUgdG8gZmluaXNoLiBXZSBkaWQgc29tZSBncm9jZXJ5IHNob3BwaW5nIGF0IFdpbmNvLsKgDQoNCldoZW4gd2UgZ290IGhvbWUgYW5kIGFmdGVyIGdyb2NlcmllcyB3ZXJlIHB1dCBhd2F5IEkgc3RhcnRlZCB0aGUgdGhhd2VkIGNoaWNrZW4gaW4gdGhlIHNsb3djb29rZXIuIEkgc3R1ZmZlZCBpdCB3aXRoIHN1bmRyaWVzIHRvbWF0b2VzLCBwdXQgaXQgb24gYSBiZWQgb24gb25pb25zIGFuZCBzZWFzb25lZCBpdCB3aXRoIE9sZCBXb3JsZCBTcGljZSBmcm9tIFBlbnplZXlzLg0KDQpJIHdlbnQgdG8gZ2FtZSBuaWdodCBhdCBLYXQgYW5kIFRheWxvcidzIGhvdXNlLCBhbmQgd2UgcGxheWVkIEdhbWUgb2YgVGhyb25lcyB3aXRoIEVyaWsuIEVyaWsgc3RhcnRlZCB0byBnaXZlIG9mZiBncnVtcHkgdG8gYmUgbG9zaW5nIGVuZXJneSB3aGljaCBJIHRyaWVkIHRvIGVhc2UuIFRheWxvciBvbmUsIGhlIG9mdGVuIGRvZXMgaW4gZ2FtZSBvZiB0YWN0aWNzLiBEYW1vbiBpcyB0aGUgc2FtZSB3YXkuwqANCg0KSSBjYW1lIGhvbWUgdG8gc29tZSB3b25kZXJmdWwgZm9vZC4gSSBzbWVsbGVkIGl0IGNvbWluZyBmcm9tIHRoZSBob3VzZSBhcyBJIHB1bGxlZCBpbiB0byB0aGUgZHJpdmV3YXkuIFNhZGx5IEJyaWFuIGNvdWxkIHNtZWxsIGl0IGJlY2F1c2UgaGUgaGFkIGJlZW4gZXhwb3NlZCB0byBpdCB3aGlsZSBpdCBjb29rcy4gSSBmZWQgRGVyd2luIGFuZCBteXNlbGYuIE5vdyBteSBzdG9tYWNoIGZlZWxzIHRvbyBmdWxsLCBzbyBJIGd1ZXNzIGl0J3MgYSByZWFsbHkgZ29vZCB0aGluZyBpdCB0YXN0ZWQgZ29vZC4gVG9tb3Jyb3cgSSdtIG1ha2luZyBwb3JrIGFuZCBrcmF1dC4gWXVtIcKg"
"eventtime","2015-08-29 16:01:00"
"url","http://lady-savant.livejournal.com/923581.html"
"userid","8451"
"itemid","3605"
"event","MjM0Ng0KSSBuZWVkIHRvIHJlbWVtYmVyIHRoYXQgd2hlbiBJIGFtIGhvbmUgc2luZyBmb3Igc29tZXRoaW5nIHN3ZWV0IHRvIG1ha2UgYSBtdWcgb2YgZ29sZGVuIG1pbGsuIFRoaXMgc3R1ZmYgaXMgc2Vjb25kIG9ubHkgdG8gYml0aW5nIGluIHRvIGEgd2VsbCBzZWFzb25lZCwgd2FybSwganVpY3ksIHN0ZWFrLiBJIG5lZWQgdG8gc3RvcCBidXlpbmcgbXlzZWxmIGp1bmsgZm9vZCBhbmQgSSBuZWVkIHRvIGtlZXAgaGVhbHRoeSBlYXRzIHJlYWRpbHkgYXZhbGlibGUsIGFuZCBwcmVwcGVkIGlmIGF0IGFsbCBwb3NzaWJsZS7CoA0KDQowNTEyDQpPbmUgb2YgdGhlIHRoaW5ncyBJIGxvdmUgYWJvdXQgbXkgbGlmZSBpcyB0aGF0IHdpdGhpbiBhIGNlcnRhaW4gc2NvcGUgSSBjYW4gZG8gd2hhdCBJIHdhbnQgd2hlbiBJIHdhbnQgdG8uIFN0YXkgdXAgcmVhZGluZyB1bnRpbCA1IG8nY2xvY2sgaW4gdGhlIG1vcm5pbmc/IE5vdCBhIHByb2JsZW0gc2xlZXAgdW50aWwgMiBvJ2Nsb2NrIGluIHRoZSBhZnRlcm5vb24/IE5vdCBhIHByb2JsZW0hISBDb29rIGZvciB3ZSBoYXZlIGluIHRoZSBob3VzZSBhbGwgZGF5PyBOb3QgYSBwcm9ibGVtLiBNaXggaGVyYnMgYW5kIHBvdGlvbnMgb24gYSB3aGltPyBOb3QgYSBwcm9ibGVtIcKg"
"eventtime","2015-08-28 18:54:00"
"url","http://lady-savant.livejournal.com/923135.html"
"userid","8451"
"itemid","3604"
"event","MjEzNA0KV2hhdCdzIHRoZSBwb2ludCBvZiBoYXZpbmcgbnVyc2VzIGlmIHRoZSBvbmx5IHRoaW5nIHRoZXkgcmVhbGx5IGRvIGlzIGNvbGxlY3QgYSBwYXljaGVjaz8NCg0KMDE1NA0KSWYgeW91IGNhbid0IHRlbGwgeW91cnNlbGYgdGhlIHRydXRoIHlvdSBoYXZlIG5vIHJpZ2h0IHRlbGxpbmcgaXQgdG8gb3RoZXJzLsKgDQoNCkkndmUgaGFkIGEgcmF0aGVyIGxvbmcgcmFtYmxpbmcgY29udmVyc2F0aW9uIHdpdGggSGlsYXJ5IHRoaXMgZXZlbmluZy4gQWxjaGVteSwgaGVyYmFsIHByZXBhcmF0aW9ucywgaGVhbGluZywgZGlldCwgZXRjLiBpdCB3YXMgbmljZSBiZWNhdXNlIHNoZSBzZWVtcyBnZW51aW5lbHkgaW50ZXJlc3RlZCBpbiB0aGUgdG9waWNzLCB3aGV0aGVyIGl0IGxlYWRzIGFueXdoZXJlIGlzIG5vdCBteSBkdWNrIEkgc3VwcG9zZS4gSSBqdXN0IHBhc3Mgb3V0IHRoZSBpbmZvcm1hdGlvbi4gSSBjYW4ndCBtYWtlIHBlb3BsZSB1c2UgaXQuIMKgSSB3aXNoIEkgZW5qb3llZCBpdCBtb3JlLiBJIGZpbmQgdGFsa2luZyB3aXRoIGhlciBhZ2dyYXZhdGluZy4gTGlrZSBJJ20gY29uc3RhbnRseSBmaWdodGluZyB0byBnZXQgYSB3b3JkIGluIGVkZ2V3aXNlIG9yIGhvbGQgbXkgZ3JvdW5kIGluIHRoZSBjb252ZXJzYXRpb24uIE5vdCBjb250ZW50IG9yIGludG9sZXJhbmNlIHdpc2UsIGJ1dCByYXRoZXIgd29yZCBjb3VudCB3aXNlLsKg"
"eventtime","2015-08-26 20:22:00"
"url","http://lady-savant.livejournal.com/922802.html"
"userid","8451"
"itemid","3603"
"event","MTg0Mw0KSSBvcmRlcmVkIHNvbWUgb2YgRGVyd2luJ3MgbWVkcyB0b2RheS4gSSdsbCBnbyBwaWNrIHRoZW0gdXAgdG9tb3Jyb3cgYmVmb3JlIGJyaWFuIGdvZXMgdG8gd29yay7CoA0KDQpJJ20gbWFraW5nIGNoaWNrZW4gc291cCBmb3IgZGlubmVyLiBJJ20gdXNpbmcgdXAgdGhlIGxhc3Qgb2YgdGhlIGNhcnJvdHMgYmVmb3JlIHRoZXkgZ28gYmFkLCBzaXggc21hbGwgcG90YXRvZXMsIGFuZCBhIGJhZyBvZiBCcnVzc2VscyBzcHJvdXRzLiBJdCBsb29rcyBhbmQgc21lbGxzIGdvb2QuwqANCkNoaWNrZW4gwqAgwqAgwqAgwqAgwqAgwqAgwqAgwqAgwqAuODMNClBvdGF0b2VzIMKgIMKgIMKgIMKgIMKgIMKgIMKgIMKgLjMxDQpDYXJyb3RzIMKgIMKgIMKgIMKgIMKgIMKgIMKgIMKgIMKgLjE2DQpCcnVzc2VscyBzcHJvdXRzIDEuNTANCk9uaW9ucy4gwqAgwqAgwqAgwqAgwqAgwqAgwqAgwqAgwqAuMjUNCkdhcmxpYy4gwqAgwqAgwqAgwqAgwqAgwqAgwqAgwqAgwqAgwqAuMDINCsKgIMKgIMKgIMKgIMKgIMKgIMKgIMKgIMKgIMKgIMKgIMKgIMKgIMKgIMKgMi45Nw0KDQpUaGlzIHdpbGwgZmVlZCB0aGUgdGhyZWUgb2YgdXMgZm9yIGF0IGxlYXN0IHR3byBtZWFscyBlYWNoLiBOb3QgYmFkIGlmIEkgZG8gc2F5IHNvIG15c2VsZi4gSSBuZWVkIHRvIGtlZXAgdGhpcyBzdHVmZiBpbiBtaW5kIGFuZCBwbGFuIGZvciBtb3JlIGZvb2QgbGlrZSB0aGlzLsKgDQoNCkkgZnJpZWQgY2hpY2tlbiBicmVhc3RzIG1hcmluYXRlZCBpbiBmaXJlIGNpZGVyIHNwaWNlIGFuZCBvbGl2ZSBvaWwgYW5kIHNldCBpbiB0aGUgZnJpZGdlIGZvciBxdWljayBzbmFja3MgYW5kIGx1bmNoZXMuwqANCg0KMjAwMg0KSSBuZWVkIHRvIHRha2UgYWR2YW50YWdlIG9mIGJ1bGsgc2FsZXMgYW5kIHN1Y2guIFN0YXJ0IHN0b2NraW5nwqB1cCBvbiBzaGVsZiBzdGFibGUgZm9vZCBzdHVmZnMgdGhyb3VnaCBkZWh5ZHJhdGlvbiBhbmQgY2FubmluZy4gVGhpcyBpbmNsdWRlcyBtZWF0LiBOZXh0IHllYXIgSSdtIGJ1eWluZyBteSBvd24gcHJlc3N1cmUgY2FubmVyLiBPciBtYXliZSBJIHdpbGwgc2VlIGlmIEkgY2FuIGdldCBhIGdvb2QgZGVhbCBvbiBvbmUgZHVyaW5nIHRoZSBvbmxpbmUgQmxhY2sgRnJpZGF5IHNhbGVzLsKgDQoNCkkgZmVlbCBvdmVyc3RpbXVsYXRlZCB0b2RheSwgbGlrZSBJIHdhbnQgdG8gYmUgY29tcGxldGVseSBhbG9uZSwgeWV0IEkgbWlnaHQgd2VsY29tZSBhIGdvb2QgY29udmVyc2F0aW9uIGFib3V0IHByZXBwaW5nLCBnYXJkZW5pbmcsIG9yIHN1cnZpdmFsLiBJIGtlZXAgdHVybmluZyBteSBtdXNpYyBvbiBhbmQgb2ZmIGFnYWluLiBJIHdhbnQgc3RpbXVsYXRpb24gYnV0IGl0J3MgdG9vIG11Y2ggb2YgdGhlIHdyb25nIGtpbmQuwqANCg0KTmV4dCB5ZWFyIEkgd2lsbCBiZSBidXlpbmcgYm9va3MgYW5kIHRvb2xzIGZvciBob21lc3RlYWRpbmcgYW5kIHN1cnZpdmFsLiBCdXQgSSB3aWxsIGFsc28gYmUgbWFraW5nIHN1cmUgd2UgaGF2ZSBhZGVxdWF0ZSBmb29kIG9uIG91ciB0YWJsZSwgc3RhcnQgc2F2aW5nIHNvbWUgbW9uZXkgZm9yIGVtZXJnZW5jaWVzLCBhbmQgZHJ5aW5nIC8gY2FubmluZyBmb29kcy7CoA0KDQowMTM3DQpXaGF0IGlzIGl0IGFib3V0IG1lIHRoYXQgbWFrZXMgcGVvcGxlIGZlZWwgbGlrZSB0aGV5IGNhbiB0YWxrIHRvIG1lIGFib3V0IGFueXRoaW5nIGZvciBsb25nIHBlcmlvZHMgb2YgdGltZT8gV2h5IGlzIGl0IHRoYXQgSSBmZWVsIGNvbWZvcnRhYmxlIGRvaW5nIHRoZSBzYW1lIHdpdGggb25lLCBtYXliZSB0d28gcGVvcGxlIGluIHRoZSB3b3JsZD/CoA0KDQpJIHNwZW5kIHRvbyBtdWNoIHRpbWUgb24gRmFjZWJvb2suIEkgd2FudCB0byBzcGVuZCBtb3JlIHRpbWUgbGVhcm5pbmcgd2lsZGNyYWZ0aW5nIGFuZCBwbGFudCBpZGVudGlmaWNhdGlvbiBhbmQgd2hhdCB0byB1c2UgdGhlbSBmb3IuwqA="
"eventtime","2015-08-25 21:36:00"
"url","http://lady-savant.livejournal.com/922592.html"
"userid","8451"
"itemid","3602"
"event","MTQxNQ0KJDguODYgbGVmdCBvbiBlYnTCoA0KDQoxNzQ3DQpZZXN0ZXJkYXkgSSBoYXZlIG15IGxhc3Qgcm9vdCBjYW5hbCBmaW5pc2hlZC4gSXQgd2FzIG5pY2UgdG8gaGVhciB0aGF0IEkgZGlkbid0IGFjdHVhbGx5IG5lZWQgeWV0IGFub3RoZXIgYWZ0ZXIgdGhpcy4gTXkgbW91dGggaXMgc29yZcKg"
"eventtime","2015-08-24 18:40:00"
"url","http://lady-savant.livejournal.com/922358.html"
"userid","8451"
"itemid","3601"
"event","MDExOCBvZiB0aGUgMjJuZA0KSSBsb3ZlIGJlaW5nIHRvbyBzdHVwaWQgYW5kIHRvbyBzbG93IHRvIGJhZyBmdWNraW5nIGdyb2Nlcmllcy4gSSBsb3ZlIGJlaW5nIHRvbyBzdHVwaWQgdG8gcGxheSBteSBvd24gZnVja2luZyBjaGFyYWN0ZXJzIGluIGJvYXJkIGdhbWVzLsKg"
"eventtime","2015-08-22 14:16:00"
"url","http://lady-savant.livejournal.com/921894.html"
"userid","8451"
"itemid","3600"
