"names","values"
"itemid","35"
"event","aSB3b24gbXkgZmlyc3QgcGFpciBvZiB0aWNrZXRzIHRvIGFuIFNTTyBjb25jZXJ0IGFuZCB3ZW50IGxhc3QgZnJpZGF5LCBhY2NvbXBhbmllZCBieSBqdW4uPGJyIC8+d2Ugd2VyZSA1IG1pbnV0ZXMgbGF0ZSBhbmQgaGFkIHRvIGdvIGluIGR1cmluZyB0aGUgaW50ZXJ2YWwsIHdoaWNoIHdhcyB0aGFua2Z1bGx5IGJlZm9yZSByYXZlbCdzIGNvbmNlcnRvIGZvciBsZWZ0IGhhbmQgaW4gZCBtYWpvci48YnIgLz5hbGV4YW5kcmUgdGhhcmF1ZCdzIHBlcmZvcm1hbmNlIGtlcHQgbWUgZW50aHJhbGxlZCwmbmJzcDtub3QganVzdCBiZWNhdXNlIG9mIHRoZSBtdXNpYywgYnV0IG9mIHRoZSBkcmFtYXRpYyB3YXkgaGlzIGVudGlyZSBib2R5IHNwYXNtZWQgZWFjaCB0aW1lIGhlIHBsYXllZCBhIHNjYWxlIGFuZCBoYWQgdG8gc2hpZnQgaGlzIHJlYXIgdG8gcmVhY2ggdGhlIGVuZCBub3Rlcy48YnIgLz50aGF0IGFzaWRlLCBpIGVuam95ZWQgcmFjaG1hbmlub3YncyBzeW1waG9ueSBuby4gMiBpbiBlIG1pbm9yIHRoZSBtb3N0LjxiciAvPjxiciAvPmFwYXJ0IGZyb20gdGhlIG9jY2FzaW9uYWwgZGlzdHJhY3Rpb24gb2YmbmJzcDtsYW4gc2h1aSdzIGZyYW50aWMgYW5kIGVtb3Rpb25hbCZuYnNwO2NvbmR1Y3RpbmcmbmJzcDsoaSBkbyBmaW5kIGhpbSBjaGFybWluZywgbnVydWzigJRkb250IGxhdWdoKSwgaSB3YXMgaW1tZW5zZWQgaW4gdGhlIHRlbnNpb24gb2YgdGhlIHBpZWNlLCBlc3BlY2lhbGx5IGluIHRoZSAybmQgbW92ZW1lbnQuPGJyIC8+dGhlcmUgd2FzIGEgcGVyaW9kIHdoZXJlIGkgZm9yZ290IHRvIGJyZWF0aGUsIGFuZCBoYWQgdG8gcmVsZWFzZSBhaXIgYSBsaXR0bGUgYXQgdGhlIHRpbWUgYXMgdGhlJm5ic3A7ZXhjZWxsZW50IGFjY291c3RpY3Mgb2YgdGhlIGNvbmNlcnQgaGFsbCBtYWRlIGV2ZXJ5IHNtYWxsIG5vaXNlIG11Y2ggbW9yZSBhdWRpYmxlIHRoYXQgaXQgc2hvdWxkIGhhdmUgYmVlbjxiciAvPmltIGFsc28gc2xpZ2h0bHkgZW1iYXJyYXNzZWQgdG8gYWRtaXQgaSB0ZWFyZWQgYSBsaXR0bGUsIGJ1dCBoZXksIGF0IGxlYXN0IHRoYXQgZ29lcyB0byBzaG93IGkgcGFpZCBhdHRlbnRpb24gdG8gdGhlIHBpZWNlLCByaWdodD88YnIgLz48YnIgLz53aGlsc3Qgb24gdGhlIHN1YmplY3Qgb2YgbXVzaWMsIGFsbG93IG1lIHRvJm5ic3A7YmFja3RyYWNrIGEgbGl0dGxlIGZ1cnRoZXIuPGJyIC8+aSZuYnNwO2hhZCZuYnNwO3RoZSBvcHBvcnR1bml0eSB0byBqYW0gd2l0aCB0d28gZXhwYXQgYmFuZHMgdGhhdCBwbGF5ZWQgZGlmZmVyZW50IGdlbnJlcyBvZiBtdXNpYyBhbHRvZ2V0aGVyIHRoZSB3ZWVrIGJlZm9yZTxiciAvPmFtb25nc3QgdGhlbSB3YXMgYSB2ZXRlcmFuIHBpYW5pc3Qgd2hvIGRpZCZuYnNwOyBhIHdvbmRlcmZ1bCBjb3ZlciBvZiB0aGUgYmVhdGxlcywgYW5kJm5ic3A7YWN0dWFsbHkgcmVtaW5kZWQgbWUgb2YgdGhlIHNhbSBpbiBjYXNhYmxhbmNhIHdobyBwbGF5ZWQgYXMgdGltZSBnb2VzIGJ5ICh0aG91Z2ggaSBkaWRudCB0ZWxsIGhpbSB0aGF0LCBoYWhhKS48YnIgLz50aG91Z2ggdGhlJm5ic3A7c2Vzc2lvbnMmbmJzcDttYWRlcyBteSBpbmV4cGVyaWVuY2UgYW5kIGxhY2sgb2Ygc2tpbGwgc3RhbmQgb3V0IG1vcmUsIGl0IGhhcyBiZWVuIGEgZ29vZCBsZWFybmluZyBvcHBvcnR1bml0eSBmb3IgbWUuPGJyIC8+PGJyIC8+YW5kIGFueXdheS4gb24gcmFuZG9tIG1vZGU6PGJyIC8+PGJyIC8+MS4gdGhlIGdpcmwgaW4gbXkgb2ZmaWNlIHdobyBpIHRob3VnaHQgd291bGQgbG9vayB2ZXJ5IHByZXR0eSB3aXRob3V0IHNwZWNzIGhhcyBhY3R1YWxseSBzdG9wcGVkIHdlYXJpbmcgdGhlbS4gbm90ZSB0byBzZWxmOiBzdG9wIGd1c2hpbmcgYWJvdXQgc2hpcnRsZXNzIGNvbGxlYWd1ZXMgYW5kJm5ic3A7bm9uLWV4aXN0ZW50IGxvdmUgdHJpYW5nbGVzICh0aGUgZ2lybCB0dXJuZWQgb3V0IHRvIGJlIG1hcnJpZWQsIGFuZCB0aGUgbmV3IGd1eSBoYXMgYSBnaXJsZnJpZW5kLiA8ZW0+c2lnaGhoPC9lbT4pPGJyIC8+PGJyIC8+Mi4gd2VudCB0byB0aGUgbWluZCBjYWZlIG9uIHNhdHVyZGF5IG5pZ2h0IHdpdGggcGVhcmwsIG5pYywgZGFycmVuIGFuZCBqZW5raSBhbmQgZ290IGhvb2tlZCBvbiBhIGJvYXJkIGdhbWUgY2FsbGVkIGNhcnRlZ2VuYSAoaSB0aGluayB0aGF0cyBob3cgeW91IHNwZWxsIGl0KS4gaXQgd2FzbnQgaW1tZW5zZWx5IGFkZGljdGl2ZSwgYnV0IGkgZm91bmQgbXlzZWxmIHBsYXlpbmcgaXQgYWdhaW4gdGhlIG5leHQgZGF5IHdpdGggdGhlIGh0YyBmb2xrcyB3aGVuIHdlIHdlbnQgZG93biBhZ2FpbiBpbiB0aGUgYWZ0ZXJub29uLiBvbiBkYXkgMiB3ZSBhbHNvIHRyaWVkIGJhbmFuYSBzbGFwLCB3aGljaCBjb252aW5jZWQgbWUgb2YgbXkgaW5hYmlsaXR5IHRvIGNvb3JkaW5hdGUgbXkgbGltYnMsIGF0IGxlYXN0IGZhc3RlciB0aGFuIG15IG9wcG9uZW50cy4ganVyYXNzaWMgc29tZXRoaW5nIChpIGZvcmdvdCB0aGUgbmFtZSkgaGFzIGFsc28gYmVjb21lIGEgc3RhcGxlIGluIHdoaWNoIG11Y2ggbGF1Z2h0ZXIgYW5kIHZpb2xlbmNlIGFyZSBldm9rZWQuPGJyIC8+PGJyIC8+My4gaGFwcHkgYmlydGhkYXkgc2hhcm9uLCBuaWNvbGUsIGdyYWNlIGFuZCBzYXJpbWEhJm5ic3A7PGJyIC8+dG8gc2hhcm9uLCBpdCB3YXMgZ29vZCBmdW4gd2FpdGluZyBpbiB0aGUgZGFyayBpbnNpZGUgeW91ciBiZWRyb29tIHRvIHN1cnByaXNlIHlvdSBvbiBzdW5kYXkgbmlnaHQmbmJzcDstZ3JpbnMtPGJyIC8+PGJyIC8+NC4mbmJzcDtnaXJscyBuaWdodCBvdXQgb24gbW9uZGF5IHdpdGggcmVrYSwgcGVhcmwsIGdhaWwgYW5kIGdyYWNlLiB0aGUgc3VzaGkgYW5kIGdvc3NpcCB3YXMgeXVtbXkuIG1vcmUgY2hlZXN5IGpva2VzIG5leHQgdGltZSwgcGxlYXNlITxiciAvPjxiciAvPjUuIGFueW9uZSB3YW50cyB0byBjYXRjaCAxLiByZXNpZGVudCBldmlsIDIuIGx1c3QsIGNhdXRpb24gMy4gZGVhdGggYXQgYSBmdW5lcmFsIGFuZC9vciA0LiBzaG9vdCAnZW0gdXAsIGtpbmRseSBjb250YWN0IG1lLjxiciAvPjxiciAvPjYuIHNvbWVvbmUsIGtpbmRseSBlbmxpZ2h0ZW4gbWUgb24gaG93IHRvIG1lbW9yaXNlIG15IGthdGFrYW5hIGNoYXJhY3RlcnMsIGZhc3QuPGJyIC8+PGJyIC8+Ny4gYnJ1aXNlIG9uIGxlZnQgZm9vdCB1cGRhdGU6IHN3ZWxsaW5nJ3MgZ29uZSBkb3duLCBkYXJrIHBhdGNoIGhhcyBjb250cmFjdGVkIGl0cyB0ZXJyaXRvcnksIGJ1dCB0aGUgcGFpbiBpcyBzdGlsbCB0aGVyZS4gaSBhdHRyaWJ1dGUgdGhpcyB0byB0aGUgZmFjdCB0aGF0IGkgc3RpbGwgY2FudCB0d2lzdCBlbm91Z2ggb24gbXkgbGVmdCBraWNrIGR1cmluZyBtdWF5dGhhaSBjbGFzcy4gYW55b25lIGhhcyB0aXBzIG9uIGhvdyB0byBtYWtlIHlvdXIgaGlwcyBtb3JlIGZsZXhpYmxlPyAoaGV5LCBpdHMgZm9yIGEgaGVhbHRoeSByZWFzb24gb2theSEpIGF0IHRoZSBleHBlbnNlIG9mIHNvdW5kaW5nIGEgdGFkIHNhZGlzdGljLCBpbSBhY3R1YWxseSBoYXBweSB0byBzZWUgbmV3IGJydWlzZXMgb24gbXkgZWxib3dzIGFuZCBzaGlucy4gZ29lcyB0byBzaG93IGkgd29ya2VkIHRob3NlIGFyZWFzIGxvbmcgZW5vdWdoIGR1cmluZyBjbGFzcywgeW91IGtub3c/PGJyIC8+PGJyIC8+OC4gZm9ybWFsIG9mZmVyIGZyb20gbWZhIGZpbmFsbHkgdHVybmVkIHVwLCB3aWxsIGhlYWQgZG93biBvbiBtb25kYXkgdG8gc2lnbiB0aGUgbGV0dGVyIG9mIGFwcG9pbnRtZW50LiBtb3JlIHVwZGF0ZXMgd2hlbiB0aGV5IGhhcHBlbiE8YnIgLz48YnIgLz50aGF0cyBhbGwsPGJyIC8+cGVhY2UgdG8gdGhlIHdvcmxkISA6KQ=="
"eventtime","2007-10-18 21:13:00"
"url","http://cookiechip.livejournal.com/9151.html"
"userid","3096"
"itemid","34"
"event","<p><strong>1. finding out&nbsp;you had a paper cut&nbsp;when you&nbsp;were squeezing a lime over&nbsp;a lunch of hokkien mee</strong>&nbsp;<br />i grimaced, shook my hand up and down to distract myself from the pain, sucked on it, ...the stinging lasted an agonising 5 minutes.&nbsp;<br />any good&nbsp;idea to prevent&nbsp;paper cuts?&nbsp;<br />this beats the blood test i took in sec 3 (remember, the one&nbsp;with a 3-inch long needle?) hands down.<br /><br /><strong>2, the aftermath of muaythai class.<br /></strong>my bruise on the foot from 2 weeks back has pretty much subsided, but the pain is still there, and the bruises on the shins are regulars after each class. here's how&nbsp;my foot&nbsp;looked like 2 hours after the session where i injured it:</p><p align=""center""><a href=""http://pics.livejournal.com/cookiechip/pic/000114hs/""><img height=""157"" alt="""" width=""220"" border=""0"" src=""http://pics.livejournal.com/cookiechip/pic/000114hs/s320x240"" /></a></p><p align=""left"">kindly ignore the unsightly&nbsp;and peeling&nbsp;blue polish on the&nbsp;toenails.&nbsp;<br />and anyway, this may sound like im complaining but i actually quite enjoy the jabs, punches, crosses, hooks, kicks,,,&nbsp;<br />and water just tastes so sweet after class (brings back old memories of water parade during the npcc days, haha)<br />anyone wants to sign up so we can share the joy (and slight, but rather satisfactory sense of pain) together?<br /><br /><strong>3. a sore and stiff neck from staring at a laptop all day<br /></strong>yesterday night&nbsp;i discovered that if i tilted my head backwards and slowly rotated in an arch (imagine squeezing your neck against the upper part of your neck), a joyful cacophony of crrrrracking sounds would emerge.<br />addicted to it, i was doing the head-tilting action every other minute at work, and now i suspect ive sprained some part of my neck because it hurts to look down (i.e chin tucked inwards)<br />anyone knows a good place for neck massage?<br /><br /><em>NOTE:&nbsp;<br /></em>if you have an answer to any of the above questions, kindly let me know! im seriously in need of answers, or risk subjecting myself to more oww-ful times as<br />1. im still doing paperwork for my aunt<br />2. im still taking muaythai<br />3. im still facing the laptop everyday (and ironically, every night, as i voluntarily surf the net then)</p><p align=""left"">so long, and ms sarajavo, now you cant say my LJ is stagnant :P<br />cheers and peace out!</p><p align=""left""><em>Do you hear me<br />Do you care<br />Do you hear me<br />Do you care<br /><br />My lips are moving and the sound's coming out<br />The words are audible but I have my doubts<br />That you realize what has been said<br />You look at me as if you're in a daze<br />It's like the feeling at the end of the page<br />When you realize you don't know what you just read<br /><br />What are words for<br />When no one listens anymore<br />What are words for<br />When no one listens what are words for<br />When no one listens there's no use talking at all<br /><br />I might as well go up and talk to a wall<br />'Cause all the words are having no effect at all<br />Its a funny thing am I all alone<br />Something has to happen to change the direction<br />What little filters through is giving you the wrong impression&nbsp;<br />It's a sorry state, I say to myself<br /><br />Let me get by over your dead body<br />Hope to see you soon<br />Doors three feet wide with no locks open<br />Walking always backwards in faces of strangers<br />Time could be my friend<br />But it's less than nowhere now<br /><br />Pursue it any further and another thing you'll find<br />Not only are they deaf and dumb but they <br />Could be going blind no one notices<br />I think I'll dye my hair blue<br />Media overload bombarding you with action<br />It's getting near impossible to cause distraction<br />Someone answer me before I pull out the plug<br /></em><em><br />What are words for<br />When no one listens anymore<br />What are words for<br />When no one listens what are words for<br />When no one listens there's no use talking at all<br /><br />(Words - Missing Persons)</em></p>"
"eventtime","2007-10-04 00:30:00"
"url","http://cookiechip.livejournal.com/8720.html"
"userid","3096"
"itemid","33"
