"names","values"
"itemid","196"
"event","By Jacques Tati
- Monsieur Hulot's Holiday
- Mon Oncle
* Playtime (Andy marked it with a star in my notebook)
- Traffic

Buster Keaton
- Steamboat Bill, Jr.
- Sherlock, Jr.
- The Cameraman
- The General

Oson Welles
- Touch of Evil

Stan Brakhage
- Windo Water Baby Moving
- The Dante Quartet
- Mothlight
- Garden of Earthly Delights

Andy is a local cinema guru, and the depth of his knowledge is humbling. Art films are not my specialty .... I've seen almost none of these flicks. Hurm ....
-"
"eventtime","2011-01-07 15:18:00"
"url","http://full-fathom5.livejournal.com/50347.html"
"userid","5436"
"itemid","195"
"event","<p>Turns out the famous filler-copy text has a real history. Ha!<br /><br />&quot;Contrary to popular belief, Lorem Ipsum is not simply random text. It  has roots in a piece of classical Latin literature from 45 BC, making  it over 2000 years old. Richard McClintock, a Latin professor at  Hampden-Sydney College in Virginia, looked up one of the more obscure  Latin words, consectetur, from a Lorem Ipsum passage, and going through  the cites of the word in classical literature, discovered the  undoubtable source. Lorem Ipsum comes from sections 1.10.32 and 1.10.33  of &quot;de Finibus Bonorum et Malorum&quot; (The Extremes of Good and Evil) by  Cicero, written in 45 BC. This book is a treatise on the theory of  ethics, very popular during the Renaissance. The first line of Lorem  Ipsum, &quot;Lorem ipsum dolor sit amet..&quot;, comes from a line in section  1.10.32.&quot;</p>http://www.lipsum.com/<br />-"
"eventtime","2010-12-29 20:06:00"
"url","http://full-fathom5.livejournal.com/50013.html"
"userid","5436"
"itemid","194"
"event","we came up with a scheme to shoot a documentary about the interface between Southern culture and the martial arts. Basically, we both observed that rednecks absolutely love Karate, and that, despite the weirdness of it, the misappropriation, misunderstandings, and ridiculous malapropisms of it, it made total sense to everyone inside of that subculture.<br /><br />And it would make sense to you, too, in a strange anthropological sense, when the camera shows you the thousands of kids and teenagers preparing for the Battle of Atlanta, which was and may still be the largest point-sparring tournament in the Southeast. When you see how Chuck Norris is idolized not only as a movie star, but also as a born-again Christian hero, and how dojo masters, regardless of whether they were white or African American, would often evaluate the legitimacy of another dojo master based on his commitment to God and family values.<br /><br />And there was the self-help aspect of it. How it was very easy to reinterpret Asian philosophy to focus on individual empowerment. Strange since that idea is quite alien to a classically Asian worldview. There are tons of mirrors in Karate dojos, things that sort of reinforce the sense that someone's always watching you. I imagine this is the reason aerobics classes use mirrors. But there's something about the internalization of discipline, of following orders to kick and punch on command, that shows the Totalitarian undercurrent in some martial arts.<br /><br /><a href=""http://en.wikipedia.org/wiki/Choi_Hong_Hi"">General Choi</a>, the founder of Tae Kwon Do, was a soldier in the Japanese army before returning to his native North Korea. There's probably an interesting book to be written there; the founder of a sport that &quot;revived&quot; a practically dead Korean martial art, put together hodgepodge out of Japanese techniques and some things Choi dreamed up himself, returned into the hands of a Communist nation ... but once transmitted through the relatively &quot;peaceful&quot; Korean south, took America by storm in the 80s/90s ... .<br /><br />Tae Kwon Do isn't very individualistic. You could argue that it even carries the logic of modern mechanization within its teachings -- standardized kicks, standardized punches, standardized units of exercises (20 pushups, 100 jumping jacks, 50 pushups on knuckles only), military-style formations and drills. (Plus lots of techniques based straight lines and curves along regular arcs ... what I understand to be the &quot;modern&quot; contribution of General Choi's teachings; that it could be rapidly taught, reproduced, practiced, and efficiently used in the field.) Shouting is permitted and encouraged, but only at the appropriate times.<br /><br />Of course it might be hyperbolic to make so much of one sport ... but really it is unique. I mean, compare to baseball, which the Japanese have taken to with similarly militaristic organization. One man on the mound; one man at bat; then soldiers in the background, poised in support of the main drama between single combatants. ... or compare with European football. Totally, totally different.<br />-"
"eventtime","2010-12-28 10:04:00"
"url","http://full-fathom5.livejournal.com/49765.html"
"userid","5436"
"itemid","193"
"event","<lj-embed id=""28""/>
-"
"eventtime","2010-12-28 09:32:00"
"url","http://full-fathom5.livejournal.com/49632.html"
"userid","5436"
"itemid","190"
"event","http://www.iain-banks.net/2010/10/12/new-marain-alphabet-font-available-to-download/

:-)"
"eventtime","2010-10-22 15:05:00"
"url","http://full-fathom5.livejournal.com/48747.html"
"userid","5436"
"itemid","189"
"event","I quit smoking the Thursday after Memorial Day, which capped off the end of a weekend full of moving heavy heavy objects from my apartment on DeKalb Ave to my current place on Oakdale Road. The moving was interspersed with copious drinking with M. Castricone, who came to visit that weekend. Now that Labor Day has passed, it's almost been four months without cigarettes. I am proud.

However, much of that time was spent while using the patch. I definitely underestimated how hard it is to transition from ""just a little nicotine"" to ""zero nicotine"" .... I've done it before, and it's nowhere near as difficult as stopping the physical act of smoking cigarettes. Still, I feel another knot coming loose as my body tumbles through another psycho/physical transition.

In this short period of time finally without nicotine, my appetite has started to come back after years of perhaps unintentionally using cigarettes as a meal supplement. And I suddenly crave chocolate, of all things. Plus I tend to lose my concentration around midday or in the afternoon and have difficulty concentrating on more than one thing at once.

Chocolate ...."
"eventtime","2010-09-17 07:41:00"
"url","http://full-fathom5.livejournal.com/48597.html"
"userid","5436"
"itemid","188"
"event","What what!
http://clatl.com/culturesurfing/archives/2010/09/14/arts-writers-in-atlanta-get-a-big-boost-from-possible-futures"
"eventtime","2010-09-14 15:48:00"
"url","http://full-fathom5.livejournal.com/48346.html"
"userid","5436"
"itemid","186"
"event","<lj-embed id=""27""/><p style=""font-size:11px; font-family:Arial, Helvetica, sans-serif; color: #999; margin-top: 5px; background: transparent; text-align: center; width: 420px;"">Visit msnbc.com for <a style=""text-decoration:none !important; border-bottom: 1px dotted #999 !important; font-weight:normal !important; height: 13px; color:#5799DB !important;"" href=""http://www.msnbc.msn.com"">breaking news</a>, <a href=""http://www.msnbc.msn.com/id/3032507"" style=""text-decoration:none !important; border-bottom: 1px dotted #999 !important; font-weight:normal !important; height: 13px; color:#5799DB !important;"">world news</a>, and <a href=""http://www.msnbc.msn.com/id/3032072"" style=""text-decoration:none !important; border-bottom: 1px dotted #999 !important; font-weight:normal !important; height: 13px; color:#5799DB !important;"">news about the economy</a></p>
-"
"eventtime","2010-07-21 08:52:00"
"url","http://full-fathom5.livejournal.com/47868.html"
"userid","5436"
"itemid","184"
"event","a talented, strange dude.

<lj-embed id=""26""/><p><a href=""http://vimeo.com/10618153"">BubbleHead & DogFace (001)</a> from <a href=""http://vimeo.com/kombo"">Kombo Ch</a> on <a href=""http://vimeo.com"">Vimeo</a>.</p>
-"
"eventtime","2010-07-20 10:45:00"
"url","http://full-fathom5.livejournal.com/47141.html"
"userid","5436"
"itemid","178"
"event","My writing is rusty. I'm skipping some the parties this weekend, because I have writing work to catch up on. And why am I&nbsp;stuck dealing with leftovers when I should have had enough/made enough time to do it last week? Because I'm out of practice, out of the rhythm, out of the Zen of writing the daily Word.<br /><br />I've spent very little time this year working on my own portfolio and, instead, I've been spending more time helping everyone else. I've made sacrifices, compromises, and basically decided, renounced myself to what must be done (probably sometime around September), that building a team of writers who I can trust and rely upon is more important than writing solo. And even that hasn't been easy.<br /><br />Being an editor makes people grumpy, and even the best of intentions sometimes translates to &quot;Jeremy doesn't have enough time for me. Who does he think he is?&quot; And even though quitting smoking makes me even grumpier than before ... I'm learning to be more patient still. If Patience is a Virtue, if it's a road to Sainthood, then too bad I don't believe in heaven. Meh. ;-)<br /><br />Still, it's a beautiful day to-day, and calamities besides, I like my life.<br /><br />Master <a href=""http://en.wikipedia.org/wiki/Yunmen_Wenyan#Teachings"">Yunmen</a> said, &quot;Every day is a good day.&quot; There aren't many convenient links for this quote on the internet (though I learned that it's contained in the collection of koans called the <em>Blue Cliff Record</em>) ... save <a href=""http://www.heartlandsangha.org/good_day.html"">this one</a> accompanied by some lovely, excruciatingly tacky clip art. Cloud wallpaper never hurt so good.<br />-"
"eventtime","2010-07-03 13:29:00"
"url","http://full-fathom5.livejournal.com/45816.html"
"userid","5436"
"itemid","177"
"event","During the madness preparing for the BA fundraiser and sorting things out after my recent move, I neglected to bring my bicycle inside Saturday night and just left it locked in the parking lot. They cut the lock cable and snatched it under dark.

Goodbye, Dr. Pepper bike! If you see it around, note the face of the coward who took it.

So looks like I'll be in the market for a new one. It wasn't the best for speed or climbing hills anyway. Meh. It was a good run while it lasted. :-)
-"
"eventtime","2010-06-21 09:29:00"
"url","http://full-fathom5.livejournal.com/45429.html"
"userid","5436"
"itemid","176"
"event","Bruised, not hurt, sans wallet. Got a ride home safe. More soon. :-(
-"
"eventtime","2010-06-17 11:16:00"
"url","http://full-fathom5.livejournal.com/45114.html"
"userid","5436"
"itemid","175"
"event","Things I may write about in the near future:
- what's happened in my life since I stopped writing regularly on LJ, circa August 2009: breaking up with Lauren, driving to New Orleans and seeing my old friends get married
- thoughts on good things: moving into a new apartment soon!, ... plus lovely friends, lovely arts writing colleagues, lovely Dungeons &amp;&nbsp;Dragons, and so on
- thoughts on not-so-good things: my sister's funeral, and what it means to me
- procrastination: absolutely zero progress on graduate school, very little progress on other &quot;life&quot; fronts
- anti-procrastination: moving into a new apartment!!
- new website and blog (to host my writing resume and professional updates), TBA
Talk soon, dears.

JER
*"
"eventtime","2010-05-03 09:44:00"
"url","http://full-fathom5.livejournal.com/45006.html"
"userid","5436"
"itemid","172"
"event","<strong>abeyance</strong> (noun)<br />temporary cessation or suspension<br /><br /><img src=""http://sales.starcitygames.com/cardscans/MAGWEA/abeyance.jpg"" alt="""" /><br /><br /><br /><a href=""http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=4563"">This card won Matt Linde the 1998 Pro Tour.</a><br /><br />I wonder if it's possible to do this with the entire vocab list ... transform useless knowledge into something useful?<br />&nbsp;<br />*"
"eventtime","2010-01-21 14:21:00"
"url","http://full-fathom5.livejournal.com/44034.html"
"userid","5436"
"itemid","170"
"event","for self-motivation:

Procaution: to prepare well, to be impervious to snares, and to leave the job finished and smoldering in heaps behind you. Distinct from precaution, i.e. hesitation. Put on yo' face, put on yo' gloves, and TBC like a Boss. Like a Pro.

&quot;Everything that can go wrong ... will perish.&quot;

*"
"eventtime","2010-01-13 07:19:00"
"url","http://full-fathom5.livejournal.com/43765.html"
"userid","5436"
"itemid","169"
"event","that I've never been stung by a bee? Isn't that ridiculous? <br />... Or is it? <lj user=""joculum""/>&nbsp; just informed me of a <a href=""http://www.amazon.com/Generation-Novel-Douglas-Coupland/dp/1439157014"">book </a>that uses the disappearance of bees (and bee stings) as social commentary.<br />(Now that I think of it, I also recall a motif in Doctor Who Series Four involving disappearing bees.)<br />*"
"eventtime","2010-01-12 14:47:00"
"url","http://full-fathom5.livejournal.com/43345.html"
"userid","5436"
"itemid","168"
"event","Do I go to Dragon*Con this year or do I go to D.C. instead? I now have at least three people to visit in D.C. who will be there at the end of August, and my roommate wants to go, too. Hurm ....
*"
"eventtime","2010-01-07 07:23:00"
"url","http://full-fathom5.livejournal.com/43080.html"
"userid","5436"
"itemid","167"
"event","My friend ejam recommended I try going to the movies by myself. I don't recall ever watching a flick solo, at least since I worked at a movie theater in high school. (I worked there for barely two paychecks, quit without regret, and took my earnings with me to Europe.) (I'm pretty sure one of our other friends goes to the movies solo. That Jamie fellow? He's a film person, right?)
Considering that Bad Lieutenant flick. And maybe Avatar.
*"
"eventtime","2010-01-05 09:43:00"
"url","http://full-fathom5.livejournal.com/42891.html"
"userid","5436"
"itemid","166"
"event","General Resolves:

1. Become more adept at blogging lists
2. Get my finances in order
3. Take the GRE and ace it

And ... two super optimistic/ambitious extensions if I accomplish the latter two:

4. Save for a down payment on a brand new (used) car
5. Apply for graduate school for enrollment in 2011

*"
"eventtime","2010-01-04 09:23:00"
"url","http://full-fathom5.livejournal.com/42659.html"
"userid","5436"
"itemid","165"
"event","mayoral elections are tomorrow?!
http://www.sos.ga.gov/elections/

Looks like I'm still registered to vote in Avondale Estates and not Atlanta proper. Blurgh.
*"
"eventtime","2009-11-02 10:13:00"
"url","http://full-fathom5.livejournal.com/42337.html"
"userid","5436"
"itemid","164"
"event","something of a minor lupus episode last night, the first since we started dating. It wasn't terrible, but she says she's been in pain off and on for the past couple weeks. She spent all day cooking a <em>huge</em> dinner, and the cold she's been fighting for the past week must have finally caught up with her. Even though she slept a full night the day before, and took several short naps yesterday, she was very obviously fatigued despite all the rest. And she looked soo cute.

She's sleeping now and I'm spending the day fooling with technology stuff. Things like Apache and PHP and Virtual Private Servers and secure shells, which are all fun but honestly (just a little) over my head. Wish me luck?"
"eventtime","2009-10-20 13:11:00"
"url","http://full-fathom5.livejournal.com/42209.html"
"userid","5436"
"itemid","161"
"event","U2VwdGVtYmVyIDE2LCAyMDA5DQoNCkRlYXIgQXJ0cyBXcml0ZXIsDQoNClRoYW5rIHlvdSBmb3IgeW91ciBhcHBsaWNhdGlvbiB0byB0aGUgQ3JlYXRpdmUgQ2FwaXRhbCB8IFdhcmhvbCBGb3VuZGF0aW9uIEFydHMgV3JpdGVycyBHcmFudCBQcm9ncmFtLiBBbHRob3VnaCB5b3VyIHByb3Bvc2FsIGlzIG5vdCBhZHZhbmNpbmcgdG8gdGhlIHBhbmVsIHN0YWdlIG9mIHRoZSBncmFudCBwcm9ncmFtLCB5b3UgaGF2ZSBiZWVuIHNlbGVjdGVkIGFzIGEgZmluYWxpc3QgZm9yIHRoZSBBcnQgV3JpdGluZyBXb3Jrc2hvcCwgb3VyIG5ldyBwYXJ0bmVyc2hpcCB3aXRoIHRoZSBJbnRlcm5hdGlvbmFsIEFydCBDcml0aWNzIEFzc29jaWF0aW9uL1VTQSBTZWN0aW9uIChBSUNBL1VTQSkgZGVzaWduZWQgdG8gZ2l2ZSBwcmFjdGljaW5nIHdyaXRlcnMgdGhlIG9wcG9ydHVuaXR5IHRvIHN0cmVuZ3RoZW4gdGhlaXIgd29yayB0aHJvdWdoIG9uZS1vbi1vbmUgY29uc3VsdGF0aW9ucyB3aXRoIGxlYWRpbmcgYXJ0IGNyaXRpY3MuDQoNCk9mIHRoZSAxNTkgYXBwbGljYW50cyB0byB0aGUgQXJ0cyBXcml0ZXJzIEdyYW50IFByb2dyYW0gd2hvIGFza2VkIHRvIGJlIGNvbnNpZGVyZWQgZm9yIHRoZSBBcnQgV3JpdGluZyBXb3Jrc2hvcCwgNDUgd2VyZSBzZWxlY3RlZCBhcyBmaW5hbGlzdHMsIHJlZmxlY3Rpbmcgb3VyIGJlbGllZiBpbiB0aGUgcG90ZW50aWFsIGFuZCBwcm9taXNlIG9mIHRoZWlyIHdyaXRpbmcgYW5kIHRoZWlyIGFiaWxpdHkgdG8gYmVuZWZpdCBmcm9tIHRoZSB3b3Jrc2hvcCBwcm9jZXNzLiBUaGUgMTAgd29ya3Nob3AgZmVsbG93cyB3aWxsIGJlIHNlbGVjdGVkIGJ5IHRoZSBjcml0aWNzIHdpdGggd2hvbSB0aGV5IHdpbGwgYmUgd29ya2luZy4gWW91ciBhcHBsaWNhdGlvbiBhbmQgd3JpdGluZyBzYW1wbGVzIGFyZSBiZWluZyBmb3J3YXJkZWQgdG8gQUlDQS9VU0EgZm9yIHRoZWlyIHJldmlldy4gUGxlYXNlIGV4cGVjdCB0byBoZWFyIGZyb20gdGhlbSB2aWEgZS1tYWlsIGJ5IE5vdmVtYmVyIDE3LCAyMDA5Lg0KDQpPbiBiZWhhbGYgb2YgdGhlIEFydHMgV3JpdGVycyBHcmFudCBQcm9ncmFtLCBJ4oCZZCBsaWtlIHRvIGxldCB5b3Uga25vdyBob3cgbXVjaCB3ZSBhcHByZWNpYXRlIHRoZSB0aW1lIGFuZCBhdHRlbnRpb24geW91IHRvb2sgaW4gcHJlcGFyaW5nIHlvdXIgYXBwbGljYXRpb24uIFBsZWFzZSBub3RlIHRoYXQgd2UgY2Fubm90IG9mZmVyIGZlZWRiYWNrIG9uIHlvdXIgcHJvcG9zYWw6IFNpbmNlIHdlIGRvIG5vdCBoYXZlIHRoZSBzdGFmZiByZXNvdXJjZXMgdG8gY29tbWVudCBvbiBhbGwgdGhlIGFwcGxpY2F0aW9ucyB3ZSByZWNlaXZlLCBpdCBzZWVtcyB1bmZhaXIgdG8gZXh0ZW5kIHRoaXMgcHJpdmlsZWdlIHRvIGEgc2VsZWN0IGZldy4gVGhhbmsgeW91IGZvciB5b3VyIHVuZGVyc3RhbmRpbmcgcmVnYXJkaW5nIHRoaXMgcG9saWN5Lg0KDQpXZSBlbmNvdXJhZ2UgeW91IHRvIHZpc2l0IG91ciB3ZWIgc2l0ZSAod3d3LmFydHN3cml0ZXJzLm9yZykgYW5kIGpvaW4gb3VyIGVtYWlsIGxpc3QgdG8gcmVjZWl2ZSBhdXRvbWF0aWMgdXBkYXRlcyBvbiBmdXR1cmUgZ3JhbnQgY3ljbGVzLiBHdWlkZWxpbmVzIGFuZCBkZWFkbGluZSBpbmZvcm1hdGlvbiBmb3IgbmV4dCB5ZWFy4oCZcyBncmFudCBjeWNsZSB3aWxsIGJlIGF2YWlsYWJsZSBpbiBTcHJpbmcgMjAxMC4NCg0KU2luY2VyZWx5LA0KDQpNYXJnYXJldCBTdW5kZWxsDQpEaXJlY3Rvcg0KQ3JlYXRpdmUgQ2FwaXRhbCB8IEFuZHkgV2FyaG9sIEZvdW5kYXRpb24NCkFSVFMgV1JJVEVSUyBHUkFOVCBQUk9HUkFNDQo2NSBCbGVlY2tlciBTdHJlZXQsIDd0aCBGbG9vcg0KTmV3IFlvcmssIE5ZIDEwMDEy"
"eventtime","2009-09-16 17:07:00"
"url","http://full-fathom5.livejournal.com/41229.html"
"userid","5436"
"itemid","160"
"event","Conspiracy isn't just for libertarians anymore. I should probably be really upset about this sort of thing:<br /><a href=""http://crooksandliars.com/david-neiwert/glenn-beck-dives-conspiracist-deep-e?ref=http://crooksandliars.com/david-neiwert/glenn-beck-dives-conspiracist-deep-e"">Glenn Beck is a moron, but people still let him talk on TV.</a><br />My buddy Evan became a libertarian two years ago. This is the sort of thing he thinks and talks about all the time. I think I cured myself of the paranoia sometime briefly after college, but I'm still powerless in talking anyone else out of it.<br />It all starts with making analogies. Collect enough analogies, and then call them &quot;connections.&quot; Then, draw lines through the analogies and call them &quot;direct connections&quot; from B to A, C to A, and D to A. Then perform the grand reduction: A is part of the grand conspiracy of B, C, and D.<br />So much for the Plan. Or, <a href=""http://en.wikipedia.org/wiki/Telluric_current#In_fiction"">telluric currents</a> for that matter.<br />"
"eventtime","2009-08-28 14:01:00"
"url","http://full-fathom5.livejournal.com/41079.html"
"userid","5436"
"itemid","159"
"event","Unfortunately it's only online. Sad face!<br /><br />Meg Aubrey, Daniel Biddy, Donna Johnson, and Dosa Kim. <a href=""http://blogs.creativeloafing.com/culturesurfing/2009/08/28/ones-to-watch-shows-atl-as-a-dialog-of-differences/"">Click here to read &quot;Ones to Watch shows ATL as a dialog of differences.&quot;</a><br /><br /><img border=""0"" id=""BLOGGER_PHOTO_ID_5375014811426629762"" alt="""" src=""http://4.bp.blogspot.com/_mvJHh4HDr70/SpfjfjGMKII/AAAAAAAADUU/hIX5v6wpo7E/s320/dosa-kim-nurturing.jpg"" style=""margin: 0px auto 10px; display: block; text-align: center; cursor: pointer; width: 320px; height: 118px;"" /><br /><br />(Art by Dosa Kim)<br /><br />***"
"eventtime","2009-08-28 10:05:00"
"url","http://full-fathom5.livejournal.com/40935.html"
"userid","5436"
"itemid","158"
"event","... I still have trouble falling asleep, and always have for some reason. I can't figure it out. What to do? What to do?
*"
"eventtime","2009-08-27 11:07:00"
"url","http://full-fathom5.livejournal.com/40527.html"
"userid","5436"
"itemid","157"
"event","My latest &quot;email from Barack&quot; begins:<br /><div style=""margin-left: 40px;"">Jeremy --</div>Michelle and I were heartbroken to learn this morning of the death of our dear friend, Senator Ted Kennedy.<br />And ends:<br /><div style=""margin-left: 40px;"">Sincerely,<br /><br />President Barack Obama</div>Heard a segment on the radio yesterday ... seems Ted was an amazing dude? I should look into it.<br />-<br /><br />"
"eventtime","2009-08-27 07:18:00"
"url","http://full-fathom5.livejournal.com/40252.html"
"userid","5436"
"itemid","156"
"event","Zizek's <a href=""http://ecx.images-amazon.com/images/I/411DBMC6AEL._SS500_.jpg"">essay book on the 9/11 attacks</a>. It went down rather smoothly, I'd say. The first part is a semiotic analysis of the original footage -- the second plane crash, the horrible cloud of dust rushing toward the camera and at screaming people on the ground, etc. -- within a greater media/pop culture intertext. Basically, he's trying to figure out how these images are perceived by a television audience, and what that tells us about our era. None of the essays are especially strong, although I'd probably appreciate his assessment of world politics if I knew <em>a lot</em> more about the Cold War. (Cuba and Yugoslavia are among his favorite examples.) I don't find him nearly as offensive as most seem to believe he is; he even gives a sentence or two in praise of the American passengers who ambushed their hijackers over PA. (Nevermind the conspiracy theories that say these audio tapes are fake; Zizek finished writing and had published through a London press in 2002, before the US had even invaded Iraq.)<br />"
"eventtime","2009-08-26 08:22:00"
"url","http://full-fathom5.livejournal.com/40113.html"
"userid","5436"
"itemid","154"
"event","to attend my first writing seminar. And I think it's about time I start listening to writers outside of the visual arts. There is no such thing as a full-time art critic in Atlanta -- unless you count editors who also write criticism. I'm not aware of anyone who's achieved it, at least not in the last decade?<br /><br />(What's the deal with Jerry Saltz? He used to live in Atlanta, right? Now he's one of the most well-known critics in the country.)<br /><br />I'm going to one of two workshops by, who?, Hollis Gillespie. That's right. She's a comedy writer, and if anyone knows how to reach an audience, it's someone who can &quot;write funny.&quot; Cuz' that's what publishers are looking for, right? One of her most well-known works is called <a href=""http://blogcritics.org/books/article/book-review-bleachy-haired-honky-bitch/""><em>Bleachy-haired Honky Bitch</em></a>. <br /><br /><a href=""http://www.hollisgillespie.com/seminars.htm"">Here are the seminars</a>. I can't decide if I want to do &quot;Blog Your Way out of the Recession&quot; or &quot;New Media Rehab for Journalists or Writers.&quot; They both appeal to me, but one might be beneath my level, and in the other ... I'll almost certainly be the youngest person in the room. Though it won't be the first time.<br /><br />Har.<br />*<br />"
"eventtime","2009-08-07 14:20:00"
"url","http://full-fathom5.livejournal.com/39661.html"
"userid","5436"
"itemid","150"
