"names","values"
"event","SeKAmW0gYWJvdXQgdG8gdmVudCBhYm91dCBhIHN1YmplY3QgdGhhdCBJ4oCZbSBzdXJlIGhhcyBiZWVuIHdyaXR0ZW4gbWlsbGlvbiB0aW1lcyBvdmVyLiBXaHkgdGhlIGhlbGwgYXJlIHlvdSBnb2luZyB0byB0aGVuPywgaXMgd2hhdCB1IG1heSBiZSBhc2tpbmcgeW91cnNlbGYuIFdlbGwgYmVjYXVzZSBldmVyeW9uZSB3cml0ZXMgdGhlIHN1YmplY3Qgb2ZmIGFzIGJlaW5nIHRyaXZpYWwgYW5kIHRlZW5hZ2UuIFdlIGFsbCBoZWFyIGFib3V0IGhvdyB3ZSBtdXN0IHJlc3BlY3Qgb3VyIGVsZGVycyBhbmQgd2hhdCBub3Qgd2hpY2ggSSBhcHByZWNpYXRlLiBJIGFncmVlIHRoYXQgdGhlaXIgb3BpbmlvbiBzaG91bGQgYmUgaGVhcmQgYW5kIHRoYXQgd2UgY2FuIGxlYXJuIGEgbG90IGZyb20gdGhlbS4gSG93ZXZlciBJIGNhbid0IGhlbHAgYnV0IG5vdGljZSB0aGUgbGFjayBvZiByZXNwZWN0IGZvciB5b3VuZ2VyIHBlb3BsZS4gVGhlaXIgaWRlYXMgYXJlIG9mdGVuIHdyaXR0ZW4gdXAgZGVzcGl0ZSB0aGUgZmFjdCB0aGF0IHRoZXkgYXJlIG9mdGVuIHdlbGwgZm91bmRlZCBpbnRlbGxpZ2VudCBvcGluaW9ucy4gWWVzIGl0IGlzIHRydWUgd2UgaGF2ZSBub3QgbGl2ZWQgYXMgbG9uZyBhcyBhZHVsdHMgYnV0IHdlIGhhdmUgbGl2ZWQuIFRoZSBkZWZpbml0aW9uIG9mIHlvdW5nIGlzIG5vdCBzdHVwaWQgYW5kIHVuaW5mb3JtZWQuIEkgd2lzaCBwZW9wbGUgd291bGQgcmVhbGl6ZSB0aGF0IGFnZSBpcyBtZXJlbHkgYSBudW1iZXIuIEFuIGV4Y2VsbGVudCBleGFtcGxlIG9mIHRoZSB3aG9sZSByZXNwZWN0IGNvbXBsZXggaXMgaW4gc2Nob29sLiBXZSBNVVNUIHJlc3BlY3QgdGhlIHRlYWNoZXJzLiBTb21ldGltZXMgdG8gdGhlIHBvaW50IHdoZXJlIHdlIG11c3Qgc3R1cGlkbHkgbm9kIGFuZCBwcmV0ZW5kIHRvIGFncmVlIHdpdGggd2hhdCB0aGV5IGFyZSBzYXlpbmcuIFdlIGNhbiBldmVuIGdldCBpbiB0cm91YmxlIGFuZCBzZW50IG91dCBvZiBjbGFzcyB1bnRpbCB3ZSAibGVhcm4gcmVzcGVjdCIuIFlldCB0aGV5IHRlbGwgeW91IHNjaG9vbCBpcyBzdXBwb3NlZCB0byAic3RyZW5ndGhlbiB5b3UiIGFuZCBwcmVwYXJlIHlvdSBmb3IgdGhlIHNvLWNhbGxlZCAicmVhbCB3b3JsZCIoYmVjYXVzZSBJIGd1ZXNzIHlvdW5nIHBlb3BsZSBhcmUgbGl2aW5nIGluIHNvbWUga2luZCBvZiBmYWtlIHdvcmxkKS4gSSB3b25kZXIgaWYgdGhleSBoYXZlIGZpZ3VyZWQgb3V0IHRoYXQgaW4gdGhlIHJlYWwgd29ybGQgaXQncyB5b3VyIHJpZ2h0IHRvIHZvaWNlIHlvdXIgb3BpbmlvbiBhbmQgY2hhbGxlbmdlIG90aGVycyBhbmQgaXQgaXMgc3VwcG9zZWQgdG8gZ28gdW5wdW5pc2hlZC4gU28gd2h5IHlvdW5nIHBlb3BsZSBkb24ndCBwb3NzZXMgdGhlIHNhbWUgcmlnaHQgaXMgYmV5b25kIG1lLiBBbm90aGVyIHRoaW5nIHRoYXQgZ2V0cyB0byBtZSBhYm91dCBzY2hvb2wgaXMgdGVhY2hlcnMsIGZhY3VsdHksIGFuZCBzdGFmZiBjYW4gdHJlYXQgeW91IGxpa2UgZ3VtIG9uIHRoZSBib3R0b20gb2YgdGhlaXIgc2hvZXMgd2hpbGUgd2UgYm93IGRvd24gcmVzcGVjdGZ1bGx5LiBXaGF0IHRoZXkgbmVlZCB0byByZWFsaXplIGlzIHRoYXQgd2UgYXJlIG5vdCBhc2tpbmcgZm9yIGZ1bGwgb24gYW5hcmNoeSBubyBydWxlIGJ1dCB0byBzaW1wbHkgYmUgcmVzcGVjdGVkIGFuZCB0cmVhdGVkIGFzIGh1bWFuIGJlaW5ncy4NCi1Nb2NoYQ=="
"eventtime","2005-08-08 23:25:00"
"current_moodid","1"
"url","http://zineofart.livejournal.com/692.html"
"userid","17768"
"itemid","1"
"event","You walk down the streets with black hair that you've died.
Poetry stuck in your messenger bag, filled with pages on which you've cried.
You're converse are squeaking against the pavement.
Your really aching from the heart you've lent.
You're friends have got their own problems.
Sometimes they understand....
A lot of them just want to goof off while you're determined to start a band.
You love them.
But it seems they never listen when u read them you're songs.
You suppose there's always one thing everyone longs....
For you, its to be understood.
To tell a certain member of your family you want to be a musician, and for them to say You should.
Or to share the same interests in music with a lover.
Go to shows and mosh and agree its the perfect date.
but for now, you seem alone, and continue to wait.....

-Britta."
"eventtime","2005-08-07 23:01:00"
"current_moodid","22"
"url","http://zineofart.livejournal.com/484.html"
"userid","17768"
