"names","values"
"event","Saying what's already been said... what's already been felt and known for centuries...
That what is grown is meant to be. The earth the sun the rain the sea
The cycle of eternity...
The plants wich grow the deepest green,
No more be felt or seen? I see. I smoke. I rise......
and in my eyes, Mary Jane is always free...
By those who fly and laugh at society... Who grow and dance and sing...
So bring your herb, bring your freedom,
bring the lights within your eyes 
and fly! Fly past their chains... their lies... their joyless flames.
Our name is freedom.
Our name is Truth."
"eventtime","2004-06-10 15:44:00"
"url","http://skincutsknives.livejournal.com/38857.html"
"userid","14053"
"itemid","148"
"event","i'm eating a taco."
"eventtime","2004-05-31 23:02:00"
"url","http://skincutsknives.livejournal.com/37891.html"
"userid","14053"
"itemid","147"
"event","primus. oh yes."
"eventtime","2004-05-30 16:12:00"
"url","http://skincutsknives.livejournal.com/37794.html"
"userid","14053"
"itemid","146"
"event","http://www.congress.org/congressorg/issues/alert/?alertid=5834001&content_dir=ua_congressorg"
"eventtime","2004-05-25 13:43:00"
"url","http://skincutsknives.livejournal.com/37538.html"
"userid","14053"
"itemid","142"
"event","http://news.yahoo.com/news?tmpl=story&u=/040519/234/726q1.html

i dont know if i believe this

he's apparently been alive for 20 years living in new york. not even his family new his death was staged."
"eventtime","2004-05-20 15:24:00"
"url","http://skincutsknives.livejournal.com/36552.html"
"userid","14053"
"itemid","141"
"event","Thirteen random things you like: 
01) music
02) art
03) marijuana
04) rain
05) long sleeve shirts
06) good people
07) eating (alot)
08) movies
09) short people
10) old records
11) pictures
12) video games
13) jammin

Twelve movies: 
01) seven
02) resevoir dogs
03) kill bill 
04) fear and loathing
05) requiem
06) benny and joon
07) super troopers
08) donnie darko
09) kids
10) american history-x
11) alice in wonderland
12) the shining

Eleven good bands/artists: 
01) tool
02) the mars volta
03) a perfect cirlce
04) at the drive-in
05) pink floyd
07) nirvana
08) green day
09) the doors
10) thursday
11) jimi hendrix experience

Ten things about you ... physically: 
01) blue eyes
02) big hands
03) brown curly hair with blonde spots
04) pierced ears
05) white (very white)
06) big feet
07) jew
08) firm tight ass
09) muscular figure 
10) bulging pecks

Nine good friends: 
01) sarah
02) jon
03) liz
04) mitra
05) dennis
06) dad 
07) luke
08) abby
09) kaitlin (even though i don't see her..i miss her...kaitlin lets hang out..now)
(i would have added you if there were more spots)

Eight favorite foods/drinks: 
01) water
02) mexican food
03) italian food
04) chicken bakes
05) salad
06) greek food
07) mitra's mom's food
08) sarah's mom's food

Seven things you wear daily: 
01) shirt
02) shoes
03) boxuhs
04) earin's
05) fuckin socks
06) braclet
07) pants

Six things that annoy you: 
01) people that have nothing nice to say
02) people who push other people away
03) emo individuals (i like your music a little, not you)
04) people who can't be themselves and try too hard
05) me moving
06) being extremely immature at all times

Five things you touch everyday: 
01) house doorknob
02) my car keys
03) my bed
04) computer
05) cigs (people: stop saying ""cig"")

Four shows you watch: 
01) south park
02) chapelle
03) seinfeld
04) family guy

Two people on lj that you have kissed 
01) 20th_centuryfox
02) roevelvet

One person you could spend the rest of your life with 
01) i don't know"
"eventtime","2004-05-20 14:39:00"
"url","http://skincutsknives.livejournal.com/36120.html"
"userid","14053"
"itemid","138"
"event","(courtesy of aurora)

-telling it all
-talking at an intimate level at the first meeting
-falling in love with a new aquantance
-falling in love with anyone who reaches out to you
-being overwhelmed by a person--preoccupied, obsessed
-acting on the first sexual impulse
-being sexual for your partner, not yourself
-going against personal values or rights to please others
-not noticing when someone else dispays innapropriate boundries
-not noticing when someone invades your boundries
-accepting food, gifts, touch, or sex that you don't want
-touching a person without asking
-taking as much as you can for the sake of getting
-giving as much as you can for the sake of giving
-allowing someone to take as much as they can from you
-letting others direct your life
-letting others describe your reality
-letting others define you
-expecting others to fufill your needs automatically
-falling apart so someone will take care of you
-self abuse
-sexual and physical abuse
-food and chemical abuse"
"eventtime","2004-05-16 17:40:00"
"url","http://skincutsknives.livejournal.com/35582.html"
"userid","14053"
"itemid","137"
"event","<img src=http://img38.photobucket.com/albums/v118/skincutsknives/534106.gif>"
"eventtime","2004-05-16 14:50:00"
"url","http://skincutsknives.livejournal.com/35111.html"
"userid","14053"
"itemid","136"
"event","<img src=""http://images.quizilla.com/L/lindz0722/1043048510_SEYSPiCSsj.jpg"" border=""0"" alt=""somewhat jewish""><br>Yeah, you're Jewish...somewhat Jewish.
<br><br><a href=""http://quizilla.com/users/lindz0722/quizzes/How%20Jewish%20are%20You%3F/""> <font size=""-1"">How Jewish are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-05-13 20:51:00"
"url","http://skincutsknives.livejournal.com/35011.html"
"userid","14053"
"itemid","135"
"event","<lj-cut>""<img src=http://img38.photobucket.com/albums/v118/skincutsknives/P1010013dfhadh.jpg>""</lj-cut>"
"eventtime","2004-05-11 17:58:00"
"url","http://skincutsknives.livejournal.com/34594.html"
"userid","14053"
"itemid","132"
"event","You can't resist her
She's in your bones
She is your marrow
And your ride home
You can't avoid her
She's in the air (in the air)
In between molecules 
Of oxygen and carbon dioxide 
Only in dreams we see what it means
Reach out our hands
Hold on to hers
But when we wake
It's all been erased
And so it seems
Only in dreams 
You walk up to her
Ask her to dance
She says, 'Hey baby I just might take the chance'
You say, 'It's a good thing that you float in the air (in the air)
That way there's no way I will crush your pretty toenails into a thousand pieces.
'Only in dreams we see what it means 
Reach out our hands 
Hold on to hers
But when we wake It's all been erased and so it seems
Only in dreams...Only in dreams...Only in dreams...



brett likes weezer. let's kick his ass!"
"eventtime","2004-05-11 16:29:00"
"url","http://skincutsknives.livejournal.com/33963.html"
"userid","14053"
"itemid","131"
"event","the mars volta
los angeles @ wiltern 
may 12th


envy reigns supreme."
"eventtime","2004-05-09 14:43:00"
"url","http://skincutsknives.livejournal.com/33681.html"
"userid","14053"
"itemid","130"
"event","where would you be in life without influence?"
"eventtime","2004-05-06 14:26:00"
"url","http://skincutsknives.livejournal.com/33535.html"
"userid","14053"
"itemid","128"
"event","http://www.jesus-action-figure.com/Elements/Jesus-Action-Figure.mpg"
"eventtime","2004-04-30 08:51:00"
"url","http://skincutsknives.livejournal.com/32911.html"
"userid","14053"
"itemid","127"
"event","i got kicked off the computer at school for reading about timothy leary. ha. fuck mount carmel."
"eventtime","2004-04-26 08:58:00"
"url","http://skincutsknives.livejournal.com/32681.html"
"userid","14053"
"itemid","125"
"event","my dad gave me his old camera

first picture

<lj-cut><img src=http://img38.photobucket.com/albums/v118/skincutsknives/6c15eccd.jpg></lj-cut>"
"eventtime","2004-04-13 21:17:00"
"url","http://skincutsknives.livejournal.com/32036.html"
"userid","14053"
"itemid","123"
"event","MS4gR3JhYiB0aGUgYm9vayBuZWFyZXN0IHRvIHlvdSwgdHVybiB0byBwYWdlIDE4LCBmaW5kIGxpbmUgNC4gV3JpdGUgZG93biB3aGF0IGl0IHNheXM64oCcUGFydGx5IGl0IHdhcyBhIHNvcnQgb2YgaHltbiB0byB0aGUgd2lzZG9tIGFuZCBtYWplc3R5IG9mIGJpZyBicm90aGVyLCBidXQgc3RpbGwgbW9yZSBpdCB3YXMgYW4gYWN0IG9mIHNlbGYtaHlwbm9zaXMuIg0KDQoyLiBTdHJldGNoIHlvdXIgbGVmdCBhcm0gb3V0IGFzIGZhciBhcyB5b3UgY2FuLiBXaGF0IGRvIHlvdSB0b3VjaCBmaXJzdD8NCm11ZyB3aXRoIHBlbm5pZXMgaW4gaXQNCg0KMy4gV2hhdCBpcyB0aGUgbGFzdCB0aGluZyB5b3Ugd2F0Y2hlZCBvbiBUVj8NCnNpbXBzb25zDQoNCjQ6IFdJVEhPVVQgTE9PS0lORywgZ3Vlc3Mgd2hhdCB0aW1lIGl0IGlzOg0KOTo0MQ0KDQo1OiBOb3cgbG9vayBhdCB0aGUgY2xvY2s7IHdoYXQgaXMgdGhlIGFjdHVhbCB0aW1lPw0KOTo0Ng0KDQo2LiBXaXRoIHRoZSBleGNlcHRpb24gb2YgdGhlIGNvbXB1dGVyLCB3aGF0IGNhbiB5b3UgaGVhcj8NCm11c2ljDQoNCjcuIFdoZW4gZGlkIHlvdSBsYXN0IHN0ZXAgb3V0c2lkZT8gV2hhdCB3ZXJlIHlvdSBkb2luZz8NCmNvdXBsZSBob3VycyBhZ28sIGJvdWdodCBzb21lIGNkJ3Mgd2l0aCBzYXJhaCBhbmQgbGl6DQoNCjguIEJlZm9yZSB5b3UgY2FtZSB0byB0aGlzIFdlYiBzaXRlLCB3aGF0IGRpZCB5b3UgbG9vayBhdD8NCm5vdGhpbmcNCg0KDQo5LiBXaGF0IGFyZSB5b3Ugd2VhcmluZz8NCmJveGVycw0KDQoxMC4gRGlkIHlvdSBkcmVhbSBsYXN0IG5pZ2h0Pw0KaSB0aGluayBzbw0KDQoxMS4gV2hlbiBkaWQgeW91IGxhc3QgbGF1Z2g/DQpsaWtlIDUgbWludXRlcyBhZ28NCg0KMTIuIFdoYXQgaXMgb24gdGhlIHdhbGxzIG9mIHRoZSByb29tIHlvdSBhcmUgaW4/DQpwb3N0ZXJzIG9mIHNhbiBmcmFuY2lzY28sIGpvaG5ueSBjYXNoLCB3YXNoaW5ndG9uLCBtb25ldA0KDQoxMzogU2VlbiBhbnl0aGluZyB3ZWlyZCBsYXRlbHk/DQptaXRyYSwgbGFzdCBuaWdodA0KDQoxNDogV2hhdCBpcyB0aGUgbGFzdCBmaWxtIHlvdSBzYXc/DQpldGVybmFsIHN1bnNoaW5lIG9mIGEgc3BvdGxlc3MgbWluZA0KDQoxNjogSWYgeW91IGJlY2FtZSBhIG11bHRpLW1pbGxpb25haXJlIG92ZXJuaWdodCwgd2hhdCB3b3VsZCB5b3UgYnV5IGZpcnN0Pw0KQSByZWNvcmQgc3RvcmUNCg0KMTc6IFRlbGwgbWUgc29tZXRoaW5nIGFib3V0IHlvdSB0aGF0IEkgZG9uJ3Qga25vdy4NCmknbSBub3QgZW1vDQoNCjE4OiBJZiB5b3UgY291bGQgY2hhbmdlIG9uZSB0aGluZyBhYm91dCB0aGUgd29ybGQsIHJlZ2FyZGxlc3Mgb2YgZ3VpbHQgb3IgcG9saXRpY3MsIHdoYXQgd291bGQgeW91IGRvPw0KbWVsIGdpYnNvbidzIHRoZSBwYXNzaW9uDQoNCjE5OiBEbyB5b3UgbGlrZSB0byBkYW5jZT8NCmEgbGl0dGxlDQoNCjIwOiBHZW9yZ2UgQnVzaDogaXMgaGUgcmVhbGx5IGRvaW5nIERpY2sgQ2hlbmV5Pw0KcHJvYmxleQ0KDQoyMjogV291bGQgeW91IGV2ZXIgY29uc2lkZXIgbGl2aW5nIGFicm9hZD8NCnllcA=="
"eventtime","2004-04-04 21:43:00"
"url","http://skincutsknives.livejournal.com/31526.html"
"userid","14053"
"itemid","122"
"event","just 'cause you feel it, doesn't mean it's there"
"eventtime","2004-04-02 18:16:00"
"url","http://skincutsknives.livejournal.com/31369.html"
"userid","14053"
"itemid","120"
"event","wow this is going too far, a christian parenting site on how to punish your child for masturbating."
"eventtime","2004-03-28 14:23:00"
"url","http://skincutsknives.livejournal.com/30869.html"
"userid","14053"
"itemid","119"
"event","<img src=http://img38.photobucket.com/albums/v118/skincutsknives/0brettsouthpark.bmp>"
"eventtime","2004-03-22 19:41:00"
"url","http://skincutsknives.livejournal.com/30704.html"
"userid","14053"
"itemid","118"
"event","a perfect circle and the mars volta are going to be playing on the 2nd of april which is pretty soon and i can't wait...last time i saw a perfect circle they were very good and the new lineup of people seemed to fit well together...as for the mars volta...i know they are going to be spectacular, sarah and i are going to scream like 13 year old girls at a backstreet boys concert, i just hope people will appreciate them, i've already heard them being booed and threatened during the tour so far and i hope san diego won't be so harsh because they are such a talented band and you have to recognize it wether you're a fan of that kind of music or not...does anyone know if there will be anyone opening for them?"
"eventtime","2004-03-22 17:42:00"
"url","http://skincutsknives.livejournal.com/30244.html"
"userid","14053"
"itemid","117"
"event","dawn of the dead was great

p.s. my eye is twitching"
"eventtime","2004-03-21 22:34:00"
"url","http://skincutsknives.livejournal.com/30004.html"
"userid","14053"
"itemid","115"
"event","according to the bible all you women out there are men's property and worth no more than a cow."
"eventtime","2004-03-17 20:00:00"
"url","http://skincutsknives.livejournal.com/29445.html"
"userid","14053"
"itemid","114"
"event","<lj-cut> <center><img src=http://img38.photobucket.com/albums/v118/skincutsknives/art_002.jpg> </center>"
"eventtime","2004-03-17 15:32:00"
"url","http://skincutsknives.livejournal.com/29296.html"
"userid","14053"
"itemid","111"
"event","<lj-cut><img src=""http://www.weblogimages.com/v.p?uid=skincutsknives&pid=88944"" alt=""hippie"" border=0>

mitra's buddies
</lj-cut>"
"eventtime","2004-03-14 20:53:00"
"url","http://skincutsknives.livejournal.com/28550.html"
"userid","14053"
"itemid","110"
"event","screaminginpeace: fo shizzy"
"eventtime","2004-03-14 20:47:00"
"url","http://skincutsknives.livejournal.com/28320.html"
"userid","14053"
"itemid","108"
"event","so...
i love films..mostly cult..but I like all kinds of film as long as there's something creative about it..but my favorite movies are mostly among the bizarre and kinda disturbing nature...
these are some of my favorites:

Meet the feebles
Dead Alive
Happiness
Requiem for a dream
Gummo
The Shining
Fantastic Planet
Naked Lunch
Repo Man
Donnie darko
Citizen Toxi
Seven
American Psycho
A Clockwork Orange
Fear and Loathing in Las Vegas
Spun
American History x
Harold and Maude
What dreams may come
American beauty
Four Rooms

i could go on and on. please help me find more. im running out of movies to buy."
"eventtime","2004-03-10 23:23:00"
"url","http://skincutsknives.livejournal.com/27901.html"
"userid","14053"
"itemid","107"
"event","Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=12"">""Which American City Are You?""<br><img src=""http://www.zenhex.com/quiz/12/res6.jpg"" border=0></a><br><b>Seattle</b><br>Your dark exterior masks a caffeine driven activism.  You'll take up a cause and you'll get ugly to advance it.


damn right"
"eventtime","2004-03-10 18:01:00"
"url","http://skincutsknives.livejournal.com/27484.html"
"userid","14053"
"itemid","105"
"event","<img src=""http://www.weblogimages.com/v.p?uid=skincutsknives&pid=83214"" alt=""doomsday"" border=0>"
"eventtime","2004-03-07 22:35:00"
"url","http://skincutsknives.livejournal.com/26959.html"
"userid","14053"
"itemid","104"
"event","www.misleader.org


...yep"
"eventtime","2004-03-07 22:22:00"
"url","http://skincutsknives.livejournal.com/26666.html"
"userid","14053"
"itemid","103"
"event","<img src=""http://www.weblogimages.com/v.p?uid=skincutsknives&pid=83162"" alt=""56-photo"" border=0>"
"eventtime","2004-03-05 17:29:00"
"url","http://skincutsknives.livejournal.com/26614.html"
"userid","14053"
"itemid","102"
"event","liar."
"eventtime","2004-03-03 17:49:00"
"url","http://skincutsknives.livejournal.com/26127.html"
"userid","14053"
"itemid","101"
"event","<img src=""http://www.weblogimages.com/v.p?uid=skincutsknives&pid=82145"" alt=""Picture_030"" border=0>"
"eventtime","2004-03-03 17:23:00"
"url","http://skincutsknives.livejournal.com/25934.html"
"userid","14053"
"itemid","100"
"event","i heart music"
"eventtime","2004-03-02 22:01:00"
"url","http://skincutsknives.livejournal.com/25645.html"
"userid","14053"
"itemid","99"
"event","my great grandmother is turning 102 today :-o"
"eventtime","2004-02-29 10:35:00"
"url","http://skincutsknives.livejournal.com/25382.html"
"userid","14053"
"itemid","97"
"event","<img src=""http://www.cultmoviesonline.com/movie_art/fantastic_planet_cvr.jpg"" alt=""title or description"" />"
"eventtime","2004-02-26 13:28:00"
"url","http://skincutsknives.livejournal.com/24882.html"
"userid","14053"
"itemid","96"
"event","Love is real, real is love,
Love is feeling, feeling love,
Love is wanting to be loved.
Love is touch, touch is love,
Love is reaching, reaching love,
Love is asking to be loved.
Love is you,
You and me,
Love is knowing,
We can be.
Love is free, free is love,
Love is living, living love,
Love is needing to be loved. 

-john lennon

p.s.
i really want coachella tickets."
"eventtime","2004-02-25 20:48:00"
"current_moodid","84"
"url","http://skincutsknives.livejournal.com/24654.html"
"userid","14053"
"itemid","95"
"event","grow up"
"eventtime","2004-02-24 16:02:00"
"url","http://skincutsknives.livejournal.com/24379.html"
"userid","14053"
"itemid","94"
"event","First off, what's your name? 
-brett

Why did your parents name you that, and do you wish they hadn't? 
-they were going to name me ryan...but i guess they jsut chose brett

How old are you emotionally? (As in, do you think you handle your emotions pretty well and have sorted through most of them) 
- 25

SEX, ETC. 


what do you think about having sex before you get married? 
-i guess it's just all up to that person and the morals they have for themselves

Are you straight, bisexual, gay, or lesbian? Have you ever questioned whether you really are this way? 
-straight

Do you feel comfortable talking about sexual things or uncomfortable? 
-depends on who i'm talking about them to

Do you feel comfortable talking about sexual things regarding your own experiences, what turns you on, etc.? 
-pretty comfortable i guess...i like girls who take action i suppose

Do you, or have you ever masturbated? 
-yes

Do you think it's okay for members of the sex opposite your own to masturbate and why or why not? 
-yes, they're human

On a scale of 1-10, one being the least, and ten being the most, how perverted do you feel you are? 
-i'm not too perverted...but i have my moments

If you're a teenager, are your hormones making you undoubtedly horny? 
-ahhhh yes i can't control myself!!!!!!!!!!

Have you ever had a sexual dream before, or ""wet dream?"" Feel free to describe. 
-i think i did when i was like 13...none recently though

What do you think of pornography? Have you ever seen it? 
-it's mostly for people who aren't getting any....i think teenagers should look at it at some point in thier life, it can be educational

Do you have any fetishes or things that automatically start to turn you on? If so, what are they? 
-yes

Are you flexible, or do flexible people turn you on? (If you don't understand how this question is sexual you probably never will.) 
- semi-flexible...i used to play sports

How do sex scenes in movies make you feel? Disgusted? Hot? Elaborate. 
-depends on who i'm with

Did you lie on, or avoid answering any of the above questions? 
-no way


LOVE 

Do you believe in love as a concept? Why or why not? 
-as a concept

do you have a crush? 
-yeah

you love them? 
-it wouldn't be a crush if you loved them...

a scale of 1-10, one being the least and ten being the most, how important is your boyfriend, girlfriend, or crush to you? 
-gf, friends, and family are all pretty equal....wait was that the question?

On a scale of 1-10, how important is the way your boyfriend's/girlfriend's/crush's family feel about you to you? 
-i get along with tammy fine...i'm not sure abotu what i think about her...but who am i to judge...

If your family hated your crush, boyfriend, or girlfriend, would you still go out with them? 
- i'm alot like my dad...we usually have the same feelings.

DOES your family hate your crush, boyfriend, or girlfriend? 
-not at all

Are you physically attracted to your crush, boyfriend, or girlfriend? 
-yes

Do you think The Beatles were high when they wrote the song, ""All You Need is Love?"" 
-no

How do you know when you love someone? 
-i dunno i dont think i could explain something like that

Is love worth it? 
-i think so


FRIENDS 

Who is/are your best friend/s of the opposite sex? 
-sarah, liz, mitra, camille, dennis

Who is/are you best friend/s of the same sex? 
-they are all douchebags, but still friends

Name one or two people you know you would die for. 
-sarah, mitra, my family; people that have been there for me...

On a scale of 1-10, how important are your friends to you? 
-10

Have you ever fallen in love with a friend? How did that work out, if you did? 
-not intimately

How well do your friends know you? Do you think they would still be your friends if they knew EVERYTHING, no exceptions, about you? If so, which friends? 
-id say they know me pretty well...i think they'd still be my friends if they knew everything too

Ten years from now, which friends do you hope to still be in touch with? Why? 
-sorry im not living past 27 :)


YOUR PSYCHE 

Do you have any diagnosed mental disorders? If so, what? 
-yeah, stuff

Do you have any undiagnosed mental disorders? If so, what? 
-maybe

If you do in fact have a diagnosed or even undiagnosed mental disorder, describe what it feels like and/or your personal experiences with it. 
-scotty, no

have you ever been to a therapist, psychiatrist, or psychologist before? If so, were they helpful to you? 
-one did, then he moved to chicago

Do you think your dreams are a window into your soul? Or do they have any significance at all? 
-yeah i think dreams are more important then i think they are...

How would you describe yourself mentally and psychologically? 
-hmm...artistic?

Do you feel insecure with your own person? Have a self-esteem problem? If so, why do you think you do? 
-im pretty ok with myself...there are things i dont like but i wouldnt want to do anythign about them...i look like my mom...cant be a good thing

RELIGION AND PHILOSOPHY 

What religion or system of beliefs, if any, do you subscribe to? 
-none

Is this a mainstream religion? 
-yes

What do you think about non-mainstream religions? (Wicca, Hiduism, etc.?) 
-interesting

How much do you actually know about non-mainstream religions? 
-not much

Have you ever tried to convert someone to your own religion? Why or why not? 
-not intentionally

whats your overall opinion of televangelists? 
-cult leaders

What is your opinion of evangelists in general? 
-child molesters

One word can be said and mean many different things. In the end, how important are words, really?
-pretty important

If you could ask God or whomever you choose as a supreme being one question, and only one, what would it be? (If you're an atheist just skip ahead.) 
-why?

MUSIC 

Is music important to you? Why or why not? 
-yes, because it's amazing

Do you sing? If so, do you sing well?
-i sing in my car...not very well though

What instruments do you play, if any?
-a couple

Do you or have you ever written music before? 
-yes

What do you think of Eminem? 
-i like how angry he is...some of his songs are catchy

In your opinion, what band is the best of all time? (Name a few if you can't decide.) 
-of all time: either led zeppelin or the rolling stones

Now for the lightning round. Do you like... 
Pop music: no
Rock music: yes
Punk music:some
Rap music: a little
Hip-Hop/R&B: no
Country: not really
Jazz: yes
Classical: yes
New Age: eh


What is one band/singer you absolutely love that no one else does or seems to have heard about? 
-velvet acid christ

Pick up the nearest CD to you and write a random song lyric from it. 
-*insert screeching weasel lyrics here* 

MOVIES, TV, ETC. 

What is your favorite tv show? 
-south park

What is your favorite movie? 
-i love movies...i can't decide my favorate though..

If someone made a movie about your life, do you think anyone would want to see it? 
-maybe

What is your favorite TV character? 
-mr. jellineck from strangers with candy

what is your favorite movie character? 
-Raoul Duke (johnny depp), fear and loathing in las vegas

Favorite actors?
-kevin spacey
-johnny depp
-edward norton
-brad pitt
-samuel l jackson

Favorite actress? 
-angelina jolie
-ruth gordon
-jennifer connely
-rose mcgowan



ISSUES 

What is your stance on abortion? 
-im pretty pro-choice on everything

What is your opinion on gay people being allowed to get married? 
-go for it

What is your opinion on gay couple adopting? 
- cool

Do you have a political party affiliation? If so, what and why? 
-democrat, because i believe in government by the people

What do you think about sex before marriage? 
-whatev

Tell us one thing you're pretty sure no one knows about. 
- women blink nearly twice as much as men."
"eventtime","2004-02-17 12:37:00"
"url","http://skincutsknives.livejournal.com/24170.html"
"userid","14053"
"itemid","93"
"event","fred durst made a solo emo song."
"eventtime","2004-02-16 13:31:00"
"url","http://skincutsknives.livejournal.com/23956.html"
"userid","14053"
"itemid","92"
"event","Favorite song: too many
Favorite music genre: alot
Song from a movie: o brother where art thou, requiem for a dream
80's band: the cure
Rap group: outkast
Rock group: tool, the mars volta
Techno: don't know of any :-/
Punk band: dead kennedys
R&B song: wow i hate r&b
Blues song: bb king
Pop song: 
Country song: 
to make out to: 
To have sex to: 
To dance to: brian setzer orchestra
To head-bang to: opeth
To mosh to: converge
To bounce to: coheed and cambria
To sing along to: tool
To hear when you're sad: placebo
To hear when you're angry: nirvana
To hear when you're happy: primus
To hear when you're hyper: cradle of filth
To hear when you're horny: hmmm
To hear when you're lonely: led zeppelin
To hear when you're stressed out: slayer :)
To hear when you're in love: the white stripes
To hear when you break up with someone: everything
To hear on a road trip: thursday
To hear when you're stoned: the mars volta for sure
To hear when you go to sleep: nine inch nails
To hear when you wake up: the cure
To listen to at work: misc
To play: metallica
Song that describes you: i dunno...all my music
Favorite song quote: incubus has some clever lyrics
Saddest song you've ever heard: mad world i guess...good song
Weirdest song you've ever heard: that strokes song
Worst song you've ever heard: most of whats seen on mtv right now
Dumbest song you've ever heard: the milkshake song
Silliest song you've ever heard: the blood brothers
Funniest song you've ever heard: maybe an msi song
Song that was stuck in your head last: bleak, opeth
Song that gets stuck in your head really easily: the second song on co&ca's new cd
Best song being played on the radio right now: i dunno i dont lsiten to the radio
Worst song being played on the radio right now: 
Favorite band: tool
2nd choice: the mars volta
3rd choice: vac
Favorite female singer: jessicka fodera
Favorite male singer: mjk and cedric bixler
Favorite solo artist: vac and tweaker
Favorite indie/local band: swindle's pretty cool
Singer you'd most want to have sex with: jessicka fodera
Favorite concert you've been to: lollapalooza was fun
Concert you most wanna go to: nirvana :(
Concert that really sucked: poison the well
Band you'd want to go on tour with: nine inch nails
Band you think is too caught up in fame: slipknot
Band you think is most down to earth: incubus
Band that should just give it up: avril
Band that's underappreciated: the white stripes
Band that you'd most like to see get back together: jack off jill
Band you'd like to see break up: metallica
Band you're embarrassed to like: nothing
How many CDs do you own?: like 150
Favorite CD: de-loused in the comatorium, tmv
CD that was just a waste of money: i have a few
How many MP3s do you have?: dunno
How many cassettes do you own?: maybe 15
Do you own a musical instrument?: yes
Do you play it?: yes 
If there was a soundtrack to your life, what would be the first song on it?: son et lumiere, tmv
What would be the last song?: a vac song
How big a part does music play in your life?: pretty big...i like it
If you had to choose between music and sex, what would you choose?: music
What about between food and music?: music...then id die.
Are you listening to music now? yup"
"eventtime","2004-02-16 12:08:00"
"current_moodid","31"
"url","http://skincutsknives.livejournal.com/23706.html"
"userid","14053"
"itemid","91"
"event","is it just me or does joan rivers totally suck ass??"
"eventtime","2004-02-13 10:29:00"
"url","http://skincutsknives.livejournal.com/23320.html"
"userid","14053"
"itemid","90"
"event","if i were...
a month, I'd be: october 
a day of the week, I'd be: saturday.
a time of day, I'd be: 2 am.
a planet, I'd be: saturn.
a sea animal, I'd be: sea star.
a direction, I'd be: north-east
a piece of furniture, I'd be: a coffee table.
a sin, I'd be: pride
a historical figure, I'd be: edgar allen poe.
a tree, I'd be: a willow tree.
a bird, I'd be: a duck.
a flower, I'd be: an orchid.
a mythical creature, I'd be: lochness
a musical instrument, I'd be: synth
an animal, I'd be: a bird.
a color, I'd be: brown
an emotion, I'd be: thoughtful.
a vegetable, I'd be: lettuce
a sound, I'd be: music.
an element, I'd be: water.
a car, I'd be: a crappy white one
a song, I'd be: ""televaters"" -TMV
a food, I'd be: a pear.
a place, I'd be: san francisco.
a material, I'd be: velvet.
a scent, I'd be: vanilla.
a religion, I'd be: nothing.
an object, I'd be: a key ring.
a body part, I'd be: eyes.
a facial expression, I'd be: a caustic half-smile.
a part of a house, I'd be: a balcony.
a subject in school, I'd be: music theory.
a cartoon character, I'd be: butters
a shape, I'd be: a trapezoid.
a number, I'd be: 12."
"eventtime","2004-02-08 20:05:00"
"current_moodid","22"
"url","http://skincutsknives.livejournal.com/23218.html"
"userid","14053"
"itemid","88"
