"names","values"
"itemid","549"
"event","Washington
Adams
Jefferson
Madison
Monroe
Adams
Jackson
Van Buren
Harrison
Tyler
Polk
Taylor
Filmore
Pierce
Buchanan
Lincoln
Johnson
Grant
Hayes
Garfield
Arthur
Cleveland
Harrison
Cleveland
McKinley
Roosevelt
Taft
Wilson
Harding
Coolidge
Hoover
Roosevelt
Truman
Eisenhower
Kennedy
Johnson
Nixon
Ford
Carter
Reagan
Bush
Clinton
Bush
OBAMA.

That is all."
"eventtime","2009-01-20 23:27:00"
"url","http://no-entry-here.livejournal.com/140661.html"
"userid","11060"
"itemid","545"
"event","I think I've been holding a lot of things in, this quarter. I haven't really cried. No major explosions of emotion, though I'm not a particularly outwardly-emotional person, anyway.

In any case, the littlest things are setting me off, right now. I sat in my car in front of the closed Starbucks (on a journey to buy a last-minute giftcard for Guy's girlfriend) and actually started crying because I'd have to drive another few miles on scary, icy Avondale in order to make it to the Safeway, instead.

I probably just need a good cry. One where I'm crying because of what I <i>should</i> be crying about, rather than a closed Starbucks and icy roads."
"eventtime","2008-12-23 22:33:00"
"url","http://no-entry-here.livejournal.com/139575.html"
"userid","11060"
"itemid","543"
"event","Screw everyone. I loved it!"
"eventtime","2008-11-22 21:45:00"
"url","http://no-entry-here.livejournal.com/139011.html"
"userid","11060"
"itemid","541"
"event","A few nights ago, I dreamed that I found a body in a dumpster. My immediate reaction was, ""I CANNOT TELL ANYONE. THEY WILL ALL THINK I KILLED THIS DUDE."" I apparently told my dad, and his suggestion was to tell someone, but I decided against that.

The fucking body ended up HAUNTING me throughout my dream, angry that I hadn't told anyone what happened to him. I remember an interesting chase scene where my brother and I were running from south campus to north campus. Odd. My dreams are never this vivid.

As much as it was gross and macabre, I really quite liked the dream. It reminds me of the interesting scenarios our subconscious is able to come up with."
"eventtime","2008-11-07 18:35:00"
"url","http://no-entry-here.livejournal.com/138749.html"
"userid","11060"
"itemid","540"
"event","<img src=""http://sathyasaibaba.files.wordpress.com/2008/08/barack-obama.jpg"">

I am so thrilled to be a part of our nation, at this moment. I cannot wait to see what the next four (or eight) years have in store for us.

History has been made today, and while it's fantastic that we've finally elected a man of African American descent as President of the United States of America, I'm even more proud of the fact that my age demographic voted in record numbers.

Yes we can."
"eventtime","2008-11-04 21:57:00"
"url","http://no-entry-here.livejournal.com/138472.html"
"userid","11060"
"itemid","538"
"event","<center><i>When you see this, post in your own journal with your favorite quote from The Princess Bride. Preferably not ""As you wish"" or the Inigo Montoya speech.</i>

<b>""There is a shortage of perfect breasts in the world. T'would be a pity to damage yours.""</b>

and

<b>""I just work for Vizzini to pay the bills. There's not a lot of money in revenge.""</b></center>"
"eventtime","2008-10-10 12:24:00"
"url","http://no-entry-here.livejournal.com/137796.html"
"userid","11060"
"itemid","537"
"event","I have a butt!

I've never had a butt. Except... maybe when I was a baby and I crawled around naked everywhere.

Apparently my weight loss is getting rid of the fat on my thighs, first, because both of my roommates have commented with surprise that I actually, thank goodness, have grown an ASS. Now, if only I could say ""goodbye"" to my belly, next.

Huzzah, hooray, whoop-de-doo. Sexy body, here I come."
"eventtime","2008-10-09 15:22:00"
"url","http://no-entry-here.livejournal.com/137515.html"
"userid","11060"
"itemid","536"
"event","Down two pounds, this week. The whole centre basically started cheering as soon as I stepped off of the scale.

It feels good to lose.

Also, my legs are ridiculous."
"eventtime","2008-10-06 15:11:00"
"url","http://no-entry-here.livejournal.com/137449.html"
"userid","11060"
"itemid","535"
"event","<b><u>Biggest Pet Peeve</b></u>: Fickleness."
"eventtime","2008-10-05 08:00:00"
"url","http://no-entry-here.livejournal.com/137038.html"
"userid","11060"
"itemid","534"
"event","To work or not to work?

I applied to work at Jenny Craig as a consultant almost a month ago. I'm personable, bubbly, and I know how it feels to go through the weight-loss cycle. I talked with the area director a few times on the phone, turned in my application, and was told that I'd get a phone call from corporate to set up an interview.

No phone call.
No phone call.
No phone call.

I started to get used to the idea of going a quarter without a job. Sure, it sucks to spend money (I spend way too much on produce at the grocery store) without earning any, but I could deal with it. I have money saved up for times like this, and I'm not too worried about it. I like the freedom associated with being able to go home for a random weekend, getting a full Thanksgiving Break, and enjoying more than a few days home with my family for Christmas.

I got a call today to set up an interview. They seem really interested in hiring me. I think I'm going to do the interview...

But maybe I'll just have to make it perfectly clear that I shouldn't be hired if I can't go home for the upcoming holidays. And that I really really can't handle more than three days a week. My classes are already kicking my ass, as it is.

I guess we'll see.

<b>[Later]</b>

Called Cheryl at Jenny Craig. Told her my restrictive schedule. ""We'll have to look elsewhere. Sorry.""

You know what? I'm totally okay with that!"
"eventtime","2008-10-03 22:14:00"
"url","http://no-entry-here.livejournal.com/136759.html"
"userid","11060"
"itemid","532"
"event","I find myself in my usual place, at the beginning of each quarter.

Worried. Stressed. Overwhelmed.

The workload shouldn't be too awful, though I <i>am</i> taking three 400 levels and a 300 level. It's just 16 credits and I'm not in band, so the time commitment won't be there. All four classes are education-related: health ed, math ed, science ed and a literacy practicum. I can do this. I know I'll be fine.

It's more... the intense pressure and my own personal resistance to adding anything <i>more</i> to my schedule. Agreeing to host a Halloween party for a friend's birthday. Wondering whether or not I should accept the invitation to dinner from the friendly freshman student. Even going out to a movie with my roommates. Adding commitments, however small, is stressing me out.

I'll get over it. I will. I'm just being a homebody and enjoying the me-time that comes along with my pages of textbook reading, my over-thought answers to the math homework. I suppose this is more an apology than anything else. I apologize if I become a bit of a hermit, real life friends. I'm just taking some time to figure out how I'm going to function, this quarter.



In other news, my health education professor is three months pregnant and absolutely adorable. I've already confided in her that I'm thrilled for the opportunity to watch her grow. :)


Oh. And also. $500 on textbooks is outrageous. Fuck you, Woodring. Fuck you.


<i>[Edited in Later]</i>

I've been on a diet for the past two months, or so. The first month, I lost 6 pounds. You know, a respectable amount.

Ever since I moved back up to B'ham, my weight has remained CONSTANT, though I continue to cut out the calories and up my workout and weights. My weight-loss consultant is perplexed, I'm disheartened, and basically I just want to see a massive result to make up for the past two weeks of NOTHING.

I really don't know what's up. If anyone here has any ideas, feel free to fill me in."
"eventtime","2008-09-25 17:46:00"
"current_moodid","28"
"url","http://no-entry-here.livejournal.com/136366.html"
"userid","11060"
"itemid","529"
"event","Halfway through August, and this month is a pile of stinking compost.

1. <u>Breaking Dawn</u> was perhaps the biggest waste of 10 hours of my life. I'd like that time back, please, Stephenie Meyer. And then you can go rewrite the story for REAL, okay?

2. Bernie Mac died. Will celebrities please stop dying? Don't you know that I view you all as IMMORTAL? You are like a character in my fiction novels; you are NOT allowed to die if the author hasn't written that ending for you. Nothing, of course, will match the grief <lj user=""hp_speculation""> and I shared in January, but seeing men and women in their prime being taken away from their fabulous futures is still rough.

3. The release of <i>Harry Potter and the Half-Blood Prince</i> was pushed back to NEXT JULY. OH GREAT. That means I can't get in line at the theaters until JUNE. And it's fucking HOT here in June and July. November is much more manageable, with my full Gryffindor costume, complete-with-cloak-and-scarf. Warner Brothers is full of greedy bitches.

4. That's all I've got.

SO. My birthday is next week, and I've decided that the madness must outshine all of these horrific and saddening events. That's a lot of work for one short day, but I think I'll get by (with a little help from my friends).

Hopefully your month has sucked less. The Olympics have been pretty badass. Those gymnasts have FREAKY huge necks! Teeny tiny little gymnast bodies and then BAM. Football player necks.

<i>Editted In Later</i>:
5. Thanks to <lj user=""hp_speculation"">, I now am aware of the fact that Twilight's release date in theaters has been moved up three weeks. This is both a positive and a negative because |+| now I get to watch RPat be delicious and beautiful as Edward EARLIER and |-| I have to worry about working and where I'll be over Thanksgiving Break. Which is total balls.

6. ALSO thanks to <lj user=""hp_speculation"">, Isaac Hayes, the man formerly known as ""Chef"" on South Park, died last weekend.


ALSO. I was watching SO YOU THINK YOU CAN DANCE (no I don't think I can dance!) and:

<lj-embed id=""3""/>

Neil makes me want to make beautiful babies with him. He looks like Prince Edward Cullen.

<img src=""http://farm3.static.flickr.com/2102/1549232066_4a8949ab09.jpg?v=0"">
He's on the left. And he's also delicious."
"eventtime","2008-08-15 16:25:00"
"url","http://no-entry-here.livejournal.com/135484.html"
"userid","11060"
"itemid","528"
"event","Cute boy at the Gold's Gym desk introduced himself to me, today. He's the one that says, ""I don't even need to ask you how you're doing, today. You're 'really great' or 'excellent'!"" His name is Sammy, and that guy has always got a smile on his face. :)

I told him my name, beamed at him, and went upstairs for my workout.

Maybe he'll ask me out in a few days. He's ridiculously adorable, and he seems upbeat and smiley. FUNNN."
"eventtime","2008-07-17 22:10:00"
"url","http://no-entry-here.livejournal.com/135384.html"
"userid","11060"
"itemid","527"
"event","I had a dream I was an RA, last night. And... I think Dark Knight got mixed in a little, because the building started burning and my car blew up. Unfortunately for all involved, the Joker wasn't in my dream. I wouldn't have minded that at all!

Still, I think the most unnerving and heart-racing part of the dream was realizing that I was an RA, again. All I could think of was, ""... when did I sign up for this?""



Oh. And Charity says that we have hottie boy neighbors in our new apartment. WEE!"
"eventtime","2008-07-16 08:30:00"
"url","http://no-entry-here.livejournal.com/135142.html"
"userid","11060"
"itemid","525"
"event","Biked 5 miles to the gym.
Swam for a half hour.
Biked back.



I'm dead."
"eventtime","2008-06-30 18:16:00"
"url","http://no-entry-here.livejournal.com/134406.html"
"userid","11060"
"itemid","524"
"event","<i>You are in a mall when the zombies attack. You have:
1. one weapon.
2. one song blasting on the speakers.
3. one famous person to fight alongside you.

Weapon can be real or fictional, you may assume endless ammo if applicable. Person can be real or fictional.</i>

1. A cave troll. Even though they can't even kill Frodo or the Hogwarts Trio properly, there's a massive scare factor, there.

2. Thriller. Duh.

3. Captain Malcolm Reynolds. WITHOUT FAIL. The whole reason I decided to do this meme was because of that third little question, where my brain immediately clicked from ""bored"" to ""I LOVE MY CAPTAIN!"" I can already see it. Mal's storms into the lingerie section of the departments store, laser guns a-blazin', causing a diversion with a mannequin or something else brilliant."
"eventtime","2008-06-25 17:16:00"
"url","http://no-entry-here.livejournal.com/134240.html"
"userid","11060"
"itemid","523"
"event","I bought a three-month membership to Gold's Gym, today. I'm incredibly motivated to work out and lose this weight. It's been a long haul, tummy and love handles, and we've been through a lot together. Now, it's time for you to leave.

Gold's is gorgeous. I'm excited to go, tomorrow. I feel like I can do my own thing and people aren't watching. Not that I usually feel self-conscious at the gym, but it's nice to know that I'm comfortable there. Plus the smoothies are freaking amazing.

I have a date tomorrow night with a nice-sounding guy. I hope things go well. This could definitely be a wonderful summer for a little romance, you know?"
"eventtime","2008-06-24 22:14:00"
"url","http://no-entry-here.livejournal.com/133960.html"
"userid","11060"
"itemid","520"
"event","This is why I love <lj user=""hp_speculation"">:

<img src=""http://img.photobucket.com/albums/v441/razzlebari/Picture3.png"">

Because all away messages should look like this!"
"eventtime","2008-06-11 10:28:00"
"url","http://no-entry-here.livejournal.com/133364.html"
"userid","11060"
"itemid","519"
"event","So. I woke up this morning at like... oh... six? When my eyes opened, all I could really see was my arm, hanging off the head of my bed... at a VERY odd angle. Like. NOT NORMAL.

I couldn't move my fingers.

I used my other arm to pull my non-functional arm onto the bed, and I held my forearm up to see if I could move it at all. My forearm fell forward and slapped me in the face. I was still not quite awake by this point, so that was rather startling.

Eventually the feeling came back to my hand (I'd been convinced that somehow I dislocated my arm in the night) and I realized the moral to this story: don't sleep on top of your arm. It'll go numb and then smack you for it."
"eventtime","2008-06-09 10:13:00"
"url","http://no-entry-here.livejournal.com/132907.html"
"userid","11060"
"itemid","518"
"event","While cleaning up my room (which is going to take AGES), I found a birthday card my brother wrote for me, last year.

The front contains my friends from the Hundred Acre Wood: Rabbit, Pooh, Piglet and Tigger, all in party hats. ""A birthday is the happiest sort of day,"" said Pooh.

On the inside, my brother drew a container of ""happy pillz"" and rainclouds.

""Unfortunately for the other tenants of the 100-acre wood, Eeyore was unable to attend Pooh's celebration. Owl was, at that very moment, checking said ass into a high-end recovery clinic. It was unanimously agreed that his last ""accidental"" overdose of antidepressants was the last straw.

He received no thistles from his former friends.""

My brother cracks me up."
"eventtime","2008-06-07 14:22:00"
"url","http://no-entry-here.livejournal.com/132834.html"
"userid","11060"
"itemid","517"
"event","... so. Crazy people are always in line before me. At the bank. In restaurants. At Subway.

Today, while Brian and I were taking advantage of the deliciously debt-free $5 footlongs, the guy right in front of us decided it'd be really awesome to spend 15 minutes detailing exactly what he wanted on his sandwiches. One, apparently, was for his ""girl"". He had a trucker hat on to hide the fact that he hadn't bathed in approximately one lunar month, and he said ""y'all"" frequently enough to make me want to look around for Texas.

Well. He pulls out his FOUR Subway cards and says to the sandwich-creator, ""Y'ALL FROZE MY ACCOUNT"" and some other bullshit about how he wants his two free sandwiches. This takes another fifteen minutes, where Brian's stomach and my own begin communicating in growl-speak.

After a while, the really attractive guy behind us kind of knocks on the counter. ""There are people waiting,"" he said, kindly.

Hick-ass motherfucker says, ""Fuck you! I don't need that shit! Fuck you!""

I was really glad that Brian was tall, by this point.

Anyway. The guy got his sandwiches and stormed out, and Brian and I realized that our friendship is that much stronger, now. Because crazy ass sandwich-thieves do that to your friendships. Duh."
"eventtime","2008-06-05 17:55:00"
"url","http://no-entry-here.livejournal.com/132486.html"
"userid","11060"
"itemid","516"
"event","I've three days of classes left.
Two finals.
One lesson plan to deliver.
One paper.
One portfolio.


It's really not that bad. I just lack motivation. Today was a weird day, I think. I was mopey and unanimated. I'd rather be ridiculously awesome, like usual.


Oh well.
Duty this weekend.
Please kill me, now."
"eventtime","2008-06-03 23:31:00"
"url","http://no-entry-here.livejournal.com/132312.html"
"userid","11060"
"itemid","515"
"event","New Year's Eve is always the time for creating goals. ""I'm going to lose twenty pounds."" ""I'm going to read every single page of my educational psychology textbook."" ""I'll sail across the ocean.""

For me, New Year's Eve is the time for creating goals that I don't intend to keep. I make these goals because everyone else is doing it; a real display of my inability to go against the grain, at times.

This year, my goals are summer goals. Things I'm going to accomplish because I'll have the time, because I want to <i>get them done</i>.

<i>Without further ado...</i> 

<b>My Goals:</b>

1. A summer photoblog. I'll post at least one photograph with each entry, giving my lovely flist a look into the wonder that is my life.

2. Absolutely no plastic water bottle usage! At all! I'll carry my Nalgene with me, or (if I want to feed into the mass hippie hysteria concerning the chemical seepage) I'll grab myself an aluminum Sigg bottle. This summer will be one for reduce, reuse, recycle.

3. Buy a bike. I have one at home, but I kind of let it rust outside of Buchanan Towers, last year. Maybe I can get it fixed up... but it was getting a wee bit small for me and my lengthy legs. I'd like something less mountainous and more street-worthy. Plus... I'd like it to be a kickass color.

4. I'd very much like to fall in love. Preferably with someone who loves me back. This isn't a goal as much as it's a ""want"".

5. Back to the non-sentimental part of this entry. I want to pee in another public place. Former conquests include the Woodland Park Zoo and Boulevard Park.

6. As much as I get tired of writing this, I'd like to lose weight and tone up. Mom and I are going to start swimming, regularly, which will do wonders for me. I love swimming; it isn't cardio, it's just something I love to do.

I'm sure there will be more to come, but those are the basics. For now, they're good enough.

Toodles, internetical loves."
"eventtime","2008-06-02 21:15:00"
"url","http://no-entry-here.livejournal.com/132010.html"
"userid","11060"
"itemid","511"
