"names","values"
"itemid","5"
"event","T0ssIHNvIGl04oCZcyBiZWVuIGEgZmV3IGRheXMgc2luY2UgSeKAmXZlIHBvc3RlZCBhbnl0aGluZyBidXQgSSByZWFsbHkgaGF2ZW7igJl0IGJlZW4gZG9pbmcgbXVjaC4gVGhlcmXigJlzIGEgTmF2eSBtZWRpYyB0aGF0IGxpdmVzIGluIHRoZSBzYW1lIGJ1aWxkaW5nIHdoZXJlIHRoZSBhcGFydG1lbnQgaXMgdGhhdCBJIGxvb2tlZCBhdC4gTGFzdCBUdWVzZGF5LCB3aGVuIEkgd2FzIG91dCBvbiB0aGUgYmFzZSwgSSBnb3QgdG8gdGFsa2luZyB0byBoaW0gYWJvdXQgaG93IGhlIGxpa2VkIHRoZSBwbGFjZSwgdGhlIGxhbmRsb3JkLCB3aGVyZSB0byBzaG9wIGluIHRoZSBuZWlnaGJvcmhvb2QsIGV0YywgZXRjLiBJIGVuZGVkIHVwIGNhdGNoaW5nIGEgcmlkZSBiYWNrIGludG8gdGhlIGNpdHkgd2l0aCBoaW0gYW5kIHdlIGh1bmcgb3V0IG1vc3Qgb2YgdGhlIG5pZ2h0IGRyaW5raW5nIHdpbmUgYW5kIHBsYXlpbmcgY3JpYmJhZ2UuIEplcmVteSBhbmQgaGlzIHdpZmUsIENhc2V5LCBhcmUgZ3JlYXQgcGVvcGxlIHRoYXQgYXJlIHJlYWxseSBsYWlkIGJhY2suIFRoZXkgaGF2ZSBhIGJlYXV0aWZ1bCBsaXR0bGUgYmFieSwgUmlsZXksIHdobyBkb2VzIG5vdGhpbmcgYnV0IHNtaWxlLiANCg0KU28gYW55d2F5LCBJIGh1bmcgb3V0IGFuZCBhdGUgZGluZXIgd2l0aCB0aGVtIHRoYXQgbmlnaHQuIFRoZXkgd2VyZSBldmVuIG5pY2UgZW5vdWdoIHRvIGxldCBtZSBjb21lIGJhY2sgdGhlIG5leHQgZGF5IGFuZCB1c2UgdGhlIHdhc2hlciBhbmQgZHJ5ZXIuIEFmdGVyIG1lZXRpbmcgSmVyZW15IGFuZCBDYXNleSwgYW5kIGNvbnNpZGVyaW5nIGFsbCB0aGUgZ29vZCB0aGluZ3MgaGUgaGFkIHRvIHNheSBhYm91dCB0aGUgbGFuZGxvcmQsIEkgd2FzIGxlYW5pbmcgdG93YXJkcyB0YWtpbmcgdGhlIDIgYmVkcm9vbSBhcGFydG1lbnQgSSBsb29rZWQgYXQuIA0KDQpUaGUgTkFUTyBiYXNlIGhhZCBhIGZvdXIgZGF5IHdlZWtlbmQgZm9yIHRoZSBFYXN0ZXIgaG9saWRheS4gVGhlIFNwYW5pc2ggcmVmZXIgdG8gdGhlIEhvbHkgV2VlayBhcyBTYW1hbnRhIFNhbnRhLiBCZWluZyBhIENhdGhvbGljIGNvdW50cnkgdGhlIGRlYXRoIGFuZCByZXN1cnJlY3Rpb24gb2YgQ2hyaXN0IGlzIGEgcHJldHR5IGJpZyBkZWFsIGFuZCB0aGUgU3BhbmlhcmRzIG5vcm1hbGx5IGxlYXZlIHRoZSBjaXR5IGFuZCBnYXRoZXIgd2l0aCBmYW1pbHkuIFNvIGJlY2F1c2Ugb2YgdGhlIEhvbHkgd2VlayB0aGUgY2l0eSB3YXMgcXVpZXRlciB0aGFuIG5vcm1hbCBhbmQgYSBnb29kIGFtb3VudCBvZiB0aGUgc2hvcHMgd2VyZSBjbG9zZWQuDQoNClllc3RlcmRheSBJIHdhcyBoYW5naW5nIG91dCBhIEplcmVteeKAmXMgcGxhY2UgcGxheWluZyBjcmliYmFnZSwgd2F0Y2hpbmcgc29tZSBUViwganVzdCBraWxsaW5nIHRpbWUuIENhc2V5IHdhcyBvdXQgb24gdGhlaXIgYmFjayBwYXRpbyBhbmQgbm90aWNlZCB0aGF0IHRoZSBsYW5kbG9yZOKAmXMgc2lzdGVyIGFuZCBhIGZldyBvdGhlciBwZW9wbGUgd2VyZSBoYW5naW5nIG91dCBkb3duIGF0IHRoZSBhcGFydG1lbnQgdGhhdCBJIGhhZCBsb29rZWQgYXQuIFRoZSBsYW5kbG9yZOKAmXMgc2lzdGVyIChDaHJpc3RpbmEsIEkgdGhpbmspIGtpbmQgb2YgbWFuYWdlcyB0aGUgcGxhY2UgZm9yIGhpbS4gSSB3YXMgcGxhbm5pbmcgb24gdGFsa2luZyB3aXRoIHRoZSBob3VzaW5nIGxhZHkgbmV4dCB3ZWVrIGFib3V0IHJlbnRpbmcgdGhlIHBsYWNlIGJ1dCBJIGZpZ3VyZWQgdGhhdCBzaW5jZSB0aGV5IHdlcmUgZG93biB0aGVyZSBJ4oCZZCBnbyBkb3duIGFuZCB0YWxrIHdpdGggdGhlbSB0byBsZXQgdGhlbSBrbm93IHRoYXQgSSB3YW50ZWQgaXQuIEl0IHR1cm5zIG91dCB0aGF0IHRoZXkgd2VyZSBoYXZpbmcgYSBmYW1pbHkgZ2F0aGVyaW5nIHRoYXQgZGF5IChpbiBteSBhcGFydG1lbnQpIGFuZCBpbnZpdGVkIHVzZSBkb3duIHRvIGVhdCBhbmQgaGFuZyBvdXQuDQoNCkEgZmV3IGhvdXJzIGxhdGVyIHdlIHdlbnQgZG93biBmb3IgdGhlIGV2ZW50LiBKZXJlbXkgd2hpcHBlZCB1cCBhIGNvdXBsZSBvZiBzbmFja3MgYW5kIEkgYnJvdWdodCBvdmVyIGEgYm90dGxlIG9mIHdpbmUuIFRoZSBsYW5kbG9yZCBhbmQgaGlzIGZhbWlseSBhcmUgZXh0cmVtZWx5IG5pY2UgcGVvcGxlIGFuZCB0aGUgZm9vZCB3YXMgZGVsaWNpb3VzLiBJdCB3YXMgYSBzdHJhbmdlIHByb2Nlc3Npb24gb2YgZm9vZCBhbmQgd2luZSBmb2xsb3dlZCBieSBtb3JlIGZvb2QgYW5kIG1vcmUgd2luZS4gT2NjYXNpb25hbGx5IHRoZSBmb29kIGFuZCB3aW5lIGN5Y2xlIHdhcyBicm9rZW4gdXAgYnkgZGVzc2VydHMgYW5kIGNvZmZlZS4gSSBoYWQgdGhlIGZlZWxpbmcgdGhhdCBpdCB3b3VsZCBuZXZlciBlbmQuIEF0IG9uZSBwb2ludCBJIGdvdCB1cCBmcm9tIHRoZSB0YWJsZSBhbmQgc2F0IG92ZXIgb24gdGhlIGNvdWNoIGhvcGluZyB0aGF0IHRoZXkgd291bGQgcXVpdGUgYnJpbmdpbmcgbWUgZm9vZC4gVGhhdCBkaWRu4oCZdCB3b3JrLiBUaGV5IGp1c3QgYnJvdWdodCB0aGUgZm9vZCBvdmVyIHRvIG1lIG9uIHRoZSBjb3VjaC4NCg0KSXQgd2FzIGEgZ29vZCB0aW1lIGFuZCBsaWtlIEkgc2FpZCwgdGhlIGZvb2Qgd2FzIGRlbGljaW91cy4gV2Ugc3R1Y2sgYXJvdW5kIGZvciBhYm91dCAzIGhvdXJzLiBJbiB0aGUgZW5kIHRoZXkgdG9sZCBtZSBub3QgdG8gd29ycnkgYWJvdXQgdGhlIHJlbnRhbCBhcnJhbmdlbWVudHMuIFRoZXkgd291bGQgY2FsbCB0aGUgaG91c2luZyBvZmZpY2UgYW5kIGhhdmUgZXZlcnl0aGluZyB3b3JrZWQgb3V0Lg0KDQpOb3cgdGhhdCBJIGRvbuKAmXQgaGF2ZSB0byB3b3JyeSBhYm91dCBmaW5kaW5nIGEgcGxhY2UgdG8gbGl2ZSBJIGd1ZXNzIEnigJlsbCBoYXZlIHRvIHN0YXJ0IGdvaW5nIHRvIHdvcmsuIFRvbW9ycm93IEnigJltIGRvaW5nIG15IEluLWRvYywgdGhlIE5hdnnigJlzIHZlcnNpb24gb2YgYSBtYXNzIGluIHByb2Nlc3NpbmcgYXBwb2ludG1lbnQuIA0KDQpUaGF04oCZcyBhbGwgZm9yIG5vdy4="
"eventtime","2006-04-16 22:17:00"
"url","http://thiazi3k.livejournal.com/1422.html"
"userid","15694"
"itemid","4"
"event","VGhlIG90aGVyIGRheSBJIHdlbnQgd2l0aCBQYWxvbWEsIGEgbGFkeSBmcm9tIHRoZSBob3VzaW5nIG9mZmljZSwgdG8gbG9vayBhdCBhbiBhcGFydG1lbnQuIFRoZSBidWlsZGluZyB3YXMgcmlnaHQgZG93bnRvd24gaW4gdGhlIGhpc3RvcmljIGRpc3RyaWN0LiBQb3J0YSBkZSBTb2wgaXMga2luZCBvZiBjb25zaWRlcmVkIHRoZSBjZW50ZXIgb2YgTWFkcmlkIGFuZCB0aGlzIHBsYWNlIHdhcyBvbmx5IG9uZSBibG9jayBmcm9tIHRoZXJlLiBJIG1lZXQgdGhlIGxhbmRsb3JkOyBoZSB3YXMgYSBuaWNlIG9sZGVyIFNwYW5pYXJkIHdobyBzcG9rZSBFbmdsaXNoIHZlcnkgd2VsbC4gVGhlIGJ1aWxkaW5nIHdhcyBidWlsdCBpbiAxNzgwIGFuZCBoYXMgYmVlbiByZW5vdmF0ZWQgc2V2ZXJhbCB0aW1lcy4gQWx0aG91Z2ggdGhlIGV4dGVyaW9yIGZhw6dhZGUgbG9va2VkIHZlcnkgb2xkIHRoZSBhcGFydG1lbnRzIGluc2lkZSB3ZXJlIHJlY2VudGx5IHJlbW9kZWxlZC4gVGhlIHBsYWNlIEkgbG9va2VkIGF0IHdhcyBhIDIgYmVkcm9vbS8yIGJhdGggYW5kIHdhcyBhYm91dCAxMDAgc3EgbWV0ZXJzICgxMDcwIHNxIGZ0KTsgZmFpcmx5IGJpZyBmb3IgZG93bnRvd24gc3RhbmRhcmRzLiBIZSBzYWlkIHRoYXQgaGUgaGFkIGEgc21hbGxlciBwbGFjZSBjb21pbmcgb3BlbiBuZXh0IG1vbnRoLiBJIG1heSBob2xkIG91dCBhbmQgd2FpdCBmb3IgdGhhdC4="
"eventtime","2006-04-13 11:08:00"
"url","http://thiazi3k.livejournal.com/1149.html"
"userid","15694"
"itemid","3"
"event","V2VsbCwgaXTigJlzIGdldHRpbmcgbGF0ZSBhbmQgSeKAmW0gc3RpbGwgbm90IHRpcmVkIHNvIEkgZGVjaWRlZCBJIG1pZ2h0IGFzIHdlbGwgcG9zdCBhbm90aGVyIGVudHJ5IHRvZGF5LiBJIGtub3cgdGhhdCBJIHN0aWxsIGhhdmUgYSBmZXcgZGF5cyB0aGF0IEkgbmVlZCB0byBjYXRjaCBldmVyeW9uZSB1cCBvbiBidXQgZm9yIG5vdyBJ4oCZbGwganVzdCB0YWxrIGFib3V0IHdoYXQgaGFwcGVuZWQgdG9kYXkuDQoNCkkgZ290IHVwIGtpbmQgb2YgbGF0ZSBhbmQgcmVhbGx5IHdhc27igJl0IHBsYW5uaW5nIG9uIGRvaW5nIG11Y2ggdGhlIGVudGlyZSBkYXkuIEnigJl2ZSBoaXQgdGhlIGNpdHkgcHJldHR5IGhhcmQgc2luY2UgYXJyaXZpbmcgYW5kIHB1dCBhIGxvdCBvZiBtaWxlcyAob3IgSSBndWVzcyBpdHMga2lsb21ldGVycyBub3cpIG9uIG15IHNob2VzLiBTbyB0b2RheSB3YXMgZ29pbmcgdG8gYmUgbXkgZGF5IHRvIGhhbmcgb3V0IGF0IHRoZSBob3RlbCBhbmQgbm90IGRvIG11Y2guIEkgdGhvdWdodCBJIG1pZ2h0IHJlYWQgb3IgdHJ5IHRvIGxlYXJuIHNvbWUgU3BhbmlzaC4gDQoNCkkgc3RhcnRlZCBvZmYgZG93biBhdCB0aGUgYnJlYWtmYXN0IGJ1ZmZldCwgYW5kIEkgZ290dGEgdGVsbCB5b3UsIEkgbG9vayBmb3J3YXJkIHRvIGJyZWFrZmFzdCBoZXJlLiBUaGUgYnVmZmV0IGlzIGxvYWRlZCwgYW55dGhpbmcgeW91IGNvdWxkIHdhbnQuIFRoZSBvcmFuZ2UganVpY2UgaXMgZnJlc2ggc3F1ZWV6ZWQgYW5kIHRoZSBjb2ZmZWUgaXMgYWxtb3N0IGVzcHJlc3NvIHN0cm9uZy4gQW5kIHRoZXkgbGVhdmUgYSBzbWFsbCBjb2ZmZWUgcG90IGF0IHlvdXIgdGFibGU7IEkgbGlrZSB0aGF0LiBJIHVzdWFsbHkgZ2V0IGFuIG9tZWxldCB0byBvcmRlciwgYSBmcnVpdCBwbGF0ZSBvZiBraXdpIGFuZCBjYW50YWxvdXBlLCBhIHBsYXRlIG9mIGhhbSBhbmQgY2hlZXNlLCBhbmQgc29tZSB0eXBlIG9mIGJyZWFkLiBBZnRlciBhbGwgdGhhdCBJ4oCZdmUgbmV2ZXIgaGFkIHJvb20gdG8gdHJ5IGFueSBvZiB0aGUgcGFzdHJpZXMuIEVhcmxpZXIgdG9kYXkgSSBmaWd1cmVkIG91dCB0aGF0IHRoZSBidWZmZXQgaXMgbm90IGluY2x1ZGVkIGluIHRoZSBwcmljZSBvZiB0aGUgcm9vbSBhbmQgdGhhdCBpdCBjb3N0IDE5IGV1cm9zIChhYm91dCAkMjMpLiBXZWxsLCBmb3IgMjMgYnVja3MgYnJlYWtmYXN0IHNob3VsZCBiZSBnb29kLiBJ4oCZbSBnbGFkIG15IHBlciBkaWVtIGlzIGhpZ2ggaGVyZS4NCg0KT25lIHRoaW5nIHRoYXQgSSBkaWQgd2hhdCB0byBnZXQgZG9uZSB0b2RheSB3YXMgdG8gbGVhcm4gbXkgcm91dGUgdG8gZ2V0IHRvIHdvcmsuIEZyb20gbXkgaG90ZWwgSeKAmWxsIG5lZWQgdG8gdGFrZSBhIGNvbWJpbmF0aW9uIG9mIHRoZSBNZXRybyB0cmFpbnMgYW5kIGEgYnVzLiBJIGRpZG7igJl0IHRoaW5rIGl0IHdvdWxkIGJlIHRvIGhhcmQgdGhlIGZpZ3VyZSBvdXQuIFRoZSBwdWJsaWMgdHJhbnNwb3J0YXRpb24gc3lzdGVtIGhlcmUgaXMgcXVpdGUgbmljZS4gSXTigJlzIGNsZWFuLCBjaGVhcCwgYW5kIHRoZSByb3V0ZXMgYXJlIHdlbGwgbGFiZWxlZC4gSSBoYWRu4oCZdCB0YWtlbiBhIGJ1cyBhbnl3aGVyZSB1cCB0byB0aGlzIHBvaW50IGJ1dCBJIHdhcyBmYXN0IGJlY29taW5nIGFuIGV4cGVydCBvbiBmaW5kaW5nIG15IHdheSBhcm91bmQgdGhlIE1ldHJvLiBTbyBhbnl3YXksIGxvbmcgKGFuZCBub3QgdG9vIGludGVyZXN0aW5nKSBzdG9yeSBzaG9ydCwgSSBzcGVudCBzb21lIHRpbWUgb24gdGhlIE1ldHJvLCByb2RlIGEgYnVzLCBhbmQgZmlndXJlZCBvdXQgaG93IHRvIGdldCB0byB0aGUgSFEuIFVwIHVudGlsIG5vdyBEYW4gaGFzIGJlZW4gY29taW5nIGJ5IHRoZSBob3RlbCB0byBwaWNrIG1lIHVwLiBCdXQsIGJlY2F1c2UgaGUgbGl2ZXMgb3V0IGluIHRoZSBzdWJ1cmJzLCBpdOKAmXMgb3V0IG9mIGhpcyB3YXkgdG8gY29tZSBpbnRvIHRvd24gYW5kIGluY29udmVuaWVudCB0byBmaWdodCB0aGUgbW9ybmluZyB0cmFmZmljIGNvbWluZyBpbnRvIHRoZSBjaXR5LiBCZXNpZGVzLCBEYW4gd2lsbCBiZSBnb25lIFREWSBpbiBhIHdlZWsgc28gSSB3b27igJl0IGhhdmUgaGltIHRvIGJ1bSByaWRlcyBvZmYgb2YgZm9yIG11Y2ggbG9uZ2VyLiANCg0KVGhlIHJlc3Qgb2YgbXkgZGF5IHdheSBvY2N1cGllZCBieSBmaW5kaW5nIGZvb2QgKG5vdCBlYXN5IGlmIHlvdSBkb27igJl0IHNwZWFrIHRoZSBsYW5ndWFnZSkgYW5kIHdhdGNoaW5nIHNvY2NlciB3aXRoIHRoZSB2b2x1bWUgb2ZmLiBUaGUgaG90ZWwgaGFzIHRoZSBBbWVyaWNhbiBGb3ggTmV3cyBjaGFubmVsIGFzIHdlbGwuIEkgd2F0Y2hlZCBhIGxpdHRsZSBvZiB0aGF0IGJ1dCBJIHJlYWxseSBoYXRlIEZveCBOZXdzLiANCg0KVG9tb3Jyb3cgSeKAmW0gb2ZmIHRvIGxvb2sgYXQgbW9yZSBhcGFydG1lbnRzLiBDYW7igJl0IHdhaXTigKYu"
"eventtime","2006-04-10 00:15:00"
"url","http://thiazi3k.livejournal.com/940.html"
"userid","15694"
"itemid","2"
