"names","values"
"itemid","19"
"event","<br>
<br>
<br>
<p align=left><font face=arial size=1><b><u>Complete Listing</u></b></font>

<p align=left><font face=arial size=1>[12X] Champ Lui-Pio</font>

<p align=center><img src=""http://img468.imageshack.us/img468/5672/champbanneraa9.jpg"">

<p align=right><lj-cut text=""Dare for more.....""><p align=center><font face=arial size=1><b>C h a m p&nbsp;&nbsp;&nbsp;L u i - P i o</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>unresized</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>rotated</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>desaturated</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>mirrored</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>twice</font></td></tr>
<tr><td><img src=""http://img468.imageshack.us/img468/4445/champljicon1coz4.jpg""></td> <td><img src=""http://img373.imageshack.us/img373/1518/champljicon1dca8.jpg""></td> <td><img src=""http://img373.imageshack.us/img373/376/champljicon1ehv8.jpg""></td> <td><img src=""http://img455.imageshack.us/img455/5873/champljicon1fem8.jpg""></td> <td><img src=""http://img468.imageshack.us/img468/979/champljicon1gtc3.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>colored</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>whole</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>textured</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>original</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>non-square</font></td></tr>
<tr><td><img src=""http://img373.imageshack.us/img373/1144/champljicon1hli7.jpg""></td> <td><img src=""http://img455.imageshack.us/img455/1364/champljicon1ijv3.jpg""></td> <td><img src=""http://img468.imageshack.us/img468/6572/champljicon1jgy2.jpg""></td> <td><img src=""http://img455.imageshack.us/img455/2843/champljicon1kpk8.jpg""></td> <td><img src=""http://img455.imageshack.us/img455/7831/champljicon1lpy6.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>extra</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>extra</font></td></tr>
<tr><td><img src=""http://img468.imageshack.us/img468/8305/champljicon1axv6.jpg""></td> <td><img src=""http://img468.imageshack.us/img468/6757/champljicon1bqb0.jpg""></td></tr>
</table></lj-cut>

<p align=left><font face=arial size=1>- Credit <lj user=""ikonanza""> on userpic keywords/comment.<br>
- Comment if you're taking any.<br>
- Save icon(s), then upload to your livejournal.<br>
- Textless icons are NOT to be used as bases.<br>
- Resources are on the userinfo.</font>"
"eventtime","2006-10-10 23:59:00"
"url","http://ikonanza.livejournal.com/4891.html"
"userid","6787"
"itemid","17"
"event","<br>
<br>
<br>
<p align=left><font face=arial size=1>Find out how I made one of my Eiji Wentz icons <img src=""http://img182.imageshack.us/img182/2244/guitareikuniconai8.jpg"">, with Adobe Photoshop CS.</font>

<p align=right><lj-cut text=""Let's get started!""><p align=left><font face=arial size=1>1. Crop your starting image and resize to 100 x 100, using either Bilinear, Bicubic, Bicubic Smoother or Bicubic Sharper, whichever you think is just right. In my case, I used Bicubic Sharper because my image looked fairly blurred.<br>
2. Duplicate base. >> Set to Screen @ 100%.<br>
3. Add some black text. I used the font 'Fluid Light'.<br>
4. Make new green layer (#12947A). >> Set to Overlay @ 50%.<br>
5. Make new blue Layer (#1878A4). >> Set to Overlay @ 50%.<br>
6. Make new tan layer (#DCBD86). >> Set to Darken @ 100%.<br>
7. Make new pink layer (#FF0078). >> Set to Overlay @ 75%.<br>
8. Duplicate base. >> Move to top. >> Set to Soft Light @ 100%.</font>

<p align=left><font face=arial size=1>And there you have it!</font></lj-cut>"
"eventtime","2006-08-24 19:18:00"
"url","http://ikonanza.livejournal.com/4504.html"
"userid","6787"
"itemid","16"
"event","<br>
<br>
<br>
<p align=left><font face=arial size=1><b><u>Complete Listing</u></b></font>

<p align=left><font face=arial size=1>[12X] Jones Shi<br>
[02X] Eiji Wentz<br>
[02X] Teppei Koike</font>

<p align=center><font face=arial size=1><b>Teasers:</b></font><br>
<img src=""http://img395.imageshack.us/img395/6572/jones1iconmy2.jpg""> <img src=""http://img458.imageshack.us/img458/1520/happyeikuniconco2.jpg""> <img src=""http://img458.imageshack.us/img458/152/hotteppeikuniconby9.jpg"">

<p align=right><lj-cut text=""Dare for more.....""><p align=center><font face=arial size=1><b>J o n e s&nbsp;&nbsp;&nbsp;S h i</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#001</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#002</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#003</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#004</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#005</font></td></tr>
<tr><td><img src=""http://img395.imageshack.us/img395/6572/jones1iconmy2.jpg""></td> <td><img src=""http://img522.imageshack.us/img522/4439/jones2iconoi9.jpg""></td> <td><img src=""http://img349.imageshack.us/img349/1888/jones3iconao1.jpg""></td> <td><img src=""http://img349.imageshack.us/img349/1705/jones4icondr2.jpg""></td> <td><img src=""http://img522.imageshack.us/img522/9880/jones5iconnk5.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#006</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#007</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#008</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#009</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#010</font></td></tr>
<tr><td><img src=""http://img522.imageshack.us/img522/4663/jones6iconso9.jpg""></td> <td><img src=""http://img182.imageshack.us/img182/5592/jones7iconna5.jpg""></td> <td><img src=""http://img182.imageshack.us/img182/2194/jones8iconyj1.jpg""></td> <td><img src=""http://img522.imageshack.us/img522/1613/jones9iconrz9.jpg""></td> <td><img src=""http://img461.imageshack.us/img461/3967/jones10icongl6.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#011</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#012</font></td></tr>
<tr><td><img src=""http://img522.imageshack.us/img522/9385/jones11iconir2.jpg""></td> <td><img src=""http://img458.imageshack.us/img458/2185/jones12iconbp8.jpg""></td></tr>
</table>

<p align=center><font face=arial size=1><b>E i j i&nbsp;&nbsp;&nbsp;W e n t z</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#013</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#014</font></td></tr>
<tr><td><img src=""http://img182.imageshack.us/img182/2244/guitareikuniconai8.jpg""></td> <td><img src=""http://img458.imageshack.us/img458/1520/happyeikuniconco2.jpg""></td></tr>
</table>

<p align=center><font face=arial size=1><b>T e p p e i&nbsp;&nbsp;&nbsp;K o i k e</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#015</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#016</font></td></tr>
<tr><td><img src=""http://img458.imageshack.us/img458/152/hotteppeikuniconby9.jpg""></td> <td><img src=""http://img458.imageshack.us/img458/5284/confusedteppeikuniconvj3.jpg""></td></tr>
</table></lj-cut>

<p align=left><font face=arial size=1>- Credit <lj user=""ikonanza""> on userpic keywords/comment.<br>
- Comment if you're taking any.<br>
- Save icon(s), then upload to your livejournal.<br>
- Textless icons are NOT to be used as bases.<br>
- Resources are on the userinfo.</font>"
"eventtime","2006-08-06 23:05:00"
"url","http://ikonanza.livejournal.com/4306.html"
"userid","6787"
"itemid","15"
"event","<br>
<br>
<br>
<p align=left><font face=arial size=1><b><u>Complete Listing</u></b></font>

<p align=left><font face=arial size=1>[20X] Blue Lan Zheng Long</font>

<p align=center><font face=arial size=1><b>Teasers:</b></font><br>
<img src=""http://img108.imageshack.us/img108/433/lanzhenglongicon9vu9.jpg""> <img src=""http://img108.imageshack.us/img108/6891/lanzhenglongicon7vf6.jpg""> <img src=""http://img400.imageshack.us/img400/7810/lanzhenglongicon5lv9.jpg"">

<p align=right><lj-cut text=""Dare for more.....""><p align=center><font face=arial size=1><b>B l u e&nbsp;&nbsp;&nbsp;L a n</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#001</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#002</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#003</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#004</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#005</font></td></tr>
<tr><td><img src=""http://img66.imageshack.us/img66/6942/lanzhenglongicon1ix1.jpg""></td> <td><img src=""http://img108.imageshack.us/img108/3064/lanzhenglongicon2mh1.jpg""></td> <td><img src=""http://img391.imageshack.us/img391/9299/lanzhenglongicon3ib0.jpg""></td> <td><img src=""http://img108.imageshack.us/img108/8732/lanzhenglongicon4ya2.jpg""></td> <td><img src=""http://img400.imageshack.us/img400/7810/lanzhenglongicon5lv9.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#006</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#007</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#008</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#009</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#010</font></td></tr>
<tr><td><img src=""http://img400.imageshack.us/img400/4939/lanzhenglongicon6kj8.jpg""></td> <td><img src=""http://img108.imageshack.us/img108/6891/lanzhenglongicon7vf6.jpg""></td> <td><img src=""http://img108.imageshack.us/img108/4410/lanzhenglongicon8nf4.jpg""></td> <td><img src=""http://img108.imageshack.us/img108/433/lanzhenglongicon9vu9.jpg""></td> <td><img src=""http://img393.imageshack.us/img393/144/lanzhenglongicon10lb0.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#011</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#012</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#013</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#014</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#015</font></td></tr>
<tr><td><img src=""http://img108.imageshack.us/img108/6167/lanzhenglongicon11dz6.jpg""></td> <td><img src=""http://img469.imageshack.us/img469/1918/lanzhenglongicon12ym5.jpg""></td> <td><img src=""http://img108.imageshack.us/img108/2361/lanzhenglongicon13js6.jpg""></td> <td><img src=""http://img108.imageshack.us/img108/2013/lanzhenglongicon14eo0.jpg""></td> <td><img src=""http://img108.imageshack.us/img108/9432/lanzhenglongicon15xk7.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#016</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#017</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#018</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#019</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#020</font></td></tr>
<tr><td><img src=""http://img108.imageshack.us/img108/871/lanzhenglongicon16kd7.jpg""></td> <td><img src=""http://img469.imageshack.us/img469/4922/lanzhenglongicon17sf7.jpg""></td> <td><img src=""http://img108.imageshack.us/img108/1562/lanzhenglongicon18os0.jpg""></td> <td><img src=""http://img469.imageshack.us/img469/2460/lanzhenglongicon19xa2.jpg""></td> <td><img src=""http://img469.imageshack.us/img469/7288/lanzhenglongicon20am6.jpg""></td></tr>
</table></lj-cut>

<p align=left><font face=arial size=1>- Credit <lj user=""ikonanza""> on userpic keywords/comment.<br>
- Comment if you're taking any.<br>
- Save icon(s), then upload to your livejournal.<br>
- Textless icons are NOT to be used as bases.<br>
- Resources are on the userinfo.</font>"
"eventtime","2006-07-25 00:28:00"
"url","http://ikonanza.livejournal.com/3989.html"
"userid","6787"
"itemid","14"
"event","<br>
<br>
<br>
<p align=left><font face=arial size=1><b><u>Complete Listing</u></b></font>

<p align=left><font face=arial size=1>[10X] Kang Yoon-sung</font>

<p align=center><font face=arial size=1><b>Teasers:</b></font><br><img src=""http://img486.imageshack.us/img486/2194/kljicon13ry.jpg""> <img src=""http://img144.imageshack.us/img144/6818/kljicon87mm.jpg""> <img src=""http://img160.imageshack.us/img160/460/kljicon34gj.jpg"">

<p align=right><lj-cut text=""Dare for more.....""><p align=center><font face=arial size=1><b>K&nbsp;&nbsp;&nbsp;- k e i -</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#001</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#002</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#003</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#004</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#005</font></td></tr>
<tr><td><img src=""http://img486.imageshack.us/img486/2194/kljicon13ry.jpg""></td> <td><img src=""http://img160.imageshack.us/img160/460/kljicon34gj.jpg""></td> <td><img src=""http://img76.imageshack.us/img76/9727/kljicon29ax.jpg""></td> <td><img src=""http://img300.imageshack.us/img300/7826/kljicon46rn.jpg""></td> <td><img src=""http://img300.imageshack.us/img300/9151/kljicon52uj.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#006</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#007</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#008</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#009</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#010</font></td></tr>
<tr><td><img src=""http://img300.imageshack.us/img300/2354/kljicon62ue.jpg""></td> <td><img src=""http://img486.imageshack.us/img486/1200/kljicon78qa.jpg""></td> <td><img src=""http://img144.imageshack.us/img144/6818/kljicon87mm.jpg""></td> <td><img src=""http://img486.imageshack.us/img486/7577/kljicon101in.jpg""></td> <td><img src=""http://img238.imageshack.us/img238/9008/kljicon95hv.jpg""></td></tr>
</table></lj-cut>

<p align=left><font face=arial size=1>- Credit <lj user=""ikonanza""> on userpic keywords/comment.<br>
- Comment if you're taking any.<br>
- Save icon(s), then upload to your livejournal.<br>
- Textless icons are NOT to be used as bases.<br>
- Resources are on the userinfo.</font>"
"eventtime","2006-07-03 22:18:00"
"url","http://ikonanza.livejournal.com/3616.html"
"userid","6787"
"itemid","13"
"event","<br>
<br>
<br>
<p align=left><font face=arial size=1><b><u>Complete Listing</u></b></font>

<p align=left><font face=arial size=1>[06X] Hideaki Takizawa (Old)<br>
[06X] Hideaki Takizawa (New)</font>

<p align=center><font face=arial size=1><b>Teasers:</b></font><br><img src=""http://img495.imageshack.us/img495/2452/tackey1icon8rl.jpg""> <img src=""http://img480.imageshack.us/img480/1731/tackey3icon6tb.jpg""> <img src=""http://img480.imageshack.us/img480/1605/tackey6icon8qr.jpg"">

<p align=right><lj-cut text=""Dare for more.....""><p align=center><font face=arial size=1><b>O l d&nbsp;&nbsp;&nbsp;O n e s</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#001</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#002</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#003</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#004</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#005</font></td></tr>
<tr><td><img src=""http://img495.imageshack.us/img495/2452/tackey1icon8rl.jpg""></td> <td><img src=""http://img480.imageshack.us/img480/6180/tackey2icon5eg.jpg""></td> <td><img src=""http://img480.imageshack.us/img480/1731/tackey3icon6tb.jpg""></td> <td><img src=""http://img495.imageshack.us/img495/4250/tackey4icon3qn.jpg""></td> <td><img src=""http://www.picturehosting.org/images/hippyd/tackey5icon.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#006</font></td></tr>
<tr><td><img src=""http://img480.imageshack.us/img480/1605/tackey6icon8qr.jpg""></td></tr>
</table></lj-cut>

<p align=center><font face=arial size=1><b>Teasers:</b></font><br><img src=""http://img223.imageshack.us/img223/3949/tackey7icon6va.jpg""> <img src=""http://img223.imageshack.us/img223/3038/tackey11icon9uv.jpg""> <img src=""http://img223.imageshack.us/img223/2046/tackey12icon2bg.jpg"">

<p align=right><lj-cut text=""Dare for more.....""><p align=center><font face=arial size=1><b>N e w&nbsp;&nbsp;&nbsp;O n e s</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#007</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#008</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#009</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#010</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#011</font></td></tr>
<tr><td><img src=""http://img223.imageshack.us/img223/3949/tackey7icon6va.jpg""></td> <td><img src=""http://img223.imageshack.us/img223/1294/tackey8icon4qc.jpg""></td> <td><img src=""http://img223.imageshack.us/img223/9538/tackey9icon8em.jpg""></td> <td><img src=""http://img223.imageshack.us/img223/3038/tackey11icon9uv.jpg""></td> <td><img src=""http://img223.imageshack.us/img223/7968/tackey10icon2gk.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#012</font></td></tr>
<tr><td><img src=""http://img223.imageshack.us/img223/2046/tackey12icon2bg.jpg""></td></tr>
</table>

<p align=left><font face=arial size=1>Text on Icon #004: THAT GRIN</font></lj-cut>

<p align=left><font face=arial size=1>- Credit <lj user=""ikonanza""> on userpic keywords/comment.<br>
- Comment if you're taking any.<br>
- Save icon(s), then upload to your livejournal.<br>
- Textless icons are NOT to be used as bases.<br>
- Resources are on the userinfo.</font>"
"eventtime","2006-02-01 21:32:00"
"url","http://ikonanza.livejournal.com/3365.html"
"userid","6787"
"itemid","12"
