"names","values"
"event","<p align=""center""><img src=""http://www.flarn.com/~warlock/tarot/dragon/15.jpg""></p>
<h2 align=""center""><font face=""Verdana""><b>You are The Devil</b></font></h2>
<p align=""center""><font face=""Verdana"">Materiality. Material Force. Material temptation; sometimes obsession </font></p>
<P align=""center""><font face=""Verdana"">The Devil is often a great card for business success; hard work and ambition.</font></P>
<p align=""center""><font face=""Verdana"">Perhaps the most misunderstood of all the major arcana, the Devil is not really &quot;Satan&quot; at all, but Pan the half-goat nature god and/or Dionysius. These are gods of pleasure and abandon, of wild behavior and unbridled desires. This is a card about ambitions; it is also synonymous with temptation and addiction. On the flip side, however, the card can be a warning to someone who is too restrained, someone who never allows themselves to get passionate or messy or wild - or ambitious. This, too, is a form of enslavement. As a person, the Devil can stand for a man of money or erotic power, aggressive, controlling, or just persuasive. This is not to say a bad man, but certainly a powerful man who is hard to resist. The important thing is to remember that any chain is freely worn. In most cases, you are enslaved only because you allow it.</font></p>
<p align=""center""><font size=""2"" face=""Verdana""><b>What Tarot Card are You?</b><br><a href=""http://www.flarn.com/~warlock/tarot"" target=""_blank"">Take the Test to Find Out.</a></font></p>"
"eventtime","2008-05-01 07:32:00"
"url","http://berrick-grvsn.livejournal.com/23594.html"
"userid","1588"
"itemid","91"
"event","they found this... i'm ::sniff:: so proud

<lj-embed id=""1"" />"
"eventtime","2008-04-22 15:40:00"
"url","http://berrick-grvsn.livejournal.com/23425.html"
"userid","1588"
"itemid","90"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<strong>Your Slogan Should Be</strong>
</font></td></tr>
<tr><td bgcolor=""#FFFFFF"">
<center><img src=""http://www.blogthingsimages.com/theslogangenerator/slogan.jpg"" height=""100"" width=""100""></center>
<font color=""#000000"">
Berrick. First Man, then Machine
</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/theslogangenerator/"">The Slogan Generator</a></div>"
"eventtime","2008-04-20 23:06:00"
"url","http://berrick-grvsn.livejournal.com/23228.html"
"userid","1588"
"itemid","89"
"event","<a href=""http://www.oneplusyou.com/q/v/caffeine""><img border=""0"" src=""http://www.oneplusyou.com/q/img/badges/caffeine_near_death__delusions_of_godlike_power.jpg"" alt=""The Caffeine Click Test - How Caffeinated Are You?"" /></a><br />Created by OnePlusYou - <a href=""http://www.oneplusyou.com/"">Free Online Dating</a>

https://secure.blindferret.com/lfgstore/product.php?productid=16154&cat=253&page=1
just something about that saying..."
"eventtime","2008-03-27 11:53:00"
"url","http://berrick-grvsn.livejournal.com/22813.html"
"userid","1588"
"itemid","88"
"event","<table width=""100%"" border=""0"" cellpadding=""0"" cellspacing=""0"" class=""tblBorderAll"">
   <tr><td><img src=""http://quizfarm.com//images/1106879941nihilist bear.jpg""  ></td></tr>
   <tr><td><br><a href=""http://quizfarm.com/test.php?q_id=1230N"" target=""_blank"">Which 'Bad' Care Bear are you?</a><br><font face='Arial' size='1'>created with <a href=""http://quizfarm.com"" target=""_blank"">QuizFarm.com</a></font></td></tr>
   <tr><td>You scored as <b>Nihilist bear</b><p><br><br></p>
         <table width='50%'><tr><td><p><font face='Arial' size='1'>Nihilist bear</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Bondage bear</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Tramp bear</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Gay Bear</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Hooligan Bear</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='17' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>17%</font></td></tr><tr><td><p><font face='Arial' size='1'>Stoner bear</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='17' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>17%</font></td></tr><tr><td><p><font face='Arial' size='1'>Raver bear</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='17' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>17%</font></td></tr><tr><td><p><font face='Arial' size='1'>Aryan bear</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='17' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>17%</font></td></tr></table>
   </td></tr>
</table>
<img style=""visibility:hidden;width:0px;height:0px;"" border=0 width=0 height=0 src=""http://counters.gigya.com/wildfire/CIMP/Jmx*PTEyMDQyNTQ5MTE5NTMmcHQ9MTIwNDI1NDk1NjY*MCZwPTY5MDgxJmQ9Jm49.jpg"" />"
"eventtime","2008-02-28 22:16:00"
"url","http://berrick-grvsn.livejournal.com/22728.html"
"userid","1588"
"itemid","87"
"event","<table width=""380"" border=""0"" cellpadding=""0"" cellspacing=""0"" style=""border: 5px double grey; padding: 6px; background: black;"">

<tr><td style=""padding: 6px; text-align: left; font-family: sans-serif; font-size: 14pt; color: white;"">In the World of Warcraft, you would be a Human Warlock, and your professions would be Leatherworking and Tailoring.</td></tr>

<tr><td style=""padding: 6px; text-align: center;"">
<img src=""http://img.quizgalaxy.com/wow2/human_m.jpg"" />
<img src=""http://img.quizgalaxy.com/wow2/warlock.jpg"" />
<img src=""http://img.quizgalaxy.com/wow2/leatherworking.gif"" />
<img src=""http://img.quizgalaxy.com/wow2/tailoring.gif"" />
</td></tr>

<tr><td style=""text-align: center; color: white; font-size: 10pt; padding-top: 6px; border-top: 2px solid grey;""><a href=""http://www.quizgalaxy.com/quiz_213.html"" style=""text-decoration: underline; color: white;"">What would your Race, Class and Professions be in WoW?</a><br />from<br /><a href=""http://www.quizgalaxy.com"" style=""text-decoration: underline; color: white;"">QuizGalaxy.com</a></td></tr>

</table>"
"eventtime","2008-01-08 20:30:00"
"url","http://berrick-grvsn.livejournal.com/22300.html"
"userid","1588"
"itemid","86"
"event","<b>I Am A:</b> True Neutral Human Ranger (3rd Level)
<br><br><u>Ability Scores:</u><br>
<b>Strength-</b>16<br>
<b>Dexterity-</b>12<br>
<b>Constitution-</b>14<br>
<b>Intelligence-</b>15<br>
<b>Wisdom-</b>12<br>
<b>Charisma-</b>14
<br><br><u>Alignment:</u><br><b>True Neutral</b> A true neutral character does what seems to be a good idea. He doesn't feel strongly one way or the other when it comes to good vs. evil or law vs. chaos. Most true neutral characters exhibit a lack of conviction or bias rather than a commitment to neutrality. Such a character thinks of good as better than evil after all, he would rather have good neighbors and rulers than evil ones. Still, he's not personally committed to upholding good in any abstract or universal way. Some true neutral characters, on the other hand, commit themselves philosophically to neutrality. They see good, evil, law, and chaos as prejudices and dangerous extremes. They advocate the middle way of neutrality as the best, most balanced road in the long run. True neutral is the best alignment you can be because it means you act naturally, without prejudice or compulsion. However, true neutral can be a dangerous alignment because it represents apathy, indifference, and a lack of conviction.<br>
<br><u>Race:</u><br><b>Humans</b> are the most adaptable of the common races. Short generations and a penchant for migration and conquest have made them physically diverse as well. Humans are often unorthodox in their dress, sporting unusual hairstyles, fanciful clothes, tattoos, and the like.
<br><br><u>Class:</u><br><b>Rangers</b> are skilled stalkers and hunters who make their home in the woods. Their martial skill is nearly the equal of the fighter, but they lack the latter's dedication to the craft of fighting. Instead, the ranger focuses his skills and training on a specific enemy a type of creature he bears a vengeful grudge against and hunts above all others. Rangers often accept the role of protector, aiding those who live in or travel through the woods. His skills allow him to move quietly and stick to the shadows, especially in natural settings, and he also has special knowledge of certain types of creatures. Finally, an experienced ranger has such a tie to nature that he can actually draw on natural power to cast divine spells, much as a druid does, and like a druid he is often accompanied by animal companions. A ranger's Wisdom score should be high, as this determines the maximum spell level that he can cast.
<br><br>Find out <a href='http://www.easydamus.com/character.html' target='mt'>What Kind of Dungeons and Dragons Character Would You Be?</a>, courtesy of Easydamus <a href='mailto:zybstrski@excite.com'>(e-mail)</a><br><br>


Detailed Results:

Alignment:
Lawful Good ----- XXXXXXXXXXXXX (13)
Neutral Good ---- XXXXXXXXXXXXXXXXXXXXXX (22)
Chaotic Good ---- XXXXXXXXXXXXXXXX (16)
Lawful Neutral -- XXXXXXXXXXXXXXXXXXX (19)
True Neutral ---- XXXXXXXXXXXXXXXXXXXXXXXXXXXX (28)
Chaotic Neutral - XXXXXXXXXXXXXXXXXXXXXX (22)
Lawful Evil ----- XXXXX (5)
Neutral Evil ---- XXXXXXXXXXXXXX (14)
Chaotic Evil ---- XXXXXXXX (8)

Law & Chaos:
Law ----- XXXX (4)
Neutral - XXXXXXXXXXXXX (13)
Chaos --- XXXXXXX (7)

Good & Evil:
Good ---- XXXXXXXXX (9)
Neutral - XXXXXXXXXXXXXXX (15)
Evil ---- X (1)

Race:
Human ---- XXXXXXXXXXXXXXX (15)
Dwarf ---- XXXXXXXXXXXXXX (14)
Elf ------ XXXXXX (6)
Gnome ---- XXXXXXXX (8)
Halfling - XXXXXX (6)
Half-Elf - XXXXXXX (7)
Half-Orc - XXXX (4)

Class:
Barbarian - (0)
Bard ------ (-2)
Cleric ---- (-6)
Druid ----- XXXX (4)
Fighter --- (-2)
Monk ------ (-19)
Paladin --- (-25)
Ranger ---- XXXXXX (6)
Rogue ----- (-2)
Sorcerer -- XXXX (4)
Wizard ---- (0)"
"eventtime","2007-12-21 04:32:00"
"url","http://berrick-grvsn.livejournal.com/22022.html"
"userid","1588"
"itemid","85"
"event","<a href=""http://onnachance.com/quiz/fae.htm"" target=""new"">
<img src=""http://onnachance.com/quiz/fae5.gif"" border=0>
</a><br />
<a href=""http://onnachance.com/quiz/fae.htm"" target=""new"">What type of Fae are you?</a>"
"eventtime","2007-12-17 06:12:00"
"url","http://berrick-grvsn.livejournal.com/21971.html"
"userid","1588"
"itemid","84"
"event","<center><table border=""0"" width=""380"" bgcolor=""#000000"" style=""border: 1px solid black;"">
<tr><td bgcolor=""#000000"" align=""center""><font color=""#FFFFFF"" size=""+2""><b>Dwarf Hunter</b></font></td></tr>
<tr><td bgcolor=""#000000"" align=""center""><br><img src=""http://img.quizgalaxy.com/wow/m-dwarf.jpg"" alt=""m-dwarf.jpg""/><img src=""http://img.quizgalaxy.com/wow/hunter.jpg"" alt=""hunter.jpg"" /><br><br>
<font color=""#FFFFFF"">Although they aren't the best-looking of the alliance races, dwarves are the most hardy and stout.  A reliable dwarf is a good friend to have.<br><br>As a hunter, you prefer to be on the sidelines.  You would rather see all angles of a situation - probably to find the best position to shoot from.  You like animals, but mostly because they (might) do your bidding.</font><br><br></td></tr>
<tr><td bgcolor=""#000000"" align=""center""><a href=""http://www.quizgalaxy.com/quiz_56.html"">Find out your real-life WoW race and class</a> <font color=""#FFFFFF"">at</font> <a href=""http://www.quizgalaxy.com"">QuizGalaxy.com</a></td></tr>
</table></center>"
"eventtime","2007-12-02 18:53:00"
"current_moodid","44"
"url","http://berrick-grvsn.livejournal.com/21667.html"
"userid","1588"
"itemid","83"
"event","<table width='100%'><tr><td><img src=""http://quizfarm.com//images/1133420515Galactica.jpg""  ></td></tr><tr><td><br><a href='http://quizfarm.com/test.php?q_id=11856N'>Which sci-fi crew would you best fit in with? (pics)</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></td></tr><tr><td>You scored as <b>Galactica (Battlestar: Galactica)</b><p> You are leery of your surroundings, and with good reason.  Anyone could be a cylon.  But you have close friends and you know they would never hurt you.  Now if only the damn XO would stop drinking.<br><br></p><table width='50%'><tr><td><p><font face='Arial' size='1'>Galactica (Battlestar: Galactica)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='88' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>88%</font></td></tr> <tr><td><p><font face='Arial' size='1'>Nebuchadnezzar (The Matrix)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='88' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>88%</font></td></tr> <tr><td><p><font face='Arial' size='1'>Serenity (Firefly)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='81' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>81%</font></td></tr> <tr><td><p><font face='Arial' size='1'>Heart of Gold (Hitchhiker's Guide to the Galaxy)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='69' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>69%</font></td></tr> <tr><td><p><font face='Arial' size='1'>SG-1 (Stargate)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='69' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>69%</font></td></tr> <tr><td><p><font face='Arial' size='1'>Deep Space Nine (Star Trek)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='63' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>63%</font></td></tr> <tr><td><p><font face='Arial' size='1'>FBI's X-Files Division (The X-Files)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr> <tr><td><p><font face='Arial' size='1'>Babylon 5 (Babylon 5)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr> <tr><td><p><font face='Arial' size='1'>Andromeda Ascendant (Andromeda)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr> <tr><td><p><font face='Arial' size='1'>Millennium Falcon (Star Wars)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr> <tr><td><p><font face='Arial' size='1'>Bebop (Cowboy Bebop)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr> <tr><td><p><font face='Arial' size='1'>Enterprise D (Star Trek)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr> <tr><td><p><font face='Arial' size='1'>Moya (Farscape)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='19' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>19%</font></td></tr> </table></td></tr></table>



on the same meme, the other one i could be...
<table width='100%'><tr><td><img src=""http://quizfarm.com//images/1133420721Nebuchadnezzar.jpg""  ></td></tr><tr><td><br><a href='http://quizfarm.com/test.php?q_id=11856N'>Which sci-fi crew would you best fit in with? (pics)</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></td></tr><tr><td>You scored as <b>Nebuchadnezzar (The Matrix)</b><p> You can change the world around you.  You have a strong will and a high technical aptitude.  Is it possible you are the one?  Now if only Agent Smith would quit beating up your friends.<br><br></p><table width='50%'><tr><td><p><font face='Arial' size='1'>Galactica (Battlestar: Galactica)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='88' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>88%</font></td></tr> <tr><td><p><font face='Arial' size='1'>Nebuchadnezzar (The Matrix)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='88' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>88%</font></td></tr> <tr><td><p><font face='Arial' size='1'>Serenity (Firefly)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='81' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>81%</font></td></tr> <tr><td><p><font face='Arial' size='1'>Heart of Gold (Hitchhiker's Guide to the Galaxy)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='69' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>69%</font></td></tr> <tr><td><p><font face='Arial' size='1'>SG-1 (Stargate)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='69' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>69%</font></td></tr> <tr><td><p><font face='Arial' size='1'>Deep Space Nine (Star Trek)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='63' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>63%</font></td></tr> <tr><td><p><font face='Arial' size='1'>FBI's X-Files Division (The X-Files)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr> <tr><td><p><font face='Arial' size='1'>Babylon 5 (Babylon 5)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr> <tr><td><p><font face='Arial' size='1'>Andromeda Ascendant (Andromeda)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr> <tr><td><p><font face='Arial' size='1'>Millennium Falcon (Star Wars)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr> <tr><td><p><font face='Arial' size='1'>Bebop (Cowboy Bebop)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr> <tr><td><p><font face='Arial' size='1'>Enterprise D (Star Trek)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr> <tr><td><p><font face='Arial' size='1'>Moya (Farscape)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='19' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>19%</font></td></tr> </table></td></tr></table>"
"eventtime","2007-10-18 07:51:00"
"url","http://berrick-grvsn.livejournal.com/21277.html"
"userid","1588"
"itemid","82"
"event","<a href=""http://www.namethatdisease.com"" title=""Name that disease""><img src=""http://www.namethatdisease.com/images/badges/badge-9.gif"" width=200 height=100 border=0 alt=""NameThatDisease.com""></a><span style=""text-align: center;"">NameThatDisease.com - <a href=""http://www.namethatdisease.com"">Test your disease knowledge</a></span>



<a href=""http://www.namethatdrug.com"" title=""Name that drug""><img src=""http://www.namethatdrug.com/images/badges/badge-4.gif"" width=200 height=100 border=0 alt=""NameThatDrug.com""></a><span style=""text-align: center;"">NameThatDrug.com - <a href=""http://www.namethatdrug.com"">Test your drug knowledge</a></span>

<a href=""http://www.am-i-dumb.com"" title=""How smart am I?""><img src=""http://www.am-i-dumb.com/images/stamps/60-2.gif"" width=200 height=100 border=0 alt=""How smart are you?""></a><span style=""text-align: center;"">Am-I-Dumb.com - <a href=""http://www.am-i-dumb.com"">Are you dumb?</a></span>


<a href=""http://www.ratemylife.net"" style=""color: #fff; text-decoration: none; display: block; width: 330px; height: 173px; background: url(http://www.ratemylife.net/images/badgeG.gif) no-repeat; font-family: 'Trebuchet MS', Tahoma, sans-serif; font-size: 35px; text-align: left;""><strong style=""font-weight: normal; display: block; padding-top: 75px; padding-left: 10px;""><img id=mainSmiley width=80 height=80 border=0 src=http://www.ratemylife.net/images/smileys/smiley1.gif>&nbsp;&nbsp;&nbsp;&nbsp;63.9/100</strong><span style=""display: none;"">Rate My Life</span></a><span style=""text-align: center;"">RateMyLife.net - <a href=""http://www.ratemylife.net"">Find out if you suck at life</a></span>


<a href=""http://www.humanforsale.com"" title=""How much am I worth?""><img src=""http://www.humanforsale.com/images/stamps/2056.gif"" width=165 height=68 border=0 alt=""How much are you worth?""></a><br><span style=""text-align: center;"">HumanForSale.com - <a href=""http://www.humanforsale.com"">For sale by owner!</a></span>"
"eventtime","2007-09-21 10:45:00"
"url","http://berrick-grvsn.livejournal.com/21126.html"
"userid","1588"
"itemid","81"
"event","<a href=""http://www.zipperfish.com"" target=""_blank""><img src=""http://www.zipperfish.com/free/marvel/punisher.jpg"" border=""0""></a>"
"eventtime","2007-09-20 14:19:00"
"url","http://berrick-grvsn.livejournal.com/20981.html"
"userid","1588"
"itemid","80"
"event","Ya know, i am a PC fan. I kinda prefer them, and am much more comfortable with using windows and PCs in general... 

That said...

I am setting up the second Macbook Pro to come through my office in two days, not being told that we just give them to the professors who asked for them and let them deal with it (that is until after i already started, and at this point it would be bad to stop...) i am a little ashamed to say it, but i kinda like the look and feel. and when i read the base specs i REALLY liked them... in fact if i could afford it, i would look into getting one and setting it to dual-boot (for work and all). i even said as much to my boss.... his response was something akin to ""do we know how they would work with Vista""... i said i don't know, but don't have anything to test with... doubt that i will be getting one in the near future, but i am no longer as averse to them as i once was."
"eventtime","2007-09-14 14:03:00"
"current_moodid","44"
"url","http://berrick-grvsn.livejournal.com/20678.html"
"userid","1588"
"itemid","79"
