"names","values"
"itemid","1454"
"event","SSd2ZSBwcmV0dHkgbXVjaCBkZWNpZGVkIHRvIGdvIHRvIFZlbmljZSBhdCB0aGUgZW5kIG9mIEp1bHkuICBJdCdzIG5vdCBnZW5lcmFsbHkgdGhlIG9wdGltYWwgdGltZSB0byBnbywgYnV0IGEgY291cGxlIG9mIHdlZWtzIGFnbyB0aGUgTmV3IFlvcmsgVGltZXMgaGFkIGFuIGFydGljbGUgYWJvdXQgPGEgaHJlZj0iaHR0cDovL3d3dy52ZW5pY2VnaGV0dG81MDAub3JnLz9sYW5nPWVuIiB0YXJnZXQ9Il9ibGFuayI+R2hldHRvIDUwMDwvYT4sIGFuIG9ic2VydmF0aW9uIG9mIHRoZSA1MDB0aCBhbm5pdmVyc2FyeSBvZiB0aGUgZXN0YWJsaXNobWVudCBvZiB0aGUgSmV3aXNoIGdoZXR0by4gIEkgd2FzIGhlc2l0YW50IGF0IGZpcnN0IGJlY2F1c2UgSSBhbHJlYWR5IGhhdmUgYSByYXRoZXIgcHJpY2V5IHRyaXAgdG8gQmFyY2Vsb25hIGFuZCBCaWxiYW8gcGxhbm5lZCBmb3IgbGF0ZSBPY3RvYmVyLCBidXQgdGhlIG9wcG9ydHVuaXR5IHRvIHNlZSA8YSBocmVmPSJodHRwOi8vd3d3LnRoZW1lcmNoYW50aW52ZW5pY2Uub3JnLyIgdGFyZ2V0PSJfYmxhbmsiPjxpPlRoZSBNZXJjaGFudCBvZiBWZW5pY2U8L2k+IHBlcmZvcm1lZCBpbiB0aGUgQ2FtcG8gZGkgR2hldHRvIE51b3ZvPC9hPiBpcyB1bmxpa2VseSB0byBjb21lIGFsb25nIGFnYWluLiAgQWRkIHRvIHRoYXQgdGhlIDxhIGhyZWY9Imh0dHA6Ly93d3cubGFiaWVubmFsZS5vcmcvZW4vYXJjaGl0ZWN0dXJlLyIgdGFyZ2V0PSJfYmxhbmsiPkFyY2hpdGVjdHVyZSBCaWVubmFsZTwvYT4gYW5kIHRoZSA8YSBocmVmPSJodHRwOi8vd3d3LmxhYmllbm5hbGUub3JnL2VuL3RoZWF0cmUvIiB0YXJnZXQ9Il9ibGFuayI+SW50ZXJuYXRpb25hbCBUaGVhdHJlIEZlc3RpdmFsPC9hPiwgYW5kIGl0IHdvdWxkIGJlIGEgY3JpbWUgbm90IHRvIGdvLiAgSSB3aWxsLCBob3dldmVyLCBoYXZlIHRvIG1pc3MgdGhlIG1vY2sgdHJpYWwgcHJlc2lkZWQgb3ZlciBieSA8YSBocmVmPSJodHRwOi8vbm90b3Jpb3VzcmJnLnR1bWJsci5jb20vIiB0YXJnZXQ9Il9ibGFuayI+dGhlIE5vdG9yaW91cyBSQjwvYT5HOyB0aGF0IHJlcXVpcmVzIGEgbGFyZ2VyIGNvbnRyaWJ1dGlvbiB0aGFuIEkgY2FuIG1hbmFnZSwgZXZlbiB3aXRoIHRoZSB0YXggZGVkdWN0aW9uLg0KDQpTaW5jZSBJIGxhc3QgcG9zdGVkIChveSEgIHR3byBtb250aHMgYWdvISksIEkndmUgYmVlbiBidXN5LiAgSSB0b29rIGEgY2xhc3MgYXQgdGhlIE5ld2JlcnJ5IExpYnJhcnkgY2FsbGVkIDxpPkVkd2FyZGlhbiBQYXNzaW9uczogRHJlc3MgYW5kIERlc2lyZSwgMTg5MC0xOTIwPC9pPi4gIFdlIHJlYWQgVml0YSBTYWNrdmlsbGUtV2VzdCdzIDxpPlRoZSBFZHdhcmRpYW5zPC9pPiwgRWxpbm9yIEdseW4ncyA8aT5UaHJlZSBXZWVrczwvaT4sIGFuZCBFLk0uIEZvcnN0ZXIncyA8aT5BIFJvb20gd2l0aCBhIFZpZXc8L2k+LCBhbmQgaGFkIGxlY3R1cmVzICh3aXRoIHdvbmRlcmZ1bCB2aXN1YWxzKSBhYm91dCBmYXNoaW9uIG9mIHRoZSBlcmEuICBJJ2QgaGFkIGFuIGVhcmxpZXIgY2xhc3MgZnJvbSB0aGUgc2FtZSBpbnN0cnVjdG9yIGFib3V0IHRoZSByaXNlIG9mIHRoZSBkZXBhcnRtZW50IHN0b3JlIGluIFBhcmlzLCB1c2luZyBub3ZlbHMgb2Ygw4ltaWxlIFpvbGEuICBTaGUgaXMgYW4gYXJ0IGhpc3RvcmlhbiB3aXRoIGEgZ3JlYXQga25vd2xlZGdlIG9mIGZhc2hpb24gYW5kIGxpdGVyYXR1cmUsIGFuZCBJJ20gbG9va2luZyBmb3J3YXJkIHRvIHRha2luZyBoZXIgbmV4dCBjb3Vyc2UsIHdoaWNoIGludm9sdmVzIEVkaXRoIFdoYXJ0b24gYW5kIEhlbnJ5IEphbWVzLiAgSSdtIGFsc28gY29uc2lkZXJpbmcgYSBjb3Vyc2UgaW4gdGhlIEhpc3Rvcnkgb2YgSXRhbGlhbiBGYXNoaW9uIGF0IHRoZSBJdGFsaWFuIEN1bHR1cmFsIEluc3RpdHV0ZS4gIEZvcnR1bmF0ZWx5LCB0aGV5IGRvbid0IG92ZXJsYXAhDQoNCkkgY29udGludWUgdG8gZ2l2ZSB0b3VycyBhdCBSb2JpZSBIb3VzZSwgYW5kIG1lbnRvciBuZXcgdm9sdW50ZWVycy4gIFRoZSBGTFcgVHJ1c3QgaGFzIGluc3RpdHV0ZWQgYSBuZXcgcHJvZ3JhbSBjYWxsZWQgIldyaWdodCBBcm91bmQgdGhlIFJlZ2lvbiIsIGFuZCBvbmUgZXZlbnQgdGhpcyB5ZWFyIHdpbGwgZ28gdG8gUm9iaWUgYXMgd2VsbCBhcyB0d28gb3RoZXIgaG91c2UgbXVzZXVtcyBpbiBDaGljYWdvLCBvbmUgb2Ygd2hpY2ggaXMgc2hvd2luZyB0aGUgPGEgaHJlZj0iaHR0cDovL3d3dy5kcmllaGF1c211c2V1bS5vcmcvZHJlc3NpbmdfZG93bnRvbiIgdGFyZ2V0PSJfYmxhbmsiPkRyZXNzaW5nIERvd250b24gZXhoaWJpdDwvYT4uICBJIHdhcyBhYmxlIHRvIGdldCBvbiB0aGF0IGFzIGEgdm9sdW50ZWVyLCBzbyB5YXkhDQoNCk15IHRyYWluZXIgd2FzIHRyYW5zZmVycmVkIGZyb20gdGhlIGd5bSBuZWFyIG1lIHRvIGFub3RoZXIgZmFjaWxpdHksIHNvIEkgaGF2ZSBhIG5ldyBndXkuICBJJ3ZlIGFsc28gdXBwZWQgbXkgc2Vzc2lvbnMuICBJJ20gZG91YmxpbmcgdXAsIGRvaW5nIDUwIG1pbnV0ZXMgcmF0aGVyIHRoYW4gMjUuICBUaGUgbmV3IHRyYWluZXIgaXMgbXVjaCB0b3VnaGVyIG9uIG1lLCBidXQgaGUgYW5kIHRoZSBuZXcgc2NoZWR1bGUgYXJlIHBheWluZyBvZmYuICBTbyBJJ20gZ2xhZCBJIGRpZCB0aGF0Lg=="
"eventtime","2016-03-23 15:07:00"
"url","http://mojosmom.livejournal.com/372383.html"
"userid","10284"
"itemid","1453"
"event","SnVzdCBhcyBJIHdhcyB0aGlua2luZyBhYm91dCBnZXR0aW5nIG91dCBvZiBiZWQgb24gU2F0dXJkYXksIG15IHBob25lIHJhbmcuICBJdCB3YXMgb25lIG9mIG91ciBuZXh0LWRvb3IgbmVpZ2hib3JzIHRlbGxpbmcgbWUgdGhhdCBhcyBzaGUgd2FzIHdhbGtpbmcgaGVyIGRvZywgc2hlIG5vdGljZWQgd2F0ZXIgZ3VzaGluZyBvdXQgb2YgdGhlIHNpZGV3YWxrIGluIGZyb250IG9mIG91ciBidWlsZGluZy4gIEkgZHJlc3NlZCBxdWlja2x5LCBhbmQgd2VudCBvdXQgdG8gY2hlY2ssIGFuZCwgYm95LCBpdCBzdXJlIHdhcyEgIEkgY2FsbGVkIHRoZSBXYXRlciBEZXBhcnRtZW50LCB0aG91Z2ggaXQgdHVybnMgb3V0IHRoZSBjYWxsIGFjdHVhbGx5IGdvZXMgdG8gMzExIC0gdGhlIGNpdHkncyBub24tZW1lcmdlbmN5IG51bWJlciAtIGFuZCB3YXMgdG9sZCB0aGV5J2QgYmUgb3V0ICJhcyBzb29uIGFzIHBvc3NpYmxlIi4gIE91ciB3YXRlciBwcmVzc3VyZSBkcm9wcGVkIHByZWNpcGl0b3VzbHkgZHVyaW5nIHRoZSBkYXksIGJ1dCwgZm9ydHVuYXRlbHksIG9uZSBvZiB0aGUgZmlyc3QgdGhpbmdzIEkgaGFkIGRvbmUgU2F0dXJkYXkgbW9ybmluZyB3YXMgdG8gZmlsbCBhIHNsZXcgb2YgcG90cyBhbmQgcGFucyB3aXRoIHdhdGVyLCBzbyBJIGRpZCBoYXZlIHRlYSBhbmQsIGV2ZW4gbW9yZSBpbXBvcnRhbnQsIEkgY291bGQgZmx1c2ghICBCeSBTdW5kYXkgbW9ybmluZywgdGhlIHdhdGVyIHByZXNzdXJlIHdhcyBzbyBsb3cgdGhhdCB3ZSBlZmZlY3RpdmVseSBoYWQgbm8gd2F0ZXIuICBJIGNhbGxlZCAzMTEgYWdhaW4gYW5kIHRoZSBpc3N1ZSB3YXMgbWFya2VkICJlbWVyZ2VuY3kiLiAgVmVyeSBzaG9ydGx5IHRoZXJlYWZ0ZXIgYSBjcmV3IGNhbWUgb3V0IHRvIGFzc2VzcyB0aGUgc2l0dWF0aW9uLiAgSSBzcG9rZSB0byB0aGUgY3JldyBsZWFkZXIgYW5kIHNoZSB0b2xkIG1lIHRoZSBhZnRlcm5vb24gY3JldyB3b3VsZCBiZSBvdXQgdG8gZG8gdGhlIHJlcGFpcnMuICBJbiBmYWN0LCB0aGV5IGFycml2ZWQgc2hvcnRseSBhZnRlciAxMTowMCBhLm0uIGFuZCB3ZXJlIHRoZXJlIHVudGlsIGFib3V0IDQ6MzAgcC5tLiB3aXRoIGFsbCBzb3J0cyBvZiBlcXVpcG1lbnQgdG8gdGVhciB1cCB0aGUgY29uY3JldGUgYW5kIGRpZyBkb3duIHRvIHRoZSBwaXBlLiAgSSdkIGdvbmUgb3V0IGluIHRoZSBhZnRlcm5vb24sIGFuZCBzdG9wcGVkIG9uIHRoZSB3YXkgaG9tZSB0byBidXkgYm90dGxlZCB3YXRlciAtIGp1c3QgaW4gY2FzZSAtIGJ1dCBpdCB0dXJuZWQgb3V0IEkgZGlkbid0IG5lZWQgaXQuICANCg0KVGhlIGdvb2QgbmV3cyBpcyBtdWx0aXBsZTogdGhleSBkaWQgPGk+bm90PC9pPiBoYXZlIHRvIHNodXQgb2ZmIG91ciB3YXRlciAod2hpY2ggd291bGQgaGF2ZSBtZWFudCBzaHV0dGluZyBkb3duIHRoZSBib2lsZXIgd2hlbiBpdCB3YXMgYWJvdXQgN8K6IEYuKTsgdGhlIGxlYWsgd2FzIG9uIHRoZSBjaXR5J3Mgc2lkZSBvZiB0aGUgdmFsdmUsIHNvIHRoZSBjaXR5IGRpZCB0aGUgd29yayBpbnN0ZWFkIG9mIG91ciBjb25kbyBhc3NvY2lhdGlvbiBoYXZpbmcgdG8gZmluZCBhIHBsdW1iZXIgb24gYSBob2xpZGF5IHdlZWtlbmQ7IGFuZCwgbW9zdCBvZiBhbGwsIDxhIGhyZWY9Imh0dHA6Ly93d3cuY25uLmNvbS8yMDE2LzAxLzExL2hlYWx0aC90b3hpYy10YXAtd2F0ZXItZmxpbnQtbWljaGlnYW4vIiB0YXJnZXQ9Il9ibGFuayI+d2UgYXJlIG5vdCBpbiBGbGludCwgTWljaGlnYW48L2E+Lg0KDQpJbiBvdGhlciBzdHVmZjogIA0KDQpJJ20gcmVhbGx5IGFubm95ZWQgYXQgbXlzZWxmLiAgTXkgY2x1YiBoYWQgYSByZWNlcHRpb24gZm9yIGFyY2hpdGVjdCBtZW1iZXJzIG9uIEZyaWRheSBldmVuaW5nLCBhbmQgSSA8aT5jb21wbGV0ZWx5IGZvcmdvdCBhYm91dCBpdCE8L2k+ICBJIGRvbid0IGtub3cgd2h5LiAgSXQncyBpbiBteSBjYWxlbmRhci4gIEJ1dCBJIGRpZCBnbyB1c2hlciBhdCBhIGxvdmVseSBjb25jZXJ0IGluIHRoZSBuZWlnaGJvcmhvb2QsIHRoZSBCYXJvcXVlIEJhbmQsIHBsYXlpbmcgSGFuZGVsIGFuZCBjb250ZW1wb3Jhcmllcy4NCg0KQSBmcmllbmQgYW5kIEkgcGxhbm5lZCB0byBnbyBzZWUgYSBmaWxtIGF0IHRoZSBTaXNrZWwgdG9tb3Jyb3csIGJ1dCB3ZSBtYXkgbm90LiAgSXQncyBnb2luZyB0byBiZSBjb2xkIGFnYWluLCB0aG91Z2ggY29tcGFyZWQgdG8gdG9kYXkgbm90IHNvIGJhZC4gIFRvZGF5IHdlJ3JlIGluIHRoZSBzaW5nbGUgZGlnaXRzIGFuZCB0b21vcnJvdyBpdCBtYXkgaGVhdCB1cCB0byAxN8K6Lg0KDQpJIHdlbnQgdG8gdGhlIEx5cmljIE9wZXJhJ3MgYW5ub3VuY2VtZW50IG9mIG5leHQgc2Vhc29uLiAgSGVhdnkgb24gRnJlbmNoIG9wZXJhLCBhIGNvdXBsZSBvZiA8aT5iZWwgY2FudG88L2k+IHdvcmtzLCB0aGUgc3RhcnQgb2YgdGhlaXIgbmV3IFJpbmcgQ3ljbGUsIGFuZCBzb21lIG9kZHMgYW5kIGVuZHMuICBTYWRseSwgbm8gY29udGVtcG9yYXJ5IEFtZXJpY2FuIG9wZXJhLiAgRHVyaW5nIHRoZSBRJkEsIHNvbWVvbmUgYXNrZWQgaWYgdGhleSB3ZXJlIGV2ZXIgZ29pbmcgdG8gZG8gc29tZSBNZXllcmJlZXIuICBTaXIgQW5kcmV3IERhdmlzIHB1dCBoaXMgaGVhZCBpbiBoaXMgaGFuZHMsIG1vYW5lZCwgYW5kIGFsbG93ZWQgYXMgaG93IGhlIHJlYWxseSBkaXNsaWtlcyBNZXllcmJlZXIuICBTbyBJIGd1ZXNzIHRoYXQgcGFydGljdWxhciBwYXRyb24gd29uJ3QgYmUgZ2V0dGluZyBoaXMgd2lzaCE="
"eventtime","2016-01-18 10:56:00"
"url","http://mojosmom.livejournal.com/372039.html"
"userid","10284"
