"names","values"
"event","Yesterday, I was lied to by my friends, but it was the greatest lie ever. I had been planning to hang out with them, since it had been my birthday and all, but they all were seeminly busy. I had then jsut planned to hang out with them the next day. Even though all of their excuses seemed pretty good, I thought that there was something going on, but didn't know what.

At about 6:30, I was alone at my house with my sister half naked...Haha, and my sister kept hinting that I should put some clothes on in the next half hour to come. I thought nothing of it, and did what she said. At 7pm Jenn walked in the door, followed shortly by Jenn and Nathan. It was amazing, and while we were walking I kept hinting that I wanted to go to the ice cream store near my house to get something but they kept saying that, no, they didn't want to go. Needless to say I got an ice cream cake that night. It was pretty much the best birthday ever.

Now, for some funny things that happened that night. Here they are:

*walking past park*

Stephanie- ""Nathan, why don't you jump into that garbage can?""

Nathan- *jumps onto bench and runs to the end where the trash can is* *halfway inside garbage can* ""Ahhh, there's poop in there.""

<p align=""center"">***</p>

*little sister brings down Stephanie's hair clip*

*20 minutes passes*

Jenn- ""WOW, Steph they found your hair thing""

Other than that, my night was pretty normal. I had a great night, and Stephanie stayed the night. Best birthday in a long time."
"eventtime","2006-07-11 17:47:00"
"current_moodid","107"
"url","http://pink-spiders-xx.livejournal.com/2232.html"
"userid","11915"
"itemid","7"
"event","Okay, so as of right now it is 12:06, and officially my birthday. I hope people remember.I'm so sad about Totoro. I know I had left it, but I really love that site. I love the people there. I love everything about it, and leaving it was the biggest mistake I have ever made. I was so excited when I joined the site again, and then I read Jenn's livejournal entry about it and got really upset. I'm not like some people on the site, where I'm addicted to the point of never leaving my computer chair, but I am slightly addicted. I really don't want her to shut the site down. Even if it does die, it needs to stay there so that we can have some cool-ass memories. Jenn, if you're reading this, you should keep the site open as your birthday present to me. You don't need to do anything else. Just hanging out with you is cool enough. 

P.S. Jace, if you're reading this, I /need/ you to reply to my posts like NOW. If you don't, I'll come with my toy emo gun, and shoot you.
 Its my birthday:D"
"eventtime","2006-07-10 00:05:00"
"current_moodid","44"
"url","http://pink-spiders-xx.livejournal.com/1947.html"
"userid","11915"
"itemid","6"
"event","Okay, well I rejoined Totoro, and was sort of happy about it last night, but just now I went and read Jace's LJ and saw a comment that Ashley (Ashton?) left. It really pissed me off, because she was twisting my words around in it to seem like the reason I left Totoro was due to the fact that Totoro did not have experianced roleplayers. Why would I say something like that when I have only been roleplaying for a year? I said I was godmoding when I was roleplaying with Jonie, first of all, because I was blocked and because the post that she had left didn't have much for me to work with. I suppose I could have asked Jonie to edit her post, but at the time it didn't occur to me that I could do that. 

Don't get me wrong, I didn't leave because I was intimidated by Ashton. Why would I be intimidated by somebody who lives thousands of kilometers away, and can only say words to me over the interent? I mean, it was not that I was intimidated at all, it's because I am sick of her bitching over Totoro about how high-and-mighty she is, and about the stupid roleplay I have going with Jace. Although I don't know the exact details of what happened last year, I can say that two virtual characters licking each other in a fictional circumstance is not something to freak out about. She had already left the site, so I don't see how any of it was her buisness. I'm sick of her bitching me out all the time, so I hope that Jenn or Jace will kick her off the site already. It's been going downhill since she was allowed back onto the site.

On a happier note, Jace, Jenn, and I had a freaking amazing conversation over AIM last night...it's too bad that I don't have a copy of it. :{ I'll ask Jenn if she does tonight, so that I can post it here. Hmm, maybe Jace saved it. Anyways, I'm out to reply to one of my boards on Totoro and plot a way to kill Ellie. Later. xox."
"eventtime","2006-07-09 11:12:00"
"url","http://pink-spiders-xx.livejournal.com/1601.html"
"userid","11915"
"itemid","4"
"event","I totally forgot, but it's three days until my birthday. Jordanna had better get her ass over here. My parents suck, and I'm buying a new sweater. Oh, plus I got the greatest hair cut ever, and I need some new hair dye..."
"eventtime","2006-07-07 10:27:00"
"current_moodid","15"
"url","http://pink-spiders-xx.livejournal.com/1236.html"
"userid","11915"
"itemid","3"
"event","Well, I'm sure that Ashton has gotten what she wanted. Seriously. I finally got up and just left the site. I'll probably rejoin at a later date, or just wait until Jenn makes the new site.

She's been bitching everybody on Totoro out for the last couple weeks about how she's been crying over this stupid board that Jace and I had going. It was fucking insane. All that happened was our characters licked one another, but what the hell do I know? I wasn't a part of the old site.

Anyways, I'm sorry to say that Jenn is in the hospital again, and I feel partly responsible. Maybe I shouldn't have stayed up really late four days in a row with her. I mean, she needs to sleep, and so now I feel guilty. I just hope she gets better soon...

Hmm, well today I'm planning to see a movie with Steph, and I should get going now since I need to finish my summer school stuff over the internet...:/ Later days."
"eventtime","2006-07-07 09:25:00"
"current_moodid","24"
"url","http://pink-spiders-xx.livejournal.com/791.html"
"userid","11915"
"itemid","5"
"event","Jenn is the coolest person I have ever met. I mean it. For the last few days, I have been hanging out with her and Stephanie, and it has been fucking awesome. May I remind all of you, that when you are running on three days with no sleep that babysitting money, movies you've seen far too many times, DDR(dance dance revolution), and cheese do not mix. 

Funny shit can happen at three o'clock in the morning. Here are a few:

*Jenn talks to me about new site, while I watch the Nightmare Before Christmas for the 8376543572789th time*

Me-""Fuck, you know you're a rip counter WHEN YOU CAN RIP ONE OFF...Jeeze!""
Jenn-""Mary...are you okay?""




*Jenn and Steph talk me into buying some cheese for nachos*   *20 minutes later*

Me-""Dammit, I spent my concert money on cheese guys!""



Anyways, after all was said and done, it was a pretty fucking cool weekend, except for the creepy guy in the video store hitting on me. It was rather odd, but I think I might have actually hit on him too...:S I really need to get some sleep at any rate, so later days."
"eventtime","2006-07-05 10:38:00"
"current_moodid","99"
"url","http://pink-spiders-xx.livejournal.com/1340.html"
"userid","11915"
"itemid","2"
"event","I really hate that Ash was allowed to join Jenn's RP site again. It messed everything up. Jace and I had an RP going on, she came back, and then gave him this guilt trip so that he wouldn't RP with me. The whole thing was over my character licking his character, and vice versa, which is lame, but she got jelous and apparently cried. Now that Jace feels guilty, he won't finish the RP with me. She wasn't even supposed to come back after all the drama that went down last yeah when the site was closed...whatever. Anyways, other that that things have been pretty cool. I've been hanging out with Jenn and Stephanie non-stop for the past week, and we've been up all night all of those times. Dance Dance Revolution! Other than that, summer school starts tommorrow, and Jordanna is coming out for the summer. Anyways, I'm gonna get going. 

<3byee"
"eventtime","2006-07-03 12:12:00"
"current_moodid","92"
"url","http://pink-spiders-xx.livejournal.com/652.html"
"userid","11915"
"itemid","1"
"event","Okay, so right now it's raining outside which totally ruins my plans for the night, but I'm not too upset. I guess I could still have Jenn and Stephanie over for a movie or something tonight, although I'm not all too sure that Jenn will be too keen on coming. She's been a little more dead set on hanging out with Nick and Logan in the last little while, and I really dislike the two. It's not even really that I dislike them, as it is that they dislike me. It really bothers me too, since they've never had any more than a two second conversation with me ever in thier lives. They have no reason to hate me, but they can do what they like I suppose.

Other than that, things have been pretty okay. Jenn spent the night at my house a little while ago and we stayed up pretty much all night laughing. It was great; I haven't spent time with her in a while. Steph is probably going to be coming over today, after I babysit of course. And next week, summer school starts. I'm going to do an extra course, and wish that I wasn't now, but it's too late. I'm just going to get it over with. Well, I've got to get going so I'll eventually finish this later.

<3Byee"
"eventtime","2006-06-29 13:52:00"
"current_moodid","110"
"url","http://pink-spiders-xx.livejournal.com/284.html"
"userid","11915"
