"names","values"
"url","http://acleanescape.livejournal.com/25077.html"
"userid","253"
"itemid","94"
"event","I love cookies!
6 days till your birthday Mike!
Yay!"
"eventtime","2006-10-09 04:41:00"
"current_moodid","18"
"url","http://acleanescape.livejournal.com/24298.html"
"userid","253"
"itemid","92"
"event","And I thought livejournal was dead before.. God is it dead now. 
I really dislike the fact that almost no one posts anymore. 
Is myspace really all that great?

&hearts;"
"eventtime","2006-09-19 16:54:00"
"current_moodid","38"
"url","http://acleanescape.livejournal.com/23634.html"
"userid","253"
"itemid","65"
"event","Andrew, I made this post specifically because I dont think that you can see any other post on my Livejournal. Sorry, but I have it set on Friends Only, so if you get a Livejournal I will definately add you to my friends though. 
Anyways, Talk to you later. 

Tell me what you think of my layout so far. 
<FONT color=""pink"">&hearts;</Font>&hearts;<FONT color=""pink"">&hearts;</Font>"
"eventtime","2006-03-07 19:05:00"
"current_moodid","107"
"url","http://acleanescape.livejournal.com/16863.html"
"userid","253"
"itemid","32"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i7.photobucket.com/albums/y253/acleanescape/FOsquare.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2005-05-01 04:07:00"
"current_moodid","68"
"url","http://acleanescape.livejournal.com/8321.html"
"userid","253"
