"names","values"
"userid","14920"
"itemid","4"
"event","0KHQtdCz0L7QtNC90Y8gMTIt0LUg0L3QvtGP0LHRgNGPLiDQndGDINC4INGH0YLQviDRgSDRgtC+0LPQvj8sIC0tINGB0L/RgNC+0YHQuNGC0LUg0LLRiy4g0JAg0YLQviwg0YfRgtC+INGB0LXQs9C+0LTQvdGPINGA0L7QstC90L4g0LzQtdGB0Y/RhiDRgSDQvNC+0YHQutC+0LLRgdC60L7Qs9C+INC60L7QvdGG0LXRgNGC0LAg0JHQtdC70LjQvdC00Ysg0JrQsNGA0LvQsNC50Ls7INGB0LLQvtC10L7QsdGA0LDQt9C90YvQuSDRjtCx0LjQu9C10LkgOikg0JLQvtC+0LHRidC1INGG0LjRhNGA0Ysg0Lgg0LTQsNGC0YsgLS0g0LjQvdGC0LXRgNC10YHQvdCw0Y8g0YjRgtGD0LrQsC4g0J/RgNC40LzQtdGA0L3QviDQsiDRjdGC0LjRhSDQttC1INGH0LjRgdC70LDRhSwg0YLQvtC70YzQutC+INC30LAg0LzQtdGB0Y/RhiDQlNCeINC60L7QvdGG0LXRgNGC0LAsINGPINGD0LfQvdCw0Lsg0L4g0LXQs9C+INC/0YDQvtCy0LXQtNC10L3QuNC4LCDQuCDQvdCw0YfQsNC70YHRjyDQvtCx0YDQsNGC0L3Ri9C5INC+0YLRh9C10YIuLi4NCg0KDQpDb252aW5jaW5nIGV5ZXMsIHBlcnN1YXNpdmUgbGlwcw0KVGhlIGhlbHBsZXNzIGhlYXJ0IGp1c3QgY2FuJ3QgcmVzaXN0IHRoZWlyIHBvd2VyLi4uDQoNCkkgZ2V0IHdlYWsgd2hlbiBJIGxvb2sgYXQgeW91DQpXZWFrIHdoZW4gd2UgdG91Y2gNCkkgY2FuJ3Qgc3BlYWsgd2hlbiBJIGxvb2sgaW4geW91ciBleWVzLg0KDQoNCtCW0LDQu9GMLCDRh9GC0L4g0L/QvtC+0LHRidCw0YLRjNGB0Y8g0LIg0YDQtdCw0LvQtSDRgSDQuNGC0LDQuiDQvdC10LzQvdC+0LPQvtGH0LjRgdC70LXQvdC90YvQvNC4INC/0L7QutC70L7QvdC90LjQutCw0LzQuCDQv9C10LLQuNGG0Ysg0L3QuNC60LDQuiDRh9GC0L4t0YLQviDQvdC1INC/0L7Qu9GD0YfQsNC10YLRgdGPIC0tINC40LzRhdC+INCx0YvQu9C+INCx0Ysg0LrQsNC6INC80LjQvdC40LzRg9C8INC40L3RgtC10YDQtdGB0L3Qvi4g0J3QviDQvdCw0LLRj9C30YvQstCw0YLRjCDRgdCy0L7QtSDQvtCx0YnQtdC90LjQtSDQvdC40LrRgtC+INC90LjQutC+0LzRgyDQvdC1INC40LzQtdC10YIg0L/RgNCw0LLQsCwg0L/QvtGN0YLQvtC80YMg0LHRg9C00LXQvCDQtNGA0YPQttC40YLRjCDQsiDRgNCw0LzQutCw0YUg0LjQvdGC0LXRgNC90LXRgi3Qv9GA0L7RgdGC0YDQsNC90YHRgtCy0LAgOykNCg0K0J7QtNC90LAg0LjQtyDQvNC+0LjRhSDQu9GO0LHQuNC80YvRhSDQv9C10YHQtdC9INCR0LXQu9C40L3QtNGLIC0tICJTdW1tZXIgUmFpbiIuINCS0LXRidGMINC/0YDQvtGB0YLQviDQvtCx0LDQu9C00LXQvdC90LDRjyEg0JrRgtC+INC10YnQtSDQvdC1INCy0LjQtNC10Lsg0LrQu9C40L8g0L3QsCDRjdGC0YMg0L/QtdGB0L3RjiAtLSDQtdCz0L4g0YHQutGA0LjQvS3RiNC+0YLRizoNCg0KPGNlbnRlcj48aW1nIHNyYz0iaHR0cDovL2xqcGx1cy5ydS8vaW1nL3MvdS9zdW5ueWNib3kvU3VtbWVyLVJhaW4tMS5KUEciIHdpZHRoPTE3NiBoZWlnaHQ9MTMyPiA8aW1nIHNyYz0iaHR0cDovL2xqcGx1cy5ydS8vaW1nL3MvdS9zdW5ueWNib3kvU3VtbWVyLVJhaW4tMi5KUEciIHdpZHRoPTE3NiBoZWlnaHQ9MTMyPiA8aW1nIHNyYz0iaHR0cDovL2xqcGx1cy5ydS8vaW1nL3MvdS9zdW5ueWNib3kvU3VtbWVyLVJhaW4tMy5KUEciIHdpZHRoPTE3NiBoZWlnaHQ9MTMyPiA8aW1nIHNyYz0iaHR0cDovL2xqcGx1cy5ydS8vaW1nL3MvdS9zdW5ueWNib3kvU3VtbWVyLVJhaW4tNC5KUEciIHdpZHRoPTE3NiBoZWlnaHQ9MTMyPiA8aW1nIHNyYz0iaHR0cDovL2xqcGx1cy5ydS8vaW1nL3MvdS9zdW5ueWNib3kvU3VtbWVyLVJhaW4tNi5KUEciIHdpZHRoPTE3NiBoZWlnaHQ9MTMyPiA8aW1nIHNyYz0iaHR0cDovL2xqcGx1cy5ydS8vaW1nL3MvdS9zdW5ueWNib3kvU3VtbWVyLVJhaW4tNy5KUEciIHdpZHRoPTE3NiBoZWlnaHQ9MTMyPiA8aW1nIHNyYz0iaHR0cDovL2xqcGx1cy5ydS8vaW1nL3MvdS9zdW5ueWNib3kvU3VtbWVyLVJhaW4tOS5KUEciIHdpZHRoPTE3NiBoZWlnaHQ9MTMyPiA8aW1nIHNyYz0iaHR0cDovL2xqcGx1cy5ydS8vaW1nL3MvdS9zdW5ueWNib3kvU3VtbWVyLVJhaW4tMTAuSlBHIiB3aWR0aD0yNTEgaGVpZ2h0PTEzMT4gPC9jZW50ZXI+DQoNCg0K0J3RgyDQsCDQt9C00LXRgdGMINCy0YvQutC70LDQtNGL0LLQsNGOINC30LDQv9C40YHRjCAiU3VtbWVyIFJhaW4iINGBINGA0LXQv9C10YLQuNGG0LjQuCDQutC+0L3RhtC10YDRgtCwLiDQmtCw0YfQtdGB0YLQstC+LCDQv9GA0LDQstC00LAsINC90LUg0L7Rh9C10L3RjCDRhdC+0YDQvtGI0LXQtSAo0LfQsNC/0LjRgdCw0L3QviDQvdCwINC00LjQutGC0L7RhNC+0L0g0LzQvtCx0LjQu9GM0L3QvtCz0L4pLCDQvdC+INGB0L/QtdC70LAg0JHQtdC70LjQvdC00LAg0L7RgtC70LjRh9C90L4hDQoNCmh0dHA6Ly9kb3dubG9hZC55b3VzZW5kaXQuY29tLzUwOUM1NkVFNkE0MjY3ODINCg0KOik="
"eventtime","2006-11-12 08:42:00"
"url","http://sunnycboy.livejournal.com/1166.html"
"userid","14920"
"itemid","3"
"event","Belinda gave a concert in Russia (for the first time here!!) on the 12-th of October, in the Sports Palace 'Luzhniki'.

The musicians (11 in all, including Belinda) had landed the previous evening at the Moscow airport by a regular flight from London. The plane had a one-hour delay, another hour was spent in the luggage reclaim area, and some of which hasn't been found that evening.

After slipping away from TV-cameras, the band headed for the cars that were awaiting at the entrance. Belinda is absolutely of non-star behavior!!, and their rider was considered to be unpretentious and plain, which was marked by the organizers :))

<img src=""http://ljplus.ru//img/s/u/sunnycboy/Aeroport_1.JPG"" width=176 height=144> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Aeroport_2.JPG"" width=176 height=144> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Aeroport_3.JPG"" width=176 height=144> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Aeroport_4.JPG"" width=176 height=144> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Aeroport_Intervyu-gitarista-odnomu-iz-tv-kanalov.JPG"" width=311 height=250>


October 12, 2006. The concert day.

It all started at 11 in the morning, when they began installing the music equipment. Initially it was planned, that it would be like 10 meters (!) between the stage and the first row. Also, there were supposed to be steps descending from the stage into the hall. Later Belinda would ask to put them away, and the first rows to be set closer to the stage.

<img src=""http://ljplus.ru//img/s/u/sunnycboy/Zal_-Kresla_-variant-1.JPG"" width=175 height=142> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Stupenki-pered-scenoj.JPG"" width=176 height=144>

At 15 o'clock the musicians had been in the House for the sound-check. They were joking a lot and having fun, despite of rather cool being inside.

<img src=""http://ljplus.ru//img/s/u/sunnycboy/Saund-chek_1.JPG"" width=310 height=251> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Saund-chek_2.JPG"" width=310 height=250> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Saund-chek_3.JPG"" width=310 height=250>

Belinda appeared on stage about two hours before the concert. With no make-up on, she still was so charming in her 'working' look. She was wearing a poncho (I hope this is the right name for it), but one could see that she felt cold. I think she was quite happy about the acoustic side of the venue.

When Bel came up to the microphone and, having said the standard 'one-two, one-two' check-phrase and having exchanged a couple of remarks with the sound engineer, she started singing. Right then I felt the real Magic. Her voice was so clear, accurate and powerful, that I trembled with every bit of my being! It seemed that all the technical crew put aside all their things to do and gathered in the hall to listen to the singer.

<center><img src=""http://ljplus.ru//img/s/u/sunnycboy/Belinda-Repeticiya_1.JPG"" width=143 height=143> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Belinda-Repeticiya_2.JPG"" width=143 height=144> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Belinda-Repeticiya_3.JPG"" width=144 height=144> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Belinda-Repeticiya_4.JPG"" width=144 height=144> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Belinda-Repeticiya_5.JPG"" width=144 height=144> </center>

The capacity of the House is about 10,000 people, but they left only chairs in the stalls (apparently, as many of them as many tickets had been sold) and walled off the area from the side stands with grey textile material. All in all, there were around 1,500 people on the show -- taking into consideration the qualitative side of the promotion campaign, the result is just great!


The concert started at 19.20 and lasted a bit more than an hour. Belinda began with the vigorous 'Live Your Life Be Free', thus striking the keynote of the entire performance. Having done 'I Get Weak', Belinda questioned in surprise, how long it took her to get to Moscow :) The audience plunged 'In Too Deep' together with Belinda, occupying better places in front of the stage and actively using their photo-cameras.

<center><img src=""http://ljplus.ru//img/s/u/sunnycboy/I-Get-Weak.JPG"" width=320 height=240> <img src=""http://ljplus.ru//img/s/u/sunnycboy/I-Get-Weak-2.JPG"" width=320 height=240> <img src=""http://ljplus.ru//img/s/u/sunnycboy/In-Too-Deep-1.JPG"" width=320 height=240> <img src=""http://ljplus.ru//img/s/u/sunnycboy/In-Too-Deep-2.JPG"" width=320 height=240> <img src=""http://ljplus.ru//img/s/u/sunnycboy/In-Too-Deep-3.JPG"" width=320 height=240> </center>

One should notice that throughout the entire concert Belinda was moving very plastic about the stage, pleasing the audience's eyes with her expressive gestures and with her ingenuousness.

Introducing her next song, Belinda remembered her home state saying about 'loving and hating it at the same time', without going into detail of the latter. There must have been some technical trouble on the first verse, as she put out her ear-in monitors one by one, and was looking about perplexed at the guitarist and at the sound engineer. Then everything came to normal, and the song was taken by the audience very warmly.

From the very first guitar sounds of the Introduction to 'La Luna', the House burst out into applause. The tricky thing was to get through security guards, who were putting everyone trying to dance to their seats. Anyway, many were on their feet, dancing to this beautiful song.

<center><img src=""http://ljplus.ru//img/s/u/sunnycboy/Visioin-Of-You.JPG"" width=320 height=240> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Visioin-Of-You-2.JPG"" width=320 height=240> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Visioin-Of-You-3.JPG"" width=320 height=240> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Visioin-Of-You-4.JPG"" width=320 height=240> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Visioin-Of-You-5.JPG"" width=320 height=240> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Visioin-Of-You-6.JPG"" width=320 height=240> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Visioin-Of-You-7.JPG"" width=320 height=240> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Visioin-Of-You-8.JPG"" width=320 height=240> </center>

The next track, 'Vision Of You', helped tune to a lyrical mood taken up by 'Circle In The Sand'. The concert version of the latter was amazing, it has not left anyone unfazed, and to me personally it was a revelation in a way which made me rethink the whole meaning of the song.

<center><img src=""http://ljplus.ru//img/s/u/sunnycboy/Circle-In-The-Sand.JPG"" width=320 height=240> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Circle-In-The-Sand-2.JPG"" width=320 height=240> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Circle-In-The-Sand-3.JPG"" width=320 height=240> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Circle-In-The-Sand-4.JPG"" width=320 height=240> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Circle-In-The-Sand-5.JPG"" width=320 height=240> </center>

To her first single 'Mad About You' from the '89 album, as Belinda had time to present the song, half of the House was on feet! If it were not the security again...

The next song on the list was the brilliant and emotional 'Summer Rain'. It seemed that an ordinary Russian listener wasn't very familiar with this masterpiece of Belinda's, but the House were applauding in the end, which smoothly passed into and merged with the drum beat to the energetic 'Big Scary Animal'.

Her best known hit, 'Heaven Is A Place On Earth', Belinda started very slowly to the guitar accompaniment. The audience were rejoicing. After the song finished, the House began scanning 'Be-lin-da, Be-lin-da!!', fortifying it by joint applause. For an encore Belinda and the band did 4 more songs.

Such a rarity for Belinda concerts and such a treat for her fans -- 'Emotional Highway'! In the beginning of it, Belinda couldn't produce the right tune, but then she coped with it quite successfully, and could finish it very well. On a good note I can add that at the rehearsal Belinda sounded just great!! Among others she did 'Emotional Highway', and did it so brilliantly!

The most powerful and quintessential number of the night was 'Runaway Horses'. She asked the guards to step aside and let people closer to the stage, to which they rushed sweeping everything on their way, the security guards including :)) Throughout the song the House were roaring and clapping hands.

<center><img src=""http://ljplus.ru//img/s/u/sunnycboy/Runaway-Horses.JPG"" width=320 height=240> <img src=""http://ljplus.ru//img/s/u/sunnycboy/Runaway-Horses-2.JPG"" width=320 height=240> </center>

The final number of the concert was 'My Heart Goes Out To You', another rarity from Belinda! The audience were standing motionless, rapturously catching every sound coming out from Belinda's sweet singing lips.

The set-list:

1. Live Your Life Be Free
2. I Get Weak
3. In Too Deep
4. California
5. Love In The Key Of C
6. La Luna
7. Vision Of You
8. Circle In The Sand
9. Mad About You
10. Summer Rain
11. Big Scary Animal
12. (We Want) The Same Thing
13. Heaven Is A Place On Earth

Encore:

14. Emotional Highway
15. Our Lips Are Sealed
16. Runaway Horses
17. My Heart Goes Out To You

Belinda was amazing, and she rocked!! Her voice was on top form (there were some technical issues, though) and she was very high-spirited, performing with great enthusiasm. In between the songs she reacted vividly to the cheers from the audience and promised that next time she came here she'd learn a bit of Russian.

Russian audience, the most part of which had known and heard of Belinda Carlisle only by some of her hits, and went to the concert with no idea what to expect from it, at the end of the day were more than content. It wouldn't be an exaggeration if I say that those who had been skeptic about the concert in general and about Belinda in particular, on finishing the show have become fans of hers, and opened up their hearts to Belinda in response to her sincerity and positive and lucid energetics.

Thank you for the GREAT show and the GREAT time I spent there, Belinda, and come back in Russia again!"
"eventtime","2006-10-16 15:02:00"
"url","http://sunnycboy.livejournal.com/905.html"
"userid","14920"
"itemid","2"
