"names","values"
"event","Okay, I filled one of these out before, but I wanted to change my answers to some of the questions, so I did. Here it is:



<form action='http://www.kwiz.biz/simplesurveys/do-survey.php' method='post' target='_new'><table border=1 bordercolor=#efefef cellspacing=0><tr><td valign=top align=center colspan=2><b><i>Teh Big Slash meme</i></b><input type='hidden' name='question1' value='Teh+Big+Slash+meme'><input type='hidden' name='type1' value='2'></td></tr><tr><td valign=top align=right>Read and/or write?</td><td align=left><b>Yes and Yes</b><input type='hidden' name='question2' value='Read+and%2For+write%3F'><input type='hidden' name='type2' value='1'></td></tr><tr><td valign=top align=right>Since when?</td><td align=left><b>Circa 2000</b><input type='hidden' name='question3' value='Since+when%3F'><input type='hidden' name='type3' value='1'></td></tr><tr><td valign=top align=right>How did you stumble into slash?</td><td align=left><b>was reading het PWP and BOOM! I ended up reading about Chris Kirkpatrick and Dr. Evil's son</b><input type='hidden' name='question4' value='How+did+you+stumble+into+slash%3F'><input type='hidden' name='type4' value='1'></td></tr><tr><td valign=top align=right>Your first fandom and pairing:</td><td align=left><b>NSync - Chris/some other dude in NSync</b><input type='hidden' name='question5' value='Your+first+fandom+and+pairing%3A'><input type='hidden' name='type5' value='1'></td></tr><tr><td valign=top align=right>The first person you told about your new hobby:</td><td align=left><b>Monica</b><input type='hidden' name='question6' value='The+first+person+you+told+about+your+new+hobby%3A'><input type='hidden' name='type6' value='1'></td></tr><tr><td valign=top align=right>The fandoms you read:</td><td align=left><b>NSync, Harry Potter, wrestling</b><input type='hidden' name='question7' value='The+fandoms+you+read%3A'><input type='hidden' name='type7' value='1'></td></tr><tr><td valign=top align=right>The fandoms you write:</td><td align=left><b>see above</b><input type='hidden' name='question8' value='The+fandoms+you+write%3A'><input type='hidden' name='type8' value='1'></td></tr><tr><td valign=top align=right>Your favourite pairings:</td><td align=left><b>too many to list</b><input type='hidden' name='question9' value='Your+favourite+pairings%3A'><input type='hidden' name='type9' value='1'></td></tr><tr><td valign=top align=right>Favourite genres:</td><td align=left><b>too many to list</b><input type='hidden' name='question10' value='Favourite+genres%3A'><input type='hidden' name='type10' value='1'></td></tr><tr><td valign=top align=right>Least favourite pairings:</td><td align=left><b>Harry/Ron, JC/Justin/ Jeff Hardy/John Cena <---don't know why i don't like that one</b><input type='hidden' name='question11' value='Least+favourite+pairings%3A'><input type='hidden' name='type11' value='1'></td></tr><tr><td valign=top align=right>Least favourite genres:</td><td align=left><b>don't really have one - i read almost everything</b><input type='hidden' name='question12' value='Least+favourite+genres%3A'><input type='hidden' name='type12' value='1'></td></tr><tr><td valign=top align=right>What makes a story good?</td><td align=left><b>characterization, plot</b><input type='hidden' name='question13' value='What+makes+a+story+good%3F'><input type='hidden' name='type13' value='1'></td></tr><tr><td valign=top align=right>What makes a story bad?</td><td align=left><b>if they write it like their talking online</b><input type='hidden' name='question14' value='What+makes+a+story+bad%3F'><input type='hidden' name='type14' value='1'></td></tr><tr><td valign=top align=right>The best author:</td><td align=left><b>too many to list</b><input type='hidden' name='question15' value='The+best+author%3A'><input type='hidden' name='type15' value='1'></td></tr><tr><td valign=top align=right>Why?</td><td align=left><b>I like them because their stories move me. It's just that simple</b><input type='hidden' name='question16' value='Why%3F'><input type='hidden' name='type16' value='1'></td></tr><tr><td valign=top align=right>The best story you've ever read:</td><td align=left><b>I can't choose a favorite because all of them are</b><input type='hidden' name='question17' value='The+best+story+you%5C%27ve+ever+read%3A'><input type='hidden' name='type17' value='1'></td></tr><tr><td valign=top align=right>The worst author:</td><td align=left><b>I can't say because it may hurt his/her feelings :(</b><input type='hidden' name='question18' value='The+worst+author%3A'><input type='hidden' name='type18' value='1'></td></tr><tr><td valign=top align=right>Why?</td><td align=left><b>Because everyone can write; some better than others</b><input type='hidden' name='question19' value='Why%3F'><input type='hidden' name='type19' value='1'></td></tr><tr><td valign=top align=right>The worst story you've ever read:</td><td align=left><b>all I remember it was a PWP and it involved getting shagged by a dog (NOT HP)</b><input type='hidden' name='question20' value='The+worst+story+you%5C%27ve+ever+read%3A'><input type='hidden' name='type20' value='1'></td></tr><tr><td valign=top align=right>The best story you have written:</td><td align=left><b>i think it was the challenge for TSS</b><input type='hidden' name='question21' value='The+best+story+you+have+written%3A'><input type='hidden' name='type21' value='1'></td></tr><tr><td valign=top align=right>The worst story you have written:</td><td align=left><b>my very first one </b><input type='hidden' name='question22' value='The+worst+story+you+have+written%3A'><input type='hidden' name='type22' value='1'></td></tr><tr><td valign=top align=right>Do you leave feedback?</td><td align=left><b>I try to, but most of the time I wait until the fics are finished before I do</b><input type='hidden' name='question23' value='Do+you+leave+feedback%3F'><input type='hidden' name='type23' value='1'></td></tr><tr><td valign=top align=right>Do you get feedback?</td><td align=left><b>Yes I do - not a ton of it like other authors, but I do get some</b><input type='hidden' name='question24' value='Do+you+get+feedback%3F'><input type='hidden' name='type24' value='1'></td></tr><tr><td valign=top align=right>Do you have a favorite kink?</td><td align=left><b>i have many</b><input type='hidden' name='question25' value='Do+you+have+a+favorite+kink%3F'><input type='hidden' name='type25' value='1'></td></tr><tr><td valign=top align=right>Does something squick you?</td><td align=left><b>yes - graphic rape</b><input type='hidden' name='question26' value='Does+something+squick+you%3F'><input type='hidden' name='type26' value='1'></td></tr><tr><td valign=top align=right>Is slash simply sex?</td><td align=left><b>No it's not. It can be, but most of the time it's not.</b><input type='hidden' name='question27' value='Is+slash+simply+sex%3F'><input type='hidden' name='type27' value='1'></td></tr><tr><td valign=top align=right>Is slash a way of life?</td><td align=left><b>For some people, yes - others no</b><input type='hidden' name='question28' value='Is+slash+a+way+of+life%3F'><input type='hidden' name='type28' value='1'></td></tr><tr><td valign=top align=right>How much time do you spend reading/writing?</td><td align=left><b>not as much as I had before, but I still do.</b><input type='hidden' name='question29' value='How+much+time+do+you+spend+reading%2Fwriting%3F'><input type='hidden' name='type29' value='1'></td></tr><tr><td valign=top align=right>Do you have RL friends who slash?</td><td align=left><b>Yes I do and they're my best friends</b><input type='hidden' name='question30' value='Do+you+have+RL+friends+who+slash%3F'><input type='hidden' name='type30' value='1'></td></tr><tr><td valign=top align=right>Have you made online friends through slash?</td><td align=left><b>yes i have. I've made a few friends</b><input type='hidden' name='question31' value='Have+you+made+online+friends+through+slash%3F'><input type='hidden' name='type31' value='1'></td></tr><tr><td valign=top align=right>Do you think slash is just a phase?</td><td align=left><b>Sometimes - it just depends on the person</b><input type='hidden' name='question32' value='Do+you+think+slash+is+just+a+phase%3F'><input type='hidden' name='type32' value='1'></td></tr><tr><td valign=top align=right>Could you simply stop slashing?</td><td align=left><b>Yeah, I think I could</b><input type='hidden' name='question33' value='Could+you+simply+stop+slashing%3F'><input type='hidden' name='type33' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>What do you think about...</i></b><input type='hidden' name='question34' value='What+do+you+think+about...'><input type='hidden' name='type34' value='2'></td></tr><tr><td valign=top align=right>Ratings G to PG-13</td><td align=left><b>It's okay - kind of boring, but okay</b><input type='hidden' name='question35' value='Ratings+G+to+PG-13'><input type='hidden' name='type35' value='1'></td></tr><tr><td valign=top align=right>Ratings R to NC-17</td><td align=left><b>A lot longer than the first one, and mostly better written</b><input type='hidden' name='question36' value='Ratings+R+to+NC-17'><input type='hidden' name='type36' value='1'></td></tr><tr><td valign=top align=right>AUs</td><td align=left><b>They're okay</b><input type='hidden' name='question37' value='AUs'><input type='hidden' name='type37' value='1'></td></tr><tr><td valign=top align=right>ARs</td><td align=left><b><----- I STILL don't know what that is</b><input type='hidden' name='question38' value='ARs'><input type='hidden' name='type38' value='1'></td></tr><tr><td valign=top align=right>Crackfics</td><td align=left><b>*grins* Crackfics are good</b><input type='hidden' name='question39' value='Crackfics'><input type='hidden' name='type39' value='1'></td></tr><tr><td valign=top align=right>Porn</td><td align=left><b>porn is good, porn is very good</b><input type='hidden' name='question40' value='Porn'><input type='hidden' name='type40' value='1'></td></tr><tr><td valign=top align=right>Angst</td><td align=left><b>depends on the type of angst</b><input type='hidden' name='question41' value='Angst'><input type='hidden' name='type41' value='1'></td></tr><tr><td valign=top align=right>Mush</td><td align=left><b>*gah* It's okay, but not too much of it</b><input type='hidden' name='question42' value='Mush'><input type='hidden' name='type42' value='1'></td></tr><tr><td valign=top align=right>Love</td><td align=left><b>awww...</b><input type='hidden' name='question43' value='Love'><input type='hidden' name='type43' value='1'></td></tr><tr><td valign=top align=right>Romance</td><td align=left><b>awww... that's so sweet</b><input type='hidden' name='question44' value='Romance'><input type='hidden' name='type44' value='1'></td></tr><tr><td valign=top align=right>BDSM</td><td align=left><b>don't really like BDSM, but will read it</b><input type='hidden' name='question45' value='BDSM'><input type='hidden' name='type45' value='1'></td></tr><tr><td valign=top align=right>Darkfics</td><td align=left><b>some are just WAAAAAYYYY to dramatic for me</b><input type='hidden' name='question46' value='Darkfics'><input type='hidden' name='type46' value='1'></td></tr><tr><td valign=top align=right>Deathfics</td><td align=left><b>if it's well written then they're good, if not then they're pointless</b><input type='hidden' name='question47' value='Deathfics'><input type='hidden' name='type47' value='1'></td></tr><tr><td valign=top align=right>Non consensual/rape</td><td align=left><b>don't like it unless it's really well written.</b><input type='hidden' name='question48' value='Non+consensual%2Frape'><input type='hidden' name='type48' value='1'></td></tr><tr><td valign=top align=right>Rape recovery</td><td align=left><b>see answer above</b><input type='hidden' name='question49' value='Rape+recovery'><input type='hidden' name='type49' value='1'></td></tr><tr><td valign=top align=right>FPS</td><td align=left><b><----- i have no clue what this is yet. Ignorant, I know</b><input type='hidden' name='question50' value='FPS'><input type='hidden' name='type50' value='1'></td></tr><tr><td valign=top align=right>RPS</td><td align=left><b>it's okay</b><input type='hidden' name='question51' value='RPS'><input type='hidden' name='type51' value='1'></td></tr><tr><td valign=top align=right>RPG</td><td align=left><b>it's okay, but i don't participate in them</b><input type='hidden' name='question52' value='RPG'><input type='hidden' name='type52' value='1'></td></tr><tr><td valign=top align=right>First times</td><td align=left><b>needs to be more ""real"" because lets face it, not everyone's first time is sugary-sweet</b><input type='hidden' name='question53' value='First+times'><input type='hidden' name='type53' value='1'></td></tr><tr><td valign=top align=right>Established relationships</td><td align=left><b>really good</b><input type='hidden' name='question54' value='Established+relationships'><input type='hidden' name='type54' value='1'></td></tr><tr><td valign=top align=right>Threesomes</td><td align=left><b>yummy</b><input type='hidden' name='question55' value='Threesomes'><input type='hidden' name='type55' value='1'></td></tr><tr><td valign=top align=right>m/m slash</td><td align=left><b>yummier</b><input type='hidden' name='question56' value='m%2Fm+slash'><input type='hidden' name='type56' value='1'></td></tr><tr><td valign=top align=right>femmeslash</td><td align=left><b>i don't really read femmeslash</b><input type='hidden' name='question57' value='femmeslash'><input type='hidden' name='type57' value='1'></td></tr><tr><td valign=top align=right>Slashing a children's book/movie</td><td align=left><b>it's okay as long as you don't let the little kids see it</b><input type='hidden' name='question58' value='Slashing+a+children%5C%27s+book%2Fmovie'><input type='hidden' name='type58' value='1'></td></tr><tr><td valign=top align=right>Chanslash </td><td align=left><b>as long as it's not a 10 year old with a 50 year old, then it's okay</b><input type='hidden' name='question59' value='Chanslash+'><input type='hidden' name='type59' value='1'></td></tr><tr><td valign=top align=right>Explicit sex</td><td align=left><b>*chesire cat grin*</b><input type='hidden' name='question60' value='Explicit+sex'><input type='hidden' name='type60' value='1'></td></tr><tr><td valign=top align=right>The importance of charactarization</td><td align=left><b>it's so important that if the characters are jumping around from one emotion to the next, I'll stop reading the fic</b><input type='hidden' name='question61' value='The+importance+of+charactarization'><input type='hidden' name='type61' value='1'></td></tr><tr><td valign=top align=right>OOCness</td><td align=left><b>it's okay, as long as there's a point to it</b><input type='hidden' name='question62' value='OOCness'><input type='hidden' name='type62' value='1'></td></tr><tr><td valign=top align=right>Canon</td><td align=left><b>as of book 6 for HP it sucks royally, but it's good</b><input type='hidden' name='question63' value='Canon'><input type='hidden' name='type63' value='1'></td></tr><tr><td valign=top align=right>Fanon</td><td align=left><b>need to have some canon in there for at least a plotline</b><input type='hidden' name='question64' value='Fanon'><input type='hidden' name='type64' value='1'></td></tr><tr><td valign=top align=right>Cliches</td><td align=left><b>they're okay</b><input type='hidden' name='question65' value='Cliches'><input type='hidden' name='type65' value='1'></td></tr><tr><td valign=top align=right>Supernatural</td><td align=left><b>don't really like it that much</b><input type='hidden' name='question66' value='Supernatural'><input type='hidden' name='type66' value='1'></td></tr><tr><td valign=top align=right>MPREG</td><td align=left><b>i'll read it, but my scientific part of my brain tells me that it's impossible</b><input type='hidden' name='question68' value='MPREG'><input type='hidden' name='type68' value='1'></td></tr><tr><td valign=top align=right>Wingfics</td><td align=left><b><--- it's sad that I still don't know what this means</b><input type='hidden' name='question69' value='Wingfics'><input type='hidden' name='type69' value='1'></td></tr><tr><td valign=top align=right>Genderfuck</td><td align=left><b>*grins*</b><input type='hidden' name='question70' value='Genderfuck'><input type='hidden' name='type70' value='1'></td></tr><tr><td valign=top align=right>Crossovers</td><td align=left><b>don't like them</b><input type='hidden' name='question71' value='Crossovers'><input type='hidden' name='type71' value='1'></td></tr><tr><td valign=top align=right>Group Slut Fics</td><td align=left><b>LOL! most of these I laugh at</b><input type='hidden' name='question72' value='Group+Slut+Fics'><input type='hidden' name='type72' value='1'></td></tr><tr><td valign=top align=right>Incest</td><td align=left><b>don't like it, won't read it</b><input type='hidden' name='question73' value='Incest'><input type='hidden' name='type73' value='1'></td></tr><tr><td valign=top align=right>May/December</td><td align=left><b>i FINALLY know what this means!!! I do love them</b><input type='hidden' name='question74' value='May%2FDecember'><input type='hidden' name='type74' value='1'></td></tr><tr><td valign=top align=right>Het pairings in a slash fic</td><td align=left><b>they're okay as long as it's part of the plot</b><input type='hidden' name='question75' value='Het+pairings+in+a+slash+fic'><input type='hidden' name='type75' value='1'></td></tr><tr><td valign=top align=right>Plot</td><td align=left><b>plot is good for a fic, but not necessary</b><input type='hidden' name='question76' value='Plot'><input type='hidden' name='type76' value='1'></td></tr><tr><td valign=top align=right>PWPs</td><td align=left><b>i love these</b><input type='hidden' name='question77' value='PWPs'><input type='hidden' name='type77' value='1'></td></tr><tr><td valign=top align=right>WIPs</td><td align=left><b>they're okay... i just don't like it when they either drop the fic or don't update in a million years</b><input type='hidden' name='question78' value='WIPs'><input type='hidden' name='type78' value='1'></td></tr><tr><td valign=top align=right>LJ fics and communities</td><td align=left><b>they're good. </b><input type='hidden' name='question79' value='LJ+fics+and+communities'><input type='hidden' name='type79' value='1'></td></tr><tr><td valign=top align=right>Mailing lists</td><td align=left><b>good</b><input type='hidden' name='question80' value='Mailing+lists'><input type='hidden' name='type80' value='1'></td></tr><tr><td valign=top align=right>Big Name Fans</td><td align=left><b>*smiles*</b><input type='hidden' name='question81' value='Big+Name+Fans'><input type='hidden' name='type81' value='1'></td></tr><tr><td valign=top align=right>Politics in a slash story</td><td align=left><b>boring, but good</b><input type='hidden' name='question82' value='Politics+in+a+slash+story'><input type='hidden' name='type82' value='1'></td></tr><tr><td valign=top align=right>Religion in a slash story</td><td align=left><b>if it's part of the plot, then okay... if not, then it's boringly stupid</b><input type='hidden' name='question83' value='Religion+in+a+slash+story'><input type='hidden' name='type83' value='1'></td></tr><tr><td valign=top align=right>Wake up Gay</td><td align=left><b>highy doubt it, but it may be possible</b><input type='hidden' name='question84' value='Wake+up+Gay'><input type='hidden' name='type84' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>And finally....</i></b><input type='hidden' name='question85' value='And+finally....'><input type='hidden' name='type85' value='2'></td></tr><tr><td valign=top align=right>Your pet peeve:</td><td align=left><b>flamers - they take the fun out of writing fan fiction</b><input type='hidden' name='question86' value='Your+pet+peeve%3A'><input type='hidden' name='type86' value='1'></td></tr><tr><td valign=top align=right>Your advice to new slashers:</td><td align=left><b>take it slow, start off writing one-shots and drabbles until you feel comfortable with your style of writing - if not, then practice writing het fics</b><input type='hidden' name='question87' value='Your+advice+to+new+slashers%3A'><input type='hidden' name='type87' value='1'></td></tr><tr><td valign=top align=right>Your slash wish list:</td><td align=left><b>it's already come true a few times in different fics, so it's all good</b><input type='hidden' name='question88' value='Your+slash+wish+list%3A'><input type='hidden' name='type88' value='1'></td></tr><tr><td valign=top align=right>The best slash archive:</td><td align=left><b>there are too many to count</b><input type='hidden' name='question89' value='The+best+slash+archive%3A'><input type='hidden' name='type89' value='1'></td></tr><tr><td valign=top align=right>The worst slash archive:</td><td align=left><b>there are too many to count</b><input type='hidden' name='question90' value='The+worst+slash+archive%3A'><input type='hidden' name='type90' value='1'></td></tr><tr><td colspan=2 align=center><input type='submit' value='Take This Survey'><BR><a href='http://www.kwiz.biz/simplesurveys/create-survey.php'>CREATE YOUR OWN!</a> - or - <a href='http://www.kwiz.biz/simplesurveys/paid-surveys.php'>GET PAID TO TAKE SURVEYS!</a></td></tr></form></table>"
"eventtime","2007-01-15 02:59:00"
"current_moodid","8"
"url","http://lukygrl02.livejournal.com/12376.html"
"userid","9344"
"itemid","47"
"event","Okay, so here we are. A brand new year. Let me fill y'all up on my RL before I go into the world that is fiction.

1.) I quit Wal-Mart. They suck. I hope none of you ever have to stoop that low to work there. Yes, *nods head* it is truly that bad.
2.) Kohl's kicks @$$. That's where I work now. They are all so nice, and there's only like 15 guys that work there, so it's cool. Basically everything there is run by women. GIRL POWER!!!
3.) Mom is sick again. She's been sick since October. They don't wanna give her the meds she wants because they make her ""crazy"". I told them they need to live with her now and see that she needs that medicine otherwise she won't get crazy. Well yeah, whatever.





Now, on to the fiction!!!!!


I'm working on the sequel that I spoke of awhile ago. It should get sent to the beta's soon. I will post it at TSS.net ( http://www.thesilversnitch.net/ ) and to my LJ, along with the other LJ communities that I'm apart of.

I've also started other fics that are away from the HP fandom. It's RPS-based (real-people) so I've been working on that too. Those are coming along well, so I might post one of them too, if I can talk my beta into reading it for me, since she mostly does my HP stuff.

Let's see, what else to tell you - Oh, I know! I've finally found the second part to that fic with a dark!Harry and sorry!Draco. Now only to re-write it again and again until I send it to the betas.



That's it for today!
later dayz"
"eventtime","2007-01-09 03:30:00"
"current_moodid","111"
"url","http://lukygrl02.livejournal.com/12208.html"
"userid","9344"
"itemid","46"
"event","Okay people, I had an ephinny or something like that. So here's what happened:

I was sitting in my garage, surfing the net because someone around my connection thing isn't on their internet so I'm ""borrowing"" theirs for a little bit, and a thought came to me. There was a contest over at TSS last july that I took part in and I went back and read the reviews again and thought to myself ""Hmm, I wonder if I can write a sequel to it."" So this is where you all come in; should I continue the story?

If you haven't read it, it's A SIGHT TO SEE over at TSS so check it out. *Shameless plug for the fic and TSS)

Please let me know if I should or not by replying to this. Thanks a bunch!

Later dayz...


(Sorry for the cross post)"
"eventtime","2006-11-08 11:44:00"
"current_moodid","108"
"url","http://lukygrl02.livejournal.com/11791.html"
"userid","9344"
"itemid","45"
"event","<font size=""4"">Okay, so finally after months of waiting I finally bought a laptop in June. Through Dell. And it hasn't blown up yet so I guess that's a good sign. *grin* <br /><br />The bad news -- it only works with a wireless network. So, until I get my house connected up with wireless internet, I can only get on it during the times that I'm either at a hospital, school, or at a friends house that has it. Go figure. <br /><br /><br /><br />I haven't started copying anything over yet to this pc as far as stories go, but I do have some ideas floating around in my little head. I've been trying to write them down, but I haven't been able to write it out to my satisfaction. Hopefully I'll get them down soon.<br /><br /></font>
<div class=""ljcut"" text=""Personal Stuff""><font size=""4"">Got a few bad breaks this month. One: my cousin found out she has cancer of the throat. She goes in for surgery on the 4th of October. My uncle went into the hospital Tuesday. Still don't know what's wrong with him, but they sent him home. He has to have surgery next week. My sister dropped a huge bombshell on me a few months ago, but I'm adjusting with that fairly well. Mom and Dad are doing okay, as well as I am. Although I've been off of work. I screwed up my knee again while I was at work. Fell off of a 16 ft. ladder. Well, I guess I didn't fall off, I just kinda slid off the damn thing as it was falling to the ground. So I'm getting paid for being off so it works.</font></div>
<br /><br /><br /><font size=""4"">Other than all of that, there's nothing else to talk about, so I'm gonna go.<br /><br /><br /><br /><br /><br />Later dayz</font>"
"eventtime","2006-09-22 02:32:00"
"current_moodid","31"
"url","http://lukygrl02.livejournal.com/11574.html"
"userid","9344"
"itemid","44"
"event","Okay, for those of you who know me, you know I bet bored very easily. Horribily easy. So bored that I tend to get on here and ramble about nothing important, and important things. So since I'm bored, and you probably are too, I'm gonna talk about my puppy.

He's a black lab, approximately 6 months old. He eats everything and tears up toilet paper. Doesn't like people who tie their shoes, and he definately hates to be tied outside. His name: Draco Lucius.

Don't laugh yet. At least until I tell you HOW he got his name. On Feb. 9th dad brought him home. Mom picked him up and started saying different names, and then she started stating names from Harry Potter. When my sister called him Harry, his ears dropped. When I said Severus, he growled. When mom said Draco, he went balistic. So I said that was his name. End of discussion, you know.

Well, everyone else was like - NOOOOOOOO!!!! He cannot be named after a HP character. So they called him George. I said Weasley twin. Then they called him Ron, to which I replied Weasley. It went on and on for the whole night until they listened to reason and his name became Draco. Well, he needed a middle name, because it sounded weird without one, so I gave him his middle name, which is Lucius. 

So our puppy, Draco Lucius, is in fact a devil dragon. Just like a certain Slytherin we all know and love.

Now only if I can find a white lab I could name Harry James. Then a chocolate lab and name him Severus Septimus. Then I could really screw with my parents' and sister's brain. Muahahahahahahaha....

Later dayz"
"eventtime","2006-05-02 08:22:00"
