"names","values"
"event","Well there is a girl i like at tstc...only thing is i dont know what to do about it. I mean i talk to her and all but i dont know how to get into a conversation ya know to get to know her better. I want to try to ask her out on a date...and i have but it never comes out. I guess im still alittle shaky after what happend with jessica. So much pain...i mean what if she goes and does the same thing jessica did to me?? But i guess that i cant go on wondering what if ya know, im going to have to go out agian sometime. And i really like this girl shes so nice and sweet. Though thats only one side i have seen so im not so sure. Hence the getting to know better idea. Well i guess thats all for now take care everyone."
"eventtime","2005-12-01 18:27:00"
"url","http://koolaidman71805.livejournal.com/22876.html"
"userid","8258"
"itemid","88"
"event","Well This week hasnt been the most productive week. First off i have finals this friday and one class (math) i havent been going to. I wanna test out of that class cause its math 50. But i dont know if i can now so if i do fail i might take the test to see if i can get into math 200 next semester. Then today at the officers meeting for the anime club our advisor we upset cause she heard talk that we didnt want her as our advisor anymore thats why we talked to someone to get a new one. Not ture...i like our advisor i just think they are all hatin. I lost alot of stuff on my laptop stuff i need for class. And i lost my pendrive agian. I think im just going to get a new one cause i need one that holds more. So today i have to ask my mom for $40 or my grandma. I hate asking my grandma cause i always go there for money and not just to stop by cause i have been so busy with classes now. I also have to go to south at 4ish to take some pictures for the cd cover. Its due tomorrow and i still need to actually work on it. I have it all planned out though. Tonight is going to be a long night so i might as well get started now take care everyone wish me luck."
"eventtime","2005-11-30 14:34:00"
"url","http://koolaidman71805.livejournal.com/22591.html"
"userid","8258"
"itemid","87"
"event","Ok for those of you who think that twilight princess is going to be for nintendo revolution keep calm. This is only a rumor they already said that twilight princess is comeing out for the cube bebe. And i gotta say its awesome i got to play it muahahaha. Hey i got me the hook ups, it was only a demo but it looked so beautifully done. Its worth the wait im telling you guys now. I cant wait now that i have gotten a sample of whats to come muahahah. Till next time later."
"eventtime","2005-11-29 19:21:00"
"url","http://koolaidman71805.livejournal.com/22368.html"
"userid","8258"
"itemid","86"
"event","SADNESS!!!! SOLID SNAKE IS OLD!!!! Poor snake his genetic code is all messed up. Oh yes i am talking about Metal Gear Solid 4 if you are like WTF is he talking about. Its going to be a serious change for snake man, though i guess i wasnt supprised the series is as old as i am (i am 18). So is the legend of Zelda series. Man i do love video games they take me away from my crappy reality life. I also got the new system of a down cd which is a big pick me upper. It seems like everything is getting worse towards the end of the year. But im sure once the year is over things will slowly turn around....i hope. Well just gotta play if by ear huh take care."
"eventtime","2005-11-28 21:53:00"
"url","http://koolaidman71805.livejournal.com/22242.html"
"userid","8258"
"itemid","85"
"event","Well yesterday was really boring...i didnt leave the house all day which really sucked. I was bored out of my mind man. I felt like going to the park and just getting together with friends to chill but no one answered there phone and no one called. April called me like at midnight but i was already half asleep. Its already going to be like 6 years since my grandfather died...i really miss him and i wish he was here i could use his help through all this. He would be mad at me if i told him about this whole thing with jessica, he would say ""what you doing letting a girl get in the middle of your studies"" SMACK!!! Yea...good times good times. Hmm i think im going to go buy a game today i will check back later see ya."
"eventtime","2005-11-27 13:14:00"
"url","http://koolaidman71805.livejournal.com/21845.html"
"userid","8258"
"itemid","84"
"event","I just realized...Im still in love with jessica. And i mean its real love, after all this time i thought that i had gotten over her i never did. My heart and God wont let me. I just wish that we could talk and get all this fighting over with. I have had so much pain this month...not from how she is acting toward me, but that the fact i havent seen or talked to her in so long. She dosent understand anything about how i feel right now cause she wont give me us a chance to talk. I just want to leave all those bad memories behind. I cant forget the good ones...so many good ones. Its just hard to believe i thought she was happy with me. Thats what hurt me the most finding out she wasnt happy. Thats all i want for her is for her to be happy, i would do anything for her to be happy. Even if i have to leave from her life...if she will be happy that why then i will too. Its just how i feel i know its stupid but thats how i feel. I want to protect her...to be there for her whenever she needs me and then some. I care about her so much...sigh...its just really hard. I know now that i have to let God end this, i have tried so many things to try to fix things between us. But she has pushed me away. She made me so happy...before i met her i wasnt really happy. It was just fake, but after she came into my life things got so much better and all my problems just went away when i was with her. I just wish she would see that i care about her and want to be by her side when she needs me. I would never hurt her or do anything to hurt her. I care about her so much and thats how i will always feel...I love her with all my heart and soul. And thats all there is too it, no matter what the out come of this is i just want her to be happy and to see her smile agian."
"eventtime","2005-11-26 02:48:00"
"url","http://koolaidman71805.livejournal.com/21646.html"
"userid","8258"
"itemid","83"
"event","Ok at first i didnt want to do this but now that i actually thought it over it sounds hella fun. I have to make a cd cover for my basic graphics class the only thing is i need pictures of actual people. And the other thing is i have to give them fictional names. Also i have to make a poster that goes along with it. So im thinking of people who would look good in a cd cover. Im thinking stevnen Goerge, april, janet,Ug,noe,jessica (with her glasses),fidi and rc. I will just have to go to school and take a picture of each of them. Well i will find out right now when im thinking of it haha till next time later."
"eventtime","2005-11-22 13:25:00"
"url","http://koolaidman71805.livejournal.com/21351.html"
"userid","8258"
"itemid","82"
"event","well today was just a bad day. Some guy runied my laptop and now i have to fix the wireless connections and there was alot of ad-ware on it. Sigh, i felt horrible today too. God i wish this kinda stuff woulndt happen to me so much. Now i have to mess with the laptop and lose all my work on it cause i cant save it to anything...man i hope tomorrow is better i really do."
"eventtime","2005-11-21 16:55:00"
"url","http://koolaidman71805.livejournal.com/21196.html"
"userid","8258"
"itemid","81"
"event","Alright i have started some new communities, one for my high school friends and one for the tstc anime club. Seeing is how im the librarian for the anime club i thought i would set up some ways to help get it out there. In the communities there will be descriptions of different anime. TSTC members and who are in the club will be able to check out anime from me. More on the details later. Take care and check out my communities."
"eventtime","2005-11-20 15:23:00"
"url","http://koolaidman71805.livejournal.com/20987.html"
"userid","8258"
"itemid","80"
"event","Well, as some of you know im going to be the Lirbrarian for the anime club...ok so i cant spell that big whoop wanna fight about it. Well anyway i was thinking of starting something like a myspace, or a LJ community for those of you who like anime and want a taste of what we watch at our screenings for the tstc anime club. I have already seen so much anime and there are alot of good ones. Sorry but the ones we watch are all in japanese. Steven i got just the anime for you... its called Happy lessons. I think im going to make a livejournal explaining the anime so keep reading my journals to know what its going to be. Well that is all for now take care bye bye."
"eventtime","2005-11-20 13:29:00"
"url","http://koolaidman71805.livejournal.com/20646.html"
"userid","8258"
"itemid","79"
"event","Well i dont know how to put it in the subject but things are just like getting better then worse then better then worse. I finally got to talk to Ari (not her real name i cant spell it) well i mean i talk to her all the time but not like for as long as i did today. She's so beautiful and fun to be with, i like just being around her sometimes. Then one of my friends was trying to convince me to go out with her friend (this happend twice) but i mean we didnt see each other that way. Plus she is kinda ""friendly"" if ya know what i mean. But i did get to see April in a school girl outfit last night (went to see harry potter movie midnight showing). She asked me how she looked and i just said ""uhh get in the car april please dont ask me that"" She looked hottttt. But shes more than hot shes beautiful ^-^. Well i guess thats all for now till next time later"
"eventtime","2005-11-18 18:22:00"
"url","http://koolaidman71805.livejournal.com/20270.html"
"userid","8258"
"itemid","78"
"event","Well i guess things are lookin up. I went to the high school today and saw alot of old friends. Then i came home and worked for a while. Then i called April to talk for a while and ended up going to her house to watch the Family Guy movie. Its been awesome hanging with April shes so much fun, and after the movie we talked for a while. *sigh* I wish i could get a girl like her..or actually her to be my girlfriend. Its hard to find someone like jessica...though i heard that she is actually calming down a bit which made me kinda sad. But i guess shes just growing up, i wish i could be there to see her grow up though. Even though she doesnt like me i still see her as my best friend. I felt like crap today...after what that girl did to me im really starting to doubt that there is someone out there for me. I actually though she liked me...She called and i told her i saw her at the mall. She said she did like me but she just wanted to make the other guy jelous. *sigh* I was used agian...i guess thats all im good for is being used to get other guys jelous. I should charge for that or something...*sigh* I wish i could just rip that part about wanting a gf out of my head. Im tired of getting hurt and getting blamed for everything. Oh well i guess im not ment to be that happy, i will manage i guess. Cant buy love but you will find how easy it is to rent sometimes. Take care (didnt mean last sentence i would never pay for love)"
"eventtime","2005-11-14 23:50:00"
"url","http://koolaidman71805.livejournal.com/20051.html"
"userid","8258"
"itemid","77"
"event","I guess im doin alittle better today. Went to south saw some old friends that was good. Abrham came up to me today and we hung out for a while...then he gave me a gas card with $4 on it so that helps. Things happen for a reason. I often ask why so many bad things happen to me. I guess its just how i look at things right. I mean if i look at all the bad things in a positive way then things should turn out alright right? Well i guess thats all take care."
"eventtime","2005-11-14 14:08:00"
"url","http://koolaidman71805.livejournal.com/19964.html"
"userid","8258"
"itemid","76"
"event","Yea...well i have been talking to this girl for a while now. And it really looked like she liked me she even said so. We talked really bad @$$ and were always together...well when i asked her out this weekend she said she was going out of town. Well i saw her at the movies with another guy and she kissed him. She called me and told me she was in kingsville...she could have just said no or im already going out but to lie like that. When i told her i saw her she told me that she didnt want to hurt my feelings. *sigh* Why is it that whenever i seem happy or things are finally going right everything goes to hell as soon as i start to be happy. *sigh* i guess im not ment to be happy this way. I really wish i could talk to jessica...she always made me feel so much better. No one (girl) gives me a chance, everyone tells me to ask out a girl on a date...but when i do its always well i dont see you like that or i see you only as a friend. WTF! I guess its cause everyone goes by appearence now. I always hear that im sweet and ""oh i wish i had someone like you."" Uhh im right here whats the deal! Urgh i hate this whole thing. I mean i lose everyone i love anyway so why should i even try. I hate thinking this way it makes it seem like im depressed when im actually frustrated. My friends tell me that there is someone out there for me...but how will i find her when they dont even give me a chance at a date. Urgh i just wanna crawl under my sheets and not go out for a few days :(."
"eventtime","2005-11-13 15:36:00"
"url","http://koolaidman71805.livejournal.com/19546.html"
"userid","8258"
"itemid","75"
"event","After hearing that one of my friends died in a car accident...i just wanted to say to all my friends that i love you with all my heart. I care about everyone of you so much *crys*. Please be safe and pray for those who lost there lives in the accidents this past week. I love you all so much"
"eventtime","2005-11-13 04:01:00"
"url","http://koolaidman71805.livejournal.com/19361.html"
"userid","8258"
"itemid","74"
"event","its 2 02 in the morning and my friend Tom just called. I heard the pain from is voice when he just said hey. He wanted to know if i got home alright...his best friend from dallas has gone missing for about 4 to 5 hours now. And another friend got killed in a car acciedent just moments ago. To top it off on of my friends got drunk and we had to bring her home. Not a good week for me and Tom. And it all just comes to the question...why do these things happen? And the only ones who can ever find the answer to these questions are ourselves and we are never truely right. But please keep these friends and your friends and families in your hearts and prayers. And tell your friends and familes that you love them, cause you dont know when the last time you will see them will be. I love all my friends and family thank you for being there and be safe everyone."
"eventtime","2005-11-12 02:07:00"
"url","http://koolaidman71805.livejournal.com/19013.html"
"userid","8258"
"itemid","73"
"event","F*** YEA THE PARTY ROCKED! The bands that played effin rocked man, we moshed and all that. I also got to see april shake her ass...which was really hot. All my friends were like DAMN YOUR FRIENDS WITH HER!!! HAHA good times man good times. Ok it wasnt a real party it was a thing to help the kids ya know can drive thingy but it rocked out loud. Stupid anthony didnt think it was going to be any good damn was he wrong. Man im going to party more often...Tom said he would get me drunk lol. Hmm should i or shouldnt i haha it does take alot of stress off of me so maybe. But if i do im staying at a house im not driveing home or anything to dangerous. Well I guess thats all..cant wait for spring break haha laterz guys."
"eventtime","2005-11-11 01:20:00"
"url","http://koolaidman71805.livejournal.com/18724.html"
"userid","8258"
"itemid","72"
"event","Ok i just saw Cardinals lose birdbowl in big bold letters so i had to read. It appears they played an ineligiable player, wtf north. At least when we did it we had the ganas to tell the truth where is your ganas hmmm. What! Ok north lets settle this with a game of melee lets go!!! Speaking of melee i was invited to a tournament in Houston, only thing is that its on Dec 30th. Im also singed up for one in edingburg on Dec 17th. Hope those go well...havent played melee in a while though. But saturday is melee practice day after work muahahah. Im starting to use fox agian now, falco is good but im starting to slow down with him sadness. Sheik is still going good for me though i think i should use him/her more often. Well i guess thats all take care."
"eventtime","2005-11-10 19:15:00"
"url","http://koolaidman71805.livejournal.com/18467.html"
"userid","8258"
"itemid","71"
"event","Clair came over this morning...stuff happend(not bad). I felt happy, but what she told me took that away. She said we could never be together agian...yet she kissed me and layed down in bed with me. What was she trying to do...it hurt me when she said that. I new my happiness wouldnt last. Do people just like to see me in pain...is that why i always get hurt. *sigh* Urghh i hate this so much...i finally get someone i love back into my arms only to lose them agian in one second. WHY THE HELL DID SHE DO THIS IF SHE KNOWS THATS WERE NOT EVER GOING TO BE TOGETHER AGIAN!! I feel so horrible...like when i lost jessica. Damn it all to hell just when i start to acutally be happy i go back right where i started FUCK!!!!!! Am i not supposed to be happy..."
"eventtime","2005-11-08 16:14:00"
"current_moodid","6"
"url","http://koolaidman71805.livejournal.com/18308.html"
"userid","8258"
"itemid","70"
"event","WOw, its kinda hard to believe that this year is almost over. I know its only the 7th but time flys man. All my little freshmen are seniors and im in college with my own life about to move out of my house. I finally understand what i did wrong with jessica and now know what not to do in a relationship. This year had a bunch of memories alot of bad ones but enough good ones to make it a fine year. I have changed alot. New friends, new look, basically a new me and its for the better. All my friends say im the life of the party, and that i bring the happiness and such. Im glad i meet my new friends and i miss my old friends. I often wish that i hadnt graduated, i could have been with my friends...but we all have to grow up sometime right. I know things will turn out better next year, this year wasnt my year i guess. The past kinda caught up with me and i had to pay for it for one year, i have lost so much but have gained more wisdome and knowledge then i would have dreamed of. I guess to put it simpler terms...im acting like more of an adult. But i still act like my old self once in a while though. I cant wait to see all my old friends again i am going to see them real soon i hope ^_^. Well i guess thats about it, till next time i leave you with this to ponder about. EVER STOP TO THINK AND FOREGET TO START AGIAN."
"eventtime","2005-11-07 20:25:00"
"current_moodid","125"
"url","http://koolaidman71805.livejournal.com/18139.html"
"userid","8258"
"itemid","69"
"event","Well another bird bowl lost :( oh well. On the bright side my friend tom and i are going to finally work on our comic of us and the group anime chibi style. Anyone who wants to be a part of that scan a picture of yourself chibi and send it to me ^_^. Ya know what i havent done in a while...post my story. Its stil there half finished on the editing, i need to get around to that. I have been  busy alot now with school and going out with friends ^_^. I miss everyone from high school...yes jessica even you, well christmas is just around the corner now so be prepared for gifts peoples lol. Hopefully i will be moved into the apartment by then so we can have our first christmas together (meaning my roomates and i). Well i guess thats all for now till later bye bye."
"eventtime","2005-11-05 00:30:00"
"current_moodid","125"
"url","http://koolaidman71805.livejournal.com/17881.html"
"userid","8258"
"itemid","68"
"event","WOW, jessica actaully read my journal. She commented too...havent heard from her in a while to tell the truth i kinda forgot about the 2 months thing hehe ^_^. But it was nice to hear from her, but i still kinda wonder what will happen after the 2 months. And how things will get fixed just like that. But i guess i will just see what happens, i dont know if im going to bird bowl or BOA in san antionio this weekend. I kinda need to do stuff here which is important. I feel bad cause Chris Conor went out of his way to find tickets and now i have to tell him that i might not go. I hope he will understand, well i guess that will be all time to go to work later everyone."
"eventtime","2005-11-03 16:39:00"
"current_moodid","125"
"url","http://koolaidman71805.livejournal.com/17604.html"
"userid","8258"
"itemid","67"
"event","Damn Oktober fest at TSTC was so awesome. I worked at the anime club booth most of the time but i got dragged into a costume contest somehow. I was dressed in my japanese clothing i bought from new york. I actually made it to the semi final round, but Tom(my new college friend) ran off and he was my partner seeing as how we wore the same style of costume. Only his was the silk one i bought from NYC. Yea i also got put in jail (not real jail fake jail) But i paid a dollar and got out muahhaaha. Life is going pretty darn good now though. I also got a kiss from Samantha...ok it was on the cheek but still. Ego booste hehe, well g2g workin on some magazine covers for basic graphic i shall post them later bye."
"eventtime","2005-11-01 13:34:00"
"current_moodid","92"
"url","http://koolaidman71805.livejournal.com/17275.html"
"userid","8258"
"itemid","66"
"event","yea today was ok. I was working mostly all day though but hey i get paid more. Then someone told me that jessica wants to hook me up with christina. Well i do like her but i dont want to take it any further than what we have now. I mean i dont like her that way that way just as my close friend. So jessica if you read this (which i doubt that she will) dont bother i dont want to lose her like i lost you. Anyway, nothing much to do now...someone on my street has a wireless connection which i am useing right now muhahaha! Well i guess thats all for now till next time later."
"eventtime","2005-10-29 16:38:00"
"url","http://koolaidman71805.livejournal.com/17073.html"
"userid","8258"
"itemid","65"
"event","Well i just saw my first apartment today. It looked pretty darn good too, nice size two bed two bath. Kitchen with a frig pretty good space. Its alittle pricey though cause we have to pay our own electic bill and its like $530 a month. So this weekend im going to go see if there are cheaper ones, there probably are but they might not be as good. Well i guess thats about it till next time take care people."
"eventtime","2005-10-26 23:31:00"
"url","http://koolaidman71805.livejournal.com/16664.html"
"userid","8258"
"itemid","64"
"event","Yup i have to say things are all cleared up now...well one more thing still needs to be cleared up but im not worrying about that now. I just got a letter from the bank that there was an error on my account and i have all my money back. College is going smoothly, friends area doing alright. Yea life is great right now. I couldnt go to pigskin for two reasons,  one i was busy all day. And two is something that i have to keep private for now. I hope to go to BOA in San Antonio joe said he would try to meet me there but no promises. Well even if hes not there i wonder if i can get some of my new friends to go with me. That would be cool to go to SA for a weekend. Well im going to try to go to the tournament at Gotham not to play just to watch. G2G later everyone."
"eventtime","2005-10-23 14:32:00"
"current_moodid","125"
"url","http://koolaidman71805.livejournal.com/16606.html"
"userid","8258"
"itemid","63"
"event","Yea things are going awesome for me now. College life is great. I hang out with my friends all the time, i have even got a random kiss the other day for driving a girl home (a friend). Yea they like me alot from what they say, that i bring them good times and laughs. Im happy now, i miss alot of my old friends alot though. Last night i went out with two of my new college friends eric and adasely...ok i cant spell her name. I like adasely shes cute and very nice. Her cheeks are really soft ^_^ but alas she only thinks of my as a friend but thats good anyway. Well tonight i might go to BWW with erice and adasely agian so take care everyone later."
"eventtime","2005-10-20 20:43:00"
"url","http://koolaidman71805.livejournal.com/16185.html"
"userid","8258"
"itemid","62"
"event","Well i dont know why but today seems like something is new about me. I feel different, kinda more my age i guess. I think its cause i havet been with my high school friends for a while. I have been hanging out with people more my age which is pretty awesome. My freind samantha is down in a way. She was supposed to get married like this month but her uh fiance called it off. I feel really bad for her cause she was looking forward to her wedding day. If i was that guy i wouldnt do that to her...shes really nice and a little cutie. Though i did find out alot about her this year (shes a kinky little girl lol). But she looks so inocent like i have never seen her wear jeans, shes always wearing a skirt thing. But shes not really that girly. To tell the truth i have always liked her ever since middle school, but now more than ever since i got to see the real her. I have also started to make a manga kinda thing that i wanna make a livejournal for since i have a scanner. Its called Chibi Life, its kinda my chibi character with alot of my friends all chibi style. I have just started to sketch myself so yea. Well i guess thats all for now take care everyone."
"eventtime","2005-10-17 13:17:00"
"url","http://koolaidman71805.livejournal.com/15954.html"
"userid","8258"
"itemid","61"
"event","Well i guess i got stood up agian....she never called me back so i had no date last night. But on the upside, i got to go to a party with some friends from college. Played some melee, soul calibar, other games. I owened lol, then i got to sleep over cause it was like 2 am when i wanted to go home but they didnt want me to drive that late. Then i came home and got ready for church, but my sister was here so i had to stay home cause i hardly see her anymore. Sorry steven i will try to go sometime lol. Man this is like the 2nd week i havent gone to church. I really need to go to church, i finish the editing for my story, and start my new one. I will get to all that sometime. Well i guess thats all for now till next time."
"eventtime","2005-10-16 13:35:00"
"current_moodid","125"
"url","http://koolaidman71805.livejournal.com/15631.html"
"userid","8258"
"itemid","60"
"event","YATTA! I GOT A DATE! Yea things are really starting to look up right now. Only one thing could make it better. But gotta wait for it. Well i really hope this date goes well this girl is cool. RC said shes hotttt with that many t's. Shes from myspace and shes cool, lol rc just said that he will give me props if i hit that shyiat...or something like that. Maybe mesa will get luck ;)...no i doubt that lol. Well i guess thats all for now take care everyone."
"eventtime","2005-10-13 23:10:00"
"current_moodid","15"
"url","http://koolaidman71805.livejournal.com/15458.html"
"userid","8258"
"itemid","59"
"event","Well...i guess things are getting back to normal. But jessica said that i could fix things if i leave her alone for 2 months. I didnt even know that i was in her life so much, i never really talked to her in person or even went up to her. I dont even know how this 2 month thing will fix things, i mean we would have to talk about it sooner or later and then things will go back to they way things were. I guess i just wanted her to give me more info about it, not just ""leave me alone for 2 months and things will be fixed"". And the down side is that i cant even go to the bandhall to see my friends cause of this agreement. I guess she wants time to think about things, kinda see how things are without me. And i think she would enjoy life without me...i really do miss her alot. She was a cool friend to me, i dont know what i did to make her act this way. She say to me ""its not like i dont ever want to see you agian"" i think...im alittle hazy cause of the passing out thing. Maybe she needs time...if so she should have just said that and not made it so hard to understand. I dont want you in my life means to me that i hate you and i never want to see you agian. But i guess maybe thats what she ment...idk im still kinda hazy on everything. But i guess i will wait it out and see what happens i guess i will see everyone in december later."
"eventtime","2005-10-11 21:12:00"
"current_moodid","64"
"url","http://koolaidman71805.livejournal.com/15190.html"
"userid","8258"
"itemid","58"
"event","This entry is just trying to help me to remember what happend last night. Apparently i passed out at jennys house, my parents say its stress. I dont remember what really happend,its all just a haze to me. I get these kinda weird flashbacks of what happend but there short. I remember me and jessica talked about something, i just dont remember what. And i remember my head was really hurting and that everything was just to much for me to take right now. I dont know what to do right now...i have just been feeling so weak and tired. There's alot of things going on in my head and its kinda hard to sort them all out. Well i guess i should go try to do that now."
"eventtime","2005-10-10 11:12:00"
"url","http://koolaidman71805.livejournal.com/15093.html"
"userid","8258"
"itemid","57"
"event","Eh...this weekend was ok. Until someone told me that people at the bandhall are starting to call me a loser with no friends. I mean i dont really care what they say...but still i mean WTF ya know. Its not like i go every day, only for compititions cause i go play melee with billy and them. And now hes tellin me that i should go to jenny's party cause only people who hate me are going to go. So that just ruiend my day, and it was going pretty good at that. Now i might not get to go to the party...and i was invited and heather wanted me to go. Oh well i will probably stay here then till next time."
"eventtime","2005-10-09 14:57:00"
"url","http://koolaidman71805.livejournal.com/14750.html"
"userid","8258"
"itemid","56"
"event","Man do i love this month...it started off rocky but it seems to be getting better. I love the weather its not all bright and hot, its kinda dim and cool. Though i am still feeling really tired and i want to sleep all day but i cant sadness :(. Holloween is comin up aww yea...i still have to look for my costume i think i will just through stuff together again this year. The band is competing today i wish them the best of luck. Next week is pigskin...i might go but i dont know yet. Well i must head off to the mall now to meet some friends later."
"eventtime","2005-10-08 15:48:00"
"url","http://koolaidman71805.livejournal.com/14548.html"
"userid","8258"
"itemid","55"
"event","Well things have been going better now alot better actually. It still feels like something is missing though. I might move into an appartment with my friends by the end of the year. And were actually serious about this, its going to be an experience. Im actually looking forward to that, see how i can do on my own well my friends will be there but still. I wonder what i feel is missing, its weird. Started working with photoshop and getting it down pretty well. My story is being redone quit nicely from what i heard, maybe steph was right things will get better with the new year thats comeing. But i guess it was just all in my head to begin with. The way i looked at my problems this whole time made it seem worse than it really was. i am currently working an another story this kind is going to be really hard for me but i have been thinking about it for like years. Well i guess thats all for now busy day tomorrow must try to rest."
"eventtime","2005-10-07 21:56:00"
"url","http://koolaidman71805.livejournal.com/14176.html"
"userid","8258"
"itemid","54"
