"names","values"
"event","Hello. Quick update on the weekend. Matt and I made sort of a split-second decision last Thursday night to go out to the beach with our new swags and throw down for some camping and drinking 'round the fire. We walked down to the bus stop, where we witnessed a fight amongst some high-school bogans which resulted in a minor stabbing and the arrival of the police. We also got some free coffee from a church group that was doing a community outreach thing. Things went kind of downhill from there, though.

When we got into town, there was some confusion about the location of the bus stop where the bus to the beach was coming. We weren't overly worried though, as the online schedule that we had consulted indicated that the buses were running until about midnight on that route. It was not to be, however. We'd seen the wrong schedule, and were left waiting nearly an hour before determining (through consultation with another bus driver) that our route had stopped running about five minutes before we had gotten to the stop. Foiled!

So we decided then to head over to Big Chris's house for some drinks and such, since we'd heard that there were a few people over there. The bus we took had decals over its windows though, and we missed our stop by miles. We then had to take *another* bus to get closer to where we needed to be, and by the time we got in, everybody else was on their way out. We ended up just watching some movies, drinking the beer that we'd brought for the beach, and throwing our swags down out in the shed. The swags worked wonderfully, I'm happy to say, and I think that mine will be seeing a lot of use back in the States. It was hardly an uneventful night, but it wasn't really what we'd been aiming for. Morale, however, remained high throughout the proceedings.

It occurs to me that many of the folks reading this probably don't know what a swag is, since as far as I know they don't exist in North America. Swags seem to be pretty much an antipodean phenomenon. What they are is just an envelope of thick, waterproof canvas, with an integral mattress. Something like <a href=""http://www.jollyswags.swag.com.au/images/matilda.jpg"">this here</a>, for example. They can get <a href=""http://www.jollyswags.swag.com.au/images/bogong.jpg"">more elaborate</a> than that, but the first one is pretty much the one that I have. They're excellent in that one can pretty much just unroll them and be ready to sleep, and they're simple and durable and comfortable. When I get back I intend to take out the built-in mattress and replace it with an inflatable one, which should let it pack down smaller. They do tend to be a bit on the bulky side, by bacpacking standards, but they are hardly unmanageable, especailly when one considers that a swag roll neatly replaces the usual tent/sleeping bag/mattress combination.

Anyway, that's the most eventful thing that's happened to me in the last couple of days. Matt's out buying food for a barbeque right now, which should be good. Some people are coming over for food and drink. An interesting feature of Australian barbeques by the way, is that everyone who comes brings a share of the victuals. This seems to improve things from both social and gastronomical standpoints, while keeping expenses reasonable for all involved. I approve of this.

People seem to be home, so I'm gonna sign off. Talk to you all later."
"eventtime","2006-10-07 09:42:00"
"url","http://syriloth.livejournal.com/6528.html"
"userid","15148"
"itemid","24"
"event","Hey everybody, wanted to let you know that the camping trip has been postponed until this coming Monday. The car that we're borrowing needs a new radiator thermostat, and we missed our window yesterday to get one. It's OK though, because this will give Big Chris (the owner of the car) some time to fix a couple of other more minor problems, and also by waiting until Monday we'll be able to go on a significantly longer trip. Matt has an interview for his next contract on Monday morning, so we have to be in town then, but his job won't actually start until a week after that, so this way we can camp from Monday to Sunday if we like, rather than from Wednesday/Thursday to Sunday. Neither of us are in much of a hurry right now, so it doesn't really matter when we leave. :-)

Anyway, just wanted to give an update about my slight change of plans. I'll try to keep you guys posted."
"eventtime","2006-10-05 14:33:00"
"url","http://syriloth.livejournal.com/6151.html"
"userid","15148"
"itemid","23"
"event","OK, I'm gonna try to grind out an update here. Sorry about how sparse they've been since I've gotten to Adelaide.

Things here are definitely going well. Matt's a very chill guy, and we seem to get along pretty well together. He's had a lot of free time lately as he's between contracts at the moment (he actually got fired from his previous contract a day or two after I got into town, but his agency hooked him up with a better one shortly after, which should start up in a week or so) so he's had the time to show me around the area. We've been to the botanical gardens and a couple of beaches and hung out with his friends, just basic stuff. We've also watched quite a few good movies and TV shows in the evenings on his computer, and gone for lots of walks and talked about many things. Nothing terribly interesting to write about really, but it's been fun.

We're planning a camping trip to the Yorke Peninsula, probably leaving tonight. We've gone and bought a couple of swags (canvas bedrolls with built-in mattresses and waterproof coverings) and are just tying up the loose bits today before we head out for a few nights. It ought to be a good time, sitting on beaches and exploring forests and the like. The nights here have been gorgeous recently, perfectly balmy, and the days have been pleasantly warm and very sunny as well, so it should be a very pleasant time. We've borrowed a car from a friend of Matt's for the trip, so it should be a simple matter to just chuck everything in the back and head out. I'm planning a more extensive trip to Kangaroo Island as well, which will likely be a solo journey once Matt's new job has started up again. I'm excited to finally get a good look at the southern stars, since I've not really had the opportunity to see them well near the cities. The yorke peninsula is quite rural, so it should be quite impressive.

The beaches here are littered with cuttlefish bones (shells, technically) which is rather interesting. I've also seen hundreds of sea urchin shells, about the size of ping-pong balls. I should be able to get a better look at the water soon, as Matt and I have talked about doing some snorkeling while we're out on the peninsula. We've also discussed going wind-surfing, which should be pretty excellent. When we visited West Beach the other day, there were about a dozen kite surfers cruising around, which was pretty cool to see.

I've seen pelicans and lorikeets and other birds along those lines, which is pretty cool. With some luck I should have a chance of seeing some of the classic Australian megafauna while I'm out camping, by which I mean there are going to be kangaroos around. That should be pretty cool as well.

That's about it for the moment, as least as far as I can think of. I'll sign off for now, and try to give a prompt update when I get back from the camping trip. See you all then. ;-)"
"eventtime","2006-10-04 13:15:00"
"url","http://syriloth.livejournal.com/6034.html"
"userid","15148"
"itemid","22"
"event","People... Mom and Dad in particular I think... you should probably sign your comments if you want me to know who you are. I've been getting a fair number of comments from people who aren't logged in and who haven't signed off as anyone, so I have to guess at who was leaving 'em. Just a thought."
"eventtime","2006-09-27 12:43:00"
"url","http://syriloth.livejournal.com/5878.html"
"userid","15148"
"itemid","21"
"event","OK, I don't really feel like going over everything that's happened between Melbourne and now in great detail, so I'm just gonna hit the highlights.

One thing I forgot to mention about the concerts at The Corner Hotel was that the first one was probably one of the worst Dresden Dolls concerts ever. Amanda took exception to her piano (rumors abound as to why) and it threw off the whole show quite badly when she decided she wasn't going to play piano anymore. Since the Dolls consists of one (1) piano player/singer and one (1) drummer, you can imagine why this might have caused problems.

There was a third show in Melbourne, at a smallish pub called The Old Bar, where Jason had basically a solo show. There was an opening act, but they were pretty forgettable. Jason packed the place well over its normal capacity though, and had the chance to do a lot of songs that he hadn't been able to get to during his half-hour opening sets for the Dolls. I got to see most of the show, since he told me to just shut down the merch booth until the end of things. Jason has a great ghost story that he tells, which I might try to do my own version of sometime.

We went home after the concert and had artichokes, which Jason had bought on our first day. Apparently artichokes are something of special significance for him, and he credits himself with having slightly increased world artichoke consumption by introducing many people to the food. I'm quite familiar with them of course, and they were indeed suitably delicious. Jason sang a few songs on the guitar, and Angie did a couple of her own as well (I hadn't known that she was a songwriter as well) and eventually all of us went to bed feeling quite happy, though perhaps a bit chilly.

We got to Adelaide the next day, of course. I met Matt outside his work, grabbed some lunch with him, and then went off and explored the city a bit. Adelaide is a smallish city, but it has significance as the place where Jason and Amanda first met, six years ago. Some of the songs on Jason's album <i>Counterpoint</i> were written around Adelaide as well. Matt and I eventually met up after his work got out, and together with Jim (a friend of Matt's) we eventually went to the University Bar for the show. Jason was happy to put Matt and Jim on the door list, so they got in for free -- though a security guard did make them go outside and stand in line until doors opening. I also met a guy there named Gabe, who was providing accomodation for Jason while he was in town.

I thought the show went fairly well. The main thing that marred it was that The Red Paintings had had their van broken into the night before, and all of their equipment had been stolen. Guitars, amps, effects pedals, everything had been taken. Even the canvases of improvisational paintings that had been painted during the shows on the last two tours were stolen. Fucking horrible, if I do say so. It was a really terrible thing to happen to such nice people. They went on anyway with what they had -- including some borrowed instruments -- and put on a pretty intense show, though it was a real shame that they couldn't do some of the tricks that they usually do at their shows.

The crowd was a bit cold at the beginning, but they warmed up nicely once the Dolls came on. It was an all-ages show, and the Dolls attract a rather young crowd. There was some onstage sparring between Amanda and Brian however, as they couldn't seem to agree on what to play or when. They really weren't getting along, but the crowd seemed to enjoy things nonetheless. I hear that the Dolls might be splitting up, temporarily, after this tour. Jason mentioned something about a possible tour involving just him and Amanda, which would probably be pretty cool to see. We sold a fair deal of merch as well.

There was another show the next night at the Grace Emily, another Jason-only show. The Grace Emily has some significance as being the first place in Adelaide where Jason played, back when he was down here as a busker. Apparently he went in to watch a show, and then afterward went out to the Beer Garden and did his thing up on one of the tables out there. It must've been pretty memorable, as there were several people who had been there and came back to see him again (including the members of the band that had been playing that night). Jason and I went out and grabbed some Thai food beforehand and had some nice conversation about various matters. He gave me the night off for that show, so I hung out with Gabe and his friends and had some drinks and overall enjoyed the show immensely, probably moreso than any of the others that I'd been to. The crowd was very enthusiastic, and I had the opportunity to show my full enthusiasm as well. Afterwards the crowd disappeared immediately, which was a shame for the band that was coming on afterward, but honestly that band was nothing particularly special. We all hung around for a while, until I eventually got tired and Jason got me a cab back to Matt's place.

Thus ended the tour. I'll write more about the things that have happened here sometime later, this has gone on a bit longer than I intended. Be well, everyone."
"eventtime","2006-09-27 12:23:00"
"url","http://syriloth.livejournal.com/5515.html"
"userid","15148"
"itemid","20"
"event","Sorry about all the silence, folks. I've not felt much like writing recently, but I'm gonna try to bring things up to speed today. Expect an update or two in a couple of hours."
"eventtime","2006-09-25 10:17:00"
"url","http://syriloth.livejournal.com/5227.html"
"userid","15148"
"itemid","19"
"event","Sorry about the huge delay, all the backlog kinda makes me wary about sitting down to write. As usual, if I don't keep on top of my shit, it gets away from me. Had the last concert a couple nights ago. I'll get to it eventually. It was a good thing. Things are over now, that portion of the trip (and my life) is over. I kinda wish it weren't, this has been one crazy and ecstatic run, and I've had an excellent time. It's been quite the positive experience, I must say. I'm trying to keep things roughly chronological though, so I really ought to talk about Melbourne now. Ai yi, I've got a lot to write about. Oh well, one word at a time.

Melbourne was possibly the climax of the tour, for me. I'd gone from living in a hostel a half hour's walk out of town to living in a house with Jason and some fans of his. Quite a change, and more than I expected from this tour. Our primary benefactress was one Angie, whose house it partly was that Jason and I were sleeping in. Also of particular note was Eva, who had flown in from Tasmania for the shows! Both were wonderfully kind and generous, and it was an absolute pleasure living with them.

Jeez... so much to talk about. I'm gonna rush right through it and if you want more details you can ask me about it in a comment or something, OK?

There were three shows in Melbourne, two of which were at The Corner Hotel, which was a decent sort of club, although there wasn't really enough merch space and I couldn't see the shows very well. At the first show, Dallas bought me some nachos which never did arrive, so at the second show the bar comped her for food and drink and consequently I got to enjoy some cointreaux, which is usually rather too expensive for me to afford but which I love dearly. I was really starting to get comfortable by now, and everything so far as I can remember went swimmingly, albeit with the usual nearly-averted crises that are endemic to this sort of thing. The only problem was that the batch of CDs that Jason had ordered from the States didn't show up on time, so at the second show we didn't have any to sell, which was a bit disappointing. He ended up having to take a cab to the airport the next day in order to intercept them so that he could have any CDs at all for the rest of the tour, which was stressful for him but worked out in the end.

We had some nice sushi before the second show together, which was nice as it gave me the opportunity to just talk with him about stuff. Jason really is quite a guy, I'd like it if he could manage to come to my island someday. He says he'd like that too, so hopefully he'll be in Boston some Summer. A Jason Webley concert in Battery Burbeck-Morris would be one of the highlights of my life thus far.

Anyway, they were good concerts at The Corner Hotel."
"eventtime","2006-09-23 11:52:00"
"url","http://syriloth.livejournal.com/4942.html"
"userid","15148"
"itemid","18"
"event","OK, I'm all the way down in Adelaide right now. I've got quite a lot to talk about, but I'll try to catch you all up. I probably won't get around to doing it all in this entry, but I'll see if I can pick up where I left off. I was in Sydney, right? Before the show. Right.

Oh, before I get going, everyone should know that I'm still well, that I've been feeling a bit sick and allergic but that I'm definitely getting over it, and that I've met up with Matthew in Adelaide and contrary to his general reputation he does seem to be a pretty decent sort of fellow. All in all, things are going well. Spectacularly well actually, but I'll get around to that eventually.

The Sydney show was great. I had a little difficulty getting to the venue as it was a bit of a ways out of town and I got off at the wrong stop, but some Dolls fans (who had also gotten off at the same wrong stop) and I eventually did walk there. I had Jason's merch box with me, since he didn't have space in his luggage for it, so I had to lug it a couple of kilometers to The Roundhouse, but it's all good. I had a little trouble locating a back entrance, but I ran into the merch guys for The Red Paintings (actually one merch girl and one merch guy) who also doubled as the managers for TRP's street crew when they weren't selling merch. Anyway, the venue was pretty great. It was a large round building clearly used for multiple University functions (it was at the University of New South Wales) with a balcony running around the top. It held about 2,000 people quite comfortably, and had the best merch arrangements to date. All in all I sold over $2,000 of merch at that show! Everything pretty much went great, the crowd really seemed to love it, and my working pass got me up to the part of the balcony where normal guests couldn't go, so I got to duck out at a couple of points and get a glorious view of the Dresden Dolls doing their thing. All in all it was a great venue and a great show.

After the show I had a drink with Jason and then got a ride home with Nigel (the Australian tour manager for the Dresden Dolls) but got lost anyway trying to get back to my hostel, so I just grabbed a cab even though it was only like two blocks. I figured better to pay $5 to get a ride with somebody who knows the way than to just aimlessly wander downtown Sydney at 2AM.

Don't remember very much of the flight to Melbourne. I remember getting up early and going to the airport. Had some difficulty in reaching Jason and the folks we were going to be staying with (Jason had arranged for me to stay with him at the house of some Melbournian fans of his) due to my not arriving at a convenient time, but we eventually managed to link up.

Gah, that's all I have the energy for right now. Sorry. I'll write more tomorrow. I plan to sit on my ass all day tomorrow and use Matt's computer. I need a break.

Talk to you later."
"eventtime","2006-09-20 15:54:00"
"url","http://syriloth.livejournal.com/4756.html"
"userid","15148"
"itemid","17"
"event","Probably just a quick entry this time. I've arrived in Sydney, and just checked into the hostel. Things are fine of course. Don't really have any impressions of the city yet, and I probably won't get much of a chance to look around, as it's a biggish city and I only have one afternoon. Eating is high on my list of priorities, as is figuring out how to get to The Roundhouse, which is way over at the University of New South Wales and therefore will require a bus ride.

Today's flight was painless, just an hour long. They fed me lunch. I've bought Jason a new guestbook (a moleskine thing) since I feel responsible for letting his original one get stolen. The box of t-shirts made it through the flight just fine, no problems there. The only annoying thing about the flight was a couple of kids whose parents allowed them to run shrieking around the terminal, jumping over chairs, riding the conveyor belt, standing in front of me at the baggage claim, and touching everybody's bags as they went by. A little parental education would've been a good thing there, but the parents in question didn't seem to be willing to give any.

Life is pretty much OK in any case. This hostel seems nice enough, it's in a converted railway shipping facility, and hopefully the patrons here are more polite than those at The Palace. The Palace is a great building, a huge Victorian-era apartment building with an old-fashioned elevator and gorgeous wraparound balconies, but the Lonely Planet was right about it being a hostel for party animals. Party assholes might've been a better description, as people seemed to feel free to come into the room, turn on the lights, and hold loud conversations for many minutes as if there weren't two or three people trying to sleep. 

Recognizing of course that those who choose to attempt sleep outside of normal hours for such can expect a certain amount of disturbance, one would nonetheless think that other patrons would respect the fact that there are many places to have phone conversations but very few for sleeping. An eight-share dorm room is a far cry from private accomodation, and as far as I'm concerned they are to be used for two purposes only, namely a: sleeping and b: storing and accessing luggage. The first is primary, the second does inevitably create conflicts but people should be expected to take reasonable precautions to avoid disturbing sleepers, and to be as quiet as possible. There are *ample* common areas (in fact an entire city) available for doing everything other than those two very important things, so planning the day's activities with one's mates needn't be done in the dorm. Ignoring these facts and behaving as if one owned the entire room strikes me as rather rude, but it happened several times during my two-night stay.

Anyway, sorry for the rant. The other two hostels that I've stayed at have been very nice, and people have been very polite about preserving the dorm spaces as sanctuaries for those who need to use them for their intended purposes. The Rosemere in Wellington is my favorite so far, and I think that the fact that there are people who have been staying there for up to four years at a stretch (with no plans of leaving in the forseeable future) speaks to its quality. That I also felt quite welcome there immediately upon stepping past reception is remarkable, and if I'm ever in Wellington again I'll be sure to make use of its services once more. I regret that I don't have any photos of it, but honestly I've had more pressing things on my mind than trying to document everything I do. Once I'm in Adelaide I might find time to do some photography, but really I haven't been in the mood. Sorry, Mom.

This was supposed to be a short entry. I'll write more after the concert, probably. Until then."
"eventtime","2006-09-16 14:59:00"
"url","http://syriloth.livejournal.com/4387.html"
"userid","15148"
"itemid","16"
"event","Well well, I feel *much* better now. Took me a while to get going to day but with medication and a generous amount of water, I'm now feeling well. Tonight's concert was excellent, more on that in a bit. I finally did meet Hebby today (after yesterday's mixup) and after having some lunch in the train station we went walking around and then eventually went up to his mate's flat where the three of us spent the next few hours 'til it was time to go to the concert. 'Twas a good time, his friend Marty is quite a nice guy, and Hebby himself is just as decent a sort in person as he is online, which was cool to find out, not that I much doubted he would be. We watched the pedestrian mall down below on Birmingham St. where people were setting up for a festival (and taking their own good time about it) which was supposed to start in early afternoon but which hadn't actually gotten underway yet by the time I had to leave for the show. I enjoyed the visit, in any case.

Tonight's concert was probably the best one yet. Sales were definitely a lot better than in the two New Zealand concerts, and while Jason said that he didn't really feel like he ""won"" the crowd as much as he'd have liked, he seemed in a better sort of mood afterward nonetheless. It probably helped that we managed to sell well over half of the merch that he brought to the show, which was more than usual in the first place. He's got me selling merch for pretty much the whole show now, rather than just during the times when he can't man the booth himself, and it's good to feel like I'm doing enough work to justify my free admittance. In fact, he said that now that he's doing better on the tour he wants to pay for some of my expenses, and while I'm a little reluctant to take advantage of the offer, I'm sure there will be times when I will benefit from his generosity. He wants to have some dinner with me in any case, which is sure to be a treat, and he says he has a place where I can stay in Melbourne, which should be cool, as well as relieving me of three nights' hostel bills. I think it's three nights. Anyway, things are going well.

I'm quite enjoying selling merchandise, as it helps me feel useful and allows me to maintain a little bit of personal space, so to speak. I think I'd rather see the concert from behind a merch desk than from the middle of a mosh pit, especially when the table is actually inside the club, as it was tonight. The only bad thing that happened was that somebody snatched Jason's guestbook while my back was turned, and he lost all of the e-mail addresses that he had collected over the course of the tour thus far. I need to keep more on top of that sort of thing. If possible I think I may tether the book to the desk on future concerts, so that it can't just be grabbed like that. I'm pretty sure I've got a couple of bootlaces in my pack that would serve the purpose. Sales went well though, I sold lots of discs and t-shirts. I'm carrying the remaining t-shirts for Jason on tomorrow's flight, since he's at his baggage limit and I'm well under mine.

Jason continues to be a great guy, his offstage personality is very unlike his onstage one, though the two seem to fit, rather oddly albeit. He's quite soft-spoken in person, rather the opposite of his extremely bombastic stage projection, and seems almost apologetic most of the time. He's very likable in any case, as both his stage persona and his offstage personality are marked by a sort of implicit honesty that's difficult to fake. Everyone on the tour seems very kind, though I hear that Amanda of the Dolls has a tendency to bite a bit harder than she needs to. I rarely have dealings with the Dolls though, I more often work with their hired help, who change from show to show and so far have been nice enough if not neccessarily particular fans of the music.

All in all, it was a great concert. It was nice to be in the show for once, and the location of the booth clearly had a lot to do with the sales. Ah, I forgot to mention that there was a performance by <a href=""http://www.zenzenzo.com/"">Zen Zen Zo</a> in between Jason and The Red Paintings. They were quite a lot better than the Wellington band that made up the third act at the concert the other night, but I didn't get to see them as much as I would've liked, my view of the stage being mostly obstructed. They  had a number of performers down on the dancefloor too, whom I couldn't see at all. What I could manage to see though was quite interesting.

I hope everyone is well out there, and that those of you who are reading this find it interesting. I'm really not sure how interesting it could possibly be, since it's mostly reports about how tired I am and how the concerts are going, but that's pretty much all that's on my mind these days. Anyway, Mom and Dad at least are probably happy to get regular news. ;-) I've got a flight to catch tomorrow, so I ought to be going. I should be able to get a nice eight hours of sleep tonight, though. See you all later on."
"eventtime","2006-09-15 23:28:00"
"url","http://syriloth.livejournal.com/4235.html"
"userid","15148"
"itemid","15"
