"names","values"
"event","<form action='http://memegen.net/viewmeme.pl?meme=1074684768' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>You make me smile because... by xLiL PreP1x</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name...' value='Samantha' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Laugh ....</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Makes me laugh</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Smile ...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Is goregous</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your eyes ...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Are Deep like the ocean</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your scent is....</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Loved by all</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your lips are...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Beautiful</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your hair ....</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Shines with a perfect balance</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your friendship ....</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Is Trusting</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your hug ...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Makes me feel safe</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your kiss ...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Always makes me ask for more</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your love ....</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Entrancing</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You .....</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>radiate beauty!</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='xLiL PreP1x'><input type='hidden' name='meme' value='1074684768'></form>"
"eventtime","2005-06-22 12:50:00"
"url","http://sycosammy-78.livejournal.com/1251.html"
"userid","15126"
"itemid","3"
"event","<div style=""font-family: arial, helvetica, verdana;""><table width=200px cellspacing=0 style=""border: 1px solid black"">
	<tr><td style=""text-align: center; border: 1px solid black"" bgcolor=#ffccff><A href=""http://www.datingtips.ws/quiz-love-tester.php"" style=""color: black; text-decoration: none;""><b>The Amazing Love Tester!</b></a></td></tr>
		<tr><td style=""text-align: center"" bgcolor=white><font style=""font-size: 15pt; color:black;"">Test Results for Samantha</font></td></tr>
		<tr>
		<Td bgcolor=Red align=center style=""border: 2px solid black; text-align: center""><font style=""font-size: 16pt; color:black;""><b>> SUPER HOT! <</b></font><BR><font style=""font-size: 11pt; color:black;"">WOAH Flame on baby!!</font></td>	</tr>
	<tr>
		<Td bgcolor=#ff6600 align=center style=""text-align: center""><font style=""font-size: 11pt; color:black;"">HOT!</font></td>	</tr>
	<tr>
		<Td bgcolor=Yellow align=center style=""text-align: center""><font style=""font-size: 11pt; color:black;"">WARM</font></td>	</tr>
	<tr>
		<Td bgcolor=#ffff99 align=center style=""text-align: center""><font style=""font-size: 11pt; color:black;"">MILD</font></td>	</tr>
	<tr>
		<Td bgcolor=#6699ff align=center style=""text-align: center""><font style=""font-size: 11pt; color:black;"">COLD</font></td>	</tr>
	<tr><Td><table border=1 bordercolor=black cellspacing=0><Tr><form action=""http://www.datingtips.ws/quiz-love-tester.php"" name =""lvoetest"" method=""POST""><td valign=middle style=""text-align: center"" bgcolor=white><font style=""font-size: 11pt; color:black;"">THUMB<BR><img src=""http://images.datingtips.ws/thumb.gif"" width=""62"" height=""78"" alt="""" border=""0""><BR>HERE</font></td><td style=""text-align: center"" valign=top bgcolor=white><font style=""font-size: 10pt; color:black;"">Enter your Name</font><Br>
			<input type=""text"" name=""username""><BR><font style=""font-size: 9pt; color:black;"">Place your thumb on the Thumbpad and click<BR><input type=""submit"" value=""Test!""></font>
			</td></form></tr></table></td></tr></table><BR>From <a href=""http://www.datingtips.ws"">DatingTips.ws</a></div>"
"eventtime","2005-06-22 12:49:00"
"url","http://sycosammy-78.livejournal.com/818.html"
"userid","15126"
"itemid","2"
"event","Yay no that school is out i can go get a job some where, which sucks. This summer is going to be such a dud. Chels is going to be out for like most of the summer and i wont be able to see her. Kyle lives down the street but his mom doesnt trust him so who knows what im going to do with him. But i guess it could be worse; i mean his dad could still live down i Florida and i would NEVER be able to see him. well i am very bored and tired, i woke up this morning to the phone ringing and when someone didnt answer it i noticed that i was the only one home. that was wired because usually someone tells me that they are leaving so im clued in. But it was my mom that was the last on to leave this morning so i understand why i woke up clueless. its very cloudy outside which is cool but i hope it turns into a thunderstorm because those are really cool and i hope the power goes out cuz that will give me an excuse to not doo anythingaround the house."
"eventtime","2005-06-22 12:28:00"
"current_moodid","92"
"url","http://sycosammy-78.livejournal.com/686.html"
"userid","15126"
"itemid","1"
"event","Well today is my first day having a Livejournal and i have some friends that do have a journal but i have not found them yet. well i will keep it short for now because i have to find all my friends BYE."
"eventtime","2005-06-15 16:23:00"
"current_moodid","59"
"url","http://sycosammy-78.livejournal.com/323.html"
"userid","15126"
