"names","values"
"event","First off...I HATE SCHOOL!!!!!! God I can't believe I have to go back tomorrow. I'm really not ready for it. But what the hell it's my last year...couldn't ask for anything more(except to already be graduated Lol)Well, I'm sure it won't be that horrifying, and i get to see more friends at least. But now I gotta like pick out what to wear and be all prepared and i just don't like.

On a hotter note...I GOT MY PHONE BATTERY!!! Now I can, u know, take it OUT of my room and all lol. No Cords Attached HeHeHE. Well I gotta go. I gotta ""Pick out what i'm gonna wear tomorrow"", and shower cuz, I know my black ass aint gonna wanna get up and do it in the mourning HaHaHa. 





P.S.

-Lois ""I told u not to drink at the stag party and what did u do!?""

-Peter ""I drank at the, OH, OH No u almost got me."""
"eventtime","2005-08-24 20:58:00"
"current_moodid","28"
"url","http://wcw06rocks.livejournal.com/1018.html"
"userid","16695"
"itemid","2"
"event","Wow! So until about an hour ago I really wasn't to exctied about this whole ""LJ"" thing, but Amy (my lesbian lover of course)totally hooked my profile up. It fucking rocks more than life itself!! Anyway, another reason why I feel like I jus smoked an ounce to my head is because my brand new cell phone (the one that I went swimming with 3 days after i got it) decided to work today!! So basically I jus saved myself about $179 bucks. Woop Woop! Anyhooters, I'm out for the night bitches. Luv Ya Like A Fat Kid Luv's Cake :-)


P.S. Jus because I married Adom Brody 2 years ago, doesn't mean that Amy and I still can't have a little somethin somethin on the side. What?? What??"
"eventtime","2005-08-05 01:17:00"
"current_moodid","41"
"url","http://wcw06rocks.livejournal.com/519.html"
"userid","16695"
"itemid","1"
"event","OK. It's like 1:30 in the mourning and i can hardly keep my eyes open. Tonight was fun. I finally satisfied my chile cheese fries craving. It was all thanks to the wife Ashley, who totally had my back with the check cuz I'm stupid didn't go to the bank before...Duh!! Well, FUCK!! I'm tired. Amy and I decided to be lesbian lovers and it sooooo hott!! Speaking of Amy, that whore better friend me or else! Love ya Amy :-) Fuck it's 1:37...I'm out!!"
"eventtime","2005-08-04 01:39:00"
"current_moodid","31"
"url","http://wcw06rocks.livejournal.com/496.html"
"userid","16695"
