"names","values"
"url","http://mediocre-icons.livejournal.com/2777.html"
"userid","9809"
"itemid","9"
"event","RE4gQW5nZWwvLzI4DQpGRlZJSUkvLzENCkZydWl0cyBCYXNrZXQvLzENCkdyYXZpdGF0aW9uLy8xDQpOYXJ1dG8vLzQNCk1pc2MuLy8zDQpVdGVuYS8vNQ0KWWFtaSBubyBNYXRzdWVpLy8yDQpZdXVnaW91Ly8xMw0KDQoNClllc2gsIEkgd2FzIGxhenkgaW4gdXBkYXRpbmcuIFRvbiBvZiBETiBBbmdlbCBpY29ucy4uLiBIYXZlIHJlY2VudGx5IGJlZW4gc3Vja2VkIGluIHRoZSBzZXJpZXMsIGFuZCBJIG5lZWRlZCBzb21lIGljb25zIGZvciBhbiBSUCwgdGh1cywgcXVpdGUgYSBmZXcgU2F0b3NoaSBpY29ucy4NCg0KQWxzbywgSSBtYWRlIHNvbWUgYnJ1c2hlcywgSeKAmWxsIHBvc3QgdGhlbSBpbiBhIG1vbWVudC4NCg0KDQoNClRlYXNlcnM6IDxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjc5L3BlcnNvbmEvYXZhdGFycy9LcmFkLVNhdG9zaGktNC5wbmciPiA8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvcXVpc2ljb24ucG5nIj4gPGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzkvcGVyc29uYS9hdmF0YXJzL01haVNoaXp1LW9ubHlvbmUucG5nIj4NCg0KDQo8bGotY3V0IHRleHQ9IkhvbGQgb24sIGhvbGQgb250byB5b3Vyc2VsZi4gRm90IHRoaXMgaXMgZ29ubmEgaHVydCBsaWtlIGhlbGwiPg0KDQoxPGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzkvcGVyc29uYS9hdmF0YXJzL1NhdG9zaGktaGFwcHktYWdhaW4uZ2lmIj4gMjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjc5L3BlcnNvbmEvYXZhdGFycy9TYXRvc2hpLWJiZS5wbmciPiAzPGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzkvcGVyc29uYS9hdmF0YXJzL1NBLWJhc2UucG5nIj4gNDxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjc5L3BlcnNvbmEvYXZhdGFycy9TQS1pa29uem9tZy5wbmciPg0KDQo1PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzkvcGVyc29uYS9hdmF0YXJzL1NhdG9zaGktbmV2ZXJuZXZlci5wbmciPiAgNjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjc5L3BlcnNvbmEvYXZhdGFycy9TYXRvc2hpLWFuZ3N0LnBuZyI+IDc8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvU2F0b3NoaS1tbW0tdWtlLnBuZyI+IDg8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvU2F0b3NoaS1hbnl0aGluZ2ZvcnlvdS5wbmciPg0KDQo5PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzkvcGVyc29uYS9hdmF0YXJzL0RhcmtLcmFkLXlpbnlhbmcucG5nIj4gMTA8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvU2F0b3NoaS1kcmlmdC1iYXNlLnBuZyI+IDExPGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzkvcGVyc29uYS9hdmF0YXJzL1NhdG9zaGktZHJmdGF3YXkucG5nIj4gMTI8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvS3JhZC1iYXNlLTEucG5nIj4gMTM8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvS3JhZC15b3VyZS1uZXh0LnBuZyI+DQoNCjE0PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzkvcGVyc29uYS9hdmF0YXJzL0RhcmstRGFpLWJhc2UtZ29sZC5wbmciPiAxNTxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjc5L3BlcnNvbmEvYXZhdGFycy9EYWlzdWtlLWdvb2RieWVibHVlc2t5LnBuZyI+IDE2PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzkvcGVyc29uYS9hdmF0YXJzL0RhcmstYmFzZTMtb3JpZ2luYWwucG5nIj4gMTc8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvRGFpc3VrZS1nYnMtYmFzZS5wbmciPg0KDQoxODxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjc5L3BlcnNvbmEvYXZhdGFycy9EYXJrLWJhc2UyLnBuZyI+IDE5PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzkvcGVyc29uYS9hdmF0YXJzL1dpdGgucG5nIj4gMjA8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvc2F0b3NoaS10cnVlbGlnaHQucG5nIj4gMjE8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvS3JhZC1lbmlnbWF0aWMucG5nIj4NCg0KMjI8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvS3JhZC1TYXRvc2hpLTQucG5nIj4gMjM8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvS3JhZC1TYXRvc2hpLS5wbmciPiAyNDxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjc5L3BlcnNvbmEvYXZhdGFycy9EYXJrLXdjLnBuZyI+IDI1PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzkvcGVyc29uYS9hdmF0YXJzL0RhaXN1a2Utd29ybGQtb24tZmlyZS5wbmciPg0KDQoyNjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjc5L3BlcnNvbmEvYXZhdGFycy9EYWlzdWtlLWJhc2UtMi5wbmciPiAyNzxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjc5L3BlcnNvbmEvYXZhdGFycy9zYXRvc2hpLXRydWVsaWdodC5wbmciPiAyODxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjc5L3BlcnNvbmEvYXZhdGFycy90ZWFybGVzcy5wbmciPiAyOTxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjc5L3BlcnNvbmEvYXZhdGFycy9xdWlzaWNvbi5wbmciPg0KDQozMDxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjc5L3BlcnNvbmEvYXZhdGFycy9zX2FraXRvLWJhc2UucG5nIj4gMzE8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvWXVraS1icmVha2luZy5wbmciPiAzMjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjc5L3BlcnNvbmEvYXZhdGFycy9IYWt1LXJldmVyaWUtdW5maW4uZ2lmIj4gMzM8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvSGFrdS0tYmFzZS1wdXJlLnBuZyI+IDM0PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzkvcGVyc29uYS9hdmF0YXJzL0hha3UtOC1hZnkucG5nIj4NCg0KMzU8PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzkvcGVyc29uYS9hdmF0YXJzL0hha3UtYmFzZS1iYXNlLWJhc2UuZ2lmIj4gMzY8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvTkotMS1iYXNlLnBuZyI+IDM3PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzkvcGVyc29uYS9hdmF0YXJzL01vbmljYS1zb21lb25lZWxzZS5wbmciPiANCg0KMzk8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvVU5MT1ZFRC5wbmciPiA0MDxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjc5L3BlcnNvbmEvYXZhdGFycy9DaXR5b2ZhbmdlbHMtaGVhdmVuLnBuZyI+IDQxPGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzkvcGVyc29uYS9hdmF0YXJzL0p1cmktYmFzZS5wbmciPiA0MiA8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvanVyaS1icm9rZW5zbWlsZS5wbmciPg0KDQo0MzxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjc5L3BlcnNvbmEvYXZhdGFycy9VdGVuYS1BbnRoeS1iYXNlLTIucG5nIj4gNDQ8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvVXRlbmEtQW50aHktYmFzZS5wbmciPiA0NTxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjc5L3BlcnNvbmEvYXZhdGFycy9VdGVuYS1BbnRoeS1vbmx5b25lLnBuZyI+IDQ2PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzkvcGVyc29uYS9hdmF0YXJzL0hpc29rYS1nb29kbmlnaHRub3Rnb29kYnllLnBuZyI+DQoNCjQ3PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzkvcGVyc29uYS9hdmF0YXJzL0hpc29rYS5wbmciPiA0ODxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjc5L3BlcnNvbmEvYXZhdGFycy9Bbnp1LXl1dXlhbWkucG5nIj4gNDk8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvQW56dS10ZXh0bGVzcy5wbmciPiA1MCA8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvQmFrdS1raXNzbWVraWxsbWUucG5nIj4NCg0KNTE8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvQmFrdS1iYXNlMy1ncmV5LnBuZyI+IDUyPGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzkvcGVyc29uYS9hdmF0YXJzL0Jha3UtYmFzZTMtbmlnaHQucG5nIj4gNTM8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvQmFrdS1sb3ZlLnBuZyI+IDU0PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzkvcGVyc29uYS9hdmF0YXJzL1NldG8tY29tZWFzeW91YXJlLnBuZyI+DQoNCjU1PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzkvcGVyc29uYS9hdmF0YXJzL1NldG8tYWxvbmUucG5nIj4gNTY8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3OS9wZXJzb25hL2F2YXRhcnMvU2V0by1nb29kYnllLnBuZyI+IDU4PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzkvcGVyc29uYS9hdmF0YXJzL0lzaXMtaWNlLWthbmppLnBuZyI+IDU5IDxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjc5L3BlcnNvbmEvYXZhdGFycy9CYWt1cmEtYmFzZS5naWYiPg0KDQo2MDxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjc5L3BlcnNvbmEvYXZhdGFycy9NYWlTaGl6dS1iYXNlLnBuZyI+IDYxPGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzkvcGVyc29uYS9hdmF0YXJzL01haVNoaXp1LW9ubHlvbmUucG5nIj4gDQoNCjwvbGotY3V0Pg0KDQoNCjxMai1jdXQgdGV4dD0iQ3JlZGl0cyI+DQo8Yj5DcmVkaXRzIGFuZCBzdWNoPC9iPg0KDQpUaGUgb3JpZ2luYWwgaW1hZ2VzIGZvciAxLCAyIDUgYW5kIEkgdGhpbms3IHdlcmUga2luZGx5IGRvbmF0ZWQgYnkgUGFpZ2UgLSA8bGogdXNlcj1ldmlsa2luZ3N0YW4+DQpBbGwgdGVtcGxhdGUgYW5kIGJydXNoIGNyZWRpdHMgYXJlIGluIHRoZSB1c2VyIGluZm8uDQojNDAgd2FzIGZyb20gdGhlIG9mZmljaWFsIENpdHkgb2YgQW5nZWxzIHdlYnNpdGUgKDo6aGVhcnRzIHRoYXQgbW92aWU6OikNCg0KPGI+S2FuamkgYW5kIHBocmFzZXM8L2I+DQoodGhvdWdoIGl0IGxpc3RzIGl0IG9uIHRoZSBmaWxlbmFtZSkNCg0KIzYg4oCcQW5nc3TigJ0gWEQ7IA0KIzMzIOKAnFB1cmXigJ0NCiM0OCDigJxTdW5zZXTigJ0NCiM1MiDigJxOaWdodOKAnQ0KIzU4IOKAnEljZeKAnQ0KDQo8Yj5MeXJpY3M6PC9iPiANCg0KIzIgQmVoaW5kIEJsdWUgRXllcyAtIFRoZSBXaG8gKE5PVCB0aGUgY3JhcHB5IOKAmGNvdmVy4oCZIGJ5IExpbXAgQml6a2l0IDo6Y291Z2g6OikgDQoNCiMgOCAmIDM0IEFueXRoaW5nIGZvciBZb3UgLSBFdmFuZXNjZW5jZSANCg0KIzIwIFRydWUgbGlnaHQgLSBETiBBbmdlbCBPcGVuaW5nLg0KDQojMjIgV2hpbGUgaGUgcmVmZXJzIHRvIFNhdG9zaGkgYXMgdGhhdCwgSSB3YXMgYWxzbyB0aGlua2luZyBvZiBhIGx5cmljLCB0byBiZSBwcmVjaXNlLCBFdmVyeXRoaW5nIC0gTGlmaG91c2UuDQoNCiMyNCBXaWxkIENoaWxkIC0gRW55YQ0KDQojMjUgV29ybGQgb24gRmlyZSAtIFNhcmFoIE1jbGFjaGxhbg0KDQojMjggVGVhcmxlc3MgLSBJY2VtYW4gKDwzPDM8MzwzPDMgeCAxLDAwMCkNCg0KIzMyIFJldmVyaWUgLSBDaGFpbnN1Y2sNCg0KIzQwIFNpbGVuY2UgLSBTYXJhaCBNY2xhY2hsYW4gJiBEZWxpcml1bQ0KDQojMzcgJiA0MiBTaGUgV2lsbCBCZSBMb3ZlZCAtIE1hcm9vbiA1DQoNCiM0NSAmIDUyIE9ubHkgT25lIC0gWWVsbG93Y2FyZCAoWWVzLCBJIGFtIHVub3JpZ2luYWwgd2hlbiBpdCBjb21lcyB0byBsb3ZlIHNvbmdzID4+OykgDQoNCiM0NiBJIGZvcmdldCB0aGUgdGl0bGUuLi4gaXQgd2FzIG9uIFByb3ZpZGVuY2UgYWdlcyBhZ28gXl7igJkgSeKAmWxsIGxvb2sgaXQgdXAuDQoNCiM0NyBNaW5kIEZvcmVzdCAtIEdhY2t0IChUcmFuc2xhdGVkKQ0KDQojNTAgSXTigJlzIGEgY29tbW9ubHkgdXNlZCBwaHJhc2UsIGJ1dCBJIHdhcyBsaXN0ZW5pbmcgdG8gS2lzcyBtZSwgS2lzcyBtZSwgS2lsbCBtZSBmcm9tIFdlaXNzIEtydWV6LCBzbyB0aGF04oCZcyB3aGF0IEkgd2FzIHRoaW5raW5nIG9mLg0KDQojIDU0IENvbWUgQXMgWW91IEFyZSAtIE5pcnZhbmEgDQoNCjwvbGotY3V0Pg=="
"eventtime","2004-11-10 20:08:00"
"current_moodid","46"
"url","http://mediocre-icons.livejournal.com/2340.html"
"userid","9809"
"itemid","8"
"event","Anyways, Icones. 

Allllso, because I went on a basing spree, I'll be shortly posting a rather large batch 
of them. I've got special stuff planned with that so stay turned :D

DN Angel
Yuugiou
MAtchbox Twenty
Shoujo Kakumei Utena
Enya
Misc
Goo Goo Dolls
Shaman King
FMA
Naruto
FFX
Norah Jones
And other stuff I'm too lazy to list
(And a wallpaper)

<b>Rules(as always)</b>
1 Comment.
2 Credit in key words of user info.
3 Take, don't ask.

<Lj-cut text=""Look for the girl with the b r o k e n smile"">

1<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Johnny-cuz-youre-
gone.png""> 2<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Paul-
fanservice.png""> 3<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Kyle-
fanservice-2.png""> 4<img 
src=""http://img.photobucket.com/albums/v79/persona/avatars/junglekiss.png""> 5<img 
src=""http://img.photobucket.com/albums/v79/persona/avatars/girllove.png""> 6<img 
src=""http://img.photobucket.com/albums/v79/persona/avatars/girlkiss.png""> 7<img 
src=""http://img.photobucket.com/albums/v79/persona/avatars/Norah-home.png""> 8<img 
src=""http://img.photobucket.com/albums/v79/persona/avatars/Enya-autumn.png""> 9<img 
src=""http://img.photobucket.com/albums/v79/persona/avatars/Iris-
bleed_basebyyrasabyss_.gif""> 10<img 
src=""http://img.photobucket.com/albums/v79/persona/avatars/melancholy_basebydensetsunokis
u_.png""> 11<img 
src=""http://img.photobucket.com/albums/v79/persona/avatars/hush_basebykawaiidreamer14_.png""> 12<img src=""http://img.photobucket.com/albums/v79/persona/avatars/paper-
flowers_basebydensetsunokisu_.png""> 13<img 
src=""http://img.photobucket.com/albums/v79/persona/avatars/broken_basebydensetsunokisu_.png""> 
14 <img src=""http://img.photobucket.com/albums/v79/persona/avatars/brighttealeye-icon_goddessbyvblackangelvcopy.png""> 15<img 
src=""http://img.photobucket.com/albums/v79/persona/avatars/fire_basebyvblackangelv_.png"">16<img src=""http://img.photobucket.com/albums/v79/persona/avatars/endless-
sorrow_basebykawaiidreamer14_.png""> 17<img 
src=""http://img.photobucket.com/albums/v79/persona/avatars/gotagun_basebyyrasabyss_.png""> 18<img 
src=""http://img.photobucket.com/albums/v79/persona/avatars/donotdisturb_basebyyrasabyss_.png""> 19<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Lust-died.gif"">
20<img 
src=""http://img.photobucket.com/albums/v79/persona/avatars/OHNOES_basebycryingstar_.png"">21<img src=""http://img.photobucket.com/albums/v79/persona/avatars/hao-
tehsmex_basebykaylbunny_.png"">22<img 
src=""http://img.photobucket.com/albums/v79/persona/avatars/Isis-fate.gif""> 23<img 
src=""http://img.photobucket.com/albums/v79/persona/avatars/Isis-base-trans.gif""> 24<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Isis-fate-alt.png""> 25<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Isis-base.png""> 26<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Malik-uke.png"">27<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Ryuuji-masculinity.png"">28<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Shiny-togi.gif""> 29<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Ryou-ohmy.png""> 30<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Yaminobakura-pretty.png""> 
31<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Yaminobakura-funnyfarm.gif""> 32<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Ryuuji-glam.png""> 33<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Otogi-riteguard.png""> 34<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Otogi-
ravishX3.png""> 35<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Otogi-
jealous.png""> 36<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Ryuuji-
gay.gif""> 37<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Ryuuji-
gayer.png""> 38<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Otogi-
dontlean.png""> 39<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Otogi-
notaukeX3.png""> 40<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Malik-
crawling-in-the-dark.png""> 41<img 
src=""http://img.photobucket.com/albums/v79/persona/avatars/Malik-angels-fall-first.png"">42<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Malik-eclipse.png""> 
43<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Malik-into-the-
void.png""> 44<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Jou-
huh.gif""> 45<img src=""http://img.photobucket.com/albums/v79/persona/avatars/YnM-
nightmare.png""> 46<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Mai-
shining.png""> 47<img src=""http://img.photobucket.com/albums/v79/persona/avatars/YnM-
piggy.png""> 48<img src=""http://img.photobucket.com/albums/v79/persona/avatars/YnM-
shadow.png""> 49<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Anthy-
Thomas.png""> 50<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Hinata-
goodbye.png""> 51<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Hinata-
base.png""> 52<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Hinata-
neversay.png""> 53<img src=""http://img.photobucket.com/albums/v79/persona/avatars/Satoshi-Daisuke-pr0nX3.gif"">

</lj-cut>

<lj-cut text=""Wallpaper - in link to save bandwidth and time"">

http://www.freepgs.com/saikai-story/self/chii-overyou-alt.png

http://www.deviantart.com/deviation/10610910/ - for credit details.

</lj-cut>



<lj-cut text=""The credits and such"">

Brush credit is in user info.

<b>Bases//</b>

#9, 17 & 18 - <lj user=yrasabyss>
#10, 11, 12, 13 & 16 - <lj user=kawiidreamer14>
#14 & 15 - <lj user=vblackangelv>
#21 - <lj user=kaylbunny>


<b>Lyrics//</b>
#1 Cuz You're Gone - Goo Goo Dolls
#7 Feels Like Home - Norah Jones
#9 Iris - Goo Goo Dolls
#12 Imaginary - Evanescence
#13 Broken - Seether feat. Amy Lee
#31 Funny Farm - Dr. Demento (cover)
#40 Crawling in the Dark - Hoobastank
#41 Angels Fall First - Nightwish
#42 Eclipse - Nightwish
#43 Into the Void - Nine Inch Nails
#46 Shining Collection - Nittle Grapser (Gravitation)
#47 Piggy - Nine Inch Nails
#49 Thomas - A Perfect Circle
#50 She Will Be Loved - Maroon 5
#51 Things I'll Never Say - Avril Lavinge (*cringe* I'm not a fan, my younger neighbor plays the CD <i>constantly</i> when I'm over there, so it got stuck in my head ;_;)

</lj-cut>"
"eventtime","2004-10-04 15:54:00"
"current_moodid","74"
"url","http://mediocre-icons.livejournal.com/2267.html"
"userid","9809"
"itemid","7"
