"names","values"
"itemid","28"
"event","PGltZyB3aWR0aD0iMzQwIiBoZWlnaHQ9IjI1MyIgYWxpZ249ImJvdHRvbSIgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjYwMC9pZ25hdGljYS94RFNDTjY5NzguanBnIiBhbHQ9IiIgLz4mbmJzcDsgIDxpbWcgd2lkdGg9IjMzOCIgaGVpZ2h0PSIyNTMiIGFsaWduPSJib3R0b20iIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y2MDAvaWduYXRpY2EveERTQ042OTkwLmpwZyIgYWx0PSIiIC8+PGJyIC8+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBWZXJkYW5hOyI+PGJyIC8+TkVXIENJVFksIERBTUFTQ1VTLiBCYXNoYXIhIEJhc2hhciEgUGFzaGEhIFRoZSByZWZlcmVuZHVtIGlzIGxpdGVyYWxseSB1cG9uIHVzLiBUb2RheSwgU3lyaWFucyBkZWNpZGUgeWVzIG9yIHllcyEgUGhvdG9zIG9mIHRoZSBjZWxlYnJhdGVkIHByZXNpZGVudC1raW5nIGFkb3JuIHRoZSBzdHJlZXRzIG9mIERhbWFzY3VzLCBmcm9tIHNpbGhvdWV0dGVzIG9mIHRoZSBsZWFkZXIgdHJhbnNmZXJyZWQgb24gd2luZHNoaWVsZHMgYW5kIG1hc3NpdmUgcG9zdGVycyB0aGF0IGVudmVsb3BlIGJ1aWxkaW5ncyB0byBwb3J0cmFpdHMgb2YgaGltIGFuZCBoaXMgbG92ZWx5IGZhbWlseSBoYW5naW5nIG9uIHRoZSBkb29ycyBvZiBhbGwgPHN0cmlrZT5sb3lhbDwvc3RyaWtlPiBlc3RhYmxpc2htZW50cy48c3BhbiBzdHlsZT0iIj4mbmJzcDsgPC9zcGFuPjxvOnA+PC9vOnA+PC9zcGFuPiAgICA8cCBjbGFzcz0iTXNvTm9ybWFsIj48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IFZlcmRhbmE7Ij5BbGwgdGhhdOKAmXMgbWlzc2luZyBpcyBhbiBBbC1Bc3NhZCBmbG9hdCBhbmQgPHN0MTpjaXR5IHc6c3Q9Im9uIj48c3QxOnBsYWNlIHc6c3Q9Im9uIj5EYW1hc2N1czwvc3QxOnBsYWNlPjwvc3QxOmNpdHk+IHdvdWxkIGJlIHJlYWR5IHRvIGVudGVyIHRoZSBNYWN54oCZcyBUaGFua3NnaXZpbmcgcGFyYWRlLiBPbiBldmVyeSBjb3JuZXIgb2YgdGhlIFN5cmlhbiBjYXBpdGFsLCBjaXRpemVucyBhc3NlbWJsZSB3aXRoIGxvY2FsIG9mZmljaWFscyBzaW5naW5nIGFuZCBkYW5jaW5nIGFuZCBwYXJhZGluZyB0byB0cmFkaXRpb25hbCBTeXJpYW4gbXVzaWMgYW5kIGNoYW50aW5nIHRoZWlyIHByaWRlIGFuZCBzdXBwb3J0LCByZXNvbmFudCBvZiBhIGNlcnRhaW4gbWFuIGluIGxlYXRoZXIgYm9vdHMgYW5kIHRoZSBzaW1pbGFyIHRyaW1tZWQg4oCYc3RhY2hlLiBCdXQgYWxsIGlzIGdheSBhbmQgZ29vZCBhdCB0aGUgZW5kIG9mIHRoZSBkYXkgd2hlbiBtb3V0aHMgYXJlIGZlZCwgYnV0IHBlbnNpb25zIGFyZSBub24tZXhpc3RlbnQgYW5kIHdoZW4gZGVtb2NyYWN5IHJlaWducyB3aXRob3V0IG9wcG9zaXRpb24gKGEgOTclIHZpY3Rvcnkgb2YgMTIgbWlsbGlvbiB2b3RlcnMpLiBJdOKAmXMgc3ByaW5ndGltZSBmb3IgU3lyaWEhIDxzcGFuIHN0eWxlPSIiPiZuYnNwOzwvc3Bhbj48bzpwPjwvbzpwPjwvc3Bhbj48L3A+"
"eventtime","2007-05-27 18:21:00"
"url","http://uzaktayim.livejournal.com/7422.html"
"userid","16338"
"itemid","27"
"event","PHN0MTpjaXR5IHc6c3Q9Im9uIj48aW1nIHdpZHRoPSI0MDQiIGhlaWdodD0iNTQwIiBhbGlnbj0iYm90dG9tIiBhbHQ9IiIgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjYwMC9pZ25hdGljYS94RFNDTjY5NTAuanBnIiAvPjxzdDE6cGxhY2UgdzpzdD0ib24iPjwvc3QxOnBsYWNlPjwvc3QxOmNpdHk+PHN0MTpjaXR5IHc6c3Q9Im9uIj48c3QxOnBsYWNlIHc6c3Q9Im9uIj48L3N0MTpwbGFjZT48L3N0MTpjaXR5PjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSIiPjxzdDE6Y2l0eSB3OnN0PSJvbiI+PHN0MTpwbGFjZSB3OnN0PSJvbiI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdDsgZm9udC1mYW1pbHk6IFZlcmRhbmE7Ij5PTEQgQ0lUWSwgREFNQVNDVVM8L3NwYW4+PC9zdDE6cGxhY2U+PC9zdDE6Y2l0eT48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMHB0OyBmb250LWZhbWlseTogVmVyZGFuYTsiPi4gYXMgYW4gYW1lcmljYW4sIG9uZSB3b3VsZCBoYXZlIGRpZmZpY3VsdHkgZW50ZXJpbmcgdGhlIHVtYXl5YWQgbW9zcXVlIGluIDxzdDE6Y2l0eSB3OnN0PSJvbiI+PHN0MTpwbGFjZSB3OnN0PSJvbiI+ZGFtYXNjdXMgZXNwZWNpYWxseTwvc3QxOnBsYWNlPjwvc3QxOmNpdHk+IGR1cmluZyB0aW1lcyBvZiBwcmF5ZXIuIGJ1dCBhcyBhbiBhc2lhbi1hbWVyaWNhbiBtaXN0YWtlbiBBTFdBWVMgZm9yIHNvbWUgb3RoZXIgYXNpYW4gbmF0aW9uYWxpdHkgKGluIHRoaXMgY2FzZSBhIGRldm91dCBpbmRvbmVzaWFuIG11c2xpbSkgaSBnZXQgYXdheSB3aXRoIGZyZWUgZW50cmFuY2UuIDxiciAvPjwvc3Bhbj48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9IiI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdDsgZm9udC1mYW1pbHk6IFZlcmRhbmE7Ij5zdXJlIHRoZSBpbmNlc3NhbnQgbmFtZS1jYWxsaW5nIGFuZCBncmVldGluZ3MgaW4gYXNpYW4gdG9uZ3VlcyBjYW4gYmUgaXJyaXRhdGluZzog4oCcaGV5LCBqYWNraWUgY2hhbiEga29uaWNoaXdhIeKAnSBidXQgaXTigJlzIGFsbCB3b3J0aCBpdCBmb3IgdGhlIGZyZWUgdGlja2V0cyBhbmQgdGhlIGtpbmQgZ3JlZXRpbmdzOiBhaGxhbiEgW3dlbGNvbWUhXeKAlG5vIHRvdXJpc3QgaGVyZSwganVzdCBhIGh1bWJsZSBwaWxncmltLiBHb2QsIGZvcmdpdmUgbWUuPG86cD48L286cD48L3NwYW4+PC9wPg=="
"eventtime","2007-05-26 18:15:00"
"url","http://uzaktayim.livejournal.com/7048.html"
"userid","16338"
"itemid","26"
"event","PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBWZXJkYW5hOyI+PGltZyB3aWR0aD0iMzk5IiBoZWlnaHQ9IjUzMiIgYWxpZ249ImJvdHRvbSIgYWx0PSIiIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y2MDAvaWduYXRpY2EveERTQ042OTQzLmpwZyIgLz48L3NwYW4+PGJyIC8+PGJyIC8+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IFZlcmRhbmE7Ij5PTEQgQ0lUWSwgREFNQVNDVVMuIEZlYXN0IHlvdXIgZXllcyBvbiB0aGlzOiBhIHRoaWNrLCBzbW9vdGggc2Nvb3Agb2YgaG9tZW1hZGUgdmFuaWxsYSBpY2UgY3JlYW0gcGFja2VkIGludG8gYW4gb3Zlbi13YXJtIHdhZmZsZS1jb25lIGFuZCBkaXBwZWQgaW50byBhIGJpbiBvZiBjaG9wcGVkIHBpc3RhY2hpb3PigJRpdOKAmXMgQmFrYWRhaCwgdGhlIHNvdXHigJlzIHN3ZWV0ZXN0IHNlbnNhdGlvbiEgQnV0IG9mIGNvdXJzZSwgZG9u4oCZdCBmb3JnZXQgdG8gdHJ5IHRoZSBmaXZlLXN0YXIgZGluaW5nIGF0IGFsLUthaHdhbGk6IGZyZXNoIGxldHR1Y2Ugc2FsYWQgdG9wcGVkIHdpdGggY3J1c2hlZCB3YWxudXRzIGFuZCBzaHJlZGRlZCBSb3F1ZWZvcnQgKGEgbmljZSBraWNrISkgYW5kIGFuIGF1YmVyZ2luZS1tZXp6ZS10by1kaWUtZm9yLCBhIHNtb2t5IHRhcGVuYWRlIGNvbnNpc3Rpbmcgb2Ygcm9hc3RlZCBlZ2dwbGFudHMsIG9saXZlcywgc3BsYXNoZXMgb2Ygb2lsL3ZpbmVnYXIsIGFuZCBsb2FkcyBvZiBnYXJsaWPigJR3aXRoIGEgc2lkZSBvZiBjcmlzcHksIHNsaWdodGx5LWRvdXggcGlkZSBicmVhZCBzdHJhaWdodCBmcm9tIHRoZSBmaXJlLXBpdCwgaXTigJlzIHRoZSBNaWRkbGUgRWFzdCBiZWxseWRhbmNpbmcgb24gdGFzdGVidWRzITxvOnA+PC9vOnA+PC9zcGFuPjwvcD4gICAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBWZXJkYW5hOyI+QW5kIGhvdyBtdWNoIGRvIGEgZm91ci1jb3Vyc2UgbWVhbCBhdCBhbC1LYWh3YWxpIGFuZCBhIHN3ZWV0IGxpY2sgYXQgQmFrYWRhaOKAmXMgY29zdD8gV2l0aCB0aXBzLCBpdCBjYW1lIG91dCB0byBhIGhlZnR5IHRvdGFsIG9mIDU1MCBTeXJpYW4gcG91bmRzLS1hIG1lcmUgMTEgVVMgZG9sbGFycyEgKE5vdCBiYWQsIGVoPykgPG86cD48L286cD48L3NwYW4+PC9wPg=="
"eventtime","2007-05-26 18:12:00"
"url","http://uzaktayim.livejournal.com/6826.html"
"userid","16338"
"itemid","25"
"event","<p class=""MsoNormal"" style=""""><img width=""529"" height=""706"" align=""bottom"" alt="""" src=""http://img.photobucket.com/albums/v600/ignatica/xDSCN6942.jpg"" /><span style=""font-size: 10pt; font-family: Verdana;""></span></p><p class=""MsoNormal"" style=""""><span style=""font-size: 10pt; font-family: Verdana;""><br /></span></p><p class=""MsoNormal"" style=""""><span style=""font-size: 10pt; font-family: Verdana;"">EN ROUTE FROM <st1:city w:st=""on"">ALEPPO</st1:city> TO <st1:city w:st=""on""><st1:place w:st=""on"">DAMASCUS</st1:place></st1:city>. bus is the most efficient mode of transport in the middle east [trains are too slow and taxis are just too expensive]. contrary to the risk and danger of riding a bus in the middle east and the hollywoodified image of suicide bombers, hitching on a bus is both safe and comfortable [aboard luxury buses with complimentary drinks and snacks] especially when you're riding in a bus full of military personnel. the entire bus consisted of the driver, the bus attendant, me, and thiry-nine men in military uniform. no insurgent [ready to detonate him or herself in the name of a higher calling] would be caught dead on this bus. if anything, it would be a strategic hit for the stars and stripes. just not today. today, we sleep and dream about alaskan glaciers and ice-cold quenchers. <o:p></o:p></span></p>"
"eventtime","2007-05-25 17:51:00"
"url","http://uzaktayim.livejournal.com/6410.html"
"userid","16338"
"itemid","24"
"event","<span style=""font-size: 10pt; font-family: Verdana;""><img width=""392"" height=""523"" align=""bottom"" alt="""" src=""http://img.photobucket.com/albums/v600/ignatica/xDSCN6893.jpg"" /></span><st1:city w:st=""on""><st1:place w:st=""on""><span style=""font-size: 10pt; font-family: Verdana;""> <br /><br />CITADEL, ALEPPO</span></st1:place></st1:city><span style=""font-size: 10pt; font-family: Verdana;"">. a quick stop at aleppo's citadel [150SP for foreigners, 15SP for syrians, and 10SP for ISIC (international student identification card) holders, thank Allah!] turned into a two hour conversation with five floridian students and ziat, an Iraqi refugee waiting on a visa to the netherlands where his parents now reside. the conversation began with quotes from william blake [ziat studied english lit at the <st1:place w:st=""on""><st1:placetype w:st=""on"">university</st1:placetype>  of <st1:placename w:st=""on"">mosul</st1:placename></st1:place> and ironically speaks with a strong british accent]. <o:p>&nbsp;</o:p></span>  <p class=""MsoNormal"" style=""""><span style=""font-size: 10pt; font-family: Verdana;"">and when adam, a twenty-four year old american who has lived in syria for a year now, asked ziat about his opinion on the american presence in iraq, ziat responded, ""with much respect, sir, i would prefer not to discuss politics."" all of us were tongue-tied. ten long seconds later recognizing the tension, ziat continued, ""...but if you want to talk about women, porno, and the like, i'd be most open."" i smiled with genuine humility, but the others were obviously uncomfortable. [ouch!] <o:p></o:p></span></p>    <span style=""font-size: 10pt; font-family: Verdana;"">but the unavoidable eventually reared its bushy head with stories of american soldiers asking ziat to work for them realizing his mastery of the english language and his ever-biting humour or of how he left his wife and daughter for syria to claim refuge in the netherlands. tales of the horror in iraq softened by his thick laughter and grounded by his sagacity and allusions to english literature. every other line was a direct passage from the bible, the merchant of venice, or the holy sonnets. he prefers blake to byron but a woman's curve to shakespeare's quill--no other form will do. </span><span style=""font-size: 10pt; font-family: Arial;""> </span>"
"eventtime","2007-05-24 17:34:00"
"url","http://uzaktayim.livejournal.com/6175.html"
"userid","16338"
"itemid","23"
"event","<st1:city w:st=""on""><st1:place w:st=""on""><span style=""font-size: 10pt; font-family: Verdana;""><img width=""343"" height=""257"" align=""bottom"" alt="""" src=""http://img.photobucket.com/albums/v600/ignatica/xDSCN6924-1.jpg"" />&nbsp; <img width=""344"" height=""256"" align=""bottom"" alt="""" src=""http://img.photobucket.com/albums/v600/ignatica/xDSCN6920-1.jpg"" /><br /><br />SOUQ KADIM, ALEPPO</span></st1:place></st1:city><span style=""font-size: 10pt; font-family: Verdana;"">. for two days now, i've sat in majid's shop with non-stop shai and kawe and the rantings of two hilarious brothers [alladin and majid] and their assistant nephews at the ancient souq in the old city of <st1:city w:st=""on""><st1:place w:st=""on"">aleppo</st1:place></st1:city>. i was introduced to the odd pair by stephen geary, a bloak practicing criminal law in sydney who has talked me out of law school and talked me into the foreign service or some other related field. <o:p></o:p></span>    <p class=""MsoNormal"" style=""""><span style=""font-size: 10pt; font-family: Verdana;"">curious travelers, we sat in the shop captivated by the day-to-day catch. today's pick, european tourists--spaniards, germans, belgians, italians and french. passing by in swarms, tourists attempt to resist alladin's heckling, but his sly and honest [a bit too honest] humor is live bait. the slapstick duo reel them in with their quirky expressions and crafted slips of the tongue: ""it's 100% fake, i mean, silk ... high price, cheap quality ... next victim."" the charm, the smiles, the pouts, the sarcasm--simply irresitible--make the brothers a successful pair--ask anyone in syria if they know majid and they'll all mimic his classic, classless line, ""what a face!""<o:p></o:p></span></p>"
"eventtime","2007-05-23 17:20:00"
"url","http://uzaktayim.livejournal.com/6016.html"
"userid","16338"
"itemid","22"
