"names","values"
"event","PGEgaHJlZj0iaHR0cDovL25ld3MudHV0LmJ5L2Vjb25vbWljcy8yMjUzMzYuaHRtbCI+ItCd0LXQu9GM0LfRjyDRgdC60LDQt9Cw0YLRjCwg0YfRgtC+INGN0YLQviDQsNCx0YHQvtC70Y7RgtC90L4g0L3QvtCy0YvQtSDRgtC10YXQvdC+0LvQvtCz0LjQuCDQsiDQvNC40YDQtSwgLSDQvtGC0LzQtdGC0LjQuyDQv9GA0LXQvNGM0LXRgC3QvNC40L3QuNGB0YLRgC4gLSDQndC+INC30LTQtdGB0Ywg0LfQsNC60LvQsNC00YvQstCw0Y7RgtGB0Y8g0L/RgNC40L3RhtC40L/QuNCw0LvRjNC90L4g0L3QvtCy0YvQtSDQuNC90L3QvtCy0LDRhtC40Lgg0LjQt9C00LXRgNC20LXQuiwg0LrQvtGC0L7RgNGL0LUg0L/QvtC30LLQvtC70Y/RjtGCINC+0LHQtdGB0L/QtdGH0LjRgtGMINC60L7QvdC60YPRgNC10L3RgtC+0YHQv9C+0YHQvtCx0L3QvtGB0YLRjCDQv9C+0LvRg9GH0LDQtdC80L7Qs9C+INC/0YDQvtC00YPQutGC0LAiLjwvYT4="
"eventtime","2011-04-30 14:49:00"
"url","http://skripmed.livejournal.com/16825.html"
"userid","14076"
"itemid","64"
"event","0J7RgtC80L7RgNC+0LfQutC4LdGC0L4g0L/RgNC+0YDRi9Cy0LDQu9C40YHRjCDQsiDQtNC+0Lwg0L/RgNCw0LLQuNGC0LXQu9GM0YHRgtCy0LAsINCy0L7QvtGA0YPQttC40LLRiNC40YHRjCAi0YLQtdC70LXRgdC60L7Qv9C40YfQtdGB0LrQuNC80Lgg0YPQtNC+0YfQutCw0LzQuCI="
"eventtime","2011-04-28 10:47:00"
"url","http://skripmed.livejournal.com/16427.html"
"userid","14076"
"itemid","63"
"event","0J7RgNCx0LjRgiAtIDIwNDAo0LIg0L/Rj9GC0L3QuNGG0YMg0LXRidC1IDE2NDApLCDQmtC+0YTQtSAi0K/QutC+0LHRgSIgMTYzMDAgKDE0MjAwKS4g0JrQsNC6INGC0LXQv9C10YDRjCDQtNC10LbRg9GA0LjRgtGMPw=="
"eventtime","2011-04-18 21:57:00"
"url","http://skripmed.livejournal.com/16196.html"
"userid","14076"
"itemid","62"
"event","0J/RgNC10LfQuNC00LXQvdGCINCR0LXQu9Cw0YDRg9GB0Lgg0JDQu9C10LrRgdCw0L3QtNGAINCb0YPQutCw0YjQtdC90LrQviDQvtGB0LzQvtGC0YDQtdC7INC80LXRgdGC0L4g0YfRgNC10LfQstGL0YfQsNC50L3QvtCz0L4g0L/RgNC+0LjRgdGI0LXRgdGC0LLQuNGPINC4INCy0L7Qt9C70L7QttC40Lsg0YbQstC10YLRiywg0L/QtdGA0LXQtNCw0LXRgiDQutC+0YDRgNC10YHQv9C+0L3QtNC10L3RgiDQkdCV0JvQotCQDQo8YSBocmVmPSAiaHR0cDovL3d3dy5iZWx0YS5ieS9ydS9hbGxfbmV3cy9wcmVzaWRlbnQvTHVrYXNoZW5rby12b3psb3poaWwtdHN2ZXR5LW5hLW1lc3RlLXZ6cnl2YS12LW1pbnNrb20tbWV0cm9faV81NDk3MTIuaHRtbCI+INC/0YDRg9GEIDwvYT4="
"eventtime","2011-04-11 20:53:00"
"url","http://skripmed.livejournal.com/16043.html"
"userid","14076"
"itemid","61"
"event","0JrQvtGCINGC0LDQuiDRgNCw0LQg0LHRi9C7INC80LXQvdGPINCy0LjQtNC10YLRjCwg0YfRgtC+INGBINGA0LDQt9Cx0LXQs9GDINC30LDRgtC+0YDQvNC+0LfQuNC7INCyINCx0L7RgNGJLCDRgdC40LTQuNGCINGB0LXQudGH0LDRgSwg0L7QsdC70LjQt9GL0LLQsNC10YLRgdGPLCDRh9C10YDRgtGP0LrQsCk="
"eventtime","2011-04-01 16:49:00"
"url","http://skripmed.livejournal.com/15819.html"
"userid","14076"
"itemid","59"
"event","0KEg0L3QvtCy0YvQvCA8c3RyaWtlPtGB0YDQvtC60L7QvDwvc3RyaWtlPiDQs9C+0LTQvtC8IQ0KDQo8aW1nIHNyYz0iaHR0cDovL2ltZWRpYy5iaXovd3AtY29udGVudC91cGxvYWRzLzIwMTAvMTIvcG1zbi5KUEciIC8+"
"eventtime","2010-12-20 07:53:00"
"url","http://skripmed.livejournal.com/15158.html"
"userid","14076"
"itemid","58"
"event","PGEgaHJlZj0iaHR0cDovL2ZsYXNobW9kby5jb20vYXJjaGl2ZXMvNjI2Ij7QviDQvdCw0YHRgtC+0Y/RidC10Lkg0LzQtdGH0YLQtSDRgdC60LjQvdGF0LXQtNCwINGC0YPRgjwvYT4="
"eventtime","2010-08-12 12:50:00"
"url","http://skripmed.livejournal.com/14970.html"
"userid","14076"
"itemid","57"
"event","0JAg0Y8g0LjQtyDQmtC40LXQstCwINCy0LXRgNC90YPQu9GB0Y8uINCS0L/QtdGH0LDRgtC70LXQvdC40LkgLSDQs9GA0L7QvNCw0LTRjNC1LCDQtNCw0LbQtSDQvdC+0LPQsCDQsdC+0LvQuNGCKQ=="
"eventtime","2010-08-09 08:37:00"
"url","http://skripmed.livejournal.com/14614.html"
"userid","14076"
"itemid","56"
"event","Jm5ic3A7ICZuYnNwOyZuYnNwOyDQn9GA0LXQtNGB0YLQsNCy0YzRgtC1INGB0LXQsdC1INCi0LDRgNC30LDQvdCwLCDQvdGDINGC0L7Qs9C+LCDQutC+0YLQvtGA0YvQuSDRgyA8c3RyaWtlPtCa0L7RgNC+0LvQtdCy0L7QuTwvc3RyaWtlPiDQkdC10YDRgNC+0YPQt9CwLiDQmtGA0LXQv9C60LjQuSwg0LLRi9GB0L7QutC40LksINC/0LvQtdGH0LjRgdGC0YvQuSDRgtCw0LrQvtC5LiDQktC+0LvQvtGB0Ysg0LTQviDQv9C70LXRhyDRgNCw0YHQv9GD0YnQtdC90L3Ri9C1LiDQndGDINC60L7RgNC+0YfQtSAtINCi0LDRgNC30LDQvS4g0KLQsNC6INCy0L7RgiDQvtC9INC60LvRjtGH0LjRhtGDINCy0YvQstC40YXQvdGD0LsuINCSINCw0LzQtdGA0LjQutCw0L3RgdC60LjQuSDRhNGD0YLQsdC+0Lsg0LjQs9GA0LDQuyDQuCDRgtGA0LDQstC80LjRgNC+0LLQsNC70YHRjyDRgdC70LXQs9C60LAuINCf0L7Qv9Cw0Lsg0LIg0YLRgNCw0LLQvNCw0YLQvtC70L7Qs9C40Y4uIDxhIGhyZWY9Imh0dHA6Ly9pbWVkaWMuYml6Lz9wPTgzIj7QlNCw0LvRjNGI0LUg0YLRg9GCPC9hPg=="
"eventtime","2010-07-21 23:08:00"
"url","http://skripmed.livejournal.com/14392.html"
"userid","14076"
"itemid","55"
"event","0KPRgtGA0L4sINGH0LDRgdC+0LIgMTAuINCf0YDQuNC10LzQvdC40Log0YLRgNCw0LLQvNGLLiDQntGB0LzQsNGC0YDQuNCy0LDRjiDQttGN0L3RiNGH0YvQvdGDINGBINC/0LXRgNC10LvQvtC80LDQvdC90L7QuSDRgNGD0LrQvtC5INC/0LXRgNC10LQg0LLQv9GA0LDQstC70LXQvdC40LXQvC4g0JrRgNCw0YHQsNCy0LjRhtCwINGB0LvQtdCz0LrQsCDQv9C+0LzRj9GC0LAg0Lgg0LDQutGC0LjQstC90L4g0LLRi9C00YvRhdCw0LXRgiDQv9C10YDQtdCz0LDRgC4NCtCa0LDQuiDQstGB0LXQs9C00LAg0YHRgtCw0L3QtNCw0YDRgtC90YvQuSDQstC+0L/RgNC+0YEg0L/QtdGA0LXQtCDQvdCw0YDQutC+0LfQvtC8Og0KLSDQldC70Lgt0L/QuNC70Lgg0LrQvtCz0LTQsD8NCjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwMDBmZjsiPi0g0JXQu9CwINCy0YfQtdGA0LAsINCx0YPRgtC10YDQsdGA0L7QtCDRgSDQvNCw0YHQu9C+0LwuPC9zcGFuPg0KLSDQkCDQv9C40LvQuD8NCjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwMDBmZjsiPi0g0JLRh9C10YDQsC4gPC9zcGFuPg0K0KPQttC1INGB0LvQtdCz0LrQsCDQvdCw0YPRh9C10L3QvdGL0Lkg0LPQvtGA0YzQutC40Lwg0L7Qv9GL0YLQvtC8LCDRg9GC0L7Rh9C90Y/RjjoNCi0g0JAg0LfQsNC60L7QvdGH0LjQu9C4INC/0LjRgtGMINCy0L4g0YHQutC+0LvRjNC60L4/DQo8c3BhbiBzdHlsZT0iY29sb3I6ICMwMDAwZmY7Ij4tINCU0YvQuiDRgdC10LPQvtC00L3RjyDQsiA5LCDQutCw0LogItGB0LrQvtGA0LDRjyIg0L/RgNC40LXRhdCw0LvQsC48L3NwYW4+LSDQv9C+0YLQvtC8INC/0L7QvNC+0LvRh9Cw0LIsINCz0YDRg9GB0YLQvdC+INC00L7QsdCw0LLQu9GP0LXRgjoNCjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwMDBmZjsiPi0g0JfQsNCx0YDQsNC70Lgg0LzQtdC90Y8uLi48L3NwYW4+"
"eventtime","2010-06-07 21:25:00"
"url","http://skripmed.livejournal.com/14093.html"
"userid","14076"
"itemid","54"
"event","0JTQtdC90Ywg0LLQsNGA0LXQvdGM0Y8g0L3QsNGH0LDQu9GB0Y8g0YEg0L3QvtGH0L3QvtCz0L4g0LTQtdC20YPRgNGB0YLQstCwINC4INGC0YDRg9C/0LAg0L3QsCDQvtC/0LXRgNCw0YbQuNC+0L3QvdC+0Lwg0YHRgtC+0LvQtS4g0J/QvtC30LTRgNCw0LLQu9GP0Y4g0YHQtdCx0Y8g0YEg0L/QvtGH0LjQvdC+0Lwp"
"eventtime","2010-05-28 17:31:00"
"url","http://skripmed.livejournal.com/13856.html"
"userid","14076"
"itemid","53"
"event","0JAg0YMg0LzQtdC90Y8g0YLQtdC/0LXRgNGMINC10YHRgtGMIDNHINC80L7QtNC10LwsINC00LLQtSDRgNCw0LHQvtGC0Ysg0Lgg0L/Rg9GH0L7QuiDQvNGL0YHQu9C10Lkp"
"eventtime","2010-05-11 21:45:00"
"url","http://skripmed.livejournal.com/13621.html"
"userid","14076"
"itemid","52"
"event","0JDQutGC0LjQstC90L4g0YDQtdC60LvQsNC80LjRgNGD0Y4g0YLRh9C6INC30YDQtdC90LjRjyANCjxhIGhyZWY9Imh0dHA6Ly9ob21vLW1lZGljdXMubGl2ZWpvdXJuYWwuY29tLzMyNjIyLmh0bWwiPmh0dHA6Ly9ob21vLW1lZGljdXMubGl2ZWpvdXJuYWwuY29tLzMyNjIyLmh0bWw8L2E+"
"eventtime","2010-01-20 23:32:00"
"url","http://skripmed.livejournal.com/13354.html"
"userid","14076"
"itemid","50"
"event","0JTQvtC20LjQu9C4LiDQndC+0YfRjCDRh9C40LTQtdGC0Ywg0LfQsCDQutC+0LzQv9C+0LwsINGH0YLQviDQsdGLINGB0LrQsNGH0LjQstCw0YLRjCDQtNC20LDQt9C30LcNCg0KVGhlIFB1cHBpbmkgU2lzdGVycyAtINCy0YHQtdC8INGA0LXQutC+0LzQtdC90LTRg9GOLg0KPGEgaHJlZj0iaHR0cDovL3d3dy55b3V0dWJlLmNvbS93YXRjaD92PVBVeF9XanhfMmVrIj7Ql9Cw0LbQuNCz0LDRjtGCINC90LAg0Y7RgtGD0LHQtTwvYT4NCg0K0JTQsC4g0KEg0L3QsNGB0YLRg9C/0LDRjtGJ0LjQvCDQttC1INCy0LDRgSDQstGB0LXRhSE="
"eventtime","2009-12-31 05:07:00"
"url","http://skripmed.livejournal.com/13045.html"
"userid","14076"
"itemid","49"
"event","PHRhYmxlIGJvcmRlcj0iMCIgYmdjb2xvcj0iI0ZGRkZGRiIgd2lkdGg9IjI1MCIgY2VsbHBhZGRpbmc9IjEwIiA+PHRyPjx0ZCBhbGlnbj0iY2VudGVyIj48aDI+PGZvbnQgY29sb3I9IiNGRjQ1MDAiPnNrcmlwbWVkPC9mb250PjwvaDI+PHA+0JrQvtGC0L7RhNC10LnRgdC60LDRjyDQnNCw0YjQuNC90LAg0L7RgtC60YDRi9C70LAg0LLQsNGIINC40YHRgtC40L3QvdGL0Lkg0L7QsdC70LjQuiE8L3A+PGEgaHJlZj0iaHR0cDovL2dlbGxhZGEucnUvODAxMi5odG1sIj48aW1nIHNyYz0iaHR0cDovL2dlbGxhZGEucnUvcGx1Z3MvMDEtY2F0emllLzIxMzI3NjAuanBnIiBib3JkZXI9IjAiPjwvYT48aDM+PGZvbnQgY29sb3I9IiNGRjQ1MDAiPtCi0Ysg0YHQvtCy0LXRgNGI0LXQvdC90L4g0YHRg9C80LDRgdGI0LXQtNGI0LDRjyDQutC+0YjQutCwLiDQpdC+0YDQvtGI0L4sINGH0YLQviDQtNGA0YPQt9GM0Y8g0Lgg0YDQvtC00YHRgtCy0LXQvdC90LjQutC4INGD0LbQtSDQvdC10LzQvdC+0LPQviDQv9GA0LjQstGL0LrQu9C4INC6INGC0LLQvtC40Lwg0LLRi9GF0L7QtNC60LDQvCwg0L3QtSDRgtC+INGC0Ysg0L3QtdC/0YDQtdC80LXQvdC90L4g0YHQstC10LvQsCDQsdGLINC40YUg0YEg0YPQvNCwLjwvZm9udD48L2gzPjxiPjxhIGhyZWY9Imh0dHA6Ly9nZWxsYWRhLnJ1LzgwMTIuaHRtbCI+0JrQsNC60LDRjyDRgtGLINC60L7RiNC60LA/PC9hPjwvYj48L3RkPjwvdHI+PC90YWJsZT4="
"eventtime","2009-12-09 17:01:00"
"url","http://skripmed.livejournal.com/12785.html"
"userid","14076"
"itemid","48"
"event","0KDQsNCx0L7RgtCwLiDQn9C10YDQtdC00LDRjiDRgdC80LXQvdGDLiDQrdGC0L7RgiDQsdC+0LvRjNC90L7QuSDRgSDRgtC10Lwt0YLQviwg0Y3RgtC+0YIg0YEg0YLQtdC8Li4uIA0K0JTQvtC60YLQvtGALCDQv9GA0LjQvdC40LzQsNGO0YnQuNC5INGB0LzQtdC90YMsINGD0LrQsNC30YvQstCw0LXRgiDQv9Cw0LvRjNGG0LXQvCDQvdCwINC60YDQsNGB0LDQstGG0LAsINGB0LjQtNGP0YnQtdCz0L4g0LIg0YPQs9C+0LvQutC1INC/0LDQu9Cw0YLRiyDQsiDQv9C+0LfQtSDQvtGA0LvQsDogItCQINGN0YLQvtGCLCDQutGA0L7QvNC1INGC0L7Qs9C+INGH0YLQviDQs9Cw0LTQuNGCINC90LAg0L/QvtC7LCDQutCw0LrQvtC1INC70LjQsdC+INC+0YHQvdC+0LLQvdC+0LUg0LfQsNCx0L7Qu9C10LLQsNC90LjQtSDQuNC80LXQtdGCPyI="
"eventtime","2009-11-23 16:37:00"
"url","http://skripmed.livejournal.com/12476.html"
"userid","14076"
"itemid","47"
"event","0J3QsCDQvtC00L3QvtCz0L4g0YfQuNGF0L3Rg9Cy0YjQtdCz0L4g0LIg0L7QsdGJ0LXRgdGC0LLQtdC90L3QvtC8INGC0YDQsNC90YHQv9C+0YDRgtC1INGB0YDQsNC30YMg0L/QvtGP0LLQu9GP0LXRgtGB0Y8g0YjQtdGB0YLRjCDQvtCx0L7RgdGA0LDQstGI0LjRhdGB0Y8uDQoNCtCSIDEg0JPQmtCRINC+0YIg0YHQstC40L3QvdC+0LPQviDQs9GA0LjQv9C/0LAg0YPQvNC10YAgMSDQsdC+0LvRjNC90L7QuSwg0LIgNtCT0JrQkSAtIDYg0LHQvtC70YzQvdGL0YUsINCyIDkg0JPQmtCRIC0gOS4gNDMyINCy0L7QtdC90L3Ri9C5INCz0L7RgdC/0LjRgtCw0LvRjCDQvdC10YDQstC90L4g0LfQsNC80LXRgCDQsiDQvtC20LjQtNCw0L3QuNC4Li4uDQoNCtCc0LXQvdGP0Y4gMiDRg9C/0LDQutC+0LLQutC4INCw0YDQsdC40LTQvtC70LAg0Lgg0YLRjtCx0LjQuiDQvtC60YHQvtC70LjQvdC+0LLQvtC5INC80LDQt9C4INC90LAg0LzQsNC30LTRgyAzMjMg0L3QtSDRgdGC0LDRgNGI0LUgMjAwNSDQs9C+0LTQsC4="
"eventtime","2009-11-09 17:32:00"
"url","http://skripmed.livejournal.com/12271.html"
"userid","14076"
"itemid","45"
"event","0KHRhdC+0LTQuNC7INC6INCb0J7QoNGDLCDQstGL0Y/RgdC90LjQuywg0YfRgtC+INGDINC80LXQvdGPINC/0L7Qu9C90LDRjyDQsdCw0YjQutCwINCz0L3QvtGPLi4uINCc0LvQuNC9INC4IC0gODjQuiDQvdCwINC70LXRh9C10L3QuNC1KA=="
"eventtime","2009-08-27 12:47:00"
"url","http://skripmed.livejournal.com/11704.html"
"userid","14076"
"itemid","44"
"event","LSDQn9C+0LnQtNC10LzRgtC1INC/0YDQvtCy0LXRgtGA0LjQvNGB0Y8uDQo8Zm9udCBjb2xvcj0iIzAwMDA4MCIgc2l6ZT0yPi0g0JrRg9C00LAg0YLQtdCx0LUg0LPRg9C70Y/RgtGMLCDRgtGLINC20LUg0LHQvtC70LXQtdGI0YwuINCf0YDQuNGF0L7QtNC4INC70YPRh9GI0LUg0L3QsCDRh9Cw0LkuPC9mb250Pg0KLSDQkCDQvNC+0LbQtdGCINC/0L4t0L/QuNCy0YMsINCy0LXRgdGMINC00LXQvdGMINGB0LXQs9C+0LTQvdGPINGH0YPQstGB0YLQstGD0Y4g0L3QtdGF0LLQsNGC0LrRgyDQstC40YLQsNC80LjQvdC+0LIg0LPRgNGD0L/Qv9GLICLQsiI/DQo8Zm9udCBjb2xvcj0iIzAwMDA4MCIgc2l6ZT0yPi0g0JrQsNC60L7QtSDQv9C40LLQvj8hINCi0Ysg0LbQtSDQsdC+0LvQtdC10YjRjCwg0YLQsNCx0LvQtdGC0LrQuCDRgtCw0Lwg0LLRgdGP0LrQuNC1INC/0YzQtdGI0YwuINCa0L7RgNC+0YfQtSwg0L/QvtC60LAg0LTQvtC50LTQtdGI0YwsINC/0YDQvtCy0LXRgtGA0LjRiNGM0YHRjy4g0JAg0Y8g0L/QvtC60LAg0LIg0LTRg9GILjwvZm9udD4NCi0g0JDQs9CwLCDQtNGD0YggLSDQvdC10L/RgNC10LzQtdC90L3Ri9C5INCw0YLRgNC40LHRg9GCINGA0LDRgdC/0LjRgtC40Y8g0YfQsNGPKQ0KPGZvbnQgY29sb3I9IiMwMDAwODAiIHNpemU9Mj4tINCQ0Lkg0L3RgyDRjyDQv9C40LLQviDQstGL0L/RjNGOINGB0YDQsNC30YMg0YHQv9Cw0YLRjCDQt9Cw0YXQvtGH0YMuLi48L2ZvbnQ+"
"eventtime","2009-08-20 20:17:00"
"url","http://skripmed.livejournal.com/11517.html"
"userid","14076"
"itemid","43"
"event","0KDQsNC90YzRiNC1INC/0YDQuCDQv9C+0LrRg9C/0LrQtSDQu9C10LrQsNGA0YHRgtCyINC00LDQstCw0LvQuCDRhdCw0LvRj9Cy0L3Ri9C1INC/0LDQutC10YLQuNC60Lgg0L7RgiDRhNCw0YDQvNC/0YDQtdC00YHRgtCw0LLQuNGC0LXQu9C10LksINCwINGC0LXQv9C10YDRjCDQv9GA0L7QtNCw0Y7RgiDRg9C20LDRgdC90YvQtSDQv9GA0L7Qt9GA0LDRh9C90YvQtSDQv9C+PyAxMDDRgC4g0KHQsNC80L7QvtC60YPQv9Cw0Y7RgtGB0Y8g0YfRgtC+0LvQtQ=="
"eventtime","2009-08-18 13:17:00"
"url","http://skripmed.livejournal.com/11063.html"
"userid","14076"
"itemid","42"
