"names","values"
"event","Today, has been the most boring day ever. But i still managed to do things. Like first I babysat then went home (which by the way is right down the street.) then waited till my mom came home so i could barrow the car cause my truck is in the shop. Then Picked up my FFA Jacket from the dry cleaners then went to Barns and Nobles... nothing good there. Then to Target to get the new Avril Lavigne CD it's the best!! Then went to see my friend at San vicente because he was fishing and he wanted me to come but i had to babytsit. So i missed out!! :o( but oh well there's always next week. Then went home!! Oh yeah and tryed on my new weighters for fishing on sat. w/ my dad. They are sooooo tight. And i thought some of my jeans were tight yeah right!! But yeah and now I'm just relaxin' and talkin' to some friends and readin'. well better go talk later!
     
 ""It's better to be a silly girl with a rose, than to be a silly boy with a horse and a stick.""   
                       Jen })i({"
"eventtime","2004-08-11 22:16:00"
"current_moodid","5"
"url","http://tdmdancer05.livejournal.com/2439.html"
"userid","15296"
"itemid","8"
"event","LOL anyway, today has been Boring. All I did was babysit and that is it then later I'll be going to work.:o) can't wait!!! But yesterday was fun, I went to chili's with Kelly, J.J. and James then I went outside to J.J.'s truck and found out James bought me these Zebra Seatcovers for my truck, which by the way is in the shop cause my grandma hit me. But oh well, then soon I'm getting my flowmaster exhaust on, and then i'll be set. :o) But today I also found out that this saturday i'm going to Barrett with my dad and my dad's friend. I can't wait, but i have to be in a tube and i've never fished out of a tube so that should be interesting.... can't wait. well, I'm gonna go tan... talk later.
                        Jen })i({"
"eventtime","2004-08-10 12:16:00"
"current_moodid","59"
"url","http://tdmdancer05.livejournal.com/2262.html"
"userid","15296"
"itemid","7"
"event","Today Has been interesting... First I babysat then went to work but that is not wierd about today. It's the fact that I feel lost and like i'm missing something. I know Melissa Is gone but it doesn't feel like it, but i know once school starts it's going to be horriable. Everyone is going to be crying on the first day back. I don't know if i can take it when we go back. This saturday is the services at 10 Am and I'm going with two of my other friends. It's going to be a hard day for alot of people. I'm scared!! I'm gonna miss not seeing Melissa's beautyful smile and her great personality but life has to go on, we can't live in the past. I hope everyone has thanked god for still being alive because you never know When your going to be NEXT."
"eventtime","2004-08-05 19:47:00"
"current_moodid","38"
"url","http://tdmdancer05.livejournal.com/1990.html"
"userid","15296"
"itemid","6"
"event","OMG, Life is crazy!!! Lately I've been soooo busy with stuff I can't even keep myself organized. Like on saturday, 3 people wanted to hangout with me in the same period. It's crazy, because I wanted to hangout with all of them. But anyways, Work has been great I guess...
But I heard some terriable news that Milissa Sijtar Is now no longer with us because she got into a horriable jet ski accident and lost her life. Everyone is a total mess. The first day back is going to be horriable, I already know! There should be a funnerl soon, so I will defentily be going to that. I'm so sad, it's going to be different at school our senior year. You always think your senior is going to be differnet well it's going to be for the El Cap of 05'. 

                Jen })i({"
"eventtime","2004-08-02 08:17:00"
"current_moodid","25"
"url","http://tdmdancer05.livejournal.com/1698.html"
"userid","15296"
"itemid","5"
"event","OMG!!! I'm sooo tired!!! it's not even funny. Today, I went fishing from 6-9 at San Vicente and got a pretty good amount of fish, I was excited!! :o) then I went straight to Sea world with my friends. We had a blast and we also got soaked!! lol But now i'm home and the day is starting to catch up to me.. so now i'm gonna rest and do some questions I have from work experience class...:o( so talk later!
           Jennifer })i({"
"eventtime","2004-07-28 17:58:00"
"current_moodid","31"
"url","http://tdmdancer05.livejournal.com/1291.html"
"userid","15296"
"itemid","4"
"event","Hey all,
     Today has been great! I babysat then went to my class then I had senior pics at 3:35 at boyd anderson... oh my gosh, I'm so nervous! I think there gonna turn out horriable. If you want to see them got to www.boydanderson.com and enter 198774 in the passsword part under seniors 2005 and under see my session. They should be up between 2-4 days. Oh I'm so scared.
       Oh yea and yesterday, I babysat and worked till 8 then I went out with my friend Rett to McDonalds to get a MCflurry's with Ashley and Will. we had fun, it was the first time I have seen Ashley in like two weeks. I missed her so much!! Well, I better go write comments if u would like. talk later
               Jen })i({"
"eventtime","2004-07-27 20:04:00"
"current_moodid","134"
"url","http://tdmdancer05.livejournal.com/1098.html"
"userid","15296"
"itemid","3"
"event","Hey yall, I'm back.. I was a Chess's(nickname) house and then we went to the bowling ally with our friend Chuck(nickname) and some of his sister's collage friends. It was fun!! Then I took Chess home and went home and now I'm just relaxing and trying to figure out what shirt to wear for senior pictures because if i wear the shirt's i was gonna wear they are gonna show my bikni line. EKKK so now i have some good shirt's that wont. But anyways this week is so busy for me....
MON: Babysit till 11:30 AM then Work at 3:00-8:00
TUES: Babysit till 12:00 PM then Class at 12:15 then Pictures at 3:35 then movies (maybe) with Jessica
WENS: SEA WORLD!!
THURS: babysit till 12:00 then pick up pay check and get nail's done with chess then go out with chris or James..??? who to pick.. j/k
FRI: Babysit till 12:00 then work at ??? sometime I can't think of it at the top of my head.
SAT: work
SUN: work
But yeah that's my week I can't wait I hope next week isn't as bad...hehe!! well, i bette go it's 12:53 and I have to babysit today.. oh my!! Talk later.
                 Jen })i({"
"eventtime","2004-07-26 00:44:00"
"current_moodid","64"
"url","http://tdmdancer05.livejournal.com/820.html"
"userid","15296"
"itemid","2"
"event","Hey all today has been an awsome day!! i went to San Vicente with Chess and I got fried!!! But it was fun, I also did some knee boarding, which I haven't done since I was 7 and I was not use to it. But i did it and almost got to the point of doing a spin it was cool. I told Chess how to get one down and she did it after her 2nd time. The n we headed back and went to Albertsons and got food.:o) And got alot of attention with my burt thighs but white legs lol. Now were just chillin' at her house.. so i better go I'll write later.
                          Jenny })i({"
"eventtime","2004-07-25 17:21:00"
"url","http://tdmdancer05.livejournal.com/527.html"
"userid","15296"
"itemid","1"
"event","Today, has been a bad day for me and all I can tell you is it's because My grandma ran into my Truck and messed it up and I heard some interesting information and now I know that Some people arn't what they really seem. So True! But now I get to countdown to the time I get to go to work at 5 and work till 10 oh boy I can't wait. But anyways like my new journal it's so cool. Hope you all like it and get a view from my side. write comments if you like. Talk later
                 Jenny })i({"
"eventtime","2004-07-24 14:43:00"
"url","http://tdmdancer05.livejournal.com/274.html"
"userid","15296"
