"names","values"
"eventtime","2005-06-26 14:45:00"
"url","http://twopoundradio.livejournal.com/25007.html"
"userid","16151"
"itemid","93"
"event","<P><STRONG>Terri Schiavo is being murdered as we speak</STRONG>.... and our&nbsp;judges are watching it happen, in fact they ordered it.</P>
<P>I wasn't going to write on this but I feel compelled to now. </P>
<P><FONT size=2>A state judge and the U.S. Supreme Court refused Thursday to intervene in the case of Terri Schiavo, leaving the brain-damaged woman's parents with only the slimmest hopes in their fight to keep her alive. <!--/summary--><STRONG>Gov. Jeb Bush's request seeking custody cited new allegations of neglect</STRONG> and challenges the diagnoses that Schiavo is in a persistent vegetative state, but Pinellas Circuit Judge George Greer wasn't convinced and declined to hear Bush's arguments.</FONT></P>
<P>Even optimists have to admit this looks bleak for Terri. So the questions need to be raised and things need to be answered...</P>
<P>Why would Micheal Schiavo who now has two kids and a live in girlfriend for the past 12 years or so want his wife DEAD so badly? Why has he refused to allow her to get physical theorpy since 1993? Why not try new theoropies that deliver oxygen to the brain that have been successful in&nbsp;treating patients in Terri's situation or worse ? And why has he blocked almost all the nurses testimonies in this case? Remember Terri was going to divorce Michael and had papers ready the day before her heart attack occurred. Secondly multiple examiners are now saying that Terri had injuries consistant with trauma and beatings. So why is the opinion and hear say of a man who likely tried to KILL Terri once before more weighty than a loving families who wants to take care of her? Why was her statement that she was ""sickened"" when they pull the feeding tube in another case like this, kept out of the courts?</P>
<P>And so there you have it... of course Michael knows we can never find out about what happened the morning of Terri's heart attack because is we do.. we will know the truth. Michael please know this... if you did do this to Terri and you are lying about her wishes... God is watching. </P>
<P>What next people- are they going to kill our 6 month old children because they are in a similar ""vegetative state"". After all according to the judges&nbsp;feeding someone and giving them water is&nbsp;an ""extrodinary medical proceedure."" </P>
<P>And what of <STRONG>Planned Parenthood</STRONG>. Well since they make millions on abortion every year, in fact about 75% of their annual income, you won't see them defending life. They love it when woman KILL their children in the womb. </P>
<P>Oh,.. and the <STRONG>ACLU</STRONG>,.... yeah.. they are not for the little man anymore... they are going to be far to busy defending the rapist who killed the 9 year old last week to care about Terri. </P>
<P>Get a good look kids... start realizing how important it is to have judges that don't hate Christ and yes...YOU and me.&nbsp;</P>
<P>We need to pray hard for our King is listening even when we think He isn't. </P>"
"eventtime","2005-03-24 16:28:00"
"url","http://twopoundradio.livejournal.com/23845.html"
"userid","16151"
"itemid","92"
"event","<FONT size=2>Find a guy who calls you beautiful instead of hot, <BR>[<STRONG>twopoundradio</STRONG> ] Unless the paramedics have just arrived and part of your pant leg is still on fire. <BR><BR>who calls you back when you hang up on him, <BR>[...] But not if your friends keep calling him a stalker and he is calling you from a jail cell. <BR><BR>who will stay awake just to watch you sleep. <BR>[...] Especially if he is practicing to be in a movie where people walk around in disarray because they don't have eyelids. <BR><BR>Wait for the boy who kisses your forhead, <BR>[ ...] but prefers other parts of your body anyway. <BR><BR>who wants to show you off to the world <BR>when you are in your sweats, <BR>[....] but doesn't like it when his friends try to put you in their remake of Flashdance for the 7th grade film festival. <BR><BR>who holds your hand in front of his friends, <BR>[ .... ] And then apologizes for getting into that accident that caused you to only have 1 hand. <BR><BR>who thinks you're just as pretty without makeup on. <BR>[&nbsp;... ] Better yet- prefers you without it. <BR><BR>Wait for the one who is constantly reminding you <BR>of how much he cares about you <BR>and how lucky he is to have you. <BR>[ ....&nbsp;] Unless you are celebrating your 90th birthday. At that point you might as well just get that dog you saw on sale. <BR><BR>Wait for the one who turns to his friends and says, ""...that's her."" <BR>[&nbsp;... ] but doesn't follow it up with - ""she's the freak your looking for officer."" <BR><BR><BR>If u open this U have to repost it, guy or girl, or you will have bad luck for the rest of your life <BR>[&nbsp;... ] but don't worry there are lots of people with bad luck living to be at least 100. <BR><BR>God Bless <BR>Twopoundradio...</FONT><BR>"
"eventtime","2005-03-01 18:50:00"
"current_moodid","107"
"url","http://twopoundradio.livejournal.com/23598.html"
"userid","16151"
"itemid","91"
"event","<P>In reading one of my friends journals- she posted 26things SWEET guys do...naturally I had to comment. ( my comments in blue)</P>
<P>26 Things a Sweet Guy Would Do</P>
<P>1. Know how to make you smile when you are down.<BR><FONT color=#3366ff><STRONG>okay I totally agree here.</STRONG> </FONT></P>
<P>2. Try to secretly smell your hair BUT you always notice.<BR>&nbsp;- <STRONG><FONT color=#3366ff>uhh- yeah I guess..</FONT></STRONG></P>
<P>3. Stick up for you but still be respectful of your independence.<BR><FONT color=#3366ff><STRONG>and sometimes stick up for you in-spite of your independence.</STRONG> </FONT></P>
<P>4. Give you the remote control during the game.<BR><FONT color=#3366ff><STRONG>unless it hockey. During all other sports the remote must be turned over to the female.</STRONG></FONT></P>
<P>5. Come up behind you, put his arms around you, squeeze you tightly<BR>against his chest, and whisper softly into your ear<BR><FONT color=#3366ff><STRONG>unless he whispers- I just got fired for sleeping with everyone on the third floor.</STRONG> </FONT></P>
<P>6. Play with your hair.<BR><FONT color=#3366ff><STRONG>I think guys like that more than they admit as well.</STRONG> </FONT></P>
<P>7. His hands will always find yours.<BR><STRONG><FONT color=#3366ff>are you trying to make me cry - you had me at hello....</FONT></STRONG></P>
<P>8. Be cute when he really wants something.<BR><FONT color=#3366ff><STRONG>or he could go and get a job, because that will ultimately be more helpful.</STRONG></FONT></P>
<P>9. Offer you plenty of massages.<BR><FONT color=#3366ff><STRONG>guilty- I give my wife massages nightly. A loving husband just does that.</STRONG> </FONT></P>
<P>10. Dance with you even if he feels like a dork.<BR><FONT color=#3366ff><STRONG>guilty also - I am not fat but , I have a bit of a belly so it is extremely funny for her to watch.</STRONG> </FONT></P>
<P>11. Never run out of love.<BR><FONT color=#3366ff><STRONG>yep.</STRONG> </FONT></P>
<P>12. Be funny, but knows when to be serious.<BR><FONT color=#3366ff><STRONG>like the time you got in that car wreck, I should have stopped reinacting it over and over with sock puppets. jk. </STRONG></FONT></P>
<P>13. Realize he's being funny when he needs to be serious.<BR><FONT color=#3366ff><STRONG>shutting up now.</STRONG> </FONT></P>
<P>14................ Be patient when you take forever to get ready.<BR><FONT color=#3366ff><STRONG>guys guys just freakin relax, She wants to do the physical part, you need to make sure you do your best to make sure she feels the emotional part. </STRONG></FONT></P>
<P>15. React so cutely when you hit him and it actually hurts.<BR><FONT color=#3366ff><STRONG>Guys you should also try not to cuss when you get hurt. It doesn't make the pain go away.</STRONG> </FONT></P>
<P><BR>16. Smile alot. :)<BR><FONT color=#3366ff><STRONG>very true.</STRONG> </FONT></P>
<P>17. Plan a romantic date full of cheesy things he wouldn't normally do<BR>just b/c he knows it means alot to you.<BR><FONT color=#3366ff><STRONG>But- try not to be so cheesy that it ruins the romance. </STRONG></FONT></P>
<P>18. Appreciate you.<BR><FONT color=#3366ff><STRONG>and appreciate the fact that she has seen you in your darkest hour and still hangs out with you.</STRONG> </FONT></P>
<P>19. Help others out.<BR><FONT color=#3366ff><STRONG>but don't spend everywaking moment getting tips on how to do that from the Today Show.</STRONG> </FONT></P>
<P>20. Drive 5 hours just to see you for 1.<BR><FONT color=#3366ff><STRONG>better yet- take a bus for 5 hours to see you on your ten minute break.</STRONG> </FONT></P>
<P>21................ Always give you a peck on the cheek when you depart<BR>from each other's company- even when friends are watching.<BR><FONT color=#3366ff><STRONG>anything after that thou- you will have to tell them to put their cameras away.</STRONG> </FONT></P>
<P>22. Sing even if he can't<BR><STRONG><FONT color=#3366ff>he will he will rock you...</FONT></STRONG></P>
<P>23. Have a creative sense of humor.<BR><FONT color=#3366ff><STRONG>creative meaning ""not always sarcastic"".</STRONG> </FONT></P>
<P>24. Stare at you.<BR><FONT color=#3366ff><STRONG>but not like you just murdered someone and he is wondering how you came up with the strength to pull it off.</STRONG> </FONT></P>
<P>25. Call for no reason<BR><STRONG><FONT color=#3366ff>""hi, do you have any chapstick. My lips hurt really bad..""</FONT></STRONG></P>
<P>26. Quit smoking, chewing loudly, drinking, or drugs just b/c he loves<BR>you<BR>enough to quit!! <BR><FONT color=#3366ff><STRONG>on the serious side - he may quit for awhile but if the reason he quit is truely you then you upset him or you get into a fight- he may use that to get back at your or do it out of habit. If he quits for you but because you make him feel better about himself, he may get to a point where he has enough of his own self esteem to sustain his quitting if you two have fights now and then. Many people who quit souly for their mate however will go back to what they were doing once the relationship breaks down. It is best for each person to instill value in the other so that the result is them quitting, but the reason is their own.</STRONG> </FONT></P>
<P>okay that is all...</P>"
"eventtime","2005-02-22 19:35:00"
"current_moodid","132"
"url","http://twopoundradio.livejournal.com/23463.html"
"userid","16151"
"itemid","88"
"event","<P>Every time a smart Conservative does something the LEFT has to flip out.... I know my friends list is only partly Democrats but I hope you read this as well. </P>
<P><B style=""FONT-SIZE: 14px"">WASHINGTON (CNN)&nbsp;<FONT color=#3366ff>[ twopoundradio] Did I mention CNN has no love for the&nbsp;Republicans</FONT>. &nbsp;-- The top two congressional Democrats made it clear Wednesday night they would fight President Bush's Social Security proposals and press him for a plan to bring home troops from Iraq. <FONT color=#3366ff>[ twopoundradio ] What the Democrats failed to do is lay out an actual plan that detailed a fight. Perhaps- they are taking the ""please just don't do anything"" approach.</FONT></B></P>
<P>At the same time, Senate Minority Leader Harry Reid of Nevada invited Bush to ""join hands and build from the center"" in his joint rebuttal to the president's State of the Union address with House Minority Leader Nancy Pelosi of California. <STRONG><FONT color=#3366ff>[ twopoundradio ] Actually this makes perfect sense. The Democrats have become walking contradictions and they should really act that out. </FONT></STRONG></P>
<P>""I want you to know that when we believe the president is on the right track, we won't let partisan interests get in the way of what's good for our country. But when he gets off track, we will be there to hold him accountable,"" Reid said. <STRONG><FONT color=#3366ff>[ twopoundradio ] Hmmm - isn't that the job of everyone in Washington ? </FONT></STRONG></P>
<P>Reid said one of Bush's ideas that is off track is his plan to let younger workers put part of their Social Security payroll taxes in personal accounts that they would own, which Democrats refer to as ""privatization.""Reid termed the idea ""dangerous,"" insisting that it would lead to benefit cuts for retirees. <FONT color=#3366ff><STRONG>[ twopoundradio ] What part of ""no one is losing their social security under a new plan"" don't you understand. Thanks Reid - I am glad you have it all figured out for us. </STRONG></FONT>""There's a lot we can do to improve Americans' retirement security, <FONT color=#3366ff><STRONG>[ twopoundradio ] funny- you never mentioned that when Clinton brought it up</STRONG></FONT>. but it's wrong to replace the guaranteed benefit that Americans have earned with a guaranteed benefit cut of up to 40 percent,"" he said.</P>
<P>""Make no mistake, that's exactly what President Bush is proposing.""</P>
<P>""But maybe most of all,"" Reid said,"" the Bush plan isn't really Social Security reform. It's more like Social Security roulette."" <STRONG><FONT color=#3366ff>[ twopoundradio ] No actually roulette is where you have to spin something around in a circle, but don't worry - I'll let it go for now. </FONT></STRONG></P>
<P>He said Democrats ""are all for giving Americans more of a say and more choices when it comes to their retirement savings. But that doesn't mean taking Social Security's guarantee and gambling with it. And that's coming from a senator who represents Las Vegas."" <FONT color=#3366ff><STRONG>[ twopoundradio ] I think this guy&nbsp;might have&nbsp;a gambling issue.</STRONG></FONT> </P>
<P>The senator said Bush's Social Security plan would pile an additional $2 trillion on the national debt, which he said was ""an immoral burden to place on the backs of the next generation."" <FONT color=#3366ff><STRONG>[ twopoundradio ] What ? This statement makes no sense and has ""0"" evidence. </STRONG></FONT></P>
<P>Reid said the president's economic polices ""have left Americans and American companies struggling."" He said Democrats have a different vision: <FONT color=#3366ff><STRONG>[ twopoundradio ] That different vision is called ""corporate well-fare"". I am an American - the only thing I am struggling with is the fact that the Patriots are on their way to a third Super Bowl victory in 4 years.</STRONG></FONT></P>
<P>""Spurring research and development in new technologies to help create the jobs of the future. <STRONG><FONT color=#3366ff>[ twopoundradio ] The new Democratic&nbsp;technology is ""how can I possibly clone humans to do my work for me"". </FONT></STRONG></P>
<P>""Rolling up our sleeves and fighting for today's jobs by ending the special tax breaks that encourage big corporations to ship jobs overseas.""A trade policy that enforces the rules of the road so that we play to win in the global marketplace instead of sitting by and getting played for fools."" <FONT color=#3366ff><STRONG>[ twopoundradio ] Basically he is saying that real poverty in other nations is a great thing. </STRONG></FONT></P>
<P>In her remarks, Pelosi addressed the war in Iraq, saluting Sunday's election there as ""a significant step toward Iraqis taking their future into their own hands."" <FONT color=#3366ff><STRONG>[ twopoundradio ] And she also oppossed the war so well - there you go.</STRONG></FONT> </P>
<P>She attributed the success of the election to ""the courage of our servicemen and women and the determination of the Iraqi people."" <STRONG><FONT color=#3366ff>[ twopoundradio ] What she didn't have was the guts to give any credit at all to Bush who made sure our servicemen were there in the first place. </FONT></STRONG></P>
<P>But having gotten through the election, Pelosi said the United States now ""must consider our future in Iraq."" <STRONG><FONT color=#3366ff>[ twopoundradio ] How about concidering Iraq's future in Iraq ? </FONT></STRONG>""We all know that the United States cannot stay in Iraq indefinitely and continue to be viewed as an occupying force,"" she said.""We have never heard a clear plan from this administration for ending our presence in Iraq, and we did not hear one tonight.""<FONT color=#3366ff><STRONG> [ twopoundradio ] I wonder if she also wants us to leave Korea ? Granted we all want our soldiers home but our soldiers being over seas is nothing new. </STRONG></FONT></P>
<P>Pelosi said Democrats support a three-point plan to stabilize Iraq and bring the troops home, which includes:</P>
<P>
<LI>Transferring security responsibility to Iraqis as soon as possible. 
<P></P>
<P></P>
<LI>Accelerating Iraq's economic development. 
<P></P>
<P></P>
<LI>Intensifying regional diplomacy to ""lessen the political problems in Iraq, take pressure off of our troops and deprive the insurgency of the fuel of anti-Americanism on which it thrives."" 
<P></P>
<P>""If these three steps are taken, the next elections in Iraq -- scheduled for December -- can be held in a more secure atmosphere, with broader participation and a much smaller American presence,"" she said.<STRONG><FONT color=#3366ff> [ twopoundradio ] Wow- she's is a smart cookie. </FONT></STRONG></P>
<P>Bush said in his speech that the nation has now entered a new phase in Iraq, with emphasis on training Iraqi security forces so that American troops and its allies there ""will increasingly be in a supporting role.""</P>
<P>But he rejected setting a deadline on when U.S. troops should come home: ""We will not set an artificial timetable for leaving Iraq, because that would embolden the terrorists and make them believe they can wait us out.""</P>
<P>Pelosi also hit the Bush administration for not doing enough to improve homeland security in the more than three years since the attacks of September 11, 2001. <STRONG><FONT color=#3366ff>[ twopoundradio ] Actually Pelosi - wouldn't not enough would be the part where we were actually attacked since then ? </FONT></STRONG></P>
<P>""Despite the administration's rhetoric, airline cargo still goes uninspected, shipping containers go unscreened and our railroads and power plants are not secure,"" Pelosi said. <FONT color=#3366ff><STRONG>[ twopoundradio ] So which is it - save the whales and the red crickets, build a ""I Don't Like Christians"" center for all Democrats to go and marvel at, or feed every starving person on the planet, or oh yeah- put more government regulations on an almost bankrupt airlines so that you can complain about not being able to fly also. Has she forgotten that it was the Democrats who oppossed all of the stuff she mentioned in the first place. </STRONG></FONT></P>
<P><STRONG>There was more to all of this but it just go so sad because once again- the far left Dems have completely gone out of their minds and they have absolutely no plans.</STRONG> </P><!--endclickprintinclude--></LI>"
"eventtime","2005-02-03 17:49:00"
"current_moodid","107"
"url","http://twopoundradio.livejournal.com/22704.html"
"userid","16151"
"itemid","87"
"event","<P><FONT size=2>From the AP wire - and it's kind of odd because the news in good and the AP seemingly hates good news....</FONT></P>
<P><FONT size=2>&nbsp;BAGHDAD, Iraq - <FONT face=arial size=-1>Iraqis embraced democracy in large numbers Sunday, standing in long lines to vote in defiance of mortar attacks, suicide bombers and boycott calls. Pushed in wheelchairs or carts if they couldn't walk, the elderly, the young and women in veils cast ballots in Iraq's first free election in a half-century. </FONT></FONT></P>
<P><FONT face=Arial size=2><STRONG>[ twopoundradio ] Okay John Kerry and Barbara Boxer - now please SHUT UP !!!!!!!!!!!!!!!!!!!!!!!!</STRONG></FONT></P>
<P>The electoral commission said it believed, based on that anecdotal information, that turnout among the estimated 14 million eligible Iraqi voters appeared higher than the 57 percent that had been predicted, although it would be some time before any precise turnout figure was confirmed. 
<P><STRONG>[ twopoundradio ] Basically early indications are that the nay-sayers are looking more and more like idiots. No one said this was going to be an easy fight- not even Bush. It will require steadfastness on all sides but this is certainly as step. </STRONG>
<P>
<P>The ticket endorsed by the Shiite Grand Ayatollah Ali al-Sistani was the pre-voting favorite, while Interim Prime Minister Ayad Allawi's slate was also considered strong. But officials said it might take 10 days to determine the vote's winner. 
<P><STRONG>[ twopoundradio ] Wow-&nbsp;ten days- some&nbsp;lawyers are still trying to say Gore won back in 2000. </STRONG>
<P>
<P>""We broke a barrier of fear,"" said Mijm Towirish, an election official. 
<P>
<P>Uncertain Sunni turnout, a string of insurgent attacks that killed 44 and the crash of a British military plane drove home that chaos in Iraq isn't over yet. 
<P>
<P>Yet the mere fact the vote went off seemed to ricochet instantly around a world hoping for Arab democracy and fearing Islamic extremism. 
<P>
<P>""I am doing this because I love my country, and I love the sons of my nation,"" said Shamal Hekeib, 53, who walked with his wife 20 minutes to a polling station near his Baghdad home. 
<P>
<P>""We are Arabs, we are not scared and we are not cowards,"" Hekeib said. 
<P><STRONG>[twopoundradio ] Nothing like the scene below to let us all know our men and women in the army are getting it done !!! </STRONG>
<P>
<P>With helicopters flying low and gunfire close by, at least 200 voters stood calmly in line at midday outside one polling station in the heart of Baghdad. Inside, the tight security included at least four body searches, and a ban on lighters, cell phone batteries, cigarette packs and even pens. </P>"
"eventtime","2005-01-30 21:44:00"
"current_moodid","87"
"url","http://twopoundradio.livejournal.com/22447.html"
"userid","16151"
"itemid","86"
"event","<TABLE>
<TBODY>
<TR>
<TD>
<H4>Rolling Stone Reverses Decision - Decides to Allow Bible Ad</H4></TD></TR></TBODY></TABLE>
<P>From the Associated Press: </P>
<P>After first <A href=""http://www.cmcentral.com/news/2452.html/"" target=_blank>rejecting</A> the advertisement, Rolling Stone sent Zondervan a contract for a half-page ad in the rock magazine's February 24 issue, said Doug Lockhart, executive vice president of marketing at the nation's largest Bible publisher.</P>
<P>Lisa Dallos, a spokeswoman for Rolling Stone publisher Wenner Media LLC, said Tuesday that the company had ""addressed the internal miscommunications that led to the previous misstatement of company policy and apologize for any confusion it may have caused.""</P>
<P>Grand Rapids-based Zondervan, a division of HarperCollins Publishers, had bought space in the magazine months ago as part of an ad campaign for a new Bible translation aimed at young people, called Today's New International Version.</P>
<P>But about two weeks ago, Zondervan said it was told that Rolling Stone's policy was not to accept advertisements for religious materials.</P>
<P>Lockhart said the contract sent to Zondervan does not require any changes to the ad, which features a contemplative-looking young man and says the new Bible is ""written in today's language, for today's times -- and it makes more sense than ever.""</P>
<P>""We're thrilled,"" Lockhart said.</P>
<P>Other media outlets that agreed to carry the ad include Modern Bride, The Onion, MTV.com and AOL, Lockhart said.</P>
<P><STRONG>[twopoundradio]</STRONG> This news is very encouraging since Rolling Stone pretty much hates&nbsp;God. &nbsp;Oh- but don't worry if you sing about rape, murder , prostitution, cop killing etc. you are certain to not have any trouble getting an ad anywhere in America. </P>"
"eventtime","2005-01-27 19:39:00"
"current_moodid","56"
"url","http://twopoundradio.livejournal.com/22152.html"
"userid","16151"
"itemid","85"
