"names","values"
"userid","16800"
"itemid","6"
"event","Dear Diary,

What up foo's?  Yea, I'm back with a new entry.  Once again, I'm only covering bigger events, I'm not here to whine to you about my life (which, mind you, is incredibly busy at the moment, I apologize if I pass out on you or anything) and I'm not here to complain about that wonderful place we call NHS.  So I shall begin with last weekend.  On Saturday night after work I headed over Binford-tools' house where he was watching his younger siblings who were running amok around the house throwing apples at each other, shooting each other with air-soft guns, helping Kyle threaten me with knives and other such virtuous activities.  Nonetheless, Allie, Jake, and Chester also were there and we had some good times playing cards.  Then, however, we watched some of my old videos--one about Henry VIII which is a monumental achievement in video productions and special effects.  We were shitting our pants from laughter it was so funny.  Anyways, I went home, and the very next day we returned to Kyle's house.  It was like a sequel.  Bigger, better, faster.  ""Kyle Binford's House 2:  Full Throttle"".  Oh yea, this was Halloween night, so I came dressed in my Soviet outfit (my beaver cap bought in Berlin) but I shed that almost as soon as I arrived, to veil myself in a scream mask instead.  When we arrived Kyle says, ""Go check out the introductory video downstairs"" so I go downstairs only to see a video of last year's Halloween with Chris Vandervoort (""Voort!  Voort!  Voort!"" *in Swedish accent)  dressed as a ""stuffed"" dummy and scaring little kids.  So upstairs, we quickly masked ourselves (Ryan, Kyle, Jake, Chester, Chris, Allie, Laura V.) and prepared the front part of the house to scare kids.  However, we had malfunctions with the dummy that was to swing down from Kyle's bedroom window, and we just didn't have enough kids.  I did have a funny instance with these two girls as I was peering around the corner in my mask.  This one girl laughed, but as I crept closer I could see the fear behind her face...her friend hadn't seen me yet, and though I thought they would be the kind of stubborn/brave kids, she looked at me and moaned, uncomfortably, ""Let's go.""  So, we left Kyle's house and walked a couple blocks to Chris's house in search of more children.  At one point, these really haughty girls told me I looked like John Kerry and I started talking to them and asking them about their horde of candy: picture this, me in a scream mask casually talking to a bunch of fifth grade girls about politics.  Eventually I said, ""Vote for Ralph Nader.  Don't let your parents tell you otherwise.  Beat it.""  and they left.  Then some really haughty 5th-8th grade boys came up and let me tell you, for a bunch of assholes who kept sarcastically promoting the fact that they were neither scared nor intimidating by us, they turned out to be a bunch of P-U-S-S-I-E-S.  And not the friendly little cats.  They left and Kyle, Ryan, Chester and I stalked them down the block, followed their every move and stopped to watch them go up to every house.  Eventually we started speeding up and they ran off like like banshees in the moonlight.  Well, we returned to Chris's where some of them wanted to split up to go trick-and/or-treating, while Ryan, Kyle, Allie and I went back to Kyle's house.  There an event occurred that was so shocking and so indescribably horrible, it changed our lives forever.  As we were approaching Kyle's house, we saw Mrs. Binford begin backing out from the garage...except, Jake's car was parked in the very middle.  An earsplitting crash tore apart the night and sent all the spirits back to their graves in fright.  The moon cowered and covered itself in a blanket of clouds.  Then came the scream, ""GODDAMMIT!"" and Mrs. Binford hurried out from the car to see that she had hit Jake's car.  Kyle's dad came out and shouted, ""That was a stupid-ass thing to do"" and Allie, Ryan, and I kept our distance...me especially because I was parked on the side of the driveway.  Luckily, I was to the side in front of the third port where a car wouldn't have been able to park in, but still.  Anyways, eventually after a while Mrs. Binford asks us which one of us is parked to the side and I said, ""Me"" and she asked me if I would drive her just around the block to pick up Kyle's little sister.  So, here I am driving Mrs. Binford on Halloween night.  Very interesting indeed, but his family's pretty cool.  Anyhow.  We played some more cards and I went back home.  Monday night we went to Allie's to play pool and watch the SNL political special which was pretty entertaining.  Then came Election Day and yes, John Kerry lost and I complained.  (Please don't shower me with political sentiments, I could care less.  I've accepted defeat graciously, so you don't need to rub it in my face.)  Anyways.  Perhaps after the cast party (Orphan Train this weekend) I will update this lovely journal of my life.  Good night and good luck.   


Whoop d'ere it is.  Whoop d'here it is,
David"
"eventtime","2004-11-06 21:06:00"
"url","http://whiterider318.livejournal.com/1744.html"
"userid","16800"
"itemid","5"
"event","So I decided that I should write in this whimsical montage of thoughts every once in while, maybe to cover certain events--Germany trip being the biggest.  Now, I've decided to write about tonight because Homecoming was pretty damn fun.  Anyways, enter my world.

So at 4 o'clock or so I decided to shower.  First I lathered, then rinsed, then repeated as necessary.  I emerged in a cloud of steam and wondrous scents at around 4:15 and dressed.  Finally, at 4:45 I left my house for Kyle Binford's where the parents (some 700 of them) photographed/videotaped us for a good half hour until the sockets of our eyes were bleeding and little white dots were dancing over our retinas.  They just wouldn't fricking stop, for every parent they took 15 pictures and there were about, God I don't know, let's just say 30 of them.  Fathers, Mothers, grandfathers, grandmothers, brothers, sisters, all with a damn camera FLASHING away as if they were paparazzi.  Then we went on the stairway and the guys leaned on the banister and Ryan said to me in the style of a news report, ""A whole Homecoming group was killed today when a banister broke free...""  Whew.  Finally, we left Kyle of the Binford variety 's house and went off to Station 885--the car ride was eventful because Chaz (Matt A. aka Chester, or Chaz) tends to speed and not know where he's going.  Chaz apparently has his mother's spanking blue car (I forget what it's called) because he back-handed her a few times and told her her place.  

In our group there was myself, Ryan, Allie F., Fleming, and his gf the infamous Mary, Chester (looking daper as always-not), Jake H. and his date Andrea, three of her friends (one unknown and Heather Z., and Sarah T.), Chris Vandervoort (sp?), Binford Tools (who was wired as fuck) and his date, Taylor P., then Hannah and Ben...and God knows who else, there were so many of us, I might have missed someone.  Another group I knew was at the restaurant so I saw Steph, Kari, Laura V. (who injured herself), and Marina.  Long story short I had filet mignon (pronounced in my world as fil-let mig-non--no fancy French shit.)  Took forever and we got to the dance (by sheer fate) by following Binford who tends to drive like an old lady then CUT ME OFF in the parking lot.  That reminds me--Binford was SO wired during dinner I thought he was just going to explode and be no more.  Nevertheless, he remained intact and graced us with his...er, wild presence throughout the evening.  He also told us about one time in eighth grade when he snorted a pixy stick and his nose started bleeding.  Haha, gets me every time. 

So at the dance we once again went through the awkward beginning where every stands around and asks about one another's dinners when really they just wanna freak.  Eventually I found (interestingly enough) a good portion of the trumpet section and let me tell you, Ms. Amanda Darish will dance your brains out.  I danced with a slew of people ranging from Amanda herself, to Robin, EB, Kristen O (who slow-danced with me--oh yea), Rami and his date were around with us, Gina, Tom J. who groped me a few times, Meredith Z., Antone, Robert, Heather, Dean, Laura, Anne...and random lords and ladies that would come up and give us a quick hump.  I sweated more than a day in band camp.  Nevertheless, we kept going and Amanda, both wild and (I believe) horny, went around from one person to the other giving herself freely.  Very amusing.  I saw various people here and there during the night like Fleming and Mary, Marina and her friend Anna who I scared away with all my friends (as we surged around in a huge mass)  Allie Lewis who always brightens up everything, Bloom and Allie, and of course RO VASH and Andy.  God bless them.  But above all, Megan Campbell (STOP PLAYING PATTY CAKE, YOU PANSY)came up and her glimmering aura was enough to make you weep.  Haha.  In actuality Megan didn't seem very thrilled to be there, but nevertheless she gave me a few laughs. So after two hours of groping, thrusting, bumping and/or grinding, butt-rubbing, laughing, leaping into the air, and just plain ole shakin' it the lights came on.  Haha, then in the parking lot we drive behind Chester who was driving without his lights on until I yelled out my window up to him, ""TURN ON YOUR LIGHTS, YOU DUMBASS!""  Yea...Chester started to hit on me afterwards...awkward, and chilling.  We went to Jake's house, via Kyle's lead, and I lost him here and there until I passed him on the side of the road...and BLAH BLAH BLAH.  Played DDR at Jake's house, sat around, then left and came here where I currently sit writing madly and restless.  I don't wnat to go to sleep...I feel unsatisfied...I need everyone to suddenly appear right here so we can freak.  Damn, it was fun.  I said to Ryan on the way home, it's interesting how everyone gets all shined up and purdy and makes a big deal out of a 3 hour event.  I think it needs to be longer.  It's just long enough, it needs to be at some big hotel resort where we can party all night, go to bed, wake up in the morning to a day of fun shit, party in the night, go to bed...a weekend of crazy crap.  Well, enough said.  

Look for another update soon.  Peace, wiggas.  

Dayvit"
"eventtime","2004-10-03 00:45:00"
"current_moodid","87"
"url","http://whiterider318.livejournal.com/1337.html"
"userid","16800"
"itemid","4"
"event","Hello,

I just remembered a funny instance that I didn't include in this journal.  So one day in Nurnberg we got off the bus to go inside the castle.  In front of the castle there's all sorts of German school groups and tourist groups hanging around, waiting to go inside and so on.  So this one group, a group of little German school children is there...they're anywhere from 5-7, I really can't tell.  Anywho, this little shit comes forward in her yellow rain coat and extends her hand and gives us the middle finger accompanied by a smirk.  The smirk sort of indicates she knew that finger meant something bad, and as far as I know it is bad to do over there as well...am I right?  I really don't know.  Perhaps she figured out we were American and thought it would be wise to flick off a group of Americans that literally towered over her and could have easily snapped her finger off.  (Hmmm, me + violence = love)  Nonetheless, I thought it was hilarious and an interesting encounter with the unceasingly surprising German culture.  (""You could learn all there is to know about hobbits, and still after a hundred years be surprised.""--Gandalf...it fits here)  Little shit."
"eventtime","2004-07-27 21:12:00"
"url","http://whiterider318.livejournal.com/1253.html"
"userid","16800"
"itemid","3"
"event","Dear Readers,

Please leave a comment in my guestbook so I know who reads this fine account.  

David

Coming soon = page with jokes and funny events of the trip"
"eventtime","2004-07-26 13:31:00"
"url","http://whiterider318.livejournal.com/975.html"
"userid","16800"
"itemid","2"
