"names","values"
"url","http://just-joker.livejournal.com/283886.html"
"userid","7712"
"itemid","1106"
"event","<div style=""text-align: center;"">We're livin' on the edge!
You can't help yourself from fallin'
Livin' on the edge!
You can't help yourself at all
Livin' on the edge!
You can't stop yourself from fallin'
Livin' on the edge!</div>"
"eventtime","2009-04-10 12:02:00"
"current_moodid","16"
"url","http://just-joker.livejournal.com/283268.html"
"userid","7712"
"itemid","1104"
"event","PGI+Sm9obnk8MTU6MzIsIEdNVCszPjwvYj46IDxpPtCX0LTQvtGA0L7QstC+INCT0L7Qs9CwLCDRgtC10LHRjyDRgtGP0LbQtdC70L4g0YPQt9C90LDRgtGMLCDQstGB0ZEg0LLRgNC10LzRjyDQstC40LTQvtC40LfQvNC10L3Rj9C10YjRjNGB0Y8/PC9pPg=="
"eventtime","2009-01-25 15:33:00"
"current_moodid","16"
"url","http://just-joker.livejournal.com/282711.html"
"userid","7712"
"itemid","1102"
"event","PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyI+PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvai91L2p1c3Rfam9rZXIva2lkYWxhbS1mdWNrLmpwZyIgd2lkdGg9NjAwIGhlaWdodD01MTUgYWx0PSc2OC4yMSDQmtCRJz48L2Rpdj4="
"eventtime","2009-01-10 11:56:00"
"current_moodid","16"
"url","http://just-joker.livejournal.com/282178.html"
"userid","7712"
"itemid","1101"
"event","0JHQuNC+0LvQvtCz0Lgg0LjQtyA8Yj7Rg9C90LjQstC10YDRgdC40YLQtdGC0LAg0JjQu9C70LjQvdC+0LnRgdCwPC9iPiDRjdC60YHQv9C10YDQuNC80LXQvdGC0LDQu9GM0L3QviDQuNC30YPRh9C40LvQuCDQstC70LjRj9C90LjQtSDQutC+0LrQsNC40L3QsCDQvdCwINC/0L7QstC10LTQtdC90LjQtSDQv9GH0ZHQuy4g0KDQsNCx0L7RgtCwLCDQvtC/0YPQsdC70LjQutC+0LLQsNC90L3QsNGPINCyINC20YPRgNC90LDQu9C1IDxiPkpvdXJuYWwgb2YgRXhwZXJpbWVudGFsIEJpb2xvZ3k8L2I+LCDQv9C+0LrQsNC30LDQu9CwINGH0YLQviDQvdCw0YDQutC+0YLQuNC6INC/0L7QstGL0YjQsNC10YIg0YPRgNC+0LLQtdC90Ywg0LDQu9GM0YLRgNGD0LjQt9C80LAg0YMg0L3QsNGB0LXQutC+0LzRi9GFLdGA0LDQt9Cy0LXQtNGH0LjQutC+0LIsINC60L7RgtC+0YDRi9C1INC90LDRh9C40L3QsNGO0YIg0LDQutGC0LjQstC90LXQtSDRgdC40LPQvdCw0LvQuNC30LjRgNC+0LLQsNGC0Ywg0YHQvtCx0YDQsNGC0YzRj9C8INC+INC90LDQu9C40YfQuNC4INC/0LjRidC4Lg0KDQrQmtCw0Log0LrQvtC80LzQtdC90YLQuNGA0YPQtdGCIDxiPtCU0LbQtdC9INCg0L7QsdC40L3RgdC+0L0gKEdlbmUgUm9iaW5zb24pPC9iPiwg0L/RgNC+0YTQtdGB0YHQvtGAINGN0L3RgtC+0LzQvtC70L7Qs9C40Lgg0LjQtyDQmNC70LvQuNC90L7QudGB0LAsINC/0YfQtdC70YstIjxpPtC60L7QutCw0LjQvdC40YHRgtGLPC9pPiIg0YfQsNGJ0LUg0YHQvtC+0LHRidCw0LvQuCDQtNGA0YPQs9C40Lwg0L3QsNGB0LXQutC+0LzRi9C8INC40Lcg0YHQstC+0LXQs9C+INGD0LvRjNGPINC/0YDQviDQvdCw0LvQuNGH0LjQtSDRgNGP0LTQvtC8INC/0LjRidC4LCDQv9GA0LjRh9GR0Lwg0Y3RgtC4INC30LDQutC+0LTQuNGA0L7QstCw0L3QvdGL0LUg0LIg0YLQsNC90YbQtSDRgdC+0L7QsdGJ0LXQvdC40Y8g0LjQvNC10LvQuCDQvdC+0YDQvNCw0LvRjNC90YPRjiDRgdGC0YDRg9C60YLRg9GA0YMuINCf0L7QtNC+0LHQvdC+0LUg0L/QvtCy0LXQtNC10L3QuNC1INC80L7QttC90L4g0L3QsNC30LLQsNGC0Ywg0LHQvtC70LXQtSDQsNC70YzRgtGA0YPQuNGB0YLQuNGH0L3Ri9C8LCDQuCwg0L/QviDQvNC90LXQvdC40Y4g0YPRh9GR0L3Ri9GFLCDRjdGC0L7RgiDRjdGE0YTQtdC60YIg0L7QsdGD0YHQu9C+0LLQu9C10L0g0LTQtdC50YHRgtCy0LjQtdC8INC60L7QutCw0LjQvdCwINC90LAg0YHQstGP0LfQsNC90L3Ri9C1INGBINC+0YnRg9GJ0LXQvdC40LXQvCDQvdCw0LPRgNCw0LTRiyDQvdC10LnRgNC+0L3QvdGL0LUg0YHQtdGC0LguDQoNCtCd0LXRgNCy0L3QsNGPINGB0LjRgdGC0LXQvNCwINC/0YfRkdC7LCDQv9GA0Lgg0LLRgdC10YUg0LrQsNGA0LTQuNC90LDQu9GM0L3Ri9GFINC+0YLQu9C40YfQuNGP0YUg0L7RgiDRh9C10LvQvtCy0LXRh9C10YHQutC+0LkgKNCyINGH0LDRgdGC0L3QvtGB0YLQuCwg0L/Rh9C10LvRiyDQu9C40YjQtdC90Ysg0LPQvtC70L7QstC90L7Qs9C+INC80L7Qt9Cz0LAg0LIg0L/RgNC40LLRi9GH0L3QvtC8INC/0L7QvdC40LzQsNC90LjQuCwg0LXQs9C+INC30LDQvNC10L3Rj9C10YIg0L3QtdGB0LrQvtC70YzQutC+INC90LXRgNCy0L3Ri9GFINGD0LfQu9C+0LIpLCDQuNGB0L/QvtC70YzQt9GD0LXRgiDQvNC90L7Qs9C40LUg0LjQtyDRgtC10YUg0LzQvtC70LXQutGD0LvRj9GA0L3Ri9GFINC80LXRhdCw0L3QuNC30LzQvtCyLCDRh9GC0L4g0Lgg0LzQvtC30LMg0LzQu9C10LrQvtC/0LjRgtCw0Y7RidC40YUuINCSINGH0LDRgdGC0L3QvtGB0YLQuCwg0L/QtdGA0LXQtNCw0YfQsCDRgdC40LPQvdCw0LvQvtCyINC80LXQttC00YMg0L3QtdGA0LLQvdGL0LzQuCDQutC70LXRgtC60LDQvNC4INGH0YLQviDRgyDQv9GH0ZHQuywg0YfRgtC+INGDINC70Y7QtNC10Lkg0L7QsdC10YHQv9C10YfQuNCy0LDQtdGC0YHRjyDRgNGP0LTQvtC8INCy0LXRidC10YHRgtCyLdC90LXQudGA0L7QvNC10LTQuNCw0YLQvtGA0L7Qsiwg0YHRgNC10LTQuCDQutC+0YLQvtGA0YvRhSDQstGL0LTQtdC70Y/QtdGC0YHRjyA8Yj7QtNC+0YTQsNC80LjQvTwvYj4uINCa0L7QutCw0LjQvSDQstC80LXRiNC40LLQsNC10YLRgdGPINCyINC/0YDQvtGG0LXRgdGBINC/0LXRgNC10LTQsNGH0Lgg0YHQuNCz0L3QsNC70L7QsiDQtNC+0YTQsNC80LjQvdC+0Lwg0Lgg0LfQsCDRgdGH0ZHRgiDRjdGC0L7Qs9C+INCy0LvQuNGP0LXRgiDQvdCwINGE0YPQvdC60YbQuNC+0L3QuNGA0L7QstCw0L3QuNC1INC80L7Qt9Cz0LAuDQoNCjxiPtCU0L7RhNCw0LzQuNC9PC9iPiDQuNCz0YDQsNC10YIg0LLQsNC20L3Rg9GOINGA0L7Qu9GMINCy0L4g0LzQvdC+0LPQuNGFINC/0YDQvtGG0LXRgdGB0LDRhS4g0J/QtdGA0LXQuNC30LHRi9GC0L7QuiDQtNC+0YTQsNC80LjQvdCwINC80L7QttC10YIg0LLRi9C30YvQstCw0YLRjCDRgdGF0L7QttC40LUg0YEg0YjQuNC30L7RhNGA0LXQvdC40LXQuSDRgdC40LzQv9GC0L7QvNGLLCDQvtC9INC90LXQvtCx0YXQvtC00LjQvCDQtNC70Y8g0L7QsdGD0YfQtdC90LjRjyDQuCDRhNC+0YDQvNC40YDQvtCy0LDQvdC40Y8g0L/QsNC80Y/RgtC4LCDQsCDQstC70LjRj9GO0YnQuNC1INC90LAg0LzQtdGC0LDQsdC+0LvQuNC30Lwg0LTQvtGE0LDQvNC40L3QsCDQu9C10LrQsNGA0YHRgtCy0LAg0L/RgNC40LzQtdC90Y/RjtGC0YHRjyDQv9GA0Lgg0LvQtdGH0LXQvdC40Lgg0LTQtdC/0YDQtdGB0YHQuNCy0L3Ri9GFINGA0LDRgdGB0YLRgNC+0LnRgdGC0LIuINCj0YfQtdC90YzQtSwg0LjRgdGB0LvQtdC00L7QstCw0LLRiNC40LUgPGk+0L/Rh9GR0Lst0LrQvtC60LDQuNC90LjRgdGC0L7QsjwvaT4sINC/0YDQtdGB0LvQtdC00L7QstCw0LvQuCDQtNC+0YHRgtCw0YLQvtGH0L3QviDQstCw0LbQvdGD0Y4g0YbQtdC70YwgLSDQv9C+0L3Rj9GC0Ywg0LrQsNC6INC40LzQtdC90L3QviDRjdGC0L7RgiDQvNC90L7Qs9C+0YTRg9C90LrRhtC40L7QvdCw0LvRjNC90YvQuSDQvdC10LnRgNC+0LzQtdC00LjQsNGC0L7RgCDQstC+0LLQu9C10YfRkdC9INCyINGB0LvQvtC20L3QvtC1INGB0L7RhtC40LDQu9GM0L3QvtC1INC/0L7QstC10LTQtdC90LjQtSDQuCDQutCw0Log0YLQsNC60L7QtSDQv9C+0LLQtdC00LXQvdC40LUg0LzQvtC20LXRgiDQsdGL0YLRjCDQvdCw0YDRg9GI0LXQvdC+INC/0L7QtCDQtNC10LnRgdGC0LLQuNC10Lwg0LLQu9C40Y/RjtGJ0LjRhSDQvdCwINC00L7RhNCw0LzQuNC9INC90LDRgNC60L7RgtC40LrQvtCyLg0KDQrQmNGB0YHQu9C10LTQvtCy0LDQvdC40LUg0L3QsCDRgdGA0LDQstC90LjRgtC10LvRjNC90L4g0L/RgNC+0YHRgtC+0Lwg0L7RgNCz0LDQvdC40LfQvNC1INC/0YfRkdC7INC80L7QttC10YIg0L/QvtC80L7Rh9GMINC90LUg0YLQvtC70YzQutC+INCyINC/0L7QvdC40LzQsNC90LjQuCDRhNGD0L3QtNCw0LzQtdC90YLQsNC70YzQvdGL0YUg0L/RgNC40L3RhtC40L/QvtCyINGA0LDQsdC+0YLRiyDRgdC70L7QttC90L7QuSDQtNC+0YTQsNC80LjQvdC+0LLQvtC5INGB0LjRgdGC0LXQvNGLLiDQn9C+INGB0LvQvtCy0LDQvCDRg9GH0ZHQvdGL0YUsINC/0YDQuNCy0LXQtNGR0L3QvdGL0Lwg0LIg0L/RgNC10YHRgS3RgNC10LvQuNC30LUg0YPQvdC40LLQtdGA0YHQuNGC0LXRgtCwLCA8Zm9udCBzaXplPSIrMSI+0L/Rh9C10LvRiyDQvNC+0LPRg9GCINGB0YLQsNGC0Ywg0Lgg0L7QsdGK0LXQutGC0L7QvCDQuNGB0YHQu9C10LTQvtCy0LDQvdC40Y8g0L3QsNGA0LrQvtGC0LjRh9C10YHQutC+0Lkg0LfQsNCy0LjRgdC40LzQvtGB0YLQuDwvZm9udD4u"
"eventtime","2008-12-24 21:28:00"
"current_moodid","16"
"url","http://just-joker.livejournal.com/282039.html"
"userid","7712"
"itemid","1083"
"event","PGk+MDYuMDcuMjAwOCAxMjo0ODoyMzwvaT4sIDxiPlJ1c2g8L2I+DQrQp9GD0LLRgdGC0LLQsCwg0LrQsNC6IExvdmlzIFZpdG9uLCDQuNC70Lgg0L3QsNGB0YLQvtGP0YnQuNC1LCDQuNC70Lgg0L3QtSDQvdCw0LTQviEgDQrQodC10LrRgSwg0LrQsNC6IEd1Y2NpLCAtINC80L3QvtCz0L4g0L3QtSDQsdGL0LLQsNC10YIhDQrQn9C+0L3RgtGLLCDQutCw0Log0YjRg9Cx0YsgUm9iZXJ0byBDYXZhbGksIC0g0LjQtNGD0YIg0YLQvtC70YzQutC+INCa0LjRgNC60L7RgNC+0LLRgyEgDQrQmtC+0LrQsNC40L0sINC60LDQuiBWZXJzYWNlLCAtINGD0LbQtSDQvdC1INC80L7QtNC90L4sINC90L4g0LzQvdC+0LPQuNC1INC/0YDQuNCy0YvQutC70LghIA0K0KHQuNCz0LDRgNC10YLRiywg0LrQsNC6IFZhbGVudGlubywgLSDRjdC70LXQs9Cw0L3RgtC90L4sINC90L4g0YHRgtCw0YDQuNGCISANCtCQ0LvQutC+0LPQvtC70YwsINC60LDQuiBEb2xjZSZHYWJiYW5hLCAtINGC0L7Qu9GM0LrQviDQsiDQvNC10YDRgyEgDQrQl9Cw0LzRg9C2LCDQutCw0LogQ2hhbmVsLCAtINGC0YDQsNC00LjRhtC40L7QvdC90L4g0LLRgdC1INGF0L7RgtGP0YIhIA0K0JAg0YHQutGA0L7QvNC90L7RgdGC0YwsINC60LDQuiBDYXJ0aWVyLCAtINGD0LrRgNCw0YjQsNC10YIuLi4="
"eventtime","2008-07-06 16:57:00"
"url","http://just-joker.livejournal.com/277376.html"
"userid","7712"
"itemid","1045"
"event","PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyI+PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvai91L2p1c3Rfam9rZXIvcHJhemRuaWsuZ2lmIiB3aWR0aD0zOTYgaGVpZ2h0PTM0MCBhbHQ9JzYsNzYg0JrQkSc+PC9kaXY+"
"eventtime","2008-03-08 11:33:00"
"current_moodid","87"
"url","http://just-joker.livejournal.com/267576.html"
"userid","7712"
"itemid","1016"
"event","0Y8g0LvRjtCx0LvRjiDRgdCy0L7RjiDQttC10L3Rgy4gPGI+0L7Rh9C10L3RjC48L2I+INC4INCy0YHQtdCz0LTQsCDQu9GO0LHQuNC7LCDRgSDRgtC10YUg0L/QvtGALCDQutCw0Log0L7Rh9GD0YLQuNCy0YjQuNGB0Ywg0LIg0L3QvtCy0L7QvCDQs9C+0YDQvtC00LUsINC10LTQstCwINC+0YTQvtGA0LzQuNCyINC/0LXRgNC10LLQvtC0INC90LAg0YLRgNC10YLQuNC5INC60YPRgNGBLCDQv9GA0LjQv9GR0YDRgdGPINC90LAg0LvQtdC60YbQuNGOINC/0L4g0LrQvtC80L/RjNGO0YLQtdGA0L3QvtC5INCz0YDQsNGE0LjQutC1Li4uIA0KDQrQvNC+0Y8g0LHRi9Cy0YjQsNGPINC20LXQvdGJ0LjQvdCwINCy0L7QtNC40YIg0YLQsNGF0L4sINC60YPRgNC40YIg0LrRgNC10L/QutC40LUgVmlyZ2luaWEgU2xpbXMg0Lgg0YfQtdGA0LXQtyDQtNC10L3RjCDQtdC30LTQuNGCINC90LAg0L7QtNC40L3RhtC+0LLRgdC60L7QtSDRgdGC0YDQtdC70YzQsdC40YnQtS4gDQoNCtCQ0LvQtdC90LrQsCDRgdGC0YDQsNGI0L3QviDQsdC+0LjRgtGB0Y8g0LvQtdGC0LDRgtGMINC90LAg0YHQsNC80L7Qu9C10YLQsNGFLCDQvdC1INC+0YfQtdC90Ywg0LvRjtCx0LjRgiDRiNGD0LzQvdGL0LUg0LLQtdGH0LXRgNC40L3QutC4INC4INC+0LHQvtC20LDQtdGCINGB0L7QsdC40YDQsNGC0Ywg0L/QsNC30LsuDQoNCtC90L4g0YHQsNC80L7QtSDQs9C70LDQstC90L7QtSAtINC+0L3QsCDQv9C10YDQtdC90L7RgdC40YIg0LjQvdC+0LPQtNCwINGB0YLRgNCw0YjQvdC+INC90LXQstGL0L3QvtGB0LjQvNC+0LPQviDQvNC10L3Rjy4gPGI+0YLQsNC8INCz0LTQtSDQvtC90LAgLSDRjyDQtNC+0LzQsC48L2I+"
"eventtime","2008-02-14 16:37:00"
"current_moodid","86"
"url","http://just-joker.livejournal.com/260287.html"
"userid","7712"
"itemid","1004"
"event","PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyI+PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvai91L2p1c3Rfam9rZXIvQW5hdG9taWNhbF9NYW4uanBnIiB3aWR0aD01NDEgaGVpZ2h0PTcwMyBhbHQ9JzEwOCwxMSDQmtCRJz48L2Rpdj4="
"eventtime","2008-02-04 16:18:00"
"url","http://just-joker.livejournal.com/257025.html"
"userid","7712"
"itemid","979"
"event","0KEg0L3QsNGB0YLRg9C/0LDRjtGJ0LjQvCAyMDA4Jywg0LrQsNC6INC+0YLQvNC10YfQtdC90L4g0YDQsNC90LXQtSAtINC90LjQutCw0LrQuNGFINC40YLQvtCz0L7QsiAtINCyINGC0L7Qv9C60YMuINChINC/0YDQsNC30LTQvdC40LrQsNC80Lgg0Lgg0L3QsNGF0YPQuSDQnNC10YDRhNC4ISA8aT7QltC40LfQvdGMINC/0YDQtdC60YDQsNGB0L3QsCE8L2k+INC/0YDQvtGB0YLQviDQvNC10L3RjNGI0LUg0LzQvtGA0L7Rh9GM0YLQtSDQvtC60YDRg9C20LDRjtGJ0LjRhSDQuCDRgtC1INC90LUg0LHRg9C00YPRgiDQvNC+0YDQvtGH0LjRgtGMINCS0LDRgS4gPGI+0JDQvNC40L3RjC48L2I+DQoNCjxkaXYgc3R5bGU9InRleHQtYWxpZ246IGNlbnRlcjsiPjxpbWcgc3JjPSJodHRwOi8vd3d3LmxqcGx1cy5ydS9pbWc0L2ovdS9qdXN0X2pva2VyL3Ytbm92b20tZ29kdV8uanBnIiB3aWR0aD0zODcgaGVpZ2h0PTY1MCBhbHQ9JzYzLjU1INCa0JEnPjwvZGl2Pg=="
"eventtime","2007-12-31 14:18:00"
"current_moodid","43"
"url","http://just-joker.livejournal.com/250638.html"
"userid","7712"
"itemid","970"
"event","PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyI+0JHRg9C00YzRgtC1INC60YDQvtGC0LrQuNC80LgsINC60LDQuiDQs9C+0LvRg9Cx0LgsINC4INC80YPQtNGA0YvQvNC4LCDQutCw0Log0LfQvNC10Y8NCjxiPtCZ0LXRiNGDINCz0LAt0J3QvtGG0YDQuDwvYj48L2Rpdj4="
"eventtime","2007-12-06 14:32:00"
"url","http://just-joker.livejournal.com/248506.html"
"userid","7712"
"itemid","651"
"event","PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyI+PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzMvai91L2p1c3Rfam9rZXIvMTMuanBnIiB3aWR0aD0zMTcgaGVpZ2h0PTQwMCBhbHQ9JzgwLDI2INCa0JEnPjwvZGl2Pg=="
"eventtime","2007-01-16 14:54:00"
"url","http://just-joker.livejournal.com/166888.html"
"userid","7712"
"itemid","461"
