"names","values"
"event","I think i jus spent the best 7 dollars ever. A friend made a DVD of the senior class for his senior project. Its soooo good. He summed up jus about everythin that happen this year in 30 minutes. most people say that the best time they ever had was their high school days. I used to laugh but im already seein that. Im gonna miss AP and everyone in it. The end of the year is comin so fast. I jus paid off my senior dues and senior year book. Jus another step closer to gettin outta here. 

This is it...."
"eventtime","2005-04-22 12:12:00"
"current_moodid","126"
"url","http://unseenxsilence.livejournal.com/20861.html"
"userid","16287"
"itemid","80"
"event","i havent updated lately bc i havent had anythin to say but now i do...

Taking Back Sunday and Jimmy Eat World were fuckin amazin!! 
my voice is gone and my legs are sore from jumpin but i got the best concert buddies...Im too hype for sleep. I wont try to explain how great it was bc it wont do them justice...jus go and see for yourself....

our goal for the summer...see as many concerts as possible


Im outtttyyy bioootch!"
"eventtime","2005-04-16 01:24:00"
"current_moodid","106"
"url","http://unseenxsilence.livejournal.com/20535.html"
"userid","16287"
"itemid","79"
"event","this is to those who have IMed, emailed, called and left voicemails (and i think im gonna have to change my voicemail..you are the 3rd person to comment on it. hehe)  and i have yet to get back to you. This is nothin against you, im sure your attempt to contact me made my day but the gettin back to you is a work in progess...im terribly sorry for the delay but ive been a lil busy lately... feel free to try again and dont hold this against me...

Thanx and much love,
sincerely,
Me"
"eventtime","2005-04-10 23:33:00"
"url","http://unseenxsilence.livejournal.com/20273.html"
"userid","16287"
"itemid","78"
"event","i had my first interview for a nursing scholarship today. There were only 15 applicants and 3 recipients so i was feelin pretty confident. I was a lil late gettin there bc ap had a field trip to the constitution center which was actually quite interestin. So i get there and pretty much every one is already there...as i look around i notice that all these girls look like they are 23, dressed up from skirts to business suits and attend the nicest high schools around my area. I look like im 16, rockin some dickies and a collared shirt all exhausted from lookin at exhibits since 9am. But i figure they wont be concerned about that. So im still feelin good and confident. Now i never been to an interview before so im expectin it to be jus an one on one or maybe 2 people interview. They call my name and i walk into a room with 7 women sittin around a desk with a single empty chair infront. oh this is nice *good feelin gone* it turned out they were actually all quite sweet. They asked simple questions and i gave good answers (atleast i thought so). I guess i'll figure that out later when their decision comes back. Either way it was a good experience... 

my schedule got switched for tom. i work 8-4 instead of 2-9. I dread wakin up early but atleast i have the night to myself. I have to call out sunday for a thing at my college for the students accepted in my major. I dont really want to go but i figure im gonna be spendin the better half of the next four years of my life there..might as well...what do i got to lose? 

The cd player in the camaro jus decided not to work anymore. I cant function wit out music. The radio sux. Philadelphia does not have ONE  alternative radio station. what is with that shit!!? damn that makes me mad...and i hate commercials wit a passion...

wow im tired...gnite"
"eventtime","2005-04-01 23:32:00"
"current_moodid","31"
"url","http://unseenxsilence.livejournal.com/20099.html"
"userid","16287"
"itemid","77"
"event","my beds comfy at all the wrong times. It never seems to be comfy when i lay down at night but its oh so comfy right before my alarm clock goes off in the mornin. Never fails..i find that perfect spot in my bed, all nice and warm, cuddled up in the blankets and no sooner the sound of a truck backin up fills my room ..aka my alarm clock. 

i wanna crawl back in bed so bad. Its so temptin but i know if i dont get my hw done now i wont get to it until late tonite. crap..i dont even remember what i have for hw. Spring break is over....all friggin ready. I have school tomorrow....ugh. 

i think i'll put on Lifehouse and take a lil nap....jus a lil one i promise...."
"eventtime","2005-03-28 12:04:00"
"current_moodid","31"
"url","http://unseenxsilence.livejournal.com/19915.html"
"userid","16287"
"itemid","76"
"event","I keep wakin up in the middle of the night from reoccuring dreams and thoughts...i wish it would stop because its not makin this any easier on me..

either way.... Happy Easter. i dont know how jesus and an easter bunny relate to eachother but whatever. Jus another excuse for americans to spend money and eat chocolate. Remember when an easter basket consisted of a colorin book and candy? now and days kids arent happy unless it has a dvd or somethin of the sort in there. kinda funny if you ask me. even worse...my dog got a bigger easter basket than me. she also gets more presents under the tree durin xmas. DAMN YOU KASEY!!"
"eventtime","2005-03-27 01:29:00"
"current_moodid","57"
"url","http://unseenxsilence.livejournal.com/19602.html"
"userid","16287"
"itemid","75"
"event","i got 30 minutes before tegan and sara come on jimmy kimmel so i figured id stop by for an update on me. one problem though..theres not much to update on. 

Some ""SPRING BREAK""...not only does the weather suck hardcore but i think ive down more work now then when i would in school. ive hadnt had a day to sleep in yet. i wake up 8am every mornin to go to softball. and i dont even get my nap in the afternoon. atleast ive been productive. my to-do list is slowly get smaller....slowly but surely. one of these days im jus gona do nothin and not feel guilty about it... 

aight i think im done complainin for the moment..
have a good night"
"eventtime","2005-03-23 23:32:00"
"current_moodid","91"
"url","http://unseenxsilence.livejournal.com/19254.html"
"userid","16287"
"itemid","74"
"event","last night me and dana went to the movies. It was soo great to jus go out and be with my girl. The movie was great but the only image that remains in my head is how god damn good she looked in them jeans. wow. I love how she was mad at me all night bc i refused to let her pay for the movie. Geez i jus dont understand women these days. hehe jus kiddin. she cant stay mad at me for more than 7 seconds even when i intentionally try to get on her nerves. which is my specialty.

Thanx for puttin up wit me for 3 months dana. 
heres to plenty more...

I Love You.....Not Bullshit :)~

Happy Spring Break to the rest of ya's..take it easy!"
"eventtime","2005-03-19 22:16:00"
"current_moodid","41"
"url","http://unseenxsilence.livejournal.com/18985.html"
"userid","16287"
"itemid","73"
"event","~Kiss Me I'm Irish~"
"eventtime","2005-03-17 18:27:00"
"current_moodid","11"
"url","http://unseenxsilence.livejournal.com/18855.html"
"userid","16287"
"itemid","72"
"event","Damn i praise you Kelsey..
If i had half the balls you did this post would be pages.
i dont have it in me to pour my heart out in this journal. But i have a funny feeling it will happen very very soon. and when it does..."
"eventtime","2005-03-05 23:46:00"
"current_moodid","47"
"url","http://unseenxsilence.livejournal.com/18637.html"
"userid","16287"
"itemid","71"
"event","some kid has been tryin to contact me for the last couple days in reference to buyin my yamaha yz80. he left messages on my machine but i failed to call him back bc i figured he wouldnt be able to come up with the money. He called again tonight and my mom answered then handed me the phone...he said he wanted to come by and look at it. ah what the hell i figured. he stopped over a half hour later...took one look at it and pulled out a $1000 in cash. (def from sellin drugs but whatever, money is money. i dont care where he got it from as long as its in my hands and not his :) i let him test ride it, put it in the truck and drove it to his house...wow i wasnt expectin that. I've been tryin to get rid of that dirtbike since the end of the summer when i bought my other one. then bam..one night its gone....im gonna miss that bike...but now i got an extra $1000 in my safe. niiice."
"eventtime","2005-02-23 23:13:00"
"current_moodid","11"
"url","http://unseenxsilence.livejournal.com/18283.html"
"userid","16287"
"itemid","70"
"event","we're gettin to that point in our lives where things are changin so fast around us, some for the better some for the worse. mostly with the people that surround you. you watch people youve known all your life suddenly change into someone you cant stand. or the people that youve known for a shorter time but enough to get to know the 'real' them change from that person you 'thought' they were to that person that became everythin you hate. The downfall of knowin so many people is the possibilities wit each of them.It makes me think of the times listenin to my dad talkin to an old friend. they'll bring up an old friends name and some one will chime in with a simple straight face ""oh know they died a couple years ago"" no shocked faces, no pause in conversation..nuttin. weve become accustomed to it. now that i look around at my own life its becomin the same. Still in high school and i can relate to that. how sad. 

this is what ive learned from watchin the news for 30 seconds...
suicide seems to be the trend these days, fatal car accidents are a common occurance, cancer is jus about as common as a cold, another body found in a dumpster, shootings happen more than you'd like to think..with the weather the world is experiencin i think the end of the world is near ....etc

its a good thing im not scared to die"
"eventtime","2005-02-21 00:24:00"
"current_moodid","74"
"url","http://unseenxsilence.livejournal.com/18095.html"
"userid","16287"
"itemid","69"
"event","TAKING BACK SUNDAY/JIMMY EAT WORLD
Tweeter Center, NJ
Friday April 15, 2005 7:00PM
section 104 seats 6-9

eeekk...that is one of the greatest combination of bands! but jus wait bc it gets better...

TEGAN AND SARA
Theatre of Living Arts, Philadelphia PA
Sunday April 17, 2005
Me and my girl!! 


oh yeah...consider me there! 



Happy 2 months Dana ... 
I Love you..."
"eventtime","2005-02-19 11:59:00"
"current_moodid","59"
"url","http://unseenxsilence.livejournal.com/17669.html"
"userid","16287"
"itemid","68"
"event","i've been listenin to kelly clarkson since the car ride to nbc studios two nites ago. not even the whole cd though...jus 5 songs that j9 and robin had on repeat the. entire. time.! at first it was ok..her songs are catchy, her voice is different and her lyrics are easy to relate to. After hearin the same songs for about 10 times a piece it gets kinda old real fast. On the way home me dana (not my dana) and meg were about to tuck and roll. yet i find myself still puttin her on my playlist.

your picture fell from mirror today. the urge to rip it into shreds was overwhelming, instead i gently picked it up and placed it back where it belongs with a small smile. it belongs there..."
"eventtime","2005-02-19 01:15:00"
"current_moodid","40"
"url","http://unseenxsilence.livejournal.com/17494.html"
"userid","16287"
"itemid","67"
"event","<img src=""http://images.quizilla.com/K/kristn17/1044519987_amacoustic.jpg"" border=""0"" alt=""adamacoustic""><br>You're ""You Know How I Do"", you're always<br>tired, upset or lying and you won't take<br>anyone's crap.
<br><br><a href=""http://quizilla.com/users/kristn17/quizzes/Which%20taking%20back%20sunday%20song%20are%20you%3F/""> <font size=""-1"">Which taking back sunday song are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


tickets go on sale saturday!"
"eventtime","2005-02-17 23:14:00"
"current_moodid","52"
"url","http://unseenxsilence.livejournal.com/17252.html"
"userid","16287"
"itemid","66"
"event","10/5/2004 - 2/15/05
Sushi Lyn Bissell"
"eventtime","2005-02-15 21:43:00"
"current_moodid","111"
"url","http://unseenxsilence.livejournal.com/16993.html"
"userid","16287"
"itemid","65"
"event","NOAH: Well that's what we do, we fight... You tell me when I am being an arrogant son of a bitch and I tell you when you are a pain in the ass. Which you are, 99% of the time. I'm not afraid to hurt your feelings. You have like a 2 second rebound rate, then you're back doing the next pain-in-the-ass thing. 

~THE NOTEBOOK~"
"eventtime","2005-02-15 00:34:00"
"current_moodid","116"
"url","http://unseenxsilence.livejournal.com/16708.html"
"userid","16287"
"itemid","64"
"event","These last couple days have been slightly rough. Datin back to thursday night when my stomach decided to upchuck until mid friday afternoon. i swear i was gonna have to search for a lung or my tounge through the bucket of my vomit. Fortunately by friday night i was feelin ok. sat was spent layin around until my playoff game. A game that we lost by 37 points haha. not too bad considerin they were the best team in all of the surroundin counties and their number one player was 6'6"". dead serious...i was swattin at her elbows all night...so funny to watch i bet. The loss was actually a good thing....bball season is finally over...woohoo. i felt like crap for the rest of the night into this mornin. i woke up so incredibly cranky i felt bad for anybody around me. my mom tried to cheer me up so she offered to go out and blow $200 at the mall. i bet she regrets that. i know i do. i ended up actually not buyin anythin..i was too miserable. and i had absolutely no reason to be...jus one of those moods that is nearly impossible to get me out of. By the end of the day my mom wanted to strangle me and i wanted to punch her in her eyelid. haha so eventually my mom was jus like aight..youre mood is bringin me down michelle i cant be around you...haha so we came home. haha we love eachother so much!

then i decided to go over danas. as soon as i got there i felt so relieved. It jus felt great to be around her. she determined that i have two moods. extremely happy or terribly cranky. no inbetween. i tried to deny it but i couldnt. haha she caught me. i tried to be cranky but that lasted for about 10 minutes. shes too cute. i cant be cranky. then to top it off she gave me this absolutely adorable teddy bear. hes rockin a red hoody wit a heart on it and it has 2005 embroidered on the sleeves. its sooo me. i smile everytime i look at him. as of now hes nameless...someone come up wit a cute name for him please. lol..i also got chocolate and a funny card...cracks me up. that girl...damn. i was sad bc i only got to spend an hour wit her bc i had softball practice...darn. she made my night though."
"eventtime","2005-02-13 22:12:00"
"current_moodid","99"
"url","http://unseenxsilence.livejournal.com/16597.html"
"userid","16287"
"itemid","63"
"event","dana: Michelle's throwing things at me! 

michelle: ""if you were blind it would be better for me cause i could cheat on you infront of you and youd never know! ---one hand typing is difficult-its worth it (dont worry keeping it pg13 over here). ""stop flicking me-you bite-i hate you""

dude dana your computer is slow as crap...we need to invest in a new one desperately.

i keep tryin to get dana to walk away to pants her but she always grabs her pants in time...dammmit gota be more smooth next time. -me

a girl should never need to worry about being pants by her girl. for gods sake i'll take them off willingly, and yours too!no prob babe. -dana

danas layin on the couch..im bout to pull one of those western moves and jump over form the back of the couch and rape her....hehe jus kiddin....

im outty biioottchhh!"
"eventtime","2005-02-10 19:02:00"
"current_moodid","72"
"url","http://unseenxsilence.livejournal.com/16275.html"
"userid","16287"
"itemid","62"
"event","and the curse continues......"
"eventtime","2005-02-06 22:26:00"
"current_moodid","55"
"url","http://unseenxsilence.livejournal.com/15916.html"
"userid","16287"
"itemid","61"
"event","some nights i really hate my job. far and few but tonite was def one of those nights for a combination of reasons. 

I cant recall the last time i chilled with friends over the weekend. instead im working. i was suppose to stop over staceys for her bday today but i had work 12-10..by the time i got off i jus totally forgot about it.

i wish i wasnt so money hungry. i dont need to work. im spoiled (but i appreciate it). i jus like havin extra money in my pocket. i dont like things bought for me i'd rather buy it myself and be able to call it 'mine'. so why do i torture myself wit a shitty job that overworks and underpays?

grrr

i should go to bed...why you might ask? because i have work 9-6  

superbowl kick off - 16 1/2 hours :)~"
"eventtime","2005-02-06 01:56:00"
"current_moodid","14"
"url","http://unseenxsilence.livejournal.com/15869.html"
"userid","16287"
"itemid","60"
"event","After all those years of suffering, the Philadelphia Eagles finally made it to a Super Bowl and an Eagles fan managed to find tickets to the game. 

The tickets are on the 50-yard line and soon after the man settles into his seat, another man approaches. He asks the man if anyone will be sitting in the seat next to him. ""No,"" the man says. ""The seat is empty."" 

""That's unbelievable,"" the other man says. ""Why would anyone in their right mind have a seat for the Super Bowl, an Eagles Super Bowl, and not use it?"" 

The first man sighs. ""Well,"" he says, ""actually, that seat belongs to me. I was supposed to watch the game with my wife, but she passed away. This is the first Super Bowl we haven't watched together since we got married in 1957."" 

Now the second man feels his heart jump into his throat. He is momentarily at a loss for words. 

""Oh,"" he says, ""I am so very sorry to hear that. It's terrible. I feel terrible. But couldn't you find someone else, another loved one, even a neighbor, to take the seat."" 

The first man slowly shakes his head no. 

""I would if I could,"" he says. ""But they're all at the funeral."" 


ITS SUPER BOWL SUNDAY BIIOOTCHHH!!!!!!!!!!"
"eventtime","2005-02-06 00:19:00"
"current_moodid","106"
"url","http://unseenxsilence.livejournal.com/15416.html"
"userid","16287"
"itemid","59"
"event","ah, she's...she's....amazin."
"eventtime","2005-02-04 23:40:00"
"current_moodid","120"
"url","http://unseenxsilence.livejournal.com/15344.html"
"userid","16287"
"itemid","58"
"event","todays my mom and dads 22nd anniversary. im soo proud of them and lucky. its such a rarity these days. its like bein an outcast because you have a normal family. i think they were supposed to go out to dinner tonite but tonites my senior game against interboro. Im not that excited about it but its a big deal for coaches and parents. everything is decorated and stuff. At the beginnin of the varsity game the player and their mom and dad are announced and walk on to the court then presented with balloons, roses, senior (parting) gifts all that good stuff. its cute, jus not my style. 

i have 6 hours to kill before my game...i'll probally be back to update again soon. :)"
"eventtime","2005-02-04 11:25:00"
"current_moodid","125"
"url","http://unseenxsilence.livejournal.com/14993.html"
"userid","16287"
"itemid","57"
"event","Senior year is a joke. maybe thats jus because i go to ap but still. Its 11am and im done school for the day. I have 2 classes on day 2 so i can leave after 2nd block at 10:45. Trust me, im not complaining. i jus think its funny how high school is preparing you for college and ive had more work and harder classes as a freshmen. 
day 1 i have the normal math and P.O.D. then a study hall which i sleep in and gym class. is it necessary to take 4 years of gym in high school? rediculous. 

to go from applied math first block which consist of kids as dumb as bricks or jus lazy as all hell to honors P.O.D. with, as mr weaver would say ""the best of the best of ap"", is hard to get used to. i swear some of the kids in that class spend their spare time reading the dictionary. the kid that sits to my right nearly cried when he got a paper handed back wit a 95.

Mr rayer scares me. i've never been so intimidated by a teacher, or a person in general for that matter. hes very nice, funny, animated, intelligent but there is jus somethin about that man that makes me extremely nervous. i never feel like what i write is enough. And durin the whole block hes pretty much talking so youre writin down every word he says. but it still doesnt feel like enough. if you dont pay attention for 2 secs you miss out on sooo much and hes the type of teacher that will ask you a question infront of everyone, knowin that you cant answer it, jus to embarass you. i like him....:)"
"eventtime","2005-02-04 11:04:00"
"current_moodid","128"
"url","http://unseenxsilence.livejournal.com/14724.html"
"userid","16287"
"itemid","56"
"event","oh this is real nice...i finally fall back to sleep around 6am and now its 743...school started 13 minutes ago. mr seif is gonna kill me if i stroll in late again. oh well i guess im jus gonna skip first block. its jus gonna be one of those days....."
"eventtime","2005-02-03 07:48:00"
"current_moodid","54"
"url","http://unseenxsilence.livejournal.com/14513.html"
"userid","16287"
"itemid","55"
"event","i try to go to bed early to rest and this is what happens...its now 3:45am and im wide awake. this just really really sucks....."
"eventtime","2005-02-03 03:48:00"
"current_moodid","3"
"url","http://unseenxsilence.livejournal.com/14290.html"
"userid","16287"
"itemid","54"
"event","i cant remember the last time i actually felt physically ok. seriously. im always sick and tired. my body must hate me or somethin. i dont understand why. my mom says its bc i dont eat right, sleep enough and bc i wear t-shirts in 20 degree weather. but hey what does she know shes only been my mom for 18 years. 

id take cough medicine but we dont have any...haha who am i kiddin..even if we did i wouldnt take it. so instead i'll suffer until my body eventually heals itself in 2 two weeks only to find another illness to contract. its inevitable i swear."
"eventtime","2005-02-02 20:49:00"
"current_moodid","82"
"url","http://unseenxsilence.livejournal.com/14030.html"
"userid","16287"
"itemid","53"
"event","Every sunday morning this is what i wake up to...

http://myspace.com/heyhey

they are my neighbors, we share a twin house.  their music is a lil too screamo for me but i'll give them credit they are pretty good for their ""kind"". plus each one of them is hot. they asked me to go to one of their shows a lil while ago....i thought about it but decided against it. you should check it out sometime. i dont mind listenin to them but not at 9 in the mornin. 

i have an xmas dinner party to go to for work tonite. my boss is jus a lil late considerin its jan 30th but thats aight. i really dont feel like goin. its one of those ""i know it will be fun when im there but the effort in gettin there makes me wanna stay home"" kinda things. this better be worth it...i missed softball practice for it. grr ... hmm free food...consider me there."
"eventtime","2005-01-30 17:03:00"
"url","http://unseenxsilence.livejournal.com/13739.html"
"userid","16287"
"itemid","52"
"event","...the best of times are those spent in your arms..."
"eventtime","2005-01-27 22:32:00"
"current_moodid","86"
"url","http://unseenxsilence.livejournal.com/13430.html"
"userid","16287"
"itemid","51"
"event","Its 3 a.m. and i wanna go to bed
I got a lady runnin' through my head
Ran out of money, looking for a night shift
It's 3 a.m. and i wanna go to bed.....
  ~O.A.R.~"
"eventtime","2005-01-27 02:57:00"
"current_moodid","31"
"url","http://unseenxsilence.livejournal.com/13262.html"
"userid","16287"
"itemid","50"
"event","T&S were playin in the background of the Ashlee simpson show tonite. I got so excited. my friends looked at me like i was an idiot and had absolutely no clue to who i was talkin about .. ""t and what? huh?"" jus wait...mtv's gonna make them all huge and then you'll realize who im talkin about...jus wait. 

oh and jus for the record. i wasnt watchin ashlee simpson. i didnt have much say. meg trish and robin had control over the remote. meanwhile j9 is sound asleep sprawled out on the floor. the whole reason i stopped over j9s house was to say happy bday to her. ah whatta dork. 



*theres jus somethin about you that i cant explain but i love it. oh so much. see ya in the am even though i dont have school. youre lucky i love you*"
"eventtime","2005-01-26 23:16:00"
"current_moodid","15"
"url","http://unseenxsilence.livejournal.com/12832.html"
"userid","16287"
"itemid","49"
"event","i can always tell when my cell phone is about to go off like 3 seconds prior to it actually ringing. The computer screen goes bizzerk, the tv makes an ear piercing sound and the radio gets fuzzy. is it jus me or what? damn thats so annnoyin. no wonder why your not suppose to use cellphones in a doctors office. 


thats all i wanted to say :)~"
"eventtime","2005-01-25 22:31:00"
"url","http://unseenxsilence.livejournal.com/12553.html"
"userid","16287"
"itemid","48"
"event","aahhh school was closed today. a day of relaxin? hell no. My bro took me snowboardin for the first time and let me tell ya...oh man is that fun. painful but fun. one would think that fallin in snow wouldnt hurt. no no....very very painful, especially when you flip 3 times and the snow decides to go up all 4 of your shirts and down 2 pairs of pants. how it does that is beyond me but it does. Its so hard tryin to learn somethin for the first time but once you get the hang of it...awesome. and my bro is the man. i love spendin time wit him. we get along so well its scary. 

i'll admit it..at first i thought ""damn this jus isnt meant for me"" but by the end of the night i was rippin. if there was a jump id hit it, a steep drop id ride it. i nearly killed 20 other skiers and boarders in the process but hell it was well worth it. besides the fact it was 15 degrees below zero wit a the wind chill and it snowin all day and the bruised ass and only god knows what else, it was soo sweet. i'll find out what else is damaged in the mornin when i cant roll out of bed. 

but its official. i def picked up a new sport. now i gotta go out and buy my own boots board and bindings. theres goes $200. why do all the sports i love cost so much? lol

shit i have a english exam in the mornin. i havent even opened my notebook yet. come to think of it, i really dont have any intentions on doin so either. im def callin it a night. 

baby, i need a full body massage, up for it? *puppy face*"
"eventtime","2005-01-24 23:29:00"
"current_moodid","27"
"url","http://unseenxsilence.livejournal.com/12487.html"
"userid","16287"
"itemid","47"
"event","Superbowl XXXIX - feb 6

PHILADELPHIA EAGLES vs patriots

meet us in jacksonville baby.

one team. one city. one dream."
"eventtime","2005-01-24 23:23:00"
"current_moodid","41"
"url","http://unseenxsilence.livejournal.com/12264.html"
"userid","16287"
"itemid","46"
"event","ITS SNOWIN LIKE A MOTHA-EFFER!!!!"
"eventtime","2005-01-22 16:45:00"
"current_moodid","66"
"url","http://unseenxsilence.livejournal.com/11868.html"
"userid","16287"
"itemid","45"
