"names","values"
"url","http://kanae-harlenn.livejournal.com/154121.html"
"userid","7826"
"itemid","601"
"event","<div style=""text-align: left; ""><em><span class=""fontheadline"" style=""font: normal normal normal 26px/normal Georgia, 'Times New Roman', Times, serif; color: rgb(0, 0, 0); text-decoration: none; padding-top: 2px; padding-bottom: 2px; "">Metro, 23 provinces under state of calamity&nbsp;</span><br /></em></div><div style=""text-align: left; "">&nbsp;</div><div style=""text-align: left; ""><em><span class=""fontbyline"" style=""font: normal normal normal 11px/normal Arial, Verdana, Helvetica, sans-serif; color: rgb(51, 51, 51); text-decoration: none; padding-top: 2px; padding-bottom: 2px; "">By Lira Dalangin-Fernandez</span><br /><span class=""fontbyline"" style=""font: normal normal normal 11px/normal Arial, Verdana, Helvetica, sans-serif; color: rgb(51, 51, 51); text-decoration: none; padding-top: 2px; padding-bottom: 2px; "">INQUIRER.net</span><br /><span class=""fonttimestamp"" style=""font: normal normal normal 11px/normal Arial, Verdana, Helvetica, sans-serif; color: rgb(102, 102, 102); text-decoration: none; "">First Posted 17:26:00 09/26/2009</span><br /><br /><span class=""fontbyline"" style=""font: normal normal normal 11px/normal Arial, Verdana, Helvetica, sans-serif; color: rgb(51, 51, 51); text-decoration: none; padding-top: 2px; padding-bottom: 2px; "">Filed Under:&nbsp;</span></em><span class=""fontbyline"" style=""font: normal normal normal 11px/normal Arial, Verdana, Helvetica, sans-serif; color: rgb(51, 51, 51); text-decoration: none; padding-top: 2px; padding-bottom: 2px; ""><a style=""text-decoration: none; color: rgb(51, 51, 51); "" href=""http://services.inquirer.net/tagcloud/keyword.php?tag=Weather&amp;id=919&amp;imp=""><em>Weather</em></a><em>,</em><a style=""text-decoration: none; color: rgb(51, 51, 51); "" href=""http://services.inquirer.net/tagcloud/keyword.php?tag=%20Disasters%20(general)&amp;id=57&amp;imp=""><em>&nbsp;Disasters (general)</em></a><em>,</em><a style=""text-decoration: none; color: rgb(51, 51, 51); "" href=""http://services.inquirer.net/tagcloud/keyword.php?tag=%20Flood&amp;id=43&amp;imp=""><em>&nbsp;Flood</em></a></span></div><p class=""fonteditor"" style=""font: normal normal normal 11px/normal Arial, Verdana, Helvetica, sans-serif; color: rgb(102, 102, 102); text-decoration: none; text-align: left; "">&nbsp;</p><p style=""text-align: left; ""><em>MANILA, Philippines&mdash;President Gloria Macapagal-Arroyo has declared a state of calamity in Metro Manila and at least 23 provinces severely battered by tropical storm Ondoy, Defense Secretary and National Disaster Coordinating Council (NDCC) chairman Gilbert Teodoro said.</em></p><p style=""text-align: left; ""><em>Presiding over a briefing of the NDCC aired live over ANC network, Teodoro said the President has authorized him to make the announcement of the areas under state of calamity to allow their respective local governments to mobilize resources needed in relief and evacuation operations and other assistance.</em></p><p style=""text-align: left; ""><em>The Philippine Atmospheric Geophysical Astronomical Services Administration (Pagasa) had said that Saturday's flooding was the worst in 20 years.</em></p><p style=""text-align: left; ""><em>Teodoro also said that focus of rescue operations are in Cainta, Marikina and Pasig, which are inundated by floodwaters since Saturday morning.</em></p><p style=""text-align: left; ""><em>He said rescue and relief efforts by air would be done by the Philippine Air Force when possible.</em></p><p style=""text-align: left; ""><em>Interviewed separately on radio, Teodoro also said that the United States has offered assistance but that the NDCC would still evaluate the help needed from the Americans.</em></p><p style=""text-align: left; ""><em>The areas under the state of calamity are Aurora, Quirino, Nueva Vizacaya, Nueva Ecija, Pangasinan, Pampanga, Tarlac, Zambales, Bulacan, Rizal, Quezon, Isabela, Mt. Province, Benguet, Ifugao, La Union, Ilocos Sur, Cavite, Mindoro Oriental, Mindoro Occidental, Batangas, Marinduque, Camarines Norte, and Metro Manila.</em></p><p>&nbsp;</p>-taken from the <a href=""http://newsinfo.inquirer.net/breakingnews/nation/view/20090926-227058/Metro-23-provinces-under-state-of-calamity"">Philippine Daily Inquirer</a><br /><br />&nbsp;Metro Manila is currently under a state of calamity as the non-stop rains have put the city underwater. Taft Avenue (CSB, DLSU) are flooding inside, Intramuros and Luneta are underwater as well; UST I don't want to think about, and 100 reported dead in Katipunan. Ateneo and UP, I assume, are also flooded.<br /><br />I am currently stranded in Reis' condo in Serendra; was stranded earlier in Glorietta but fortunately Reis said I could stay here for a while. Nearly got stuck in CSB with waist-deep water but was able to take the train to Central, back to EDSA and took the MRT to Glorietta; my driver is currently stranded in Taft. Apparently the flood there is until the bumper of my car. I hope he is safe. There are lots stranded in CSB, some are my friends. I pray, I pray that they are safe. Idk if I can go home tonight seeing as the floods are incredibly high right now and I would rather not have my family go through that danger to pick me up.<br /><br />Everyone in please be safe. Don't go out; all the highways are clogged with traffic and water. Pasay Rotonda and EDSA went under this morning; the floods in Magallanes reached were over waist-high. Ortigas, Shaw and San Juan are also underwater. Multinational Village in Paranaque is now neck-high. Guys, stay home, keep dry, be safe. Hope your phones have some battery and credits to call loved ones and help hotline. Please be okay.<br /><br />Hotlines to call:<br />09178997898 Philippine Natl RED CROSS. (missing/stranded persons);&nbsp;<h3 class=""UIIntentionalStory_Message"" data-ft=""{&quot;type&quot;:&quot;msg&quot;}"" style=""font-size: 13px; color: rgb(51, 51, 51); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-weight: normal; overflow-x: hidden; overflow-y: hidden; ""><span class=""UIStory_Message"">RED CROSS OPCEN 5270000/5245787&nbsp;</span></h3><br /><h3 class=""UIIntentionalStory_Message"" data-ft=""{&quot;type&quot;:&quot;msg&quot;}"" style=""font-size: 13px; color: rgb(51, 51, 51); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-weight: normal; overflow-x: hidden; overflow-y: hidden; ""><span class=""UIStory_Message""><div id=""id_4abe07d19d6266a60942576"" class=""text_exposed_root text_exposed"" style=""display: inline; "">Meralco Hotline: 09175592824,&nbsp;09209292824. <br />National Disaster Coordinating Council (NDCC) Emergency&nbsp;Numbers:<br />911-1873, 912-5296, 912-5668, 911-1406, 912-2665, 911-5061.<br />Helphotlines: 734-2118, 734-2120. Red Cross: 14...3<span class=""text_exposed_show"" style=""display: inline; "">.<br /><br /></span></div></span></h3>Be safe everyone!"
"eventtime","2009-09-26 20:24:00"
"current_moodid","85"
"url","http://kanae-harlenn.livejournal.com/154030.html"
"userid","7826"
"itemid","581"
"event","&nbsp;Dear Roses,<br /><br />The Hungarian Versailles Street Team is having a commemorative gathering in honour of Jasmine You.&nbsp;<br /><br />To honour him, they will be lighting <span style=""color: rgb(128, 0, 128); "">lilac</span> candles, whether they be in the gathering or in the privacy of their homes. They ask that this become an international affair, and I think it would be nice to participate in this affair to honour our beloved bassist.<br /><br /><strong><span style=""color: rgb(128, 0, 128); "">This shall take place on Friday,&nbsp;Aug.14, 2009 at 8pm Hungarian time&nbsp;(GMT&nbsp;+1,&nbsp;Paris/Budapest), or Saturday,&nbsp;Aug.15, 2009 at&nbsp;2am Philippine time</span></strong>.&nbsp;<br /><br />Seeing as we can't all be up at 2am, I&nbsp;propose that we light it earlier at around 10pm Friday, and keep it burning through the night. What say you, Roses?<br /><br />It is the least we can do for Jasmine You, and this can be our send off as well.&nbsp;I&nbsp;hope many participate in it, and take pictures if you can. :)&nbsp;<br type=""_moz"" />"
"eventtime","2009-08-11 01:56:00"
"current_moodid","45"
"url","http://kanae-harlenn.livejournal.com/148971.html"
"userid","7826"
"itemid","546"
"event","PGxqLWN1dCB0ZXh0PSJUaGlzIGlzIHRoZSBJcmFuIHJldm9sdXRpb24iPjxsai1lbWJlZCBpZD0iMSIvPiA8ZGl2IHN0eWxlPSJ0ZXh0LWFsaWduOiBjZW50ZXI7Ij48ZW0+VGhlIElyYW5pYW4gZ292ZXJubWVudCBtdXN0IHVuZGVyc3RhbmQgdGhhdCA8c3Ryb25nPnRoZSB3b3JsZCBpcyB3YXRjaGluZzwvc3Ryb25nPi4gPC9lbT48ZW0+V2UgbW91cm4gZWFjaCBhbmQgZXZlcnkgaW5ub2NlbnQgbGlmZSB0aGF0IGlzIGxvc3QuIFdlIGNhbGwgb24gdGhlIElyYW5pYW4gZ292ZXJubWVudCB0byBzdG9wIGFsbCB2aW9sZW50IGFuZCB1bmp1c3QgYWN0aW9ucyBhZ2FpbnN0IGl0cyBvd24gcGVvcGxlLiBUaGUgdW5pdmVyc2FsIHJpZ2h0cyB0byBhc3NlbWJseSBhbmQgZnJlZSBzcGVlY2ggbXVzdCBiZSByZXNwZWN0ZWQsIGFuZCB0aGUgVW5pdGVkIFN0YXRlcyBzdGFuZHMgd2l0aCBhbGwgd2hvIHNlZWsgdG8gZXhlcmNpc2UgdGhvc2UgcmlnaHRzLjxiciAvPjxlbT48YnIgLz5BcyBJIHNhaWQgaW4gQ2Fpcm8sIHN1cHByZXNzaW5nIGlkZWFzIG5ldmVyIHN1Y2NlZWRzIGluIG1ha2luZyB0aGVtIGdvIGF3YXkuIFRoZSBJcmFuaWFuIHBlb3BsZSB3aWxsIHVsdGltYXRlbHkganVkZ2UgdGhlIGFjdGlvbnMgb2YgdGhlaXIgb3duIGdvdmVybm1lbnQuIElmIHRoZSBJcmFuaWFuIGdvdmVybm1lbnQgc2Vla3MgdGhlIHJlc3BlY3Qgb2YgdGhlIGludGVybmF0aW9uYWwgY29tbXVuaXR5LCBpdCBtdXN0IHJlc3BlY3QgdGhlIGRpZ25pdHkgb2YgaXRzIG93biBwZW9wbGUgYW5kIGdvdmVybiB0aHJvdWdoIGNvbnNlbnQsIG5vdCBjb2VyY2lvbi48L2VtPjwvZW0+PGVtPk1hcnRpbiBMdXRoZXIgS2luZyBvbmNlIHNhaWQgLSAmcXVvdDs8c3Ryb25nPlRoZSBhcmMgb2YgdGhlIG1vcmFsIHVuaXZlcnNlIGlzIGxvbmcsIGJ1dCBpdCBiZW5kcyB0b3dhcmQganVzdGljZTwvc3Ryb25nPi4mcXVvdDsgSSBiZWxpZXZlIHRoYXQuIFRoZSBpbnRlcm5hdGlvbmFsIGNvbW11bml0eSBiZWxpZXZlcyB0aGF0LiBBbmQgcmlnaHQgbm93LCA8c3Ryb25nPndlIGFyZSBiZWFyaW5nIHdpdG5lc3MgdG8gdGhlIElyYW5pYW4gcGVvcGxlcycgYmVsaWVmIGluIHRoYXQgdHJ1dGgsIDwvc3Ryb25nPmFuZCB3ZSB3aWxsIGNvbnRpbnVlIHRvIGJlYXIgd2l0bmVzcy4gPC9lbT48YnIgLz48ZW0+PGJyIC8+LVVTIFByZXNpZGVudCBCYXJhY2sgT2JhbWE8YnIgLz48L2VtPjwvbGotY3V0PjxlbT48YnIgLz48L2VtPkluZGVlZCwgdGhlIHdvcmxkIGlzIHdhdGNoaW5nLjxlbT48YnIgLz48L2VtPjxiciAvPlRoZXkgbmVlZCBvdXIgc3VwcG9ydCBub3cgbW9yZSB0aGFuIGV2ZXIuIFRoZXkgc2F5IGRlbW9jcmFjeSBjYW5ub3QgYmUgZm9yY2VkOyBpdCBtdXN0IGNvbWUgZnJvbSB3aXRoaW4uIFRoaXMgaXMgSXJhbidzIHRpbWUgZm9yIGRlbW9jcmFjeSwgdGhlaXIgY2FsbCBmb3IgZnJlZWRvbS4gTGV0IHVzIG5vdCB0dXJuIGEgYmxpbmQgZXllIHRvIHRoZW0uIEluc3RlYWQsIGxldCB1cyBzdXBwb3J0IHRoZW0gYnkgbGV0dGluZyB0aGVtIGtub3cgdGhhdCB3ZSBhcmUgbm90IGlnbm9yaW5nIHRoZWlyIHBsaWdodC48YnIgLz48YnIgLz5UaGV5IGFzayB0aGF0IG9uIEp1bmUgMjEsIDIwMDksIFNVTkRBWSwgYWxsIG9mIHRob3NlIHdobyBzdXBwb3J0IHRoZSBJcmFuaWFuIFJldm9sdXRpb24gKHllcywgaXQgaXMgbm93IGEgcmV2b2x1dGlvbikgYXJvdW5kIHRoZSB3b3JsZCBnbyB0byB0aGVpciBjYXBpdGFsIGFuZCB3ZWFyIDxzdHJvbmc+PHNwYW4gc3R5bGU9ImNvbG9yOiByZ2IoNTEsIDE1MywgMTAyKTsiPkdSRUVOPC9zcGFuPjwvc3Ryb25nPiBpbiBwcm90ZXN0LiBJdCBkb2VzIG5vdCBuZWVkIHRvIGJlIGEgdC1zaGlydCwgaXQgY2FuIGJlIGEgbWVyZSByaWJib24gYXJvdW5kIHRoZSB3cmlzdC4gSWYgeW91IGhhdmUgYSBtZXNzYWdlLCB5b3UgY2FuIHRha2UgYSBwaWN0dXJlIG9mIHlvdXJzZWxmIHdpdGggdGhlIG1lc3NhZ2UgYW5kIHNlbmQgaXQgdG8gPGEgaHJlZj0iaHR0cDovL3d3dy5zdGFuZHdpdGhpcmFuLmNvbSI+U3RhbmQgV2l0aCBJcmFuPC9hPi4gSXQgd2lsbCByZWFsbHkgaGVscCB0aGVtIHRvIGtub3cgdGhhdCB0aGV5IGFyZSBub3QgYWxvbmUuIDxiciAvPjxiciAvPkZvciBtb3JlIGluZm9ybWF0aW9uLCBzZWUgdGhlIGZvbGxvd2luZyBsaW5rczogPGJyIC8+PGJyIC8+IDxiPk5PVEVXT1JUSFkgVFdJVFRFUlM6PC9iPiA8dWw+PGxpPjxhIGhyZWY9Imh0dHA6Ly93d3cudHdpdHRlci5jb20vUHJvdGVzdGVySGVscCIgY2xhc3M9InNuYXBfc2hvdHMiPkBQcm90ZXN0ZXJIZWxwPC9hPjwvbGk+PGxpPjxhIGhyZWY9Imh0dHA6Ly93d3cudHdpdHRlci5jb20vQ2hhbmdlX2Zvcl9JcmFuIiBjbGFzcz0ic25hcF9zaG90cyI+QENoYW5nZV9mb3JfSXJhbjwvYT48L2xpPjxsaT48YSBocmVmPSJodHRwOi8vd3d3LnR3aXR0ZXIuY29tL3BlcnNpYW5raXdpIiBjbGFzcz0ic25hcF9zaG90cyI+QHBlcnNpYW5raXdpPC9hPjwvbGk+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS92b2FpcmFuIiBjbGFzcz0ic25hcF9zaG90cyI+QHZvYWlyYW48L2E+PC9saT48bGk+PGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL05leHRSZXZvbHV0aW9uIiBjbGFzcz0ic25hcF9zaG90cyI+QE5leHRSZXZvbHV0aW9uPC9hPjwvbGk+PC91bD4gPGRpdiBzdHlsZT0idGV4dC1hbGlnbjogbGVmdDsiPjxiciAvPiA8Yj5OT1RFV09SVEhZIFRPT0xTOjwvYj48L2Rpdj4gPHVsPjxsaT5UaGUgPGEgaHJlZj0iaHR0cDovL2NvbW11bml0eS5saXZlam91cm5hbC5jb20vb250ZF9wb2xpdGljYWwvMzM2MjQwMS5odG1sIj5Qcm90ZXN0cyBDb29yZGluYXRpb24vRGlzY3Vzc2lvbjwvYT4gIFBvc3QuPC9saT48bGk+RnJvbSA8c3BhbiBzdHlsZT0id2hpdGUtc3BhY2U6IG5vd3JhcDsiIGxqOnVzZXI9Im1yX3NwaXZlbnMiIGNsYXNzPSJsanVzZXIiPjxhIGhyZWY9Imh0dHA6Ly9tci1zcGl2ZW5zLmxpdmVqb3VybmFsLmNvbS9wcm9maWxlIj48aW1nIGhlaWdodD0iMTciIHdpZHRoPSIxNyIgc3R5bGU9ImJvcmRlcjogMHB0IG5vbmUgOyB2ZXJ0aWNhbC1hbGlnbjogYm90dG9tOyBwYWRkaW5nLXJpZ2h0OiAxcHg7IiBhbHQ9IltpbmZvXSIgc3JjPSJodHRwOi8vbC1zdGF0LmxpdmVqb3VybmFsLmNvbS9pbWcvdXNlcmluZm8uZ2lmIiBjbGFzcz0iQ29udGV4dHVhbFBvcHVwIiAvPjwvYT48YSBocmVmPSJodHRwOi8vbXItc3BpdmVucy5saXZlam91cm5hbC5jb20vIj48Yj5tcl9zcGl2ZW5zPC9iPjwvYT48L3NwYW4+OiA8YSBocmVmPSJodHRwOi8vY29tbXVuaXR5LmxpdmVqb3VybmFsLmNvbS9vbnRkX3BvbGl0aWNhbC8zMzYwMzE4Lmh0bWw/dGhyZWFkPTIwMDk2MTU5OCN0MjAwOTYxNTk4Ij5ob3cgdG8gYmUgYSBQUk9YWSBTRVJWRVI8L2E+IGZvciBwZW9wbGUgaW4gSXJhbi48L2xpPjxsaT48YSBocmVmPSJodHRwOi8vaXJhbi1lbGVjdGlvbi5hbGx0b3AuY29tLyIgY2xhc3M9InNuYXBfc2hvdHMiPklyYW4tRWxlY3Rpb24uQWxsdG9wLmNvbTwvYT46IEdvb2QgY29tcGlsYXRpb24gb2YgcmVwb3J0cyByZWxldmFudCB0byBJcmFuLjwvbGk+PGxpPkdvb2dsZSBpbnRyb2R1Y2VzIG5ldyA8YSBocmVmPSJodHRwOi8vdHJhbnNsYXRlLmdvb2dsZS5jb20vIiBjbGFzcz0ic25hcF9zaG90cyI+RmFyc2kvRW5nbGlzaDwvYT4gb3B0aW9uIGluIHRyYW5zbGF0aW9uIHRvb2wuPC9saT48bGk+PGEgaHJlZj0iaHR0cDovL2JpamFuYmVyYWhpbWkuY29tL3doZXJlaXNteXZvdGUiIGNsYXNzPSJzbmFwX3Nob3RzIj5IYW5keSBQREYgcHJpbnRvdXRzPC9hPiBmb3IgcG9zdGVycyB0byB1c2UgYXQgcmFsbGllcy9wcm90ZXN0cy48L2xpPjwvdWw+IDxkaXYgc3R5bGU9InRleHQtYWxpZ246IGxlZnQ7Ij48Yj48YnIgLz5OT1RFV09SVEhZIEhFQURMSU5FUzo8L2I+PC9kaXY+IDx1bD48bGk+RnJvbSBIdWZmUG86IDxhIGhyZWY9Imh0dHA6Ly93d3cuaHVmZmluZ3RvbnBvc3QuY29tLzIwMDkvMDYvMTMvaXJhbi1kZW1vbnN0cmF0aW9ucy12aW9sZV9uXzIxNTE4OS5odG1sIiBjbGFzcz0ic25hcF9zaG90cyI+TGl2ZS1ibG9nZ2luZyBvbiB0aGUgcHJvdGVzdC9wb2xpY2UgY2xhc2hlcyB0b2RheTwvYT4uPC9saT48bGk+RnJvbSBXaGl0ZSBIb3VzZTogPGEgaHJlZj0iLi4vLi4vLi4vZWRpdGpvdXJuYWwuYm1sP2pvdXJuYWw9b250ZF9wb2xpdGljYWwmYW1wO2l0ZW1pZD0zMzc3NjY3Ij5TdGF0ZW1lbnQgZnJvbSBQcmV6IE9iYW1hIG9uIElyYW48L2E+LjwvbGk+PGxpPkZyb20gQ0JTTmV3czogPGEgaHJlZj0iaHR0cDovL3d3dy5jYnNuZXdzLmNvbS9ibG9ncy8yMDA5LzA2LzIwL3dvcmxkL3dvcmxkd2F0Y2gvZW50cnk1MTAwMDE5LnNodG1sIiBjbGFzcz0ic25hcF9zaG90cyI+SXJhbldhdGNoLCBKdW5lIDIwPC9hPi48L2xpPjxsaT5Gcm9tIEFuZHJldyBTdWxsaXZhbjogJnF1b3Q7PGEgaHJlZj0iaHR0cDovL3BvbGl0aWNzLnRoZWF0bGFudGljLmNvbS8yMDA5LzA2L2FjaWRfZnJvbV90aGVfc2t5X3Zpb2xlbmNlX2luX3RoZV9zdHJlZXRzLnBocCIgY2xhc3M9InNuYXBfc2hvdHMiPkFjaWQgRnJvbSBUaGUgU2t5LCBWaW9sZW5jZSBJbiB0aGUgU3RyZWV0czwvYT4mcXVvdDsuPC9saT48L3VsPiA8YnIgLz48YnIgLz48c3Ryb25nPjxzcGFuIHN0eWxlPSJjb2xvcjogcmdiKDUxLCAxNTMsIDEwMik7Ij48YnIgLz5MZXQgdXMgbm90IGxldCBhcGF0aHkgZ2V0IGluIHRoZSB3YXkuIFNob3cgeW91ciBzb2xpZGFyaXR5LCB5b3VyIGNvbXBhc3Npb24sIHlvdXIgc3VwcG9ydC4gV2VhciBncmVlbiBvbiBTdW5kYXkgYW5kIGxldCB0aGUgd29ybGQga25vdyB0aGF0IHlvdSBzdXBwb3J0IGZyZWVkb20gaW4gSXJhbi48L3NwYW4+PC9zdHJvbmc+PGJyIC8+PGJyIC8+PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyI+PGxqLWVtYmVkIGlkPSIyIi8+PC9kaXY+PC9kaXY+PC9kaXY+PC9kaXY+PC9kaXY+PC9kaXY+PC9kaXY+PHNwYW4gc3R5bGU9ImNvbG9yOiByZ2IoNTEsIDE1MywgMTAyKTsiPjxiciAvPjwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJ0ZXh0LWFsaWduOiBjZW50ZXI7Ij4mbmJzcDs8L2Rpdj48ZGl2IHN0eWxlPSJ0ZXh0LWFsaWduOiBjZW50ZXI7Ij48c3BhbiBzdHlsZT0iY29sb3I6IHJnYig1MSwgMTUzLCAxMDIpOyI+PGJyIC8+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogbGFyZ2U7Ij48c3Ryb25nPtiv2YbbjNin2LHYp9io2q/ZiNuM24zYr9qG2LfZiNix2KLZhtmH2KfYp9mG2KrYrtin2KjYp9iq2YXYp9mGINiv2LLYr9uM2K/ZhyDYp9mG2K88L3N0cm9uZz48L3NwYW4+PGJyIC8+PGJyIC8+TGV0IHRoZSB3b3JsZCBrbm93IHRoZXkgaGF2ZSBzdG9sZW4gb3VyIGVsZWN0aW9uPGJyIC8+PGJyIC8+PC9zcGFuPjwvZGl2PjxkaXYgc3R5bGU9InRleHQtYWxpZ246IGNlbnRlcjsiPjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9rYW5hZV9oYXJsZW5uL3BpYy8wMDAyZTR6ZC8iPjxpbWcgaGVpZ2h0PSIyNDAiIGJvcmRlcj0iMCIgd2lkdGg9IjMyMCIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20va2FuYWVfaGFybGVubi9waWMvMDAwMmU0emQvczMyMHgyNDAiIGFsdD0iIiAvPjwvYT48L2Rpdj48ZGl2IHN0eWxlPSJ0ZXh0LWFsaWduOiBjZW50ZXI7Ij48c3BhbiBzdHlsZT0iZm9udC1zaXplOiB4eC1sYXJnZTsiPjxzcGFuIHN0eWxlPSJjb2xvcjogcmdiKDUxLCAxNTMsIDEwMik7Ij7Yp9iy2KfYryDaqdix2K/Zhjwvc3Bhbj48L3NwYW4+PHNwYW4gc3R5bGU9ImNvbG9yOiByZ2IoNTEsIDE1MywgMTAyKTsiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IHh4LWxhcmdlOyI+INin24zYsdin2YY8L3NwYW4+PC9zcGFuPjwvZGl2PjxkaXYgc3R5bGU9InRleHQtYWxpZ246IGNlbnRlcjsiPjxzcGFuIHN0eWxlPSJjb2xvcjogcmdiKDUxLCAxNTMsIDEwMik7Ij48c3BhbiBzdHlsZT0iZm9udC1zaXplOiBsYXJnZTsiPjxiciAvPkZSRUUgSVJBTjwvc3Bhbj48L3NwYW4+PC9kaXY+PC9kaXY+PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogbGVmdDsiPjxiciAvPiZuYnNwOzwvZGl2PjxkaXYgc3R5bGU9InRleHQtYWxpZ246IGxlZnQ7Ij4mbmJzcDs8L2Rpdj48L2Rpdj48L2Rpdj48L2Rpdj48ZGl2IHN0eWxlPSJ0ZXh0LWFsaWduOiBsZWZ0OyI+Jm5ic3A7PC9kaXY+PC9kaXY+"
"eventtime","2009-06-20 21:57:00"
"current_moodid","45"
"url","http://kanae-harlenn.livejournal.com/139939.html"
"userid","7826"
"itemid","545"
