"names","values"
"event","<p>Thanksgiving was sweet. <br />Drunk family - everyone except me=the most hilarious thing ever. <br />We did a drawing for who is going to buy whom the big presents...every year it's been difficult. I've gotten my Uncle Steve like twice. But this year I got my sister Adrienne. So, it'll be an easy holiday season. <br /><br />Then I'm just excited because of the four day weekend that still remains. Also because I got in to Central Michigan University. So far it's Central and Western. I don't I'll back from State anytime soon because I waited too long to apply, basically only did to appease my mom, I have no strong desire to go there because their journalism program isn't that great. I also applied to Wayne State, but again, same as State. <br /><br /><strong><u>So the question is: </u></strong><em>WMU or CMU?</em></p>"
"eventtime","2006-11-24 17:02:00"
"url","http://quickshootmenow.livejournal.com/12905.html"
"userid","12490"
"itemid","49"
"event","<p>&nbsp;HEY PANTOMIME TICKETS!<br />If any of you want to come, please pick next Wednesday, Thursday, or Friday.<br />Because if you do, and give me money sometime this weekend - I'll buy you a ticket on monday for your day of choice, before the tickets are sold out. </p><p>Time Warp (though not was we wanted it)<br />Snakes on a Plane<br />Ghostbusters</p><p>Come. </p><p>Support us.</p><p>It's a fun show.<br /></p>"
"eventtime","2006-11-23 07:15:00"
"url","http://quickshootmenow.livejournal.com/12741.html"
"userid","12490"
"itemid","47"
