"names","values"
"itemid","26"
"event","PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3JveGFubmVvcmFjbGUvcGljLzAwMDAyMGJlLyI+PGltZyB3aWR0aD0iMzIwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPSIwIiBhbHQ9IiIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vcm94YW5uZW9yYWNsZS9waWMvMDAwMDIwYmUvczMyMHgyNDAiIC8+PC9hPjxiciAvPjxiciAvPkxpa2UgY3Jvc3MtY291bnRyeSBza2llcnMgd2UgYXNjZW5kIHVudGlsIHdlIGdldCB0byB0aGUgdG9wIG9mIHRoZSBsb25nZXN0LCB0aGUgc2l4dGggaGlsbCBvZiB0aGUgZGF5IGFuZCB0aGVuIHdlIHJlc3QuJm5ic3A7IE1pbGxpZSBsaWVzIHVuZGVyIGEgYnVzaCBhbmQgd2UgYnJpbmcgaGVyIHdhdGVyIGFuZCB0aGVuIHdlIHNpdCBvbiBhIHJvY2sgYW5kIGNhdGNoIG91ciBicmVhdGguIFRoZSB2aWV3IGlzIHdvbmRlcmZ1bCDigJMgYWxsIG9mIFNhbiBGcmFuY2lzY28sIE1hcmluLCBPYWtsYW5kLCBhbmQgT3JpbmRhIOKAkyBhIHRydWUgYW5kIGdvcmdlb3VzIHBhbm9yYW1hLiZuYnNwOyBXZSBsb29rIHVwIGF0IHRoZSBsYXN0IGhpbGwg4oCTIHRoZSBzaG9ydGVzdCwgYnV0IGNlcnRhaW5seSB0aGUgc3RlZXBlc3QuJm5ic3A7IEl0IGhhcyB0YWtlbiBtZSBhIGZldyBtb250aHMgdG8gYmUgYWJsZSB0byBnbyB1cCB0aGUgbWlkZGxlIG9mIHRoZSBwYXRoIGluc3RlYWQgb2Ygb2ZmIHRvIHRoZSBzaWRlIGluIHRoZSBidXNoZXMuJm5ic3A7IEkgYW0gYWZyYWlkIG9mIHRoZSBzaGFycCBpbmNsaW5lLCBvZiBmYWxsaW5nLCBidXQgdGhlIGxhc3QgdHdvIHRpbWVzIEkgY2hhbGxlbmdlZCBteXNlbGYgYW5kIEkgaGF2ZSBnb25lIHVwIHRoZSBtaWRkbGUgb2YgdGhlIHBhdGguJm5ic3A7IFRvZGF5IE1pbGxpZSBkZWNpZGVkIHRvIHN0b3AgYW5kIHJlc3QgcmlnaHQgaW4gZnJvbnQgb2YgbWUgYW5kIEkgYWxtb3N0IGZlbGwuJm5ic3A7IEkgbWFkZSBpdCB1cCBhbmQgd2UgcmVzdGVkIGF0IHRoZSBiZW5jaCBhdCB0aGUgdG9wIGFuZCBldmVuIHRob3VnaCB3ZSBkaWRuJ3QgdGhpbmsgaXQgd2FzIHBvc3NpYmxlLCB0aGUgdmlldyBpcyBldmVuIG1vcmUgc3R1bm5pbmcuJm5ic3A7IFdlIHNpdCB0aGVyZSBmb3IgYXdoaWxlLCBjYXRjaCBvdXIgYnJlYXRoLCBjb29sIGRvd24gYW5kIHRoZW4gd2UgY29udGludWUgdXAgYSBsaXR0bGUgd2F5cyBtb3JlIGFuZCBhZnRlciBhYm91dCAxNSBtaW51dGVzIHdlIGJlZ2luIHRoZSBkZXNjZW50LiZuYnNwOyBIYWxmIG9mIHRoaXMgbGVnIG9mIHRoZSBoaWtlIGlzIHRocm91Z2ggYSBiZWF1dGlmdWwgd29vZGVkIGFyZWEsIGEgd2lkZSBwYXRoLCBhIGNyZWVrIGFuZCBhbGwgcHJvdGVjdGVkIGJ5IHRoZSBVbml2ZXJzaXR5LiZuYnNwOyBCeSB0aGUgdGltZSB3ZSBjb21lIG91dCB3ZSBhcmUgYXQgU3RyYXdiZXJyeSBDYW55b24gcG9vbCBhbmQgd2Ugd2FsayBhbm90aGVyIDMwLTQ1IG1pbnV0ZXMgaG9tZS4mbmJzcDsgVGhyZWUgaG91cnMsIGZpdmUgbWlsZXMsIHN0ZWVwIGFzY2VudHMgYW5kIGEgd29uZGVyZnVsIGhpZ2ggZmVlbGluZy4="
"eventtime","2007-07-28 23:35:00"
"current_moodid","64"
"url","http://roxanneoracle.livejournal.com/6706.html"
"userid","13037"
"itemid","25"
"event","V2UgdG9vayBhIGZpdmUtbWlsZSBoaWtlIHRvZGF5IHVwIGluIHRoZSBDbGFyZW1vbnQgQ2FueW9uIFByZXNlcnZlLiZuYnNwOyBXZSBmaXJzdCB3YWxrIGZyb20gb3VyIGhvdXNlIHRvIHRoZSBtb3V0aCBvZiB0aGUgY2FueW9uIOKAkyBteSBsZWFzdCBmYXZvcml0ZSB0cmVrIOKAkyB3ZSBnbyB1cCBQaW5lIFBhdGgsIHdoaWNoIGlzIHRocmVlIGZsaWdodHMgb2Ygc3RvbmUgc3RlcHMgYW5kIHRoZW4gd2Ugd2luZCBvdXIgd2F5IHRocm91Z2ggYmVhdXRpZnVsIG5laWdoYm9yaG9vZHMgdGhhdCBhcmUganVzdCB3ZXN0IG9mIHRoZSBDbGFyZW1vbnQgSG90ZWwuJm5ic3A7IFRoZW4gd2UgY3Jvc3NvdmVyIHRoZSBzdHJlZXQgYW5kIGZvbGxvdyBhbm90aGVyIGxvbmcgaGlsbCB0aGF0IGFsc28gaGFzIHN0b25lIHN0ZXBzIGFuZCB3ZSBhcmUgdGlyZWQgYW5kIGhvdCBhbHJlYWR5LCBidXQgd2UndmUganVzdCByZWFjaGVkIHRoZSBtb3V0aCBvZiB0aGUgY2FueW9uLiZuYnNwOyBUaGVuIHdlIHN0YXJ0IHVwLiBIYWxmIHdheSB1cCB0aGUgZmlyc3QgaGlsbCB3ZSBsZXQgTWlsbGllIG9mZiB0aGUgbGVhc2ggYW5kIHNoZSBpcyBlY3N0YXRpYy4mbmJzcDsgU2hlIGxlYXBzIGFyb3VuZCBhbmQgdGVhcnMgdGhyb3VnaCB0aGUgcGF0aCBhbmQgb2ZmIHRoZSBwYXRoLCB0aHJvdWdoIHRoZSB1bmRlcmJydXNoIGFuZCB0aGUgZmFsbGVuIGV1Y2FseXB0dXMgdHJlZXMuJm5ic3A7IFdlIGNvbnRpbnVlIHRydWRnaW5nIHVwd2FyZHMuJm5ic3A7IEFsdGhvdWdoIHRoaXMgcGFydCBvZiB0aGUgaGlrZSBpcyBvbmx5IMK+IG9mIGEgbWlsZSBpdCBhc2NlbmRzIDkwMCBmZWV0IGFuZCBwZW9wbGUgY29tZSBoZXJlIHRvIHByYWN0aWNlIGhpa2luZyBpbiB0aGUgU2llcnJhLiZuYnNwOyBXZSBnbyBzbG93bHksIGhhdmUgaGF0cyBhbmQgaGlraW5nIHNob2VzIChNZXJyaWxsIGlzIHdvbmRlcmZ1bCkgYW5kIG9mIGNvdXJzZSB3ZSBoYXZlIG91ciB0cnVzdHkgTGVraSBwb2xlcy4mbmJzcDsgVGhlIHRyYWlsIGlzIHZlcnkgdHJpY2t5IGluIHBhcnRzIGJlY2F1c2UgdGhlcmUgYXJlIGV1Y2FseXB0dXMgcG9kcyBsaWtlIGJhbGwgYmVhcmluZ3MgYWxsIG92ZXIgYW5kIHRoZSB0cmFpbCBpcyBkcnkgYW5kIGNydW1ibGluZyBzbyB0aGVyZSBhcmUgc21hbGwgcm9ja3MgYW5kIHBlYmJsZXMuJm5ic3A7IEkgZmVsbCBhIGZldyB0aW1lcyB1bnRpbCBzb21lb25lIG9uIHRoZSBwYXRoIHN1Z2dlc3RlZCB0aGUgcG9sZXMuJm5ic3A7IEkgd2VudCB0byBSRUkgYW5kIEkgd291bGRuJ3Qgd2FsayB0aGUgcGF0aCB3aXRob3V0IHRoZW0uJm5ic3A7IFRoZXkgYXJlIGluY3JlZGlibGUgc3RhYmlsaXplcnMuIFBlb3BsZSB3aXRob3V0IHRoZW0gc3RvcCBtZSBvbiB0aGUgcGF0aCBhbmQgYXNrIGFib3V0IHRoZW0gYXMgdGhleSByb2xsIGFuZCBzbGlwIG9uIHRoZSBwYXRo4oCmLg=="
"eventtime","2007-07-28 23:24:00"
"url","http://roxanneoracle.livejournal.com/6612.html"
