"names","values"
"itemid","535"
"event","I would like for someone to ATTEMPT to tell me that this is not the most rediculous/hillarious thing that you have seen in the 2006 year.&nbsp; I came across it on myspace, perusing through the 'gansta' freshmen girls...not that I do that regularly or anything.<br /><br /><br /><br />&nbsp; <img alt="""" src=""http://img.photobucket.com/albums/v158/DanDaMan7188/priceless.jpg"" /><br />"
"eventtime","2006-06-08 22:12:00"
"url","http://mr-deeds.livejournal.com/137089.html"
"userid","10434"
"itemid","527"
"event","<P>I do not understand the <STRONG><FONT size=5><EM>complete and utter ignorance</EM></FONT></STRONG> that surrounds me each day.</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>and don't think I ever will.<BR></P>"
"eventtime","2006-01-05 20:21:00"
"url","http://mr-deeds.livejournal.com/134978.html"
"userid","10434"
"itemid","392"
"event","<P align=center><b>Friends Only</b>
Comment to be added.</P>"
"eventtime","2005-03-25 21:55:00"
"url","http://mr-deeds.livejournal.com/100585.html"
"userid","10434"
