"names","values"
"itemid","33"
"event","Wow!  This is the first night I've spent away from Orlando in a long time.  In a bizarre turn, I'm beginning to miss the frequent travels I used to have; however, this little trip is a perfect break from the norm that I've become quite used to.

This Friday, my friends, is the biggest day of the year for sales.  From Wal-Mart to Target to Circuit City (boo!), the day-after-Thanksgiving sales usually attract hoards and hoards of fanatical lunatics (or, as the stores view it, lots of well-paying customers who need service plans with their products).  Working at Best Buy, the nation's number one electronics store, certainly does not give me anything to look forward to - I'm going to be working from 2:30 pm to 10 pm.

Now this situation has its own share of pros and cons.  First off, I will not be working in the morning at 5 am which means I will, firstly, not have to face those early morning drunk, tail-gating people who have nothing better to do than yell at you because they didn't get their digital camera bag in the color they wanted that matches their favorite beer can.  Secondly, I will not have to drive back to Orlando Thanksgiving night.  Imagine the hassle if I had to:

""I'm grateful for my health, my family, my friends, and the wonderful meal you all so graciously provided for me.  Gotta split!  Enjoy cleaning those plates for me!  FedEx me the dessert!""

About ten employees work in the digital imaging department and eight of those ten are working the morning shift.  The store picked the two strongest employees to handle things in the afternoon which is both a blessing and a curse for me.  A blessing because they consider me such a strong employee but a curse because there will only be two of us handling a about 20 people at a time.  Nervous breakdown, here I come!

Just for fun, I decided to Google my name and see the first picture that came up in the image search.  Here are my results:

""DEMOS""
<img src=""http://search.cpan.org/src/XPIX/Tk-ApplicationNest-1.1/demos/logo.gif"">
(This is the first picture that actually still existed.)

""DEMOSTHENES""
<img src=""http://www.livius.org/a/1/greeks/demosthenes.JPG"">

""EUCLID""
<img src=""http://emeagwali.com/speeches/black-history-month/euclid.jpg"">

So I get a big blue M, a sculpture with no eyes, and a weird old man who looks constipated.  Interesting..."
"eventtime","2004-11-24 23:10:00"
"url","http://moviemanoo7.livejournal.com/8681.html"
"userid","10423"
"itemid","32"
"event","Monday night at precisely 12:01 a.m. (or 0:01 if Chris Lashway is reading this), I turned 21-years-old.  The fact that I'm writing this proves that I survived the evening and did not go on some drunken rampage through the city streets of Orlando although that's been known to happen among college students.  I actually wasn't even planning on drinking Monday night since I wanted to wait for my eventual party the next evening but after a nine-hour shift at Best Buy I figured that I owed it to myself.  Pontus, Beth, Ferd, Rachel, and I went to Applebee's where, along with my complimentary birthday sunday, I ordered my first legal drink in the United States - a frozen margarita, which was well worth it.  It was very good and I was surprised to hear how they used Triple Sec to add balance to the flavor.  I also ordered a Coors Lite and yet another margarita - this time on the rocks.  

However, the next night was beyond my expectations.  Everyone took me out to Longhorn Steakhouse where I enjoyed a bacon-wrapped steak fillet, a Ceasar Salad, and a Bud Lite.  While we were waiting for dinner, I received all my birthday presents.  Chris Lashway bought me four black light sensitive shot glasses (alcohol related presents should always be expected on a 21st birthday even though I was never really partial to taking shots).  Pontus and Beth bought me quite an assortment of presents in addition to two gag gifts.  One was a key chain that read, ""Finally 21 and legally able to do everything I've been doing since I was 15,"" which is close to the truth in the fact that I've been doing all that since I was 13.  Spending all those summers in Europe was very, um, educational.  The other gag gift was a big lollipop that read, ""Lick me, it's my birthday.""  Needless to say, I avoided close contact with everyone the rest of the night.

However, their ""real"" gifts were a total surprise in that I had wanted them very much but I was never expecting anyone to buy them for me.  One was the novel <i>Angels and Demons</i> by Dan Brown.  Unfortunately, a lot of people do not know the book as well as they do its sequel, <i>The Da Vinci Code</i>.  I'm already 32 chapters into it.  The other present was a two-CD package of 40 years of Best Song Oscar winners (from 1958 to 1997)!  In addition, I received perhaps the oddest, most random gift I could possibly ever state that I have received - a grow-it-yourself four leaf clover kit.  [Insert clever, groan-inducing pun here involving the word ""lucky.""]

For desert, Sheana made me some delicious birthday cheesecake (something that I had always wanted).  I capped off the evening ordering a mud slide which is quite honestly, not to mention surprisingly, one of the best desert drinks I have ever had. All that, along with Scene It?, which Rachel bought for me, and OO7 Scene It?, which my brother bought for me, made it one of the best birthdays I have ever had.  The only problem with OO7 Scene It?, however, is that I'm the only one with enough knowledge about James Bond to play it!

Speaking of James Bond, Sean Connery recently announced that his choice for the next OO7 was Ewan McGregor.  He said, ""He's very good. He should do it if he wants to do it. But it's a bit of a poison chalice. It is slightly more difficult than people realize because it has to look very comfortable and very easy and very cool.""  Rachel and I recently saw former-James Bond Pierce Brosnan in <i>After the Sunset</i> which was actually quite pleasant despite a cliched plot.  Amidst moments of cleverness were scenes that were easily retooled from other movies.  For example, there was the remote-controlled car from <i>Tomorrow Never Dies</i>, the ouch-I'm-hurting-kiss-me-to-make-me-feel-better scene straight from <i>Raiders of the Lost Ark</i>, the chase through a Caribbean parade from <i>Thunderball</i>, Brosnan as a thief from <i>The Thomas Crown Affair</i>, not to mention Brosnan wearing the same watch he wore in all his Bond films among other things.  Nevertheless, for a pleasant evening it was quite a nice, but uninspired, film.

Tomorrow, Rachel and I are seeing <i>National Treasure</i>.  See you all around and thanks for the kind birthday wishes!"
"eventtime","2004-11-18 10:53:00"
"url","http://moviemanoo7.livejournal.com/8285.html"
"userid","10423"
"itemid","31"
"event","Early birthday presents rock!  As many of you may know, I'm turning 21 in 5 days (11/16) and if you did not know, now's your chance to buy presents.  I never usually ask for much but here's a small sampling of what I may want:

- A Sony MiniDV camcorder with touchscreen LCD displays and a tripod
- The Sony V3 7 megapixel digital camera with a 512 megabyte memory stick
- The OO7 Edition Scene It? board game
- A 61-inch Sony Plasma Television (59-inch also accepted)
- A GPS tracking unit
- A BMW Z8 (preferably with a full tank of gas)
- Two-four annual passes to Walt Disney World and/or Universal Studios Orlando (and if you're really nice to me, I might let you join)
- One of those nifty recliners with the massage feature
- A replica of the tuxedo Pierce Brosnan wore in <i>GoldenEye</i>
- Night-vision goggles
- A new watch
- A new Dell computer with a 200 gigabyte drive
- And, in event event, cash money will be accepted as well.

So as you can plainly see, I'm not really asking for much this year.  I guess I'm just not a very greedy person by nature.  Rachel got me an early birthday present the other day - Scene It? Movie Edition.  With an interesting blend between DVD movie clips and a classic board game with trivia questions, Scene It? is quite an addictive and enjoyable game.  We loved it so much we bought the Disney version (and I'm still hoping to get the James Bond version soon!).  There's even an SNL version available!

Have a Happy Veteran's Day everyone!"
"eventtime","2004-11-11 01:57:00"
"url","http://moviemanoo7.livejournal.com/7991.html"
"userid","10423"
"itemid","30"
"event","So it's 2:40 a.m. and I cannot sleep for the world.  Don't particularly know why but perhaps it has to do with a lot of frustrations I've had over the past few days.  Such that frustration leads to no sleep which leads to insomnia which leads to me being bored out of my mind which leads to this.  I can already foresee that when I look back at this entry in two days or so I will ask myself what the hell I was thinking when I posted this.

Well that's funny.  I'm currently reading an article at a James Bond site and next to it is an advert stating, ""Sean Connery for sale!  Check out the details now!  Ebay.com!""  Guess they'll sell anything nowadays.

Rachel wants me (and everyone else who reads her livejournal) to watch <i>Cruel Intentions</i> with her.  Is that supposed to be a hint or something?  I still can't get over the fact that she thinks I look like Tony Danza.  The funny thing is that from the moment she mentioned that, I keep having Tony Danza encounters everywhere.  It's almost unbearable.  I turn on the television and it's playing ""Who's the Boss"" on Nick@Nite.  I change the channel and it's playing ""Taxi"" on a local channel.  I change the channel once more and it's playing <i>Angels in the Outfield</i> on the Disney Channel - all starring Tony!  I turn off the TV, open a magazine, and there's Tony's picture selling some weird product or another (can't quite remember the product offhand).  And if you thought that was bizarre, I then put the magazine down and turn on the radio only to have the announcer say, ""And now here's a nice piece of music you all might be familiar with: the theme to ""Taxi.""  Is it fate or some cosmic quirk of humor?  Is ""fate"" Italian by any chance?

Rachel and I are going to try and watch <i>Hook</i> tomorrow night.  We've watched nine movies together already (yes, we keep count for some odd reason that's beyond me at the moment - heck, at 3 a.m. everything is beyond me).  She's now hooked on Indiana Jones since I introduced her to the trilogy a few days ago.  It's quite cute actually - she's downloaded a bunch of Indiana Jones games, bought the PC version of ""Indiana Jones and the Emperor's Tomb,"" and even ordered a few old Indiana Jones books!  I couldn't be more proud.  

Speaking of movies, we saw <i>The Incredibles</i> on Friday night.  It was, to state the obvious, incredible and I rate it only next to <i>Toy Story 2</i> as Pixar's best movie so far.  The theme of identity is quite adult in its concept and its played out quite nicely.  The humor comes off superbly and there is a sensation that every movement made by the characters is natural rather than planned out and animated.  It's quite an achievement.

Well that's all for me tonight.  Let's see if I can actually get some sleep.  Good night."
"eventtime","2004-11-09 03:03:00"
"url","http://moviemanoo7.livejournal.com/7680.html"
"userid","10423"
"itemid","29"
"event","Happy Election Day!  Why does that sound so much like an oxymoron?

What a crazy time I had last week.  Just those seven days alone seemed like over a month in time.  Rachel and I spent most of the week together which lead to quite a nice dinner at the Olive Garden on Friday.  Their chicken parmesan, by the way, is quite excellent.

Saturday, my roommates and I held quite possibly the biggest party we have ever thrown.  Being a Halloween party, I was in the guise of Indiana Jones and Rachel dressed up as a certain Best Buy employee.  If only Best Buy had more girls like that working for them - I'd always be buying service plans!

I'll have pics up soon!  Have a great week everyone!"
"eventtime","2004-11-02 17:21:00"
"url","http://moviemanoo7.livejournal.com/7665.html"
"userid","10423"
"itemid","28"
"event","What a great week this has been!  For once, I had the whole week off from work at Best Buy and I spent most of it hanging out with Rachel.  We went to the local courthouse three days ago.  The next day, we went to a jewelry store.  Yesterday, there was a wedding...
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
No, we didn't get married (I can hear the collective relief from my readers everywhere).  We went to the courthouse to get her a passport (we might be taking a trip together soon).  The jewelry store visit was intended to get my watch fixed but unfortunately they couldn't help me.  

Lastly, she invited me to go to a family wedding with her.  It was about an hour and a half drive's worth away and we ended up in DeLand - an older, seasoned town that felt as if we were in the middle of nowhere surrounded by the bizarre, geriatric folks who resided there.  It is odd that you can always tell you're in an older, lower-populated part of America when there isn't a McDonald's within the radius of five miles.  They could never get a break today (or any other day for that matter).

Rachel and I both felt a little out of touch with the guests attending and even though I had the opportunity to meet her parents, we tried to find something to keep ourselves busy so we decided to go canoeing.  Yes, you read that correctly, we went canoeing.  The reception was held near a lake and upon seeing a canoe we could borrow, Rachel and I escaped for about four hours.  Who knew that I would ever go canoeing at a wedding reception yet by looking back at the course of my life it just seems natural somehow.

Have a great week everyone!"
"eventtime","2004-10-10 13:30:00"
"url","http://moviemanoo7.livejournal.com/7209.html"
"userid","10423"
"itemid","27"
"event","So how long has it been?  2 months?  I guess I can check the date of my last entry but I'm just too lazy to do that right now.  A lot has happened since I last updated and I'm sure it'll be a lot of fun catching you all up.

Funny thing is that most of my friends have/had journals for quite a while - at least most everyone except Chris Lashway.  He was against online journals for a long time until he one day decided to start his own.  The moment that happened everyone suddenly stopped updating (an unintentional ironic twist)!  Well, for Chris' sake, here I am!  

Over the last month I met one of my neighbors named Rachel.  She wanted me to mention her so here we go.  She declares that I pronounce her very ""awesome and fly"" (she's so cute!).  We went to Cocoa Beach the other day (she's very cute!).  The other week, we went to Downtown Disney and Pleasure Island together (she's very, very cute!).  Today, we enlisted in a top secret technoligical program at UCF that I am contractually obligated not to disclose (she's really, really very cute!).  

Anyway, she's pulling me away right now with the promise of food and chipmunks (don't ask).  Take care faithful readers!"
"eventtime","2004-10-01 18:43:00"
"url","http://moviemanoo7.livejournal.com/7028.html"
"userid","10423"
"itemid","26"
"event","Quick update:

You will be pleased to note that I survived hurricane Charley without much incident; however, my internet (and phone as a matter of fact) won't be back online for another week or so which explains my short leave of absense.  

In my next update (which will hopefully be soon) I will tell you all about the storm plus new updates. 

Take care you all!"
"eventtime","2004-08-21 12:39:00"
"url","http://moviemanoo7.livejournal.com/6798.html"
"userid","10423"
"itemid","25"
"event","U28gSSdtIHNpdHRpbmcgaGVyZSB3b25kZXJpbmcgd2hhdCB0byB3cml0ZSBhYm91dCBmaXJzdC4gIFdlbGwgSSBndWVzcywganVkZ2luZyBmcm9tIGhvdyB0aGUgd2VhdGhlciBsb29rcyBvdXRzaWRlLCBJIHNob3VsZCBwb2ludCBvdXQgdGhhdCBhIGdyYWRlIDQgaHVycmljYW5lIGlzIGhlYWRlZCBzdHJhaWdodCBmb3IgT3JsYW5kby4gIEh1cnJpY2FuZSBDaGFybGV5ICh5ZXMsIHNwZWxsZWQgd2l0aCBhbiAiZXkiIC0gZ3Vlc3MgdGhleSB3YW50ZWQgdG8gYmUgY3V0ZSB3aGVuIG5hbWluZyB0aGUgZGVhZGx5IHN0b3JtKSBqdXN0IGhpdCBGdC4gTWV5ZXJzIGEgZmV3IG1pbnV0ZXMgYWdvIGFuZCBpcyBoZWFkZWQgdG93YXJkcyB0aGUgTGFuZCBvZiBNaWNrZXkgTW91c2UgYW5kIGV2ZW50dWFsbHkgdG8gbWUgKHdoZXJlIGl0IHdpbGwgcHJvYmFibHkgZG93bmdyYWRlIHRvIGEgZ3JhZGUgMiBodXJyaWNhbmUpLiAgRHJpdmluZyBob21lIGZyb20gd29yaywgd2hpY2ggY2xvc2VkIGVhcmx5IGR1ZSB0byB0aGUgc3Rvcm0sIEkgaGVhcmQgc29tZXRoaW5nIG9uIHRoZSByYWRpbyB0aGF0IEkgbmV2ZXIgdGhvdWdodCBJJ2QgZXZlciBoZWFyLiAgVGhlcmUgd2FzIGEgc2V2ZXJlIHRvcm5hZG8gd2FybmluZyBmb3IgT3JhbmdlIENvdW50eSwgU3QuIENsb3VkLCBDZWxlYnJhdGlvbiwgUGxlYXN1cmUgSXNsYW5kLCB0aGUgTWFnaWMgS2luZ2RvbSwgU2VhIFdvcmxkLCBhbmQgRVBDT1QuICBJdCBzb3VuZGVkIGxpa2Ugc29tZSBzb3J0IG9mIHNpY2sgdGhlbWUgcGFyayBkaXNhc3RlciBtb3ZpZS4gIEkgY2FuIHNlZSBpdCBub3c6IFR3aXN0ZXIgMiBvbmx5IHdpdGggR29vZnkgZmx5aW5nIHRocm91Z2ggdGhlIGFpciBpbnN0ZWFkIG9mIHRoYXQgY293Lg0KDQpFYXJsaWVyIHRoaXMgd2VlayBJIGhlbHBlZCBCZXRoIG1vdmUgaW50byBoZXIgbmV3IGFwYXJ0bWVudCBhbmQgSSBnb3QgdGhlIGNoYW5jZSB0byBtZWV0IGhlciBuZXcgcm9vbW1hdGUgQWxleGlzLiAgU2hlIHdhcyBwbGF5aW5nIE1hcmlvIDMgb24gYW4gb2xkIE5pbnRlbmRvIHN5c3RlbSBhbmQgYmVmb3JlIEkga25ldyBpdCwgSSB3YXMgcGxheWluZyB3aXRoIGhlciBhbGwgZGF5IGxvbmcuICBUaGUgbmV4dCBkYXksIHdlIHdlbnQgdG8gQ29jb2EgQmVhY2ggdG9nZXRoZXIgYW5kIGhhZCBhIGZhbnRhc3RpYyB0aW1lLiAgU2hl4oCZcyByZWFsbHkgY29vbCDigJMgYW5kIHByZXR0eSDigJMgYW5kIEkgbG9vayBmb3J3YXJkIHRvIHNlZWluZyBoZXIgYWdhaW4hICBBbmQganVzdCB0byBpbGx1c3RyYXRlIGhvdyBjb29sIHNoZSBpcywgaGVyIGZhdm9yaXRlIEphbWVzIEJvbmQgZmlsbSBpcyBMaWNlbmNlIHRvIEtpbGwuICDigJhOdWZmIHNhaWQuIA0KDQpUaGUgdHJpcCB0byBDb2NvYSBCZWFjaCB3YXMgdW51c3VhbGx5IGZyZWUgb2YgaW5jaWRlbnQuICBUaGUgbGFzdCB0aW1lIEkgd2VudCwgYW4gb2RkIG9sZCBtYW4gc3RhcnRlZCBiYXJraW5nIGF0IFBvbnR1cyBhbmQgbWUgYmVjYXVzZSBoZSBhcHBhcmVudGx5IHRob3VnaHQgaGUgd2FzIGEgZG9nLiAgUG9udHVzIHdhbGtlZCB1cCB0byBoaW0sIHRoaW5raW5nIGhlIHdhcyBsb3N0IG9yIHNvbWV0aGluZywgYW5kIHRoZSBvbmx5IHJlc3BvbnNlIGhlIGdvdCB3YXMsIOKAnFJ1ZmYsIHJ1ZmYuICBJ4oCZbSBhIGRvZy4gIEJhcmssIGJhcmsu4oCdICBBbmQgd2hvIGNvdWxkIGZvcmdldCB0aGUgdGltZSBiZWZvcmUgbGFzdCB3aGVuIHRoZXJlIHdhcyBhIGJvbWIgdGhyZWF0IGF0IHRoZSBEZW5ueeKAmXMgSSB3YXMgZWF0aW5nIGF0LiAgR3Vlc3Mgc29tZW9uZSB3YXMgZGlzc2F0aXNmaWVkIHdpdGggaGlzIEdyYW5kIFNsYW0gYnJlYWtmYXN0LiANCg0KV2VsbCBJ4oCZZCBiZXR0ZXIgY2xvc2UgdGhpcyBjb21wdXRlciBkb3duIGJlZm9yZSB0aGlzIGh1cnJpY2FuZSBiZWNvbWVzIGZpZXJjZXIuICBGcm9tIHRoZSBleWUgb2YgdGhlIHN0b3JtIHRoaXMgdGhlIE1vdmllIE1hbiB3aXNoaW5nIHlvdSBhIHNhZmUgd2Vla2VuZCAoY2FuIGFueW9uZSBsZW5kIG1lIGEgbGlmZSB2ZXN0IG9yIGF0IGxlYXN0IGEgaGVsaWNvcHRlcj8pLg=="
"eventtime","2004-08-13 17:21:00"
"url","http://moviemanoo7.livejournal.com/6440.html"
"userid","10423"
"itemid","24"
