"names","values"
"event","<font style=""font-family: Arial,Helvetica,sans-serif;"" size=""4"">Once again I am reminded how fragile life is... It's with heavy heart I share the lose of a friend Seven Von Sin, she always spoke so highly of me... Just to be brief if I can. I meet Seven in the fall of 2004 for about a year we spoke on the phone almost every other day... I would see her at every major event.... At weekly and monthly parties she always seemed to find me first, she would come across the room just to give me a smile and hug and say great to see you... As busy as her schedule was we did manage to hang out outside the scene... She loved to dance... We chatted for hours about corsets, makeup, long nails and implants... We had a love for DD's... We found out we know many of the same people.&nbsp; We also talked about just about everything... She always asked me about my kids... Never a dull moment... My only regret is we didn't do it enough... She was a very strong supporter of me... She introduced me to many people as well.&nbsp; She told people about my talents.&nbsp; She always kept me posted about her life as did I. I remember when she was in the hospital and when she got home I was one of her first calls... She was so happy I called and remembered she be home.&nbsp; I remember getting her txt messages. I will never forget her last one to me.... come to Albion its the last one I will be there. I didn't go and neither did she... RIP Seven.&nbsp; You had a heart of gold and touched many people with your kindness.&nbsp; I am glad to have known you... I will miss you... And to your best friend Shane I say stay strong I know how much you guys cared for each other... You stucked by each other always.&nbsp; <br><br>When someone younger than yourself leave this world its very gut wrenching to understand.&nbsp; I don't have the words to express how i feel.&nbsp; Thank you to the friends who called me today. I'll post details when I know them... If you like pay your respect to a very special person, who was such a strong supporter of all of us, please do... Those of us who knew her well can surely use all the support we can get...<br><br><img src=""http://i6.photobucket.com/albums/y210/ladyjthediva/Friends/LJn7.jpg""><br>Lady J and Seven @ BBB12 2005<br><br>Thank you Seven for all your support and encouragement...<br>You may be gone but you will never be forgotten...<br></font>"
"eventtime","2006-08-28 05:35:00"
"current_moodid","124"
"url","http://ladyjthediva.livejournal.com/39144.html"
"userid","8473"
"itemid","151"
"event","<h3>I am sad to say I will not be able to make it to Atlanta...
I will be taking care of family problems first and foremost.

So I send all my kinky love to my Atlanta Pervs and guest Pervs especially ...  to Kummi, Storm, Audra, Louis of AMF Korsets, Jsin, Rubbererotika, Kip, Karla, Kellie, IO, Suzi, Oni, Atlanta's Lady J, Tsbusa, Tim Dolph, Sable, Goddess Amazon, Isobel Marion, Genesha, Allanah Reed, Dystroy, Lady Dagger and to the many others I have meet,  I am sure you will all have a blast... My spirit will be there what isleft of it..."
"eventtime","2006-07-05 21:39:00"
"current_moodid","25"
"url","http://ladyjthediva.livejournal.com/38844.html"
"userid","8473"
"itemid","149"
"event","<img src=""http://i10.photobucket.com/albums/a123/hyc77/BYTE6-18-06133a.jpg"">
What can I say... <br><br>I am speechless.... It was a weird birthday emotionally but tonite my friends came out from everywhere.&nbsp; To each and everyone of you I say THANK YOU... <br><br>To Marke and Dark Jane thank you for the opportunity to MC Byte. It could not of been a better exclamation point
to fabulous celebration than to celebrate with you both and all our friends... You guys are special&nbsp; I love you both. &nbsp;<br><br>I have so many to thank so this goes out to all of you but I have a few very special thank yous to publicly deliver....<br><br>To Xena...for being with me every moment even though so far away ... I say Thank you and I love you...<br><br>To my good buddy Albert.&nbsp; Thank you for being with me through thick and thin....<br><br>To my newest friend and partner in crime C....&nbsp; She is a doll and a ton of fun. Thank you for great new friendship. I love ya sis! <br><br>To My diva Anduin I am just lucky to have a friend Like
you... and to your hubby for letting me have so much time with you...
&nbsp;<br><br>To Christine a very special special girl in my
life.&nbsp; Thank you for being there for me so many times.&nbsp;
Friends like us are hard to come by. I can only wish all to be so
fortunate to know us... I love you girlfriend.<br><br>To Rui for spinning at Korova. Thank you buddy....<br><br>To LC and Cyndi you know I love you and can never spend enough time with you...&nbsp; Thanks for being awesome friends....<br><br>To Adrian for capturing so many special Lady J moments whether it be my sexy nails or hot tongue...&nbsp; Thank you Buddy...<br><br>There are many others I can mention but I am sure I will get around to personally thanking you... But I am going to try an mention some really special people to me...&nbsp; Cyn, Allison, Amber Star, Jade, Father
Vincent, Nelson, Cara, Beeta, Phyche, Gail, Mark, John,&nbsp; Heather
Eve, Kate, Lindsey, Mish, Alex, Justin, Myke, Heather, another Heather,
Marie, Wilhelm, Jenn, Jen and Brian, Heidi, Amber Ray and Muffinhead,
Robert, Satu, Kate, Janeate, Payaso, Gothic Hangman, Melissa, Michelle,
Matilda, Laurie, Kelli, Lauren, Irene, Drakos, Xris, Veritee, Psyche, Magenta,
Laura, Acerbity, Karyn, Dan, Mandy, Dave, Big Bruce..... I am sure there are many many more to name... This ain't too bad after all the drinking over the last five days ... No hangovers or headaches.... Lots of practice you get better as you get older Aging to perfection... <br><br>I thank you for coming to Korova....<br>I thank you for comint to My studio<br>I thank you for coming to Byte...<br><br>

I also know there are a few of you who tried real real hard I understand
if you could not make it but your spirit was with me....<br><br><img src=""http://i6.photobucket.com/albums/y210/ladyjthediva/ljthanks-1.gif"">"
"eventtime","2006-06-19 18:42:00"
"current_moodid","48"
"url","http://ladyjthediva.livejournal.com/38265.html"
"userid","8473"
"itemid","148"
"event","<H3>The party continues tonight at Byte in NYC... Hope to see many of you tonite and Thank you to all who have shared in my celebration... This has been a difficult one but making the best of it. Thanks again to my friends I love you all...</H3><center><img src=""http://i6.photobucket.com/albums/y210/ladyjthediva/79f2399e.jpg""></center>

Oh yeah... Yesterday the Jeep I was a passenger in got reared ended by a commercial van... I took some jolt to my head...  I think I have a  concussion from the car accident. My seat belt saved my pretty face... Lucky me!!!"
"eventtime","2006-06-18 15:30:00"
"current_moodid","96"
"url","http://ladyjthediva.livejournal.com/38136.html"
"userid","8473"
"itemid","147"
"event","<img src=""http://i6.photobucket.com/albums/y210/ladyjthediva/LJgettingready2.jpg"">

<h3>Life has been crazy and I am still managing to have some fun...

BTW. I met a beautiful and sensual lady...</h3>"
"eventtime","2006-06-08 10:46:00"
"current_moodid","122"
"url","http://ladyjthediva.livejournal.com/37811.html"
"userid","8473"
"itemid","146"
"event","<center>
<H1>Second tear in a month, Thanks Audra...</H1>
<img src=""http://i6.photobucket.com/albums/y210/ladyjthediva/Audra-A.jpg"">

<a href=""http://www.alufem.com""><img src=""http://www.alufem.com/index_immagini/testata2.gif""></A>
</center>"
"eventtime","2006-04-07 18:28:00"
"url","http://ladyjthediva.livejournal.com/37539.html"
"userid","8473"
"itemid","144"
