"names","values"
"event","Oh my word homies, today ROCKS! I love it!!  Wow, it's so pretty!  I can't wait for my cold to go away so that I can go outside and hang out!  man, it's so awesome!

Yesterday was fun!! I sang at church and saw all the Holders except for the only important one (Brent)...lol jk. I went to my grandma's for Easter. that was fun, lol.  

So eventually I'm gonna walk down my street to see if The lovely red sebring Lxi is in the driveway of 1400 Benson Blvd. (I'm not gonna say who's it is...you should know...lol.  Here's a hint, the liscence (haha, bas spelling) plate is Holdr 23. Got it now? lol) Maybe he returned fomr the Collegeness. lol

Sometime this week Sam, Chrsiti, and myself are going to Rockford. That'll be so much fun!  3 cheers for non-myrtle beach goers! YAY!

oh yea, about that.  I hope the homies at myrtle beach are having an awesome time!  Man, I miss them already!! They're gonna come back all tan and crap...gosh, lol. jk

SO!  That's all for now!

peace and Love

Leslie*"
"eventtime","2005-03-28 13:05:00"
"current_moodid","59"
"url","http://lellyrock.livejournal.com/8927.html"
"userid","8665"
"itemid","33"
"event","oh my gosh...haha.  I just saw something pretty darn funny.

So my mom and I go to oscos to get meds, and this car pulls up next to this other car.  The guy gets out and starts to talk to the guy in the car.  Me and my nosy self looked and low and behold it was MATT DAVIS in the car! (if any of you know anything about me and my obsession-no-stalkession with Brent Holder, you will know that this is his Best Friend...) SO!  

The first guy (I'll call him Bruno [no, I don't know why])is looking kinda awkward and scared b/c my mom gets out of the car.  He looks at her then Matt.  Matt then hands Bruno money once my mom goes inside.  At fist I thought he was buying drugs.  Then, Bruno goes inside too.

I and my nosy nosy self is like, staring at Matt, to see what he's doing and I notice a lighter.  AH HA! Cigarettes!  but wait-he's already 18, so he wouldn't need anyone to buy them for him. But then I realize- DUH EILER!! THE DUDES GETTING ALCHOHOL! And low and behold, 5 minutes later, Bruno comes out w/ A pack of bud light and a brown bag and hands them to Mr. Davis and his prideful self knowing that he just got away with buying alchohol.  that scum bag.

So, that was interesting. He's pretty low to do that...haha. He didn't go to college so he stayed home getting drunk, thats sad.  Poor soul...

anywayz, just had to say that

peace and love

Leslie*"
"eventtime","2005-03-26 17:16:00"
"current_moodid","44"
"url","http://lellyrock.livejournal.com/8561.html"
"userid","8665"
"itemid","32"
"event","Ok, so yesterday I went to Rockford, and that was kinda fun, but don't you hate it when you go shopping and you're all excited and you love this outfit and that outfit, then you accctually try them on and they look HORRIBLE on you??!?! I HATE that!  Then you get all depressed and whatnot, gosh almighty.

Then add the fact that my throat feels like the Sahara and you got yourself a regular mess.

So, anywayz...on a lighter note.  

I FINALLY got iTunes and got some cool songs from my PEPSI CAPS!  yesshhh...coolness.

oh, haha. So this morning at 7:00, I get a call from my lovely friend Rachel on the bus to Myrtle Beach.  And we talked for a bit and I talked to some other people and whatnot ( I was kinda dead tho b/c after all it was 7 AM!  THANKS RACH! lol jk).  The funny part was that I was talking to Rachel, and in the background I hear Andrew screaming ""LEMME TALK TO HER!! IT'S IMPORTANT!!"".  She wasn't gonna let him talk, but I was like, ""just let him talk"" bacuse I was scared out of my mind as to what he was gonna say.

So he gets on and I was like, ""What's so important!?"" and he goes ""Nothing""

MUAHH LOL HAHA!! Ok...so you kinda had to be there.  As goes most of my stories. lol

So, yea. Just hanging today trying to get my throat better!!

Peace and Love

Leslie*"
"eventtime","2005-03-26 14:56:00"
"current_moodid","27"
"url","http://lellyrock.livejournal.com/8201.html"
"userid","8665"
"itemid","31"
"event","WOW!  LAst night was sooo fun!  I saw Ice Princess with Lindsey Kastning! heheh..it was so much fun!

The movie itself is adorable!!  I like it because it's not revolving around the ""guy-girl"" relationship!  There is one (and the guy is hott) but they only kiss once and it's not for a long time. IT's real sweet!

So today I might be going to Rockford then to church, I dunno tho.

ttyl!

Peace and Love
Leslie*"
"eventtime","2005-03-25 10:06:00"
"current_moodid","82"
"url","http://lellyrock.livejournal.com/8190.html"
"userid","8665"
"itemid","30"
"event","Heck yesshhh!!  Spring break honey child!

Wow, my day was extremely eventful!  

So it started out with me finding that I didn't make the play, which is totally a-ok with me b/c I'm a freshie and I still have 3 years left!! So I'm gonna work on tech with Kyle (maybe, if he sucks up and deals with the fact that he can't be the sound guy all the time...lol. jk)!  That'll be fun!

So the day continued and nothing happened.  UNTIL I get to Spanish.  We're watching this weird movie about this spanish girl turning 15 and her family is poor and she wants to be with this ugly as heck guy who has a FOR REAL MULLET!! hahahaha.  ANYWAYZ...we were watching, and then all the sudden, I get this pass.  It's to the nurse's office, and it said ""come now"" and it was highlighted.  Obviously, somehting was wrong.  The girl delivering the pass said I needed to take my stuff. 

I get my stuff and after hearing all these statements such as ""OOWEEE!  They found the drugs in your locker!"" and crap like that.

So I go to the office, and on my way I go through the possibilities.  I need to take advil...my throat hurts...Elijah's dead...Cecelie got shot (yea, I know, stupid, ryt?  Well the thing was highlighted!!). 

So I get there and my dads standing there and he tells me that mom had a really bad fall 6th hour and hit her head hard.  They had just taken her by ambulance in the hospital.

Obviously I thought death, lol.  Which wasn't the case at all. When I got there I could hear her laughing and joking around, so all was good.  

I guess this stool thing wasn't sturdy and she sat on it and hit her head on the wall or something. 

But she's all good now.  Her head's bleeding a bit, but all is good.

aight, thats all!!

Peace and Love

Leslie*"
"eventtime","2005-03-24 18:11:00"
"current_moodid","82"
"url","http://lellyrock.livejournal.com/7718.html"
"userid","8665"
"itemid","29"
"event","Aight, so life is good...it is just fun, I guess.

Tuesday night was Frontline, and that rocked (as usual). After was interesting...i had a conversation about someone about somthings that I still don't know what exactly our point was, lol.  oh well.  Then I saw TOBY MAC'S NEW TOUR'S PROMO!!  AHH!!  I love it.  It was sooo coolnesss. lol

So, today was the last day of Try-outs.  Wow, that was stressful. lol.  Connors has a hard job because there are like, so many girls for 3 freaking parts. lol.  Oh well. 

We find out tomorrow. wow, lol

I'm watching top model, and it is soooo fun!! I love it. lol

aight
peace and Love

Leslie*"
"eventtime","2005-03-23 19:27:00"
"current_moodid","82"
"url","http://lellyrock.livejournal.com/7558.html"
"userid","8665"
"itemid","28"
"event","Hey all...not a lot went on today, but just enough to talk about. 

OH MY GOSH!  THE BASEBALL GAME WAS CANCELLED!  The first game was cancelled...ugh.  The feild wasn't ready I guess...man.  Emily and I were excited about it too!  I'm sooo excited for the first game!  It would be really funny if like, Brent's mom was there (why, I don't know, lol), and she was like, 
""OH!  You were the girls that I took a picture of!"" 
Because, you see, last season she took a pic of Me & Emily and I FREAKED OUT!!  as I should've, because it was HIS MOM! lol jk jk jk (she really did take a pic of us tho)

So today were play try-outs, which were really fun and eye opening.  I don't think I'm gonna make it, but I tried my best and there are still 2 days left.

Yea, so after we went to Mckdonalds (""we"" being Me, Kaleigh P., Kayla Kluck, Nick Hoeft, and JOe Schemel.)and ate and stuff. That was fun.  Don't ask me what we talked about, b/c I really don't want to remember! lol.  ALTHOUGH!  I did find out that Kaleigh has a little bitsy convos with the Brentness himself! AHHH! lol

I'm super super excited about MAYBE getting a job @ 101 qfl!!  At the most a DJ job, but I would jsut be ok with hanging out there and watching how things are done...that would ROCK! lol

I started spring cleaning in my room today, which was always funness.  lol.  I have like, 10 million letters from Jr. High, lol.  Ok, not that many, but there were a LOT! lol.  

Ever notice how in High School you don't get ANY notes hardly?  When in Jr. High it was the rad thing to do??  I noticed that today...

aight

peace and Love

Leslie*"
"eventtime","2005-03-21 20:13:00"
"current_moodid","2"
"url","http://lellyrock.livejournal.com/7206.html"
"userid","8665"
"itemid","27"
"event","Hello all!  So, here's heres an upadte

I went to church today, and that was fun, as it always is...

I heard this quote on the radio today, 

""It's like they're right in front of me drowning, and they won't accept my help""

Isn't that cool?  I think so.

Man, this may be weird but I'm excited for school this week!  (maybe because after that it's SRING BREAK BABAY! yeshhh, lol)

anywayz, thats all

peace and love

Leslie*"
"eventtime","2005-03-20 18:46:00"
"current_moodid","99"
"url","http://lellyrock.livejournal.com/7075.html"
"userid","8665"
"itemid","26"
"event","Hello all!  

Today was so much fun!  

My sister had her birthday ""under the sea"" party at Fitness lifestyles and it ROCKED! All her little 5 and 6 yr old friends came, and there was this ADORABLE little boy named Colton! oh my gosh! He was a cuite! He was 6 and like, 2 feet tall! He looked like he was 2, he was adorable. (Supposedly, my sister and him were dating [lol] and they're getting married...ryt...)

Kyle and Shannnon and Libby came and hung out.  That was so fun...

Then I went home and watched The Incredibles (I LOVE THAT MOVIE) and saw ""tony""! Gosh,  he's the best part of that MOVIE!  I have to say that. lol.  Edna was cool too, but Tony, man, he ROCKED!  I think his performance was UNFORGETABLE! lol jk

So, yea.  I'm having pizza for dinner tonight!  rock on-ness.

YESSHHH!  Illini is WINNING!  again...lol

aight, I g2g

peace and Love

Leslie*"
"eventtime","2005-03-19 18:34:00"
"current_moodid","31"
"url","http://lellyrock.livejournal.com/6690.html"
"userid","8665"
"itemid","25"
"event","Happy St. Patricks day one and all!  lol, by now I'm sure you have had enough of all this green nonsense, so I won't go on about it.

Today was a good day!  

Nothing's really new, other than the fact that RELIENT K ROCKS AND IS REALLY HOTT! lol jk

 They are tho

ok, I'm super bored...as you can tell...

I have nothing more to say

peace and love

Leslie*"
"eventtime","2005-03-17 16:17:00"
"current_moodid","32"
"url","http://lellyrock.livejournal.com/6431.html"
"userid","8665"
"itemid","23"
"event","Oh my gosh...I mean, I have had my slow days, but today was REDICULOUS!! lol

here's my story:

OK, so it all starts with this morning.  I had 2 shirts that I wanted to wear, my Freeport Basketball and my Pride shirt (which are both gray and have orange on them)and I wore my Basketball shirt.

So, today in algebra, I saw Amanda Bessert and I was like, dude!  I like your shirt (cuz she was wearing a Pride shirt)!!  As if to say, ""Yea, I have the same one on"" 

But when she looked at me really stupidly, I was like, hm, what shirt do I have on?? And I had my basketball one on...and I was like, ""OH CRAP!!""  and I started laughing hysterically.  But no one was laughing with me (dont' you hate that, lol?  When you're waiting for people to laugh and they don't?) So I stopped and sat down and felt really really stupid.  oh man, it was sooo bad.  

I can assure you I will get crap about that for a while...lol

aight,
peace and love

Leslie*"
"eventtime","2005-03-16 17:37:00"
"current_moodid","44"
"url","http://lellyrock.livejournal.com/5952.html"
"userid","8665"
"itemid","22"
"event","GOSH!  man, don't you just hate it when you find out that something happened because of what you did?

gosh.  I mean, I just kinda blew it off like no one did anything wrong at all, but come to find out, I was being a jerk the whole time.  Prolly was even selfesh and self absorbed too (haha, like expecting you to read this journal isn't, so if you don't want to read about me, you really don't have to...).  I mean, I understand not <b>all</b> of it was my fault, but still.

This week has been totally awesome.  I think the best I've felt since like last summer!!!   I dunno why, but for some reason I just feel free and on my own.  I don't feel like I have to impress anyone or say anything just right or anything like that.  

Tonight was Frontline, and it rocked.  Irene spoke about prayer and it was soo encouraging. Then after we went into the sanctuary to pray and Brad and I just talked about how our lives have been and I really felt so much better after that...thanks Brad.

aight, I g2g

peace and Love

Leslie*"
"eventtime","2005-03-15 21:51:00"
"current_moodid","32"
"url","http://lellyrock.livejournal.com/5685.html"
"userid","8665"
"itemid","21"
"event","Hey homies!!  Waddup?  SoOoO...

today was one of those AWESOME DAYS...and I loved it so much,

it was a half day and Andrea and I walked to get something to eat afterwards, only, we were gonna go to MICKEY DEE'S, but we were terrified of the ENORMOUS highway in our way of the food, so we proceeded to WENDAYSS!!! yesshhhh...

Then we walked home and now we are hanging out at my hizzouse...

FRONTLINE 2NITE!!  YESSSHHHH....lol 

TECHIE TEAM, ROCK ON NESS

aight, 
peace and Love

Leslie*"
"eventtime","2005-03-15 14:43:00"
"current_moodid","59"
"url","http://lellyrock.livejournal.com/5584.html"
"userid","8665"
"itemid","20"
"event","man, it totally sucks to be played---twice. 

I'm not mad at all, but I don't really enjoy thinking one thing, but not knowing the truth...ugh, man.  lol

I thought that MAYBE something good would happen, turns out that that wasn't the case...hm. 

OH WELL!  life goes on...

peace and love

Leslie*"
"eventtime","2005-03-14 15:30:00"
"current_moodid","6"
"url","http://lellyrock.livejournal.com/5322.html"
"userid","8665"
"itemid","19"
"event","Holy crap...ok, I just got back from Golden Corral after going to a 3 HOUR CHURCH SERVICE!  oh wow...I mean, it rocked, but it was loooonnnngggg.  lol

My family went to Mt. Carmel Church (which is one of those 'soul' churches, I LOVE IT!!!  IT WAS SOOO AWESOME)and it started at 11, it didn't get done til 2:00...wow. lol

I just had to say that, haha

Well, my mood today is inbetween exausted (fter having an excellent closing night for art to art) and confused.

aight, well, gotta go take a shower and stuff like that...

peace and love

Leslie*"
"eventtime","2005-03-13 15:27:00"
"current_moodid","38"
"url","http://lellyrock.livejournal.com/5018.html"
"userid","8665"
"itemid","18"
"event","OH MY GOSH...I'm like, dying over my user picture/icon...Hillary Loves John...AHHHHHHh hha.  I love it...random is AWESOME! lol

peace and Love

Leslie*"
"eventtime","2005-03-12 14:06:00"
"current_moodid","59"
"url","http://lellyrock.livejournal.com/4747.html"
"userid","8665"
"itemid","17"
"event","OK, so the second night of Art 2 Art went soooo well!!  2 more nights...I'm excited.

So, I can't wait for tomorrow, it's friday!  yeshh, lol.


Nothing has really been new...just chillen and riding the waves of life. lol, why did I say that?!  who knows...

gosh, life is like a roller coaster...it's so fun at times, but sometimes it's terrifying...

aight, I gotta go study for the stupid female porn novel Romeo and Juliet test...gosh, lol.

Have a good night/day/weekend

peace and love

Leslie*"
"eventtime","2005-03-10 21:56:00"
"current_moodid","106"
"url","http://lellyrock.livejournal.com/4449.html"
"userid","8665"
"itemid","16"
"event","Ok, see my icon/picture thing?  ""I love Nick""?  AAAAAAAAhaha.  It's so funny.  It always makes me laugh when girls have their boyfriend's names on their icons, so I just found a really random icon with a guys name, haha.

Anywayz--

So yesterday I went to Sally's house!!  THAT ROCKED!!  Then I went to the Forever in Us concert, which ROCKED for their first concert...

then people came over and hung out at my house, it was fun, they taught my brother how to play eukre, which is sooo bad b/c I dont' even know how to play it. lol

Then Ray ray stayed over, and she was really hyper and I was dead, so that was fun, lol.

OH YEA!  These guys called us at like, 11:30, and I was so angry that was I like, ""I'm trying to get some sleep so you need to stop prank calling, have good night!"" And I as like, ugh! lol.

It is sOOO pretty outside!  I love it!! I played my guitar outside, it was so awesome.

so, yea, that's whats new!
ttyl!

peace and Love
Leslie*"
"eventtime","2005-03-06 14:26:00"
"current_moodid","11"
"url","http://lellyrock.livejournal.com/4198.html"
"userid","8665"
"itemid","15"
"event","Hey everyone! Today has been a totally ""off"" day.  I have just been really out of it today. lol Ok, so here's a little recap--

1) Yesterday was the World Arts Festival.  That was really cool and fun.  It always id fun, but also really tiring after sitting for like, and hour and a half listening to a bunch of stuff in uncomfortable seats...oh well, life goes on.

2)  I JUST FOUND OUT THAT I *MIGHT* BE ABLE TO GET AN OLD BASEBALL JERSEY!  Do you know how cool that would be?!?!?  Mike Martin is gonna get an old one for me *MAYBE* because they're getting new ones this year.  Because, you see, I am a number one fan for Freeport Baseball with Emily, so a jersey would ROCK! lol

3) I'm really really happy because now I just found out that I can go to the *Forever in Us* concert tomorrow...YESS!  Of course, I am the NUMBER ONE fan...which brings me to my next recap-

4)  I have been kicked out of the number one fan spot for *Victory Upon Death*...which totally sucks...just because I can't come to one freakin show...man.  Thats sad.  I know, your prolly don't even care, but I do, because, well, I just do.

Ok, thats all, lol

peace and love

Leslie*"
"eventtime","2005-03-04 16:14:00"
"current_moodid","3"
"url","http://lellyrock.livejournal.com/4003.html"
"userid","8665"
"itemid","14"
"event","so today was fun...we had this 3-in-one church service, and it was cool, but it did go a little over for time, but it still rocked.  Then we (Frontline) hosted this Spagehtti dinner thing, which was really fun...and then I went to adutition for this musical thing which I don't really think is gonna be worth any time, but oh well.  Yea, the audition sucked cuz I didn't do so well.  oh well, life goes on

So, yea, I'm chillen at home all tonight, which will be fun.  Maybe watch some of the Oscars! YESS! lol

Have a great day/night/afternoon/ (lol)

Peace and Love,

Leslie*"
"eventtime","2005-02-27 15:33:00"
"current_moodid","6"
"url","http://lellyrock.livejournal.com/3741.html"
"userid","8665"
"itemid","13"
"event","Hey all!

Ok, so right now I am a little confused because of the fact that I have unidentified screen names on my buddy list and people are saying totally random things to me...hm, that sucks.  Anywayz.

Art 2 Art is going great!  It's soo cool!  I'm excited...
 
Tomorrow I get to sleep in...ROCK ON! lol

Ok, thats all!

peace and Love

Leslie*"
"eventtime","2005-02-25 18:07:00"
"current_moodid","6"
"url","http://lellyrock.livejournal.com/3455.html"
"userid","8665"
"itemid","12"
"event","Hey all!  Life is so cool...here's why...
I left school at 9:00 thursday, and don't go back til tuesday. thats awesome.  

The state meet went sooo well!  Freeport didn't make any finals, but we rocked for even getting people to state...we're all really proud.

Yea, saw the competition for next year...Laura Manning...hmm...the next four years are gonna be interesting...lol.

So, hope you have an awesome weekend!!!

Leslie*"
"eventtime","2005-02-19 19:17:00"
"current_moodid","31"
"url","http://lellyrock.livejournal.com/3205.html"
"userid","8665"
"itemid","11"
"event","Yip, so, on Saturday was the sectional meet, and I went into it prepared and knowing that I wasn't going to go to State, but I at least wanted to make finals...

So, first round-I do really well, except for the fact that I went over 8:30 by 10 seconds...at first I thought it meant you got disqualified, but it only bumps you down a spot...ugh, lol.  So, I ended up fine for the second round, so my ranks were 3-6-2-5.  I would've gotten into finals if I hadn't messed up and been so gosh darned slow...ugh, I'm so angry! lol.  Overall I was 8th in sectionals out of 13, so thats good.  Well, at least I still have 3 more years (to kick some major BUTT! lol jk)

But it is kinda kool because I'm still going with the team down state to watch our state homies (Jacob Raupp, Jared Boyer, Nick Hoeft, and Kayla Kluck)compete!  We leave Thursday in the morning, I'm sooo excited! YESSS!! lol

Tomorrow is Valentines day...I wish everyone a happy one. (I don't know where that came from...lol)

Rachel jsut went home.  She was chillen at my house this weekend...spending time with Rachel Hepler is so much fun...lol...

GRAMMYS ARE TONIGHT!  YESS!  TOBY MAC...TOBY MAC...I HOPE HE WINS! lol jk

ok, enough with my blah blah blah-ing. lol  

Have an AWESOME WEEK!

Peace and Love
Leslie*"
"eventtime","2005-02-13 17:11:00"
"current_moodid","66"
"url","http://lellyrock.livejournal.com/2954.html"
"userid","8665"
"itemid","10"
"event","man, life is hectic.

ok, I'm not complaining at all, because I'm so blessed to be able to be in a lot of things, but man, it is so tiring.  I'm just a freshman, and already there's been the musical, speech, art 2 art, and many other things. PLEASE DON'T GET ME WRONG...I am sooo blessed to be in everything and meet so many awesome people and also blessed because as of now, there hasn't been a physical or emotional break-down. But, man, it kinda bothers me when people who don't do anything complain about being tired all the time.  I'm <b>not</b> better than anyone, and I realize it's my choice to be in all these things, but man, I'm stupid for doing it, lol.

So, sectionals are on Saturday.  That'll rock!  The main thing I need to remember is to be confident and know that whatever happens, life goes on and I have 3 more years, lol.  I'm pretty nervous, but I think I'll do well, but let's hope hope hope I do well enough to go to state, man, that would be off the shizzle (whatever in the world that means, lol)!!!!!

today was fun...I gue-OH YEA...I just remembered that I have to make up two tests...crap!! lol  ANYWAYZ...it was kinda boring tho.  Lunch was stupid, not as usual.  The people at my table rock and are so diverse that it's so much fun to be at lunch, but, it's lunch.  thats all it is. lol.  At the same time tho...I can't help but get excited to go to lunch in the middle of everding's notes.  My mind wonders to other things...because...lunch is just so much fun and cool, and.  Yea, I know.  I'm a freak, I go on and on about lunch, it's ok tho. lol

I heard that John Heder died in a car accident, I don't think it's true because a lot of people would be talking about it, so I don't think so.  But if it is true, blow me down and paint me red,  that would suck.

Art 2 art was fun.  The cast is hilarious.  Man, Nick and Adam are just so various and funny that it rocks.  Me and Lindsey just kinda sit there and smile, because they're so smart, that's all we can agree to. lol.  But then Adam'll get on one of his ""phsycological"" lectures...those are very fun.  Because I actually pay attention to learn something.  Don't think I don't understand what he says, because I can tell you that I fully understand everything that man says, it's just believing him that I'm not so sure about. lol

ok, well, gotta go to bed. 
Peace and Love
Leslie*"
"eventtime","2005-02-10 20:53:00"
"current_moodid","31"
"url","http://lellyrock.livejournal.com/2751.html"
"userid","8665"
"itemid","9"
"event","Hey Homies!!  OH my gosh...yesterday rocked!!  here are the details...

1) So we go to the regionals meet(btw, only 2 freshman were on the team, me & libby), and I'm going thinking that I'm not going to do very well b/c I'm going up against really really good people.  WELL, turns out I make finals and get 3rd overall, which means I'm going to SECTIONALS!!  Oh yes, Everyone else is going to sectionals from Freeport (except for Radio, but thats another story) as well b/C we KICKED BUTT!!  Libby, My twin tiny, lol, got 4th overall, ROCK ON!!!

2) So, I was excited about that, but it got out late, and it was Freeport's formal night, so everyone had to go somewhere.  I had to go to Rockford to meet Andrew, Christi, Brad and the gang at the restaurant, but I wasn't in time for that so we met at the theater (long story, lol).  We went to see The wedding date (a chick flick, which I hate) and we sit down while Andrew went off to go the bathroom.  The movie started and 30 minutes later...no Andrew.  So we were like texting him like, 5 times to see where he was...1 hour later...no Andrew.  Brad goes to look for him and comes back...no Andrew.  WE then decided he got jumped or he went into another theater, lol.  The movie ended and we were searching for Andrew, then we see him...he was in the theater the whole time, but he didn't know where we were...that was fun.  Then we went to beef-a-roo, then to Christi's, while brad and Andrew attempted to teach me to play eukre, haha, that went well.  So we played Sweat and Pool and Idiot.  That was fun.

NON-FORMAL GROUPS ROCK!!  Shout out to my homies! lol.  (Andrew, Brad, Christi, Erica, etc. lol)

so, all in all, Saturday rocked!!  hope yours did too!
peace and Love,

Leslie*

P.S.  My Napoleon Dynamite shirt came in...IT ROCKS!!"
"eventtime","2005-02-06 15:07:00"
"current_moodid","99"
"url","http://lellyrock.livejournal.com/2549.html"
"userid","8665"
"itemid","8"
"event","ok..life is good...haha. man, life was for real bad for about, 10 hours or so, lol.  But now, life is so much better...lol

have a good weekend!!

Peace and Love

Leslie*"
"eventtime","2005-02-04 16:36:00"
"current_moodid","59"
"url","http://lellyrock.livejournal.com/2295.html"
"userid","8665"
"itemid","7"
"event","Ok, just found out about an hour ago that my saturday night will be spent watching a Dakota High School basketball game cheering on the Pep Band (yEa Rachel!!) lol.  

you may ask why, I don't know why.  I'm not the one to ask...someone else needs to be asked, and you bet I will ask.  hmmm

ok, 

ttyl!
peace and love?

Leslie*"
"eventtime","2005-02-04 10:45:00"
"current_moodid","2"
"url","http://lellyrock.livejournal.com/1894.html"
"userid","8665"
"itemid","6"
"event","Hello everyone!  Yes, I am very confused...lol.  Forgetfulness, lol.  I'm sooo lost. Haha.  but!!  This morning he was gonna talk, maybe he will, maybe he'll forget, lol.  

ANYWAYZ, on to stuff that matters...

Yes, I am homme again, for a second day!  Haha, I haven't had algebra or World history or spanish in 3 days!!!  yEa!! lol.   

I'm not deathly sick, but I have to get better for regionals tomorrow!!  I really really want to make finals sooo bad!!  To go to sectionals you must be in the top 4, and there will only be 12 people there in my event!!  The finals are the top 6, and I really at leat want to make finals, pray for me! lol.  The meet is going to be in Preal City.  And sectionals are in Freeport, so you must come to that...lol

ok, I gotta go watch Maroon 5 perform on the Today Show!! (gosh, I love being sick!! lol)

peace and Love

Leslie*"
"eventtime","2005-02-04 08:38:00"
"current_moodid","6"
"url","http://lellyrock.livejournal.com/1624.html"
"userid","8665"
"itemid","5"
