"names","values"
"event","<p>im going on my first random college road trip!!</p>
<p>so very excited.</p>
<p>me sarah (red-head) and daniel are going to singleton for the weekend for sarahs friends birthday. and we're going into newcastle. and maybe go to the beach. and im going to meet sarahs family. and her beloved pets. and i get to make cd's for the trip. and it will be a change from college. and hanging out at the newie. i get to go out somewhere different for the first time since i turned 18.<br /><br />yes its all very exciting.<br /><br />you seriously cant wipe the smile off my face.</p>"
"eventtime","2006-08-02 04:04:00"
"url","http://finding-my-feet.livejournal.com/10603.html"
"userid","5091"
"itemid","40"
"event","<p>hmmm<br /><br />my last few days...<br />have been decidedly dull. first week back for the semester. no tutes (yay!). short, short introductory lectures i really shouldnt have bothered with. and no functions, understandably.<br /><br />um.. in a bit more detail.<br />i moved in on sunday, said my goodbyes to mum. and my hellos to beth and daniel! spent most of sunday just unpacking and decorating (i am so proud of my effort this term...im really liking my room for once haha). saw everyone again which was awesome. drank...a bit too much. as in night of the stars 'too much'. sobered up massivly at around 11pm. but yeah..details suck for that so i wont go into it.<br /><br />tuesday was pols lecture. quickest ten mins of my life. bought some textbooks which always kinda sucks haha. wait i missed monday. monday = nothing. a sad day basically. didnt sleep much sunday night. </p>
<p>wednesday. socy lecture and tute. the unit is all about crime and devience and has a really cool co-ordinator who is also our tute leader. i would say she is quirky, easy going and with cool taste in shoes. also had linguistics lecture. we have brett baker again...mr mono-tone voice. always makes me sleepy. but its kinda interesting. all about the formation of sounds, as in the various parts of the mouth and tongue and what touches what and&nbsp;where. lol. its pretty good. we went to the stro that night. well a few of us..most of the college didnt want to. but it was awesome to catch up with ben and scott and scott again. and all the various people sarah kept draggin up to me us lol.<br /><br />thursday, today. realised i didnt have anything til 3pm (once tutes start i will have a one pm start on thursdays which is still incredibly awesome!!! i love my timetable!). so i slept in. or tried to. except mark came in for a chat and then daniel turned up so they all sat down and had a merry old chat while i was half asleep in bed. thanks guys. got up. had lunch. sat around with the girls til about 2. decided i should think about going to linguistics at some stage. went to the lecture. was very bored for fifty mins. came back. watched some chaser haha love that show so much. had dinner. played pool. took beth to the kilda with daniel. got some late night food. came back. had a nesquik gathering in my room with dan mark sarah and sarah. watched eurotrip with them. fell asleep in the process. woke up and came on here.&nbsp;<br /><br />thats pretty much it. not sure what the plan is for the weekend. maybe pub bus to uralla. maybe not. maybe newie. maybe not. it all really depends on saturday and the funeral and everyone. so yeah.&nbsp;<br /><br />had an awesome phone call to ash this arvo!!!<br /><br />so yep. hope you all had a good night! all three of you who read this..if its even that many lol</p>"
"eventtime","2006-07-28 01:36:00"
"url","http://finding-my-feet.livejournal.com/10360.html"
"userid","5091"
"itemid","39"
"event","i have decided that i fucking hate myspace

because it has decided that it fucking hates me

you know how angry computers make me

so right now i am completely shitted off

i and have no clue how to fix it

stupid bloody thing

help me if you know how yeah?"
"eventtime","2006-07-25 09:10:00"
"current_moodid","24"
"url","http://finding-my-feet.livejournal.com/10041.html"
"userid","5091"
"itemid","38"
"event","<p>words cant begin to describe what has happened.</p>
<p>they fail. miserably.</p>"
"eventtime","2006-07-24 02:22:00"
"url","http://finding-my-feet.livejournal.com/9950.html"
"userid","5091"
"itemid","37"
"event","<div class=""ljcut"" text=""My bitch for the evening..."">Dear un-nameable Bilo worker, <br />Congradulations. You succeeded in making me very angry tonight, something which is not easily done unless you are a computer. <br />Right from the start of my shift, when you turned up an hour early for yours, and proceeded to hang around my register telling me what to do, you annoyed the heck out of me. Telling me to go get the trolleys so you dont have to when you start your shift, to my face, did not help much. Just a hint for next time - try to be a little more subtle when your bossing people around. <br />And last time i checked, you were in no way superior to me. You dont get paid more, you dont have a fancier title, so just because your older than me doesnt give you the right to tell me what i should be doing all the time. In fact, i think that because i have worked here longer than you, it would put me slightly above you in terms of authority. <br />But i dont work that way. I tried to be nice when you went off for a chat to your friends in the liquor section, or when you told me numerous times how ""we"" had to face up the first two aisles by six (and i stress the WE because obviously, to you, that means ERIN). <br />You know, I was warned about you. I shook it off as idle gossip when they said you were a pain to work with. But no. They weren't exaggerating at all. <br />And another thing, when i have a stack of customers at my register, and i call you for assistance, try not to take so long to get there. I know its a bit of a trek from <strike>stacking boxes&nbsp;</strike> sitting on your arse out the back, but it doesnt take so long that by the time you get there, your assistance isnt required anymore.&nbsp;<br />Its good i dont hold grudges. In fact i think im almost over it. But dont take offence if i answer your, if i may, patronising comments very blunty and then walk away.&nbsp;<br />Because frankly my dear, i dont give a damn.<br />Sincerely,<br />Erin.<br /><br /></div>"
"eventtime","2006-07-15 18:21:00"
"current_moodid","8"
"url","http://finding-my-feet.livejournal.com/9668.html"
"userid","5091"
"itemid","36"
"event","YW5kIG91dCBvZiBjdXJpb3VzaXR5LCBpIGp1c3QgbG9va2VkIHVwICdxdWl4b3RpYycgdG8gc2VlIHdoYXQgc29ydCBvZiBlbW90aW9uIGl0IHdhcy4NCg0KdGhpcyBpcyB3aGF0IGkgZm91bmQuDQoNCnF1aXjCt290wrdpYyAgYWRqLiANCjEuIENhdWdodCB1cCBpbiB0aGUgcm9tYW5jZSBvZiBub2JsZSBkZWVkcyBhbmQgdGhlIHB1cnN1aXQgb2YgdW5yZWFjaGFibGUgZ29hbHM7IGlkZWFsaXN0aWMgd2l0aG91dCByZWdhcmQgdG8gcHJhY3RpY2FsaXR5LiANCjIuIENhcHJpY2lvdXM7IGltcHVsc2l2ZTog4oCcQXQgd29yc3QgaGlzIHNjcnVwbGVzIG11c3QgaGF2ZSBiZWVuIHF1aXhvdGljLCBub3QgbWFsaWNpb3Vz4oCdIChMb3VpcyBBdWNoaW5jbG9zcykuIA0KMy4gRXJpbiBTdGV2ZW5zLg0KDQppdHMgbWUu"
"eventtime","2006-07-14 16:41:00"
"current_moodid","105"
"url","http://finding-my-feet.livejournal.com/9287.html"
"userid","5091"
"itemid","35"
"event","dad brought back kirspy kremes from sydney :)

i got four credits for first semester = happy erin.

ive spent the past night/day playing a game i found on the abc website called Kafkamesto. its based on the writings of Kafka. very philosophical. tedious and frustrating. i think the aim is to find a way to 'get better' both physically and mentally. there are various different endings, however all end in death except for one, and that is to escape the society. kind of like 1984 - death is freedom. its a definate looker, although i had to look up the cheats (i know...i give up too easily).

mum and i spent the afternoon organising outfits for college. so many functions...not enough pretty dresses! and no real desire to spend money.. mum has lent me a dress she used to wear..you know..back then..which is really awesome! so saved a few dollers there. and i found this other dress in the back of my wardrobe that ive never worn (seans mum gave it to me..) and i tried it on. it looked pretty good so i think im going to wear that to valedicts. and ive had ball organised for ages. 

next term will be, in a word, exciting!

daniel is coming. yay! its going to be strange seeing him everyday. its kind of your dream to be able to spend everyday with your bestfriends. but i dont know. it could be a bad thing. hope not..
it'll be good to see him again anyway. yes..thats definately going to bring a smile to my face! 

hopefully seeing da vinci code tonight. its still on at leeton. in fact i think it only opened this week. haha yes you'd think there was a two month time difference when you get more than 600km inland. a tinsy bit slow around here...

work is my life right now. 
it will pay off later."
"eventtime","2006-07-14 16:05:00"
"current_moodid","130"
"url","http://finding-my-feet.livejournal.com/9051.html"
"userid","5091"
"itemid","34"
"event","im am officially green P plated.
give it time and the last little scrap of teenage limitaion will be done with.

my first semester results come out tomorrow. i still get that awful mixture of nervousness and curiosity. im thinking thats a good thing...

i bought wine today. from wineries. it was interesting. i dont really have any clue what i bought though. its just wine. some are red and some are white. im hopeing all will be nice. 

im tired. i pathetically attemped to watch the soccer this morning. i saw the kick off. and i saw the italy team celebrating at the end. i guess i got the main gist of it haha.

i like this whole 'employed' thing. its good. i dont have to worry about money. im going to try and continue this back in armidale. i doubt it will happen though. they dont seem so desperate for checkout girls back there as they do here.

and i miss angie and george."
"eventtime","2006-07-10 17:34:00"
"url","http://finding-my-feet.livejournal.com/8846.html"
"userid","5091"
"itemid","33"
"event","Aisling left today.
I tried really hard not to cry. It worked kind of. Its just good i had my sunnies.
I really have to stop letting it get to me so much. Its apart of life now. The whole coming and going, hellos and goodbyes. 
Its all about the big scheme now.
This is what growing up is all about right? 
Right?"
"eventtime","2006-07-06 15:33:00"
"url","http://finding-my-feet.livejournal.com/8464.html"
"userid","5091"
"itemid","32"
"event","it has become increasingly obvious that me and my sister are no longer the children in this family. and i am especially no longer the baby of the family. there are two (people) who have taken our places. in terms of care and attention, we have become merely observing adults. our siblings (or our dogs to be correct) have become accustomed to a lifestyle which is rather reminiscent of my childhood and times in the family home. 
breakfasts of warm milk. hundreds of toys scattered throughout the house. sibling rivalry. beds with awesome blankets (i've bought one for uni). designated cuddles sessions. daddy's little boy and mummy's little girl. freshly cooked meals. photo after photo to capture the special moments and cute poses. 
perhaps my parents tried the 'birds have flow the nest' stage that all parents must go through. they dipped their toes into this new lake of life and decided the water was too cold right now. 
so they added another dog to the clan.
and it seems im not immune to the puppy dog eyes either. my little brother and sister would have to be the worlds greatest experts at the pathetically gorgeous 'love me' looks. your heart melts. 
and as i look around i see all of us going gaga over the newest addition, like a family with a new baby, a definate sparkle has returned to our eyes. 
its great.
and yet...
im stuck with babysitting duty all weekend. 
c'est la vie."
"eventtime","2006-07-01 12:22:00"
"current_moodid","53"
"url","http://finding-my-feet.livejournal.com/8239.html"
"userid","5091"
"itemid","31"
"event","I. am. home. 
this means i am very happy and relaxed. 
this is good.
i met our new puppy - minnie - she is so tiny and cute! a chihuahua cross. and my little man (bashir) is as gorgeous as ever!
i havent been doing anything massively productive, and i dont plan on it either. 
in short.
i went food shopping with mum.
i ate pistachios with dad.
i played with the dogs.
i watched movies with my sister.
i ate.
i slept.
i made muffins.
i unpacked.
normality reins surpreme.
thank god.
tomorrow we're going to wagga to do things country people are not always priviledged to do.
ie. shop in 'malls'. go to the cinema. see traffic lights. you know.
im missing college and the people who live there. but its not the kind of missing where i would rather be there than here. its more like the missing you feel when a huge chunk of you is suddenly gone. the icky transition period. from one half of my life to the other. i should be ok in a few days. 
but then i will get used to being here...and i will have to leave again. and then i will spend half my time at college getting used to being there..and then i will have to leave again. slightly frustrating.
thats what you get for being a drifter."
"eventtime","2006-06-29 16:27:00"
"current_moodid","68"
"url","http://finding-my-feet.livejournal.com/8177.html"
"userid","5091"
"itemid","30"
"event","<br/><table width=320 bgcolor=""#000000"" cellpadding=1 border=0 cellspacing=0><tr><td><table background=""http://extimg.quizopolis.com/images/whitedot.gif"" width=""318""><tr><td colspan=""2"" class=""surveytitle"" align=""center""><table><tr><td><img src=""http://extimg.quizopolis.com/images/results/finishsentence.jpg""></td><td valign=""center"" style=""padding-left:5px; padding-bottom: 2px; padding-right:5px; padding-top:2px; font-size: 16px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif; color: #000000; font-weight: bold;"" align=""center"">Finish The Sentence Survey<br/><div style=""font: 11px Verdana, Arial, Helvetica, sans-serif; color: #000000; padding: 3px 3px 3px 3px;""><b><a href=""http://www.quizopolis.com/finish_the_sentence_survey.php"">Take This Survey</a> at <a href=""http://www.quizopolis.com/"">Quizopolis.com</a></b></div></td><td><img src=""http://extimg.quizopolis.com/images/results/finishsentence.jpg""></td></tr></table></td></tr><tr><td colspan=""2"" bgcolor=""#000000"" height=""1""></td></tr><tr><td colspan=""2"" bgcolor=""#e6eeee"" height=""5""></td></tr><tr><td width=""125"" valign=""top"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;"">My ex...</td><td width=""175"" align=""right"" valign=""center"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif; font-weight: bold;"">is a person i know</td></tr><tr><td width=""125"" valign=""top"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;"">Maybe I should...</td><td width=""175"" align=""right"" valign=""center"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif; font-weight: bold;"">find something more productive to do with my time</td></tr><tr><td width=""125"" valign=""top"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;"">I love...</td><td width=""175"" align=""right"" valign=""center"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif; font-weight: bold;"">the fact im seeing my family tomorrow</td></tr><tr><td width=""125"" valign=""top"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;"">People would say that i'm...</td><td width=""175"" align=""right"" valign=""center"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif; font-weight: bold;"">quiet and \'nice\'...i get that alot</td></tr><tr><td width=""125"" valign=""top"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;"">I don't understand...</td><td width=""175"" align=""right"" valign=""center"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif; font-weight: bold;"">some people</td></tr><tr><td width=""125"" valign=""top"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;"">When i wake up in the morning...</td><td width=""175"" align=""right"" valign=""center"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif; font-weight: bold;"">i work out whether i have to get up now or can squeeze in another hour or so of sleep</td></tr><tr><td width=""125"" valign=""top"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;"">I lost...</td><td width=""175"" align=""right"" valign=""center"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif; font-weight: bold;"">ive just packed my room and \'found\' all the things i lost this term</td></tr><tr><td width=""125"" valign=""top"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;"">Life is full of...</td><td width=""175"" align=""right"" valign=""center"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif; font-weight: bold;"">experiences</td></tr><tr><td width=""125"" valign=""top"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;"">My past is...</td><td width=""175"" align=""right"" valign=""center"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif; font-weight: bold;"">influencing my future</td></tr><tr><td width=""125"" valign=""top"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;"">I get annoyed when...</td><td width=""175"" align=""right"" valign=""center"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif; font-weight: bold;"">my computer mucks up...very annoyed</td></tr><tr><td width=""125"" valign=""top"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;"">Parties are...</td><td width=""175"" align=""right"" valign=""center"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif; font-weight: bold;"">good times to see people you dont normally</td></tr><tr><td width=""125"" valign=""top"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;"">I wish...</td><td width=""175"" align=""right"" valign=""center"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif; font-weight: bold;"">it was raining</td></tr><tr><td width=""125"" valign=""top"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;"">Dogs...</td><td width=""175"" align=""right"" valign=""center"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif; font-weight: bold;"">are nice to snuggle with</td></tr><tr><td width=""125"" valign=""top"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;"">Cats...</td><td width=""175"" align=""right"" valign=""center"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif; font-weight: bold;"">remind me of my childhood</td></tr><tr><td width=""125"" valign=""top"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;"">Tomorrow...</td><td width=""175"" align=""right"" valign=""center"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif; font-weight: bold;"">is going to be a good day</td></tr><tr><td width=""125"" valign=""top"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;"">I have low tolerance...</td><td width=""175"" align=""right"" valign=""center"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif; font-weight: bold;"">for computers</td></tr><tr><td width=""125"" valign=""top"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;"">If I had a million dollars...</td><td width=""175"" align=""right"" valign=""center"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif; font-weight: bold;"">i would travel..essentially that what i would do with it</td></tr><tr><td width=""125"" valign=""top"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;"">I'm totally terrified...</td><td width=""175"" align=""right"" valign=""center"" style=""font-size: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif; font-weight: bold;"">of sparklers</td></tr><tr><td style=""font: 11px Verdana, Arial, Helvetica, sans-serif; color: #000000; padding: 3px 3px 3px 3px;"" align=""center"" colspan=""2""><a href=""http://www.quizopolis.com/finish_the_sentence_survey.php""><b>Take This Survey</a> at <a href=""http://www.quizopolis.com/"">Quizopolis.com</b></a></td></tr></table></td></tr></table>"
"eventtime","2006-06-25 23:40:00"
"url","http://finding-my-feet.livejournal.com/7911.html"
"userid","5091"
"itemid","29"
"event","im finished. finally.
pols was good. better than expected. the exact same paper as last year (was a fairly easy going year too). 
i would say there is about 20 or 25 people left. maybe. the majority of who is left are leaving tm. so that leaves me chole benny kelwin pen keno...i cant remember who else. so it shouldnt be all that bad. 
angie is going well..a bit of a cold but thats expected.
george had a big clean out today. a bit of packing. lost quiet a bit of weight and is now looking trim and tidy. 
cant wait to go home. 
this place is too quiet for my liking."
"eventtime","2006-06-24 01:51:00"
"current_moodid","49"
"url","http://finding-my-feet.livejournal.com/7550.html"
"userid","5091"
"itemid","28"
"event","take THAT psyc!



and im also naming my room george."
"eventtime","2006-06-21 15:21:00"
"current_moodid","21"
"url","http://finding-my-feet.livejournal.com/7171.html"
"userid","5091"
"itemid","27"
