"names","values"
"event","I am so bad about keeping this updated.

For those of you who might be remotely interested..... I'm 9 weeks pregnant.
For all the questions I keep getting, I decided to start a FAQ.

#1. How are you feeling?
As fine as can be expected with a parasite living in my lady parts.

#2. Do you have morning sickness?
I'd like to re-name it, gestational bulimia. 
Bulimics like to keep their vomiting a secret....so do I.

#3. Do you want to find out what it is, or do you want it to be a surprise?
Personally, I'd like to know what to plan for. But, if YOU want to be surprised, don't ask me.

#4. Do things smell funny?
Yes...don't be offended if I wrinkle my nose at that great ""special sauce"" you've got on your sandwich. I can smell it from across the room. Not your fault...not mine either.

#5. When is it due?
January 4th, 2010. But with my luck it will be while I'm at a New Year's eve party, ""So sorry about your carpet.""

#6. This is going to be a life changing experience for you. 
No shit. You mean I can't shove it in a crate like the dogs and go party?

#7. Aren't you excited?
I hate this question. If I say, ""no""...I get the STARE OF DOOM. I have obviously flunked the first ""Stepford Mom"" test. Perhaps I should put on my best cheerleader smile and say, ""like Oh my God, I am like soooo excited!"". 
Frankly, I'm too terrified to be jump up and down, spirit fingers excited. Being pregnant isn't something I consider to be a happy, shiny experience. The end product? very exciting.

#8. Are you boobs tender? (no kidding...)
Touch them and I'll kill you.

I haven't put the ""news"" out on FB yet. I might later on this week. :)"
"eventtime","2009-05-31 20:57:00"
"current_moodid","97"
"url","http://spankvixen.livejournal.com/28172.html"
"userid","14450"
"itemid","109"
"event","It's rare that I run into the physical embodiment of a fictional character, but tonight I saw two.
Havana South is a restaurant here in Buford. It's very good, I highly recommend it.

Trey Dawson is a character in the Sookie Stackhouse novels. He apparently also like to frequent cuban restaurants. Okay, I admit...I stared for a few minutes. Until our waiter showed up.

Holy shit, it was Jasper Cullen. As though someone had plucked him out of my brain. It was very very hard not to stare. Very. And no, he wasn't Cuban. Sandy blonde, not too tall, dancer's build, sweet face, pale complexion with even the slightly bruised under-eyes. It was extremely disconcerting but he was disturbingly pleasant to look at. 

I don't expect anyone to ever live up to my idea of Edward. Pattinson is close, but not quite.
I guess it the same as Lestat. No one has ever looked like Lestat to me. 

Now if I could just find Jamie from the Diana Gabaldon novels....*sigh*."
"eventtime","2009-05-04 20:28:00"
"current_moodid","99"
"url","http://spankvixen.livejournal.com/28064.html"
"userid","14450"
"itemid","108"
"event","I have lost faith in my fellow Americans.

When did we become a nation so full of people who believe in ""something for nothing""?
When did we become so jealous of what the Jones' have that we think it's perfectly fine to take it from them instead of working for it ourselves? 

A government that is big enough to give you all you want is big enough to take it all away. Don't think it can't happen. 

I'm for the Fair-tax....no, you won't change my mind. 
I'm against Universal Healthcare. No matter what you hear, health care isn't a RIGHT. 
I'm against the ""spread the wealth"" shit. I find it ironic that right after we got our last ""stimulus"" check for $1200, we also got a letter from the IRS saying that we owed them $1200. 

I'm against the Fairness Doctrine.
I'm FOR immigration reform.

Basically, I'm against the government telling me what I should have, how much I should have, and what to do with what I already have. If I wanted to be baby-sat, there are a lot of other countries I could go to. China, for instance. Or England, or France."
"eventtime","2008-11-05 14:03:00"
"url","http://spankvixen.livejournal.com/27709.html"
"userid","14450"
"itemid","107"
"event","I had a lot of fun this weekend. I remember why I don't drink very often....
#1. I get drunk
#2. I get mostly naked
#3. I have no inhibitions or sense of judgment

Which is why swimming in a lake at midnight seemed like SUCH a good idea.
I will admit, however, that I really enjoyed it. Quite liberating in fact. 

We (Meg and I) got to site earlyish on Friday and decided to go grab a bite to eat. We saw a bunch of signs for ""Heavy's BBQ"". Being fans of BBQ, we thought ""Score!"". 

I'm going to do my best to describe this place, but it really won't capture the full creepiness of being watched by a room full of taxidermy.

Heavy's claim to (minimal) fame is that Sweet Home Alabama filmed there. I hope that they were paid well 'cause the food ain't gonna make 'em rich. The outside of the restaurant is all Southern kitsch and props left by the movie people. The inside is more like a scene out of Texas Chainsaw Massacre. We ordered our food at the bar and walked into the dining room, expecting a tasty meal. For $11 a plate, it should have been fuckin' fantastic. The tables are long picnic benches with a bottle of BBQ sauce and a loaf of white bread on them. The bread being the more palatable of the two. In attendance for our meal was a complete compliment of stuffed wildlife in various aggressive poses. Under these animals were plaques that informed us of who did the killin', and when that might have taken place. There were such fine examples as:

Fox
Killed by 2 dogs
1963

Turkey
Killed by Heavy's rifle
1967

I shit you not.

The BBQ was so bad, we couldn't eat it. I equate the flavor with upending a bottle of vinegar into your mouth, swiftly followed by the contents of a pepper mill. 

Picture if you will two grown women trying to sneak their full plates into the garbage without the lady up front seeing us. Had it been any other place, I would have complained. There, I didn't want to get shot and possibly end up in tomorrow's BBQ. After we made our escape...we drove 18 miles to the nearest McD's to get the taste out of our mouths.

The event itself (Legends) was very lightly attended, but a lot of fun in a familial sort of way. I received a nice sushi set as the prize for winning the archery tourney and got to sit at head table, which I'd never done before. The feast was Chinese-themed and extremely tasty. Duchess Deirdre did a wonderful job. Afterward we all walked down to the lake to release lanterns that carried our wishes or prayers on small rolled-up pieces of paper. It was an emotional moment for me. 

Packing up on Sunday with a hangover....not fun.
Pancakes at Cracker Barrel...worth every moment."
"eventtime","2008-10-06 20:43:00"
"url","http://spankvixen.livejournal.com/27424.html"
"userid","14450"
"itemid","106"
"event","Yesterday, I went with my Father to take a drive along Highway 411 into Alabama. They are having a highway-long yard sale this weekend and Dad didn't want to go by himself. It also gave us an excuse to go see family that lives up on Sand Rock.

Part of the fun is the drive itself. I love looking out the window at the scenery and wishing that I had land over there. I want a house where the master bedroom windows open out onto a mountain vista. The kind of place where you can walk around naked in the house and not worry about being arrested. 

If you've ever been to a yard sale, you'll know that while it can be fun....it's also depressing. It is a small vignette into someone else's life. Sometimes the picture isn't very pretty. The area that we were in has a very high percentage of Meth use and production. I have seen more burned out and blown up homes in that one area than anywhere else I've ever been. Their burned carcasses a sobering reminder of how prevalent the production is.  

Things in a yard sale tend to have that unwanted funk. They smell like old people, or must, or some other unpleasant thing. 
There's also the annoying task of having someone think that the junk they have is worth a lot more than it actually is...and telling you a whole bunch of bullshit about how it's a heirloom and they don't really want to get rid of it...The dusty rug-hooked owl is NOT a heirloom, or you wouldn't be getting rid of it and no, I don't want it either. 

I did, however, find one or two things. A very nice, seasoned, cast iron Dutch Oven for Ploppy (he's getting his kit together for camp cooking) and some paperbacks. My Father decided that he couldn't live without a stethoscope. Why? I have no idea. I don't think even he knows. 
I didn't find anything archery related except for a couple of compound bows. 

I had a good time though. :)"
"eventtime","2008-10-03 11:59:00"
"url","http://spankvixen.livejournal.com/27348.html"
"userid","14450"
"itemid","105"
"event","Well...not exactly next door, but at the end of the street.

I found out yesterday that there is a registered sex offender in our neighborhood. I can find out what he was convicted of, but not whether the victim was a minor or any other pertinent details. 
But, it still creeps me out that he's down there. I think he got out of prison this month, because I've checked the registry before and he wasn't on it."
"eventtime","2008-09-29 17:13:00"
"url","http://spankvixen.livejournal.com/27042.html"
"userid","14450"
"itemid","104"
"event","Let's see. 

Yesterday I went to see Ghost Town with Meg. It was pretty cute...I laughed a bunch.
Then, last night, a group of us went to Netherworld haunted house. In the grand scheme of things, it's the same as all other haunted houses. The main purpose being to scare you. 

There are some people who go in trying to be all ""bad-ass"" and ""you can't scare me"". If you aren't going to get into the spirit of it, why bother going at all? The people who work there don't give a shit how *quippy* you are, they're probably heard it 50 times already that evening. They don't want to talk costume design or make-up techniques...they're getting paid to make you scream. If they can't, they'll move on to someone they can. 

And yes...I screamed a lot. The animatronics were cool, I enjoyed them...but have someone jump out at me from a dark corner and I will scream like Jamie Lee Curtis. 

We went to IHOP afterward and I put myself into a pancake coma. It was a good evening."
"eventtime","2008-09-28 17:22:00"
"url","http://spankvixen.livejournal.com/26774.html"
"userid","14450"
"itemid","103"
"event","<p><em>Your result for Reincarnation Placement Exam...</em></p><h3>Spy</h3><p>53% Intrigue,  63% Civilization,  66% Humanity,  39% Urbanization.</p><p style=""text-align:center""><img src=""http://cdn.okcimg.com/php/load_okc_image.php/images/0x0/0x0/0/14788296242065097288.jpeg"" width=""500"">"
"eventtime","2008-09-14 22:59:00"
"url","http://spankvixen.livejournal.com/26490.html"
"userid","14450"
"itemid","102"
"event","I finished the first backstop for archery practice. Now I just need more plastic bags.



<a href=""http://pics.livejournal.com/spankvixen/pic/0001015k/""><img src=""http://pics.livejournal.com/spankvixen/pic/0001015k/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/spankvixen/pic/00011rfz/""><img src=""http://pics.livejournal.com/spankvixen/pic/00011rfz/s320x240"" width=""320"" height=""240"" border='0'/></a>

I'm extremely pleased with the way it turned out. I shot about 15 ends (4 arrows per end) and only 6 or so of those arrows actually pierced the back of the bag. Not only that, but the bag holds the arrows nicely and allows for very easy retrieval without worrying about damaging the arrow when you do. But, I need more plastic bags to be able to finish the rest.

I'm making a new dress for the tavern at Red Tower. It, like all my other sewing projects, is coming along slowly. I need to make Ron 2 more tunics for the kitchen.

I'm spending next weekend with my best friend, which should be fun. She and I always have a good time together. :)  I had to buy Birthday presents yesterday for her, her daughter, and my husband. Hopefully they'll like what I got them. Most people are MUCH better at thoughtful gift giving than I am. 

I'm addicted to Facebook. I don't think there's a cure. The games on there are just too much damn fun. 

Okay, that's about it. I need to go decide what we're having for dinner.

Hugs to everyone!"
"eventtime","2008-09-08 10:33:00"
"current_moodid","87"
"url","http://spankvixen.livejournal.com/26226.html"
"userid","14450"
"itemid","101"
"event","To all my friends who are attending/working the Con this year, I hope you have a WONDERFUL time!!!

I was supposed to go to the wedding this evening, but something happened and I wasn't able to make it. Please give Maddog and MdsPherrel my love and hearty congratulations."
"eventtime","2008-08-29 00:33:00"
"current_moodid","39"
"url","http://spankvixen.livejournal.com/25888.html"
"userid","14450"
"itemid","100"
"event","The septic people came on Saturday to ""fix"" our problem. In the process, they ""fixed"" our cable wire as well. I haven't been able to get online until ""checks clock"" right about now. So, after a couple of hours, and a bill with too many 0's, things are back to normal in our plumbing.

The good thing is....I've gotten more sewing done....I've caught up on all my recorded shows....I'm almost finished with the class handout...and I've written tons and tons of archery stuff in my notebook. I've been trying to shoot every day and I think the neighbors are too frightened to leave their house. Hey, I haven't shot out their car windows yet, they should be grateful. 

I've also (where the hell did all this time come from?) drafted my design idea for the Great Byzantine Project. 

I'm headed to Tourney of the Foxes this weekend and I still have some finishing work on the new Persian coat to do. I keep looking at the new hat I've made and wondering if it isn't just a little too ""Vegas"". I'm going to wear it anyway. 

Things are tense in my house. 
I need a new job, but although he keeps calling me, I'm not going to work for my old boss.
I just got OFF the Xanax, don't want to have to go back on it. 

Just thought I'd check in...I have e-mails to catch up on.

*hugs*"
"eventtime","2008-08-19 11:47:00"
"current_moodid","59"
"url","http://spankvixen.livejournal.com/25652.html"
"userid","14450"
"itemid","99"
"event","Where do I start?

I woke up this morning feeling like poo (which became a central theme to my day).
I just can't shake the feeling of exhaustion. I do a little, then I have to sit down. 

I plinked at milk jugs in my backyard for a little while as I was waiting for Irina to show up to pick up some more of her things. While helping her load things into her truck, I felt really nauseous and had to run inside (TMI, I know). The closest bathroom is the one in my sewing room but when I opened the door I realized that I had a much bigger problem than nausea. 

Our septic tank had backed up. Of course, we didn't realize we HAD a septic tank having been paying for sewage since we moved in. Great....just great. I call the rooter people and thankfully they were out within the hour. I apologized to Irina for the issue, and she went back to her sweet-smelling home.

It was the rooter-guy who finally figured out that we had a septic tank...bless his heart.
The rest of my day was spent cleaning up....joy. But, my house smells like bleach now and thank god we own a steam cleaner. I told the rooter-guy that I hoped whatever he did in his spare time smelled like roses and lavender. He thought that was funny. 

Fast forward to dinner. It's Friday, so it must be Taco Mac night. My husband, bless his special soul, proceeds to drink several pints of beer which continues after we get home. If he would just pass out, I wouldn't have as much of a problem with it. However, when he is in his cups (or overflowing it), he becomes very...ummm....determined. ""No"" is roughly translated by his inebriated mind into, ""if you follow me around the house and molest me, I might say yes.""
Thankfully, he's too drunk to be scary-forceful otherwise I'd be a sobbing mess in the corner.

I tell him that he's frightening me, and he thinks it's funny. What the hell am I supposed to do? I've told him that I'm not comfortable with the amount he's drinking, but he doesn't think it's an issue. I don't think he's an alcoholic, but he's definitely a binge drinker and I'm very worried about him. 

So, I'm sitting here at the computer waiting for him to go to sleep so I can remain unmolested.
Sad, huh?"
"eventtime","2008-08-15 23:44:00"
"current_moodid","47"
"url","http://spankvixen.livejournal.com/25380.html"
"userid","14450"
"itemid","98"
"event","I survived...apart from a nasty string-bite.

I had, with one exception, a fantastic War.
I made some truly wonderful friends who accepted me into their fold like a lost family-member.
They made me feel welcome and appreciated and were instrumental in lifting me out of a funk.

I drank way too many margaritas and will sorely miss ""happy hour"".

There are lots of stories, but I'm too tired to relate right now. :)

But! 2 weeks in the sun has me looking like a Romany Gypsy."
"eventtime","2008-08-10 20:15:00"
"current_moodid","64"
"url","http://spankvixen.livejournal.com/25114.html"
"userid","14450"
"itemid","97"
"event","Love ya'll! 
See you in 2 weeks. :)"
"eventtime","2008-07-25 04:12:00"
"current_moodid","98"
"url","http://spankvixen.livejournal.com/25019.html"
"userid","14450"
"itemid","96"
"event","A lot of people have ""top 10"" lists. You know, the list of celebrities you'd like to boink.
I wasn't allowed 10..*lol* so I have a rotating top 5. Yes, it's cheating.

Here...for your amusement...is my ""Top 5""

Alan Rickman

<a href=""http://pics.livejournal.com/spankvixen/pic/0000s3y3/""><img src=""http://pics.livejournal.com/spankvixen/pic/0000s3y3/s320x240"" width=""188"" height=""240"" border='0'/></a>


Gerard Butler

<a href=""http://pics.livejournal.com/spankvixen/pic/0000t12s/""><img src=""http://pics.livejournal.com/spankvixen/pic/0000t12s/s320x240"" width=""163"" height=""240"" border='0'/></a>


Paul Bettany

<a href=""http://pics.livejournal.com/spankvixen/pic/0000w1t8/""><img src=""http://pics.livejournal.com/spankvixen/pic/0000w1t8/s320x240"" width=""182"" height=""240"" border='0'/></a>


Vincent Perez

<a href=""http://pics.livejournal.com/spankvixen/pic/0000x7sx/""><img src=""http://pics.livejournal.com/spankvixen/pic/0000x7sx/s320x240"" width=""160"" height=""240"" border='0'/></a>


David O'Hara

<a href=""http://pics.livejournal.com/spankvixen/pic/0000yxp4/""><img src=""http://pics.livejournal.com/spankvixen/pic/0000yxp4/s320x240"" width=""175"" height=""240"" border='0'/></a>"
"eventtime","2008-07-22 16:12:00"
"url","http://spankvixen.livejournal.com/24617.html"
"userid","14450"
"itemid","95"
"event","I was watching The Patriot the other night and I decided something.

This man, Jason Isaacs, can do whatever he wants with me.


<a href=""http://pics.livejournal.com/spankvixen/pic/0000r6zp/""><img src=""http://pics.livejournal.com/spankvixen/pic/0000r6zp"" width=""80"" height=""80"" border='0'/></a>

Yes yes...I've been hung up on actors lately...deal."
"eventtime","2008-07-22 16:05:00"
"url","http://spankvixen.livejournal.com/24462.html"
"userid","14450"
"itemid","94"
"event","I bow before the sewing God that is my mother...

She took everything that I needed to finish and said, ""oh yeah, that's no problem. Anything else you want me to take?"" I asked her what I was doing wrong that took me sooooo much longer to complete things and she smiled at me, ""well, dear, I've had my whole life to practice.""

This leaves me free to make the bed-curtains...*happy twirl*

I'm not sure if I'll see you guys on Wednesday, it depends on how much I have left to do.

*hugs for everyone*"
"eventtime","2008-07-21 09:55:00"
"url","http://spankvixen.livejournal.com/24306.html"
"userid","14450"
"itemid","93"
"event","The basic Pennsic packing is done...*happy dance*
My poor little trailer is absolutely bursting at the seams. 
I didn't realize how much stuff 6 people need and I certainly didn't think about filling the trailer front to back and top to bottom. The small amount of things that are left will pack into my Father's truck. I now have some nice furniture for my pavillion; bed, cooler trunk, garment rack (with footlocker) and it's all stained a rich ebony. I'm not sure that I'll get to the bed canopy, but it would be nice to have. I keep pestering Ploppy about a dressing table, but I doubt he'll be able to get to it. :)

Holy Crap, I'm going to Pennsic.....*BFG*"
"eventtime","2008-07-19 19:55:00"
"current_moodid","41"
"url","http://spankvixen.livejournal.com/23840.html"
"userid","14450"
"itemid","92"
"event","I'm trying to learn how to use GIMP.


<a href=""http://pics.livejournal.com/spankvixen/pic/0000qsdx/""><img src=""http://pics.livejournal.com/spankvixen/pic/0000qsdx/s320x240"" width=""320"" height=""190"" border='0'/></a>


I've really liked the pictures I've seen with selective coloring, so I tried to give it a shot.
I haven't gotten my eye right :("
"eventtime","2008-07-18 00:25:00"
"url","http://spankvixen.livejournal.com/23800.html"
"userid","14450"
"itemid","91"
"event","I have two erotic stories that I've been working on for a while. I just can't seem to get them right and it's very frustrating. I keep going back and re-writing paragraphs, trying to make the ""flow"" better. Eventually I'll post them, but not until I'm happy. 

I'm in a, ""what now?"" dilemma with one of them. She's in a very interesting situation, and I have no idea what should happen next without it sounding cliche. I need to just sit and stare at it until something comes to me. :)

If you're dying to read erotic stories, go back to April 22, 2006 and read ""Shower"". 
What REALLY sucks is that I had some rather nice things written on another blog. I canceled the account having mistakenly thought that I'd saved them.

Of course, once I start posting erotica I'm going to get the, ""How YOU doin'?"" look from the people I see IRL. *laugh*

8 days until I leave for Pennsic.....*happy dance*"
"eventtime","2008-07-17 02:37:00"
"current_moodid","99"
"url","http://spankvixen.livejournal.com/23467.html"
"userid","14450"
"itemid","90"
"event","You know what else I want to do? 
Of course you don't. Why? Because I'm writing and you're not a mind-reader. :)

Besides the fore-mentioned tattoo. I want to learn to ride a motorcycle. 
Don't tell my Dad, he'll ground me. 

I don't necessarily mean that I want to go out and buy a bike and all the accoutrement. 
I just think it would be something fun to do. 

I would also like to do more outdoorsey things. Kayaking, cycling, climbing, hiking (more of it)..."
"eventtime","2008-07-16 16:35:00"
"url","http://spankvixen.livejournal.com/23133.html"
"userid","14450"
"itemid","89"
"event","I've decided that when I reach my goal weight, I'm going to give myself a present. 
The fox tattoo

I haven't found THE ONE yet. I'm still looking, but I'll probably end up commissioning someone...*pokes chloegoth* I'd like to have something in-between ""cute"" and ""serious"" to reflect my mischievous side and my ""fuck you"" side. 

I'll know it when I see it.

Update: Found It!!!


<a href=""http://pics.livejournal.com/spankvixen/pic/0000z47s/""><img src=""http://pics.livejournal.com/spankvixen/pic/0000z47s/s320x240"" width=""189"" height=""240"" border='0'/></a>"
"eventtime","2008-07-15 17:37:00"
"current_moodid","70"
"url","http://spankvixen.livejournal.com/22930.html"
"userid","14450"
"itemid","88"
"event","Those people that know me are aware of my...ummm...self esteem issues.
That being said, yesterday SUCKED. 

If you don't like the way someone looks, for God's sake keep it to yourself. I realize that this is almost impossible for males whenever two or more of them are grouped together somewhere, but a girl can dream. 

What sort of point does barking at me prove? You think I don't KNOW what I look like? You worried the ugly chick might want to fuck you? *laugh* Trust me, you were perfectly safe. 

Okay, rant over....I'm going to vacuum."
"eventtime","2008-07-14 14:54:00"
"current_moodid","24"
"url","http://spankvixen.livejournal.com/22644.html"
"userid","14450"
"itemid","87"
"event","Well, it's not orange. :)

Who would have thought that putting ""Spicy golden copper"" on my hair (which was a lighter brown) would have turned it a cappuccino color. I really wasn't trying to make myself look even more pale. On a good note, Ploppy said it was ""sexy"". 

I'm going to have to do some research....."
"eventtime","2008-07-12 13:33:00"
"current_moodid","26"
"url","http://spankvixen.livejournal.com/22527.html"
"userid","14450"
"itemid","86"
"event","My Aunt, the one who recently died, owned a hair salon in England called ""Margaurites"".
My mother, at one point or another worked for her and was one of her hair models. (I'm going somewhere with this, bare with me) In my house, dying your hair was a right of passage. I've been doing it since I was 13. My natural hair color is, now, gray and I fully exercise my right to not be pleased about it by covering the crap up. 

Usually, my mother comes up to do it for me since coloring one's own hair is messy and not particularly easy. My mother is in England right now and, well, I don't feel like waiting for her to come back....so I'm doing it myself. 

Ploppy, bless his heart, when asked what color he thought I should dye it told me that it needed ""more red"". Hmmmm....""Okay."", I thought. ""I think I can handle that. At least he didn't say blonde."" 

I headed off to Sally's to buy the bottle of Dye (Much cheaper to mix your own rather than buy the kits). The woman was very helpful. I told her what I normally used, and what I was trying to accomplish so she gave me a handful of the necessary items and away I went.

And here I sit. I have a horrible feeling that my hair is going to turn out flame orange. 
I'll keep you posted."
"eventtime","2008-07-12 12:34:00"
"current_moodid","134"
"url","http://spankvixen.livejournal.com/22175.html"
"userid","14450"
"itemid","85"
"event","Top 100 Star Wars Lines Improved By Replacing A Word With ""Pants"" By Anonymous

<lj-cut text=""Read more""> 
I find your lack of pants disturbing.
You are unwise to lower your pants.
The Force is strong in my pants.
Chewie and me got into a lot of pants more heavily guarded than this.
Your pants, you will not need them.
You came in those pants? You're braver than I thought.
I cannot teach him. The boy has no pants.
In his pants you will find a new definition of pain and suffering
I think you just can't bear to let a gorgeous guy like me out of your pants.
Governer Tarkin. I should have expected to find you holding Vader's pants.
I've just made a deal that will keep the Empire out of our pants forever
I sense the conflict within you. Let go of your pants!
Pull up! All pants pull up!
These aren't the pants you're looking for.
Alderan is peaceful, we have no pants!
A disturbance in the pants. I have not felt this since near my old master...
Looks like someone's beginning to take an interest in your pants.
He has no time for smugglers who drop their pants first sign of Imperials
Lock the door. And hope they don't have pants.
That blast came from the pants! That thing's operational!
The pants will be down in moments, sir, you can begin your landing
Your pants can deceive you, don't trust them
""I want them alive. No pants."" -Vader
I am altering the pants. Pray that I don't alter them any further
Obi-Wan never told you what happened to your pants.
The Pants are what gives a Jedi his power
Away with your pants, I mean you no harm!
I'm taking Captain Solo ... and his pants
Great, Chewie, great. Always thinking with your pants.
""Don't do that, my pants are dirty."" ""My pants are dirty, too.""
Luke, help me take these pants off. -(dying) Darth Vader
Search your pants, you know it to be true.
We've got to get a reading on those pants, Up or Down.
General Tarkin, I thought I recognized your foul pants...
Look at the size of those pants!
There's no mystical energy field that controls my pants
Tell that to Jabba. If you're lucky he might only take your pants.
Will somebody please get this walking carpet out of my pants!
You are part of the rebel alliance, and a traitor. Take her pants!
I'm not in this for your revolution, I'm in it for the pants
Han'll have those pants down - we've gotta give him more time!
Judge me by my pants, do you?
The pants can have a strong influence on weak minds
You can waste time with your pants when your chores are done.
Jabba please take these pants as a token of friendship
The emperor asks the impossible. I need more pants.
I don't think the Empire had wookiees in mind when they designed pants
It appears you are to be the main course at a banquet in my pants
Yeah, well droids aren't known for ripping pants off when they loose!
I only hope that when the pants are analyzed a weakness can be found
I seek an audience with your greatness to bargain for Solo's pants
So long ago, when all we had was our love. No politics, no plotting, no pants.
Though I never thought I would be smuggling pants.
""I happen to like nice pants.""
Don't try to frighten us with your scorcerer's pants, Lord Vader.
Take care of your pants, Han. I guess that's what you're best at, isn't it.
Your father wanted you to have pants when you were old enough
Curse my metal pants.
He is most displeased with your apparent lack of pants
Rear pants down... Argh!!!
Commander, tear this ship apart until you've found those pants!
In my experience, there is no such thing as pants.
Search your pants, Luke. You know it's true.
""Slimey? My pants this is."" -Yoda
I have altered the pants, pray that I don't alter them further.
Be mindful of your pants Anakin. They'll betray you.
I felt a great disturbance in the Pants.
I used to bullseye womp rats in my pants back home.
Only now...in my pants...do you understand.
Remember your failure in the pants.
Yahoo! You're all clear kid. Now let's blow these pants and go home!
15!?! We can almost buy our own pants for that!
At Last, we will have our pants.
Bounty hunters ... we don't need their pants
Luke help me take my pants off...
Put Captain Solo in the cargo pants.
Your pants can decieve you, Luke.
""Pants, Luke, Pants!""
Commander, tear these pants apart until you've found those plans.
See through pants, we can.
This little one's not worth the effort. Come, let me get you some pants.
We have no choice, our pants can't repel firepower of that magnitude.
And I thought pants smelled bad . . . on the OUTSIDE. Ahh!
I don't know where you get your delusions, laser pants.
Once you start down the dark path, forever will it dominate your pants.
Sandpeople ride single file to hide their pants.
Tell them if they don't do as you ask you will becom angry and use your pants
The more you tighten your pants, the more star systems will slip through...
The pants are down! Commence attack on the Death Star's main reactor.
You don't believe in pants, do you?
""Evacuate?! In our pants of triumph?""
""You know of the rebellion?"" ""That's how we came to be in your pants sir""
Have you been in many pants?
It is pointless to resist the power of the dark pants...
Look sir, pants!
No I don't think he likes pants at all. No I don't like pants either
No more pants. I'm not going that way
She must have hidden the pants in the escape pod
Someone WAS in the pants
The pants go off in this direction
</lj-cut>"
"eventtime","2008-07-11 04:38:00"
"url","http://spankvixen.livejournal.com/21788.html"
"userid","14450"
"itemid","84"
"event","I admit it...I'm a romantic. 

I keep listening to ""Chasing Cars"" by Snow Patrol, and it really gets to me.

""all that I am. All that I ever was. 
Is here in your perfect eyes. They're all that I can see.""

When my cousin got married, that was their ""1st dance"" song.
I remember him looking at her in complete wonderment and singing the words while they were dancing. No one else existed for them at that moment and it was beautiful to watch. Achingly so.

The line from ""Sleepless in Seattle"", where Annie's friend tells her, ""You don't want to be in love, you want to be in love in a movie."".
I can totally admit that I feel that way. If I were a book character, that would be my fatal flaw. I also think that a person's life should have a soundtrack. 

What would be on YOUR soundtrack?"
"eventtime","2008-07-11 03:52:00"
"current_moodid","87"
"url","http://spankvixen.livejournal.com/21533.html"
"userid","14450"
"itemid","83"
