"names","values"
"url","http://crazyjodi.livejournal.com/60840.html"
"userid","3249"
"itemid","236"
"event","<img src=""http://images.quizilla.com/M/m.a.d./1071475267_es_banner5.jpg"" border=""0"" alt=""is""><br>you really love inuyasha so do i inuyasha rocks and<br>its the best tv show ever inuyasha is so cool
                    _SIT_boy_
<br><br><a href=""http://quizilla.com/users/m.a.d./quizzes/%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20!Inuyasha_Quiz!/""> <font size=""-1"">                                                                                                   !Inuyasha_Quiz!</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-07-03 01:35:00"
"current_moodid","125"
"url","http://crazyjodi.livejournal.com/60517.html"
"userid","3249"
"itemid","235"
"event","<img src=""http://images.quizilla.com/S/senko/1105233376_ureswinner.jpg"" border=""0"" alt=""pgr""><br><b>Winner</b><br>
You won, yes you beat Ayame, go you, you're<br>stronger then her, and way better and<br>countable. I hope u have beaten kogoma,because<br>koga obsessed with her, so rate please^-^
<br><br><a href=""http://quizilla.com/users/senko/quizzes/Kouga%20mini%20quiz%20%23%202/""> <font size=""-1"">Kouga mini quiz # 2</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-07-02 02:42:00"
"url","http://crazyjodi.livejournal.com/60353.html"
"userid","3249"
"itemid","234"
"event","<img src=""http://images.quizilla.com/S/senko/1067927243_resinu_451.jpg"" border=""0"" alt=""jmpe""><br>YEEEEEEEEEEES!!!Kagome saids you can have him. Woo.<br>She only has eyes for Inuyasha. Until he goes<br>with me, because in a up coming episode kikyo<br>dies,YES!
<br><br><a href=""http://quizilla.com/users/senko/quizzes/%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20KOUGA%20'S%20%20~MINI%20QUIZ~%20UPDATED%2C%20/""> <font size=""-1"">                                  KOUGA 'S  ~MINI QUIZ~ UPDATED, </font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-07-02 02:40:00"
"url","http://crazyjodi.livejournal.com/60035.html"
"userid","3249"
"itemid","233"
"event","<img src=""http://images.quizilla.com/S/senko/1067924175_scrncp_490.jpg"" border=""0"" alt=""jmpe""><br>~WINNER~ You vs Kagome for Inuyasha's heart round<br>1.You win,you're strong,smart,probably prettier<br>then she is. So ypu beat kagome, but I dout you<br>can beat me for him. SO IN THE END YOU LOOSE.OH<br>SORRY, INUYASHA'S MINE.BUT YOU CAN SEE IF YOU<br>CAN BEAT KIKYO.RATE
<br><br><a href=""http://quizilla.com/users/senko/quizzes/%20%20%20%20%20%20INUYASHA's%20MINI%20QUIZ!!!!!%20%20/""> <font size=""-1"">      INUYASHA's MINI QUIZ!!!!!  </font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-07-02 02:39:00"
"url","http://crazyjodi.livejournal.com/59675.html"
"userid","3249"
"itemid","232"
"event","<img src=""http://images.quizilla.com/S/senko/1067994679_reseps24_5.jpg"" border=""0"" alt=""jmpe""><br>DRAWW!!!! awww and it was getting good. You and<br>sango have the same skills and you'll both<br>fight till Miroku just goes with someone<br>eles.SORRY< PLEASE RATE.
<br><br><a href=""http://quizilla.com/users/senko/quizzes/%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20MIROKU%20MINI%20QUZI/""> <font size=""-1"">                                           MIROKU MINI QUZI</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-07-02 02:36:00"
"url","http://crazyjodi.livejournal.com/59514.html"
"userid","3249"
"itemid","231"
"event","<img src=""http://images.quizilla.com/S/senko/1070245033_veSection1.jpg"" border=""0"" alt=""JMPE""><br>                  ~~~ETETNAL LOVE~~
You're proble having problems  going on with life.<br>You had a girl/guy that dump you, or they past<br>away. You're still inlove with this person and<br>it's really destroing your love life. So,a tip<br>for the wonded,try to get over it. It's better<br>for you and your ex love would want that for<br>you to.
<br><br><a href=""http://quizilla.com/users/senko/quizzes/LOVE%20SECTION%2C%20Whats%20your%20love%20type%3F%20very%2Cvery%20good%20pics.UPDATED/""> <font size=""-1"">LOVE SECTION, Whats your love type? very,very good pics.UPDATED</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-07-02 02:29:00"
"current_moodid","67"
"url","http://crazyjodi.livejournal.com/59149.html"
"userid","3249"
"itemid","230"
"event","<img src=""http://images.quizilla.com/S/senko/1067917148_dearest_07.jpg"" border=""0"" alt=""jmpe""><br>Your boy friend is the one and only Inuyasha<br>himself. He's sweet and cute and protective,<br>plus strong and tough. He also is anoing and<br>irritating and jealous and bad temmpered and<br>always saids the wrong things. Well if you<br>could get over that he's a cool b-friend. NOW<br>CAN YOU KEEP HIM.TAKE HIS MINI QUIZ TO SEE IF<br>YOU STAND A CHANCE VS HIS LADYS.O please<br>rate.^-^
<br><br><a href=""http://quizilla.com/users/senko/quizzes/what%20Inuyasha%20character%20would%20be%20your%20boyfriend*UPDATED*%20/""> <font size=""-1"">what Inuyasha character would be your boyfriend*UPDATED* </font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-07-02 02:25:00"
"current_moodid","125"
"url","http://crazyjodi.livejournal.com/59059.html"
"userid","3249"
"itemid","229"
"event","<img src=""http://images.quizilla.com/S/senko/1063330953_cturesHug3.jpg"" border=""0"" alt=""jmpe""><br>Oh No,you and your boy friend are like Inuyasha and<br>Kagome. You fight all the time and you get<br>annoyed by him. Your sweet, he's selfish. And<br>you're both  hiding your feeling for each<br>others. Stop being so shy and try to get over<br>his stubbornness.
<br><br><a href=""http://quizilla.com/users/senko/quizzes/Which%20anime%20couple%20are%20you%20and%20your%20boy%20friend%20like%3F/""> <font size=""-1"">Which anime couple are you and your boy friend like?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-07-02 02:24:00"
"current_moodid","67"
"url","http://crazyjodi.livejournal.com/58789.html"
"userid","3249"
"itemid","228"
"event","<img src=""http://images.quizilla.com/I/INUYASHA-crazy2/1111769993_ITH-CLOUDS.jpg"" border=""0"" alt=""CDocumentsandSettingsPUBLIC.008MyDocumentsMyPicturesINUYASHA-wich-inu-guy.3-WITH-CLOUDS.jpg""><br>You got Inuyasha:
Race:  half human, half dog demon
 Family:  half-brother, Sesshoumaru
  Personality:  Inuyasha is, rude, insecure,<br>insensitive, and very immature half demon.<br>Even with all those wonderful characteristics,<br>he is still very loyal to his friends and<br>willing to risk his life to save them<br>especially you.
Abilities:  pretty fast, jump high, good sense of<br>smell, hearing, and sight
Weapon:  Tetsusaiga
<br><br><a href=""http://quizilla.com/users/INUYASHA-crazy2/quizzes/WICH%20GUY%20FROM%20INUYASHA%20WOULD%20MAKE%20YOU%20HIS%3F%3F%3F%3F%3F%3F%3F%3F%3F%3F/""> <font size=""-1"">WICH GUY FROM INUYASHA WOULD MAKE YOU HIS??????????</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-07-02 02:19:00"
"current_moodid","125"
"url","http://crazyjodi.livejournal.com/58613.html"
"userid","3249"
"itemid","227"
"event","<img src=""http://images.quizilla.com/M/m.a.d./1071476865_yashaclaws.jpg"" border=""0"" alt=""i""><br>you know loads about inuyasha A+ for you
               ~please vote~
<br><br><a href=""http://quizilla.com/users/m.a.d./quizzes/%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20!!!!!!!!!~inuyasha%20True%20or%20False%20quiz~!!!!!!!!!/""> <font size=""-1"">                         !!!!!!!!!~inuyasha True or False quiz~!!!!!!!!!</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-07-01 21:53:00"
"current_moodid","125"
"url","http://crazyjodi.livejournal.com/58146.html"
"userid","3249"
"itemid","226"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Loveistolive.gif"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Theclosestthing.gif"" alt=""Image hosted by Photobucket.com"">


<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Thepast.gif"" alt=""Image hosted by Photobucket.com"">


<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Cruelandnasty.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-07-01 11:38:00"
"current_moodid","99"
"url","http://crazyjodi.livejournal.com/57936.html"
"userid","3249"
"itemid","225"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Myass.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-07-01 11:30:00"
"current_moodid","122"
"url","http://crazyjodi.livejournal.com/57623.html"
"userid","3249"
"itemid","224"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Backgrounds/Inuwallpaper.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-07-01 11:28:00"
"current_moodid","9"
"url","http://crazyjodi.livejournal.com/57516.html"
"userid","3249"
"itemid","222"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Backgrounds/60855-20050323005636.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-07-01 11:27:00"
"url","http://crazyjodi.livejournal.com/56907.html"
"userid","3249"
"itemid","223"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Backgrounds/9509.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-07-01 11:27:00"
"url","http://crazyjodi.livejournal.com/57265.html"
"userid","3249"
"itemid","221"
"event","He finally asked me out!!!!!Yay!!!Go me!!!!Im also sad:(!!!Hes moving to Alabama, but no worries we will still be able to stay in contact!!!"
"eventtime","2005-07-01 11:21:00"
"current_moodid","125"
"url","http://crazyjodi.livejournal.com/56610.html"
"userid","3249"
"itemid","219"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/My%20avatars/My%20bases/Inuyasha4.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-30 14:47:00"
"url","http://crazyjodi.livejournal.com/56110.html"
"userid","3249"
"itemid","220"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/My%20avatars/My%20bases/Inuyasha3.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-30 14:47:00"
"current_moodid","84"
"url","http://crazyjodi.livejournal.com/56415.html"
"userid","3249"
"itemid","218"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/My%20avatars/My%20bases/Inuyasha5.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-30 14:45:00"
"url","http://crazyjodi.livejournal.com/55958.html"
"userid","3249"
"itemid","216"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/My%20avatars/My%20bases/Inuyasha6.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-30 14:43:00"
"url","http://crazyjodi.livejournal.com/55543.html"
"userid","3249"
"itemid","217"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/My%20avatars/My%20bases/X18.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-30 14:43:00"
"url","http://crazyjodi.livejournal.com/55635.html"
"userid","3249"
"itemid","214"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/My%20avatars/My%20bases/Inuyasha2.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:57:00"
"url","http://crazyjodi.livejournal.com/54936.html"
"userid","3249"
"itemid","213"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/My%20avatars/My%20bases/AngelSantuary.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:55:00"
"url","http://crazyjodi.livejournal.com/54679.html"
"userid","3249"
"itemid","211"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/My%20avatars/My%20bases/Kiss2.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:53:00"
"url","http://crazyjodi.livejournal.com/54161.html"
"userid","3249"
"itemid","210"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/My%20avatars/My%20bases/Kiss6.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:49:00"
"url","http://crazyjodi.livejournal.com/53861.html"
"userid","3249"
"itemid","209"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/My%20avatars/Theydontknow.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:39:00"
"url","http://crazyjodi.livejournal.com/53642.html"
"userid","3249"
"itemid","208"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Heart.png"" alt=""Image hosted by Photobucket.com"">





<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Tears.png"" alt=""Image hosted by Photobucket.com"">


<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Believe.png"" alt=""Image hosted by Photobucket.com"">


<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Inlove.bmp"" alt=""Image hosted by Photobucket.com"">


<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Daydreaming.bmp"" alt=""Image hosted by Photobucket.com"">


<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Loving.bmp"" alt=""Image hosted by Photobucket.com"">


<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Don.jpg"" alt=""Image hosted by Photobucket.com"">


<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Loveme.bmp"" alt=""Image hosted by Photobucket.com"">


<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Kirai.gif"" alt=""Image hosted by Photobucket.com"">


<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Firstpain.gif"" alt=""Image hosted by Photobucket.com"">


<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Cloud.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:34:00"
"url","http://crazyjodi.livejournal.com/53355.html"
"userid","3249"
"itemid","207"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Whateveryouchoose.png"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:33:00"
"url","http://crazyjodi.livejournal.com/53050.html"
"userid","3249"
"itemid","204"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Tonight.bmp"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:32:00"
"url","http://crazyjodi.livejournal.com/52451.html"
"userid","3249"
"itemid","205"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Treasure.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:32:00"
"url","http://crazyjodi.livejournal.com/52593.html"
"userid","3249"
"itemid","206"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/6937362-ushitora_icons.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:32:00"
"url","http://crazyjodi.livejournal.com/52851.html"
"userid","3249"
"itemid","203"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Trustinghimnotto.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:31:00"
"url","http://crazyjodi.livejournal.com/52000.html"
"userid","3249"
"itemid","201"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Bemynothing.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:30:00"
"url","http://crazyjodi.livejournal.com/51636.html"
"userid","3249"
"itemid","202"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/IfIwere.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:30:00"
"url","http://crazyjodi.livejournal.com/51935.html"
"userid","3249"
"itemid","199"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/End.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:29:00"
"url","http://crazyjodi.livejournal.com/50975.html"
"userid","3249"
"itemid","200"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Countingthestars.png"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:29:00"
"current_moodid","9"
"url","http://crazyjodi.livejournal.com/51436.html"
"userid","3249"
"itemid","198"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Icry.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:24:00"
"current_moodid","9"
"url","http://crazyjodi.livejournal.com/50928.html"
"userid","3249"
"itemid","196"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Riskitall.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:20:00"
"url","http://crazyjodi.livejournal.com/50406.html"
"userid","3249"
"itemid","197"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Iwishsomeoneuptherewouldfindme-alchemy_geek.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:20:00"
"url","http://crazyjodi.livejournal.com/50547.html"
"userid","3249"
"itemid","195"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Dontremember.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:17:00"
"url","http://crazyjodi.livejournal.com/50164.html"
"userid","3249"
"itemid","194"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Followingyourheart.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:16:00"
"url","http://crazyjodi.livejournal.com/49837.html"
"userid","3249"
"itemid","193"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/Livelike.gif"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:12:00"
"url","http://crazyjodi.livejournal.com/49586.html"
"userid","3249"
"itemid","192"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/147.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:10:00"
"current_moodid","9"
"url","http://crazyjodi.livejournal.com/49345.html"
"userid","3249"
"itemid","191"
"event","<img src=""http://img.photobucket.com/albums/v623/Airmis2005/258.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-29 23:07:00"
"current_moodid","67"
