"names","values"
"url","http://tia-thereal.livejournal.com/73599.html"
"userid","15760"
"itemid","286"
"event","Yay, got my first christmas card 2008 from <lj user=""kinder1of5""> and <lj user=""yarisuma""> and the kids!!!!

So thank you!!!! I love christmas cards!!!"
"eventtime","2008-12-01 18:57:00"
"current_moodid","121"
"url","http://tia-thereal.livejournal.com/73397.html"
"userid","15760"
"itemid","285"
"event","TGllYmUgUGluZ3VpbnRhbnRlIGFrYSBLYW1lbg0KaWNoIG11c3Mgc2FnZW4gZHUgc2NoYWZmc3QgZXMgaW1tZXIgd2llZGVyIG1pY2ggaW4gZXJzdGF1bmVuIHp1IHZlcnNldHplbi4gRGllc2VzbWFsIGJsaWViIG1pciBpbiB1bnNlcmVtIFJvbGxlbnNwaWVsIGJ1Y2hzdMOkYmxpY2ggZGVyIE11bmQgb2ZmZW4gc3RlaGVuLg0KSWNoIHdvbGx0ZSBlaW5tYWwgc2FnZW46IERBTktFISEhIQ0KDQpFcyBtYWNodCB1bmhlaW1saWNoIHZpZWwgU3Bhc3MgbWl0IGRpciBkaWVzZSBSUEcgenUgaGFiZW4gdW5kIGljaCBsaWViZSBCRU4hISEhIQ0KDQoNCkxpZWJlIEdyw7zDn2UNClRpYSAoIGRlciBkdSBkZW4gTmFjaHRkaWVuc3QgZ2VyZXR0ZXQgaGFzdCk="
"eventtime","2008-11-30 02:35:00"
"current_moodid","125"
"url","http://tia-thereal.livejournal.com/72981.html"
"userid","15760"
"itemid","284"
"event","PGlyb25pYz4gSSBsb3ZlIG15IG5pZ2hzaGlmdCEhISEhISEgSXQncyBzbyB3b25kZXJmdWwgYW5kIEkgZG9uJyBrbm93IHdoYXQgdG8gZG8gd2l0aCBvdXQgaXQgISEhITwvaXJub2ljPg0KDQpJY2ggSEFTU0UgTmFjaHRkaWVuc3RlISEhISEgVW5kIGRhbm4gaGFiZSBpY2ggaW4gMSAxLzIgV29jaGVuIHNjaG9uIHdpZWRlciEhISEgKnfDvHJnKg=="
"eventtime","2008-11-28 20:24:00"
"url","http://tia-thereal.livejournal.com/72812.html"
"userid","15760"
"itemid","283"
"event","Nicked it from <lj user=""lisande"">

<div style=""width:300px; background:white; color:black; padding: 10px;text-align:center; border: 1px solid #333333;"">Your rainbow is shaded<b> blue, green, and red.</b><br><br><div style=""background: #bb3222"">&nbsp;</div><div style=""background: #bb9822"">&nbsp;</div><div style=""background: #bbcb22"">&nbsp;</div><div style=""background: #22b622"">&nbsp;</div><div style=""background: #228ebb"">&nbsp;</div><div style=""background: #2232bb"">&nbsp;</div><div style=""background: #8832bb"">&nbsp;</div><br>What is says about you: You are an intelligent person. You appreciate energetic people. You get bored easily and want friends who will keep up with you. You share hobbies with friends and like trying to fit into their routines.<br><br><a href=""http://spacefem.com/quizzes/rainbow"">Find the colors of your rainbow at spacefem.com.</a></div>"
"eventtime","2008-11-26 15:48:00"
"current_moodid","44"
"url","http://tia-thereal.livejournal.com/72680.html"
"userid","15760"
"itemid","282"
"event","V29sbHRlIG51ciBzYWdlbiBkYXMgaWNoIFNvbm50YWcgT0hORSBTdGF1IGFuZ2Vrb21tZW4gYmluLiBEYWbDvHIgaGF0IGVzIGdlc2NobmVpdCB3aWUgd2lsZCB1bmQgZGllIGjDpGxmdGUgZGVyIEF1dG9mYWhyZXIgaGF0dGUgZ2xhdWJlIG5vY2ggU29tbWVycmVpZmVuIGRyYXVmLiBKZWRlcyBKYWhyIGRhcyBzZWxiZS4NCg0KKmtudWRkZWwq"
"eventtime","2008-11-26 15:41:00"
"current_moodid","91"
"url","http://tia-thereal.livejournal.com/72289.html"
"userid","15760"
"itemid","281"
"event","PGEgaHJlZj0iaHR0cDovL3d3dy50aGUtbi5jb20vcXVpenplcy9xdWl6LzM0MTkiPjxpbWcgc3JjPSJodHRwOi8vd3d3LnRoZS1uLmNvbS9tZWRpYS9xdWl6L2JhZGdlcy9mYW50YXN5Y3JlYXR1cmVfcXVpei9waG9lbml4LmdpZiIgYm9yZGVyPSIwIiAvPjwvYT4NCg0KDQpTbyBtb3JnZW4gaXN0IGRlciBSw7xja3dlZyBuYWNoIE3DvG5jaGVuLiBEcsO8Y2t0IG1pciBkaWUgRGF1bWVuIGRhcyBpY2ggZ3V0IGR1cmNoIGtvbW1lISEhIQ=="
"eventtime","2008-11-22 22:14:00"
"url","http://tia-thereal.livejournal.com/72065.html"
"userid","15760"
"itemid","280"
"event","TmEgZGVyIFdldHRlcmJlcmljaHQgaXN0IGphIHVuc2NobGFnYmFyIGbDvHIgZGllc2VzIFdvY2hlbmVuZGUuDQpNdXNzIGphIGF1Y2ggc2Vpbiwgd2VubiBpY2ggd2llZGVyIGFtIFNvbm50YWcgenVyw7xjayBuYWNoIE3DvG5jaGVuIGZhaHJlLiAqc2V1Znp0Kg0KDQpXYWhyc2NoZWlubGljaCB3ZXJkZSBpY2ggd2llZGVyIGluIFN0dXR0Z2FydC8gRmx1Z2hhZmVuIGltIFN0YXUgc3RlaGVuLiBEZW5uIGVnYWwgenUgd2VsY2hlciBUYWdlc3plaXQvIFVocnplaXQgaWNoIGZhaHJlLCBkYSBzdGVoZSBpY2ggaW1tZXIhISEh"
"eventtime","2008-11-21 16:18:00"
"current_moodid","95"
"url","http://tia-thereal.livejournal.com/71761.html"
"userid","15760"
"itemid","279"
"event","<lj-cut text="" Birthday meme"">
<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<strong>Your Birthdate: February 6</strong>
</font></td></tr>
<tr><td bgcolor=""#FFFFFF"">
<center><img src=""http://www.blogthingsimages.com/whatdoesyourbirthdatemeanquiz/birthday.gif"" height=""100"" width=""100""></center>
<font color=""#000000"">
You tend to be a the rock in relationships - people depend on you.<br />
Thoughtful and caring, you often put others needs first.<br />
You aren't content to help those you know... you want to give to the world.<br />
An idealist, you strive for positive change and dream about how much better things could be.<br />
<br />
Your strength: Your intuition<br />
<br />
Your weakness: You put yourself last<br />
<br />
Your power color: Rose<br />
<br />
Your power symbol: Cloud<br />
<br />
Your power month: June
</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/whatdoesyourbirthdatemeanquiz/"">What Does Your Birth Date Mean?</a></div>


Das stimmt auch noch!!!"
"eventtime","2008-11-19 18:16:00"
"current_moodid","44"
"url","http://tia-thereal.livejournal.com/71572.html"
"userid","15760"
"itemid","278"
"event","PGxqLWN1dCB0ZXh0PSJNdXNpYyBHYW1lIj4NCkVpbiBuZXVlcyBTcGllbCAtIGRpZSBSZWdlbG46IA0KMS4gRnJhZ2VuIGtvcGllcmVuIA0KMi4gaVBvZCwgTVAzLVBsYXllciwgaVR1bmVzLCBldGMuIGVpbnNjaGFsdGVuIHVuZCBTaHVmZmxlIGRyw7xja2VuIA0KMy4gRsO8ciBqZWRlIEZyYWdlIGRlbiAiTmV4dCItQnV0dG9uIGRyw7xja2VuLiANCjQuIERlbiBUaXRlbCBkZXMgU29uZ3MgYWxzIEFudHdvcnQgaGluc2NocmVpYmVuLCBnYW56IGVnYWwsIHdpZSBibMO2ZCBlcyBrbGluZ3QuIA0KNS4gV2VubiBpaHIgS29tbWVudGFyZSBoaW56dWbDvGdlbiB3b2xsdCwgYml0dGUgaW4gS2xhbW1lcm4gc2NocmVpYmVuICh6LkIuIEJhbmRuYW1lLCBldGMuKSANCg0KTWl0IHdlbGNoZW4gTGllZCB3w7xyZGVzdCBkdSBkZWluIExlYmVuIHN0YXJ0ZW4/IERlciBQcm9sb2c/DQpSZW1lbWJlciB3aGVuIGl0IHJhaW5lZC0gSm9zaCBHcm9iYW4NCg0KRGFzIExpZWQgenUgZGVpbmVtIGVyc3RlbiBTY2h1bHRhZz8NCkhlbGxzIEJlbGxzLSBBQy9EQw0KDQpXZW5uIGplbWFuZCBzYWd0IOKAnElzdCBkYXMgb2theSBzbz/igJ0sIHNhZ3N0IGR1OiANCk1vbmV5IGZvciBub3RoaW5nLSBEaXJlIFN0cmFpdHMNCg0KV2llIHfDvHJkZXN0IGR1IGRpY2ggc2VsYnN0IGJlc2NocmVpYmVuPyANClRoZSBMYWtlcyBvZiBDYW5hZGEtIElubm9jZW5jZSBNaXNzaW9uDQoNCldhcyBtYWdzdCBkdSBhbiBlaW5lciBQZXJzb24/IA0KRmlnaHQgRmlyZSB3aXRoIEZpcmUtIEthbnNhcw0KDQpXaWUgZsO8aGxzdCBkdSBkaWNoIGhldXRlPyANCkNhbid0IGZpZ2h0IHRoaXMgZmVlbGluZy0gUkVPIFNwZWVkd2Fnb24NCg0KV2FzIGlzdCBkZWluZSBCZXN0aW1tdW5nIGltIExlYmVuPyANCkZvciB0aG9zZSBhYm91dCB0byByb2NrLCB3ZSBzYWx1dGUgeW91LSBBQy9EQw0KDQpXYXMgaXN0IGRlaW4gTW90dG8/IA0KV2FsayBvZiBMaWZlLSBEaXJlIFN0cmFpdHMNCg0KV2FzIGRlbmtlbiBkZWluZSBGcmV1bmRJbm5lbiDDvGJlciBkaWNoPyANCklyaXMtIEdvbyBHb28gRG9sbHMNCg0KV2FzIGRlbmtzdCBkdSDDvGJlciBkZWluZSBFbHRlcm4/IA0KTGF1Z2gsIEkgbmVhcmx5IGRpZWQtIFRoZSBSb2xsaW5nIFN0b25lcw0KDQpBbiB3YXMgZGVua3N0IGR1IHNlaHIgb2Z0PyANClp1IFNww6R0LSBEaWUgw4RyenRlDQoNCldhcyBkZW5rc3QgZHUgw7xiZXIgZGVpbmVOIGJlc3RlTiBGcmV1bmRJbj8gDQpXYXJ1bSB3ZXJkZSBpY2ggbmljaHQgc2F0dD8tIERpZSBUb3RlbiBIb3Nlbg0KDQpXYXMgZGVua3N0IGR1IMO8YmVyIGRpZSBQZXJzb24sIGRpZSBkdSBtYWdzdC9saWVic3Q/IA0KR29kIGlzIGEgREotIFBpbmsNCg0KV2FzIGlzdCBkZWluZSBMZWJlbnNnZXNjaGljaHRlPw0KV2FudGVkIERlYWQgb3IgQWxpdmUtIEJvbiBKb3ZpDQoNCldhcyB3aXJzdCBkdSB0dW4sIHdlbm4gZHUgZXJ3YWNoc2VuIGJpc3Q/IA0KV2hpc2t5IGluIHRoZSBqYXJlLSBNZXRhbGxpY2ENCg0KV2FzIGRlbmtzdCBkdSB3ZW5uIGR1IGRpZSBQZXJzb24gc2llaHN0IGRpZSBkdSBtYWdzdC8gbGllYnN0Pw0KR2hvc3QtIFJvYmJpZSBXaWxsaWFtcw0KDQpadSB3ZWxjaGVtIFNvbmcgd2lyc3QgZHUgaGVpcmF0ZW4/DQpBZHZlcnRpc2luZyBTcGFjZSBSb2JiaWUgV2lsbGlhbXMNCg0KWnUgd2VsY2hlbSBTb25nIHdpcnN0IGR1IGF1ZiBkZWluZXIgSG9jaHplaXQgdGFuemVuPyANClZpdmEgbGEgVmlkYS0gQ29sZHBsYXkNCg0KQmVpIHdlbGNoZW4gTGllZCBoYXN0IGR1IGdld2VpbnQ/DQpCaWcgR2lybHMgZG9uJ3QgY3J5LSBGZXJnaWUNCg0KQmVpIHdlbGNoZW4gbGllZCBoYXN0IGR1IGRpY2ggdmVybGllYnQ/DQpEZWF0aCBvZiBhIENsb3duDQoNCkRlaW5lIEthbXBmYW5zYWdlOg0KRG9uJ3QgZmVhciB0aGUgcmVhcGVyLSBCbHVlIMOWeXN0ZXIgQ3VsdA0KDQpEaWUgbGV0enRlbiBBdGVtesO8Z2UuLi4NClNhdmluIG1lLSBOaWNrZWxiYWNrDQoNCi4uLnVuZCBkb2NoIMO8YmVybGVidDoNCkRvbid0IG1pc3VuZGVyc3Rvb2QtIFNhbnRhIEVzbWVyYWxkYQ0KDQpXYXMgd2lyZCBiZWkgZGVpbmVtIEJlZ3LDpGJuaXMgZ2VzcGllbHQ/IA0KUmVxdWllbSBvZiBhIERyZWFtLSBCZW55YWNlciwgTmllbHNlbg0KDQpXYXMgaXN0IGRlaW4gSG9iYnk/IA0KR2hvc3RidXN0ZXJzLSBSYXkgUGFya2VyIEpyLg0KDQpXYXMgaXN0IGRlaW5lIGdyw7bDn3RlIEFuZ3N0PyANClRocmlsbGVyLSBNaWNoYWVsIEphY2tzb24NCg0KV2FzIGlzdCBkZWluIGdyw7bDn3RlcyBHZWhlaW1uaXM/IA0KWW91IG5ldmVyIHdhbGsgYWxvbmUtIE1hdGhvdQ0KDQpXYXMgZGVua3N0IGR1IMO8YmVyIGRlaW5lIEZyZXVuZElubmVuPyANCkluLWEtZ2FkZGEtZGEtVmlkYS0gSXJvbiBCdXR0ZXJmbHkNCg0KRGVyIFNvbmcsIGRlciBkaWNoIHVuZCBkZWluIExlYmVuIGFtIGJlc3RlbiBiZXNjaHJlaWJ0OiANCkdob3N0cmlkZXJzIGluIHRoZSBTa3ktIEpvaG5ueSBDYXNoDQoNCldlbGNoZXIgU29uZyB3aXJkIGF1ZiBkZWluZXIgUGFydHkgZ2VzcGllbHQ/DQpSdW5uaW5nLSBObyBEb3VidA0KDQpXYXMgbWFnc3QgZHUgYW4gZGlyPw0KSWNoIFJvcXVlLSBTcG9ydHNmcmV1bmRlIFN0aWxsZXINCg0KV2VsY2hlcyBMaWVkIGjDtnJzdCBkdSBiZWltIEF1dG8gZmFocmVuPw0KRGFuY2luZyBRdWVlbi0gQUJCQQ0KDQpXZWxjaGVzIExpZWQgd2lyZCBiZWkgZGVpbmVtIGVyc3RlbiBLdXNzIGdlc3BpZWx0Pw0KQ2FydG9vbiBIZXJvZXMtIEFxdWENCg0KV2FzIGjDtnJzdCBkdSBiZWltIEVpbnNjaGFsZmVuPw0KRW50ZXIgU2FuZG1hbi0gTWV0YWxsaWNhICggcGFzc3QgamEgdG90YWwpDQoNCldhcyBow7Zyc3QgZHUgYmVpbSBBdWZ3YWNoZW4/DQpIaWdod2F5IHRvIEhlbGwtIEFDL0RDDQoNCkxpZWQgZGFzIGV0d2FzIMO8YmVyIGRlaW5lIEFyYmVpdCBzYWd0Pw0KSGF2ZSB5b3UgZXZlciBzZWVuIHRoZSByYWluPyBDQ1INCg0KV2VsY2hlcyBMaWVkIGJlc2NocmVpYnQgZGljaCwgd2VubiBkdSB3w7x0ZW5kIGJpc3Q/DQpTb25nIDItIEJsdXINCg0KV2FzIGRlbmtzdCBkdSB3ZW5uIGRhcyBXb2NoZW5lbmRlIHZvciBkZXIgVMO8ciBzdGVodD8NCkJhY2sgb24gdGhlIFJvYWQgYWdhaW4tIFJFTyBTcGVlZHdhZ29uDQoNCldpZSB3aXJkIGRhcyBuw6RjaHN0ZSBKYWhyIGbDvHIgZGljaCBzZWluPyANCk15IGJyYWluIGlzIGhhbmdpbmcgdXBzaWRlIGRvd24tIFRoZSBSYW1vbmVzIA0KDQpBbiB3ZWxjaGVzIExpZWQgd2VyZGVuIEZyZXVuZGUgZGVua2VuLCB3ZW5uIGR1IG5pY2h0IGRhIGJpc3Q/DQpCbGFjayBSb3NlIFJlZC0gQWxhbmEgR3JhY2UNCg0KRGFzIExpZWQgZGFzIGltIEFic3Bhbm4gZGVpbmVzIExlYmVucyBnZXNwaWVsdCB3aXJkPw0KVGh1bmRlcnN0cnVjay0gQUMvREM="
"eventtime","2008-11-18 21:54:00"
"url","http://tia-thereal.livejournal.com/71358.html"
"userid","15760"
"itemid","277"
