"names","values"
"url","http://stiney72.livejournal.com/9704.html"
"userid","14743"
"itemid","36"
"event","b21nIHRoaXMgd2Vla2VuZCBpcyBhd2Vzb21lIHdlIGhhdmUgbm8gc2Nob29sIG1vbmRheSBhbmQgMm1hcnJvdyBsaWtlIHJlYWxseSBjb29sIGZhbWlseSBmcmllbmRzIHIgY3VtaW4gb3ZlciBhbmQgaXRzIGd1bm5hIGJlIGF3ZXNvbWUhIQ0KbmV4dCB3ZWVrZW5kIGlzIGd1bm5hIGVidCBoZSBiZXN0IHdlZWtlbmQgZXZlciwgaWxsIGxpa2UgbmV2ZXIgc2VlIG15IGRhZCA6RCBvayBmcmlkYXkganVsaWUga29obnMgcGFydHkgbm90IHRoYXQgZ3I2IGJ1dCBpIGdldCB0byBnZXQgYXdheSBmcm9tIG15IGRhZCwgdGhlIG5leHQgZGF5LCBjYXZzIHBhcnR5ISB5YXkhISBhbmQgdGhlbiBvbiBzdW1kYXkgaW0gZ29pbiB0byB0cmVuZGZlc3QsIHRoZSB0aGluZyBiNCB6b290b3BpYSBhbmQgbGF0ZXIgdGhhdCBkYXkgaW0gR09JTiBUTyBaT09UT1BJQSBzcnkgaWYgaW0gYnJhZ2dpbiBidXQgaSBoYXZlIG5ldmVyIGJlZW4gdG8gYSBjb25jZXJ0IGluIG15IGxpZmUgYW5kIHRoaXMgaXMgc3VjaCBhIGtpY2sgYXNzIHN0YXJ0ISEgaSBtZWFuIGltIHN0aWxsIGluIHNob2NrIHRoYXQgaW0gZ29pbiBsaWtlIGkgY2FudCBiZWxlaXZlIGl0IFlBWSEhDQoNCjxNYXJxdWVlPiAqLSpDaHJpwqd0aW5lKi0q"
"eventtime","2003-05-24 21:38:00"
"current_moodid","59"
"url","http://stiney72.livejournal.com/9224.html"
"userid","14743"
"itemid","35"
"event","PGZvbnQ+IE9NRyBUT0RBWSBXQVMgVEhFIEJFU1QgREFZIEVWRVIhISBJIExPVkUgVEhJUyBEQVkgU09PIE1VQ0ghISBPSyBTQ0hPT0wgV0FTIEdSRUFUIE5PIFNTIE5PIEJPUklOIENMQVNTRVMgSlVTVCBHT09ELCBUSEVOIE9LLi4uDQpJTSBIT01FIFNJVFRJTiBJTiBGUk9OVCBPRiBUSEUgVFYgQU5EIE1ZIE1PTSBJUyBMSUtFIEhFUkUsIElUUyBBTiBFQVJMWSBCREFZIEdJRlQgQU5EIElUIFdBUyBUSEUgQkVTVCBHSUZUIEVWRVIhISEhIE1ZIE1PTSBHT1QgTUUgTiBMQVVSQSBaT09UT1BJQSBUSUNLRVRTISEhIFNIRSBJUyBTT08gQ09PTCBJVCBTVVggQ0FVU0UgSSBDQU4gVEJSSU5HIEEgRlJJRU5EIEJVVCBVIEtOTyBJVFMgU1RJTEwgQVdFU09NRSEhISBBTkQgSSBIQVZFIE5FVkVSIEVWRVIgRVZFUiBCRUVOIFRPIEEgQ09OU0VSVCBJTiBNWSBMSUZFIEFORCBUSElTIElTIE9ORSBIRUxMIE9GIEEgU1RBUlQhISEhIEkgTE9WRSBaMTAwLCA1IE1JTlMgQUdPIElEIERJRSBGT1IgWk9PVE9QSUEgVElDS0VUUyBBTkQgSSBGVUNLSU4gR09UIFRIRU0hISEhIFlBWUFZQVlBWUEhISENCk9LIFNSWSBHVVlTDQoNCjxtYXJxdWVlPiAqLSpDaHJpwqd0aW5lKi0q"
"eventtime","2003-05-23 16:56:00"
"current_moodid","122"
"url","http://stiney72.livejournal.com/9050.html"
"userid","14743"
"itemid","34"
"event","PGZvbnQ+IHUga25vIHdhdCBpIHJlbGVpdmVkLCBpIGRvbnQgaGF2ZSB0aGF0IG1hbnkgInRydWUgZnJpbmVkcyIgaSBkb250IG1lYW4gInRydWUgYnkgbGlrZSB1IHRlbGwgdW0gbmUgdGhpbmcgYW5kIHUgdHJ1c3QgdW0sIGJ1dCBsaWtlIGEgZnJpZW5kIHRoYXQgdSBhbHdheXMgY2FuIGdvIHRvIGZvciBhZHZpY2UgYW5kIHUgY2FuIGhhdmUgYSBzaG9sZGVyIHRvIGNyeSBvbiwgb2sgdGhlcmUgaXMgZXJpbiBjaHJpc3RpZSBhbmQgbGluZHNheSBhbmQgaSBsdXYgdGhlbSBzb29vbyBtdWNoIGFuZCB0aGV5IGhhdmUgdGhlIGJlc3Qgc2hvbGRlcnMgdG8gY3J5IG9uIGJ1dC4uLi4uLiBvayBjaHJpc3RpZSBpZiBpbSBsaWxlIGNvbXBsYWluaW4gYm91dCBteSBsaWZlIHNoZSdsbCBiZSBsaWtlIG9rIHVyIGxpZmUgaXMgc29vbyBnb29kIGNvbXBhcmVkIHRvIHNvbyBtYW55IHBlb3BsZXMgIGFuZCB0aGVuIHRoZXJlcyBlcmluIHdobyBoYXRlcyB0byBsaXN0ZW4gdG8gbWUgYW5kIGxhdXJhIGNvbXBsYWluIGFuZCBsYXN0bHkgbGluZHNheSB3aG8gY2FyZXMgc29vIG11Y2ggYW5kIGkga25vIHNoZSB3aWxsIGFsd2F5cyBtYWtlIHRpbWUgZm9yIG1lIGJ1dCBzaGUgY2FudCByZWFsbHkgcmVsYXRlIHRvIG15IHByb2JsZW1zLCBpIHdhbnQgYSBmcmllbmQgdy8gdGhlIHNhbWUgcHJvYmxlbXMgYW5kIHRoZSBzYW1lIGxpa2VzIGFuZCBkaXNsaWtlcyBhbmQgc2hlL2hlIGNhbiB1bmRlcnN0YW5kIG1lIGFuZCBsaXN0ZW4gdG8gbWUuLi4uIGFuZCBmb3Igc3VtIHJlYXNvbiByZWNlbnRseSBpIGZlbGwgbGlrZSBpIGhhdmUgdGhpcyBiaWcgYXNzIGhvbGUgdGhyb3VnaCBteSBoZWFydCBhbmQgaSBjYW50IHJlYWxseSBleHBsYWluIGl0IGJ1dCBpIG5lZWQgYSBwZXJzb24gdG8gZXhwbGFpbiBldmVyeXRoaW5nIHRvIGFuZCB3ZSB3aWxsIG5ldmVyIGdldCBpbiBmaWdodHMgYnV0IGkganVzdCBkb250IGhhdmUgaXQgYnV0IGkgd2FudCBpdCBzb29vIGJhZA0KYW5kIGl0cyByZWFsbHkgYW5ub3lpbiBsYXRlbHkgdy8gY2hyaXN0aWUgaSBtZWFuIGl0cyBhbHdheXMgbGlrZSBvIHNhbSBvciBvIGRleiBvciBvIGxpenogYW5kIHNoZSBjYXJlc3Mgc29vb29vIG1jdWggd2hlbiBuIGUgb2YgdGhlbiByIG1hZCBhdCBoZXIgYnV0IHdoZW4gbGlrZSBpbSBtYWQgYXQgaGVyIHNoZXMgbGlrZSBvIHdlbGwgaSBkb250IGNhcmUgYW5kIGkgZ3Vlc3MgaW0ga2luZGEgamVsaW91cyBpIGZlZWwgbGlrZSBzaGUgaGFzIHRoYXQga2luZGEgYmVzdCBmcmllbmQgaSB3YW50IGFuZCBpIGFtbW0gcmVhbGx5IHJlYWxseSBqZWxpb3VzIGFuZCBpdCBzdXghIG8gd2VsbCBpIGp1c3QgbmVlZCB0byBrZWVwIGxvb2tpbiBmb3IgdGhhdCBraW5kYSBmcmllbmQNCm9tZyBsYXRlbHkgYWxleCBoYXMgYmVlbiBjb21wbGV0ZWx5IHpvbmVkIG91dCBpIG1lYW4gaSBjYW4gbmV2ZXIgdGFsayB0byBoZXIgYW5kIGxpZWsgaSBmaSBoYXZlIGEgcHJvYmxlbSBpbGwgYmUgbGlrZSBhbGV4IGkgcmVhbGx5IHJlYWxseSBuZWVkIHRvIHRhbGsgdG8gdSBhbmQgc2hlbGwgbGlzdGVuIGZvciBsaWtlIDIgbWlucywgd2VsbCBubyBzaGUgZG9lc250IHJlYWxseSBsaXN0ZW4gc2hlIHpvbmVzIG91dCBhbmQgdGhlbiBzaGVsbCBiZSBsaWtlIG8gaXRzIG9rIGNocmlzdGluZSwgb2ggbXkgZ29kIGkgd2VudCB0byB0aGUgbWFsbCB0aGUgb3RoZXIgZGF5IGFuZA0KSSBORUVEIFRIRSBLSU5EQSBGUklFTkQgSU0gTE9PS0lOIEZPUjwgWSBDQU5UIEkgRklORCBJVD8hPyE/DQoNCjxtYXJxdWVlPiAqLSpDaHJpwqd0aW5lKi0q"
"eventtime","2003-05-22 20:39:00"
"current_moodid","39"
"url","http://stiney72.livejournal.com/8731.html"
"userid","14743"
"itemid","33"
"event","aW0gc29vIGV4Y2l0ZWQgaSBmaWd1cmVkIG91dCBob3cgdG8gZ2V0IGEgcGljIGFzIGEgYmFja2dyb3VuZCBpbSBwcm91ZCBvZiBteXNlbGYhISB5YXkgaGVzIHNvb28gaG90IHllISENCm5vMWNhbiBrbm8gaG93IG1vbyBoYWhhIGNlcHQgbGF1cmENCg0KPG1hcnF1ZWU+ICotKkNocmnCp3RpbmUqLSo="
"eventtime","2003-05-19 19:53:00"
"current_moodid","33"
"url","http://stiney72.livejournal.com/8480.html"
"userid","14743"
"itemid","32"
"event","b21nIHRoaXMgd2Vla2VuZCB3YXMgc29vIGZ1biBsaWtlIGl0IHdhcyB0aGUgMXN0IGRhZCB3ZWVrZW5kIHRoYXQgd2FzIHJlYWxseSByZWFsbHkgZnVuISBvayB3ZWxsIGkgYmFyZWx5IHNheSBteSBkYWQgWUFZISBvayBpIGhhZCBsaXpzIHBhcnR5IGxpa2UgYWxsIG9mIHNhdCB0aGVuIHdlIHN0YXllZCBhdCBhIGhvdGVsIGFuZCBpIGdvdCBhIG1hbmljdXJlIGFuZCB3ZSB3ZW50IGhvbWUgYXQgMiB0aGVuIGNhdiBhbmQgZXJpbiBjYW1lIG92ZXIgYW5kIGNocmlzdGllIGFuZCBtYXJrIDRnb3QgdGhlIGNocmlzdGllIHJlbWVtZWJyZWQgYW5kIHNoZSBjYW1lIHRoZW5pIHdhcyB0YWxraW4gdG8gbWFyayBvbmxpbmUgYW5kIGltIGxpa2Ugd2hlcmUgciB1IGFuZCBoZXMgbGlrZSBvIG5vIGFuZCB0aGVuIGhlIGNhbWUgb3ZlciBhbmQgaXQgd2FzIG9vbyBtdWNoIGZ1biBiZTQgbWFyayBjYW1lIHdlIGFsbCB3ZW50IGluIHRoZSBwb29sIG9tZyBpdCB3YXMgZnVja2luIGNyYXp5IGNvbGQgdGkgd2FzIGxpa2UgNjAgb21nIGkgaXRob3VnaHQgaSB3YXMgZ3VubmEgZGllISBhbmQgZXZlcjEgY2VwdCA0IGNocmlzdGllIGNhdXNlIGhlciBtb20gcGlja2VkIGhlciB1cCBlYXJseSBncnIgdGhlbiBlcmluIGxlZnQgdGhlbiBjYXZ2IGxlZnQgYW5kIHdlIGdhdmUgbWFyayBhIHJpZGUgaG9tZSwgb21nIGkgaG9uZXN0bHkgZG9udCBoYXZlIGEgY3J1c2ggb24gbWFyayB1cCBoZSBpcyBhd2Vzb21lISBoZXMgc29vIGZ1bm55IGFuZCBuaWNlIGFuZCBpbSBnbGFkIGltIGZyaWVuZHMgaGltIGFuZCBoZSBicm9rZSB1cCB3LyBzYW0gYW5kIGhlcyBnb2luIG91dCB3LyBqZXNzZSBhZ2FpbiB3aGljaCBraW5kYSBjb25mdXNlcyBtZSBjYXVzZSAxc3Qgb2YgYWxsIHNoZSBsaWtlIGF2b3lkZWQgaGltIGFuZCBoZSB3YXMgZmxpcnRpbiB3LyBsYXVyYSBzb29vIG11Y2ggaSBzd2FyZSBpIHRob3VnaHQgdGhleSB3ZXJlIGd1bm5hIHN0YXJ0IG1ha2luIG91dCBhbmQgbGlrZSBoYXZlIG1hZCBzZXggaXQgd2FzIHNvbyBmdW5ueSEgeWVhIGkgZGlkbnQgaGF2ZSB0byBnbyB0byBmaWVsZCBob2NrZXkhISBZQVkhIGFuZCBpIGRpZG50IGhhdmUgdGltZSB0byB2YWN1bSBhbmQgZHVzdCBsaWVrIG15IGRhZCB1c3VhbGx5IG1ha2VzIG1lIGFuZCAgaGUgYmVpbiBhbiBhc3MgaGVzIGxpZWsgZGVtYW5kaW4gdGhhdCB3ZSBnbyBvdmVyIHRoZXJlIGR1cmluIHRoZSB3ZWVrIGNhdXNlIGhlIGlzIGdvaW4gYXdheSBhbmQgaGUgbmVlZCB1cyB0byBsaWtlIHR1cm4gb24gdGhlIHBvb2wgZmlsdGVyIGFuZCB3YXRlciBzdW0gcGxhbnRzIG9yIHN1bSBzaGl0IGxpa2UgdGhhdCENCnllYSBnb29kIHdlZWtlbmQNCg0KKi0qQ2hyacKndGluZSotKg=="
"eventtime","2003-05-18 21:04:00"
"current_moodid","96"
"url","http://stiney72.livejournal.com/8310.html"
"userid","14743"
"itemid","31"
"event","b2sgc2Nob29sIHdhcyBmdW4yZGF5LCBidXQgdGhlIHN1Y2sgeSB0aGluZyBpcyB0aGF0IGkgd2FzbnQgaW4gY2hyaXN0aWUncyBncm91cCBpIHdzYSBpbiBjYXZzIGdyb3VwIGJ1dCBoZSB3YXMgbGllayBoZWxwaW4gdy8gc3VtIHN0aWNrZXIgc2hpdCwgc28geWVhIHdlIGRpZCBsaWVrIG5vdGhpbiBjYXVzIGVsaWtlIDEwMCBraWRzIGludCBoZSBncmFkZSB3ZW50IHRvIGdyZWF0IGFkdmVudHVyZSBhbmQgc2luY2UgaW0gbm90IGkgYmFuZCBvciBjaG9ydXMgaSBjb3VsZG50IGdvIDooIG93ZWxsIG5lIHdheSB5ZWEgaW4gcGJsIGkgcGxheWVkIGNoZXJ5bHMgZ2FtZSBib3kgZ3ltIGkgd2F0Y2hlZCBtcnMgdHJpb2xvIHBsYXkgYW5kIHNjcmVhbSBhdCB0aGUgc2NyZWVuIGl0IHdhcyBmdW4gdG8gd2F0Y2ggbG9sISBhbmQgdW0gaW4gbGEgaSB0eXBlZCBzdW0gdGhpbmcgdXAgNCBtcyBncmF5c29uIGFuZCBpIGdvdCB0byBtaXNzIGEgc3R1cGlkIHNjaWVuY2UgdmlkZW8gYW5kIG1hdGggWWF5ISBzbyB5ZWEgYW5kIGltIGFydCBpIHdvcmtlZCBvbiBteSBwYWludGluZyBhbmQgdGhlbiBpIHdlbnQgdG8gcml0dGVyIGFuZCBwbGF5ZWQgY2hlc3MgWUFZIHN1cGVyIGNvb29sISBhbmQgdW1tbWFpIHNjaXBwZWQgbW9zdCBvZiBzcGFuaXNoIGN1YXNlIHRoZXJlIHdhcyBhIHN1YiBtbW1oaG1tbQ0KDQppIHdlbnQgb3QgY2FsbCBjaHJpc3RpZSBhbmQgc2hlIHdhc250IHRoZXJlIGFuZCBoZXIgbW9tIHNhaWQgc2hlIGhhc250IGJlZW4gaG9tZSBzaW5jZSBzY2hvb2wgYW5kIGkgd2FzIGxpa2UgbyBzaGl0ISEgYW5kIGkgZGlkbnQga25vIHdoZXJlIHNoZSB3YXMgYW4gZGkgd2FzIGFsbCB3b3JyaWVkIGFuZCB1bW0geWVhIGFuZCB0aGVuIGkgcmVtZW1iZXJlZCB0aGF0IHNoZSB3YXMgdy8gc2FtIGFuZCBpIHdhcyBsaWtlIG9vb29vIGltIGEgZ2VuZW91cyB5ZWENCg0KdGhpcyB3ZWVrZW5kIGlzIG15IGRhZHMgd2Vla2VuZCBXQVQgRlVOISEgQ0FVU0UgV0UgQUxMIEtOTyBJIEpVU1QgTFVWIE1ZIERBRCBPIFNPIFZFUllNVUNIISFhbmQgMm1hcnJvdyB3ZSByIGdvaW4gMiBsaXpzIHBhcnR5IGFuZCB3ZSByIHNsZWVwaW4gYXQgYSBob3RlbCBhbmQgdGhlbiBvbiBzdW5kYXkgbGllayBtYXJ5IGNocmlzdGllIGNhdiBhbmQgbWFyayByIGNvbWluIG92ZXIgYW5kIHdlIHIgZ3VubmEgY2hpbGwgYnkgdGhlIHBvb2wgeW8hDQoNCiotKkNocmnCp3RpbmUqLSo="
"eventtime","2003-05-16 19:31:00"
"current_moodid","103"
"url","http://stiney72.livejournal.com/8028.html"
"userid","14743"
"itemid","30"
"event","b2sgc28gMmRheSB3YXMgb2sNCg0KYWxleCBhbmQgYXNobGVlIHIgbWFkIGF0IG1lIGZvciBzb21lIHN0dXBpZCByZWFzb24gaSBkb250IGdldCBidXQgY2hyaXN0aWUgYW5kIGxpbmRzYXkgciByaWdodCwgaSBzaG91bGRudCBiZSB1cHNldCBhYm91dCBpdCBhbmQganVzdCBsZWF2ZSBpdCANCg0KSVQgSEFQUEVORUQgQUdBSU4hISBvayB3ZWxsbCBpIHdhcyBndW5hIGdvIG92ZXIgYW5kIHRhbGsgMiBjaHJpc3RpZSBidXQgamVzc2llIHdhcyB0aGVyZSBhbmQgaSBkb250IGhhdGUgamVzc2llLCBpIGxpZWsgamVzc2llIGJ1dCB3aGVuZXZlciBpbSB0aGVyZSBhbmQgY2hyaXN0aWUgYW4gZGplc3NpZSBpbSBsaWVrIGxlZnQgb3V0IEFBTEwgVEhFIFRJTUUhISBpdCBoYXBwZW5zIHcvIGVyaW4ga2luZGEgMi4gb2sgaWYgaSB3ZXJlIGxpa2Ugb2sgY2hyaXN0aWUgYW5kICBoYWQgYSBob3JyaWJsZSBuaWdodCBhbmQgaSBSRUFMTFlSRUFMTFkgUkVBTExZIFRFUlJJQkxZIG5lZWQgdG8gdGFsayAyIHUgc2hlZCBiZSBsaWtlIG9rIHRoZW4gamVzc2llIGNvbWVzdXAgYW5kIGl0cyBsaWtlIG8gaGV5IGplc3NpZSBhbmQgYnllIGNocmlzdGluZSwgaSBiZXQgaWYgaSB3ZW50IHVwIDIgY2hyaXN0aWUgYW5kIHNoZSB3YXMgdGFsa2luIDIgamVzc2llIGkgY291bGQgc2F5IGNocmlzdGllIGhpIChoYXMgaGFwcGVuZWQgYjQpIGFuZCBzaGUgd291bGRudCBub3RpY2Ugb3Igc2F5IGhpIGJ1dCBpZiBpIHdlbnQgdXAgdG8gaGVyIGFuZCBzYWlkLi4uKHRoaXMgaGFzbnQgaGFwcGVuZWQpIGNocmlzdGllIGltIGd1bmEgZ28ga2lsbCBteXNlbGYgYW5kIHdvdWxkbnQgbm90aWNlLCBpdHMgc29vbyBhbm5veWluISEgYnV0IG8gd2VsbCBpIGhhdmUgZGVhbGVkIHcvIGl0IGZvciBzb28gbG9uZyBpIGd1ZXNzIGkgY2FuIHN0aWxsIGNhbiB3YXRldmVyIG8gd2VsbA0KDQppbSBhdCBteSBkYWRzIDooIGkgaGF0ZSBiZWluIGhlcmUsIGhlIGp1c3QgYWN0cyBsaWtlIGhlIHdhc250IHJ1ZGUgb3QgYmUgb3IgbXkgbW9tIG9yIG15IGJyb3RoZXIgYW5kIGhlcyBsaWtlIHNvIGdpcmxzIGhvdyByIHUgYW5kIGhlIHRyaWVzIDIgbWFrZSB1cCA0Z2V0IGV2ZXJ5IHRoaW5nLiBoZXMgYnV5aW4gYWxsIHRoaXMgbmV3IHNoaXQgYW5kIHRoZW4gaGVzIGxpa2UgbyBpIGNhbnQgYWZvcmQgbiBlaHRpbmcgNCB1ICwgaGVzIHNvIGNoZWFwIGkgaGFkIGxpZWsgYSAxMDQgZmV2ZXIgYW5kIGNhdXNlIGhlIGRpZG50IHdhbm5hIHBhIGhlcyBsaWtlIHVyIGZpbmUgbGV0cyBjaGVjayBpdCBpbiBhIHdob2xlIHRoZW4gaGUgbGlrZSBnaXZlcyBtZSBldmVyeSBtZWRpY2luZSBpbiB0aGUgaG91c2UgYW5kIGlzIGxpa2Ugb2sgc2VlIGl0cyBkb3duIFdBVCBUSEUgRlVDSyBhc3Nob2xlISEhDQoNCjxtYXJxdWVlPiAqLSpDaHJpwqd0aW5lKi0q"
"eventtime","2003-05-14 18:32:00"
"current_moodid","107"
"url","http://stiney72.livejournal.com/7682.html"
"userid","14743"
"itemid","29"
