"names","values"
"itemid","56"
"event","<lj-cut text=""The Story"">
This story goes back to the night before. I was hanging out in Palm Coast with the good folks (my great new friends!) in and associated with the band Carl in the Cosmos. We were talking about psychedelics, and someone brought up the horrific Salvia trip. The room erupted into mutual cries of hatred for the drug and everyone at once attempted to describe their hellish trips. I was right in there with them talking about my 20 seconds of hell when Mike joined in said. ""You got to embrace it, man. Just embrace it.""
    I was mildly impressed at that moment because anyone who could embrace the end over end, slicing, twisting, out of body confusion of the salvia trip must be of some frame of mind.
    That night I had the strangest dream. It was unbelieveably lucid and it had a very unsettling reoccuring element that has lately haunted my sleep and been quite disquieting. I was sitting on my brother's computer, looking at myspace (even in my dream- I'm ridiculous) when a hideously suffocating presence filled the room. I have felt this presence before in my dreams and it has always presented itself as a malignant force seeking to strangle me or do some other terrible kind of harm (I once dreamed that this same figure approached me in my sleep to touch my head and give me cancer). Whenever this presence makes itself known in one of my dreams I also feel this intensely real sensation all through my body somewhat akin to being electrocuted. 
    I have a friend who experiences similar dreams and she calls them night terrors. A Christian going through this ordeal would believe this to be a demonic attack, or perhaps if they're really narcissistic: a battle with the devil himself. I'm not a Christian anymore but I sometimes think that this presence in my dreams is linked to Christianity in as much as I was raised and trained so heavily by the church on such courses of spiritology, demonology, spiritual warfare and the presence of satan in the world. I have come to understand that whenever I come face to face with this hideous presence I am really dealing with a psychological force or construct inside my own mind which was created by the people who educated me when I was young. Being that this figure comes to bring death, absolute fear, and the terrifying oppressiveness of pure evil, I believe that this monstrous incarnation is the ultimate  projection of my childhood fears, my fear of death, and my fear of the unknown.
    It is no surprise to me that in my dream last night, while I sat on my brother's computer, that this terrible presence was coming from behind me from the closet door. I have lived in the same house my whole life, and when I was young I always had an irrational fear of my walk in closet, a fear of monsters and the unknown. I would always insist on closing the closet door before bedtime, which naturally made things eve worse because I'd never know what was actually behind it: letting my mind run wild.
    The familiar electricity started coursing through my body along with an overwhelming fear that paralyzed me in my seat. In that moment I heard, echoed from the real world and earlier that night, Mike's voice saying, ""Just embrace it, man. You got to embrace it.""
    I did. I let myself go. I surrendered my body and mind to this flow of terror and evil and death. I felt myself being lifted, turned around and brought to my closet door. Only this time there were two closet doors. My closet door straight ahead and a new closet door on the perpendicular wall beside it. I'm old enough to know now that my closet is my closet; with pants and shirts and coats that I wear when going out and on with my mature life. But what was this other door? Was it the same closet door from my childhood? The door I saw when I laid in bed terrified?
    I reached for the doorknob and turned. And woke up.
    I was riding on the way to school that day and I thought about death. I wondered if death came on to a dying person like a presence rather than an absence or ebbing: I wondered if it came on sort of in the way it did to the protagonist in Hemingway's ""The Snows of Kilimanjaro"".
    Thinking of death made me think of my life and I began to have the strangest deja vu of eight or nine consecutive events, places and eras in life. I wondered to myself if this was a slow version of what the dying get: a march through seasons and feelings, times and events.
    As I left my classes that day and began my trip home from Orlando, the rain had begun to fall. I talked to my father briefly on the phone in traffic and told him that I was about to hit SR 50 and it looked like rain so I better get off the phone. I buckled my seat belt.
   By the time I hit 95 it was nasty. The rain was pouring so hard that I eased back on the gas telling myself not to go over 55mph. I gripped the steering wheel hard and focused hard. Even though I was totally aware, totally conscious and in control of my driving I felt my back tires let go of the road and the back of my pickup began to turn sidelong down the highway. As I started spinning in circles down 95, I thought of my dream and of Mike's voice from the night before saying, ""Just embrace it.""
   In that moment I let go and embraced it. As I spun into the wet median I saw the traffic from the other lanes rushing toward me: the cars, the lights, the semitrucks were all a blur and I thought surely I'm done. But strangely I wasn't scared. I was ready to die. In fact, I was relieved. I thought about my every trouble, obligation, my schooling, my pain, my desires and insecurities: I thought of how they would no longer be of my concern. I was ready to die and I was thankful for the time that I had, but I was also tired from that life and somewhat relieved that I would no longer have to endure the ""impossible concentration"" of always being aware. 
   I thought these thoughts timelessly, it seems to me that I couldn't possibly have had the time to think so much in such a short duration, but it was as if I stepped out of myself and time. Everything was zero gravity and slow motion. I saw my cell phone lift and almost seem to float into some dark corner of the cab.
    I came to a halt on the median, just a foot or so off of the highway facing the headlong traffic. The music that had been playing the whole time seemed to rush back into my reality and I turned up the volume knob and propped my feet up on the dashboard. I was just fine, and I must admit I was and am happy with this turn out. 
    I'm glad Mike told me to embrace it, because I did and I gracefully spun until I regained control. Sometimes I can't help but wonder at a pattern in the events that play out. I'm prone to think it's Jungian syncronicity. Whatever it is I'm thankful to be alive. Strangely enough as I write this, it just so happens that I'm listening to the new Modest Mouse album for the first time. I really can't help but smile knowingly when such coincidencental lines surface while I type away, ""The weather changed for the worse, it came down on us as if rehearsed"" and in the same song- ""Someday you will die sometime and somehow something's gonna steal your carbon"". And the next song that followed it: 

""Well, it would've been, could've been worse than you would ever know.
Oh, the dashboard melted, but we still have the radio.

Oh, it should've been, could've been worse than you would ever know.
Well, you told me about nowhere well it sounds like someplace I'd like to go.

Oh, it could've been, should've been worse than you would ever know.
Well, the windshield was broken but I love the fresh air y'know.
(The dashboard melted but we still have the radio)

Oh, it would've been, could've been worse than you would ever know, oh!
(The dashboard melted but we still have the radio)
Oh, we talked about nothing which was more than I wanted you to know-oh-oh-oh-oh.
Now here we go!

Oh! It would've been, could've been worse than it had even gone
Well, the car was on blocks, but I was already where I want.
(It was impossible, we ran it good, we ran it good)

Why should we ever even ever really even get to know?
(It was impossible, we ran it good, we ran it good)
Oh if the world don't like us it'll shake us just like we were a co-oh-oh-oh-old.
Now here we go!

Well we scheme and we scheme but we always blow it
we've yet to crash, but we still might as well enjoy it
Standing at a light switch to each east and west horizon,
Every dawn you're surprising,
And the evening was consoling
Saying ""See it wasn't quite as bad as""
Well, it would've been, could've been worse than you would ever know.

I was patiently erasing and recording the wrong episodes
after you had proved my point wrong,
It wasn't like I'd let it go, oh-oh-oh. Oh-oh-oh.
I just wanted to catch the last laugh of this show.

Yeah, it would've been, could've been worse than you would ever know.
Oh, the dashboard melted, but we still have the radio.
(The dashboard melted, but we ran it good, we ran it good)

Hard-wired to concieve, so much we'd have to stow it
Even needs have needs, tiny giants made of tinier giants.
Don't wear eyelids so I don't miss the last laugh of this show.
(The dashboard melted but we still have the radio)

Oh, we could've been, should've been worse than you would ever know.
(The dashboard melted but we still have the radio)
Well, you told me about nowhere well it sounds like someplace I'd like to go-oh-oh-oh-oh.
Now here we go!

Well we scheme and we scheme but we always blow it
we've yet to crash, but we still might as well enjoy it
Standing at a light switch to each east and west horizon,
Every dawn you're surprising,
And the evening was consoling
Saying ""See it wasn't quite as bad as""

Oh it would've been, could've been worse than you would ever know.""
</lj-cut>"
"eventtime","2007-02-26 20:21:00"
"current_moodid","90"
"url","http://matt-wall.livejournal.com/14361.html"
"userid","9742"
"itemid","55"
"event","<img src=""http://i89.photobucket.com/albums/k230/matthewdwall/Deerhoof.jpg"" />
Sassy and Ballsed Out-Two important quatilities in a woman (or anyone for that matter)
<img src=""http://i89.photobucket.com/albums/k230/matthewdwall/Deerhoof2.jpg"" />
<img src=""http://i89.photobucket.com/albums/k230/matthewdwall/Deerhoof3.jpg"" />

  This weekend was amazing. My brother and I went out to Ocala to hang out with the Rainbow folk which ended up being quite the memorable time. We met some great people, including this lovely couple by the (spirit) names of Loci and Pheonix (although I was informed that their ""system names"" were Daniel and Jasamine. Some other folks we became acquainted with were Whyme, Life, Autodidactic, Feelerprobe, Ogrecowboy, Grandfather Woodstock and many more. Oh ya, and my name's Apollo. (of course)
  Upon coming back to Babylon, we attended Mike McCarthy's B-day party which was good eatin's and socialmalizin's. It was great to see Mike and Heather again and if anyone's wondering, I've got his phone number and he told me to pass it along to anyone who wants it since he has that tendency (as i often do) to fly below the radar. 
   Anyhow, we tipped off our weekend with a great show: Deerhoof and Busdriver. It was a fully amazing time, but speaking of shows there are three really good ones coming up: TV on the Radio, Of Montreal and The Hold Steady. If anyone's going to any of those Orlando dates, let me know so we can maybe arrange some type mutual transportation."
"eventtime","2007-02-20 03:17:00"
"url","http://matt-wall.livejournal.com/14309.html"
"userid","9742"
"itemid","54"
"event","Who's ready for Lost tonight?"
"eventtime","2007-02-07 14:36:00"
"url","http://matt-wall.livejournal.com/13856.html"
"userid","9742"
"itemid","53"
"event","I really don't know anything at all. But I know that the act of categorizing everything and everyone  is an act of cowardice. No flashilight."
"eventtime","2006-12-17 03:20:00"
"url","http://matt-wall.livejournal.com/13777.html"
"userid","9742"
"itemid","52"
"event","""If I heard the Lord right about 2006, the coasts of America will be lashed by storms.""

Woo woo.

It kind of boils down to the fact that the right wing Christian club is in such denial about global warming that they are going to blame the storms on God. Why would God do that to America? Because people are gay and girls have abortions? Oh wait! I know why. It's because the Da Vinci Code is in theatres."
"eventtime","2006-05-18 18:16:00"
"url","http://matt-wall.livejournal.com/13342.html"
"userid","9742"
"itemid","51"
"event","la la la la cloud 9"
"eventtime","2006-04-28 21:11:00"
"url","http://matt-wall.livejournal.com/13255.html"
"userid","9742"
"itemid","49"
"event","Drunk Drunk Drunk jRunk Jreink JdRUNK dRUNK dRUNK DKAUN dRUNK dINORSARU dIONOASAU dOR Md DompD Dinosauir Dinosaru Jesus Dirn Dinosaur"
"eventtime","2006-03-18 04:56:00"
"url","http://matt-wall.livejournal.com/12639.html"
"userid","9742"
"itemid","48"
"event","Appleseed Cast
Sunny Day Real Estate 
Dinosaur Jr.

That's what emo was before high schoolers took it over."
"eventtime","2006-01-17 20:10:00"
"url","http://matt-wall.livejournal.com/12361.html"
"userid","9742"
"itemid","47"
"event","Pedro the Lion has broken up. 

I've been with them since their first EP in '97. 

Damn I'm old, and I can't even grow facial hair."
"eventtime","2006-01-05 15:37:00"
"url","http://matt-wall.livejournal.com/12075.html"
"userid","9742"
"itemid","46"
"event","Check out our new music at myspace.com/radonmoon

I'm pretty excited about this album coming out and the fact that we're actually playing shows again."
"eventtime","2006-01-03 20:29:00"
"url","http://matt-wall.livejournal.com/11956.html"
"userid","9742"
"itemid","45"
"event","I love trannies who make music. They know how to touch your heart in that special way."
"eventtime","2005-12-07 01:08:00"
"url","http://matt-wall.livejournal.com/11685.html"
"userid","9742"
"itemid","44"
"event","Panic at the disco...1.5 out of 10. I'm not the only one who thinks they suck."
"eventtime","2005-11-29 12:48:00"
"url","http://matt-wall.livejournal.com/11339.html"
"userid","9742"
"itemid","43"
"event","Hey Christian Moms,

Please don't look at things that you shouldn't you know that got you in trouble before."
"eventtime","2005-09-09 23:16:00"
"url","http://matt-wall.livejournal.com/11241.html"
"userid","9742"
"itemid","42"
"event","No words can describe the Mars Volta live."
"eventtime","2005-08-17 00:05:00"
"url","http://matt-wall.livejournal.com/10790.html"
"userid","9742"
"itemid","41"
"event","emily rules. :)she has beautiful arches."
"eventtime","2005-07-19 22:37:00"
"current_moodid","21"
"url","http://matt-wall.livejournal.com/10552.html"
"userid","9742"
"itemid","40"
"event","My brother and sister are making awesome music so I'm excited for them. Check it out. 

www.myspace.com/nebraskahairdirectory"
"eventtime","2005-05-17 18:02:00"
"url","http://matt-wall.livejournal.com/10266.html"
"userid","9742"
"itemid","39"
"event","Some critics have said that this new Star Wars is the best one since Empire Strikes Back. As of now, Episode three has a rating of 83%. I think I might actually be excited for this one."
"eventtime","2005-05-13 17:52:00"
"url","http://matt-wall.livejournal.com/10053.html"
"userid","9742"
"itemid","38"
"event","QXMgaGFyZCBhcyBJIHRyeSB0byBiZSBhIGNvb2wgaW50ZWxsZWN0dWFsLCB0aGUgdHJ1dGggb2YgaXQgaXMsIEknbSBhIHNlbnRpbWVudGFsIHNhcC4gSSBhbSBhIHZpY3RpbSBvZiBUaW0gS2FzaGVyJ3Mgc2hhbWVsZXNzbHksIGRlcHJlc3NpbmcgbHlyaWNzLiBUaGlzIGlzIGxpa2UgdGhlIERhc2hib2FyZCBDb25mZXNzaW9uYWwgZm9yIGhpZ2ggc2Nob29sIGdyYWR1YXRlcy4NCg0KIk9jdG9iZXIgTGVhdmVzIg0KICAgICAgICBieSB0aGUgR29vZCBMaWZlDQogIA0KDQoiSSBzdHVtYmxlZCBpbiBhdCB0aHJlZSBhLm0uLCBidXQgeW91IGRpZG7igJl0IHdhbnQgdG8sIEkgdHJpZWQgYWdhaW4gYXQgaGFsZiBwYXN0IHRlbiDigJMgeW91IHN0aWxsIGRpZG4ndCB3YW50IHRvLCBZb3VyIGhpcHMgaGF2ZSB0aGlzIHdheSBvZiBzYXlpbmcgbm8gd2F5OyBhbiBpbXBlbmV0cmFibGUgYmFycmljYWRlLiBTb21ldGhpbmcgSSBzYWlkPyBTb21ldGhpbmcgSSBkaWQ/IFdoYXTigJlzIG1hZGUgeW91IHNvIGRlZmVuc2l2ZT8gU29tZXRoaW5nIHlvdSBoZWFyZD8gU29tZXRoaW5nIHlvdSBsZWFybmVkPyBUaGUgc2Vhc29u4oCZcyBjaGFuZ2luZywgaXTigJlzIGZvciB0aGUgd29yc2UuIA0KDQpZb3UgdXNlZCB0byBjYWxsIG1lIG9uIHlvdXIgYnJlYWssIGJ1dCB5b3XigJl2ZSBiZWVuIHNvIGJ1c3kuIFlvdSB1c2VkIHRvIGJyaW5nIG1lIHRvbWF0byBzb3VwLCBidXQgeW91IGtlZXAgZm9yZ2V0dGluZy4gQXMgdGhlIGdyb3VuZHNrZWVwZXIgcmFrZXMgdXAgdGhlIE9jdG9iZXIgbGVhdmVzLCBpdCBvY2N1cnMgdG8gbWUsIHRyZWVzIGNhbuKAmXQgaGlkZSBhbnl0aGluZ+KApg0KDQpTb21ldGhpbmcgSSBzYWlkPyBTb21ldGhpbmcgSSBkaWQ/IFlvdeKAmXZlIGJlZW4gYWN0aW5nIHNvIGRpc3RhbnTigKZzb21ldGhpbmcgeW91IGhlYXJkPyBTb21ldGhpbmcgeW91IGxlYXJuZWQ/IFRoZSB0cmVlcyBhcmUgYmFycmVuLCB0aGUgbGVhdmVzIGhhdmUgdHVybmVkLiBUaGUgZGF5cyB3aGVuIHdlIG1hZGUgaXQgdGhlIHdvcmxkIHdhcyBncmVlbjsgbm93IEF1dHVtbiBoYXMgZmFsbGVuIOKAkyBldmVyeXRoaW5n4oCZcyBjaGFuZ2VkLiANCg0KT2N0b2JlciBsZWF2ZXMuIA0KDQpJIHdva2UgdXAgdGhpcyBtb3JuaW5nLCB5b3Ugd2VyZSBvZmYgdG8gd29yay4gTm8ga2lzc2VzLCBubyBjb2ZmZWXigKYuIE5vIG1vcm5pbmcgcGFwZXIuIg=="
"eventtime","2005-05-01 15:07:00"
"url","http://matt-wall.livejournal.com/9898.html"
"userid","9742"
"itemid","37"
"event","This just in. The only God I've ever known is the tool that everyone uses for whatever end desired. This tool has been used to make money, win elections, lavish control over others, find and/or win the ""right"" spouse, sell a certain product (such as a musical entity, which I have been shamefully guilty of: Frontslide, Wrestling Shadows,)and let us not forget, justify and effectively? argue existing traditions and prejudices. Oh ya that's some of them.

     I'll never forget the day my mother told Daniel she would never forgive him for voting for Kerry. And she never has looked at him the same. That day I found that politics and religion were more important than the bonds of a family. 

     And tonight, to overhear my parents' blazing disappointment at who we have become, ""children spouting liberal garbage"", I realize that the Scripture ""God is Love"" just doesn't apply as long and far as I've ever been a Christian. A more appropriate phrase would go something like, ""God is Guilt."" 
 
     And He has been the slump in my shoulders for as long as I can remember. 

     ""If you walk away from God after all that money we spent on your tuition, I'll just kill myself.""

     My parents spent twelve years trying to buy my faith. There is only one acceptable version of their children to become.

     My father and mother are honest and good hard working people, but I can't help but wonder how better off we would be without all of this. And by this I mean the weight of a cranky, fickle God so full of demands and admonishments that we cannot possibly hold Him up on the poles that we have carried him on for so long.

      I have never been more honest, pure and true to myself."
"eventtime","2005-04-25 21:34:00"
"url","http://matt-wall.livejournal.com/9535.html"
"userid","9742"
"itemid","36"
"event","Top Five Favorite Bands

1. The Mars Volta
2. The Beatles  
3. The Dismemberment Plan  
4. Deep Purple
5. Pedro The Lion

(I should have made this a top seven so I could put Starflyer 59 and Elliot Smith in there but whatever.)

What's Yours?"
"eventtime","2005-04-24 23:18:00"
"url","http://matt-wall.livejournal.com/9248.html"
"userid","9742"
"itemid","35"
"event","I wish I could go to the show tonight, but my parents decided I had to stay home for Easter dinner.

On the upside, I'll at least have a good dinner guest.

The show on Friday was a lot of fun too, by the way. Thank you so much to everyone who came out. I have never seen such dancing in Daytona before. That was amazing."
"eventtime","2005-03-27 18:52:00"
"url","http://matt-wall.livejournal.com/9213.html"
"userid","9742"
"itemid","34"
"event","<img src=""http://i3.photobucket.com/albums/y100/Matt-Wall/Flyer.jpg"" alt=""Image hosted by Photobucket.com"">

<a href=http://www.myspace.com/radonmoon>Radon Moon</a>
<a href=http://www.myspace.com/socialghost>Social Ghost</a>
<a href=http://www.myspace.com/dorisdelay>Doris Delay</a>
<a href=http://www.myspace.com/rino>Rino</a>"
"eventtime","2005-03-23 14:53:00"
"url","http://matt-wall.livejournal.com/8847.html"
"userid","9742"
"itemid","33"
"event","So I'm a little bummed because it looks like I won't be going to Altanta to see the Mars Volta. The Mars Volta sold out every date within the first hour of the tickets having gone on sale. That makes me happy in some ways though because I want them to be legendary. 
  

   Unless I find tickets to this sold out show (unlikely) I'll probably be going to Iron and Wine at the Social instead on April 29th. 
  
   That's cool too.

   I saw the Ring 2. It was fun, but I didn't poop my pants like on the first one."
"eventtime","2005-03-19 22:21:00"
"url","http://matt-wall.livejournal.com/8646.html"
"userid","9742"
"itemid","32"
"event","There is another track that isn't on the album that I just found. It's called Frances the Mute (decoder). It's freaking awesome, so download it because i think that's the only way to get it."
"eventtime","2005-03-05 14:32:00"
"url","http://matt-wall.livejournal.com/8299.html"
"userid","9742"
"itemid","31"
"event","Despite Pitchfork's abominably low (yet predictable) rating of the new Mars Volta album, it is a mind blowing album and I can't help but think that they just don't get it. 

   I didn't really get it though either so for anyone who loves the Mars Volta you must look at this because the new album is so much deeper and darker than I could have ever imagined and I love it so much more now after reading this. There is a lot to this but it's so enlightening in relation to the lyrical and narrative content of Frances the Mute.




http://www.thecomatorium.com/board/index.php?showtopic=28373"
"eventtime","2005-03-02 23:28:00"
"url","http://matt-wall.livejournal.com/7942.html"
"userid","9742"
"itemid","30"
"event","Tiffany straightened my hair and it has never looked so stunningly beautiful before.

But my hair was so free and loose that my headphones got stuck in them and I ended up breaking my headphones to get them out.

And then, at school, I was standing in a group of people and a guy came up to me with his cell phone and said, ""How about that number?"" Then he looked up at me and looked at the blonde girl on my right and said, ""Oh shit, I thought you were her!"" 

So I mean I've never felt so beautiful before, but I'm beginning to see the shortcomings of glamour."
"eventtime","2005-03-02 12:53:00"
"url","http://matt-wall.livejournal.com/7739.html"
"userid","9742"
"itemid","29"
"event","This night isn't going very well at all..."
"eventtime","2005-02-24 20:53:00"
"url","http://matt-wall.livejournal.com/7624.html"
"userid","9742"
"itemid","28"
"event","I ran into a wall today at school and now I'm bleeding from my eyebrow. It hurts like hell.

I need to wake up before I walk around."
"eventtime","2005-02-18 10:51:00"
"url","http://matt-wall.livejournal.com/7291.html"
"userid","9742"
"itemid","27"
"event","Happy Valentines Day, Everyone. I'm skipping my classes and going to sleep. Last night was crazy fun. 

The Tony Danza show sucks."
"eventtime","2005-02-14 10:31:00"
"current_moodid","31"
"url","http://matt-wall.livejournal.com/7109.html"
"userid","9742"
"itemid","26"
"event","The new Norma Jean album is better than I thought it would be minus the terribly annoying song titles. I knew I should have believed Steve's post on that.

The new Comeback Kid album is better than the last one in my opinion. The Roman-legion gang vocals must not have been recorded with the full army in the Colosseum this time, which is good. And the lead vocalist is very emotional and even closer to melody than ever before.

Anyone who likes Iron And Wine shoud listen to his new EP, The Woman King, because it is some of the best stuff I've heard by him yet.


In other news, I'm really trying to escape this cultural mindset that romantic companionship is the only way to completion and happiness. I know that isn't true, but do I really? I keep living like it is true, and well, so do all my friends. So does everyone I know. I mean no condemnation of course.

But I'm twenty years old and there is this strange outside pressure on me. And in my mind, I'm not worth as much to myself if someone isn't laying claim over me exclusively and thinking highly of me. I know, and you know, its bullshit, but its there nonetheless beneath all my reason. 

Whatever, I'll just keep making love to life or something, and occasionally masturbate when a I hear a great song."
"eventtime","2005-02-11 19:46:00"
"url","http://matt-wall.livejournal.com/6855.html"
"userid","9742"
"itemid","25"
"event","Today I was going to my first class, when a girl I have never seen before pushed me into a closet and just started making out with me. 


Okay I made that up. 

But a girl looked at me like she wanted to do that on the way to my way first class.

Actually, my first class doesn't even start for another two hours so there isn't even a shred of truth to this story.

I just posted so I could say what music I was listening to and what mood I was in because I always forget to do that."
"eventtime","2005-01-28 09:50:00"
"current_moodid","32"
"url","http://matt-wall.livejournal.com/6415.html"
"userid","9742"
"itemid","24"
"event","I like the Allman Brothers. I just heard them for the first time. 

I wish I was smart or stupid. Lately I feel like I'm just smart enough to understand that I'm not smart enough to grasp certain concepts. 

This includes but is not limited to economics.

I'm only on chapter 3, and I'm frightened. 

I still don't really see the difference between absolute advantage and comparative advantage.  

But when hardships come, I just remember that in two years I'll be licensed by the state to teach kids ridiculous nuances. 

Oops. I promised myself I wouldn't. But you have to admit that was kind of funny."
"eventtime","2005-01-27 02:22:00"
"url","http://matt-wall.livejournal.com/6352.html"
"userid","9742"
"itemid","23"
"event","The truth about it is folks. I just had one of the best times of my life at the ibar. That place was pretty much made for me. I was born to dance like a fool and I can't wait to go back.
       Seriously though, I dreamed about something like this when I was young and thought I would have to go back in time to the early to mid seventies to find a dance floor this fun."
"eventtime","2005-01-07 08:44:00"
"url","http://matt-wall.livejournal.com/6105.html"
"userid","9742"
"itemid","22"
"event","Radon Moon has a myspace account with music on it(myspace.com/radonmoon). The same songs are on our website so got there if you haven't yet and see that whole deal (radonmoon.com). 
    And it just so happens that tonight, this very night, I have found the new Mars Volta album. So if you want it really bad, we'll negotiate the means of transferring. Just give me your aim or something and we'll link up on there. But anyhow its amazing. But don't forget to listen to Radon Moon, because I'm really excited about that too. Oh ya, and listen to the new mewithoutyou album. And the Good Life's Album of the Year."
"eventtime","2004-12-14 02:09:00"
"url","http://matt-wall.livejournal.com/5697.html"
"userid","9742"
"itemid","21"
"event","Well, I've precious little to say but anything I say on here will be more than I've said in a long time. My dear friend Alexandria has gone on live journal strike until I update. I could talk about my love life or my misfortunes but God I don't want to be ridiculous. So with an utter lack of anything to do I'll put up this poem that I wrote the other night. I hope it just changes  your life...  :P

               Of Autumn and the Stars
                By Matthew Wall 
 
I am a tree on a wooded precipice, 
Or at least briefly as twilight falls,
And all is frozen in that final view,
Where crooked lined horizon is finally made smooth.

Now enter lights above; below, 
They hum and then they harmonize, 
The song of Appalachia.
A symphony inaudible,

Here Autumn breathes her evening wind, 
So delicate and sinister,
She reaches with her subtle hand,
To pluck the leaf from branch and stem. 

And it is here in this moment,
Staring at stars through the intricate branchwork, 
That I feel incredibly old,
Worn and just incredibly old. 

For there is no song that has not been sung,
No land yet to be walked upon,
And every new idea thought,
Has already been traveled on. 

What poetry is left in autumn,
The ink of which has long since dried,
And all the light of ageless stars,
Has long been spent on other works.

I am the last person on Earth tonight,
The washed out form so undefined,
Watery blood so far removed,
A tangled mess of endless roots."
"eventtime","2004-12-03 23:44:00"
"url","http://matt-wall.livejournal.com/5613.html"
"userid","9742"
"itemid","20"
"event","I have to spend the night in the hospital tonight for this hurricane. I suppose that could be a total drag, but I have a few plans to liven it up. I'm going to escape out into the storm this you can rest assured. And then instead of experiencing the fury of a storm in my quiet community, I will see it downtown New Smyrna. If any one else is staying at Bert Fish let me know, and we'll go gallivanting."
"eventtime","2004-09-25 16:28:00"
"url","http://matt-wall.livejournal.com/5361.html"
"userid","9742"
"itemid","19"
"event","Tirelessly have I searched for painful months with no sight of land. We drank the casks dry and the sails could no longer hold wind for like myself, they were brittle and cracked by the endless beating sun. Then Alas, I found it, the new mewithoutyou album, and I will never go thirsty again."
"eventtime","2004-09-21 19:04:00"
"url","http://matt-wall.livejournal.com/4987.html"
"userid","9742"
"itemid","18"
"event","I caught some of the best waves of my life today. I hate to leave another surfing post but holy mama. There's something special about benifiting directly from something that might be the demise of your home."
"eventtime","2004-09-02 22:34:00"
"url","http://matt-wall.livejournal.com/4809.html"
"userid","9742"
"itemid","17"
"event","I'm going surfing at Disney world tonight with my dad a bunch of my his old friends when he was a hippie. I don't know what makes me more excited. Haha."
"eventtime","2004-08-12 16:24:00"
"url","http://matt-wall.livejournal.com/4477.html"
"userid","9742"
"itemid","16"
"event","The only place for me in this world is in the..."
"eventtime","2004-08-09 17:54:00"
"url","http://matt-wall.livejournal.com/4177.html"
"userid","9742"
"itemid","15"
"event","I just found out Converge is coming to the Social October 3rd. Who wants to go?"
"eventtime","2004-08-05 01:01:00"
"url","http://matt-wall.livejournal.com/4073.html"
"userid","9742"
"itemid","14"
"event","I may not live through the night. I think I hear my song of passing on the wind."
"eventtime","2004-08-01 16:54:00"
"url","http://matt-wall.livejournal.com/3590.html"
"userid","9742"
"itemid","13"
"event","I'm going to see The Village!"
"eventtime","2004-07-30 18:26:00"
"url","http://matt-wall.livejournal.com/3395.html"
"userid","9742"
"itemid","11"
"event","Oh God, I found some new Mars Volta. Its some older songs re-recorded. They are outrageously good. I'm having an orgasm."
"eventtime","2004-07-25 16:18:00"
"url","http://matt-wall.livejournal.com/2840.html"
"userid","9742"
"itemid","12"
"event","Oh God, I found some new Mars Volta. Its some older songs re-recorded. They are outrageously good. I'm having an orgasm."
"eventtime","2004-07-25 16:18:00"
"url","http://matt-wall.livejournal.com/3099.html"
"userid","9742"
"itemid","10"
"event","I found The Faint's new album. It's not coming out until September. Who wants the hook up?"
"eventtime","2004-07-21 23:58:00"
"url","http://matt-wall.livejournal.com/2702.html"
"userid","9742"
"itemid","9"
"event","Wedding bells are a ringin' in the distance, and the ghosts are walking the streets more often and in higher numbers as the day comes closer and closer. I've had mixed advice as to whether I should attend, I've been asked not to by the groom. Any advice from friends? As of now I don't think I'm going, but this is a torment to me and I just can't fully decide what to do."
"eventtime","2004-07-19 23:13:00"
"url","http://matt-wall.livejournal.com/2390.html"
"userid","9742"
"itemid","8"
"event","The newest Iron and Wine album is gorgeous. I'm getting so old."
"eventtime","2004-07-16 22:22:00"
"url","http://matt-wall.livejournal.com/2226.html"
"userid","9742"
