"names","values"
"current_moodid","107"
"url","http://xxlindz016xx.livejournal.com/26827.html"
"userid","17522"
"itemid","103"
"event","<font color=white> Well.. todays another day.

sorry its been so long scince i updated...been really busy. 

so drumline <font color=blue>tryouts <font color=white>are over...i made it. knew i would..and i did. woot woot...that kinda stuff...

Saturday was the absolute <font color=yellow>BEST <font color=white>day of my life (with an acception of 2/14/05). I went to the Houston Raceway with Steven & them...<font color=blue>N<font color=white>H<font color=red>R<font color=blue>A<font color=white> tha ""big boys""...IT was krunk. stole a bunch of signs...ended up with the Powerade NHRA dragracing series sign..(Its huge) and an <font color=green>O'Reily's<font color=white> ""Welcome Race Fans"" sign and a ""CP Turbo"" sign....they're great.

anyways..Schumacher broke the new record of <font color=red>335-mph.<font color=white> Pretty cool if you ask me. it just BLOWS cuz it was on Sunday & i didn't get to see it because i went saturday..but whatever.

<marquee><font size=4 color=blue><b><u>N</u></b><font color=white>a<font color=red>t<font color=blue>i<font color=white>o<font color=red>n<font color=blue>a<font color=white>l <font color=red><b><u>H</b></u><font color=blue>o<font color=white>t <font color=red><b><u>R</b></u><font color=blue>o<font color=white>d <font color=red><b><u>A</b></u><font color=blue>s<font color=white>s<font color=red>o<font color=blue>c<font color=white>i<font color=red>a<font color=blue>t<font color=white>i<font color=red>o<font color=blue>n</marquee>

<font size=2>Anyways..it was just really cool..
so I just wanted 2 let yall know!

im bout 2 go.

x-!Love yall!-x

xOx-Lindsey-xOx
<font color=pink><marquee>i LovE StEvEn</marquee>"
"eventtime","2005-04-11 16:28:00"
"current_moodid","31"
"url","http://xxlindz016xx.livejournal.com/26618.html"
"userid","17522"
"itemid","102"
"event","<font color=white style=comic sans> In the process of writing an English paper that was due yesterday. Kinda sucks I know..but hey. Whatever. 

<font color=blue>Last week flew by and this week hopefully will go fast too.

<font color=yellow>Had drumline ""tryouts"" today for the upcoming Freshman and Sophmores. It was QUITE interesting..
I stayed in there to ""help out"" because NOBODY knew what they were doing lol. But the good thing is not NEAR as many people are trying out this year because the drumline is going to be smaller so they know they dont have a chance..its quite funny accually.
but whatever..we're gonna be gOoD! But, the Junior/Senior tryouts aren't till Thursday..but I'm on. Kendra loves me. ha ha ha. ye..! We're gon be KruNk this year.

<marquee>""<font color=pink style=Arial><b>I</b>t'S <font color=blue>n<b>Ot</b> <font color=yellow><b>tH</b>e <font color=purple>Si<b>Z</b>e <font color=green>t<b>H</b>a<b>T</b> <font color=white>m<b>AtT</b>eRs! <font color=pink><b>IT</b>s <font color=blue>H<b>o</b>W <font color=yellow><b>gOOd</b> <font color=purple>Y<b>oU</b> <font color=green>p<b>L</b>Ay <font color=white><b>i</b>T""</marquee>


<font color=pink style=comic sans>Funny as it seems, Michaelsky (my band director) wants 7 Basses... HA HA! laugh now. Its totally outrageous. But whatever.. I see us having 4 snare for sure (Me, Sarah, Taylor, and one of the fish) But it will be better if its just us 3 w/o the fish cuz we sound clean. But whatever.

<font color=green>I'm out. Gotta finish the paper! haha
<font color=white>Love <font color=purple>yall! 
<font color=pink>xOx-Lindsey-xOx
I LoVe StEvEN!"
"eventtime","2005-03-29 18:25:00"
"current_moodid","92"
"url","http://xxlindz016xx.livejournal.com/26115.html"
"userid","17522"
"itemid","101"
"event","<font color=white> Sucky day today. 

<font color=blue>Long, boring, ect... And my freaking throat hurts. =(

These past few weeks have been WAY emotional. 
<marquee><font color=#33ff99>*.. and i don't even trust myself*</marquee>

<font color=pink> tomorrow I leave for the lake (whoo?) Its gonna suck ROALY because I'm gonna be stuck with my <sub>psychotic</sub> parents all weekend. yea..i'm <u>EsTaTiC</u> (sarcastically anyway)

<font color=purple> this week I haven't gotten ANYTHING done around the house other than made it look worse. But i'm not really <b>THAT</b> concerned...who cares?

<font color=green> Well, I'm gonna go now. I'll talk to yall later!
<font color=white>xOx-Lindsey-xOX"
"eventtime","2005-03-23 18:32:00"
"current_moodid","82"
"url","http://xxlindz016xx.livejournal.com/25919.html"
"userid","17522"
"itemid","100"
"event","<font face=""arial"" size=2 color=white>The <font color=3366ff>boys <font color=white>had a baseball game today that I <u>didn't</u> make it to. Sadly enough. . . my parents are still <font color=#ff0066><sub>psycho</sub><font color=white>!

<marquee><font face=""Andy"" size=2 color=white>Sitting here with Alyssa <font color=#ff33ff>contemplating <font color=white>running away because our parentals are <font color=00bb00>PSYCHO<font color=white>! (TOGETHER!)</marquee>

So yeah, the Poodie & Steve gang are together tonight. Its fun. Well, not the WHOLE gang, just Poodie & Steve.

Then later Steven is spost to come over (the REAL steven) wait. i'm the real Steve...YaWn!

<center><table border=4 bordercolor=#cc0033>
<tr><td bgcolor=black>
<font color=#cc0033>*He
<tr><td bgcolor=#cc0033>
<font color=black>LoVeS<tr><td bgcolor=black>
<font color=#cc0033>Me*</table>

<right>Steven called earlier he's coming over..like i said above.

Anyways...me & aly are just gonna <font color=ccffff><b>chill</b> <font color=white>tonight! & we're bout 2 go be <font color=#9933ff><b>FATTIES</b><font color=white>! so we gots 2 go!
<font face=""Franklin Gothic Medium Cond"" size=2 color=white>xOx-<font color=#cc0033>Lindsey & Aly<font color=white>-xOx


<left><ilayer name=""scroll1"">
<div id=""scroll3"" 
style=""width:100;height:75;
background-color:black;
overflow:auto""><font color=white>*Whenever <font color=#ff3366>I watch TV <font color=#cc33ff>and I see those <font color=#cc0033>poor starving kids all over the <font color=#00ff00>world, I can't help but cry. <font color=#ff33ff>I mean I would love to be skinny like that, but not with all those flies and death <font color=white>and stuff*</textarea></div>"
"eventtime","2005-03-21 17:15:00"
"current_moodid","72"
"url","http://xxlindz016xx.livejournal.com/25850.html"
"userid","17522"
"itemid","99"
"event","<font face=""Californian FB"" size=2 
color=white> I'm starting to think that death is just a reminder of the past. Past things, past people, past experiences..whatever. 

Church was <u>way</u> emotional today. Lastnight was emotional. <s>Death</s> brought back the past.<sub>Once again a reminder</sub>. 

<marquee>""*And I am not frightened of dying, any time will do, I don't mind. Why should I be frightened of dying? There's no reason for it,you've gotta go sometime. I never said I was frightened of dying.*""</marquee>

<font face=""Arial Narrow"" size=2
color=white>*In life y0u g0tta take the <font color=#ff99ff><b>g</b><font color=99ffff>o<font color=99ff66><b>0</b><font color=99ffff><b>d</b> <font face=""Arial Narrow"" size=2
color=white>with the <font color=#ff99ff><b>b</b><font color=99ffff>A<font color=99ff99><b>d</b>
<font color=#ff99ff>s<font color=#99ffff><b>M</b><font color=#99ff66>i<font color=#ffff66><b>L</b><font color=#ffccff>e <font face=""Arial Narrow"" size=2
color=white>with the <font color=#ff6633>s<font color=#green>a<font color=#99ffff>D<font color=white>. . . <font color=#99ff99>L<font color=#99ffff>o<font color=white><b>V</b><font color=#ffccff>e <font face=""Arial Narrow"" size=2 color=white>w<b>h</b>at you h<b>a</b>ve 
& <font color=#99ff99><u>*<font color=#99ff66>r <font color=#ffff66>e <font color=#99ffff>m <font color=#99ff66>e <font color=#99ffff><b>m</b> <font color=#ff99ff>b <font color=#ffccff>e <font color=#99ffff>r *</u> <font face=""Arial Narrow"" size=2
color=white> wHaT u  HaD!*

<font face=""Californian FB"" size=2> As I sit here I cant imagine <u>anybody</u> loving my boyfriend as much as I do. It makes me sad to see him sad, but I want him to know that I'm here for him. <table border=4 bordercolor=#a8051c><tr><td bgcolor=black><font color=#a8051c>   *I<tr><td bgcolor=#a8051c><font color=black>LoVe<tr><td bgcolor=black><font color=#a8051c>yOu!*</table>    He just called and told me that he loved me. I Love that.

Well, no school for me tomorrow (thank goodness!) Anyways..I'm bout 2 go! So I'll talk to yall later! 
I LOVE YOU!           xOx-Lindsey-xOx

<ilayer name=""scroll2"">
<div id=""scroll4"" 
style=""width:100;height:75;
background-color:#a8051c;
overflow:auto""><font face=""Verdana"" size=2
color=white>*I just lay <u>beside</u> you and <font color=blue>listen <font color=white> to you breath. 

and I <sub>can't</sub> let you go cause there's <sub><font color=orange>something</sub> <font color=white> I <b>want</b> you to know. 

I wanted to tell <font color=pink>you <font color=white>that you're <u>perfect</u>, you're <sup>so perfect</sup>* I <font color=#99ff99>L<font color=#99ffff>o<font color=white><b>V</b><font color=#ffccff>e <font color= white>YOU <sub>FoReVer</sub> baby!-Lindsey
</textarea></div>"
"eventtime","2005-03-20 18:01:00"
"current_moodid","9"
"url","http://xxlindz016xx.livejournal.com/25573.html"
"userid","17522"
"itemid","97"
"event","<s>unhappy</s> <font color=hotpink>doesn't even begin to cut it. 
        <font color=white>i've come to the conclusion that my 
        mom is a psychopath...because she is.
        she freaks out about the smallest crap.
        I hate it.

        Haven't seen or talked to Morgan in a
        long time. She's engaged now. <font color=red>I miss her.
        
        <font color=white>Had a tennis tourni today. Me & Destiny 
        won 6-0, 6-0. IT was fun. We're going
        to district with doubles. Get new outfits
        ect. It'll be fun. 
        
        My <font color=hotpink>spring break<font color=white> starts this week. Fun for me.
        Im going to be cooped up ALL week until Thurs.
        and even then my <font color=Lime><sub><u>psycotic parents</u></sub> <font color=white>are trying
        to make me go 2 the lake with them. . . right?!
        I'd rather choke. =(  Wouldn't be so bad if we
        could accually swim & play on the jetskiis.
        However, according to mom, ""It's too cold"".
        
        <sub>Maybe she isn't that stupid afterall.</sub>
        <sub>""The world <s>suddenly</s> makes since again""</sub> 
        
        I really <font color=dodgerblue>
<u>HATE</u> <font color=white>being in the mood I'm in.
        Sorry yall!

        Got to go! Love yall!
         xOx-<font face=""Lucida Handwriting"" size=4 
color=red>LiNdSeY<font face=""tahoma"" size=2 color=white>-xOx"
"eventtime","2005-03-18 22:08:00"
"current_moodid","92"
"url","http://xxlindz016xx.livejournal.com/24996.html"
"userid","17522"
"itemid","96"
"event","the sun sucks.
boys suck.
everything sucks.

friday i got burnt washing my truck..sucked pretty bad. However..the buring too shall pass. so it'll tan. saves me a bit of money for prom haha. no tanning bed for me. but whatever...

friday night went to our Redbud festival thing to ride rides & crap. It was pretty fun. Me,Aly,Tara,Nick,Luke,ect..hung out. It was pretty fun.
Yesterday we had the actual festival, parade, rides, booths ect...it was fun 2. just real hott & the fact that i got burnt sucked quite a bit. UGH & i had to carry my snare in the parade..the harness killed me..but thats ok...drumline was fun & hott =)

after the parade,me,ciara,caleb,luke & caleb's cousin hung out, walked around for a bit, ect. it was cool i suppose. Saw Shaye...miss her a bit. it was pretty cool. 
Last night all of us were gonna go to the Rodeo, but after eating I didn't really feel up to it & i hadn't talked 2 Ciara..so we didn't go. haha...a freshman won Miss Buna. quite weird..but whatever.. woot woot...

anyways..i'm bout to go
love yall!
xOx-LiNdSeY-xOx"
"eventtime","2005-03-13 21:03:00"
"current_moodid","6"
"url","http://xxlindz016xx.livejournal.com/24721.html"
"userid","17522"
"itemid","95"
"event","so today's another day. 

i'm sitting here blankly staring at my clock saying 10:58 and I cant seem to think of anything but Steven. (I had accually forgotten about the brownies i made earlier.) haha i can accually say ""I love you MORE than a fat kid loves cake..brownies..whatever.""

anyways. this morning in band we crashed the drumline cadence several times (appears Corey's shockingly important..he wasn't there) School went on, thought about the same sad thing all day. After school, had drumline, marched with the drums 1/2 a mile, my back was KILLING me...(stupid nerve) We accually played it clean several times, with the exception of the mid silence in the middle of the cadence *cough*-stupid basses-*cough* afterwards, went 2 tennis practice, me & destiny almost hit a carney...pretty funny stuff. Vickie yelled her LUNGS out of her brain to get the carneys attention to turn their radio to 94.1 but they put it on Houston oldies instead (LOSER!)...
..if yall are wondering why we're talking to carnies its because the Redbud Festival (Buna's festival) is this weekend, and the carnies are set up right by our tennis courts so me & destiny accidently hit balls over the fence..its quite hilarious though. Justin hit one on the super slide..it was way freaking funny. We were laughing so hard i almost pissed my pants...it was good.

but yeah, so i came home, watched CSI(x3) and then thought more about the sad thing i had been thinking about all day. finally i wrote an e-mail explaining how i feel. ..but whatever..no detail. ]
Conclusion. . .

           . . . .I Love My Boyfriend. . . .
                    xOx-Lindsey-x0x"
"eventtime","2005-03-10 22:57:00"
"current_moodid","27"
"url","http://xxlindz016xx.livejournal.com/24328.html"
"userid","17522"
"itemid","94"
"event","today we had a tennis tourni @ school. It was cool i guess. it was just a Buna/Evadale tourni....needless to say, me & destiny ended up playing Kayla and Toy & lost 6-2..but then i played a girl in singles from evadale & won 6-0,6-0. it was pretty cool.

anyways. my lips are hurting real bad. they're pretty chapped. kinda sucks.
...my back hurts pretty bad 2..and the fact that i haven't talked to my boyfriend sucks pretty bad 2. but whatever....

i just wanted 2 say hey.
im bout 2 go 2 sleep! I love you!  xOx-LiNdSeY-xOx"
"eventtime","2005-03-09 16:12:00"
"current_moodid","31"
"url","http://xxlindz016xx.livejournal.com/24162.html"
"userid","17522"
"itemid","93"
"event","well right now im at Ciaras. lol we're being dumb & bout 2 eat some CHICKEN WINGS! WEE!

anyways...we've been together just about all day right? well yeah..after school we went to Orange to go look for me a prom dress. We found a really cute yellow one and a hot pink and black one (looks sexy on me lol) =] 
...however...our boyfriends have seemed to fall off the face of the earth. ..its sad. =[
accually..they're at a track meet at West Hardin & we miss them ALOT!.....those crazy little track stars...*sighs*

anyways...we just wanted to say hey...so *HEY*! 
gotta go..we're starvin like marvin!
xOx-LiNdSeY & CiaRa-xOx

LINDSEY LOVES STEVEN! 
CIARA LOVES CALEB!
..........................IF YALL READ THIS..........CALL US! NOW ! LOL..(not like u would cuz yall are at a track meet..but whatever! WE LOVE YALL! MUAH!"
"eventtime","2005-03-03 19:57:00"
"current_moodid","99"
"url","http://xxlindz016xx.livejournal.com/23808.html"
"userid","17522"
"itemid","92"
"event","The past few days have been nothing but me whining about crap because I haven't felt good. Oh yeah, and the rantings of how much I miss my boyfriend and how much I hate school. 

so yesterday i went 2 the doctor right?
yeah..well...he told me that i have ""the crud"" haha so professional right? (lol) But whatever.

Anyways..I just got back from the aunts house from printing some pictures because my printers out of ink. kinda sucks. but anyways...

talking 2 steven on the phone. he loves me. (lol) we're so adorable. 
also...im eating West Texas BBQ & its pretty good. =] needless 2 say the cherry limeade im drinking dont taste real good with it. . . . .but whatever

im still trying 2 find a prom dress..but its not a easy deal...so whatever..

the whole homework thing is making me crazy. I have 5 test tomorrow over crap that i have NO clue about. I'm gonna choke..then i have a presentation tomorrow over some crap that me & ciara are working on at the moment...also i have 2 write 2 papers for AP History for tomorrow...ugh..it sucks. school sucks. everything sucks. ha ha ha...whatever..

well i'm gonna go so i can talk 2 my love.
XoX-LiNdSeY-XoX"
"eventtime","2005-03-02 16:09:00"
"current_moodid","31"
"url","http://xxlindz016xx.livejournal.com/23634.html"
"userid","17522"
"itemid","91"
"event","Well, the past 2 days I've been pretty sick. It sucks. I'm having these throwed migranes & such..it sucks. Anyways..i'm going to the Doctor today & i just felt like updating.
sorry its so short..but i gotta go!
I LovE YAll & STeVeN!
xOx-LiNdSeY-xOX

p.s. check out my previous update comments..its so cute. =]"
"eventtime","2005-03-01 08:12:00"
"current_moodid","82"
"url","http://xxlindz016xx.livejournal.com/23414.html"
"userid","17522"
"itemid","90"
"event","ok. so yeah, this week has been pretty dull. 

Monday i went home after school (felt the need to concidering my dad was sick and i didn't feel like being at tennis because my back still hurt)..Tuesday we took our TAKS crap..yea..it was SUPER easy and tennis practice was cancelled...so me, ciara, vickie, katy, maegan, and christina all went to the Softball game in East Chambers to watch our girls play (i miss softball soooo bad..but tennis is great...) and then afterwards, all of us PLUS Jodi went to Jodi's boyfriend's school play (One Act Play)..it was cool...so yeah..then....Wednesday we had tennis, then..church (Steven came up there..enjoyed it..it was good)...today after school (they cancelled tennis again cuz of rain) I went 2 evadale & sat at stevens until about 7 then i came home...and this is where i am now...sitting here blankly trying to figure what to type. . . . . . my head hurts REAL bad!

Anyway..this weekend we have Solo & Ensemble for band. I'm pretty stoaked for that cuz I think my groups have a GREAT GREAT GREAT chance to go 2 state...it'll be krunk. Then saturday night after that, me, steven, ciara & Caleb are all going out for Stevens *18* birthday. so that'll be fun......
but..i dunno

i think im bout 2 go..im WAY WAY WAY tired....so...imma hit the sack early!
I LOVE YALL!
xOx-LiNdsEY-xOX"
"eventtime","2005-02-24 20:10:00"
"current_moodid","40"
"url","http://xxlindz016xx.livejournal.com/23202.html"
"userid","17522"
"itemid","89"
"event","well tonight SUCKED!

....ok so over the week me & steven & ciara & caleb all make these MAD HUGELY great plans right? ....well..yea..they got all messed up. yesterday steven had a baseball game, during the 2nd inning, he sprained his ankle severely....so....ye...he couldn't do anything tonight or tomorrow..or EVER till it gets better..so my life sucks now. =[  but whatever..its really cute 2 talk 2 him..so its ok. 

but yea..so im sitting at home with places i could be at, but i dont want 2 cuz he cant go (real sexy of me huh?) yea..thought so..

anyways. im sitting here STARVIN like MARVIN & im ready 2 go 2 bed...but i cant go 2 sleep cuz im hungry & i miss my boy alot...it sucks..

talked 2 Lena today. it was fun. i miss her...she misses me..life's ThRoWeD! 

oh yea. and TOMORROW i have a freaking piano solo thing in church that im nervous out of my pants about...& stevens not gonna be there 2 hear it cuz he's gonna be at home with ice on his dirty messed up ankle that i hate. it sucks....


well im gonna go now. so i'll talk 2 yall later!
xOx-LiNdSeY-xOx"
"eventtime","2005-02-19 20:33:00"
"current_moodid","5"
"url","http://xxlindz016xx.livejournal.com/22867.html"
"userid","17522"
"itemid","88"
"event","whoo. it's been a while.

well..valentines day kinda sucked, but yet it was a great day.
summary: the ex wanted me 2 choose between him & another guy. it sucked..
however..i picked the other guy for once & he's good 2 me. its fun.

ummm 4 v-day i got from steven:some yellow roses (my fav) a cute card, a UT thing..ect...my parents got me a cute card & a UT mug thing...ect...i got a bunch of carnations at school from friends..i dunno it was cool.

anyways. i screwed up my ciadic nerve in my back/leg. i'm out of tennis for a while. it blows BAD BAD BAD! i hurt so bad. i've been doped up on all kinds of mad medicine 2 cuz of that & from being sick. it blows alot.
but i have a hot boyfriend, so who cArEs?!

=]  hmm well im bout 2go. i feel really really lightheaded & im WAY tired.
i love yall!
xOx-LiNdSeY-xOx

*XoX*The problem solved
Rejection's cold
You know I told you so*xOx*"
"eventtime","2005-02-16 20:00:00"
"current_moodid","31"
"url","http://xxlindz016xx.livejournal.com/22698.html"
"userid","17522"
"itemid","86"
"event","well. i'm just chillin. 

i went 2 church this morning which sucked cuz i didn't go 2 bed until about 4:30 last night..its gay. 

but i duno. i just wanted 2 say HeY hEy! LoVe YaLL!

if yall are bored tonight call me & we'll go chill
xOx-LiNdSeY-xOx"
"eventtime","2005-01-23 13:56:00"
"current_moodid","44"
"url","http://xxlindz016xx.livejournal.com/22047.html"
"userid","17522"
"itemid","87"
"event","well. i'm just chillin. 

i went 2 church this morning which sucked cuz i didn't go 2 bed until about 4:30 last night..its gay. 

but i duno. i just wanted 2 say HeY hEy! LoVe YaLL!

if yall are bored tonight call me & we'll go chill
xOx-LiNdSeY-xOx"
"eventtime","2005-01-23 13:56:00"
"current_moodid","44"
"url","http://xxlindz016xx.livejournal.com/22321.html"
"userid","17522"
"itemid","85"
"event","ok. so tonight was way fun.

first off. i'm sitting here at like 7:00 and the parentals are getting ready to go out and eat. the phone wrings. its steven telling me ""he's cold so open the door"". so, steven comes in...chills for a while then i decide im going 2 evadale & chill at his house. so i do. after getting there, we hung at his house for a while, then his mom ordered some pizza's. well..we THOUGHT they were being ordered in Vidor because thats where she said they were, but she oredered them in Silsbee. so we turned around & came back. on the way back, we stopped at G's house and hung there for a little while. him & everybody were there playing Halo 2. it was crazy & there was ALOT of yelling lol....then we went back 2 steven's, ate pizza, then went back 2 G's until about 12:05, then i came home, & here i am now. its fun. 8)...

but for real. i had way alot of crazy cool fun. it was nuts. i love them evadale boys..they're the best.

hmm well, tomorrow is church..joy..so im' gonna go & get some sleep!
LoVe YaLL!
xOx-LiNdsEy-XOX"
"eventtime","2005-01-23 01:16:00"
"current_moodid","125"
"url","http://xxlindz016xx.livejournal.com/21902.html"
"userid","17522"
"itemid","84"
"event","just sitting here. bored. it's like 10:30 and NOBODY'S AWAKE! ...what are yall thinkin?...idiots...

hmm..ok i feel like going 2 play tennis. i really need to go practice. our coach keeps all this blah blah about how we need 2 serve at least 50 tennis balls a day...but i accually feel up to practicing today..so i might go up there. i should.  =)

im really really bored. i think im gonna go shopping if i dont go play tennis. i need some new clothes...ok..so i really dont..but it's fun.

well im out.
LuL
LiNdSeY"
"eventtime","2005-01-22 10:37:00"
"current_moodid","5"
"url","http://xxlindz016xx.livejournal.com/21595.html"
"userid","17522"
"itemid","83"
"event","well. I have no clue why..but im a major emotional mess. 

..im so thankful for all of my friends who are here for me through everything i go through. i love yall for that. you guys make me strong. i love yall.

i miss her alot. the past couple of weeks we've been distant & i miss her...i miss the fun.

on the same note...i miss him. i miss him alot. i've got to learn to get over it though. its not gonna happen again. & if it does, i wish it would happen soon. why do feelings get so involved dangit?...life sucks..boys suck.. but i love him alot. ""I wish I could pick up the phone & tell u how I'm feeling, tell u how I've changed, I'd tell u everything.""

hmmm..well...tonight proved who my friends were. i love yall once again. MuAh!

well. im ready for summer. im ready for BYU. im ready. i love mormons dangit.

but its getting late & im really tired...
xOx-LiNdSeY-xOX
""The hardest part about moving forward is not looking back"""
"eventtime","2005-01-22 00:52:00"
"current_moodid","38"
"url","http://xxlindz016xx.livejournal.com/21261.html"
"userid","17522"
"itemid","82"
"event","tired as heck. i was up till about 1:15 this morning working on a stupid thing for my AP English class. it sucked waking up @ 5:00. yea. 

well. i registered for BYU EFY yesterday. i'm stoaked outta my pants.
i cant wait. theres still the dilemma of how me, destiny (hot) & Andrea are gonna get there. prolly flying. my parents are kinda freaked out about me flying though. its gay.

my dad said sometihng about with us he'd put us on a plane out of houston to salt lake city & we'd end up in new york when we changed flights in denver or something..kinda made me sad. lol..but its ok..i know i'm totally blonde.

..hmm..well...madison has my tennis racket in his truck. it sucks lol. 

i missed the game the game tonight. justin (my backup) is gonna be mad cuz i was spost 2 make him a sign of how he's my hero & how much his girlfriend thinks he's hott..its totally great. 

tomorrow hopefully i'll get 2 go shopping & then tomorrow night i think im going out..i need a night out....hopefully...

well, i'm just bored as heck & have nothing to do & im so tired i could die..so i guess i'm gonna go. 
                      xOx-*(LyL)*-xOx
                  xOx:-*-:LiNdSeY:-*-:xOx"
"eventtime","2005-01-21 19:59:00"
"current_moodid","31"
"url","http://xxlindz016xx.livejournal.com/21020.html"
"userid","17522"
"itemid","81"
"event","hey yall. well..i figured scince i had nothing better to do today that i'd update. ok im kidding..i enjoy it because i KNOW yall LOVE reading my great life on here eh?...

...accually this whole process is a little crazy if you really think about it...

you post every day of your life on the internet for billions of people to read if they want...not that anyone would WANT 2 read mine..but whatever...my life is way like a reality tv show......but whatever...

hmm..well today school was B-O-R-I-N-G as usual..but what ever...after school we had tennis practice..& ya know...i finished my mile in under 10 min..(our minimum time) so now i dont have 2 run anymore this week...im happy! 8) but whatever...

J.T.C was spost to come over but his truck freaked out..so..he didn't. life SUCKS! but whatever..

i miss morgan...alot...i love her..i haven't talked to her in a while. i miss her like fire. 8)

umm...well..im still trying to talk my dad into leting me go 2 UTAH this summer....my mom is convinced..but im working on dad..8) life's great! 8)

hmm..well im bout 2 go!

I LOVE YOU GUYS!
xOx-LiNdSeY-xOx
....""I let my self go and put it in a letter to you! Cuz i know i've been stupid & dont have a reason but i'm tryin not 2 ruin the one thing i belive in...you...killing me..killin you""

haha they just said something on tv about cock-asion..hahahaha josh, jodi, & bryan..hahahahahaha"
"eventtime","2005-01-18 19:06:00"
"current_moodid","84"
"url","http://xxlindz016xx.livejournal.com/20971.html"
"userid","17522"
"itemid","80"
"event","hmmm ok. so its been like forever scince i updated..sorry..
yall prolly thought i like died or something...but i didn't..

hmm..
ok..
to sum up the past few weeks..

last weekend went 2 a hockey game..

today's alyssa's birthday...or yesterday rather..(Jan 16)

friday night went 2 Aly's party..it was krunk..(Hey jonathan & josh..luv yall)
umm..saturday went 2 the houston temple..very very pretty..it was fun...
saturday night went 2 see National Treasure...really really good. loved it..
today went 2 church & then just layed around the house..then @ 6 went 2 the Robisons for a meeting..it was krunk...haha i gotta free rubber snake thing..totally cute cuz its pink & its like gooey (however u spell it.)

hmm.. well in a few months its off 2 UTAH for EFY at BYU! im sooo effing stoaked. i cant wait..its gonna be a B-L-A-S-T! Hott mormon boys everywhere & all that shiz..they cant resist a cute little texas chick. haha im so effing hott...i love it.

me & tha fatty are going...its gonna be so fun! i love it.. i cant wait..

hmm well..

i cant really think of anything elese 2 say...
i'll update if i do..
xOx-LiNdSeY-xOx"
"eventtime","2005-01-17 00:24:00"
"current_moodid","115"
"url","http://xxlindz016xx.livejournal.com/20656.html"
"userid","17522"
