"names","values"
"userid","2255"
"itemid","286"
"event","jesse came up to school to visit with me and take me home for break last week.  He came up Sunday night and we left after i finished my math test on Wednesday.  It was so awesome to have him here, it really really was.  it was so strange though...like ""oh THIS is what its like to have a boyfriend on campus with you...who you can see whenever you want...as late as you want....as often as you want....""  so weird.  but awesome.  but yeah even just the 6 hour ride home was fun b/c I was with HIM.  He made quite the impression on all my gentlemen friends, too apparently lol.  Yeah-like 99.5% of guys here are gay, and a few of them were PRETTY infatuated with my boyfriend.  It was hilarious.  Oh wait...here I saved part of a convo w/Zach....allow me to copy and paste you a bit of the madness...
-------------------------------------
music actually: so has anyone told you your boyfriend is hot
fresa1022: LOL jimmy nagel did!
music actually: he is beautiful.
music actually: there's no two ways around it
fresa1022: lol i agree...and dont u like his hair longish, the way it is?  he keeps wanting to cut it and i wont let him ! lol!
music actually: noooooo
music actually: do not
music actually: cut
music actually: the hair
fresa1022: lmao
fresa1022: thank you!!
fresa1022: he wont listen to me....i tell him its hotter this way
music actually: well
music actually: idk
music actually: i haven't seen it shorter
music actually: but it is wonderful long
fresa1022: it is
music actually: yea i wasn't expecting him to be much
music actually: because you never talked him up
music actually: but honey
music actually: you got yourself one hunk of man there
fresa1022: LOL
music actually: tell him if he ever wants to switch to the other side
music actually: ;-)
fresa1022: augh!  zach i am NOT telling him that!
music actually: lol please!
music actually: it's just funny! hahaa
fresa1022: zach!!!  lets not move in on each others partners now!
music actually: LMAO!!!!!!!!!!
music actually: i have no partner for you to move in on though haahaa
music actually: no fair
music actually: SHARE THE WEALTH THERESA
---------------------------------------------
yeah yesterday i drove back up here by myself...yes, that's right, the 93 Cam is officially here in all her flowered glory.  And she's officially been incredibly pimped out (I bought her a cd player).  I'm so excited to actually have a get-away car now lol.  It's so much more convenient when ur stuck in the middle of nowhere.

Besides that, well I'm back here in Potsdam, busy as hell and absolutely DYING for summer.  Its going to be an incredibly rough next 4 weeks.  I'm gonna cross my fingers and pray that I can handle it.  The weathers kinda crappy too, but it could definately be a lot worse so I'm not gonna complain.


Mmm im really craving applesauce for some reason..."
"eventtime","2005-04-25 12:16:00"
"current_moodid","91"
"url","http://brwneyez55.livejournal.com/73243.html"
"userid","2255"
"itemid","284"
"event","<img src=""http://images.quizilla.com/P/PrEtTyMaYa000/1102620340_ladrugsxtc.jpg"" border=""0"" alt=""HASH(0x8a41160)""><br>You are Ecstasy (aka: MDMA, XTC, adam...). You are<br>confused, you need everybody's support to feel<br>secure, you like to be around people, you have<br>your own fantasy world you run to every time<br>you feel helpless. You are classified as class<br>(A and B) illegal drugs.
<br><br><a href=""http://quizilla.com/users/PrEtTyMaYa000/quizzes/What%20kind%20of%20Drugs%20are%20you%3F%20and%20how%20that%20reflect%20your%20personality%3F/""> <font size=""-1"">What kind of Drugs are you? and how that reflect your personality?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-04-12 00:19:00"
"url","http://brwneyez55.livejournal.com/72767.html"
"userid","2255"
"itemid","283"
"event","im so fucking fake.  im SO fucking fake.  i can be so miserable, and then i'll have to interact w/someone and i pretend like im the chipperest perkiest little girl in the entire goddamn universe.  cuz im afraid people will think im a bitch if i show them how i really feel.  

im really upset right now,im not gonna lie.  and i know that im being irrational, but that knowledge doesn't stop me from feeling the way i do.  if anything, it just makes it worse.  

i cant sleep.  and its too late to take a pill, ill never wake up for my first class.  fuck this."
"eventtime","2005-04-11 23:44:00"
"url","http://brwneyez55.livejournal.com/72551.html"
"userid","2255"
"itemid","277"
"event","um...was anyone else unaware of the fact that sleeping pills apparently make you hallucinate?????

lmao last night was pretty intense!"
"eventtime","2005-03-23 20:35:00"
"current_moodid","91"
"url","http://brwneyez55.livejournal.com/71164.html"
"userid","2255"
"itemid","275"
"event","well my brother woke me up blasting on his trumpet and he's still going strong, so i can't practice, do homework, or study, and my parents aren't here so I can't leave.  So I figured I'd update. lol.

Um I've been home since last Friday night (when we got towed).  I went to the high school musical last weekend and I can honestly say I was very impressed with how it all came together.  Also it was so great to see everyone.  I couldn't stay after the show b/c I had to work at 5 (it was the sunday show), but I did make-up Saturday and Sunday, so I got to chill w/everyone before the shows.  I was afraid it'd be awkward and people would be like ""um get out of here this is our show"" haha but they weren't it was so much fun and Kara was there too so i wasn't the only old person haha.  But yeah it was so great to see everyone and they all made me very proud.  

Basically for the rest of this week off I've been working, doing homework & practicing, going to the gym, seeing Jesse (altho I actually haven't seen him that much), and shopping for much-needed supplies (when I go home is when I stock up seeing as I go to school in the middle of nowhere). Fun fun.  Oh well I can't complain its just so nice to be out of Potsdam and the -20 to -30 degree weather.  It's been 30 degrees here all week and I've been in tank tops!


Anyways, last night was super fun.  Lynzie had a bunch of people over.  We all basically just chilled and watched Hitch (bootleg), which I just saw the other day, but I was down w/seeing again cuz it was sort of cute.  Then we decided to have a Mighty Taco party (one of the best ideas I've ever heard of).  It was SO funny.  There were so many of us, and it was after 1 am, so only the drive-thru was open, so we were all standing out in the cold in a huge crowd eating our food and like, dancing a little to stay warm (someones car was blasting music).  And when we were in the drive-thru line, I was like the biggest dumbass ever!!!!  I pulled up to the menu thing and was like ""oh let's check out the prices!"" and then after I looked at them, I DROVE FORWARD!  Before they could take my order!!!!!!   So then I had to beep my horn so the van behind me would back up and I had to back up and Lori had to order out the back window!!  lmao then go figure it was Janelle at the drive-thru window lmao.  So I totally embarassed myself in front of someone who actually knows me~

But yeah so then we were all chilling and it was like: me, lynz, lori mammoser, ryan rogers, ryan penna, steve schrieber, jamie bermingham, jess staub, lisa altherr, laura, dick, ...crap I don't remember who else.  Katie Gard and her bf were there earlier but the didn't go to Mighty.  But then Eve and Sara Ressing and Eve's bf showed up too which was hysterical!  We had a huge party, and then all these cars started pulling up getting together and it looked like they wanted to join the party, but we were ready to rumble lol.  So after some random guy tried to be cool and do some intense burnout things, we all drove away cuz we figured the cops were coming.  So I went back to Lynzie Rae's to take her home and Lori to her car and we ended up chilling there for a while longer just talking and stuff.  It was cool.  I didn't get home til really late tho and then well, you know the rest, Mark woke me up at 930 and btw I'm all swollen up and disgusting and having like, an allergic reaction or something so thats cute. lol pretty girl. hahaha.  awww i miss my girls on long island!"
"eventtime","2005-03-19 09:47:00"
"current_moodid","125"
"url","http://brwneyez55.livejournal.com/70507.html"
"userid","2255"
"itemid","274"
"event","one of my childhood dreams came true today.  i got to ride in the back of a car that was being towed...it was tilted up and everything!!!

lol yeah jen's car broke down in rochester and there wasn't enough room in the tow truck for all of us so me and brian got to ride in the car.  i don't really think that's legal...but it was sure fun!!!

(well except for the fact that there was no heat.....yeah my fingers and toes were white they were so frozen and we could see our breath in the car)

lol but still it was a fun, adventurous, and exciting experience!  And we spent lots of the car ride listening to Delilah hahahaha  gotta love that woman."
"eventtime","2005-03-11 21:35:00"
"current_moodid","125"
"url","http://brwneyez55.livejournal.com/70276.html"
"userid","2255"
"itemid","271"
"event","<i>i think sometimes people just say things cuz they think they should and not cuz they necessarily mean them.</i>

Ok with that deep thought its time for a 15 minute nap."
"eventtime","2005-03-08 10:57:00"
"current_moodid","6"
"url","http://brwneyez55.livejournal.com/69606.html"
"userid","2255"
"itemid","268"
"event","Li4uanVzdCBjdXogaW0gYm9yZWQgYW5kIG15IGJyYWluJ3MgYWJvdXQgdG8gZXhwbG9kZSBmcm9tIHRoZW9yeS4uLnN0b2xlIHRoaXMgZnJvbSBseW56IGFuZCBldmUuLi4NCg0KVEVOIHJhbmRvbSB0aGluZ3MgYWJvdXQgbWU6IA0KMSkgTXkgYmlydGhkYXkgaXMgTWFyY2ggMXN0IChha2EgVFVFU0RBWSEpDQoyKSBJICpMT1ZFKiBtdXNpY2FsIHRoZWF0ZXIgKGJ1dCBJJ20gYSB2b2NhbCBtdXNpYyBlZCBtYWpvciBhdCBDcmFuZS4uLi5vcGVyYSBvcGVyYSBvcGVyYSkNCjMpIEkgbGlrZSB0byB3b3JrIG91dCB0byBNZXRhbGxpY2EgKGVzcC4gImZ1ZWwiKQ0KNCkgSSBkb24ndCBoYXZlIGEgZmF2b3JpdGUgY29sb3IuLi5idXQgSSBoYXZlIGZhdmUgY29sb3Igc2NoZW1lcy4uLkkgbG92ZSByZWQgJiBnb2xkIHRvZ2V0aGVyLCBhbmQgaG90IHBpbmssIG9yYW5nZSwgYW5kIHB1cnBsZSAobGlrZSBhIHRyb3BpY2FsIHN1bnNldCEpDQo1KSBJJ20gdGhlIGJpZ2dlc3Qgd29ycmllciB5b3Uga25vdw0KNikgSSdtIGEgaHVnZSBwZXJmZWN0aW9uaXN0IChlc3BlY2lhbGx5IHdpdGggbXkgZ3JhZGVzIGFuZCBteSBhcHBlYXJhbmNlKSBhbmQgbm90aGluZyBpcyBldmVyIGdvb2QgZW5vdWdoDQo3KSBteSBmYXZvcml0ZSBmbG93ZXJzIGFyZSBsaWxpZXMNCjgpIE15IGZhdm9yaXRlIGJhbmQgaXMgSW5jdWJ1cw0KOSkgSSd2ZSBtZXQgQ2hyaXMgQ2FycmFiYmEgYW5kIGhhdmUgYSBwaWN0dXJlIHdpdGggaGltIChEYXNoYm9hcmQpDQoxMCkgSSdtIGEgZ2lybHkgZ2lybCwgYnV0IEknbSBub3Qgc3VwZXIgaGlnaC1tYWludGVuYW5jZQ0KDQpOSU5FIHdheXMgdG8gd2luIG15IGhlYXJ0OiANCjEpIHBsYXkgZHJ1bXMNCjIpIGJlIG5pY2UNCjMpIGRvbnQganVzdCBiZSBvdXQgdG8gZ2V0IGxhaWQvbGlrZSBtZSBmb3IgbWUNCjQpIGJlIGN1dGUNCjUpIGJlIGF0aGxldGljDQo2KSBiZSBhYmxlIHRvIHB1dCB1cCB3aXRoIG15IGluc2FuaXR5DQo3KSBiZSBzb21ld2hhdCBpbnRlbGxpZ2VudA0KOCkgVGVsbCBtZSBJJ20gcHJldHR5IChvciBhdCBsZWFzdCBkb27igJl0IHRoaW5rIEnigJltIHRlcnJpYmx5IHVnbHkpDQo5KSBoYXZlIG9ubHkgZXllcyBmb3IgbWUhDQoNCkVJR0hUIHRoaW5ncyBJIHdhbnQgdG8gZG8gYmVmb3JlIEkgZGllOiANCjEpIDxiPnRyYXZlbCB0aGUgd29ybGQhPC9iPiAoaW0gdGFsa2luZyBFVkVSWVdIRVJFLi4udGhlcmUgYXJlIFNPIG1hbnkgcGxhY2VzIEkgd2FudCB0byBnbykNCjIpIGJlY29tZSBhIGdyZWF0IHNpbmdlciwgYSBnb29kIHBpYW5pc3QsIGFuZCBhIGRlY2VudCBndWl0YXJpc3QNCjMpIHRlYWNoIGhpZ2ggc2Nob29sIGNob3J1cw0KNCkgbGVhcm4gdG8gbG92ZS9hY2NlcHQgbXlzZWxmDQo1KSBoYXZlIGEgcG9zaXRpdmUgaW1wYWN0IG9uIHNvbWVvbmUncyBsaWZlDQo2KSBnbyBza3lkaXZpbmchISAod29vIHRoaXMgc3VtbWVyISEpDQo3KSBiZWNvbWUgYSBzdXJmZXIgZ2lybCAoYWxzbyB0aGlzIHN1bW1lciB3YWhvbyEpDQo4KSBsaXZlIHNvbWVwbGFjZSB3YXJtDQoNClNFVkVOIHRoaW5ncyBJIGJlbGlldmUgaW46IA0KMSkgR29kDQoyKSBldmVyeXRoaW5nIGhhcHBlbnMgZm9yIGEgcmVhc29uL3NvbWV0aGluZyBnb29kIGNhbiBjb21lIGZyb20gZXZlcnl0aGluZywgZXZlbiBpZiBpdHMganVzdCBsZWFybmluZyBzb21ldGhpbmcNCjMpIGxpZmUgaXMgd2hhdCB5b3UgbWFrZSBvZiBpdA0KNCkgd2UgY2FuIG1ha2UgYSBkaWZmZXJlbmNlLy90aGUgc21hbGxlc3QgYWN0IG9mIGtpbmRuZXNzIGNhbiBoYXZlIGEgdHJlbWVuZG91cyBpbXBhY3QNCjUpIGxvdmUNCjYpIGV2ZXJ5b25lIGlzIGNyZWF0ZWQgZXF1YWwNCjcpIG11c2ljIGNhbiBoZWFsIHBlb3BsZSBhbmQgYnJpbmcgcGVvcGxlIHRvZ2V0aGVyDQoNClNJWCB0aGluZ3MgdGhhdCBnZXQgbWUgbWFkIChvciBhbm5veWVkL3BhcmFub2lkL2ZydXN0cmF0ZWQpOiANCjEpIGRyYW1hDQoyKSBiaXRjaGVzDQozKSBzbHV0cyBhbmQgcGVvcGxlIHRoYXQgZGVtZWFuIHdvbWVuDQo0KSBiZWluZyBoYXRlZA0KNSkgZHJhbWENCjYpIG15c2VsZg0KDQpGSVZFIHRoaW5ncyBJJ20gYWZyYWlkIG9mOiANCjEpIHdyaXN0cyAoZG9udCBhc2spDQoyKSBzcGlkZXJzDQozKSBnZXR0aW5nIHJhcGVkDQo0KSBuZXZlciBmaW5kaW5nIHRydWUgaGFwcGluZXNzDQo1KSBnZXR0aW5nIGZhdCAoYW5kIGltIHdlbGwgb24gbXkgd2F5KQ0KDQpGT1VSIG9mIG15IGZhdm9yaXRlIGl0ZW1zIGluIG15IHJvb20gcmlnaHQgbm93OiANCjEpIEFteSAoYWxpYXMgIlNlYWJpc2N1aXQiIGFuZCAiVGF0ZXIgVG90IikNCjIpIG15IGNvbXB1dGVyDQozKSBvdXIgbmV3IGN1cnRhaW5zDQo0KSBteSBpbnN0cnVtZW50cyAoZ3VpdGFyIGFuZCBwaWFubykNCg0KVEhSRUUgdGhpbmdzIEkgZG8gZXZlcnlkYXk6IA0KMSkgYmUgbG91ZA0KMikgd2hpbmUNCjMpIGxhdWdoDQoNClRXTyB0aGluZ3MgaSBuZWVkIHRvIGRvIHJpZ2h0IG5vdzogDQoxKSBzdHVkeQ0KMikgcHJhY3RpY2UNCg0KT05FIHBlcnNvbiBJIHdhbnQgdG8gc2VlIHJpZ2h0IG5vdzogDQoxKSBqZXNzZQ=="
"eventtime","2005-02-24 21:59:00"
"current_moodid","61"
"url","http://brwneyez55.livejournal.com/68659.html"
"userid","2255"
"itemid","266"
"event","oh man its been a few days...um well...Valentines' Day was wonderful, because despite being in arctic Potsdam, Jesse sent me the most beautiful flowers I have ever seen in my life, delivered right to my dorm room.  Seriously, I usually don't even like flowers, but they're breathtaking.  It's an arragement of pink lilies (LILIES ARE MY FAVE FLOWERS EVER), pink baby roses, and babies breath.  You seriously have to see them, you'd melt.  The boy scored some major points this V-day ahha.  And I think he liked my gift of a demonic stuffed kitty with a pretty bow, hershey's kisses, and a hilarious love letter written entirely in conversation hearts, too. hahaha."
"eventtime","2005-02-16 23:22:00"
"current_moodid","40"
"url","http://brwneyez55.livejournal.com/68150.html"
"userid","2255"
"itemid","260"
"event","1) Reply with your name and I will write something about you (all you anonymous folk can comment too as long as you leave your name).


2) I will then tell you what song(s) remind(s) me of you.


3) Next, I will tell you who you remind me of, celebrity, animated or otherwise.


4) Last, I will try to name a single word that best describes you.


5) Put this in your journal."
"eventtime","2005-02-03 13:05:00"
"current_moodid","61"
"url","http://brwneyez55.livejournal.com/66605.html"
"userid","2255"
"itemid","256"
"event","ive become friends with this ADORABLE kids that lives next door...but now i feel like ive been coming on waaay too strong now haha.  dont get me wrong, im not attracted to him in any way, he's a sort of minh character, which is why he's so cute.  but he's also really shy and im always like ""DARYL!!!!!  BAHHH!!!""  and iming him like 5 times a day (not to mention he lives next door so i see him like 5 times a day also).  ha oh god."
"eventtime","2005-01-25 23:25:00"
"current_moodid","79"
"url","http://brwneyez55.livejournal.com/65623.html"
"userid","2255"
"itemid","255"
"event","DualR04: hey gorgeous I jsut wanted to let ya know that I miss ya somethin fierce, im just thankful that I can look at those pictures that I took of you through your window while you were sleeping that one night...they keep me goin. Talk to ya later kiddo"
"eventtime","2005-01-23 15:01:00"
"current_moodid","5"
"url","http://brwneyez55.livejournal.com/65505.html"
"userid","2255"
"itemid","254"
"event","so im back at potsdam.  its about oh negative 200 degrees here.  no honestly, its about negative 15, and quite possibly the coldest and most frigid weather i have ever experienced in my life.  it literally takes your breath away the second you walk out the door.  but dont worry--heat wave next week....19 degrees....im definately busting out my bikini.  
.
me and amy are officially set up in our room...and it looks <i>awesome</i>.  it really does.  im so giddy about it haha.  of course, it literally took ALL day to set up because when we were trying to bunk our beds mine completely FELL APART.  I mean my bed shattered.  There was firewood all over our room.  Oh man.  but yeah, im excited cuz our room is real pretty and fun and spacious and i had a new mouse randomly laying around, so now my computer works properly again.  plus im having fun uploading pics with my new camera.  it rocks.  i just wish id gotten pictures with lynzie and kara and everyone i hung out with BEFORE i left for long island.  that makes me sad cuz they were a big part of my vacation and theyre not in any of my pictures at all.

but anyways yeah, im back in p-dam.  as of yet there have been no emotional breakdowns and i really do think this semester is going to be better.  so im gonna go with this feeling."
"eventtime","2005-01-22 22:13:00"
"current_moodid","132"
"url","http://brwneyez55.livejournal.com/65246.html"
"userid","2255"
"itemid","250"
"event","im on gar's laptop again.  i just finished my paper and im currently reflecting on my life ha.  today pretty much sucked.  i was basically under <b>house arrest</b> b/c barbie thought driving conditions were gonna be too slippery.  so yeah.  instead of going out i got to spend"
"eventtime","2005-01-08 19:53:00"
"current_moodid","92"
"url","http://brwneyez55.livejournal.com/64121.html"
"userid","2255"
"itemid","245"
"event","woke up this morning with the worst hangover of my life....it was so bad....

last night at kailees i had 3 smiranoffs and a shitload of hypnotic...i dont even know how much....i woke up at 8 am this morning and didnt stop puking this terrible yellow stuff until 3....it was horrible.  i am never drinking alcohol again. lol.

and read this....wow feel the love

fresa1022: i feel better!
fresa1022: finally!
fresa1022: i didnt stop puking til 3!
Thikhathali6: ur an idiot"
"eventtime","2004-12-12 23:38:00"
"current_moodid","61"
"url","http://brwneyez55.livejournal.com/62767.html"
"userid","2255"
"itemid","228"
"event","OMG AMAZING WEEKEND!!!!!  It was so incredible and I can never, never thank my girls enough.  They took me w/them when they went home to Long Island this past weekend.  It was amazing.  Even the 7 hour drive was absolutely awesome.  I never knew I could have so much fun in a long car ride.  It was my first experience seeing NYC when we drove in Friday night, and it looked amazing, all illuminated.  Then Saturday Chris, Amy's bf (who's a pilot) took me and Amy flying in a small plane over Manhattan.  It was so incredible.  Not to mention it was absolutely gorgeous out and we got some incredible pictures of the sun rising over the water.  It was so awesome, I can't even describe it.  Then we went out to breakfast, and then Amy took me to Port Jeff, this gorgeous little nautical town that is just so ME!  For real.  I instantly fell in love with it.  We even went shopping in a couple of the little gift shops and got some jewelry.  They had some awesome beachy stuff, but there was also an Indian store that had the most incredible jewelry, belts, and purses...I can't wait to go back over Christmas!  Then we went to the beach.  OMG.  It was quite possibly the best beach I have ever seen in my life.  The sand was so fine and perfect, the water was so blue....it was ridiculous.  And the funny thing is that Amy told me that a lot of kids hate to go to that beach b/c its so rocky....but its not rocky at all, there's just amazing shells and smooth stones all over (which I collected some of to decorate my room w/ haha im such a dork!)  But yeah, after that we went out to Panera to meet up w/Cara, Christa, and their friend Katie.  Good times...I friggin love Panera (I've had it in Virginia before...its incredible) I wish we had one in Buffalo.  Then we chilled for a little while before having an incredible dinner that Mama Po (Amy's mom) prepared for us.  They have sit down dinners almost EVERY NIGHT.  I can't even fathom that.  I think we generally only do that on holidays.  And then me, Cara, and Christa went to see Christa's little bro in the high school drama.  He was so cute and funny!  And their school was ridiculous.  There were over 600 ppl in their graduating class, their school is ENORMOUS and shaped like a HAND OF ALL THINGS, and there's trailers all over cuz they're adding on to the school to make it even bigger.  But yeah, after the drama we went out and rented A Goofy Movie (amazing movie!) and Coyote Ugly (also incredible!) ha, but we only got about 10 mins into Coyote Ugly before me and Amy fell asleep, so we all just went to bed lol.  Sunday morning we got up, ran some errands, and made an awesome brunch for everybody's families.  I love all their families by the way...they're awesome.  Oh and all my friends live in friggin ridiculous houses.  I'm so jealous.  They need to teach Barbie a thing or two about interior decorating haha.  After that we hit the dusty trail.  Spirits were not quite as high on the way back due to a number of factors such as getting a speeding ticket and well, I was quite unhappy b/c I kind of lost something that's VERY important...not to mention we all had exams to dread.  Lol I had a piano test today and I have an anthro exam tomorrow morning. augh. lol.  Speaking of which, since I didn't get a whole lot of studying in, I should probably at least get some sleep for that thing lol.

So I'm out.

Thanks again, girls, for an absolutely fantastic weekend!!!  I can't thank you enough!!!"
"eventtime","2004-11-09 00:32:00"
"current_moodid","41"
"url","http://brwneyez55.livejournal.com/58511.html"
"userid","2255"
"itemid","223"
"event","I quit cheerleading...and I'm honestly very relieved that I did.  I also wanna give myself props for admitting for once when something was just too much for me.  Usually I'm a stubborn little asshole and I just suck it up and deal, but then I end up having like, mental breakdowns. ha.  But yeah, with my music major, I just really couldn't handle it.  Cheering here is a HUGE committment, not to mention that its rather embarassing.  Yeah, it is.  It's not like high school at all.  The squad has potential for good mounts, but do you think we can show those off at hockey games?  No, we just sit there and clap our poms and look like retards.  Plus, one of the captains is an extreme bitch and I just really couldn't deal with her.  It's sad, because I *LOVE* cheering, and I love most of the girls on the squad, and I really like the coach and I *love* THE UNIFORMS, and I love the fact that we get all this free shit and it counts as a PE credit...but I really just don't have the time for it.  It's just additional stress that I don't need right now.  Not to mention I have a ton of concerts for Studio that I'm required to go to that completely conflict with practices.  So I quit.  And now I'm free.  Well except for the little matter of Crane owning my soul.  Ha.  Maybe I'll just quit that, too lol."
"eventtime","2004-10-31 10:57:00"
"current_moodid","96"
"url","http://brwneyez55.livejournal.com/57236.html"
"userid","2255"
"itemid","222"
"event","Roxychic704: ""Yesterday is gone. Tomorrow has not yet come. We have only today. Let us begin."" ~~Mother Teresa....shes really saying.. ""Theresa, quit cheerleading if you want to live""..haha"
"eventtime","2004-10-30 17:55:00"
"current_moodid","61"
"url","http://brwneyez55.livejournal.com/57041.html"
"userid","2255"
"itemid","217"
"event","<img src=""http://images.quizilla.com/B/BlareWitchChild/1097851802_endschippy.jpg"" border=""0"" alt=""chipper""><br>CHIPPY THE KILLER GOPHER!!!! fuck... thats weird...
<br><br><a href=""http://quizilla.com/users/BlareWitchChild/quizzes/What%20Funny%20Picture%20are%20YOU%3F%20(really%20hilarious%20pics)/"">"
"eventtime","2004-10-22 12:11:00"
"url","http://brwneyez55.livejournal.com/55742.html"
"userid","2255"
"itemid","214"
