"names","values"
"itemid","3"
"event","Im tired of this nother bump in the road... lets just  crash this car and get it over with.... i talked to my friend today and it was like she was tryn to make me feel bad yaknow.. well here ya go

Session Start (boice1061:bu2gril20154): Thu Jun 24 11:50:07 2004
bu2gril20154: hey...
bu2gril20154: whats up
bu2gril20154: you made it home i see... you had us scared really... why do you push us away we just wanted you to beable to say goodby to the girl so your not thinking of her.. dude you have so many people that like you for who you are not for the fun you create or not....
boice1061: I know
boice1061: its hard u dont understand
bu2gril20154: I do... i know that Jen and ash has something for you a girl can always tell these things and you could have anyone of them and me I dont know why im saying this but I am we care about you so much man we dont like to see you down, thats not the jon we know right?
boice1061: yep. I know they both have made it be known to me but this girl is on my mind not from time to time but fuckn all the time...
bu2gril20154: i see, where did you go last night? you just left your house
boice1061: om i went for a long long walk to under the big bridge I took you over its called the salem beverly bridge i went under neath it were the traintracks are and walked across them and sat on this tower... for awhile
bu2gril20154: why?
boice1061: because i just was pissed and sad when i got the IM and then you all did that to me it put me in a fucked up position
bu2gril20154: ya i could tell... you just looked at me you just looked really mad like i killed your dog or something im sorry but she doesnt care she said... that it ended.
bu2gril20154: dude shes probbably out chilling evernight with her girl or girls and guys getting what she wants attention...probbably getting some im sorry but just have to tell you what I see and as a girl I have a feeling over it.
boice1061: yep maybe your right
bu2gril20154: yep sorry dude, do you remember when we were going out I can say i never saw you act like this you never really let me get close to you or even phase you I got the feeling you could just walk away anytime and not care... I know its because of your past but still you never said ""I love you"" to me in 3years and this blonde bitch got it in like in months whats the deal?
boice1061: ya i remember that we had some good times long laughs everything but I was alot younger and when we I boke up with you  when i moved I had a long time to think...i saw how i acted how i went through life and wouldnt let no one in how i didnt care about anybodys thoughts of me if you didnt like me fuck ya then.  ya know...
bu2gril20154: grrrrrrrrrrrr Your making me tear, its like i was nothing to you but ass. you never even called it making love when we had sex and I wont for get that ive tried to but when i was with someone else and we hooked up all i could think about is you me leaving scratch marks on your back screaming so loud that bats would drop from the night sky walking around school the next day with a smile that can be seen from the back of my head
boice1061: sorry dude no reason to cry try not to be strong, I care about you dude just things have changes at least from my mind set  and im glad to hear youve gotten some Dick since me well nto really  thats a hole guy thing  ya know even though  ya break up with some one and you hear they got with some one your like what the fuck did this kid have hes nothing like me.... anyways hopfully you didnt say my name infront of him during the act... LOL
bu2gril20154: LMAO see you always make me smile even when im trying to be mad at you. When you showed me the pictures of you and her at prom  I got so mad i wanted to tear it up and stab her side of the picture.
bu2gril20154: I mean im happy for you and all if you were happy and you told me so much how happy you were when you guys were going out i never heard that from you, you havent been happy since you moved up there and when you meet her she changed that and that piss's me off knowing that she could do that to you and all the visits you made down here I couldnt.
boice1061: yep i guess your right there i wasnt happy when i moved, the background behind it was diffrent ... all I can remember is the look in her eyes its hard to explain
bu2gril20154: :'( trust me I know what your talking about when you to be with some one so bad but they dont... its hard to take my own advice to move on because i cant move on im still in love with you I think or maybe just jealous
boice1061: dude DONT CRY be tuff man its probbably just jealousy your probbably just lonely and you miss whenyou were happy but your meet some one hes out there some were in the world
bu2gril20154: thanks i guess, hes not out there he's right here infront of me i know his address its not like i havent found him.
boice1061: well go grab the mother fucker put a gun to his head and say ur coming with me like it or not. id do that
bu2gril20154: lol IM TALKING ABOUT YOU FAGGIT!
boice1061: oh
boice1061: sorry
boice1061: why does life have to have all these obsticles drama and all shit in it
bu2gril20154: is that what you think it is what we are? drama shit obsticles? fuck you then dude i dropped work for you cause u called me cause you needed to talk and i said id come up there right now to help you to support you to get your mind off the bitch and on top of that my friend that i decided to pick up come to find out not from her mouth but her actions she's in love with you too how does that make me feel? lifes not just about you 
boice1061: dude dont get pissed at me im just saying
boice1061: you know i carea bout you all you guys are there for me when the one or ones i thought would be leave and decide to go ""hang"" with there friends  and  just say fuck you and leave  with out a tear
boice1061: you guys i care about so much you guys are myfriends  id never do anything to hurt you, you need to beleive me
bu2gril20154: i bet she said that to you ""Id never do anything to hurt you"" sorry im gettin pissed
boice1061: hhhhhhh..... Yep she did many times
bu2gril20154: how do you not know that  shes  cheating on you or was???
boice1061: i dont i just have to have trust.. somthing im not good at giving to people ive always been lied to or hurt.
bu2gril20154: yep
bu2gril20154: that morning that we arrived and we came to your house and your door was unlocked and we walked in and i went upstairs with them and I jumped on your back as you were sleeping I wanted to cry i was so happy that i got to see you.
boice1061: :) thanks i enjoyed it 
boice1061: good wake up just dont do it again ;) cause i thought iwas getting raped lol
bu2gril20154: bt bubba?
boice1061: lol ya
bu2gril20154: hey you said you dont know about her cheating or anything but what about all the shit she done and kept from you? derek thing, the AMY thing,that guy thats in jail that was in her bed that night you came over and then she was sending sexy pics to him with HEARTS and shit  in it AG +EP I think you would get the clues... and then on top of that your friend  that read the letters that guy sent her was all like oh i love you things will be diffrent  dump your boyfriend get with this and shit..... and she didnt tell you about how she had sex with that girls bro....
boice1061: ur trying to get me mad 
bu2gril20154: no i just want you to open your eyes the bitch was creeping
bu2gril20154: you told me long time ago you cant have a relationship a real one with lies, even if there small and the person find out it  just stays in there head and there like what else is that person lien about
boice1061: i remember that at the park that time I came to visit
bu2gril20154: yep
boice1061: its true
boice1061: its better to tell the truth then to lie even if theres a chance your loose the person
boice1061: its a chanceyou have to take
bu2gril20154: i know you were gonna say that
bu2gril20154: did you ever do anything with ashley?
boice1061: no not really nothin
bu2gril20154: you lien?
boice1061: nope i mean she made many moves to the point she wanted me to sleep with her n a friend
bu2gril20154: RRRRRRRRRRRRRRRr
bu2gril20154: that make me mad
boice1061: why
bu2gril20154: not sure why just does shes post to be my friend ya know
boice1061: yep i know what your saying
boice1061: but ya...
boice1061: where are they at?
bu2gril20154: they went to go get food
boice1061: u didnt go?
bu2gril20154: no i wanted to sleep and then got online checked my mail wrote a letter to my momz to update her.. She said tell jonathan that its gonna be ok.... and that im always here for you she told me to tell you that i still have feelings for you she knows because of the pics i have of you and how mad i got the last week when you and me faught about your girl
boice1061: oh
boice1061: sounds like fun gonna go through jens shit find the dildos and vibrators?
bu2gril20154: na she showed them to us already told us we can use them
boice1061: WHAT!!!!!!!
boice1061: really
bu2gril20154: no j/k
boice1061: bastard i thought ther was gonna be like a 4some lesbo thing going on
bu2gril20154: maybe that could be arranged would you come?
bu2gril20154: i mean cum?
boice1061: LOL
boice1061: dude wouldnt it be werid with your sister? i mean jen and ash would be but its diffrent there just cusins so theres less of a chance it would be werid
boice1061: but u too are blood
bu2gril20154: ya but ive seen her naked plenty of times
boice1061: ya me too LOL
boice1061: j/k
bu2gril20154: ha
bu2gril20154: not funny
bu2gril20154: do you think tia hot?
boice1061: om shes pretty wicked pretty shes like 1foot taller then you i dont get it
boice1061: but you look alike
bu2gril20154: oh so you like the talls bitches :)
bu2gril20154: ya i dont know why that is
boice1061: kool so we gonna do something today?
bu2gril20154: ya sure they want to  we wanted to chill with you last night but it was getting late and you didnt come home so we called jen and they came and got us
boice1061: sorry u all should have just gone to the pool without me
bu2gril20154: ya ash said that, I like wearing my bra and panties to the pool it feels better i think and makes the twins look wicked big HAHA
boice1061: what panties? it was like a piece of string with a tissue to cover your crouch?
boice1061: LOL
bu2gril20154: no it wasnt it was just a thong
boice1061: oh ok
bu2gril20154: and i was in the water the hole time so you couldnt see anything not even my bum
boice1061: trust me we did when you got out of the water to get in the hot tub
bu2gril20154: LOL ya forgot about that
bu2gril20154: oh well its not like you could see it all anyways so what ever im secure with my body
boice1061: good thats wicked good to say
boice1061: well im gonna go i gotta check up with afriend then ill call you all dont do anythin with out me :)
bu2gril20154: no were not we  probbably go to the mall or something to waste time still a little hung over
bu2gril20154: what friend?
bu2gril20154: is it her?
bu2gril20154: hello
bu2gril20154: .....
bu2gril20154: ....
boice1061: no its not just a friend damn LOL mom 
bu2gril20154: haha sorry
bu2gril20154: ok well ill see you  later on dude be good and if you need anything call my cell or jens house later
boice1061: peace


People people people please please this isnt like the fucking  jonathans upanddown dick ride you put in to good words and get a free ride... Im not about to put a sadle on your ass and ride it in to the sunset....  LOL I love that line... we are all lonely creatures its like pack orianted familys dogs wild ones they cant be alone they hunt in packs they clean in packs they protect in packs most of all there together... people are the same we have always been friends family there all are packs..."
"eventtime","2004-06-24 12:58:00"
"url","http://slimjim99.livejournal.com/833.html"
"userid","14125"
"itemid","2"
"event",":( 
I was feeling better i guess...Some hope was given to me then snatched away once i got home tonight to change... but ill talk about that lata... lets unload some shit on my mind K?


why cant i breath? why cant i sleep? can she? does she think of me? what am i doing right now?... it all plays back in my head over and over us lying on the bed starring at one another, just looking me gazing in to her eyes seeing nothing but blue skys... everything fades away just the too of us in our own zone.. never left alone the back ground music playing (KC/JOJo-all my life)...watching you looking at me my hand begins to heat...should I give it ot her? i ask my self over and over her smile reassures me I pull it out in front for her to see to how that what is mine...I open the box and time stopped he smiles and a star twinkled in her eye i asked her would she wear it and be mine..... i remember saying "" Aly$$@ M@E G#$#$$N WILL YOU MARRY ME>>> SHE SAID YES AND GAVE ME A KISS>>> (""baby>>baby>>>baby ""kc?jojo"") now its over my hear returned to my shelf hidden from the world..... never to be seen agin....


When i was young i learned not to show emotions it only hurts you... I would walk around acting like nothing bothered me bottling it upinside.....love whats love, ya I hated the word and feared the word... Everyone who used it around me hurt me or was hurt by someone who said that to them... I never used it not even with a serious girl i dated for a long long long time.... i ran from the word you said it to me id flick you off even today when a friend said it I flicked her off..I learned that with out taking risks for something you c are so so much about there would be no way to know....I hope that makes since.....I took a risk and was hurt...The sad thing is i thought from what Ive talked about to her was that we both felt the same... her dad mom cousin ex's all have hurt her so so badly and we were both scared....She said it first  i remember like it was yesterday... HAHA that sounds so gay i hate when i talk like taht.... anyways... ya 


OK what did i do today....hmm  and just what i didn't want to happen happened.... The damn peps spent the night i crashed out cause it was so freaking late like 4am maybe 5am sun was up.... I grabbed the shower first and took a quick one....the girls all took one too which i didn't want them to girl hair every where and shit all in the drain.....I bet D went through my stuff in the bathroom to see if the girls stuff was still around... but i didn't ask.... i could just tell.... we all went to D&D got some food... ice coffee for me... made me wanna puke every sip....why was it when her got one and i took sips i loved it maybe because her lips touched it? or something else who knows... anyways we went back to there place and they all got changed...i checked my mail nd shit.....wrote alittle....talked to some good friends....we talked for a while in the living room and it got to be about the word love i was arguing with them all about it... and how it does nothing but hurt people and give them hope for nothing...D got wicked upset and left the room she was crying t just looked at me and nodded her head to go.... so i left... i went to see her and we talked for awhile... I'm getting the feeling she still has something for me i don't know what and I'm not sure if i do want to know....and she told me not to talk about it with Ash....we came back me giving her a piggy back ride... HAHA she needed it i remember my bro used to do it to me when i was pissed..i dropped her on the couch and then they all tackled me and were like u might be scared of love Jon but were not ""we love you"" as a friend of course D was resident at first to pile on us but then she did not like shes fat the girl weighs like what 130-135max.... or maybe mor I'm not good haha... we all got up and i chilled with D and ash for a hour cause Jen and T wanted to go get some shit......... they did we chilled i sat on the counter ant watched them wrestle and talk and watched TV...it was like i was up high on a nother plain and could just watch my friends have fun...ask looked back and winked at me for no fuckin reason....well we chilled some more i just sat there thinkin.... like i freaking always do...

there was this song that me and lyssa always used to sing for no freaking reason... we couldn't figure out were it came from but we both knew it... well like 3 sentence of it.... it was like
""baby its cold out side""
""baby its cold out side""
""baby don't go"" oor mthing its gone now...

well ya all i could think was about that for some reason... I wish she was here right now... so i could hug her but ya.....

a friend called my cell and it was a female friend of mine named Tina and D answered my phone... she got mad u could see but for no freaking reason..... they both walked away and were talking i think they might have thought it was lyssa... but who knows...

we chilled... went to the beach for a while i sat there and just starred at the water as the girls sun bathe and chated...Jen wouldn't stop looking at me it was kinda scary... with a smile on her face... all i remember was ""iknow iknow"" and the rest i couldn't hear maybe cause i didn't want to... the coolar started to get low on DRINKS and so we left....not before Ash and D got in the water and took there tops off lol i wish a cop came up and was like FREEZE i would have died laughn...I really didn't even notice i was still starring in to the water....we got back to my place and they all met my bro he was wicked cool and are conditioner works now thanks to us..... and the huge hole in the wall!!!we no longer sweat like pigs in my room.... oh well we went swimming sat in the tub for awhile and then t and Jen left us so we decided to go get D a real swimsuit cause she had been wearing Jens extra one and or her bra and panties.....you couldn't really tell from my point of view but some mom did and said something about it.... so ya.... we chilled some more....I came home with them and Ash jumped right on my comp like she owned it or something and was doin shit D came over and then they called me from down stairs....i came up and saw a message from lyssa that sank my my reaming heart to the pit of my stomach... it was like my hears transmission just dropped and the heart ran in to a brick wall and caught on fire....it was something along the lines of ""it only takes a minute to get a crush on someone.....an hour to like someone....and a month to love someone.....but it takes a lifetime to forget someone. *lyssa*""
&
""love begins with a smile,grows with a kiss,and ends with a tear. *lyssa*""
they wre like I'm sorry dude... shes telling you its overOVER! the END! the tear as fell...
I wanted to die my face turned white and my eye began to shake...i looked over at the pics on the wall... and just starred.. I sat down and was like what? they came over to me and put there heads on my shoulder and were like you need to say good bye...say it say it....""shes out doing stuff..."" ""she not thinking of you dude say goodbye to the bitch...""

I have to go I'm out  maybe later Ill finish it.....Im walking to the bridge peace...."
"eventtime","2004-06-23 22:56:00"
"url","http://slimjim99.livejournal.com/560.html"
"userid","14125"
"itemid","1"
